1.0000 	 0.8416 	 0.0010 	 0.0024 	 3.8816 	 8.2384 	 1.0739 	 6.6797 	 9.9999 	 0.0000 	 1.4863 	 382.9400 	 1.0000 	 0.0643 	 0.2961 	 0.9676 	 10.3082 	 6.7963 	 0.1213 	 1.1318 	 -2.1382 	 0.0000 	 2.0994 	 1.9016 
11.0000 	 0.0015 	 0.0843 	 0.8682 	 35.2399 	 0.5863 	 9.6072 	 8.4712 	 0.9322 	 0.0000 	 0.8585 	 315.2808 	 11.0000 	 0.0334 	 0.1537 	 0.1184 	 14.9616 	 2.9756 	 7.7083 	 2.6867 	 1.1595 	 0.0000 	 2.7043 	 0.0001 
19.0000 	 0.0010 	 0.1189 	 0.0011 	 1.1606 	 9.4462 	 8.7643 	 0.0000 	 9.3878 	 0.0000 	 0.8471 	 354.0886 	 19.0000 	 0.8808 	 0.6391 	 0.6303 	 13.9251 	 9.2852 	 4.0689 	 1.4973 	 1.7878 	 0.0000 	 0.1829 	 0.0404 
1.0000 	 0.7182 	 0.8955 	 0.1344 	 5.5584 	 8.2673 	 9.6815 	 9.9971 	 9.5480 	 0.0000 	 1.0711 	 431.3761 	 1.0000 	 0.8567 	 0.5189 	 0.2252 	 14.0268 	 4.4552 	 5.4120 	 2.9086 	 2.8069 	 0.0000 	 2.1332 	 1.4451 
7.0000 	 0.0010 	 0.0098 	 0.0341 	 49.9942 	 9.9005 	 9.8687 	 0.0001 	 9.3718 	 0.0000 	 0.8343 	 349.3643 	 7.0000 	 0.8755 	 0.1659 	 0.3046 	 4.5420 	 3.5711 	 9.4358 	 2.7343 	 1.1090 	 0.0000 	 0.8107 	 0.0366 
11.0000 	 0.0131 	 0.1622 	 0.8920 	 40.2022 	 3.5140 	 3.9906 	 0.0177 	 9.3867 	 0.0000 	 0.8598 	 315.2823 	 11.0000 	 0.3169 	 0.5588 	 0.0771 	 2.3457 	 6.2640 	 0.9498 	 0.8233 	 1.0700 	 0.0000 	 1.9337 	 0.0001 
13.0000 	 0.0293 	 0.9988 	 0.9980 	 1.0366 	 2.3678 	 7.5337 	 0.0009 	 9.4011 	 0.0000 	 0.8564 	 315.2785 	 13.0000 	 0.5460 	 0.6116 	 0.6837 	 4.7632 	 6.5491 	 5.1671 	 0.7076 	 2.1700 	 0.0000 	 2.8178 	 0.0000 
19.0000 	 0.4766 	 0.0010 	 0.0070 	 1.0000 	 0.8093 	 6.2607 	 0.1370 	 9.3428 	 0.0000 	 0.8682 	 446.5166 	 19.0000 	 0.7022 	 0.7476 	 0.3727 	 11.6236 	 7.9846 	 2.3356 	 0.3957 	 2.3322 	 0.0000 	 0.5527 	 0.6812 
12.0000 	 0.1398 	 0.0024 	 0.0017 	 1.6799 	 9.9999 	 1.3920 	 9.1694 	 9.4427 	 0.0000 	 0.9210 	 485.4408 	 12.0000 	 0.7887 	 0.4937 	 0.5245 	 4.3574 	 9.1866 	 7.6850 	 2.5559 	 -2.9149 	 0.0000 	 2.3682 	 0.3783 
5.0000 	 0.0043 	 0.5732 	 0.9996 	 13.6270 	 0.2098 	 0.3441 	 6.3684 	 3.0612 	 0.0000 	 0.8560 	 315.2774 	 5.0000 	 0.9086 	 0.8216 	 0.7072 	 5.1601 	 3.7812 	 3.7327 	 2.2894 	 -2.4261 	 0.0000 	 0.1057 	 0.0000 
3.0000 	 0.0010 	 0.4042 	 1.0000 	 35.9373 	 3.1406 	 4.5003 	 9.0472 	 0.3546 	 0.0000 	 0.8552 	 315.2794 	 3.0000 	 0.3592 	 0.6629 	 0.1932 	 10.8355 	 5.5422 	 7.6223 	 2.7698 	 -1.2459 	 0.0000 	 0.0389 	 0.0001 
17.0000 	 0.0010 	 0.0039 	 0.0011 	 44.0047 	 8.2632 	 4.2226 	 9.4104 	 9.3962 	 0.0000 	 0.8338 	 354.3980 	 17.0000 	 0.9857 	 0.1573 	 0.6104 	 14.3257 	 8.3561 	 4.0798 	 1.8312 	 0.8422 	 0.0000 	 2.8233 	 0.0372 
2.0000 	 0.0014 	 0.9285 	 1.0000 	 38.8524 	 8.6249 	 0.0507 	 0.0414 	 9.3730 	 0.0000 	 0.8562 	 315.2905 	 2.0000 	 0.0465 	 0.1110 	 0.9939 	 2.9797 	 0.3497 	 4.3942 	 0.0950 	 1.3877 	 0.0000 	 0.2765 	 0.0003 
20.0000 	 0.2178 	 0.1748 	 0.9977 	 1.5678 	 10.0000 	 8.0582 	 10.0000 	 8.7951 	 0.0000 	 0.5910 	 336.5045 	 20.0000 	 0.2113 	 0.6174 	 0.2252 	 1.6503 	 7.9668 	 9.8947 	 1.3921 	 1.9758 	 0.0000 	 2.8594 	 0.0836 
11.0000 	 0.0011 	 0.0010 	 0.0010 	 1.0004 	 2.8522 	 2.3944 	 0.0013 	 9.5459 	 0.0000 	 1.0560 	 545.9081 	 11.0000 	 0.5954 	 0.7045 	 0.3441 	 12.7357 	 6.3702 	 2.2445 	 0.0158 	 -1.3802 	 0.0000 	 2.9319 	 0.3647 
12.0000 	 0.0020 	 0.6801 	 0.9874 	 43.5999 	 4.0816 	 9.2203 	 9.9976 	 -0.5950 	 0.0000 	 0.8540 	 315.2800 	 12.0000 	 0.0323 	 0.2431 	 0.8589 	 1.5082 	 5.8488 	 7.7243 	 1.9823 	 0.3512 	 0.0000 	 1.1510 	 0.0000 
17.0000 	 0.0033 	 0.8655 	 0.7356 	 2.7120 	 2.7575 	 5.0329 	 0.0292 	 9.3725 	 0.0000 	 0.8577 	 315.2798 	 17.0000 	 0.2370 	 0.7291 	 0.4834 	 6.6700 	 1.4305 	 3.3138 	 1.3572 	 -2.6936 	 0.0000 	 1.1595 	 0.0000 
10.0000 	 0.0059 	 0.1624 	 1.0000 	 1.3255 	 9.9999 	 9.9998 	 5.7518 	 9.1822 	 0.0000 	 0.7614 	 358.8907 	 10.0000 	 0.9642 	 0.0228 	 0.7286 	 4.5022 	 1.8465 	 8.6040 	 0.7282 	 -2.3956 	 0.0000 	 1.6775 	 0.0881 
10.0000 	 0.0010 	 0.2512 	 0.0014 	 1.0403 	 5.1702 	 3.7464 	 4.2510 	 9.3729 	 0.0000 	 0.8462 	 357.7055 	 10.0000 	 0.8047 	 0.9947 	 0.1344 	 2.4322 	 5.5045 	 1.7743 	 1.4719 	 0.7720 	 0.0000 	 1.1690 	 0.0572 
10.0000 	 0.0059 	 0.8848 	 0.9416 	 49.7859 	 5.5556 	 9.9544 	 0.0001 	 9.4020 	 0.0000 	 0.8566 	 315.2793 	 10.0000 	 0.7323 	 0.6532 	 0.2120 	 7.0862 	 1.3278 	 5.6819 	 2.1639 	 2.1681 	 0.0000 	 0.0456 	 0.0000 
8.0000 	 0.0012 	 0.9623 	 0.9870 	 8.0881 	 8.5153 	 0.1695 	 0.0000 	 9.4024 	 0.0000 	 0.8552 	 315.2793 	 8.0000 	 0.7913 	 0.8522 	 0.3375 	 11.8983 	 6.2647 	 6.5652 	 2.6751 	 0.0664 	 0.0000 	 2.6814 	 0.0000 
17.0000 	 0.0454 	 0.7556 	 0.9229 	 6.1844 	 0.0332 	 5.9447 	 1.3222 	 8.0789 	 0.0000 	 0.8558 	 315.2790 	 17.0000 	 0.8212 	 0.5837 	 0.1250 	 2.9251 	 1.3443 	 8.7937 	 1.8899 	 2.1108 	 0.0000 	 2.8053 	 0.0001 
20.0000 	 0.0010 	 0.0872 	 1.0000 	 9.8837 	 8.9770 	 8.0255 	 9.7482 	 -0.3474 	 0.0000 	 0.8559 	 315.2793 	 20.0000 	 0.6408 	 0.7690 	 0.6095 	 9.5367 	 3.3686 	 1.2527 	 2.3885 	 -2.0463 	 0.0000 	 0.5679 	 0.0000 
18.0000 	 0.0023 	 0.2004 	 0.7692 	 43.4923 	 5.1693 	 5.4643 	 8.3542 	 1.0479 	 0.0000 	 0.8563 	 315.2794 	 18.0000 	 0.3172 	 0.4648 	 0.5137 	 14.0638 	 7.7975 	 1.8998 	 0.6232 	 1.1709 	 0.0000 	 1.2455 	 0.0000 
17.0000 	 0.0043 	 0.3436 	 0.7598 	 49.8831 	 3.3035 	 10.0000 	 0.0000 	 9.3997 	 0.0000 	 0.8496 	 315.2857 	 17.0000 	 0.8535 	 0.8159 	 0.7673 	 6.4617 	 8.4680 	 5.1025 	 2.1715 	 2.8904 	 0.0000 	 0.8384 	 0.0000 
8.0000 	 0.8541 	 0.0011 	 0.0015 	 1.0014 	 2.3556 	 9.7884 	 9.1061 	 9.3788 	 0.0000 	 0.9897 	 376.9195 	 8.0000 	 0.4097 	 0.9216 	 0.2614 	 5.0775 	 3.3056 	 1.9116 	 2.0958 	 -0.3132 	 0.0000 	 1.4946 	 1.1984 
7.0000 	 0.0016 	 0.3706 	 0.9671 	 7.0976 	 8.1643 	 7.2931 	 0.0001 	 9.4015 	 0.0000 	 0.8562 	 315.2797 	 7.0000 	 0.1179 	 0.7788 	 0.4418 	 12.6654 	 7.9201 	 5.3827 	 1.3300 	 0.2633 	 0.0000 	 0.5419 	 0.0000 
7.0000 	 0.0012 	 0.9721 	 0.9720 	 1.4961 	 2.4370 	 0.0002 	 0.1009 	 9.3395 	 0.0000 	 0.8567 	 315.2797 	 7.0000 	 0.6865 	 0.9891 	 0.6670 	 1.3501 	 4.7078 	 8.2051 	 1.7758 	 -2.1758 	 0.0000 	 2.5992 	 0.0000 
10.0000 	 0.0012 	 0.0282 	 0.9822 	 45.7036 	 0.0799 	 0.6221 	 7.9446 	 1.4592 	 0.0000 	 0.8584 	 315.2817 	 10.0000 	 0.9405 	 0.9015 	 0.6776 	 13.8195 	 8.8845 	 8.4109 	 2.7965 	 -0.8173 	 0.0000 	 0.3387 	 0.0008 
4.0000 	 0.0010 	 0.0584 	 1.0000 	 49.9963 	 10.0000 	 0.0000 	 0.0000 	 9.4014 	 0.0000 	 0.8542 	 315.2863 	 4.0000 	 0.9129 	 0.2011 	 0.4379 	 11.7534 	 0.3895 	 9.1497 	 2.2125 	 2.0876 	 0.0000 	 2.3771 	 0.0010 
14.0000 	 0.0017 	 0.1660 	 0.9918 	 14.3898 	 9.9606 	 9.8199 	 0.4651 	 8.9290 	 0.0000 	 0.8669 	 315.2671 	 14.0000 	 0.8031 	 0.0851 	 0.0363 	 4.2909 	 5.4933 	 5.4074 	 0.9595 	 0.3892 	 0.0000 	 0.2710 	 0.0582 
7.0000 	 0.0157 	 0.8671 	 1.0000 	 3.6179 	 0.7529 	 5.4712 	 5.6479 	 3.7536 	 0.0000 	 0.8555 	 315.2791 	 7.0000 	 0.2456 	 0.5422 	 0.4690 	 4.6952 	 0.8310 	 2.1675 	 2.8406 	 2.0388 	 0.0000 	 2.7081 	 0.0000 
7.0000 	 0.0135 	 1.0000 	 0.9814 	 1.8005 	 9.7734 	 0.0000 	 4.0163 	 6.8609 	 0.0000 	 0.8593 	 315.2843 	 7.0000 	 0.4210 	 0.1627 	 0.9182 	 4.6274 	 7.3147 	 4.3695 	 1.5528 	 -0.9797 	 0.0000 	 1.3815 	 0.0003 
8.0000 	 0.0070 	 0.0703 	 1.0000 	 46.3609 	 0.1362 	 9.9858 	 9.7385 	 -0.3367 	 0.0000 	 0.8557 	 315.2790 	 8.0000 	 0.4754 	 0.9904 	 0.6845 	 10.1534 	 2.7917 	 4.3858 	 0.4187 	 -2.3110 	 0.0000 	 0.7980 	 0.0000 
4.0000 	 0.0011 	 0.0851 	 1.0000 	 27.1768 	 1.3377 	 8.6287 	 5.0589 	 4.3409 	 0.0000 	 0.8574 	 315.3179 	 4.0000 	 0.9018 	 0.7216 	 0.8573 	 13.5083 	 4.8677 	 9.7532 	 1.2328 	 -0.5853 	 0.0000 	 1.7279 	 0.0026 
4.0000 	 0.0018 	 0.5758 	 1.0000 	 7.8645 	 7.8514 	 8.0270 	 0.0003 	 9.4018 	 0.0000 	 0.8562 	 315.2790 	 4.0000 	 0.6999 	 0.4584 	 0.2108 	 7.1463 	 1.0319 	 0.2431 	 2.7307 	 -2.9064 	 0.0000 	 1.2153 	 0.0000 
1.0000 	 0.0010 	 0.1844 	 0.1881 	 46.5260 	 9.1248 	 7.4949 	 0.2537 	 9.3992 	 0.0000 	 0.8519 	 325.9315 	 1.0000 	 0.9880 	 0.7382 	 0.6069 	 8.5611 	 5.4591 	 2.5934 	 2.3237 	 1.4719 	 0.0000 	 2.8530 	 0.0109 
5.0000 	 0.0026 	 0.1260 	 0.5860 	 49.9986 	 5.1932 	 0.0000 	 5.5656 	 5.8696 	 0.0000 	 0.8823 	 314.6736 	 5.0000 	 0.5876 	 0.4189 	 0.1900 	 6.0685 	 1.1115 	 4.8911 	 1.8858 	 0.8164 	 0.0000 	 0.1331 	 0.1104 
16.0000 	 0.0010 	 0.1333 	 0.0615 	 1.1878 	 0.0002 	 9.9634 	 10.0000 	 -0.6199 	 0.0000 	 0.8456 	 351.6688 	 16.0000 	 0.2706 	 0.7655 	 0.7767 	 7.3047 	 0.6034 	 4.6589 	 0.5438 	 2.9846 	 0.0000 	 0.0282 	 0.0949 
14.0000 	 0.0011 	 0.1998 	 0.8478 	 7.8741 	 1.9962 	 4.0862 	 0.0000 	 9.3996 	 0.0000 	 0.8546 	 315.2798 	 14.0000 	 0.0932 	 0.4564 	 0.3694 	 7.3265 	 4.3646 	 8.4064 	 2.2322 	 -1.4449 	 0.0000 	 1.7168 	 0.0001 
7.0000 	 0.0941 	 0.1534 	 1.0000 	 46.5387 	 9.1089 	 9.8273 	 0.0000 	 9.4017 	 0.0000 	 0.8565 	 315.2790 	 7.0000 	 0.8685 	 0.6636 	 0.1433 	 6.4712 	 7.6799 	 3.7600 	 0.3847 	 -2.4142 	 0.0000 	 0.4838 	 0.0000 
1.0000 	 0.9933 	 0.0024 	 0.7210 	 42.2974 	 4.4238 	 0.0293 	 1.7007 	 8.4316 	 0.0000 	 0.9845 	 335.1943 	 1.0000 	 0.1085 	 0.7590 	 0.5927 	 2.6290 	 8.2631 	 8.0238 	 1.6707 	 2.4249 	 0.0000 	 1.2004 	 0.2569 
4.0000 	 0.0055 	 0.0010 	 0.0011 	 1.0001 	 10.0000 	 9.9993 	 0.4575 	 9.3918 	 0.0000 	 0.9138 	 399.4436 	 4.0000 	 0.1957 	 0.6115 	 0.5142 	 12.1446 	 3.4880 	 5.9616 	 2.8964 	 1.2007 	 0.0000 	 1.3118 	 0.1564 
3.0000 	 0.0011 	 0.5213 	 1.0000 	 16.6717 	 3.8548 	 9.9734 	 0.0045 	 9.3976 	 0.0000 	 0.8565 	 315.2791 	 3.0000 	 0.3498 	 0.4827 	 0.1127 	 6.1610 	 4.4700 	 7.3374 	 1.7162 	 0.1148 	 0.0000 	 1.7971 	 0.0000 
4.0000 	 0.0288 	 0.5584 	 1.0000 	 15.5243 	 9.9986 	 9.6130 	 0.0000 	 9.4023 	 0.0000 	 0.8561 	 315.2801 	 4.0000 	 0.0057 	 0.5652 	 0.0220 	 14.2894 	 5.4140 	 6.6976 	 1.8908 	 0.6029 	 0.0000 	 1.9479 	 0.0002 
2.0000 	 0.0010 	 0.0010 	 0.1700 	 1.0000 	 9.4334 	 9.9984 	 1.4823 	 9.5168 	 0.0000 	 0.9331 	 340.4362 	 2.0000 	 0.2856 	 0.9745 	 0.8266 	 1.7398 	 6.5252 	 1.3345 	 0.3639 	 -1.3311 	 0.0000 	 0.0267 	 0.8269 
2.0000 	 0.7001 	 0.0412 	 0.9957 	 49.4141 	 8.1978 	 0.5201 	 0.0005 	 9.3712 	 0.0000 	 0.9204 	 425.5831 	 2.0000 	 0.3173 	 0.8131 	 0.3759 	 9.0611 	 8.0206 	 5.2288 	 1.1897 	 1.5423 	 0.0000 	 1.5942 	 0.7318 
4.0000 	 0.0323 	 0.0013 	 0.0028 	 1.0000 	 7.0007 	 10.0000 	 0.8213 	 9.4589 	 0.0000 	 0.9690 	 425.7639 	 4.0000 	 0.7646 	 0.6383 	 0.0486 	 3.3737 	 0.8626 	 1.4891 	 1.6767 	 -2.4246 	 0.0000 	 2.4577 	 1.6844 
18.0000 	 0.2058 	 0.1106 	 0.9981 	 13.8953 	 0.0000 	 4.7172 	 0.6745 	 8.7278 	 0.0000 	 0.8569 	 315.2792 	 18.0000 	 0.0484 	 0.9254 	 0.8852 	 6.3230 	 1.4473 	 5.2756 	 0.6843 	 -2.9893 	 0.0000 	 0.9439 	 0.0000 
13.0000 	 0.0010 	 0.3239 	 0.3700 	 28.7970 	 0.2100 	 0.0000 	 9.9950 	 2.8960 	 0.0000 	 0.7452 	 308.2328 	 13.0000 	 0.9581 	 0.8453 	 0.6691 	 10.9063 	 5.4824 	 1.5965 	 0.0160 	 2.9415 	 0.0000 	 2.0453 	 0.2375 
15.0000 	 0.0022 	 0.1462 	 0.6217 	 47.0060 	 1.8591 	 9.4542 	 9.9975 	 -0.5971 	 0.0000 	 0.8561 	 315.2964 	 15.0000 	 0.2227 	 0.1653 	 0.2300 	 3.0120 	 8.7335 	 2.7893 	 1.6433 	 -2.6967 	 0.0000 	 2.8146 	 0.0004 
1.0000 	 0.0010 	 0.1889 	 0.3480 	 38.9885 	 8.6212 	 9.0991 	 9.9999 	 9.4058 	 0.0000 	 0.8641 	 325.8909 	 1.0000 	 0.2115 	 0.8622 	 0.6641 	 12.5538 	 8.8529 	 7.9796 	 2.2458 	 1.1056 	 0.0000 	 0.0154 	 0.0265 
1.0000 	 0.6009 	 0.9571 	 0.0316 	 4.6360 	 0.0000 	 9.6631 	 5.9912 	 3.1992 	 0.0000 	 0.7043 	 432.0493 	 1.0000 	 0.3236 	 0.8952 	 0.6632 	 7.5762 	 2.1009 	 9.8857 	 2.2024 	 0.3839 	 0.0000 	 1.6073 	 0.4432 
11.0000 	 0.0114 	 0.4603 	 0.8836 	 45.6474 	 0.2764 	 8.3827 	 0.5484 	 8.8549 	 0.0000 	 0.8609 	 315.2841 	 11.0000 	 0.2862 	 0.4291 	 0.8389 	 10.6939 	 0.2583 	 0.0805 	 0.8776 	 1.0904 	 0.0000 	 2.5213 	 0.0001 
12.0000 	 0.0010 	 0.7527 	 0.4412 	 26.5539 	 0.0000 	 9.9773 	 0.0111 	 9.4100 	 0.0000 	 0.8357 	 315.8222 	 12.0000 	 0.4605 	 0.3420 	 0.6774 	 10.8998 	 6.4677 	 5.0894 	 2.5655 	 2.3440 	 0.0000 	 0.7762 	 0.0010 
13.0000 	 0.1687 	 0.1591 	 0.9998 	 8.3883 	 4.0617 	 0.0000 	 6.8588 	 5.0672 	 0.0000 	 0.8639 	 298.0857 	 13.0000 	 0.0639 	 0.8256 	 0.3093 	 4.0805 	 0.4128 	 3.6950 	 2.6881 	 1.2776 	 0.0000 	 1.2648 	 0.0010 
10.0000 	 0.0013 	 0.1022 	 1.0000 	 30.5678 	 9.9872 	 0.5748 	 0.0000 	 9.3982 	 0.0000 	 0.8547 	 315.2817 	 10.0000 	 0.7701 	 0.2429 	 0.3134 	 3.0399 	 2.9836 	 2.6121 	 1.0290 	 0.5311 	 0.0000 	 0.7903 	 0.0063 
16.0000 	 0.0140 	 0.9304 	 0.9915 	 1.3584 	 1.1370 	 3.3106 	 9.8986 	 -0.4968 	 0.0000 	 0.8563 	 315.2790 	 16.0000 	 0.3246 	 0.9582 	 0.2576 	 10.7050 	 3.9104 	 2.9231 	 2.7793 	 -2.6800 	 0.0000 	 2.9802 	 0.0000 
12.0000 	 0.0022 	 0.0497 	 0.9329 	 34.1387 	 6.6389 	 9.6984 	 0.0000 	 9.3936 	 0.0000 	 0.8479 	 315.2945 	 12.0000 	 0.9137 	 0.5194 	 0.2021 	 3.5775 	 8.8987 	 8.4814 	 0.4409 	 2.1323 	 0.0000 	 1.9152 	 0.0000 
11.0000 	 0.0011 	 0.7902 	 0.9379 	 4.4068 	 0.2056 	 2.1483 	 8.0545 	 1.3470 	 0.0000 	 0.8562 	 315.2790 	 11.0000 	 0.0212 	 0.6463 	 0.5383 	 11.3892 	 5.5989 	 7.9892 	 2.9470 	 2.3150 	 0.0000 	 1.7145 	 0.0000 
8.0000 	 0.0329 	 0.8936 	 0.9978 	 31.7451 	 1.1003 	 2.5336 	 9.9035 	 -0.5012 	 0.0000 	 0.8567 	 315.2791 	 8.0000 	 0.6932 	 0.0582 	 0.8111 	 6.6370 	 5.2659 	 3.7488 	 0.1139 	 0.9029 	 0.0000 	 0.8384 	 0.0000 
10.0000 	 0.9485 	 0.0013 	 0.9320 	 1.0000 	 9.9991 	 9.8823 	 1.7257 	 9.8020 	 0.0000 	 1.0702 	 377.0803 	 10.0000 	 0.9196 	 0.6402 	 0.4964 	 14.3976 	 2.6812 	 0.7768 	 0.0143 	 -0.4629 	 0.0000 	 1.7747 	 0.5257 
9.0000 	 0.0262 	 0.3903 	 0.9999 	 6.1638 	 9.8191 	 6.1287 	 0.0061 	 9.3959 	 0.0000 	 0.8561 	 315.2790 	 9.0000 	 0.6483 	 0.2381 	 0.0768 	 14.5563 	 6.3226 	 5.8709 	 0.2691 	 0.9173 	 0.0000 	 0.1681 	 0.0000 
6.0000 	 0.0010 	 0.0096 	 0.0230 	 49.9887 	 9.9911 	 8.8834 	 2.0897 	 9.3169 	 0.0000 	 0.8317 	 351.9704 	 6.0000 	 0.3422 	 0.2258 	 0.5875 	 6.5440 	 2.9841 	 6.4170 	 1.9990 	 -2.6572 	 0.0000 	 2.6636 	 0.0363 
15.0000 	 0.0010 	 0.0436 	 0.0010 	 4.3444 	 6.4005 	 3.0539 	 10.0000 	 9.3729 	 0.0000 	 0.8559 	 355.2117 	 15.0000 	 0.8008 	 0.3111 	 0.4351 	 4.5412 	 4.5450 	 3.1347 	 0.1443 	 1.6867 	 0.0000 	 2.9885 	 0.1003 
8.0000 	 0.0020 	 0.4868 	 0.9955 	 28.9305 	 8.0928 	 9.9902 	 0.0010 	 9.4007 	 0.0000 	 0.8560 	 315.2790 	 8.0000 	 0.4291 	 0.6998 	 0.5142 	 12.5510 	 5.4546 	 4.2402 	 2.6524 	 -0.8808 	 0.0000 	 2.9814 	 0.0000 
6.0000 	 0.0107 	 0.0508 	 1.0000 	 49.9997 	 5.6676 	 9.8354 	 9.6800 	 -0.2703 	 0.0000 	 0.8488 	 315.3351 	 6.0000 	 0.4383 	 0.1711 	 0.9077 	 2.8145 	 0.3399 	 5.2128 	 1.9349 	 0.3485 	 0.0000 	 0.7784 	 0.0149 
9.0000 	 0.0010 	 0.2722 	 0.0037 	 1.0027 	 0.0744 	 0.0133 	 2.5919 	 7.8101 	 0.0000 	 0.9276 	 359.4516 	 9.0000 	 0.6750 	 0.9760 	 0.3364 	 8.5077 	 3.4054 	 4.6232 	 0.6177 	 -2.0150 	 0.0000 	 1.4335 	 0.0491 
3.0000 	 0.0072 	 0.9592 	 1.0000 	 7.5468 	 6.9995 	 8.5245 	 0.0102 	 9.3916 	 0.0000 	 0.8564 	 315.2799 	 3.0000 	 0.4866 	 0.5789 	 0.5869 	 9.8771 	 3.3820 	 5.5982 	 0.4516 	 0.3582 	 0.0000 	 0.3323 	 0.0001 
6.0000 	 0.0027 	 0.0464 	 1.0000 	 32.8639 	 6.1111 	 4.6271 	 0.0184 	 9.4009 	 0.0000 	 0.8591 	 315.3859 	 6.0000 	 0.9695 	 0.8397 	 0.5920 	 11.2453 	 5.1824 	 8.2125 	 2.4568 	 1.5976 	 0.0000 	 1.1292 	 0.0019 
1.0000 	 0.6676 	 0.8684 	 0.0038 	 33.7571 	 8.2744 	 8.4954 	 8.8542 	 9.6094 	 0.0000 	 1.0567 	 431.7198 	 1.0000 	 0.5526 	 0.8317 	 0.7775 	 8.4762 	 4.3546 	 9.2364 	 1.2475 	 -1.0366 	 0.0000 	 0.7382 	 1.3304 
6.0000 	 0.0038 	 0.2984 	 0.9471 	 8.2725 	 4.2365 	 0.0000 	 9.1707 	 3.5720 	 0.0000 	 0.8952 	 312.2080 	 6.0000 	 0.7785 	 0.1058 	 0.8173 	 14.6493 	 4.2719 	 8.2378 	 1.7435 	 1.3699 	 0.0000 	 1.4318 	 0.2029 
1.0000 	 0.7973 	 0.0012 	 0.0014 	 2.6232 	 6.3388 	 7.5193 	 9.8919 	 9.3524 	 0.0000 	 0.8466 	 354.0907 	 1.0000 	 0.2600 	 0.9878 	 0.7276 	 1.0932 	 9.8797 	 3.1220 	 1.7829 	 0.1758 	 0.0000 	 1.2508 	 2.7005 
6.0000 	 0.0014 	 0.1402 	 1.0000 	 13.0947 	 0.5511 	 0.1411 	 0.0436 	 9.3665 	 0.0000 	 0.8571 	 315.2856 	 6.0000 	 0.3983 	 0.1172 	 0.0614 	 3.4070 	 5.7650 	 3.5779 	 2.1970 	 0.9254 	 0.0000 	 1.1831 	 0.0006 
5.0000 	 0.0159 	 0.1002 	 1.0000 	 30.8023 	 0.0051 	 1.2040 	 5.0409 	 4.3594 	 0.0000 	 0.8855 	 315.4274 	 5.0000 	 0.4526 	 0.1352 	 0.5145 	 12.1938 	 5.1996 	 9.6520 	 2.5403 	 1.3523 	 0.0000 	 0.5245 	 0.0006 
12.0000 	 0.0351 	 0.0246 	 1.0000 	 50.0000 	 0.2747 	 1.9624 	 0.0377 	 9.3633 	 0.0000 	 0.8566 	 315.2817 	 12.0000 	 0.0097 	 0.8702 	 0.4853 	 5.4969 	 9.1677 	 6.0395 	 0.5628 	 1.7161 	 0.0000 	 0.5375 	 0.0008 
3.0000 	 0.0019 	 0.8953 	 1.0000 	 37.9064 	 8.5903 	 4.8311 	 6.0754 	 3.3266 	 0.0000 	 0.8496 	 315.0410 	 3.0000 	 0.4824 	 0.8895 	 0.7159 	 3.7637 	 4.9260 	 5.6328 	 0.9385 	 1.7216 	 0.0000 	 1.7878 	 0.0006 
3.0000 	 0.0031 	 0.5562 	 1.0000 	 21.0199 	 7.4103 	 6.7119 	 9.2721 	 0.1262 	 0.0000 	 0.8089 	 311.8396 	 3.0000 	 0.5480 	 0.3738 	 0.9246 	 11.9114 	 2.9524 	 5.1290 	 2.6166 	 1.0552 	 0.0000 	 2.9197 	 0.0109 
2.0000 	 0.0010 	 0.2129 	 1.0000 	 50.0000 	 1.8069 	 9.4307 	 8.8661 	 0.5365 	 0.0000 	 0.8558 	 315.2841 	 2.0000 	 0.9618 	 0.0224 	 0.0101 	 9.3937 	 0.9375 	 5.1370 	 1.9409 	 -2.9229 	 0.0000 	 0.1909 	 0.0002 
1.0000 	 0.9451 	 0.9992 	 0.5505 	 1.7115 	 8.2055 	 3.1036 	 2.0795 	 9.2628 	 0.0000 	 0.7955 	 408.4932 	 1.0000 	 0.8711 	 0.8984 	 0.4414 	 6.8466 	 7.0676 	 5.4209 	 1.8636 	 2.5564 	 0.0000 	 2.4564 	 2.3987 
1.0000 	 0.9348 	 0.0105 	 0.2134 	 1.2430 	 0.5505 	 0.5469 	 9.5347 	 9.0088 	 0.0000 	 0.6717 	 353.7252 	 1.0000 	 0.9900 	 0.0247 	 0.8442 	 1.5473 	 5.6059 	 2.2474 	 1.1623 	 0.7198 	 0.0000 	 2.3648 	 0.8922 
12.0000 	 0.9903 	 0.0018 	 0.1451 	 1.0256 	 5.2556 	 7.7753 	 8.7395 	 9.4791 	 0.0000 	 0.9551 	 272.5488 	 12.0000 	 0.4142 	 0.1785 	 0.4896 	 7.2173 	 2.3675 	 5.6012 	 1.2233 	 2.1412 	 0.0000 	 2.5633 	 0.7471 
9.0000 	 0.0011 	 0.2175 	 0.8896 	 38.5506 	 1.4137 	 0.0000 	 0.0078 	 9.3967 	 0.0000 	 0.8557 	 315.2793 	 9.0000 	 0.0124 	 0.2026 	 0.0467 	 6.6074 	 9.6492 	 8.5599 	 0.8946 	 1.4449 	 0.0000 	 0.6871 	 0.0000 
