65.0000 	 2.5836 	 15.5397 	 9.6087 	 0.0000 	 0.3684 	 823.1932 	 65.0000 	 0.8682 	 4.7044 	 -7.2173 	 0.0000 	 2.3187 	 0.0301 
65.0000 	 2.5748 	 15.6038 	 9.5906 	 0.0000 	 0.3587 	 823.1963 	 65.0000 	 2.9989 	 8.8568 	 5.2427 	 0.0000 	 0.4219 	 0.0316 
65.0000 	 2.5743 	 15.7459 	 9.6333 	 0.0000 	 0.3442 	 823.2693 	 65.0000 	 2.0086 	 6.1714 	 5.5697 	 0.0000 	 2.4276 	 0.0271 
65.0000 	 2.5785 	 15.4861 	 9.5821 	 0.0000 	 0.3484 	 823.1862 	 65.0000 	 0.6212 	 7.0851 	 5.1656 	 0.0000 	 0.5435 	 0.0229 
65.0000 	 2.5647 	 15.7286 	 9.5934 	 0.0000 	 0.2310 	 823.1298 	 65.0000 	 0.2018 	 0.3276 	 0.5983 	 0.0000 	 1.4576 	 0.0255 
63.0000 	 0.0016 	 7.7662 	 4.2898 	 0.0000 	 3.2477 	 1193.5690 	 63.0000 	 2.3875 	 3.7389 	 -1.2303 	 0.0000 	 2.1208 	 0.0000 
65.0000 	 2.6039 	 15.2843 	 9.5929 	 0.0000 	 0.5749 	 823.5295 	 65.0000 	 0.6310 	 6.1172 	 2.8629 	 0.0000 	 1.4394 	 0.0195 
64.0000 	 2.5789 	 15.4907 	 9.6236 	 0.0000 	 0.4943 	 823.2170 	 64.0000 	 0.7251 	 9.5697 	 1.3662 	 0.0000 	 0.6764 	 0.0174 
64.0000 	 2.5560 	 15.5160 	 9.5753 	 0.0000 	 0.4720 	 823.1899 	 64.0000 	 0.4781 	 8.3908 	 3.6297 	 0.0000 	 0.5900 	 0.0234 
                                                                                                                                                                                                                                                                      64.0000 	 2.5655 	 15.6306 	 9.6265 	 0.0000 	 0.3963 	 823.1091 	 64.0000 	 0.8386 	 3.5886 	 0.8255 	 0.0000 	 2.7331 	 0.0246 
64.0000 	 2.5746 	 15.4715 	 9.6175 	 0.0000 	 0.3540 	 823.0330 	 64.0000 	 1.4020 	 1.4673 	 2.2120 	 0.0000 	 1.6546 	 0.0273 
64.0000 	 2.5714 	 15.4026 	 9.6169 	 0.0000 	 0.3906 	 823.1014 	 64.0000 	 2.6928 	 7.7793 	 5.6175 	 0.0000 	 0.5838 	 0.0206 
64.0000 	 2.5630 	 15.5627 	 9.5857 	 0.0000 	 0.4252 	 823.1325 	 64.0000 	 1.2679 	 1.7559 	 2.2335 	 0.0000 	 0.2335 	 0.0252 
                                                                                                                                   64.0000 	 2.5582 	 15.4022 	 9.5799 	 0.0000 	 0.3252 	 823.0411 	 64.0000 	 0.0905 	 7.6184 	 -6.9267 	 0.0000 	 2.3882 	 0.0274 
                                                                                                                                                                                                                                                                       62.0000 	 2.5403 	 15.4710 	 9.6436 	 0.0000 	 0.3802 	 822.8213 	 62.0000 	 2.7168 	 5.0267 	 4.4271 	 0.0000 	 1.9025 	 0.0241 
                                                                                                                                                                                                                                                                        63.0000 	 2.5347 	 15.4258 	 9.5893 	 0.0000 	 0.2277 	 822.7383 	 63.0000 	 0.4119 	 7.5313 	 4.3872 	 0.0000 	 2.0318 	 0.0274 
63.0000 	 2.5268 	 15.3842 	 9.5446 	 0.0000 	 0.2110 	 822.8413 	 63.0000 	 1.4445 	 8.5987 	 -5.2253 	 0.0000 	 1.0341 	 0.0207 
63.0000 	 2.5207 	 15.7275 	 9.5890 	 0.0000 	 0.1518 	 822.6741 	 63.0000 	 0.6089 	 8.8168 	 -7.1501 	 0.0000 	 0.7206 	 0.0199 
                                                                                                                                    63.0000 	 2.5095 	 15.6402 	 9.5592 	 0.0000 	 0.1516 	 822.6449 	 63.0000 	 2.4617 	 2.1044 	 5.8844 	 0.0000 	 2.2773 	 0.0266 
63.0000 	 2.5454 	 15.5314 	 9.6225 	 0.0000 	 0.2911 	 822.8812 	 63.0000 	 1.2108 	 1.3863 	 3.8910 	 0.0000 	 1.5869 	 0.0231 
                                                                                                                                                                                                                                                                        62.0000 	 2.5125 	 15.5793 	 9.5998 	 0.0000 	 0.3887 	 822.7646 	 62.0000 	 1.5759 	 9.0640 	 -7.3304 	 0.0000 	 1.2940 	 0.0216 
                                                                                                                                    61.0000 	 2.4809 	 15.4616 	 9.5650 	 0.0000 	 0.4316 	 822.7012 	 61.0000 	 2.6472 	 2.9802 	 7.0828 	 0.0000 	 0.8742 	 0.0234 
                                                                                                                                                                                                                                                                       61.0000 	 2.4886 	 15.5418 	 9.5778 	 0.0000 	 0.3355 	 822.4722 	 61.0000 	 1.7493 	 3.8911 	 5.3138 	 0.0000 	 0.7363 	 0.0293 
61.0000 	 2.4907 	 15.5411 	 9.5889 	 0.0000 	 0.2868 	 822.4176 	 61.0000 	 2.3017 	 1.8836 	 3.4096 	 0.0000 	 0.0049 	 0.0240 
61.0000 	 2.5358 	 15.6787 	 9.6777 	 0.0000 	 0.1655 	 822.2838 	 61.0000 	 1.9844 	 0.1477 	 -4.4151 	 0.0000 	 1.9796 	 0.0541 
62.0000 	 2.5001 	 15.6298 	 9.5944 	 0.0000 	 0.1490 	 822.4627 	 62.0000 	 0.9522 	 2.7763 	 -3.9353 	 0.0000 	 1.1707 	 0.0220 
                                                                                                                                   61.0000 	 2.5046 	 15.2575 	 9.5835 	 0.0000 	 0.2942 	 822.5788 	 61.0000 	 1.8879 	 1.6158 	 -8.6094 	 0.0000 	 1.5924 	 0.0215 
                                                                                                                                   61.0000 	 2.5111 	 15.7996 	 9.7119 	 0.0000 	 0.1674 	 822.0102 	 61.0000 	 0.2683 	 8.6043 	 5.4191 	 0.0000 	 2.0651 	 0.0290 
                                                                                                                                                                                                                                                                       59.0000 	 2.4453 	 15.4981 	 9.5780 	 0.0000 	 0.3712 	 822.2487 	 59.0000 	 1.0331 	 5.5048 	 -2.8783 	 0.0000 	 0.2940 	 0.0560 
60.0000 	 2.4858 	 15.3684 	 9.5908 	 0.0000 	 0.4114 	 822.4307 	 60.0000 	 0.3082 	 8.9217 	 7.2418 	 0.0000 	 2.1071 	 0.0197 
61.0000 	 2.4893 	 15.4673 	 9.5596 	 0.0000 	 0.3023 	 822.4458 	 61.0000 	 2.3191 	 1.6848 	 -0.5786 	 0.0000 	 1.2777 	 0.0213 
61.0000 	 2.5050 	 15.3484 	 9.5701 	 0.0000 	 0.4349 	 822.6920 	 61.0000 	 1.7164 	 4.7178 	 -3.9808 	 0.0000 	 2.5415 	 0.0200 
60.0000 	 2.4687 	 15.4586 	 9.5778 	 0.0000 	 0.2107 	 822.1736 	 60.0000 	 2.3806 	 9.4192 	 -8.0675 	 0.0000 	 1.4096 	 0.0202 
59.0000 	 2.4770 	 15.1514 	 9.7461 	 0.0000 	 0.1934 	 822.2237 	 59.0000 	 1.7675 	 9.7300 	 -6.7713 	 0.0000 	 0.1246 	 0.1576 
61.0000 	 2.4879 	 15.5671 	 9.6009 	 0.0000 	 0.1811 	 822.3124 	 61.0000 	 1.5676 	 4.4116 	 9.5272 	 0.0000 	 2.3801 	 0.0222 
60.0000 	 2.4673 	 15.5971 	 9.5991 	 0.0000 	 0.2739 	 822.1989 	 60.0000 	 2.4850 	 3.5119 	 -1.9553 	 0.0000 	 1.6270 	 0.0217 
