                                                                                                                                                                      18.0000 	 1.2966 	 1.3858 	 1.6085 	 9.9999 	 0.7584 	 0.0000 	 1.4846 	 832.3102 	 18.0000 	 1.6056 	 0.3476 	 1.8545 	 0.9078 	 -2.2303 	 0.0000 	 1.3588 	 0.0105 
18.0000 	 1.2916 	 1.3832 	 1.5927 	 10.0000 	 0.7177 	 0.0000 	 1.4216 	 832.2992 	 18.0000 	 2.7521 	 2.8848 	 4.9810 	 0.7633 	 -1.3546 	 0.0000 	 2.7589 	 0.0123 
23.0000 	 1.4762 	 1.4674 	 1.6563 	 9.9928 	 0.7787 	 0.0000 	 1.5329 	 831.4993 	 23.0000 	 2.7207 	 4.3309 	 3.2843 	 2.5820 	 -2.5945 	 0.0000 	 0.0974 	 0.0046 
20.0000 	 1.3792 	 1.3660 	 1.6032 	 10.0000 	 0.6583 	 0.0000 	 1.4213 	 831.8592 	 20.0000 	 0.4089 	 3.4576 	 7.0437 	 2.0219 	 -1.8346 	 0.0000 	 1.2161 	 0.0061 
19.0000 	 1.2968 	 1.8958 	 2.9434 	 8.4864 	 2.3426 	 0.0000 	 2.5872 	 834.9855 	 19.0000 	 2.2961 	 8.8015 	 2.1832 	 0.6823 	 1.2059 	 0.0000 	 1.8735 	 0.0067 
                                                                                                                                                                        17.0000 	 1.2955 	 8.1324 	 8.6666 	 0.0000 	 4.1390 	 0.0000 	 4.0268 	 855.4045 	 17.0000 	 1.0890 	 2.2785 	 4.9922 	 2.7584 	 -1.6253 	 0.0000 	 1.9172 	 0.0025 
16.0000 	 1.1985 	 1.3977 	 1.6105 	 10.0000 	 0.7580 	 0.0000 	 1.4707 	 832.9568 	 16.0000 	 2.7635 	 6.3405 	 5.9069 	 0.9056 	 -0.4476 	 0.0000 	 0.2774 	 0.0181 
14.0000 	 1.1390 	 1.1849 	 1.4748 	 9.9999 	 0.5598 	 0.0000 	 0.0000 	 833.3091 	 14.0000 	 2.1818 	 7.7558 	 1.4219 	 2.6858 	 -1.3868 	 0.0000 	 1.4487 	 0.0138 
19.0000 	 1.2819 	 1.5495 	 1.6112 	 9.9996 	 0.6574 	 0.0000 	 1.5683 	 832.4940 	 19.0000 	 0.0524 	 7.5989 	 3.0336 	 2.4882 	 2.9252 	 0.0000 	 0.9633 	 0.0095 
18.0000 	 1.2929 	 1.3916 	 1.6146 	 9.9980 	 0.7523 	 0.0000 	 1.5322 	 832.3361 	 18.0000 	 1.6777 	 2.8024 	 6.7594 	 2.5185 	 -2.4795 	 0.0000 	 1.8367 	 0.0091 
18.0000 	 1.2524 	 1.5311 	 3.7447 	 7.4446 	 2.0753 	 0.0000 	 2.3835 	 835.6540 	 18.0000 	 0.2400 	 7.7693 	 3.6801 	 1.7419 	 1.8415 	 0.0000 	 1.8016 	 0.0068 
21.0000 	 1.3984 	 1.4502 	 1.6152 	 10.0000 	 0.7279 	 0.0000 	 1.4405 	 831.7595 	 21.0000 	 2.7446 	 5.0883 	 5.5480 	 0.6556 	 0.4348 	 0.0000 	 0.6967 	 0.0060 
19.0000 	 1.3303 	 1.3924 	 1.6006 	 9.9976 	 0.6860 	 0.0000 	 1.4401 	 832.0716 	 19.0000 	 2.2937 	 5.3702 	 4.8981 	 0.3472 	 1.7452 	 0.0000 	 2.4738 	 0.0080 
14.0000 	 1.0729 	 1.4154 	 8.6715 	 6.5070 	 2.5359 	 0.0000 	 2.4912 	 838.1466 	 14.0000 	 1.3298 	 5.4884 	 8.3519 	 0.7140 	 -2.8767 	 0.0000 	 2.5371 	 0.0116 
18.0000 	 1.3540 	 2.9785 	 7.0764 	 0.0000 	 4.1799 	 0.0000 	 3.9277 	 855.3553 	 18.0000 	 0.8025 	 2.9288 	 6.3208 	 0.1621 	 -2.4009 	 0.0000 	 1.2195 	 0.0028 
21.0000 	 1.4138 	 1.7290 	 1.8424 	 9.9808 	 1.5214 	 0.0000 	 2.2683 	 832.9368 	 21.0000 	 0.2748 	 9.9307 	 1.6890 	 1.2270 	 0.0524 	 0.0000 	 2.3830 	 0.0052 
                                                                                                                                                                      16.0000 	 1.1417 	 1.7056 	 3.4496 	 7.9805 	 2.2293 	 0.0000 	 2.3824 	 835.9395 	 16.0000 	 1.7780 	 1.7304 	 1.8336 	 1.0408 	 1.8313 	 0.0000 	 2.5386 	 0.0096 
13.0000 	 1.0132 	 1.5144 	 2.8527 	 7.7270 	 1.9775 	 0.0000 	 2.2663 	 836.8205 	 13.0000 	 2.2160 	 2.2242 	 9.8054 	 2.0715 	 -2.0216 	 0.0000 	 1.5055 	 0.0131 
16.0000 	 1.2483 	 1.1707 	 1.5067 	 10.0000 	 0.5405 	 0.0000 	 0.0759 	 832.3443 	 16.0000 	 2.0727 	 3.0295 	 6.6323 	 2.6741 	 -1.8654 	 0.0000 	 1.5637 	 0.0126 
15.0000 	 1.1566 	 5.1064 	 3.2076 	 1.7775 	 4.1138 	 0.0000 	 3.8903 	 854.6876 	 15.0000 	 2.1555 	 5.9101 	 8.5018 	 1.0574 	 -0.0615 	 0.0000 	 1.1759 	 0.0061 
17.0000 	 1.2000 	 1.8660 	 2.1840 	 9.6881 	 1.7249 	 0.0000 	 2.3327 	 834.4024 	 17.0000 	 0.3146 	 7.2169 	 3.6708 	 1.7341 	 -2.8257 	 0.0000 	 1.9664 	 0.0072 
14.0000 	 1.0991 	 1.3466 	 4.6993 	 7.1761 	 2.2215 	 0.0000 	 2.3265 	 837.2771 	 14.0000 	 2.3481 	 9.3970 	 9.9156 	 2.8557 	 -2.6413 	 0.0000 	 0.6784 	 0.0184 
                                                                                                                                                                      12.0000 	 1.0075 	 1.4021 	 1.5560 	 10.0000 	 0.8683 	 0.0000 	 1.6867 	 835.3264 	 12.0000 	 0.8681 	 4.6567 	 7.2250 	 2.3575 	 -1.8763 	 0.0000 	 1.1515 	 0.0253 
16.0000 	 1.1906 	 1.4424 	 1.8252 	 9.2557 	 1.1989 	 0.0000 	 1.8325 	 833.7371 	 16.0000 	 2.3507 	 3.8940 	 2.6307 	 0.6454 	 0.3760 	 0.0000 	 2.5261 	 0.0097 
20.0000 	 1.3288 	 1.6633 	 1.6637 	 9.8643 	 1.0174 	 0.0000 	 1.8807 	 832.4773 	 20.0000 	 2.3452 	 8.2640 	 9.6435 	 0.7638 	 0.3210 	 0.0000 	 0.5764 	 0.0061 
                                                                                                                                                                       12.0000 	 1.0144 	 4.8622 	 8.7811 	 0.9231 	 4.1439 	 0.0000 	 3.9520 	 855.6481 	 12.0000 	 0.5915 	 4.5266 	 6.1834 	 0.0338 	 2.7539 	 0.0000 	 2.8791 	 0.0116 
14.0000 	 1.0621 	 1.7799 	 2.0734 	 9.3446 	 1.7091 	 0.0000 	 2.1859 	 835.3274 	 14.0000 	 2.2465 	 9.3090 	 5.3580 	 2.7466 	 -1.0252 	 0.0000 	 0.6711 	 0.0104 
14.0000 	 1.1279 	 1.2942 	 1.5596 	 9.9999 	 0.6885 	 0.0000 	 1.5553 	 833.9384 	 14.0000 	 2.9660 	 5.5145 	 4.7755 	 2.6658 	 -1.9802 	 0.0000 	 0.0992 	 0.0188 
                                                                                                                                                                      12.0000 	 1.1671 	 5.2649 	 8.5095 	 0.0000 	 4.1646 	 0.0000 	 4.1331 	 857.3288 	 12.0000 	 0.0921 	 9.3990 	 5.8861 	 2.0648 	 2.1432 	 0.0000 	 0.0518 	 0.0098 
14.0000 	 1.0784 	 2.3787 	 9.4186 	 9.9997 	 3.3300 	 0.0000 	 3.0887 	 840.5646 	 14.0000 	 0.4472 	 6.1636 	 0.9681 	 2.6280 	 -0.5916 	 0.0000 	 0.8229 	 0.0136 
14.0000 	 1.1029 	 1.4602 	 1.5859 	 9.9978 	 0.8400 	 0.0000 	 1.7022 	 833.9599 	 14.0000 	 1.7080 	 3.1451 	 9.2818 	 1.5339 	 1.9229 	 0.0000 	 1.9484 	 0.0205 
9.0000 	 0.8271 	 10.0000 	 0.0000 	 2.0669 	 2.8514 	 0.0000 	 3.9503 	 856.6012 	 9.0000 	 2.3620 	 6.5868 	 6.1721 	 0.2328 	 1.1208 	 0.0000 	 0.6993 	 0.0105 
16.0000 	 1.1826 	 1.6825 	 1.8056 	 9.9295 	 1.3232 	 0.0000 	 2.0337 	 833.7105 	 16.0000 	 0.8419 	 7.0474 	 0.0966 	 0.2950 	 -2.6682 	 0.0000 	 0.8161 	 0.0098 
19.0000 	 1.2775 	 1.5779 	 9.3543 	 2.0271 	 3.4603 	 0.0000 	 3.8206 	 850.5530 	 19.0000 	 0.1395 	 7.2943 	 1.4597 	 2.9979 	 -2.0441 	 0.0000 	 0.0160 	 0.0054 
12.0000 	 0.9753 	 1.1707 	 5.6640 	 3.0025 	 3.1515 	 0.0000 	 3.5707 	 848.5931 	 12.0000 	 2.1269 	 2.8146 	 3.6938 	 1.4573 	 -0.9340 	 0.0000 	 0.2883 	 0.0103 
12.0000 	 1.0510 	 1.9210 	 6.4405 	 10.0000 	 3.2415 	 0.0000 	 3.0473 	 841.5850 	 12.0000 	 2.4414 	 7.3849 	 8.1039 	 2.6530 	 1.0202 	 0.0000 	 0.0096 	 0.0226 
                                                                                                                                                                       15.0000 	 1.2071 	 3.2266 	 5.3085 	 0.0000 	 4.2198 	 0.0000 	 4.0752 	 855.6826 	 15.0000 	 0.0695 	 4.8073 	 3.9731 	 1.8427 	 1.2605 	 0.0000 	 2.3548 	 0.0039 
12.0000 	 1.0033 	 0.0388 	 3.8992 	 6.0279 	 -1.8635 	 0.0000 	 4.0033 	 855.5106 	 12.0000 	 0.0592 	 7.1233 	 6.8342 	 0.1188 	 2.4669 	 0.0000 	 0.1995 	 0.0058 
14.0000 	 1.0667 	 1.9633 	 2.9201 	 8.0774 	 2.6575 	 0.0000 	 2.7778 	 837.6028 	 14.0000 	 1.7435 	 0.2966 	 8.0465 	 0.7935 	 1.0777 	 0.0000 	 0.4835 	 0.0120 
                                                                                                                                                                        9.0000 	 0.8206 	 9.9868 	 0.0116 	 9.8614 	 -1.9953 	 0.0000 	 3.9638 	 856.3889 	 9.0000 	 2.7702 	 6.2675 	 6.3341 	 1.6703 	 0.4258 	 0.0000 	 0.4344 	 0.0134 
9.0000 	 0.7714 	 1.8597 	 2.0339 	 9.2299 	 1.7787 	 0.0000 	 2.5399 	 840.3684 	 9.0000 	 0.2157 	 9.6804 	 3.6481 	 0.4710 	 -2.7596 	 0.0000 	 1.0224 	 0.0329 
13.0000 	 1.0848 	 10.0000 	 9.9807 	 0.0382 	 4.1652 	 0.0000 	 3.9389 	 855.7267 	 13.0000 	 2.5565 	 6.7995 	 6.3270 	 0.1409 	 0.9466 	 0.0000 	 0.9077 	 0.0046 
                                                                                                                                                                      17.0000 	 1.1951 	 1.7096 	 1.7697 	 9.5600 	 1.2276 	 0.0000 	 1.9948 	 833.5447 	 17.0000 	 2.9175 	 3.7373 	 8.2565 	 0.1262 	 -1.8258 	 0.0000 	 2.5728 	 0.0090 
11.0000 	 0.9857 	 1.0853 	 1.4688 	 10.0000 	 0.4468 	 0.0000 	 0.0932 	 835.7830 	 11.0000 	 1.9026 	 6.9817 	 9.3376 	 1.8732 	 1.7520 	 0.0000 	 0.2456 	 0.0379 
11.0000 	 0.9636 	 1.2752 	 1.5393 	 10.0000 	 0.7431 	 0.0000 	 1.3561 	 836.2272 	 11.0000 	 2.4561 	 8.6703 	 9.7281 	 2.4491 	 -2.5783 	 0.0000 	 2.5638 	 0.0204 
12.0000 	 0.9891 	 1.4313 	 1.5347 	 9.9994 	 0.8066 	 0.0000 	 1.6214 	 835.3016 	 12.0000 	 0.9246 	 1.1556 	 2.2191 	 2.0651 	 2.1387 	 0.0000 	 2.5367 	 0.0210 
                                                                                                                                                                      7.0000 	 0.6820 	 3.1697 	 1.4687 	 5.8363 	 3.4525 	 0.0000 	 3.7013 	 852.5553 	 7.0000 	 1.1607 	 4.7388 	 2.0378 	 2.5324 	 1.0617 	 0.0000 	 2.4132 	 0.0280 
10.0000 	 0.0011 	 3.0203 	 7.9993 	 0.0873 	 4.8351 	 0.0000 	 4.0558 	 1195.8154 	 10.0000 	 1.3042 	 6.3851 	 7.1023 	 0.5329 	 -1.2496 	 0.0000 	 1.3354 	 0.0000 
9.0000 	 0.7883 	 1.4250 	 4.0079 	 7.2818 	 2.2530 	 0.0000 	 2.5609 	 840.9173 	 9.0000 	 2.1207 	 1.1386 	 7.0305 	 0.1375 	 -0.6947 	 0.0000 	 1.8249 	 0.0400 
