5.0000 	 1.9332 	 6.2102 	 5.2371 	 0.0000 	 1.3999 	 539.7789 	 5.0000 	 2.1761 	 6.2114 	 4.6381 	 0.0000 	 1.2284 	 0.0611 
10.0000 	 1.5474 	 7.9354 	 6.0400 	 0.0000 	 0.6188 	 535.1903 	 10.0000 	 0.7626 	 4.4468 	 -8.1147 	 0.0000 	 1.5714 	 0.0198 
21.0000 	 2.4841 	 9.2892 	 6.9280 	 0.0000 	 0.4055 	 535.0839 	 21.0000 	 0.1460 	 9.6675 	 -0.0228 	 0.0000 	 2.3036 	 0.0198 
12.0000 	 1.4729 	 5.1562 	 4.1382 	 0.0000 	 0.8742 	 538.4792 	 12.0000 	 0.9764 	 4.5530 	 -3.0443 	 0.0000 	 2.3859 	 0.0255 
10.0000 	 2.7410 	 0.1913 	 1.3596 	 0.0000 	 1.2622 	 540.5108 	 10.0000 	 0.4091 	 6.6489 	 0.1309 	 0.0000 	 0.8775 	 0.0307 
6.0000 	 1.0932 	 7.9485 	 6.0651 	 0.0000 	 0.7257 	 535.0922 	 6.0000 	 1.6714 	 5.6363 	 -9.5067 	 0.0000 	 2.4549 	 0.0193 
6.0000 	 1.0184 	 7.9483 	 6.1385 	 0.0000 	 0.2156 	 536.0129 	 6.0000 	 2.8222 	 5.4895 	 9.1338 	 0.0000 	 1.1003 	 0.0394 
15.0000 	 1.9467 	 8.3400 	 6.2586 	 0.0000 	 0.5258 	 535.2390 	 15.0000 	 1.3992 	 0.4420 	 5.2207 	 0.0000 	 0.0738 	 0.0181 
6.0000 	 1.0537 	 4.9086 	 4.1163 	 0.0000 	 1.1438 	 537.0753 	 6.0000 	 2.9105 	 4.4712 	 7.4223 	 0.0000 	 0.1111 	 0.0289 
13.0000 	 4.9723 	 0.1391 	 1.3243 	 0.0000 	 1.2883 	 540.6230 	 13.0000 	 2.0230 	 7.4873 	 -4.5554 	 0.0000 	 1.0674 	 0.0271 
6.0000 	 1.1189 	 0.2906 	 1.3692 	 0.0000 	 1.3245 	 538.8376 	 6.0000 	 0.1224 	 5.3567 	 -0.1008 	 0.0000 	 0.9080 	 0.0953 
8.0000 	 1.3425 	 3.0189 	 3.0024 	 0.0000 	 1.2393 	 539.2498 	 8.0000 	 2.5958 	 6.6449 	 -8.2650 	 0.0000 	 1.2660 	 0.0429 
3.0000 	 4.4603 	 3.5305 	 3.6193 	 0.0000 	 1.3226 	 540.0623 	 3.0000 	 0.4318 	 7.4654 	 9.7527 	 0.0000 	 1.0508 	 0.0569 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          5.0000 	 0.9946 	 8.4394 	 6.4387 	 0.0000 	 0.6994 	 535.1454 	 5.0000 	 2.3009 	 9.1694 	 4.9581 	 0.0000 	 1.2963 	 0.0195 
5.0000 	 0.8716 	 0.7410 	 1.6502 	 0.0000 	 1.2882 	 538.0382 	 5.0000 	 2.6585 	 0.1001 	 0.6373 	 0.0000 	 1.4204 	 0.0477 
2.0000 	 0.3187 	 0.0000 	 1.2321 	 0.0000 	 1.2941 	 536.0396 	 2.0000 	 0.6603 	 1.3133 	 4.9843 	 0.0000 	 2.7596 	 0.0387 
                                                                                                                                                                                                                                                                 5.0000 	 1.0233 	 4.1984 	 3.7570 	 0.0000 	 1.1951 	 537.3231 	 5.0000 	 1.2729 	 7.5725 	 2.0087 	 0.0000 	 0.6057 	 0.0437 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        3.0000 	 0.6287 	 8.9536 	 6.7346 	 0.0000 	 0.6776 	 535.4883 	 3.0000 	 2.9113 	 7.6209 	 7.4447 	 0.0000 	 0.6644 	 0.0569 
                                                                                                                                                                                                                                                                                                                                                                                                    3.0000 	 0.6097 	 5.5212 	 4.5667 	 0.0000 	 1.0639 	 536.1675 	 3.0000 	 0.5358 	 4.6269 	 8.9104 	 0.0000 	 0.2629 	 0.0234 
3.0000 	 0.6159 	 3.6560 	 3.3983 	 0.0000 	 1.2436 	 536.7400 	 3.0000 	 0.8019 	 4.0458 	 -0.7117 	 0.0000 	 1.8262 	 0.0343 
10.0000 	 1.4833 	 7.9382 	 6.0996 	 0.0000 	 0.2276 	 535.4653 	 10.0000 	 0.1828 	 0.0615 	 -2.0392 	 0.0000 	 2.2385 	 0.0220 
7.0000 	 1.2984 	 9.6552 	 7.2342 	 0.0000 	 0.5024 	 535.0506 	 7.0000 	 1.2809 	 6.8772 	 2.8472 	 0.0000 	 0.4476 	 0.0232 
13.0000 	 5.4699 	 0.0000 	 1.2230 	 0.0000 	 1.2993 	 540.6347 	 13.0000 	 2.1095 	 2.7782 	 -3.4516 	 0.0000 	 1.9960 	 0.0296 
7.0000 	 1.2166 	 7.4303 	 5.7243 	 0.0000 	 0.7660 	 535.2221 	 7.0000 	 0.0032 	 1.1868 	 -6.4081 	 0.0000 	 1.1551 	 0.0138 
1.0000 	 4.3031 	 7.9986 	 6.7214 	 0.0000 	 1.3117 	 539.7886 	 1.0000 	 2.1020 	 0.1364 	 8.3462 	 0.0000 	 2.9261 	 0.1225 
6.0000 	 1.7891 	 6.1638 	 5.1779 	 0.0000 	 1.2478 	 538.8352 	 6.0000 	 2.3536 	 2.2301 	 0.1441 	 0.0000 	 0.8553 	 0.0316 
7.0000 	 1.0507 	 3.9078 	 3.4112 	 0.0000 	 1.1176 	 538.2799 	 7.0000 	 1.1315 	 0.5515 	 9.2936 	 0.0000 	 2.8663 	 0.0304 
7.0000 	 1.4571 	 12.0174 	 8.9334 	 0.0000 	 0.0454 	 535.7243 	 7.0000 	 2.8389 	 5.4148 	 -6.0127 	 0.0000 	 2.8411 	 0.0821 
2.0000 	 0.4050 	 9.2034 	 6.9292 	 0.0000 	 0.8347 	 535.2327 	 2.0000 	 2.4371 	 4.2248 	 -3.1093 	 0.0000 	 1.2719 	 0.0552 
                                                                                                                                   2.0000 	 0.4026 	 2.1294 	 2.4877 	 0.0000 	 1.2935 	 536.5323 	 2.0000 	 1.0219 	 2.1125 	 3.8374 	 0.0000 	 0.7718 	 0.0398 
2.0000 	 0.2945 	 0.0000 	 1.2296 	 0.0000 	 1.2761 	 536.0558 	 2.0000 	 2.0485 	 0.3695 	 -8.7833 	 0.0000 	 1.4739 	 0.0426 
5.0000 	 1.4820 	 4.1760 	 3.8014 	 0.0000 	 1.3833 	 539.1279 	 5.0000 	 1.9724 	 8.2491 	 -2.6898 	 0.0000 	 2.6456 	 0.0648 
18.0000 	 2.0517 	 7.9226 	 5.9820 	 0.0000 	 0.0264 	 535.4565 	 18.0000 	 1.0244 	 3.4020 	 -5.8711 	 0.0000 	 2.7314 	 0.0233 
5.0000 	 0.9436 	 3.3262 	 3.1829 	 0.0000 	 1.2384 	 537.5050 	 5.0000 	 2.9705 	 4.2540 	 1.0651 	 0.0000 	 1.5133 	 0.0336 
8.0000 	 2.5363 	 6.3459 	 5.3663 	 0.0000 	 1.2670 	 539.8096 	 8.0000 	 1.4770 	 4.6539 	 4.9760 	 0.0000 	 0.4165 	 0.0347 
4.0000 	 0.7758 	 0.0001 	 1.2477 	 0.0000 	 1.2658 	 537.4366 	 4.0000 	 0.8160 	 7.6648 	 -2.1483 	 0.0000 	 2.3354 	 0.0466 
11.0000 	 2.0126 	 3.8937 	 3.6187 	 0.0000 	 1.2508 	 540.2293 	 11.0000 	 2.8557 	 4.2105 	 2.2777 	 0.0000 	 2.1127 	 0.0360 
11.0000 	 3.2689 	 0.1099 	 1.3063 	 0.0000 	 1.2777 	 540.5730 	 11.0000 	 1.9526 	 6.4207 	 -2.6915 	 0.0000 	 2.9986 	 0.0272 
1.0000 	 0.1298 	 9.2920 	 7.0224 	 0.0000 	 0.9387 	 536.0307 	 1.0000 	 2.9151 	 7.7299 	 5.7865 	 0.0000 	 1.4212 	 0.0570 
3.0000 	 0.5436 	 0.2733 	 1.4036 	 0.0000 	 1.2743 	 536.3928 	 3.0000 	 2.3797 	 0.4232 	 -9.4838 	 0.0000 	 0.7811 	 0.0787 
5.0000 	 0.9430 	 7.3724 	 5.7055 	 0.0000 	 0.7995 	 535.2035 	 5.0000 	 2.3393 	 6.8881 	 -2.2283 	 0.0000 	 2.1897 	 0.0268 
3.0000 	 0.7997 	 0.2467 	 1.3768 	 0.0000 	 1.2746 	 537.2313 	 3.0000 	 1.6131 	 0.7784 	 9.5552 	 0.0000 	 2.6864 	 0.0622 
5.0000 	 0.9065 	 6.3201 	 5.0335 	 0.0000 	 0.8473 	 535.6778 	 5.0000 	 1.0168 	 3.4284 	 4.9175 	 0.0000 	 1.7095 	 0.0220 
8.0000 	 1.7818 	 0.0162 	 1.2508 	 0.0000 	 1.2787 	 540.2384 	 8.0000 	 1.2675 	 0.5122 	 -0.9628 	 0.0000 	 0.7742 	 0.0452 
4.0000 	 0.9167 	 10.6524 	 7.9519 	 0.0000 	 0.5625 	 535.6710 	 4.0000 	 0.8974 	 6.8068 	 -9.4812 	 0.0000 	 1.9768 	 0.0486 
7.0000 	 1.4678 	 1.5589 	 2.1819 	 0.0000 	 1.2748 	 539.4375 	 7.0000 	 1.5825 	 1.7965 	 4.4807 	 0.0000 	 1.3000 	 0.0660 
4.0000 	 0.7416 	 6.7441 	 5.3272 	 0.0000 	 0.7744 	 535.5688 	 4.0000 	 1.8504 	 6.0153 	 -0.0273 	 0.0000 	 0.1098 	 0.0323 
1.0000 	 0.1107 	 6.6951 	 5.3164 	 0.0000 	 1.1373 	 536.5177 	 1.0000 	 1.6440 	 9.7232 	 -1.2358 	 0.0000 	 1.3828 	 0.0496 
10.0000 	 4.7388 	 4.9447 	 4.5463 	 0.0000 	 1.3012 	 540.4334 	 10.0000 	 1.7161 	 5.7051 	 -1.6140 	 0.0000 	 1.2553 	 0.0280 
3.0000 	 0.5243 	 0.4848 	 1.4939 	 0.0000 	 1.2986 	 536.5225 	 3.0000 	 2.9436 	 2.0167 	 5.9166 	 0.0000 	 1.2626 	 0.0408 
6.0000 	 0.9431 	 7.3999 	 5.7495 	 0.0000 	 0.0000 	 535.5442 	 6.0000 	 2.0735 	 8.4108 	 -5.5739 	 0.0000 	 2.0720 	 0.1019 
10.0000 	 3.5678 	 0.0000 	 1.2272 	 0.0000 	 1.2939 	 540.4179 	 10.0000 	 1.0106 	 6.8429 	 -9.7029 	 0.0000 	 1.8098 	 0.0373 
4.0000 	 0.8513 	 0.0000 	 1.2329 	 0.0000 	 1.3025 	 537.3123 	 4.0000 	 0.6911 	 7.9130 	 -8.1932 	 0.0000 	 2.3215 	 0.0500 
2.0000 	 0.5479 	 12.2797 	 9.0672 	 0.0000 	 0.8074 	 536.0299 	 2.0000 	 0.4826 	 0.8113 	 -4.7912 	 0.0000 	 2.5038 	 0.0657 
1.0000 	 0.1430 	 7.5900 	 5.9506 	 0.0000 	 1.0870 	 536.3160 	 1.0000 	 2.9165 	 8.2904 	 -5.7598 	 0.0000 	 0.7244 	 0.0459 
16.0000 	 6.0000 	 0.2637 	 1.3914 	 0.0000 	 1.3004 	 540.7124 	 16.0000 	 1.0457 	 4.3557 	 -6.0731 	 0.0000 	 2.3862 	 0.0195 
3.0000 	 0.5692 	 0.2423 	 1.3458 	 0.0000 	 1.3224 	 536.5689 	 3.0000 	 1.9669 	 9.0252 	 -3.3616 	 0.0000 	 0.1065 	 0.0474 
2.0000 	 0.5027 	 10.1327 	 7.6226 	 0.0000 	 0.9515 	 535.7455 	 2.0000 	 0.6494 	 4.1902 	 3.0793 	 0.0000 	 1.1708 	 0.0462 
1.0000 	 0.0855 	 7.8070 	 5.8853 	 0.0000 	 1.0959 	 536.7114 	 1.0000 	 1.1583 	 6.0722 	 8.1620 	 0.0000 	 0.2703 	 0.0471 
2.0000 	 0.4173 	 9.3616 	 7.0476 	 0.0000 	 0.8066 	 535.1812 	 2.0000 	 2.8218 	 0.5616 	 8.5209 	 0.0000 	 0.5418 	 0.0955 
67.0000 	 4.4718 	 9.1418 	 6.7879 	 0.0000 	 0.0000 	 535.2756 	 67.0000 	 1.6206 	 7.6155 	 1.5241 	 0.0000 	 2.1575 	 0.0268 
2.0000 	 0.3576 	 8.2624 	 6.3344 	 0.0000 	 0.6993 	 535.5070 	 2.0000 	 2.0070 	 6.3533 	 -8.3197 	 0.0000 	 0.5785 	 0.0704 
5.0000 	 0.8516 	 2.3420 	 2.5411 	 0.0000 	 1.2740 	 537.8212 	 5.0000 	 1.4591 	 3.3191 	 5.8947 	 0.0000 	 0.7063 	 0.0362 
8.0000 	 1.4702 	 10.0295 	 7.4630 	 0.0000 	 0.5944 	 535.0049 	 8.0000 	 1.8579 	 5.0260 	 -4.2648 	 0.0000 	 1.4057 	 0.0267 
4.0000 	 0.8970 	 9.7064 	 7.3125 	 0.0000 	 0.7752 	 535.3624 	 4.0000 	 1.0533 	 8.7102 	 -6.2810 	 0.0000 	 1.3789 	 0.0398 
8.0000 	 1.3777 	 8.6494 	 6.5256 	 0.0000 	 0.6840 	 535.0386 	 8.0000 	 0.0245 	 4.7371 	 -7.0650 	 0.0000 	 2.9376 	 0.0157 
14.0000 	 5.4931 	 0.1886 	 1.3360 	 0.0000 	 1.3135 	 540.7227 	 14.0000 	 2.3105 	 2.9832 	 2.9407 	 0.0000 	 0.2291 	 0.0227 
7.0000 	 1.5419 	 12.7136 	 9.3750 	 0.0000 	 0.3113 	 535.4523 	 7.0000 	 0.7270 	 9.9696 	 -1.5653 	 0.0000 	 1.3661 	 0.0496 
4.0000 	 0.7470 	 0.3975 	 1.4215 	 0.0000 	 1.3482 	 537.2766 	 4.0000 	 2.6732 	 6.4150 	 7.8132 	 0.0000 	 2.9289 	 0.0614 
1.0000 	 0.1215 	 6.2192 	 5.0261 	 0.0000 	 1.1571 	 536.6245 	 1.0000 	 2.1294 	 9.8603 	 -1.0188 	 0.0000 	 1.3652 	 0.0473 
7.0000 	 1.3168 	 0.0000 	 1.2046 	 0.0000 	 1.3419 	 539.7679 	 7.0000 	 2.8688 	 6.5103 	 2.8872 	 0.0000 	 1.1820 	 0.0401 
4.0000 	 0.7749 	 4.8839 	 4.1123 	 0.0000 	 1.1570 	 536.5225 	 4.0000 	 0.7951 	 3.2515 	 2.3518 	 0.0000 	 0.5529 	 0.0361 
1.0000 	 0.1074 	 8.0978 	 6.1983 	 0.0000 	 0.9949 	 536.1553 	 1.0000 	 2.3235 	 1.5347 	 -6.2198 	 0.0000 	 1.4683 	 0.0569 
1.0000 	 0.0782 	 0.8595 	 1.7280 	 0.0000 	 1.2839 	 535.9169 	 1.0000 	 1.9402 	 5.9502 	 7.4647 	 0.0000 	 1.5518 	 0.0352 
4.0000 	 0.7751 	 5.6788 	 4.6303 	 0.0000 	 1.0400 	 536.1160 	 4.0000 	 1.1672 	 0.1711 	 5.8962 	 0.0000 	 1.4815 	 0.0293 
13.0000 	 5.9994 	 0.0114 	 1.2763 	 0.0000 	 1.2662 	 540.5837 	 13.0000 	 2.8893 	 6.2373 	 -4.4866 	 0.0000 	 2.2591 	 0.0427 
4.0000 	 0.7430 	 7.0949 	 5.4963 	 0.0000 	 0.7988 	 535.3743 	 4.0000 	 1.7464 	 3.3704 	 -0.9913 	 0.0000 	 0.5349 	 0.0419 
4.0000 	 0.8185 	 7.7097 	 5.9400 	 0.0000 	 0.8715 	 535.2969 	 4.0000 	 2.5056 	 2.1205 	 -0.4589 	 0.0000 	 0.5591 	 0.0246 
1.0000 	 0.1193 	 6.1549 	 4.9501 	 0.0000 	 1.2174 	 536.8633 	 1.0000 	 0.4535 	 6.8871 	 4.7743 	 0.0000 	 2.1619 	 0.0317 
2.0000 	 0.5411 	 12.9068 	 9.5149 	 0.0000 	 0.7374 	 536.2672 	 2.0000 	 2.5876 	 0.4114 	 -9.5202 	 0.0000 	 0.0201 	 0.0950 
12.0000 	 3.8155 	 13.2004 	 9.9866 	 0.0000 	 1.2176 	 540.0201 	 12.0000 	 2.4523 	 6.6598 	 -3.6506 	 0.0000 	 0.1255 	 0.0231 
1.0000 	 0.1543 	 6.7847 	 5.4617 	 0.0000 	 1.1454 	 536.4503 	 1.0000 	 2.9147 	 8.3683 	 4.1052 	 0.0000 	 2.7114 	 0.0395 
9.0000 	 2.9035 	 0.0000 	 1.2222 	 0.0000 	 1.2825 	 540.3197 	 9.0000 	 0.1072 	 1.6489 	 6.2698 	 0.0000 	 2.7681 	 0.0376 
66.0000 	 4.6238 	 10.3656 	 7.5765 	 0.0000 	 0.0337 	 534.9381 	 66.0000 	 1.1291 	 9.5812 	 -4.8035 	 0.0000 	 2.4930 	 0.0151 
8.0000 	 1.2596 	 3.0921 	 3.0176 	 0.0000 	 1.2084 	 539.1960 	 8.0000 	 2.9784 	 8.2491 	 -9.3266 	 0.0000 	 1.0870 	 0.0284 
7.0000 	 1.1288 	 6.2798 	 4.9273 	 0.0000 	 0.8762 	 535.8104 	 7.0000 	 0.9925 	 4.6081 	 5.9917 	 0.0000 	 2.8499 	 0.0253 
5.0000 	 0.8756 	 6.8948 	 5.3833 	 0.0000 	 0.7077 	 535.3954 	 5.0000 	 1.2375 	 0.5443 	 -8.0922 	 0.0000 	 0.4074 	 0.0221 
3.0000 	 0.5633 	 1.0929 	 1.8806 	 0.0000 	 1.2700 	 536.5349 	 3.0000 	 1.9139 	 7.3129 	 -0.6548 	 0.0000 	 2.1134 	 0.0414 
2.0000 	 0.3374 	 6.3925 	 5.0824 	 0.0000 	 0.9718 	 536.0175 	 2.0000 	 2.2401 	 0.9416 	 8.1700 	 0.0000 	 1.3893 	 0.0364 
