15.0000 	 0.0593 	 0.0263 	 0.0468 	 3.8085 	 0.0271 	 0.0000 	 802.8019 	 15.0000 	 0.0840 	 0.8675 	 0.0816 	 15.0000 	 1.6938 	 0.0000 	 1.0880 
                                                                                                                                                    15.0000 	 0.0685 	 0.2340 	 0.0282 	 2.3635 	 0.0429 	 0.0000 	 818.7437 	 15.0000 	 0.7321 	 0.8637 	 0.5897 	 15.0000 	 0.4897 	 0.0000 	 0.4093 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   15.0000 	 0.0731 	 0.0022 	 0.2452 	 5.7931 	 0.0433 	 0.0000 	 344.0356 	 15.0000 	 0.1376 	 0.4588 	 0.5394 	 2.0000 	 1.6947 	 0.0000 	 0.9889 
13.0000 	 0.1005 	 0.0016 	 0.5810 	 6.9712 	 0.0540 	 0.0000 	 335.9071 	 13.0000 	 0.1864 	 0.6555 	 0.5273 	 3.0000 	 1.2462 	 0.0000 	 0.7103 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       13.0000 	 0.0809 	 0.0010 	 0.5624 	 11.5918 	 0.0236 	 0.0000 	 457.0772 	 13.0000 	 0.8988 	 0.5403 	 0.8955 	 14.0000 	 1.2478 	 0.0000 	 0.1197 
11.0000 	 0.0806 	 0.0252 	 0.0151 	 1.0000 	 0.0033 	 0.0000 	 395.7980 	 11.0000 	 0.6601 	 0.5659 	 0.6596 	 3.0000 	 0.9860 	 0.0000 	 1.0115 
9.0000 	 0.0684 	 0.0131 	 0.4673 	 2.9718 	 0.1182 	 0.0000 	 363.9623 	 9.0000 	 0.8247 	 0.8610 	 0.6862 	 8.0000 	 2.9141 	 0.0000 	 0.9657 
12.0000 	 0.0717 	 0.0794 	 0.9610 	 5.2501 	 3.6316 	 0.0000 	 416.0416 	 12.0000 	 0.3812 	 0.5403 	 0.9198 	 11.0000 	 0.8069 	 0.0000 	 0.4480 
11.0000 	 0.2053 	 0.0011 	 0.7022 	 7.3777 	 0.0426 	 0.0000 	 259.5484 	 11.0000 	 0.6334 	 0.1518 	 0.3234 	 6.0000 	 0.5507 	 0.0000 	 0.6840 
11.0000 	 0.0862 	 0.0091 	 0.2923 	 1.5760 	 0.0330 	 0.0000 	 368.5010 	 11.0000 	 0.6349 	 0.1598 	 0.8711 	 2.0000 	 1.1139 	 0.0000 	 0.5731 
14.0000 	 0.1218 	 0.7635 	 0.0070 	 49.9950 	 0.0079 	 0.0000 	 839.2838 	 14.0000 	 0.4158 	 0.2130 	 0.2783 	 7.0000 	 2.0042 	 0.0000 	 0.2192 
9.0000 	 0.1651 	 0.0010 	 0.0276 	 15.1851 	 0.0026 	 0.0000 	 213.2436 	 9.0000 	 0.1420 	 0.7083 	 0.2728 	 1.0000 	 1.2351 	 0.0000 	 0.9833 
7.0000 	 0.2881 	 0.0037 	 0.0564 	 1.4336 	 0.0014 	 0.0000 	 212.9619 	 7.0000 	 0.4165 	 0.2724 	 0.0335 	 2.0000 	 2.5317 	 0.0000 	 0.9912 
17.0000 	 0.5251 	 0.0041 	 0.4496 	 1.0000 	 0.0138 	 0.0000 	 202.0494 	 17.0000 	 0.7064 	 0.1752 	 0.9372 	 15.0000 	 0.0854 	 0.0000 	 0.9941 
14.0000 	 0.1575 	 0.0032 	 0.0070 	 4.6089 	 0.0010 	 0.0000 	 472.9560 	 14.0000 	 0.8156 	 0.6741 	 0.0848 	 10.0000 	 1.0521 	 0.0000 	 0.4502 
23.0000 	 0.9579 	 0.0080 	 0.6829 	 33.9951 	 0.0524 	 0.0000 	 692.2504 	 23.0000 	 0.6079 	 0.4605 	 0.0490 	 9.0000 	 2.9631 	 0.0000 	 0.6122 
18.0000 	 0.0909 	 0.0013 	 0.0203 	 9.2573 	 0.0026 	 0.0000 	 452.7479 	 18.0000 	 0.1768 	 0.1371 	 0.2098 	 2.0000 	 0.3742 	 0.0000 	 0.8964 
9.0000 	 0.1418 	 0.0098 	 0.1036 	 1.0000 	 0.0073 	 0.0000 	 195.5789 	 9.0000 	 0.9586 	 0.0729 	 0.5852 	 8.0000 	 2.9798 	 0.0000 	 1.0061 
8.0000 	 0.1242 	 0.0055 	 0.3863 	 2.7242 	 0.0263 	 0.0000 	 336.7187 	 8.0000 	 0.4594 	 0.8570 	 0.9674 	 12.0000 	 0.0768 	 0.0000 	 0.6842 
9.0000 	 0.0632 	 0.0076 	 0.4722 	 2.8429 	 0.0283 	 0.0000 	 406.7798 	 9.0000 	 0.4259 	 0.0618 	 0.6686 	 7.0000 	 1.8550 	 0.0000 	 0.6852 
6.0000 	 0.0815 	 0.0211 	 0.1698 	 1.9527 	 0.0306 	 0.0000 	 294.3147 	 6.0000 	 0.1527 	 0.8883 	 0.6785 	 13.0000 	 1.9744 	 0.0000 	 1.0786 
18.0000 	 0.2679 	 0.5725 	 0.0482 	 2.0672 	 0.0393 	 0.0000 	 848.1128 	 18.0000 	 0.5823 	 0.8552 	 0.5748 	 9.0000 	 1.3855 	 0.0000 	 0.2509 
9.0000 	 0.5816 	 0.0355 	 0.4261 	 1.0120 	 0.0409 	 0.0000 	 739.8864 	 9.0000 	 0.4985 	 0.1491 	 0.1430 	 14.0000 	 1.6055 	 0.0000 	 0.1041 
                                                                                                                                                  10.0000 	 0.2138 	 0.0012 	 0.1916 	 9.5030 	 0.0142 	 0.0000 	 265.3977 	 10.0000 	 0.4057 	 0.7752 	 0.6162 	 2.0000 	 1.0840 	 0.0000 	 0.5736 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      16.0000 	 0.2861 	 0.0056 	 0.0713 	 1.0322 	 0.0053 	 0.0000 	 366.7517 	 16.0000 	 0.8465 	 0.2684 	 0.4093 	 8.0000 	 0.6933 	 0.0000 	 0.2187 
9.0000 	 0.0886 	 0.0259 	 0.0304 	 1.0000 	 0.0040 	 0.0000 	 478.4586 	 9.0000 	 0.5675 	 0.1090 	 0.5636 	 8.0000 	 2.0612 	 0.0000 	 2.9265 
4.0000 	 0.4599 	 0.0072 	 0.9997 	 1.8660 	 0.0179 	 0.0000 	 296.1744 	 4.0000 	 0.3051 	 0.1619 	 0.4816 	 2.0000 	 1.5081 	 0.0000 	 0.6906 
5.0000 	 0.0561 	 0.0191 	 0.4462 	 2.3095 	 0.0288 	 0.0000 	 429.0903 	 5.0000 	 0.9579 	 0.1999 	 0.5436 	 2.0000 	 0.7240 	 0.0000 	 0.9901 
10.0000 	 0.2075 	 0.0031 	 0.0297 	 1.7599 	 0.0013 	 0.0000 	 165.8971 	 10.0000 	 0.3938 	 0.4234 	 0.7648 	 4.0000 	 0.8466 	 0.0000 	 1.0022 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           5.0000 	 0.8477 	 0.2883 	 0.0275 	 49.9986 	 0.0020 	 0.0000 	 627.1489 	 5.0000 	 0.8490 	 0.0132 	 0.7039 	 12.0000 	 1.7738 	 0.0000 	 0.1318 
                                                                                                                                                                                                                                                                                                         3.0000 	 0.4429 	 0.0025 	 0.1622 	 4.2077 	 0.0047 	 0.0000 	 381.5644 	 3.0000 	 0.8572 	 0.8183 	 0.7120 	 9.0000 	 0.4590 	 0.0000 	 0.7029 
7.0000 	 0.4856 	 0.0025 	 0.3660 	 3.1763 	 0.0072 	 0.0000 	 178.5669 	 7.0000 	 0.5314 	 0.0254 	 0.7973 	 11.0000 	 1.8691 	 0.0000 	 0.9610 
                                                                                                                                                     15.0000 	 0.1474 	 0.0102 	 0.0753 	 1.0000 	 0.0082 	 0.0000 	 322.9089 	 15.0000 	 0.0701 	 0.9114 	 0.3067 	 14.0000 	 0.7644 	 0.0000 	 0.7612 
3.0000 	 0.0359 	 0.0450 	 0.0385 	 3.1830 	 0.0144 	 0.0000 	 686.5963 	 3.0000 	 0.3627 	 0.8916 	 0.8018 	 15.0000 	 2.1974 	 0.0000 	 0.4991 
6.0000 	 0.1158 	 0.0113 	 0.0196 	 2.1326 	 0.0024 	 0.0000 	 268.1384 	 6.0000 	 0.4805 	 0.6630 	 0.5810 	 4.0000 	 1.0133 	 0.0000 	 0.9869 
2.0000 	 0.0542 	 0.0328 	 0.6039 	 3.3865 	 0.0898 	 0.0000 	 415.2048 	 2.0000 	 0.4705 	 0.3328 	 0.1024 	 9.0000 	 2.1753 	 0.0000 	 0.9888 
9.0000 	 0.0558 	 0.0021 	 0.1461 	 11.7469 	 0.0061 	 0.0000 	 422.6027 	 9.0000 	 0.8032 	 0.9273 	 0.3356 	 4.0000 	 0.9021 	 0.0000 	 0.9843 
16.0000 	 0.8785 	 0.0778 	 0.3013 	 3.8089 	 0.0261 	 0.0000 	 704.0712 	 16.0000 	 0.0121 	 0.4097 	 0.7669 	 7.0000 	 0.9230 	 0.0000 	 1.0159 
16.0000 	 0.1111 	 0.0167 	 0.0075 	 1.0000 	 0.0012 	 0.0000 	 532.1287 	 16.0000 	 0.4967 	 0.9178 	 0.6755 	 12.0000 	 0.5802 	 0.0000 	 0.0911 
5.0000 	 0.0391 	 0.0938 	 0.0392 	 1.0000 	 0.0174 	 0.0000 	 590.0735 	 5.0000 	 0.6367 	 0.9633 	 0.4190 	 11.0000 	 0.4520 	 0.0000 	 0.9954 
12.0000 	 0.9222 	 0.0586 	 0.3231 	 20.5207 	 0.0494 	 0.0000 	 731.6708 	 12.0000 	 0.0393 	 0.6400 	 0.6363 	 2.0000 	 1.0411 	 0.0000 	 0.9909 
2.0000 	 0.3965 	 0.0022 	 0.1301 	 14.6520 	 0.0039 	 0.0000 	 226.0786 	 2.0000 	 0.1160 	 0.5393 	 0.2773 	 9.0000 	 2.8580 	 0.0000 	 0.9920 
2.0000 	 0.3113 	 0.0071 	 0.0406 	 3.9820 	 0.0021 	 0.0000 	 212.8347 	 2.0000 	 0.2251 	 0.7264 	 0.1528 	 11.0000 	 2.7264 	 0.0000 	 0.9919 
8.0000 	 0.8812 	 0.1880 	 0.0525 	 24.7920 	 0.0074 	 0.0000 	 616.0194 	 8.0000 	 0.8652 	 0.5266 	 0.3122 	 2.0000 	 0.5639 	 0.0000 	 0.4049 
14.0000 	 0.0574 	 0.0016 	 0.2933 	 9.0340 	 0.0206 	 0.0000 	 461.4870 	 14.0000 	 0.8246 	 0.1200 	 0.0879 	 9.0000 	 1.0312 	 0.0000 	 0.1537 
12.0000 	 0.0159 	 0.1411 	 0.2268 	 1.7150 	 0.4745 	 0.0000 	 797.3042 	 12.0000 	 0.9686 	 0.0623 	 0.9493 	 14.0000 	 2.8872 	 0.0000 	 0.7017 
9.0000 	 0.3806 	 0.0033 	 0.1011 	 2.4714 	 0.0049 	 0.0000 	 212.4850 	 9.0000 	 0.7998 	 0.5420 	 0.0877 	 4.0000 	 0.9382 	 0.0000 	 0.9929 
15.0000 	 0.2329 	 0.0042 	 0.0989 	 1.5573 	 0.0064 	 0.0000 	 302.7981 	 15.0000 	 0.0550 	 0.1184 	 0.6037 	 15.0000 	 1.5615 	 0.0000 	 0.6998 
5.0000 	 0.2589 	 0.0172 	 0.0212 	 1.0126 	 0.0013 	 0.0000 	 318.3705 	 5.0000 	 0.7870 	 0.6137 	 0.9036 	 4.0000 	 1.6721 	 0.0000 	 0.1243 
5.0000 	 0.2666 	 0.0089 	 0.0557 	 1.7518 	 0.0032 	 0.0000 	 303.6869 	 5.0000 	 0.6059 	 0.0549 	 0.2420 	 8.0000 	 2.6593 	 0.0000 	 0.1683 
7.0000 	 0.6484 	 0.0020 	 0.1186 	 5.0411 	 0.0030 	 0.0000 	 220.4411 	 7.0000 	 0.9499 	 0.8580 	 0.1230 	 6.0000 	 0.8509 	 0.0000 	 0.9908 
13.0000 	 0.5180 	 0.0263 	 0.0138 	 2.0831 	 0.0023 	 0.0000 	 787.0938 	 13.0000 	 0.5587 	 0.8115 	 0.2790 	 10.0000 	 0.0027 	 0.0000 	 0.2076 
12.0000 	 0.3824 	 0.0034 	 0.0333 	 1.2907 	 0.0013 	 0.0000 	 206.4388 	 12.0000 	 0.7183 	 0.0919 	 0.6981 	 5.0000 	 2.9536 	 0.0000 	 0.4217 
3.0000 	 0.6179 	 0.4971 	 0.0183 	 2.4575 	 0.0015 	 0.0000 	 421.2231 	 3.0000 	 0.0176 	 0.6463 	 0.1724 	 13.0000 	 1.7163 	 0.0000 	 0.8652 
11.0000 	 0.0206 	 0.0832 	 0.3819 	 2.9267 	 0.6371 	 0.0000 	 596.5869 	 11.0000 	 0.3932 	 0.3471 	 0.8180 	 13.0000 	 0.0164 	 0.0000 	 0.8468 
11.0000 	 0.3278 	 0.0045 	 0.0496 	 1.3535 	 0.0020 	 0.0000 	 168.0855 	 11.0000 	 0.4135 	 0.7327 	 0.9256 	 15.0000 	 1.3560 	 0.0000 	 0.9931 
7.0000 	 0.0732 	 0.6841 	 0.4545 	 1.4527 	 1.0315 	 0.0000 	 787.1906 	 7.0000 	 0.1327 	 0.4027 	 0.5421 	 2.0000 	 0.6297 	 0.0000 	 0.3505 
11.0000 	 0.9083 	 1.0000 	 0.0664 	 1.6236 	 0.0042 	 0.0000 	 715.5738 	 11.0000 	 0.8675 	 0.0792 	 0.8225 	 9.0000 	 0.7890 	 0.0000 	 0.9075 
3.0000 	 0.1111 	 0.0591 	 0.0890 	 1.0000 	 0.0114 	 0.0000 	 410.0152 	 3.0000 	 0.2650 	 0.0546 	 0.1493 	 8.0000 	 1.4014 	 0.0000 	 0.7601 
9.0000 	 0.8842 	 0.1721 	 0.0758 	 18.3999 	 0.0211 	 0.0000 	 766.8771 	 9.0000 	 0.7123 	 0.0175 	 0.1653 	 9.0000 	 0.1710 	 0.0000 	 0.4049 
10.0000 	 0.2036 	 0.0066 	 0.1130 	 1.2205 	 0.0087 	 0.0000 	 191.3719 	 10.0000 	 0.9573 	 0.1839 	 0.3659 	 12.0000 	 2.0514 	 0.0000 	 0.9982 
3.0000 	 0.7185 	 0.0760 	 0.0675 	 21.6067 	 0.0069 	 0.0000 	 480.5457 	 3.0000 	 0.2776 	 0.5947 	 0.5447 	 11.0000 	 2.1724 	 0.0000 	 0.6032 
10.0000 	 0.0678 	 0.0366 	 0.0672 	 1.0000 	 0.0194 	 0.0000 	 410.8630 	 10.0000 	 0.3662 	 0.5615 	 0.0336 	 15.0000 	 1.0708 	 0.0000 	 1.0551 
1.0000 	 0.2143 	 0.3873 	 0.8930 	 5.4651 	 0.0867 	 0.0000 	 286.6062 	 1.0000 	 0.0035 	 0.4706 	 0.4368 	 13.0000 	 1.7782 	 0.0000 	 0.9626 
7.0000 	 0.0380 	 0.0098 	 0.2839 	 5.6809 	 0.0544 	 0.0000 	 506.2711 	 7.0000 	 0.2872 	 0.7105 	 0.3157 	 7.0000 	 1.2213 	 0.0000 	 0.2174 
7.0000 	 0.3155 	 0.0062 	 0.0310 	 1.7016 	 0.0015 	 0.0000 	 257.1430 	 7.0000 	 0.8503 	 0.5061 	 0.2790 	 4.0000 	 0.4591 	 0.0000 	 0.7038 
8.0000 	 0.8448 	 0.0410 	 0.3587 	 14.2084 	 0.0107 	 0.0000 	 694.7972 	 8.0000 	 0.3620 	 0.4320 	 0.3025 	 4.0000 	 1.6602 	 0.0000 	 0.6460 
6.0000 	 0.0774 	 0.0095 	 0.1365 	 2.7676 	 0.0067 	 0.0000 	 426.1989 	 6.0000 	 0.3492 	 0.6767 	 0.0480 	 4.0000 	 2.6614 	 0.0000 	 1.0011 
6.0000 	 0.0948 	 0.0463 	 0.0081 	 1.0000 	 0.0015 	 0.0000 	 332.5365 	 6.0000 	 0.0027 	 0.2927 	 0.0737 	 1.0000 	 2.7267 	 0.0000 	 0.9179 
6.0000 	 0.0798 	 0.0317 	 0.0418 	 1.0556 	 0.0058 	 0.0000 	 393.9609 	 6.0000 	 0.0361 	 0.6127 	 0.2926 	 8.0000 	 1.2912 	 0.0000 	 0.9380 
4.0000 	 0.2073 	 0.0054 	 0.0966 	 3.1051 	 0.0056 	 0.0000 	 200.1810 	 4.0000 	 0.1079 	 0.6642 	 0.0601 	 4.0000 	 1.4383 	 0.0000 	 0.9741 
4.0000 	 0.2695 	 0.0030 	 0.0367 	 5.8383 	 0.0014 	 0.0000 	 161.4806 	 4.0000 	 0.7868 	 0.5126 	 0.6147 	 7.0000 	 1.8144 	 0.0000 	 1.0223 
5.0000 	 0.0946 	 0.4446 	 1.0000 	 1.7234 	 1.8300 	 0.0000 	 395.2532 	 5.0000 	 0.1574 	 0.6209 	 0.5722 	 7.0000 	 1.1314 	 0.0000 	 0.9877 
3.0000 	 0.4449 	 0.0067 	 0.4497 	 2.7412 	 0.0094 	 0.0000 	 392.4922 	 3.0000 	 0.0079 	 0.5503 	 0.7822 	 8.0000 	 1.8055 	 0.0000 	 0.2605 
1.0000 	 0.2119 	 0.0943 	 0.4332 	 5.0387 	 0.0263 	 0.0000 	 270.6587 	 1.0000 	 0.3067 	 0.8868 	 0.5036 	 15.0000 	 0.6833 	 0.0000 	 1.0019 
2.0000 	 0.3447 	 0.0185 	 0.5154 	 3.3277 	 0.0148 	 0.0000 	 196.4109 	 2.0000 	 0.2205 	 0.1635 	 0.4305 	 12.0000 	 0.1267 	 0.0000 	 0.9616 
3.0000 	 0.5107 	 0.8455 	 0.0214 	 1.3753 	 0.0050 	 0.0000 	 430.2007 	 3.0000 	 0.0595 	 0.0166 	 0.3803 	 11.0000 	 1.5087 	 0.0000 	 0.8708 
1.0000 	 0.1426 	 0.1072 	 0.0150 	 49.9986 	 0.0023 	 0.0000 	 515.2270 	 1.0000 	 0.6390 	 0.2185 	 0.6705 	 9.0000 	 1.0281 	 0.0000 	 0.0878 
1.0000 	 0.0750 	 0.0421 	 0.1902 	 18.2847 	 0.0367 	 0.0000 	 376.7294 	 1.0000 	 0.8515 	 0.2723 	 0.4112 	 5.0000 	 1.1092 	 0.0000 	 0.9253 
