19.0000 	 0.0309 	 25.9769 	 14.5659 	 0.0000 	 -6.9337 	 7.2100 	 861.6047 	 19.0000 	 1.2713 	 3.7519 	 -8.3757 	 0.0000 	 -1.9706 	 5.9660 	 0.0000 
24.0000 	 0.0025 	 2.7576 	 14.5708 	 0.0000 	 0.9679 	 7.2128 	 861.6045 	 24.0000 	 0.4117 	 1.0515 	 -2.3323 	 0.0000 	 -1.7125 	 6.8787 	 0.0000 
37.0000 	 1.7986 	 9.5803 	 21.0411 	 0.0000 	 -1.1255 	 0.6345 	 833.5328 	 37.0000 	 1.8553 	 2.7455 	 -2.5093 	 0.0000 	 -1.6225 	 8.4613 	 0.0262 
26.0000 	 0.0144 	 2.6410 	 14.5746 	 0.0000 	 0.2869 	 7.2150 	 861.6040 	 26.0000 	 1.8184 	 2.7947 	 4.2291 	 0.0000 	 -2.7398 	 3.5194 	 0.0000 
20.0000 	 6.0000 	 1.9567 	 5.8707 	 0.0000 	 -1.1582 	 3.3817 	 871.1120 	 20.0000 	 0.2792 	 0.5914 	 -0.6051 	 0.0000 	 -2.6710 	 0.3551 	 0.0283 
14.0000 	 0.1452 	 2.6830 	 14.5113 	 0.0000 	 1.3973 	 7.1474 	 861.6306 	 14.0000 	 2.4631 	 6.6875 	 -2.1706 	 0.0000 	 -0.7981 	 8.1855 	 0.0000 
20.0000 	 0.0729 	 9.5404 	 14.5755 	 0.0000 	 9.8504 	 7.2173 	 861.6045 	 20.0000 	 2.6171 	 6.6219 	 -5.2398 	 0.0000 	 -0.9551 	 8.9912 	 0.0000 
17.0000 	 0.0053 	 9.2837 	 14.6341 	 0.0000 	 -6.7021 	 7.2987 	 861.6376 	 17.0000 	 2.6682 	 9.7906 	 -7.0313 	 0.0000 	 0.6822 	 1.3093 	 0.0000 
19.0000 	 5.9998 	 3.8213 	 4.4228 	 0.0000 	 7.4473 	 3.3411 	 870.9560 	 19.0000 	 2.5130 	 7.1601 	 -3.6410 	 0.0000 	 1.8462 	 2.1745 	 0.0315 
29.0000 	 6.0000 	 1.8585 	 4.2303 	 0.0000 	 5.4005 	 3.3272 	 871.7561 	 29.0000 	 2.2581 	 5.8004 	 5.2023 	 0.0000 	 1.6017 	 3.6336 	 0.0298 
12.0000 	 0.0035 	 2.5024 	 14.5715 	 0.0000 	 3.9163 	 7.2165 	 861.6045 	 12.0000 	 1.2834 	 0.3981 	 5.2357 	 0.0000 	 0.1501 	 6.9346 	 0.0000 
12.0000 	 0.0093 	 3.5193 	 14.5386 	 0.0000 	 0.0857 	 7.2205 	 861.6077 	 12.0000 	 1.1427 	 8.6082 	 -9.9828 	 0.0000 	 -2.7869 	 9.3805 	 0.0005 
28.0000 	 0.0025 	 1.7132 	 14.5718 	 0.0000 	 5.3064 	 7.2166 	 861.6045 	 28.0000 	 0.2289 	 7.8206 	 -7.0340 	 0.0000 	 -1.8635 	 2.4105 	 0.0000 
18.0000 	 0.0361 	 1.3167 	 14.5738 	 0.0000 	 -1.7832 	 7.2159 	 861.6045 	 18.0000 	 2.0052 	 8.0369 	 0.9250 	 0.0000 	 -0.7057 	 9.1947 	 0.0000 
15.0000 	 0.0415 	 1.4318 	 14.5732 	 0.0000 	 4.1768 	 7.2157 	 861.6045 	 15.0000 	 1.7333 	 2.3993 	 1.8976 	 0.0000 	 0.1646 	 9.7973 	 0.0000 
17.0000 	 1.1193 	 14.2629 	 21.1802 	 0.0000 	 0.7307 	 2.3451 	 833.0795 	 17.0000 	 1.7973 	 9.7319 	 3.5627 	 0.0000 	 0.2885 	 3.9138 	 0.0301 
28.0000 	 0.0279 	 35.2644 	 14.4593 	 0.0000 	 -3.3133 	 7.1991 	 861.5121 	 28.0000 	 0.5525 	 8.5020 	 -0.4106 	 0.0000 	 2.1955 	 0.8637 	 0.0000 
16.0000 	 0.0382 	 5.1016 	 14.5767 	 0.0000 	 8.8547 	 7.2173 	 861.6046 	 16.0000 	 2.5856 	 6.0867 	 3.1254 	 0.0000 	 1.5921 	 0.3615 	 0.0000 
15.0000 	 0.3325 	 0.0000 	 14.5803 	 0.0000 	 -2.3350 	 7.1909 	 861.5876 	 15.0000 	 2.7412 	 3.7857 	 -5.6992 	 0.0000 	 -2.6773 	 1.3338 	 0.0003 
26.0000 	 0.0365 	 4.6199 	 14.5726 	 0.0000 	 -6.1630 	 7.2165 	 861.6045 	 26.0000 	 0.8167 	 4.3357 	 -4.5062 	 0.0000 	 1.9856 	 4.1361 	 0.0000 
12.0000 	 0.0366 	 2.5730 	 14.5729 	 0.0000 	 -3.3324 	 7.2155 	 861.6045 	 12.0000 	 1.1405 	 6.8348 	 0.7936 	 0.0000 	 -1.2863 	 2.5484 	 0.0000 
15.0000 	 0.1190 	 46.6517 	 14.5770 	 0.0000 	 -9.0247 	 7.2135 	 861.6047 	 15.0000 	 1.6498 	 4.0558 	 -4.6445 	 0.0000 	 -0.4704 	 0.6289 	 0.0000 
16.0000 	 0.0040 	 6.9045 	 14.5729 	 0.0000 	 -3.9944 	 7.2154 	 861.6045 	 16.0000 	 1.0239 	 0.4937 	 -6.1254 	 0.0000 	 -2.3212 	 2.5631 	 0.0000 
15.0000 	 0.0191 	 2.9419 	 14.5765 	 0.0000 	 2.3658 	 7.2324 	 861.6056 	 15.0000 	 1.0246 	 4.8771 	 8.9804 	 0.0000 	 -0.2127 	 5.4685 	 0.0000 
18.0000 	 6.0000 	 3.4371 	 7.2257 	 0.0000 	 -1.0421 	 3.3233 	 870.8170 	 18.0000 	 2.4015 	 2.7866 	 7.1528 	 0.0000 	 -1.6420 	 7.8464 	 0.0287 
