33.0000 	 0.0149 	 0.9319 	 13.3336 	 0.0000 	 1.1036 	 3.3973 	 793.6386 	 33.0000 	 0.0408 	 4.4475 	 -4.4249 	 0.0000 	 -2.9596 	 1.8585 	 0.0000 
26.0000 	 0.4921 	 3.5644 	 13.3382 	 0.0000 	 0.0221 	 3.4147 	 793.6546 	 26.0000 	 1.9324 	 8.2297 	 -2.7307 	 0.0000 	 2.5328 	 0.1757 	 0.0002 
27.0000 	 0.0060 	 22.9111 	 13.3328 	 0.0000 	 -4.4068 	 3.3947 	 793.6384 	 27.0000 	 0.3334 	 5.6863 	 -3.6334 	 0.0000 	 -2.9859 	 2.3720 	 0.0000 
27.0000 	 0.0010 	 19.9213 	 13.3350 	 0.0000 	 6.2234 	 3.3943 	 793.6385 	 27.0000 	 1.1446 	 9.0860 	 9.0165 	 0.0000 	 -0.7772 	 1.7045 	 0.0000 
20.0000 	 0.0032 	 9.5181 	 13.3344 	 0.0000 	 -7.9849 	 3.3944 	 793.6384 	 20.0000 	 2.4253 	 2.6004 	 1.7622 	 0.0000 	 4.4643 	 1.4140 	 0.0000 
21.0000 	 0.0140 	 5.0072 	 13.3325 	 0.0000 	 4.5671 	 3.3946 	 793.6384 	 21.0000 	 0.4381 	 8.6822 	 -0.5531 	 0.0000 	 1.8793 	 0.5315 	 0.0000 
34.0000 	 0.2655 	 0.0000 	 13.3682 	 0.0000 	 -10.8450 	 3.3792 	 793.6262 	 34.0000 	 2.3244 	 3.8095 	 -7.1276 	 0.0000 	 -4.2845 	 0.2280 	 0.0175 
29.0000 	 0.0050 	 9.8508 	 13.3348 	 0.0000 	 -3.3357 	 3.3925 	 793.6386 	 29.0000 	 2.4325 	 8.4880 	 -2.2497 	 0.0000 	 0.7738 	 1.0489 	 0.0000 
33.0000 	 0.1198 	 10.9187 	 13.3325 	 0.0000 	 8.8733 	 3.3947 	 793.6148 	 33.0000 	 0.2138 	 7.0303 	 0.5145 	 0.0000 	 -4.5521 	 0.9982 	 0.0000 
                                                                                                                                                        22.0000 	 0.0124 	 0.4346 	 13.3301 	 0.0000 	 15.6543 	 3.3940 	 793.6386 	 22.0000 	 2.5627 	 3.1288 	 -9.6710 	 0.0000 	 -0.1290 	 1.5171 	 0.0000 
19.0000 	 0.0013 	 2.2949 	 13.3331 	 0.0000 	 9.4498 	 3.3950 	 793.6384 	 19.0000 	 0.8669 	 8.7827 	 8.6546 	 0.0000 	 0.0231 	 1.7314 	 0.0000 
35.0000 	 0.0058 	 10.0553 	 13.3328 	 0.0000 	 15.3345 	 3.3959 	 793.6384 	 35.0000 	 1.8702 	 7.0560 	 1.3667 	 0.0000 	 -2.8312 	 2.7745 	 0.0000 
27.0000 	 0.2183 	 1.7247 	 13.3326 	 0.0000 	 -0.8230 	 3.3944 	 793.6384 	 27.0000 	 2.6661 	 4.4178 	 -2.4367 	 0.0000 	 -3.9429 	 1.7257 	 0.0000 
17.0000 	 0.0027 	 9.9957 	 13.3325 	 0.0000 	 0.6561 	 3.3952 	 793.6384 	 17.0000 	 2.0375 	 4.8581 	 1.8528 	 0.0000 	 -4.4981 	 0.9179 	 0.0000 
35.0000 	 0.0010 	 10.8422 	 13.3334 	 0.0000 	 -21.7425 	 3.3944 	 793.6384 	 35.0000 	 0.0347 	 5.1422 	 -6.0386 	 0.0000 	 3.3537 	 2.6048 	 0.0000 
13.0000 	 0.0013 	 6.3086 	 13.3398 	 0.0000 	 2.0215 	 3.3926 	 793.6391 	 13.0000 	 0.6640 	 1.0366 	 0.3203 	 0.0000 	 0.0505 	 1.2763 	 0.0000 
45.0000 	 1.8505 	 34.2876 	 18.5731 	 0.0000 	 4.1186 	 0.4052 	 734.4737 	 45.0000 	 2.5447 	 8.0549 	 -0.3089 	 0.0000 	 -3.2429 	 0.5208 	 0.0327 
24.0000 	 0.0010 	 6.4244 	 13.3306 	 0.0000 	 -6.1397 	 3.3960 	 793.6385 	 24.0000 	 0.2572 	 0.4999 	 6.3630 	 0.0000 	 -1.0751 	 1.0169 	 0.0000 
18.0000 	 0.1353 	 5.0769 	 13.4521 	 0.0000 	 -14.7058 	 3.3838 	 793.5011 	 18.0000 	 1.3954 	 4.8649 	 -3.9880 	 0.0000 	 -1.9872 	 2.8606 	 0.1552 
26.0000 	 0.0039 	 7.1387 	 13.3301 	 0.0000 	 -15.8203 	 3.3794 	 793.6443 	 26.0000 	 0.2561 	 9.6063 	 -5.1222 	 0.0000 	 1.4794 	 1.8719 	 0.0000 
20.0000 	 0.0198 	 9.6003 	 13.3325 	 0.0000 	 4.1076 	 3.3947 	 793.6383 	 20.0000 	 0.4304 	 5.7143 	 -8.2666 	 0.0000 	 -4.1927 	 0.2110 	 0.0000 
18.0000 	 0.0249 	 27.5146 	 13.3341 	 0.0000 	 8.8054 	 3.3945 	 793.6384 	 18.0000 	 1.9883 	 8.5462 	 -7.9869 	 0.0000 	 1.4539 	 0.7454 	 0.0000 
21.0000 	 0.0884 	 21.0109 	 13.3333 	 0.0000 	 2.4004 	 3.3941 	 793.6384 	 21.0000 	 0.9599 	 3.3873 	 -1.4712 	 0.0000 	 0.5152 	 1.8764 	 0.0000 
23.0000 	 0.0030 	 14.8618 	 13.3331 	 0.0000 	 -3.7680 	 3.3925 	 793.6385 	 23.0000 	 1.6437 	 3.0359 	 -3.5218 	 0.0000 	 -1.4371 	 0.4016 	 0.0000 
20.0000 	 0.0043 	 20.9448 	 13.3325 	 0.0000 	 -4.2554 	 3.3951 	 793.6384 	 20.0000 	 0.6847 	 0.1609 	 -8.4123 	 0.0000 	 2.1966 	 2.2810 	 0.0000 
21.0000 	 0.2579 	 7.6109 	 13.3327 	 0.0000 	 -2.6828 	 3.3925 	 793.6384 	 21.0000 	 1.6481 	 4.0056 	 2.9103 	 0.0000 	 -4.6420 	 0.9895 	 0.0000 
8.0000 	 0.0167 	 6.0376 	 13.3459 	 0.0000 	 15.0223 	 3.3870 	 793.6417 	 8.0000 	 1.1101 	 5.6467 	 -7.8270 	 0.0000 	 1.7205 	 1.3415 	 0.0012 
20.0000 	 0.0016 	 4.2920 	 13.3105 	 0.0000 	 4.8145 	 3.4028 	 793.6458 	 20.0000 	 0.8867 	 6.0307 	 0.1169 	 0.0000 	 -4.5840 	 1.2255 	 0.0000 
15.0000 	 0.0138 	 4.5919 	 13.3330 	 0.0000 	 3.2022 	 3.3971 	 793.6385 	 15.0000 	 1.0711 	 5.8818 	 -3.0355 	 0.0000 	 2.5387 	 0.3737 	 0.0000 
20.0000 	 5.9996 	 0.0023 	 7.5324 	 0.0000 	 -2.9866 	 3.2720 	 869.7716 	 20.0000 	 1.2205 	 2.6843 	 -3.9873 	 0.0000 	 -4.6644 	 1.2667 	 0.0275 
12.0000 	 0.9178 	 15.1651 	 18.7754 	 0.0000 	 0.0740 	 0.3539 	 766.4905 	 12.0000 	 2.8531 	 2.3583 	 -9.6477 	 0.0000 	 -2.0209 	 0.5073 	 0.0610 
14.0000 	 0.0097 	 1.3679 	 13.3325 	 0.0000 	 2.1407 	 3.3945 	 793.6384 	 14.0000 	 1.3277 	 5.3373 	 4.9153 	 0.0000 	 -3.7533 	 1.5818 	 0.0000 
22.0000 	 0.0137 	 14.7623 	 13.3301 	 0.0000 	 -4.1278 	 3.3950 	 793.6385 	 22.0000 	 2.0884 	 5.9782 	 6.4164 	 0.0000 	 -2.8413 	 2.6446 	 0.0000 
13.0000 	 0.0358 	 3.6231 	 13.3325 	 0.0000 	 1.5197 	 3.3985 	 793.6387 	 13.0000 	 0.1427 	 3.9476 	 0.1676 	 0.0000 	 -2.8289 	 2.2960 	 0.0000 
21.0000 	 0.0334 	 3.2010 	 13.3328 	 0.0000 	 -5.8106 	 3.3949 	 793.6384 	 21.0000 	 2.4626 	 6.8869 	 2.7521 	 0.0000 	 2.5985 	 2.6409 	 0.0000 
25.0000 	 6.0000 	 1.6801 	 8.4312 	 0.0000 	 0.7155 	 3.2968 	 870.3778 	 25.0000 	 1.0211 	 5.6260 	 6.3530 	 0.0000 	 4.9961 	 1.3277 	 0.0221 
23.0000 	 0.1371 	 0.1193 	 13.3247 	 0.0000 	 -3.3820 	 3.4074 	 793.6421 	 23.0000 	 2.9081 	 6.0528 	 -1.4598 	 0.0000 	 -0.5216 	 2.8869 	 0.0025 
7.0000 	 0.0014 	 0.9456 	 13.3327 	 0.0000 	 -7.9286 	 3.3946 	 793.6384 	 7.0000 	 0.9787 	 9.5890 	 -2.5435 	 0.0000 	 -2.0672 	 2.8400 	 0.0000 
5.0000 	 0.0296 	 1.0232 	 13.3334 	 0.0000 	 1.2095 	 3.3948 	 793.6379 	 5.0000 	 0.5263 	 3.1387 	 -9.0222 	 0.0000 	 -2.5653 	 2.8571 	 0.0000 
18.0000 	 0.2829 	 3.7652 	 13.3320 	 0.0000 	 1.9905 	 3.3966 	 793.6397 	 18.0000 	 2.4499 	 5.7885 	 4.4948 	 0.0000 	 0.3833 	 2.5745 	 0.0000 
22.0000 	 0.0030 	 4.5556 	 13.3323 	 0.0000 	 15.0172 	 3.3943 	 793.6384 	 22.0000 	 2.6032 	 9.7659 	 8.6405 	 0.0000 	 2.6421 	 1.2778 	 0.0000 
9.0000 	 0.0369 	 9.7977 	 13.3450 	 0.0000 	 10.9396 	 3.3750 	 793.6497 	 9.0000 	 2.1355 	 5.0406 	 2.9904 	 0.0000 	 -1.7469 	 1.6488 	 0.0000 
19.0000 	 0.0418 	 1.1127 	 13.2361 	 0.0000 	 -2.7362 	 3.3400 	 793.8297 	 19.0000 	 1.8231 	 2.1888 	 -6.1404 	 0.0000 	 4.8004 	 0.4188 	 0.0000 
19.0000 	 0.0474 	 14.6673 	 13.3389 	 0.0000 	 7.7354 	 3.3950 	 793.6389 	 19.0000 	 1.5367 	 9.5833 	 -5.5985 	 0.0000 	 3.5761 	 2.1997 	 0.0000 
17.0000 	 0.2485 	 3.0089 	 13.3442 	 0.0000 	 0.8938 	 3.3945 	 793.6400 	 17.0000 	 2.3797 	 1.2135 	 -6.6221 	 0.0000 	 -1.0417 	 0.5738 	 0.0005 
39.0000 	 0.0893 	 62.2419 	 13.3301 	 0.0000 	 12.9536 	 3.3966 	 793.6386 	 39.0000 	 2.9472 	 7.5758 	 2.7867 	 0.0000 	 2.8250 	 1.4509 	 0.0000 
7.0000 	 0.0059 	 5.1852 	 13.3331 	 0.0000 	 -2.2672 	 3.3940 	 793.6384 	 7.0000 	 0.9352 	 5.6145 	 -0.8087 	 0.0000 	 -2.4430 	 1.4403 	 0.0000 
19.0000 	 0.0062 	 7.7335 	 13.3331 	 0.0000 	 -0.6795 	 3.3918 	 793.6387 	 19.0000 	 1.0538 	 5.1189 	 -7.4837 	 0.0000 	 -4.5273 	 1.6055 	 0.0000 
18.0000 	 0.2231 	 5.4132 	 13.3315 	 0.0000 	 -2.2110 	 3.3945 	 793.6386 	 18.0000 	 1.3459 	 4.9781 	 -2.2548 	 0.0000 	 -1.0606 	 0.8388 	 0.0000 
8.0000 	 0.0030 	 9.7566 	 13.3328 	 0.0000 	 -19.1175 	 3.3951 	 793.6384 	 8.0000 	 1.3722 	 1.6199 	 -7.6636 	 0.0000 	 -4.0635 	 0.7948 	 0.0000 
3.0000 	 0.0037 	 0.1391 	 13.3326 	 0.0000 	 18.4305 	 3.3938 	 793.6371 	 3.0000 	 2.3917 	 2.2446 	 -3.3114 	 0.0000 	 -0.9969 	 2.7209 	 0.0000 
22.0000 	 0.0033 	 16.1211 	 13.3333 	 0.0000 	 -2.4751 	 3.3928 	 793.6384 	 22.0000 	 2.9303 	 1.3158 	 1.9659 	 0.0000 	 -2.1234 	 2.5291 	 0.0005 
17.0000 	 1.1626 	 16.1085 	 18.7382 	 0.0000 	 0.5891 	 0.4458 	 760.0489 	 17.0000 	 0.5842 	 6.2193 	 -1.0258 	 0.0000 	 1.5217 	 2.2798 	 0.1061 
14.0000 	 0.0117 	 1.4554 	 13.3307 	 0.0000 	 -0.7831 	 3.3921 	 793.6386 	 14.0000 	 2.9207 	 8.0300 	 -1.5609 	 0.0000 	 0.2430 	 0.5025 	 0.0000 
6.0000 	 0.0019 	 10.4350 	 13.3330 	 0.0000 	 -2.0496 	 3.3965 	 793.6385 	 6.0000 	 1.3043 	 8.5569 	 -7.1694 	 0.0000 	 -2.5590 	 1.0744 	 0.0000 
23.0000 	 0.0073 	 9.4678 	 13.3301 	 0.0000 	 -3.5693 	 3.3955 	 793.6385 	 23.0000 	 2.9851 	 5.9210 	 0.8764 	 0.0000 	 3.3711 	 2.4978 	 0.0000 
5.0000 	 0.0878 	 1.7480 	 13.4302 	 0.0000 	 4.1248 	 3.4178 	 793.7690 	 5.0000 	 2.5050 	 4.5194 	 -3.7305 	 0.0000 	 1.9146 	 1.6541 	 0.0004 
12.0000 	 0.0027 	 9.0757 	 13.3307 	 0.0000 	 0.2587 	 3.3969 	 793.6386 	 12.0000 	 2.4704 	 6.5058 	 -7.8742 	 0.0000 	 -1.5204 	 1.0990 	 0.0000 
18.0000 	 0.1815 	 6.2399 	 13.3369 	 0.0000 	 10.7700 	 3.3938 	 793.6387 	 18.0000 	 0.9042 	 9.9728 	 5.8552 	 0.0000 	 0.4047 	 0.0153 	 0.0000 
12.0000 	 0.0172 	 0.2271 	 13.3448 	 0.0000 	 5.4633 	 3.4011 	 793.6413 	 12.0000 	 1.8954 	 5.0163 	 -1.7149 	 0.0000 	 4.7964 	 1.7340 	 0.0000 
2.0000 	 1.3140 	 1.8280 	 9.3408 	 0.0000 	 -1.5628 	 3.2889 	 861.4917 	 2.0000 	 0.2384 	 8.3864 	 2.4836 	 0.0000 	 -4.4290 	 0.1220 	 0.3787 
5.0000 	 0.0377 	 1.1763 	 13.3285 	 0.0000 	 8.0296 	 3.3941 	 793.6376 	 5.0000 	 0.8645 	 1.8243 	 -8.7941 	 0.0000 	 3.9205 	 1.5200 	 0.0001 
8.0000 	 0.0110 	 8.1093 	 13.3305 	 0.0000 	 6.2817 	 3.3963 	 793.6385 	 8.0000 	 1.4970 	 4.4780 	 9.5955 	 0.0000 	 2.3576 	 0.4822 	 0.0000 
19.0000 	 0.0433 	 15.4003 	 13.3317 	 0.0000 	 -0.8891 	 3.3940 	 793.6385 	 19.0000 	 2.3350 	 7.4120 	 1.3635 	 0.0000 	 4.2042 	 0.7489 	 0.0000 
18.0000 	 0.0028 	 0.0871 	 13.3351 	 0.0000 	 -6.7569 	 3.3940 	 793.6384 	 18.0000 	 0.7930 	 8.1027 	 -2.9343 	 0.0000 	 0.8966 	 0.6904 	 0.0008 
15.0000 	 0.0905 	 0.0000 	 13.2355 	 0.0000 	 14.0302 	 3.4004 	 793.7556 	 15.0000 	 2.9452 	 2.6562 	 -6.4926 	 0.0000 	 3.0975 	 1.8576 	 0.0000 
38.0000 	 1.6880 	 33.0121 	 18.6314 	 0.0000 	 3.8740 	 0.3289 	 736.3379 	 38.0000 	 0.7842 	 2.7176 	 6.0068 	 0.0000 	 -2.9615 	 2.6062 	 0.0379 
16.0000 	 0.0373 	 10.3450 	 13.3326 	 0.0000 	 23.9058 	 3.3954 	 793.6384 	 16.0000 	 0.0998 	 1.7385 	 7.3660 	 0.0000 	 1.2095 	 1.5104 	 0.0000 
19.0000 	 0.0202 	 6.2792 	 13.3312 	 0.0000 	 9.6873 	 3.3922 	 793.6386 	 19.0000 	 2.1377 	 6.4668 	 0.1357 	 0.0000 	 0.7486 	 0.5353 	 0.0000 
9.0000 	 0.0226 	 12.4611 	 13.3287 	 0.0000 	 -11.6581 	 3.3956 	 793.6386 	 9.0000 	 0.7387 	 6.0266 	 -3.5759 	 0.0000 	 -0.1527 	 0.1316 	 0.0000 
11.0000 	 0.8230 	 16.3167 	 18.6489 	 0.0000 	 0.3022 	 0.3833 	 767.6228 	 11.0000 	 0.5728 	 1.6696 	 3.6958 	 0.0000 	 -2.4097 	 0.7074 	 0.0745 
11.0000 	 0.8446 	 15.4681 	 18.8472 	 0.0000 	 -0.0982 	 0.3494 	 769.0690 	 11.0000 	 0.4146 	 1.3186 	 -4.3609 	 0.0000 	 3.2262 	 0.2182 	 0.0781 
9.0000 	 0.2543 	 0.0000 	 13.3808 	 0.0000 	 -2.5467 	 3.3553 	 793.5704 	 9.0000 	 0.8498 	 3.8453 	 -6.1577 	 0.0000 	 4.0920 	 0.7462 	 0.0005 
14.0000 	 0.0138 	 11.2364 	 13.3325 	 0.0000 	 16.1955 	 3.3951 	 793.6384 	 14.0000 	 0.9940 	 4.6447 	 0.8260 	 0.0000 	 -0.5908 	 2.1813 	 0.0000 
13.0000 	 0.0359 	 0.9564 	 13.3323 	 0.0000 	 3.6188 	 3.3949 	 793.6384 	 13.0000 	 2.3248 	 5.1734 	 -3.4243 	 0.0000 	 -3.6720 	 1.3702 	 0.0000 
4.0000 	 0.0699 	 0.0000 	 13.3905 	 0.0000 	 6.1761 	 3.3481 	 793.4921 	 4.0000 	 0.3759 	 0.5439 	 4.4974 	 0.0000 	 -0.7883 	 2.5318 	 0.0003 
15.0000 	 0.0162 	 9.0662 	 13.3321 	 0.0000 	 25.2971 	 3.3952 	 793.6384 	 15.0000 	 0.1769 	 8.0764 	 -1.3865 	 0.0000 	 -2.2173 	 2.9809 	 0.0000 
6.0000 	 0.0102 	 0.2434 	 13.3321 	 0.0000 	 -1.1402 	 3.4046 	 793.6407 	 6.0000 	 2.3606 	 6.3146 	 -3.0501 	 0.0000 	 -3.0156 	 1.4025 	 0.0000 
11.0000 	 0.0069 	 7.6342 	 13.3469 	 0.0000 	 -1.6183 	 3.4091 	 793.6460 	 11.0000 	 1.8242 	 0.5145 	 -6.6778 	 0.0000 	 -0.7216 	 1.0650 	 0.0000 
10.0000 	 0.0037 	 6.4454 	 13.3359 	 0.0000 	 1.7602 	 3.3918 	 793.6388 	 10.0000 	 2.9257 	 0.4919 	 2.0151 	 0.0000 	 -3.4445 	 1.4940 	 0.0000 
5.0000 	 0.0390 	 14.1211 	 13.3984 	 0.0000 	 2.4658 	 3.3398 	 793.8101 	 5.0000 	 0.2167 	 8.7550 	 9.1099 	 0.0000 	 3.5101 	 2.3738 	 0.0002 
8.0000 	 0.0049 	 4.2133 	 13.3423 	 0.0000 	 -2.6550 	 3.3742 	 793.6439 	 8.0000 	 0.1068 	 7.0660 	 5.0037 	 0.0000 	 -4.1294 	 2.6420 	 0.0063 
6.0000 	 5.1545 	 0.6753 	 7.4375 	 0.0000 	 12.4524 	 3.0817 	 866.8961 	 6.0000 	 2.4690 	 5.0808 	 -8.8242 	 0.0000 	 3.8180 	 2.5777 	 0.1016 
11.0000 	 0.0583 	 0.3335 	 13.3327 	 0.0000 	 8.3092 	 3.3976 	 793.6385 	 11.0000 	 2.2147 	 3.7351 	 -3.7648 	 0.0000 	 -2.5731 	 1.0305 	 0.0000 
31.0000 	 0.1679 	 4.7869 	 13.3290 	 0.0000 	 2.9991 	 3.3933 	 793.6387 	 31.0000 	 0.9462 	 5.7645 	 5.8959 	 0.0000 	 1.7148 	 1.3906 	 0.0000 
5.0000 	 0.0764 	 0.0000 	 13.3467 	 0.0000 	 -26.7400 	 3.3664 	 793.6215 	 5.0000 	 1.1228 	 8.5263 	 -5.1872 	 0.0000 	 -3.3218 	 2.4975 	 0.0103 
4.0000 	 0.0048 	 17.7607 	 13.3281 	 0.0000 	 1.5207 	 3.3963 	 793.6394 	 4.0000 	 2.7347 	 5.2680 	 2.4737 	 0.0000 	 1.4505 	 0.5337 	 0.0000 
7.0000 	 0.0538 	 3.4217 	 13.3327 	 0.0000 	 4.1662 	 3.3948 	 793.6392 	 7.0000 	 2.0324 	 5.4615 	 6.3226 	 0.0000 	 2.5010 	 2.1446 	 0.0000 
11.0000 	 0.0031 	 9.0228 	 13.3325 	 0.0000 	 7.3236 	 3.3930 	 793.6384 	 11.0000 	 0.0588 	 0.8599 	 3.2004 	 0.0000 	 -3.4246 	 0.6737 	 0.0000 
3.0000 	 0.0032 	 3.8231 	 13.3316 	 0.0000 	 -0.8312 	 3.3965 	 793.6408 	 3.0000 	 0.9658 	 3.5298 	 -7.3600 	 0.0000 	 0.7875 	 0.1819 	 0.0000 
6.0000 	 0.0030 	 8.7343 	 13.3330 	 0.0000 	 18.8400 	 3.3938 	 793.6384 	 6.0000 	 0.0954 	 3.6175 	 8.4477 	 0.0000 	 0.3479 	 0.4560 	 0.0000 
3.0000 	 0.0339 	 0.0000 	 13.3958 	 0.0000 	 -21.3899 	 3.3422 	 793.4570 	 3.0000 	 0.7146 	 9.7284 	 3.2863 	 0.0000 	 -1.3301 	 0.4940 	 0.0004 
5.0000 	 3.1896 	 6.6085 	 8.8856 	 0.0000 	 4.3164 	 3.2246 	 866.3138 	 5.0000 	 2.2367 	 2.2160 	 3.3173 	 0.0000 	 3.2665 	 0.8999 	 0.1018 
1.0000 	 1.4145 	 6.4434 	 8.5545 	 0.0000 	 4.1273 	 2.7162 	 855.0092 	 1.0000 	 0.6574 	 0.6418 	 8.6754 	 0.0000 	 3.2389 	 2.5031 	 0.3772 
2.0000 	 1.9255 	 4.3634 	 7.6547 	 0.0000 	 8.7289 	 2.9862 	 859.1442 	 2.0000 	 2.7146 	 1.1977 	 8.8336 	 0.0000 	 1.6138 	 0.5892 	 0.2192 
6.0000 	 0.5508 	 10.1781 	 18.9370 	 0.0000 	 -1.1407 	 0.1061 	 786.4041 	 6.0000 	 0.8390 	 0.8473 	 2.6134 	 0.0000 	 -2.8555 	 0.7861 	 0.1191 
38.0000 	 1.9103 	 13.8284 	 18.6341 	 0.0000 	 -0.0743 	 0.1952 	 752.8657 	 38.0000 	 2.1992 	 7.0294 	 8.8855 	 0.0000 	 -1.1542 	 1.5179 	 0.0582 
1.0000 	 6.0000 	 1.4334 	 7.8442 	 0.0000 	 1.0361 	 2.9066 	 855.3055 	 1.0000 	 2.1891 	 1.6540 	 8.8025 	 0.0000 	 0.1455 	 2.9295 	 0.2734 
29.0000 	 0.6177 	 0.3613 	 13.2788 	 0.0000 	 -2.0886 	 3.3658 	 793.6986 	 29.0000 	 2.5160 	 1.8975 	 8.6930 	 0.0000 	 1.9454 	 2.5614 	 0.0003 
6.0000 	 0.0192 	 34.6957 	 13.3319 	 0.0000 	 24.4510 	 3.3989 	 793.6395 	 6.0000 	 1.0079 	 1.6965 	 0.7863 	 0.0000 	 -1.1144 	 0.2801 	 0.0000 
2.0000 	 0.0016 	 0.0000 	 13.3424 	 0.0000 	 14.8465 	 3.3891 	 793.6117 	 2.0000 	 2.9034 	 8.7310 	 3.9041 	 0.0000 	 -0.2207 	 1.9149 	 0.0002 
5.0000 	 5.3586 	 10.3006 	 9.5145 	 0.0000 	 4.2975 	 3.1997 	 866.5482 	 5.0000 	 0.1527 	 1.5857 	 -5.4374 	 0.0000 	 2.9715 	 2.9735 	 0.0565 
20.0000 	 0.0324 	 3.8256 	 13.3313 	 0.0000 	 -0.6307 	 3.3976 	 793.6386 	 20.0000 	 2.8808 	 0.0226 	 -0.7073 	 0.0000 	 -3.4774 	 1.0880 	 0.0000 
31.0000 	 0.0081 	 6.7184 	 13.3334 	 0.0000 	 6.1222 	 3.3935 	 793.6385 	 31.0000 	 0.7483 	 2.0994 	 -0.9385 	 0.0000 	 1.1518 	 0.7475 	 0.0000 
17.0000 	 0.0111 	 1.5737 	 13.3318 	 0.0000 	 -7.3260 	 3.3961 	 793.6385 	 17.0000 	 1.6889 	 5.5036 	 2.8159 	 0.0000 	 -4.6710 	 1.5457 	 0.0000 
30.0000 	 0.0085 	 6.3947 	 13.3514 	 0.0000 	 11.0178 	 3.3900 	 792.3791 	 30.0000 	 2.2698 	 1.2110 	 0.7812 	 0.0000 	 1.0372 	 0.8216 	 0.0000 
15.0000 	 0.0015 	 7.1464 	 13.3315 	 0.0000 	 -11.9315 	 3.3940 	 793.6384 	 15.0000 	 0.9923 	 0.1903 	 -6.0573 	 0.0000 	 -0.8199 	 1.2148 	 0.0000 
6.0000 	 0.0139 	 6.8412 	 13.3261 	 0.0000 	 -1.7640 	 3.3902 	 793.6399 	 6.0000 	 1.3338 	 9.4580 	 -3.6171 	 0.0000 	 0.6359 	 0.8515 	 0.0000 
19.0000 	 0.1101 	 4.8492 	 13.3322 	 0.0000 	 2.5449 	 3.3942 	 793.6348 	 19.0000 	 2.2365 	 0.6687 	 8.0064 	 0.0000 	 -2.7841 	 1.0487 	 0.0009 
6.0000 	 5.3510 	 3.4883 	 10.0723 	 0.0000 	 -0.3794 	 3.1135 	 866.9183 	 6.0000 	 1.8625 	 7.7638 	 3.1835 	 0.0000 	 -1.3083 	 0.7129 	 0.0781 
18.0000 	 0.0017 	 0.0000 	 13.3177 	 0.0000 	 -0.8890 	 3.3652 	 793.6631 	 18.0000 	 1.8713 	 4.8213 	 -3.0397 	 0.0000 	 0.3637 	 2.3569 	 0.0000 
11.0000 	 0.0967 	 7.8582 	 13.3350 	 0.0000 	 0.1199 	 3.3955 	 793.6386 	 11.0000 	 1.5105 	 1.3033 	 -8.2605 	 0.0000 	 4.5446 	 1.4608 	 0.0000 
11.0000 	 0.0045 	 0.2670 	 13.3311 	 0.0000 	 4.4580 	 3.3942 	 793.6383 	 11.0000 	 0.3293 	 2.7815 	 8.6445 	 0.0000 	 -0.7016 	 2.4503 	 0.0000 
2.0000 	 5.8539 	 2.8076 	 7.5000 	 0.0000 	 18.7744 	 3.1406 	 860.4070 	 2.0000 	 1.5772 	 3.3269 	 9.0704 	 0.0000 	 3.7023 	 1.8947 	 0.1246 
2.0000 	 0.0011 	 0.0000 	 13.3356 	 0.0000 	 14.4443 	 3.3938 	 793.6228 	 2.0000 	 1.6677 	 9.7408 	 -2.2211 	 0.0000 	 -0.6419 	 2.8355 	 0.0001 
