25.0000 	 0.0023 	 0.6406 	 0.5898 	 45.0060 	 1.6055 	 0.0000 	 3.4724 	 801.7147 	 25.0000 	 0.4526 	 0.1457 	 0.7370 	 11.4035 	 3.3750 	 0.0000 	 2.9660 	 0.0000 
12.0000 	 0.0016 	 0.4429 	 1.0000 	 6.3575 	 1.6208 	 0.0000 	 3.4698 	 801.7189 	 12.0000 	 0.0510 	 0.1512 	 0.4242 	 14.8273 	 1.4802 	 0.0000 	 0.0907 	 0.0000 
3.0000 	 0.0295 	 0.9307 	 1.0000 	 2.7365 	 1.6087 	 0.0000 	 3.4838 	 801.7454 	 3.0000 	 0.7331 	 0.8191 	 0.4688 	 14.6236 	 2.3469 	 0.0000 	 0.9316 	 0.0002 
17.0000 	 0.0024 	 0.9881 	 0.9932 	 1.0212 	 1.5935 	 0.0000 	 3.4842 	 801.7113 	 17.0000 	 0.1022 	 0.9270 	 0.8207 	 11.8499 	 3.3824 	 0.0000 	 0.1736 	 0.0002 
13.0000 	 0.0029 	 0.9997 	 0.9109 	 43.5666 	 1.6056 	 0.0000 	 3.4775 	 801.7152 	 13.0000 	 0.2378 	 0.0784 	 0.5157 	 13.9858 	 3.8703 	 0.0000 	 1.1624 	 0.0000 
2.0000 	 0.0010 	 0.9776 	 1.0000 	 14.6185 	 1.6135 	 0.0000 	 3.4772 	 801.7192 	 2.0000 	 0.8352 	 0.1189 	 0.2102 	 2.1921 	 0.3976 	 0.0000 	 0.1760 	 0.0000 
11.0000 	 0.0057 	 0.9062 	 0.8834 	 49.5840 	 1.6055 	 0.0000 	 3.4712 	 801.7149 	 11.0000 	 0.1757 	 0.0177 	 0.4425 	 12.7661 	 3.4990 	 0.0000 	 1.0616 	 0.0000 
22.0000 	 0.0159 	 0.3074 	 0.8531 	 12.7836 	 1.6051 	 0.0000 	 3.4726 	 801.7144 	 22.0000 	 0.2736 	 0.1945 	 0.5344 	 3.1624 	 1.6428 	 0.0000 	 1.5612 	 0.0000 
10.0000 	 0.0010 	 0.4465 	 1.0000 	 49.7467 	 1.6680 	 0.0000 	 3.4042 	 801.8986 	 10.0000 	 0.3106 	 0.0695 	 0.9743 	 1.9448 	 1.5632 	 0.0000 	 1.2590 	 0.0005 
6.0000 	 0.0010 	 0.6721 	 1.0000 	 49.9999 	 1.6040 	 0.0000 	 3.4718 	 801.7144 	 6.0000 	 0.1547 	 0.4911 	 0.4843 	 9.8276 	 0.9118 	 0.0000 	 2.0752 	 0.0004 
22.0000 	 0.0303 	 0.2155 	 1.0000 	 45.5032 	 1.7064 	 0.0000 	 3.4889 	 801.8902 	 22.0000 	 0.9326 	 0.0904 	 0.7137 	 9.9263 	 3.5766 	 0.0000 	 0.5495 	 0.0000 
12.0000 	 0.0857 	 0.4019 	 1.0000 	 49.9986 	 1.7715 	 0.0000 	 3.5039 	 801.8427 	 12.0000 	 0.5506 	 0.2485 	 0.7288 	 9.9086 	 3.7150 	 0.0000 	 1.9407 	 0.0333 
20.0000 	 0.0025 	 0.6345 	 0.8692 	 1.0000 	 1.5826 	 0.0000 	 3.4758 	 801.7256 	 20.0000 	 0.1708 	 0.7492 	 0.9147 	 11.3185 	 2.4526 	 0.0000 	 0.2444 	 0.0000 
16.0000 	 0.0019 	 0.0328 	 1.0000 	 40.0826 	 1.6043 	 0.0000 	 3.4728 	 801.7145 	 16.0000 	 0.6799 	 0.8727 	 0.0653 	 9.7950 	 1.7507 	 0.0000 	 0.5066 	 0.0000 
5.0000 	 0.0011 	 0.5372 	 1.0000 	 49.1699 	 1.6070 	 0.0000 	 3.4723 	 801.7145 	 5.0000 	 0.0808 	 0.6787 	 0.4654 	 10.9014 	 4.8599 	 0.0000 	 0.5430 	 0.0000 
7.0000 	 0.0254 	 1.0000 	 1.0000 	 1.0000 	 1.6233 	 0.0000 	 3.4812 	 801.0513 	 7.0000 	 0.6878 	 0.0601 	 0.9437 	 14.4670 	 4.3136 	 0.0000 	 1.7069 	 0.0020 
11.0000 	 0.0276 	 0.9928 	 0.9918 	 25.4225 	 1.6056 	 0.0000 	 3.4728 	 801.7145 	 11.0000 	 0.2621 	 0.6873 	 0.7181 	 3.1197 	 0.3717 	 0.0000 	 1.8827 	 0.0000 
4.0000 	 0.0015 	 0.9475 	 1.0000 	 1.1771 	 1.5919 	 0.0000 	 3.4615 	 801.7198 	 4.0000 	 0.6371 	 0.6705 	 0.9845 	 8.5456 	 2.7691 	 0.0000 	 0.8496 	 0.0000 
18.0000 	 0.0011 	 0.6871 	 0.7794 	 34.4218 	 1.6071 	 0.0000 	 3.4747 	 801.7147 	 18.0000 	 0.2868 	 0.9818 	 0.5171 	 7.4268 	 2.2795 	 0.0000 	 1.5454 	 0.0000 
6.0000 	 0.0101 	 0.7016 	 1.0000 	 14.8409 	 1.6605 	 0.0000 	 3.5422 	 801.8771 	 6.0000 	 0.3412 	 0.6563 	 0.6677 	 12.7257 	 0.6424 	 0.0000 	 0.8140 	 0.0000 
18.0000 	 0.1116 	 0.1991 	 0.9499 	 10.1015 	 1.6041 	 0.0000 	 3.4735 	 801.7148 	 18.0000 	 0.2517 	 0.8469 	 0.3804 	 14.6608 	 1.9597 	 0.0000 	 1.1920 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 49.9999 	 1.5602 	 0.0000 	 3.4831 	 805.2085 	 1.0000 	 0.3578 	 0.0458 	 0.5929 	 2.1452 	 4.9557 	 0.0000 	 2.2582 	 0.0034 
13.0000 	 0.0031 	 0.0321 	 1.0000 	 47.6940 	 1.5908 	 0.0000 	 3.4920 	 801.7278 	 13.0000 	 0.8801 	 0.4303 	 0.7988 	 12.7944 	 2.5936 	 0.0000 	 0.3570 	 0.0000 
15.0000 	 0.0164 	 0.5219 	 0.9894 	 3.3040 	 1.6238 	 0.0000 	 3.4685 	 801.7210 	 15.0000 	 0.9426 	 0.6260 	 0.9736 	 4.0700 	 1.0958 	 0.0000 	 2.1169 	 0.0001 
5.0000 	 0.0024 	 0.1703 	 1.0000 	 49.9997 	 1.6154 	 0.0000 	 3.4813 	 801.7181 	 5.0000 	 0.9350 	 0.3174 	 0.6688 	 2.7235 	 2.1682 	 0.0000 	 0.5981 	 0.0003 
17.0000 	 0.0278 	 0.1154 	 1.0000 	 44.8837 	 1.6367 	 0.0000 	 3.4630 	 801.6158 	 17.0000 	 0.1755 	 0.1652 	 0.7202 	 6.2788 	 3.6796 	 0.0000 	 1.3463 	 0.0000 
10.0000 	 0.0203 	 0.8977 	 0.9577 	 46.8657 	 1.6049 	 0.0000 	 3.4734 	 801.7147 	 10.0000 	 0.9260 	 0.1581 	 0.3388 	 2.7823 	 4.5781 	 0.0000 	 0.3142 	 0.0000 
17.0000 	 0.0142 	 0.7355 	 1.0000 	 4.9792 	 1.6373 	 0.0000 	 3.5037 	 801.7551 	 17.0000 	 0.1163 	 0.6000 	 0.4050 	 2.6000 	 2.9477 	 0.0000 	 2.7744 	 0.0010 
14.0000 	 0.0280 	 0.1022 	 0.9195 	 47.6058 	 1.6022 	 0.0000 	 3.4689 	 801.7151 	 14.0000 	 0.7945 	 0.3504 	 0.3462 	 11.0623 	 1.6336 	 0.0000 	 2.1427 	 0.0009 
7.0000 	 0.0045 	 0.3351 	 0.9992 	 10.9999 	 1.4907 	 0.0000 	 3.6129 	 802.4225 	 7.0000 	 0.0236 	 0.2714 	 0.1205 	 7.9283 	 0.4705 	 0.0000 	 1.3093 	 0.0000 
4.0000 	 0.0095 	 0.9966 	 1.0000 	 41.2207 	 1.7100 	 0.0000 	 3.4731 	 801.8953 	 4.0000 	 0.9977 	 0.6337 	 0.9994 	 13.0133 	 1.3828 	 0.0000 	 2.2334 	 0.0000 
12.0000 	 0.0017 	 0.2809 	 0.8613 	 17.4113 	 1.6058 	 0.0000 	 3.4725 	 801.7146 	 12.0000 	 0.4507 	 0.2537 	 0.2256 	 5.6395 	 3.0432 	 0.0000 	 1.1191 	 0.0000 
9.0000 	 0.0011 	 0.6173 	 1.0000 	 9.3898 	 1.6082 	 0.0000 	 3.4728 	 801.7145 	 9.0000 	 0.4506 	 0.9279 	 0.8775 	 5.0401 	 1.6948 	 0.0000 	 2.4476 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0000 	 1.5311 	 0.0000 	 3.4720 	 805.1747 	 1.0000 	 0.4583 	 0.0304 	 0.4432 	 9.1861 	 3.6203 	 0.0000 	 0.6682 	 0.0072 
12.0000 	 0.0020 	 0.0602 	 1.0000 	 19.4317 	 1.6042 	 0.0000 	 3.4726 	 801.7148 	 12.0000 	 0.6249 	 0.5548 	 0.2739 	 1.6570 	 3.7740 	 0.0000 	 1.8921 	 0.0000 
8.0000 	 0.0010 	 0.2690 	 1.0000 	 10.9619 	 1.6074 	 0.0000 	 3.4723 	 801.7146 	 8.0000 	 0.8022 	 0.7127 	 0.9083 	 7.2283 	 2.7937 	 0.0000 	 0.4002 	 0.0000 
11.0000 	 0.0010 	 0.8735 	 0.8042 	 1.4111 	 1.6222 	 0.0000 	 3.4864 	 801.7267 	 11.0000 	 0.5462 	 0.2249 	 0.5380 	 5.2653 	 2.9737 	 0.0000 	 1.5802 	 0.0000 
3.0000 	 0.0010 	 0.9993 	 1.0000 	 50.0000 	 1.6070 	 0.0000 	 3.4725 	 801.7149 	 3.0000 	 0.7289 	 0.7878 	 0.6300 	 2.0650 	 1.1966 	 0.0000 	 1.0828 	 0.0001 
11.0000 	 0.0031 	 0.2640 	 1.0000 	 16.6318 	 1.6043 	 0.0000 	 3.4720 	 801.7145 	 11.0000 	 0.2260 	 0.5244 	 0.3456 	 5.4214 	 0.6823 	 0.0000 	 1.7455 	 0.0000 
2.0000 	 0.0011 	 1.0000 	 1.0000 	 1.0478 	 1.6057 	 0.0000 	 3.4713 	 801.7167 	 2.0000 	 0.9905 	 0.2401 	 0.2413 	 2.6112 	 3.0029 	 0.0000 	 0.9679 	 0.0000 
6.0000 	 0.0010 	 0.0843 	 0.9994 	 49.9997 	 1.6124 	 0.0000 	 3.4746 	 801.7131 	 6.0000 	 0.5535 	 0.6283 	 0.9395 	 5.7082 	 0.2154 	 0.0000 	 2.2692 	 0.0027 
6.0000 	 0.0214 	 0.9895 	 0.9995 	 1.1522 	 1.6019 	 0.0000 	 3.4714 	 801.7145 	 6.0000 	 0.3901 	 0.2523 	 0.7362 	 3.5563 	 3.9176 	 0.0000 	 2.1221 	 0.0003 
5.0000 	 0.0070 	 0.6527 	 1.0000 	 48.5355 	 1.6064 	 0.0000 	 3.4724 	 801.7145 	 5.0000 	 0.5254 	 0.4739 	 0.3040 	 4.8956 	 1.8506 	 0.0000 	 2.7051 	 0.0000 
5.0000 	 0.0047 	 0.2536 	 1.0000 	 42.4273 	 1.6044 	 0.0000 	 3.4720 	 801.7146 	 5.0000 	 0.0472 	 0.9181 	 0.0785 	 1.3523 	 3.9666 	 0.0000 	 1.5220 	 0.0000 
