6.0000 	 0.0043 	 0.0203 	 0.0010 	 35.3755 	 0.0025 	 0.0000 	 3.6215 	 820.6922 	 6.0000 	 0.0754 	 0.2569 	 0.9903 	 13.6231 	 2.2304 	 0.0000 	 2.6544 	 0.0115 
11.0000 	 0.0608 	 0.2568 	 0.0441 	 2.5070 	 0.0520 	 0.0000 	 3.1298 	 821.1441 	 11.0000 	 0.0503 	 0.7039 	 0.1734 	 14.0450 	 4.5497 	 0.0000 	 2.5980 	 0.0148 
16.0000 	 0.0406 	 0.1701 	 1.0000 	 1.3691 	 5.2720 	 0.0000 	 4.8362 	 810.1596 	 16.0000 	 0.5926 	 0.1344 	 0.1747 	 13.8118 	 0.6679 	 0.0000 	 1.1953 	 0.0087 
6.0000 	 0.0012 	 0.2741 	 0.0323 	 7.6866 	 0.1799 	 0.0000 	 3.8754 	 818.6362 	 6.0000 	 0.4065 	 0.9678 	 0.2105 	 8.6434 	 2.0448 	 0.0000 	 1.0523 	 0.0062 
7.0000 	 0.0121 	 0.5124 	 0.0318 	 1.1249 	 0.0601 	 0.0000 	 3.4355 	 822.2198 	 7.0000 	 0.7707 	 0.7590 	 0.2966 	 2.6014 	 2.0094 	 0.0000 	 1.0418 	 0.0106 
5.0000 	 0.0035 	 0.0181 	 0.0011 	 39.0819 	 0.0025 	 0.0000 	 3.7097 	 821.6625 	 5.0000 	 0.8331 	 0.0142 	 0.2672 	 1.1981 	 0.6106 	 0.0000 	 1.0921 	 0.0118 
9.0000 	 0.0098 	 0.4508 	 0.0012 	 1.0648 	 0.0025 	 0.0000 	 3.2249 	 819.9255 	 9.0000 	 0.9175 	 0.8585 	 0.7296 	 1.8755 	 3.2692 	 0.0000 	 2.6263 	 0.0103 
7.0000 	 0.2297 	 0.0640 	 0.8788 	 13.9006 	 2.1536 	 0.0000 	 4.3144 	 808.6800 	 7.0000 	 0.0616 	 0.1692 	 0.6330 	 2.2147 	 1.8326 	 0.0000 	 1.1447 	 0.0126 
14.0000 	 0.2440 	 0.0343 	 0.9022 	 11.9754 	 2.6554 	 0.0000 	 4.4794 	 809.2135 	 14.0000 	 0.1895 	 0.8724 	 0.2693 	 7.1123 	 2.7558 	 0.0000 	 2.0425 	 0.0060 
2.0000 	 0.0051 	 0.3121 	 0.6359 	 3.1495 	 0.8948 	 0.0000 	 3.4081 	 808.2589 	 2.0000 	 0.5740 	 0.7577 	 0.7317 	 10.8914 	 4.3893 	 0.0000 	 0.9356 	 0.0120 
5.0000 	 0.0024 	 0.4050 	 0.4335 	 1.0000 	 0.9120 	 0.0000 	 3.8141 	 811.5776 	 5.0000 	 0.8526 	 0.2463 	 0.3249 	 2.5298 	 1.3519 	 0.0000 	 1.2240 	 0.0104 
10.0000 	 0.7391 	 0.3300 	 0.4290 	 31.1128 	 0.1918 	 0.0000 	 2.8677 	 817.4364 	 10.0000 	 0.8972 	 0.6267 	 0.8646 	 9.4491 	 0.2071 	 0.0000 	 2.1427 	 0.0352 
4.0000 	 0.1404 	 0.0954 	 0.0536 	 34.0873 	 0.0291 	 0.0000 	 2.4004 	 818.3818 	 4.0000 	 0.2295 	 0.2446 	 0.6034 	 7.9989 	 2.0972 	 0.0000 	 1.1867 	 0.0306 
15.0000 	 0.4615 	 0.5354 	 0.2345 	 3.5937 	 0.2306 	 0.0000 	 3.1332 	 814.7008 	 15.0000 	 0.3847 	 0.7716 	 0.1289 	 4.0920 	 4.1548 	 0.0000 	 2.7163 	 0.0082 
5.0000 	 0.3553 	 0.2591 	 0.8106 	 5.2963 	 0.8468 	 0.0000 	 3.1052 	 807.2628 	 5.0000 	 0.1806 	 0.1226 	 0.4187 	 13.2303 	 0.4889 	 0.0000 	 2.9128 	 0.0078 
5.0000 	 0.2347 	 0.5205 	 0.1640 	 8.4126 	 0.0930 	 0.0000 	 2.4373 	 816.6492 	 5.0000 	 0.4342 	 0.0459 	 0.1226 	 4.4094 	 3.4109 	 0.0000 	 1.6036 	 0.0251 
14.0000 	 0.0129 	 0.1985 	 0.0010 	 1.0334 	 0.0014 	 0.0000 	 3.0811 	 820.0146 	 14.0000 	 0.5973 	 0.7569 	 0.7603 	 13.4644 	 1.8886 	 0.0000 	 2.9961 	 0.0154 
4.0000 	 0.2781 	 0.1153 	 0.8089 	 14.3713 	 0.8288 	 0.0000 	 3.0655 	 807.1047 	 4.0000 	 0.9700 	 0.6731 	 0.3827 	 6.7565 	 2.9831 	 0.0000 	 1.5763 	 0.0094 
2.0000 	 0.1173 	 0.0646 	 0.2347 	 37.7734 	 0.0891 	 0.0000 	 1.7755 	 815.2859 	 2.0000 	 0.6459 	 0.6414 	 0.8134 	 14.0765 	 0.5684 	 0.0000 	 0.3328 	 0.0400 
2.0000 	 0.0403 	 0.9179 	 0.7673 	 2.3071 	 1.3916 	 0.0000 	 4.2173 	 806.2904 	 2.0000 	 0.0300 	 0.6505 	 0.3147 	 6.0202 	 2.2416 	 0.0000 	 1.8685 	 0.0026 
3.0000 	 0.1975 	 0.5640 	 0.7190 	 3.3577 	 0.6745 	 0.0000 	 3.3008 	 807.0153 	 3.0000 	 0.3134 	 0.6342 	 0.9157 	 7.2836 	 0.4496 	 0.0000 	 0.8714 	 0.0069 
11.0000 	 0.0861 	 0.9945 	 0.5877 	 1.1709 	 5.8762 	 0.0000 	 4.8935 	 809.4107 	 11.0000 	 0.5269 	 0.8890 	 0.2364 	 7.5346 	 4.7784 	 0.0000 	 2.1470 	 0.0009 
8.0000 	 0.0010 	 0.8522 	 0.0600 	 4.2330 	 0.4123 	 0.0000 	 3.5789 	 815.2063 	 8.0000 	 0.1740 	 0.3891 	 0.8403 	 1.2982 	 0.8312 	 0.0000 	 1.3185 	 0.0044 
3.0000 	 0.0435 	 0.5691 	 0.2154 	 5.4389 	 0.2482 	 0.0000 	 3.5673 	 815.5314 	 3.0000 	 0.1225 	 0.2336 	 0.4443 	 13.7854 	 0.2695 	 0.0000 	 1.5035 	 0.0085 
8.0000 	 0.0023 	 0.2490 	 0.4984 	 1.0000 	 1.1133 	 0.0000 	 4.1659 	 811.9151 	 8.0000 	 0.8512 	 0.8111 	 0.9455 	 12.8496 	 4.9116 	 0.0000 	 2.9062 	 0.0098 
3.0000 	 0.5636 	 0.0336 	 0.0524 	 2.6675 	 0.0013 	 0.0000 	 1.2451 	 880.8077 	 3.0000 	 0.6301 	 0.4007 	 0.3956 	 8.5036 	 4.6989 	 0.0000 	 2.5538 	 0.0783 
3.0000 	 0.0021 	 0.0761 	 0.0010 	 8.1032 	 0.0023 	 0.0000 	 4.4417 	 830.5633 	 3.0000 	 0.9313 	 0.4699 	 0.3239 	 14.1462 	 4.0305 	 0.0000 	 2.2991 	 0.0248 
1.0000 	 0.0121 	 0.1741 	 0.2511 	 14.7637 	 0.1607 	 0.0000 	 2.7278 	 817.6112 	 1.0000 	 0.2738 	 0.3427 	 0.6568 	 14.1331 	 2.3989 	 0.0000 	 0.0970 	 0.0504 
11.0000 	 0.0236 	 0.0871 	 0.0042 	 6.8450 	 0.0065 	 0.0000 	 2.8486 	 820.5517 	 11.0000 	 0.8121 	 0.7289 	 0.1737 	 6.2692 	 1.3892 	 0.0000 	 0.4988 	 0.0175 
14.0000 	 0.0062 	 0.5452 	 0.0075 	 24.2047 	 0.0415 	 0.0000 	 3.5457 	 822.5048 	 14.0000 	 0.3387 	 0.7716 	 0.0073 	 3.6956 	 3.1383 	 0.0000 	 2.2042 	 0.0082 
1.0000 	 0.0045 	 0.6391 	 0.1260 	 16.2717 	 0.1543 	 0.0000 	 3.8986 	 814.1981 	 1.0000 	 0.0582 	 0.8710 	 0.7734 	 10.3713 	 0.4017 	 0.0000 	 0.8232 	 0.0079 
1.0000 	 0.0747 	 0.3609 	 0.0144 	 1.5227 	 0.0021 	 0.0000 	 1.6020 	 865.7525 	 1.0000 	 0.0390 	 0.8341 	 0.5019 	 3.8165 	 3.5512 	 0.0000 	 2.1580 	 0.2619 
6.0000 	 0.0037 	 0.0706 	 0.0010 	 10.4499 	 0.0027 	 0.0000 	 3.6705 	 820.9015 	 6.0000 	 0.5262 	 0.3749 	 0.3855 	 14.0683 	 4.5815 	 0.0000 	 1.3198 	 0.0096 
7.0000 	 0.1356 	 0.0513 	 0.0236 	 49.9917 	 0.0183 	 0.0000 	 2.6485 	 819.4499 	 7.0000 	 0.5550 	 0.4045 	 0.9425 	 4.3522 	 3.5609 	 0.0000 	 2.8196 	 0.0203 
13.0000 	 0.0257 	 0.0957 	 0.0029 	 7.5171 	 0.0053 	 0.0000 	 2.8917 	 820.1941 	 13.0000 	 0.2511 	 0.5440 	 0.8033 	 4.5184 	 3.4629 	 0.0000 	 0.4706 	 0.0167 
7.0000 	 0.0938 	 0.0342 	 0.9250 	 19.7173 	 3.2305 	 0.0000 	 4.6617 	 809.3009 	 7.0000 	 0.3223 	 0.2647 	 0.2903 	 10.4848 	 2.9911 	 0.0000 	 2.0826 	 0.0061 
5.0000 	 0.9454 	 0.0074 	 0.3923 	 2.9136 	 0.0010 	 0.0000 	 3.6719 	 858.3687 	 5.0000 	 0.0829 	 0.3222 	 0.3825 	 11.2240 	 2.7317 	 0.0000 	 1.0947 	 0.6211 
12.0000 	 0.0177 	 0.1311 	 0.0014 	 5.0307 	 0.0027 	 0.0000 	 3.1132 	 819.7469 	 12.0000 	 0.4336 	 0.2326 	 0.8911 	 11.6465 	 0.7184 	 0.0000 	 2.0397 	 0.0123 
7.0000 	 0.0030 	 0.0789 	 0.0139 	 4.0537 	 0.0317 	 0.0000 	 4.1268 	 822.0354 	 7.0000 	 0.7040 	 0.6552 	 0.3371 	 13.5793 	 3.8604 	 0.0000 	 2.4932 	 0.0095 
10.0000 	 0.1548 	 0.6753 	 0.6715 	 1.9307 	 4.3555 	 0.0000 	 4.7684 	 809.2111 	 10.0000 	 0.4366 	 0.6980 	 0.5775 	 5.9180 	 0.8632 	 0.0000 	 1.9930 	 0.0010 
11.0000 	 0.0955 	 0.9637 	 0.6022 	 1.4504 	 5.9155 	 0.0000 	 4.9021 	 809.4028 	 11.0000 	 0.2343 	 0.9596 	 0.8446 	 10.8478 	 1.8519 	 0.0000 	 0.7348 	 0.0006 
3.0000 	 0.1492 	 0.1586 	 0.1460 	 16.0901 	 0.0670 	 0.0000 	 2.4689 	 816.3042 	 3.0000 	 0.9203 	 0.8333 	 0.8692 	 10.7097 	 4.8678 	 0.0000 	 0.3222 	 0.0450 
4.0000 	 0.2706 	 0.0566 	 0.7912 	 30.0700 	 0.8068 	 0.0000 	 3.2698 	 807.1696 	 4.0000 	 0.5185 	 0.9624 	 0.4722 	 10.4563 	 2.6028 	 0.0000 	 0.2387 	 0.0079 
4.0000 	 0.2175 	 0.3967 	 0.8388 	 3.2714 	 1.1877 	 0.0000 	 3.7412 	 807.3785 	 4.0000 	 0.1221 	 0.9585 	 0.8149 	 4.2505 	 1.9124 	 0.0000 	 1.8826 	 0.0072 
3.0000 	 0.0021 	 0.4608 	 0.3232 	 2.3145 	 0.8003 	 0.0000 	 3.8297 	 811.0041 	 3.0000 	 0.4694 	 0.4106 	 0.3318 	 12.6502 	 0.5744 	 0.0000 	 1.3679 	 0.0039 
3.0000 	 0.0013 	 1.0000 	 0.2044 	 3.4379 	 0.7280 	 0.0000 	 3.9584 	 811.8696 	 3.0000 	 0.7204 	 0.0820 	 0.8174 	 14.9685 	 1.2752 	 0.0000 	 1.9306 	 0.0038 
9.0000 	 0.0181 	 0.3219 	 0.0483 	 3.9266 	 0.1145 	 0.0000 	 3.4682 	 820.5156 	 9.0000 	 0.6966 	 0.2818 	 0.5162 	 5.8149 	 1.7929 	 0.0000 	 0.9694 	 0.0090 
1.0000 	 0.0044 	 0.7575 	 0.0419 	 49.9311 	 0.0518 	 0.0000 	 4.0763 	 815.9105 	 1.0000 	 0.9735 	 0.4513 	 0.3377 	 4.6313 	 1.5955 	 0.0000 	 1.7570 	 0.0091 
12.0000 	 0.7405 	 1.0000 	 0.8289 	 50.0000 	 1.7563 	 0.0000 	 4.2359 	 810.3687 	 12.0000 	 0.9590 	 0.7127 	 0.9469 	 9.0561 	 1.1454 	 0.0000 	 0.6709 	 0.0068 
1.0000 	 0.0010 	 0.8344 	 1.0000 	 1.0000 	 1.7915 	 0.0000 	 4.3374 	 811.6195 	 1.0000 	 0.7381 	 0.5594 	 0.9631 	 7.3171 	 2.8501 	 0.0000 	 0.5928 	 0.0250 
11.0000 	 0.6616 	 0.0313 	 0.3734 	 42.9856 	 0.1649 	 0.0000 	 2.4174 	 814.6039 	 11.0000 	 0.1369 	 0.6194 	 0.0678 	 11.0166 	 2.6739 	 0.0000 	 0.9484 	 0.0316 
5.0000 	 0.3377 	 0.1914 	 0.8176 	 7.0260 	 0.8825 	 0.0000 	 3.2218 	 807.2990 	 5.0000 	 0.7585 	 0.8641 	 0.5449 	 5.8873 	 3.3692 	 0.0000 	 2.7452 	 0.0079 
10.0000 	 0.6660 	 0.0948 	 0.8437 	 46.3570 	 2.0020 	 0.0000 	 4.5285 	 810.3490 	 10.0000 	 0.5136 	 0.1947 	 0.5036 	 14.7065 	 2.3351 	 0.0000 	 2.5910 	 0.0045 
7.0000 	 0.0010 	 0.5713 	 0.1407 	 1.9405 	 0.7467 	 0.0000 	 3.7884 	 812.8198 	 7.0000 	 0.8206 	 0.2707 	 0.8845 	 9.1315 	 4.0370 	 0.0000 	 0.2056 	 0.0047 
5.0000 	 0.0010 	 0.6970 	 0.1688 	 2.3046 	 0.7990 	 0.0000 	 3.7820 	 812.1968 	 5.0000 	 0.3662 	 0.6471 	 0.3261 	 8.7699 	 4.2984 	 0.0000 	 2.4042 	 0.0031 
10.0000 	 0.0317 	 0.1594 	 0.0164 	 4.6187 	 0.0249 	 0.0000 	 3.1565 	 821.4973 	 10.0000 	 0.2835 	 0.5116 	 0.3001 	 11.9261 	 3.5318 	 0.0000 	 2.6829 	 0.0137 
2.0000 	 0.0031 	 0.3941 	 0.2790 	 4.1209 	 0.5524 	 0.0000 	 3.7085 	 811.9781 	 2.0000 	 0.7375 	 0.4367 	 0.2516 	 5.3519 	 1.6117 	 0.0000 	 0.2565 	 0.0064 
8.0000 	 0.2035 	 0.9271 	 0.2414 	 3.2618 	 0.2954 	 0.0000 	 3.3153 	 814.3651 	 8.0000 	 0.3940 	 0.6347 	 0.6561 	 1.9491 	 0.5010 	 0.0000 	 2.0428 	 0.0101 
1.0000 	 0.0048 	 0.0490 	 0.0610 	 48.3074 	 0.0693 	 0.0000 	 4.0449 	 815.6292 	 1.0000 	 0.8513 	 0.8949 	 0.5079 	 11.3315 	 1.5134 	 0.0000 	 0.7651 	 0.0080 
7.0000 	 0.5068 	 0.3449 	 0.8135 	 3.5199 	 0.8146 	 0.0000 	 3.0040 	 807.5073 	 7.0000 	 0.6148 	 0.4001 	 0.7304 	 12.7345 	 1.6203 	 0.0000 	 2.1400 	 0.0089 
8.0000 	 0.0212 	 0.2007 	 0.0267 	 3.2530 	 0.0418 	 0.0000 	 3.3312 	 821.9350 	 8.0000 	 0.2899 	 0.0395 	 0.0677 	 6.6901 	 4.6377 	 0.0000 	 0.6717 	 0.0142 
5.0000 	 0.0031 	 0.0212 	 0.0192 	 21.0358 	 0.0388 	 0.0000 	 4.0168 	 821.5629 	 5.0000 	 0.9889 	 0.1521 	 0.2790 	 7.4086 	 4.5382 	 0.0000 	 2.0642 	 0.0146 
6.0000 	 0.0067 	 0.0137 	 0.0025 	 49.9974 	 0.0050 	 0.0000 	 3.4767 	 820.8912 	 6.0000 	 0.9108 	 0.4576 	 0.2914 	 13.6971 	 3.9725 	 0.0000 	 2.5650 	 0.0134 
2.0000 	 0.0466 	 0.3681 	 0.8182 	 5.4568 	 1.2736 	 0.0000 	 4.1002 	 806.8263 	 2.0000 	 0.2201 	 0.2880 	 0.0105 	 12.0924 	 1.6903 	 0.0000 	 2.4685 	 0.0041 
1.0000 	 0.0010 	 0.9977 	 0.5752 	 3.7757 	 1.2268 	 0.0000 	 4.4941 	 807.0322 	 1.0000 	 0.5648 	 0.7234 	 0.5566 	 4.0586 	 3.8701 	 0.0000 	 0.2109 	 0.0027 
5.0000 	 0.1526 	 0.0374 	 0.0423 	 48.9614 	 0.0242 	 0.0000 	 2.5498 	 818.9116 	 5.0000 	 0.1485 	 0.2356 	 0.1205 	 5.9808 	 3.1598 	 0.0000 	 0.1757 	 0.0245 
6.0000 	 0.3570 	 0.2520 	 0.1892 	 9.1136 	 0.0887 	 0.0000 	 2.5552 	 816.5419 	 6.0000 	 0.0217 	 0.8065 	 0.6144 	 11.0921 	 1.5431 	 0.0000 	 2.3132 	 0.0223 
2.0000 	 0.0680 	 0.0677 	 0.1671 	 30.9318 	 0.0917 	 0.0000 	 2.6629 	 814.7181 	 2.0000 	 0.3664 	 0.1003 	 0.7237 	 14.2748 	 3.8466 	 0.0000 	 2.1022 	 0.0240 
5.0000 	 0.0262 	 0.8424 	 0.2107 	 3.1130 	 0.4834 	 0.0000 	 3.9690 	 814.7957 	 5.0000 	 0.9185 	 0.4561 	 0.9187 	 11.5571 	 4.5964 	 0.0000 	 0.1345 	 0.0051 
2.0000 	 0.0014 	 0.9563 	 0.3027 	 3.2307 	 0.8497 	 0.0000 	 4.0794 	 810.6944 	 2.0000 	 0.3289 	 0.2350 	 0.3283 	 4.1795 	 1.5720 	 0.0000 	 0.9208 	 0.0023 
3.0000 	 0.0014 	 0.5906 	 0.2920 	 2.6515 	 0.9025 	 0.0000 	 3.8557 	 810.9672 	 3.0000 	 0.8693 	 0.7278 	 0.4119 	 4.3647 	 4.0774 	 0.0000 	 0.0019 	 0.0040 
