13.0000 	 0.0028 	 0.7941 	 0.8988 	 1.8717 	 0.6827 	 0.0000 	 7.0655 	 854.9615 	 13.0000 	 0.1215 	 0.8907 	 0.1239 	 4.2313 	 2.1244 	 0.0000 	 2.5865 	 0.0000 
11.0000 	 0.1379 	 0.7495 	 0.9990 	 37.7571 	 0.6810 	 0.0000 	 7.0686 	 854.9615 	 11.0000 	 0.1842 	 0.2583 	 0.2419 	 13.9207 	 4.2292 	 0.0000 	 1.9263 	 0.0000 
10.0000 	 0.0013 	 0.5973 	 0.8140 	 45.5364 	 0.6859 	 0.0000 	 7.0440 	 854.9668 	 10.0000 	 0.2854 	 0.5306 	 0.8441 	 4.2337 	 2.5890 	 0.0000 	 2.1928 	 0.0000 
13.0000 	 0.0089 	 0.6158 	 1.0000 	 45.5182 	 0.6792 	 0.0000 	 7.0803 	 854.9628 	 13.0000 	 0.1318 	 0.9450 	 0.5894 	 12.8163 	 2.4529 	 0.0000 	 0.7723 	 0.0026 
19.0000 	 0.1473 	 0.7989 	 0.9323 	 1.5982 	 0.6900 	 0.0000 	 7.0243 	 854.9727 	 19.0000 	 0.4796 	 0.3087 	 0.7525 	 5.1112 	 2.3912 	 0.0000 	 0.5461 	 0.0000 
7.0000 	 0.0052 	 0.3387 	 0.9971 	 10.5715 	 0.6818 	 0.0000 	 7.0645 	 854.9615 	 7.0000 	 0.6531 	 0.4320 	 0.8838 	 1.8753 	 4.1094 	 0.0000 	 2.9666 	 0.0000 
11.0000 	 0.0087 	 0.0608 	 1.0000 	 22.2987 	 0.6835 	 0.0000 	 7.0490 	 854.9628 	 11.0000 	 0.3693 	 0.0902 	 0.4199 	 9.7574 	 2.3364 	 0.0000 	 1.8972 	 0.0000 
9.0000 	 0.0030 	 0.0568 	 0.9588 	 44.1256 	 0.6806 	 0.0000 	 7.0661 	 854.9617 	 9.0000 	 0.2105 	 0.4853 	 0.1221 	 13.5169 	 4.2273 	 0.0000 	 2.7123 	 0.0000 
6.0000 	 0.0047 	 0.4507 	 0.9985 	 34.3274 	 0.6819 	 0.0000 	 7.0701 	 854.9615 	 6.0000 	 0.4987 	 0.0110 	 0.0783 	 2.9089 	 1.1225 	 0.0000 	 2.0091 	 0.0000 
10.0000 	 0.0059 	 0.5725 	 0.9998 	 50.0000 	 0.6817 	 0.0000 	 7.0668 	 854.9611 	 10.0000 	 0.0380 	 0.8454 	 0.0582 	 3.0959 	 4.1830 	 0.0000 	 0.7564 	 0.0000 
7.0000 	 0.0063 	 0.0844 	 0.9996 	 38.7421 	 0.6809 	 0.0000 	 7.0685 	 854.9614 	 7.0000 	 0.3485 	 0.8164 	 0.5275 	 10.8800 	 1.8281 	 0.0000 	 0.4173 	 0.0000 
4.0000 	 0.0021 	 0.9917 	 1.0000 	 1.2461 	 0.6807 	 0.0000 	 7.0687 	 854.9613 	 4.0000 	 0.7006 	 0.4103 	 0.7172 	 5.0413 	 1.4680 	 0.0000 	 2.7872 	 0.0000 
1.0000 	 0.0010 	 0.2103 	 1.0000 	 41.0996 	 0.6650 	 0.0000 	 7.0316 	 857.8273 	 1.0000 	 0.9772 	 0.9062 	 0.3848 	 7.8713 	 2.3604 	 0.0000 	 0.3415 	 0.0029 
10.0000 	 0.0013 	 0.9667 	 0.8541 	 1.3368 	 0.6800 	 0.0000 	 7.0654 	 854.9621 	 10.0000 	 0.4648 	 0.2992 	 0.5235 	 3.8211 	 0.4020 	 0.0000 	 2.3206 	 0.0000 
4.0000 	 0.0010 	 0.5282 	 1.0000 	 20.6807 	 0.6808 	 0.0000 	 7.0706 	 854.9615 	 4.0000 	 0.5166 	 0.4944 	 0.5425 	 5.2262 	 0.2239 	 0.0000 	 0.2324 	 0.0000 
6.0000 	 0.0135 	 0.3562 	 0.9995 	 32.1005 	 0.6812 	 0.0000 	 7.0661 	 854.9615 	 6.0000 	 0.6680 	 0.9923 	 0.0230 	 9.5806 	 3.0134 	 0.0000 	 2.0376 	 0.0000 
5.0000 	 0.0620 	 0.1329 	 1.0000 	 38.1907 	 0.6817 	 0.0000 	 7.0648 	 854.9619 	 5.0000 	 0.9956 	 0.5025 	 0.4583 	 5.1956 	 1.4897 	 0.0000 	 0.9415 	 0.0000 
8.0000 	 0.0236 	 1.0000 	 1.0000 	 3.2195 	 0.6708 	 0.0000 	 7.0532 	 854.9547 	 8.0000 	 0.5829 	 0.7942 	 0.3731 	 9.0661 	 3.0480 	 0.0000 	 2.3180 	 0.0266 
1.0000 	 0.3527 	 0.6321 	 0.0014 	 5.8431 	 1.2108 	 0.0000 	 7.9937 	 892.6325 	 1.0000 	 0.9991 	 0.5613 	 0.5434 	 12.6020 	 2.1292 	 0.0000 	 2.7343 	 0.0000 
7.0000 	 0.0014 	 0.8758 	 0.9768 	 3.9507 	 0.6735 	 0.0000 	 7.0685 	 854.9594 	 7.0000 	 0.4809 	 0.7663 	 0.1294 	 9.0843 	 0.8849 	 0.0000 	 0.2830 	 0.0001 
15.0000 	 0.0151 	 0.8248 	 0.9200 	 8.1080 	 0.6810 	 0.0000 	 7.0676 	 854.9615 	 15.0000 	 0.2394 	 0.4440 	 0.4011 	 2.5048 	 1.9943 	 0.0000 	 0.6886 	 0.0000 
16.0000 	 0.0073 	 0.4821 	 0.9040 	 4.8568 	 0.6801 	 0.0000 	 7.0695 	 854.9614 	 16.0000 	 0.8627 	 0.7077 	 0.9392 	 11.3212 	 3.4513 	 0.0000 	 1.1147 	 0.0000 
5.0000 	 0.0010 	 0.1161 	 1.0000 	 49.9325 	 0.6632 	 0.0000 	 7.0356 	 854.9861 	 5.0000 	 0.9086 	 0.7428 	 0.4032 	 1.7491 	 0.1381 	 0.0000 	 1.0688 	 0.0000 
3.0000 	 0.0048 	 0.6700 	 1.0000 	 22.4700 	 0.6810 	 0.0000 	 7.0656 	 854.9616 	 3.0000 	 0.6764 	 0.6217 	 0.0951 	 8.9241 	 3.8457 	 0.0000 	 1.0856 	 0.0000 
7.0000 	 0.0017 	 0.9590 	 1.0000 	 3.4645 	 0.6808 	 0.0000 	 7.0647 	 854.9615 	 7.0000 	 0.8913 	 0.3433 	 0.5325 	 2.3539 	 4.6046 	 0.0000 	 2.6232 	 0.0000 
4.0000 	 0.0011 	 0.8038 	 1.0000 	 1.9288 	 0.6663 	 0.0000 	 7.1305 	 854.9875 	 4.0000 	 0.7958 	 0.3469 	 0.2334 	 5.8012 	 2.5018 	 0.0000 	 0.9605 	 0.0001 
2.0000 	 0.0015 	 0.9996 	 1.0000 	 4.7230 	 0.6686 	 0.0000 	 7.1107 	 854.9640 	 2.0000 	 0.2439 	 0.6625 	 0.7135 	 11.5024 	 3.6728 	 0.0000 	 0.8750 	 0.0002 
4.0000 	 0.0016 	 0.3545 	 1.0000 	 45.9415 	 0.7059 	 0.0000 	 6.9390 	 855.0546 	 4.0000 	 0.4095 	 0.2109 	 0.5616 	 8.8756 	 4.6574 	 0.0000 	 2.6181 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.2819 	 0.6719 	 0.0000 	 7.0458 	 857.8191 	 1.0000 	 0.2925 	 0.1094 	 0.0501 	 10.8288 	 4.0344 	 0.0000 	 1.7806 	 0.0033 
26.0000 	 0.0081 	 0.1572 	 0.6893 	 7.1332 	 0.6966 	 0.0000 	 6.7536 	 855.4042 	 26.0000 	 0.0349 	 0.1436 	 0.8102 	 10.5150 	 1.0982 	 0.0000 	 0.7789 	 0.0000 
1.0000 	 0.0010 	 0.9736 	 1.0000 	 4.8920 	 0.6631 	 0.0000 	 7.0716 	 857.8253 	 1.0000 	 0.0180 	 0.5806 	 0.0469 	 5.6969 	 0.6683 	 0.0000 	 0.8642 	 0.0036 
13.0000 	 0.0010 	 1.0000 	 0.8371 	 17.8056 	 0.6804 	 0.0000 	 7.0700 	 854.9616 	 13.0000 	 0.9947 	 0.0800 	 0.5076 	 5.5479 	 0.4530 	 0.0000 	 0.4185 	 0.0000 
14.0000 	 0.0014 	 0.0950 	 1.0000 	 9.9089 	 0.6754 	 0.0000 	 7.0580 	 854.9638 	 14.0000 	 0.5456 	 0.9015 	 0.3886 	 14.3229 	 3.6709 	 0.0000 	 0.8318 	 0.0000 
10.0000 	 0.0010 	 0.8799 	 1.0000 	 1.8173 	 0.6794 	 0.0000 	 7.0636 	 854.9618 	 10.0000 	 0.8563 	 0.9287 	 0.1933 	 3.6221 	 4.6300 	 0.0000 	 2.4541 	 0.0000 
7.0000 	 0.0482 	 0.5155 	 0.9999 	 13.3146 	 0.7148 	 0.0000 	 7.1484 	 855.0586 	 7.0000 	 0.8794 	 0.3327 	 0.9235 	 4.7423 	 0.1898 	 0.0000 	 0.0455 	 0.0000 
9.0000 	 0.0010 	 0.8972 	 0.9488 	 24.5991 	 0.6877 	 0.0000 	 7.0402 	 854.9225 	 9.0000 	 0.3599 	 0.2933 	 0.3205 	 14.8129 	 4.7761 	 0.0000 	 0.2209 	 0.0004 
21.0000 	 0.0011 	 0.8007 	 0.6701 	 1.8736 	 0.6809 	 0.0000 	 7.0657 	 854.9615 	 21.0000 	 0.2583 	 0.9879 	 0.4988 	 13.9418 	 0.3558 	 0.0000 	 1.5780 	 0.0000 
4.0000 	 0.0151 	 0.9024 	 1.0000 	 2.0074 	 0.0045 	 0.0000 	 7.8393 	 870.1988 	 4.0000 	 0.4519 	 0.6339 	 0.8282 	 9.3757 	 4.3573 	 0.0000 	 2.7546 	 0.0000 
1.0000 	 0.0010 	 0.3464 	 1.0000 	 46.3894 	 0.6650 	 0.0000 	 7.0678 	 857.8230 	 1.0000 	 0.1535 	 0.1030 	 0.7091 	 7.9029 	 4.0493 	 0.0000 	 2.1014 	 0.0031 
8.0000 	 0.0155 	 0.5429 	 0.8975 	 37.2500 	 0.6775 	 0.0000 	 7.0711 	 854.9782 	 8.0000 	 0.7020 	 0.5500 	 0.5536 	 1.7220 	 0.3929 	 0.0000 	 0.2800 	 0.0000 
3.0000 	 0.0010 	 0.9997 	 0.9999 	 5.1445 	 0.6715 	 0.0000 	 7.1147 	 854.9756 	 3.0000 	 0.1954 	 0.3005 	 0.3846 	 14.2160 	 1.6183 	 0.0000 	 2.2249 	 0.0022 
20.0000 	 0.0049 	 0.1808 	 0.9288 	 26.0738 	 0.6799 	 0.0000 	 7.0651 	 854.9617 	 20.0000 	 0.6276 	 0.1565 	 0.6929 	 12.6479 	 1.2903 	 0.0000 	 0.6730 	 0.0000 
2.0000 	 0.0021 	 1.0000 	 1.0000 	 35.8323 	 0.6798 	 0.0000 	 7.0737 	 854.9681 	 2.0000 	 0.5816 	 0.9828 	 0.0441 	 14.8666 	 3.8196 	 0.0000 	 1.6677 	 0.0001 
15.0000 	 0.0254 	 0.0248 	 0.9539 	 49.9656 	 0.6653 	 0.0000 	 7.0371 	 854.7354 	 15.0000 	 0.3802 	 0.1574 	 0.1700 	 9.0337 	 2.6904 	 0.0000 	 1.8682 	 0.0257 
14.0000 	 0.0035 	 1.0000 	 1.0000 	 1.0000 	 0.6823 	 0.0000 	 7.0524 	 854.9624 	 14.0000 	 0.3280 	 0.8500 	 0.0444 	 10.8087 	 3.5430 	 0.0000 	 0.7474 	 0.0000 
9.0000 	 0.0023 	 0.6405 	 0.9697 	 3.3891 	 0.6809 	 0.0000 	 7.0672 	 854.9615 	 9.0000 	 0.7015 	 0.1449 	 0.8242 	 7.2440 	 2.7781 	 0.0000 	 1.4918 	 0.0000 
8.0000 	 0.0023 	 0.2734 	 1.0000 	 4.9060 	 0.6815 	 0.0000 	 7.0691 	 854.9624 	 8.0000 	 0.6622 	 0.3731 	 0.5707 	 3.1170 	 0.5886 	 0.0000 	 2.6281 	 0.0001 
3.0000 	 0.0088 	 0.3544 	 1.0000 	 35.4787 	 0.6815 	 0.0000 	 7.0677 	 854.9620 	 3.0000 	 0.9763 	 0.4571 	 0.3875 	 9.4644 	 4.4544 	 0.0000 	 2.1537 	 0.0000 
2.0000 	 0.0013 	 1.0000 	 1.0000 	 9.1444 	 0.6823 	 0.0000 	 7.0671 	 854.9613 	 2.0000 	 0.5018 	 0.8215 	 0.9660 	 12.9190 	 0.2740 	 0.0000 	 1.6396 	 0.0002 
