                                                                                                36.0000 	 1.1307 	 9.7384 	 -50.0000 	 831.0187 	36.0000 	 2.7238 	 1.3201 	 -4.6188 	 0.4422 
5.0000 	 2.5921 	 1.5051 	 -4.0537 	 869.1430 	5.0000 	 1.1743 	 2.0534 	 -6.6530 	 0.4815 
                                                                                                                                                                                                                                                                                                 33.0000 	 1.2216 	 9.9929 	 -49.9985 	 822.6008 	33.0000 	 1.3558 	 2.3713 	 -6.2510 	 0.3833 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           20.0000 	 1.0467 	 5.0680 	 -21.4982 	 831.1190 	20.0000 	 1.8471 	 2.1735 	 -6.6344 	 0.1758 
49.0000 	 0.3161 	 0.8880 	 -5.2850 	 1591.6854 	49.0000 	 0.2998 	 0.2067 	 -4.0038 	 0.0496 
                                                                                                                                                                                                17.0000 	 0.9844 	 4.0877 	 -15.8176 	 836.0938 	17.0000 	 1.7499 	 2.4838 	 -4.4494 	 0.2199 
                                                                                                                                                                                            4.0000 	 2.5348 	 0.7761 	 -1.9911 	 895.0240 	4.0000 	 2.8243 	 1.9878 	 -4.7900 	 0.4671 
1.0000 	 0.0025 	 9.9722 	 -49.9985 	 2251.5953 	1.0000 	 0.8387 	 0.7970 	 -3.4234 	 0.2979 
18.0000 	 0.9849 	 4.2512 	 -17.2043 	 834.4802 	18.0000 	 1.1043 	 1.3755 	 -1.9520 	 0.2157 
3.0000 	 2.0932 	 0.3317 	 -0.4513 	 934.8557 	3.0000 	 1.7824 	 2.0505 	 -3.3606 	 0.3702 
2.0000 	 5.3190 	 0.2953 	 -0.3758 	 960.2407 	2.0000 	 0.0117 	 2.1796 	 -3.8658 	 0.7450 
50.0000 	 0.1221 	 0.1335 	 -0.8062 	 1591.7720 	50.0000 	 1.5848 	 1.2321 	 -2.4598 	 0.0523 
36.0000 	 1.1237 	 9.9896 	 -50.0000 	 831.1430 	36.0000 	 2.4899 	 0.9906 	 -5.4423 	 0.2272 
                                                                                                 50.0000 	 0.3690 	 1.2224 	 -7.3516 	 1591.7254 	50.0000 	 1.4657 	 2.1403 	 -4.7997 	 0.0794 
                                                                                                 35.0000 	 0.0025 	 10.0000 	 -29.3991 	 1494.8192 	35.0000 	 0.8582 	 1.9906 	 -4.4794 	 0.4702 
33.0000 	 0.0029 	 10.0000 	 -28.9490 	 1486.4296 	33.0000 	 2.9608 	 1.0960 	 -5.0914 	 0.1926 
                                                                                                20.0000 	 1.0623 	 5.1247 	 -21.7695 	 830.9533 	20.0000 	 1.9506 	 0.8363 	 -4.3566 	 0.2144 
                                                                                                                                                                                                                                                                                                17.0000 	 1.0191 	 4.0998 	 -16.3565 	 835.9262 	17.0000 	 1.2420 	 1.3346 	 -4.8168 	 0.1898 
34.0000 	 1.1926 	 10.0000 	 -50.0000 	 823.9896 	34.0000 	 2.2093 	 2.6774 	 -0.8746 	 0.5812 
                                                                                                4.0000 	 3.5345 	 1.3107 	 -3.3580 	 883.3588 	4.0000 	 1.1107 	 1.0885 	 -3.1184 	 0.5140 
1.0000 	 0.0025 	 9.9722 	 -0.0010 	 1974.5123 	1.0000 	 0.3364 	 2.4568 	 -1.5705 	 0.1229 
                                                                                                19.0000 	 1.0049 	 4.6950 	 -18.9490 	 833.0063 	19.0000 	 1.1254 	 0.9381 	 -0.2910 	 0.1940 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      18.0000 	 0.9944 	 4.3979 	 -17.2675 	 834.5101 	18.0000 	 1.7434 	 1.1874 	 -5.8584 	 0.1426 
3.0000 	 5.9970 	 2.0048 	 -3.9412 	 909.5012 	3.0000 	 0.9114 	 2.5144 	 -6.7388 	 1.9430 
2.0000 	 0.2284 	 0.0168 	 -0.0204 	 1003.8317 	2.0000 	 2.1818 	 0.9477 	 -3.6713 	 0.4783 
50.0000 	 0.5604 	 2.8620 	 -16.9802 	 1591.6954 	50.0000 	 2.2040 	 2.3889 	 -4.1176 	 0.0521 
35.0000 	 0.0246 	 9.9812 	 -28.6610 	 1502.5667 	35.0000 	 1.7277 	 0.9659 	 -3.6410 	 0.3780 
34.0000 	 0.2446 	 0.4396 	 -2.2326 	 1592.9115 	34.0000 	 2.4911 	 0.8793 	 -4.7124 	 0.0454 
19.0000 	 1.0592 	 4.8773 	 -20.2647 	 832.5077 	19.0000 	 2.5539 	 0.8143 	 -0.3018 	 0.2062 
18.0000 	 1.0247 	 4.4919 	 -17.9782 	 834.0425 	18.0000 	 1.3459 	 2.7392 	 -0.0196 	 0.1679 
3.0000 	 5.7950 	 1.9288 	 -4.5235 	 915.4075 	3.0000 	 1.1845 	 2.0749 	 -4.7761 	 2.4829 
2.0000 	 1.8977 	 0.0504 	 -0.0626 	 976.2468 	2.0000 	 2.1684 	 2.7401 	 -6.4950 	 0.4031 
