                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    15.0000 	 0.0156 	 0.4309 	 0.0013 	 1.3143 	 0.0033 	 0.0000 	 0.0000 	 729.2827 	 15.0000 	 0.8851 	 0.3991 	 0.5492 	 8.9451 	 2.1415 	 0.0000 	 0.8025 	 0.0576 
3.0000 	 0.0012 	 0.1860 	 0.0366 	 49.4937 	 1.1811 	 0.0000 	 4.6233 	 712.4091 	 3.0000 	 0.4347 	 0.6562 	 0.9621 	 7.2837 	 2.2670 	 0.0000 	 1.5650 	 0.0004 
11.0000 	 0.0013 	 0.0434 	 0.0153 	 29.7579 	 1.5103 	 0.0000 	 4.6496 	 712.2166 	 11.0000 	 0.5249 	 0.7386 	 0.6579 	 10.0598 	 0.5464 	 0.0000 	 1.8176 	 0.0005 
7.0000 	 0.0106 	 0.0980 	 0.0591 	 19.5938 	 1.3588 	 0.0000 	 4.6268 	 712.5313 	 7.0000 	 0.5586 	 0.5183 	 0.4069 	 7.2879 	 3.9027 	 0.0000 	 2.5756 	 0.0005 
8.0000 	 0.0187 	 0.0329 	 0.0304 	 49.9998 	 0.6265 	 0.0000 	 4.6272 	 712.3228 	 8.0000 	 0.3937 	 0.7437 	 0.6931 	 10.8826 	 4.9189 	 0.0000 	 1.9830 	 0.0009 
10.0000 	 0.0694 	 0.2801 	 0.0485 	 31.5224 	 0.6521 	 0.0000 	 4.6388 	 712.5371 	 10.0000 	 0.1320 	 0.2982 	 0.0604 	 4.6314 	 0.1845 	 0.0000 	 2.8582 	 0.0009 
6.0000 	 0.0013 	 0.0274 	 0.0246 	 49.9985 	 1.4189 	 0.0000 	 4.6551 	 712.2487 	 6.0000 	 0.2527 	 0.6042 	 0.0963 	 13.9752 	 1.0373 	 0.0000 	 0.4669 	 0.0005 
4.0000 	 0.0010 	 0.0582 	 0.0295 	 50.0000 	 1.5297 	 0.0000 	 4.6387 	 712.3157 	 4.0000 	 0.8500 	 0.3864 	 0.9902 	 9.3679 	 4.1267 	 0.0000 	 0.4438 	 0.0004 
9.0000 	 0.0049 	 0.0419 	 0.0155 	 49.9986 	 0.5616 	 0.0000 	 4.6633 	 712.3748 	 9.0000 	 0.5696 	 0.3907 	 0.1660 	 9.2631 	 1.2970 	 0.0000 	 0.4640 	 0.0010 
10.0000 	 0.0049 	 0.0184 	 0.0305 	 43.0515 	 1.4319 	 0.0000 	 4.6599 	 712.2501 	 10.0000 	 0.6673 	 0.6414 	 0.2721 	 9.0560 	 3.6221 	 0.0000 	 1.6831 	 0.0007 
10.0000 	 0.0069 	 0.7207 	 0.0158 	 49.9999 	 0.8243 	 0.0000 	 4.6632 	 712.2384 	 10.0000 	 0.6125 	 0.2555 	 0.9092 	 2.8494 	 1.7104 	 0.0000 	 0.5320 	 0.0003 
7.0000 	 0.0017 	 0.0215 	 0.0248 	 49.8165 	 1.3882 	 0.0000 	 4.6582 	 712.2389 	 7.0000 	 0.8623 	 0.3357 	 0.6097 	 7.8122 	 1.4518 	 0.0000 	 1.4851 	 0.0007 
7.0000 	 0.0129 	 0.4421 	 0.0760 	 14.8150 	 1.7692 	 0.0000 	 4.6749 	 712.7612 	 7.0000 	 0.5837 	 0.3688 	 0.4162 	 4.4961 	 3.5587 	 0.0000 	 0.7534 	 0.0012 
5.0000 	 0.0073 	 1.0000 	 0.0353 	 38.3701 	 0.7804 	 0.0000 	 4.6020 	 712.3960 	 5.0000 	 0.3323 	 0.7284 	 0.5749 	 13.9568 	 0.4972 	 0.0000 	 2.1907 	 0.0006 
                                                                                                                                                                                                                                                                                                                                             6.0000 	 0.0023 	 0.0939 	 0.0322 	 32.6313 	 1.6658 	 0.0000 	 4.6691 	 712.3545 	 6.0000 	 0.8360 	 0.9716 	 0.2951 	 6.9493 	 0.3306 	 0.0000 	 1.9438 	 0.0004 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1.0000 	 0.4859 	 0.2467 	 0.1443 	 21.0428 	 0.0059 	 0.0000 	 2.9194 	 804.8521 	 1.0000 	 0.5317 	 0.7611 	 0.7771 	 8.2729 	 3.0856 	 0.0000 	 1.3693 	 1.1188 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      5.0000 	 0.0319 	 0.2591 	 0.0792 	 25.1889 	 0.8027 	 0.0000 	 4.6018 	 712.7524 	 5.0000 	 0.4014 	 0.0752 	 0.8163 	 8.9303 	 1.6291 	 0.0000 	 2.8933 	 0.0007 
7.0000 	 0.0010 	 0.1358 	 0.0048 	 4.3956 	 0.0491 	 0.0000 	 3.9954 	 721.1743 	 7.0000 	 0.4622 	 0.1914 	 0.3950 	 3.6185 	 3.2686 	 0.0000 	 1.9082 	 0.0150 
9.0000 	 0.0023 	 0.0327 	 0.0151 	 49.2608 	 1.3003 	 0.0000 	 4.6618 	 712.1958 	 9.0000 	 0.0175 	 0.2913 	 0.7740 	 14.1748 	 3.4628 	 0.0000 	 0.4420 	 0.0004 
3.0000 	 0.0015 	 0.0892 	 0.0388 	 49.3534 	 1.1505 	 0.0000 	 4.6328 	 712.4088 	 3.0000 	 0.7324 	 0.2702 	 0.6040 	 6.8940 	 3.1455 	 0.0000 	 0.0394 	 0.0005 
11.0000 	 0.0953 	 0.1418 	 0.0754 	 19.1915 	 0.8575 	 0.0000 	 4.6326 	 712.6554 	 11.0000 	 0.9073 	 0.5323 	 0.9749 	 4.1868 	 0.4584 	 0.0000 	 0.0571 	 0.0010 
8.0000 	 0.0010 	 0.4035 	 0.0707 	 16.7178 	 5.5716 	 0.0000 	 4.8844 	 713.5046 	 8.0000 	 0.8610 	 0.5134 	 0.8839 	 10.0662 	 2.0436 	 0.0000 	 2.8227 	 0.0034 
10.0000 	 0.0010 	 0.1917 	 0.0185 	 3.4629 	 0.3872 	 0.0000 	 4.3234 	 714.6136 	 10.0000 	 0.4814 	 0.2499 	 0.3539 	 4.4841 	 4.0569 	 0.0000 	 0.9125 	 0.0136 
17.0000 	 0.0112 	 0.1139 	 0.0458 	 7.2001 	 1.6300 	 0.0000 	 4.6316 	 712.4596 	 17.0000 	 0.1389 	 0.0371 	 0.3711 	 13.1606 	 2.9014 	 0.0000 	 2.6156 	 0.0006 
1.0000 	 0.0010 	 0.1392 	 0.0664 	 50.0000 	 0.2399 	 0.0000 	 4.4498 	 720.1755 	 1.0000 	 0.1105 	 0.9323 	 0.2745 	 2.1434 	 1.1302 	 0.0000 	 2.8934 	 0.0071 
3.0000 	 0.0079 	 0.3071 	 0.0766 	 37.2611 	 0.9756 	 0.0000 	 4.6743 	 712.9219 	 3.0000 	 0.4829 	 0.9406 	 0.5012 	 10.9778 	 3.1125 	 0.0000 	 1.7191 	 0.0011 
9.0000 	 0.0013 	 0.0219 	 0.0152 	 47.9635 	 1.2706 	 0.0000 	 4.6582 	 712.1858 	 9.0000 	 0.0727 	 0.3493 	 0.7889 	 4.2779 	 4.8430 	 0.0000 	 2.2299 	 0.0003 
                                                                                                                                                                     5.0000 	 0.9457 	 0.1747 	 0.3597 	 4.5358 	 0.0013 	 0.0000 	 4.2083 	 812.7163 	 5.0000 	 0.6043 	 0.5917 	 0.3058 	 8.2157 	 4.1837 	 0.0000 	 0.1906 	 3.1369 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             9.0000 	 0.0025 	 0.0246 	 0.0283 	 37.4182 	 1.7506 	 0.0000 	 4.6715 	 712.2624 	 9.0000 	 0.2387 	 0.2880 	 0.3263 	 12.6647 	 1.5321 	 0.0000 	 2.2869 	 0.0005 
4.0000 	 0.0021 	 0.1978 	 0.0319 	 47.3952 	 1.2751 	 0.0000 	 4.6582 	 712.3408 	 4.0000 	 0.6613 	 0.6155 	 0.5423 	 13.8401 	 4.5313 	 0.0000 	 0.0279 	 0.0004 
14.0000 	 0.0012 	 0.0496 	 0.0095 	 8.5711 	 0.2527 	 0.0000 	 4.5645 	 712.7887 	 14.0000 	 0.8307 	 0.0880 	 0.6880 	 1.1369 	 1.0630 	 0.0000 	 1.8090 	 0.0024 
4.0000 	 0.0117 	 0.0524 	 0.0542 	 44.0426 	 0.6386 	 0.0000 	 4.5704 	 712.5715 	 4.0000 	 0.7748 	 0.3837 	 0.1192 	 11.3298 	 0.4112 	 0.0000 	 0.6501 	 0.0011 
4.0000 	 0.0010 	 0.1615 	 0.0011 	 3.4183 	 0.0060 	 0.0000 	 4.1954 	 739.8448 	 4.0000 	 0.8197 	 0.5189 	 0.1287 	 5.3542 	 4.8969 	 0.0000 	 1.8176 	 0.0364 
11.0000 	 0.0010 	 0.0579 	 0.0032 	 11.0528 	 0.0726 	 0.0000 	 4.2837 	 713.6465 	 11.0000 	 0.1074 	 0.8658 	 0.0406 	 12.7276 	 3.9116 	 0.0000 	 1.7588 	 0.0070 
2.0000 	 0.0017 	 0.2707 	 0.0606 	 49.9998 	 0.9444 	 0.0000 	 4.5897 	 712.7270 	 2.0000 	 0.9168 	 0.9844 	 0.2233 	 5.2396 	 0.1150 	 0.0000 	 0.9062 	 0.0008 
4.0000 	 0.0024 	 0.0334 	 0.0470 	 49.0927 	 1.2714 	 0.0000 	 4.6176 	 712.4126 	 4.0000 	 0.0532 	 0.1836 	 0.2580 	 6.6816 	 1.3281 	 0.0000 	 0.7172 	 0.0007 
2.0000 	 0.0014 	 0.1533 	 0.0603 	 49.3905 	 0.9886 	 0.0000 	 4.5889 	 712.7221 	 2.0000 	 0.7366 	 0.5271 	 0.1939 	 10.5146 	 4.1097 	 0.0000 	 1.8594 	 0.0007 
7.0000 	 0.0011 	 0.0361 	 0.0168 	 49.2930 	 1.3298 	 0.0000 	 4.6544 	 712.2124 	 7.0000 	 0.9192 	 0.9452 	 0.2894 	 11.3965 	 3.5626 	 0.0000 	 2.6074 	 0.0003 
20.0000 	 0.0010 	 0.1072 	 0.0017 	 4.9041 	 0.2186 	 0.0000 	 4.6326 	 712.1367 	 20.0000 	 0.6715 	 0.4905 	 0.5348 	 4.3700 	 3.6405 	 0.0000 	 0.5988 	 0.0006 
2.0000 	 0.2221 	 1.0000 	 1.0000 	 1.3969 	 0.3289 	 0.0000 	 3.9297 	 791.2664 	 2.0000 	 0.7424 	 0.4721 	 0.4739 	 1.6450 	 3.1709 	 0.0000 	 1.5539 	 0.1822 
22.0000 	 0.0632 	 0.4528 	 0.0120 	 1.0031 	 0.0209 	 0.0000 	 0.0000 	 722.2883 	 22.0000 	 0.0123 	 0.5490 	 0.6769 	 3.8570 	 0.4951 	 0.0000 	 2.0321 	 0.0448 
5.0000 	 0.0037 	 0.8487 	 0.0379 	 32.2357 	 1.2610 	 0.0000 	 4.6289 	 712.4029 	 5.0000 	 0.7256 	 0.7015 	 0.2480 	 4.7388 	 2.6166 	 0.0000 	 1.2683 	 0.0005 
2.0000 	 0.0020 	 1.0000 	 0.1996 	 21.3158 	 1.8836 	 0.0000 	 4.5721 	 714.9485 	 2.0000 	 0.3470 	 0.8563 	 0.1878 	 1.1978 	 1.5662 	 0.0000 	 1.6633 	 0.0019 
12.0000 	 0.0013 	 0.0243 	 0.0100 	 42.4300 	 1.2058 	 0.0000 	 4.6577 	 712.1572 	 12.0000 	 0.5065 	 0.3113 	 0.5335 	 4.8745 	 0.1142 	 0.0000 	 2.7817 	 0.0003 
8.0000 	 0.0046 	 0.1426 	 0.0531 	 15.2308 	 1.9261 	 0.0000 	 4.6528 	 712.5994 	 8.0000 	 0.2207 	 0.7723 	 0.2002 	 12.9046 	 4.7029 	 0.0000 	 0.6121 	 0.0010 
3.0000 	 0.0034 	 0.6090 	 0.0439 	 49.9981 	 0.9566 	 0.0000 	 4.6735 	 712.4988 	 3.0000 	 0.5647 	 0.6273 	 0.9880 	 10.2262 	 4.8935 	 0.0000 	 1.6527 	 0.0006 
19.0000 	 0.0010 	 0.0688 	 0.0049 	 9.1742 	 1.0031 	 0.0000 	 4.6587 	 712.1154 	 19.0000 	 0.9748 	 0.4200 	 0.0595 	 8.2157 	 1.6298 	 0.0000 	 1.5112 	 0.0002 
5.0000 	 0.0017 	 0.1106 	 0.0226 	 49.7226 	 1.1678 	 0.0000 	 4.6457 	 712.2703 	 5.0000 	 0.6295 	 0.5854 	 0.2985 	 2.3563 	 0.2495 	 0.0000 	 2.9525 	 0.0004 
20.0000 	 0.0032 	 0.0307 	 0.0146 	 13.8794 	 0.9591 	 0.0000 	 4.6546 	 712.1755 	 20.0000 	 0.3116 	 0.3568 	 0.4596 	 6.0364 	 0.8496 	 0.0000 	 0.2071 	 0.0004 
2.0000 	 0.0011 	 0.7342 	 0.0597 	 50.0000 	 1.1189 	 0.0000 	 4.6096 	 712.7104 	 2.0000 	 0.4898 	 0.8209 	 0.1720 	 1.4480 	 2.8629 	 0.0000 	 1.4409 	 0.0006 
1.0000 	 0.0010 	 0.2148 	 0.0658 	 50.0000 	 0.2377 	 0.0000 	 4.4319 	 720.1487 	 1.0000 	 0.2495 	 0.0153 	 0.6854 	 4.2565 	 1.0370 	 0.0000 	 0.9409 	 0.0120 
6.0000 	 0.0211 	 0.9998 	 0.0412 	 38.3706 	 0.6858 	 0.0000 	 4.6334 	 712.4473 	 6.0000 	 0.8275 	 0.8385 	 0.7452 	 12.7622 	 1.8228 	 0.0000 	 2.8466 	 0.0006 
1.0000 	 0.8821 	 0.4872 	 0.1902 	 2.6027 	 0.0010 	 0.0000 	 5.0248 	 799.9853 	 1.0000 	 0.0224 	 0.5785 	 0.4539 	 11.7919 	 2.4688 	 0.0000 	 0.6822 	 2.5153 
11.0000 	 0.0132 	 0.8022 	 0.0422 	 17.6005 	 1.5121 	 0.0000 	 4.6402 	 712.4778 	 11.0000 	 0.4055 	 0.5502 	 0.7586 	 6.4423 	 4.5680 	 0.0000 	 2.6095 	 0.0008 
4.0000 	 0.0044 	 0.1028 	 0.0669 	 26.9705 	 1.3958 	 0.0000 	 4.6439 	 712.6179 	 4.0000 	 0.0531 	 0.2647 	 0.3478 	 13.6125 	 3.3277 	 0.0000 	 1.8540 	 0.0007 
2.0000 	 0.0010 	 0.1516 	 0.0596 	 50.0000 	 1.1829 	 0.0000 	 4.6247 	 712.7095 	 2.0000 	 0.2651 	 0.2532 	 0.5128 	 10.9657 	 1.4028 	 0.0000 	 0.4904 	 0.0021 
8.0000 	 0.0010 	 0.2577 	 0.0102 	 2.1548 	 0.1253 	 0.0000 	 4.0526 	 718.3697 	 8.0000 	 0.7277 	 0.6634 	 0.5574 	 4.5630 	 2.3140 	 0.0000 	 0.9507 	 0.0126 
19.0000 	 0.0010 	 0.2449 	 0.0059 	 2.1993 	 1.0165 	 0.0000 	 4.6525 	 712.1257 	 19.0000 	 0.3597 	 0.6963 	 0.4772 	 13.7288 	 3.8754 	 0.0000 	 1.3351 	 0.0002 
6.0000 	 0.0010 	 0.0230 	 0.0298 	 49.9929 	 1.8742 	 0.0000 	 4.6407 	 712.2806 	 6.0000 	 0.4277 	 0.2430 	 0.7904 	 11.1223 	 1.3406 	 0.0000 	 0.6416 	 0.0006 
18.0000 	 0.0010 	 0.0122 	 0.0012 	 50.0000 	 0.1064 	 0.0000 	 4.6194 	 712.1917 	 18.0000 	 0.6974 	 0.9363 	 0.8798 	 7.4320 	 3.0319 	 0.0000 	 2.7032 	 0.0006 
19.0000 	 0.0011 	 0.1630 	 0.0029 	 2.1657 	 0.1671 	 0.0000 	 4.6179 	 712.2394 	 19.0000 	 0.2486 	 0.7517 	 0.2258 	 6.2756 	 0.5104 	 0.0000 	 2.2955 	 0.0011 
4.0000 	 0.0043 	 0.2198 	 0.0328 	 49.4263 	 0.8571 	 0.0000 	 4.6244 	 712.3681 	 4.0000 	 0.6895 	 0.5237 	 0.9031 	 13.2371 	 3.1402 	 0.0000 	 1.9275 	 0.0006 
2.0000 	 0.6979 	 0.6942 	 0.6739 	 3.3601 	 0.0263 	 0.0000 	 3.2790 	 800.8494 	 2.0000 	 0.8884 	 0.1478 	 0.5549 	 4.0932 	 3.3860 	 0.0000 	 1.8209 	 0.1475 
21.0000 	 0.0031 	 0.1158 	 0.0102 	 5.4672 	 1.0267 	 0.0000 	 4.6546 	 712.1565 	 21.0000 	 0.4471 	 0.6124 	 0.2646 	 2.0634 	 2.4509 	 0.0000 	 0.8878 	 0.0004 
17.0000 	 0.7812 	 0.8459 	 0.2813 	 18.9063 	 0.1898 	 0.0000 	 0.0001 	 718.4769 	 17.0000 	 0.9195 	 0.3677 	 0.6325 	 11.8016 	 0.2578 	 0.0000 	 0.3597 	 0.1593 
16.0000 	 0.0010 	 0.0960 	 0.0122 	 6.7042 	 1.2783 	 0.0000 	 4.6398 	 712.1922 	 16.0000 	 0.7438 	 0.0046 	 0.0589 	 11.9010 	 0.1202 	 0.0000 	 0.4250 	 0.0007 
14.0000 	 0.0015 	 0.0168 	 0.0043 	 34.0036 	 0.0947 	 0.0000 	 4.7509 	 713.4578 	 14.0000 	 0.7855 	 0.8551 	 0.4720 	 3.4338 	 4.0346 	 0.0000 	 0.3655 	 0.0015 
13.0000 	 0.2504 	 0.0457 	 0.1015 	 48.4138 	 0.6508 	 0.0000 	 4.6041 	 712.8863 	 13.0000 	 0.9571 	 0.6437 	 0.3667 	 5.7776 	 2.2455 	 0.0000 	 1.3242 	 0.0018 
18.0000 	 0.0019 	 0.0339 	 0.0122 	 15.3228 	 1.2715 	 0.0000 	 4.6506 	 712.1565 	 18.0000 	 0.5687 	 0.9823 	 0.8358 	 9.2919 	 1.0733 	 0.0000 	 1.0958 	 0.0004 
12.0000 	 0.0033 	 0.0134 	 0.0386 	 41.0681 	 1.9582 	 0.0000 	 4.6846 	 712.2960 	 12.0000 	 0.6490 	 0.0955 	 0.5848 	 5.7238 	 3.8891 	 0.0000 	 0.5989 	 0.0013 
13.0000 	 0.0137 	 0.0729 	 0.0927 	 9.6955 	 2.1399 	 0.0000 	 4.6361 	 712.7798 	 13.0000 	 0.0570 	 0.4203 	 0.8142 	 10.0589 	 0.0412 	 0.0000 	 0.5075 	 0.0010 
15.0000 	 0.0320 	 0.0149 	 0.0378 	 49.0123 	 0.9218 	 0.0000 	 4.6717 	 712.2960 	 15.0000 	 0.5464 	 0.8533 	 0.9616 	 7.3512 	 2.3092 	 0.0000 	 0.5583 	 0.0012 
11.0000 	 0.0010 	 0.0230 	 0.0093 	 47.2378 	 1.0851 	 0.0000 	 4.6553 	 712.1580 	 11.0000 	 0.1072 	 0.3789 	 0.2280 	 6.2420 	 2.2815 	 0.0000 	 1.4486 	 0.0003 
12.0000 	 0.0010 	 0.0192 	 0.0087 	 49.5117 	 1.2831 	 0.0000 	 4.6732 	 712.1430 	 12.0000 	 0.1918 	 0.7923 	 0.3600 	 11.8552 	 0.1025 	 0.0000 	 0.8948 	 0.0020 
11.0000 	 0.0010 	 0.0756 	 0.0331 	 11.4814 	 2.0164 	 0.0000 	 4.6261 	 712.4620 	 11.0000 	 0.9458 	 0.7181 	 0.0228 	 10.9200 	 3.2327 	 0.0000 	 2.8496 	 0.0012 
8.0000 	 0.0058 	 0.9397 	 0.0185 	 49.8471 	 0.9184 	 0.0000 	 4.6491 	 712.2405 	 8.0000 	 0.0291 	 0.9186 	 0.6480 	 9.9143 	 4.3557 	 0.0000 	 2.7893 	 0.0003 
17.0000 	 0.0012 	 0.4490 	 0.0102 	 1.2104 	 0.9906 	 0.0000 	 4.6520 	 712.2104 	 17.0000 	 0.1551 	 0.7499 	 0.8809 	 2.6308 	 1.1546 	 0.0000 	 1.2520 	 0.0004 
6.0000 	 0.0725 	 0.8252 	 0.1557 	 15.9580 	 1.4365 	 0.0000 	 4.6579 	 713.3666 	 6.0000 	 0.2118 	 0.1630 	 0.4236 	 14.8230 	 0.2441 	 0.0000 	 1.4700 	 0.0014 
7.0000 	 0.0010 	 0.0498 	 0.0157 	 50.0000 	 1.3925 	 0.0000 	 4.6432 	 712.2158 	 7.0000 	 0.9446 	 0.7752 	 0.6039 	 5.3119 	 2.0592 	 0.0000 	 2.2192 	 0.0003 
10.0000 	 0.0409 	 0.0865 	 0.0672 	 18.1527 	 0.9994 	 0.0000 	 4.6281 	 712.5447 	 10.0000 	 0.6111 	 0.5420 	 0.2766 	 3.4292 	 0.8585 	 0.0000 	 1.4671 	 0.0009 
4.0000 	 0.0054 	 0.1811 	 0.0455 	 37.6927 	 1.0625 	 0.0000 	 4.6228 	 712.4567 	 4.0000 	 0.1881 	 0.3601 	 0.9188 	 2.1318 	 4.9284 	 0.0000 	 0.6696 	 0.0006 
7.0000 	 0.0040 	 0.8761 	 0.0194 	 50.0000 	 1.0471 	 0.0000 	 4.6438 	 712.2438 	 7.0000 	 0.1492 	 0.5466 	 0.2526 	 8.9612 	 1.0343 	 0.0000 	 0.4112 	 0.0004 
1.0000 	 0.2690 	 0.1384 	 0.6543 	 27.7594 	 0.0251 	 0.0000 	 2.9462 	 812.9035 	 1.0000 	 0.3908 	 0.4346 	 0.6254 	 4.6867 	 1.9314 	 0.0000 	 0.0608 	 0.3706 
8.0000 	 0.0012 	 0.0268 	 0.0147 	 50.0000 	 1.1317 	 0.0000 	 4.6395 	 712.1988 	 8.0000 	 0.8386 	 0.5613 	 0.2423 	 11.5780 	 1.9754 	 0.0000 	 0.1123 	 0.0004 
1.0000 	 0.0010 	 1.0000 	 0.0661 	 50.0000 	 0.2370 	 0.0000 	 4.4583 	 720.1486 	 1.0000 	 0.7375 	 0.3988 	 0.1055 	 2.6549 	 2.4661 	 0.0000 	 1.5843 	 0.0084 
4.0000 	 0.0024 	 0.4377 	 0.0295 	 50.0000 	 1.0202 	 0.0000 	 4.6385 	 712.3272 	 4.0000 	 0.3318 	 0.1804 	 0.3293 	 12.5103 	 1.4547 	 0.0000 	 1.7103 	 0.0004 
1.0000 	 0.0010 	 0.1696 	 0.0647 	 49.9986 	 0.2259 	 0.0000 	 4.5229 	 720.2296 	 1.0000 	 0.5541 	 0.6375 	 0.9939 	 9.6192 	 4.8119 	 0.0000 	 0.0019 	 0.0050 
14.0000 	 0.0341 	 0.0344 	 0.0597 	 21.3378 	 0.9603 	 0.0000 	 4.6424 	 712.4265 	 14.0000 	 0.9570 	 0.8084 	 0.2158 	 4.3178 	 2.5529 	 0.0000 	 2.9385 	 0.0010 
7.0000 	 0.0010 	 0.0507 	 0.0177 	 44.2963 	 1.5148 	 0.0000 	 4.6529 	 712.2314 	 7.0000 	 0.4733 	 0.4672 	 0.0618 	 9.7974 	 0.5863 	 0.0000 	 2.7945 	 0.0004 
1.0000 	 0.0010 	 0.1625 	 0.0661 	 50.0000 	 0.2397 	 0.0000 	 4.4103 	 720.1623 	 1.0000 	 0.7280 	 0.1864 	 0.3153 	 3.0235 	 2.6314 	 0.0000 	 1.8151 	 0.0048 
3.0000 	 0.0133 	 1.0000 	 0.0811 	 34.0289 	 0.5471 	 0.0000 	 4.5135 	 713.4174 	 3.0000 	 0.4570 	 0.3486 	 0.5413 	 1.4836 	 1.0391 	 0.0000 	 0.4007 	 0.0029 
2.0000 	 0.0467 	 0.1122 	 0.0782 	 50.0000 	 0.0539 	 0.0000 	 0.0000 	 718.5822 	 2.0000 	 0.3639 	 0.3436 	 0.7093 	 3.7623 	 0.6530 	 0.0000 	 2.7455 	 0.2340 
13.0000 	 0.0010 	 0.0472 	 0.0144 	 18.2728 	 1.4375 	 0.0000 	 4.6597 	 712.2094 	 13.0000 	 0.3187 	 0.5323 	 0.6821 	 14.4000 	 3.4608 	 0.0000 	 2.9312 	 0.0005 
11.0000 	 0.4591 	 1.0000 	 0.0935 	 26.9772 	 0.0656 	 0.0000 	 0.0000 	 714.1139 	 11.0000 	 0.5613 	 0.6459 	 0.5632 	 3.2878 	 2.9486 	 0.0000 	 0.5020 	 0.0938 
7.0000 	 0.0011 	 0.0385 	 0.0171 	 48.3663 	 1.4220 	 0.0000 	 4.6549 	 712.2143 	 7.0000 	 0.2335 	 0.2540 	 0.4230 	 10.3385 	 3.6666 	 0.0000 	 1.1006 	 0.0006 
7.0000 	 0.0082 	 1.0000 	 0.0746 	 13.8598 	 2.0112 	 0.0000 	 4.6362 	 712.8140 	 7.0000 	 0.5902 	 0.1716 	 0.4412 	 4.2288 	 3.9463 	 0.0000 	 0.5109 	 0.0006 
3.0000 	 0.0011 	 0.5740 	 0.0374 	 49.7085 	 1.3530 	 0.0000 	 4.6508 	 712.4006 	 3.0000 	 0.9147 	 0.8907 	 0.7080 	 14.0704 	 1.6168 	 0.0000 	 1.6768 	 0.0004 
3.0000 	 0.0010 	 0.5382 	 0.0367 	 49.3658 	 1.3293 	 0.0000 	 4.6347 	 712.4018 	 3.0000 	 0.9469 	 0.0019 	 0.0131 	 7.3876 	 4.1244 	 0.0000 	 2.8749 	 0.0005 
