34.0000 	 0.0709 	 0.0048 	 0.3633 	 2.2282 	 0.2208 	 0.0000 	 563.4365 	 34.0000 	 0.3732 	 0.8579 	 0.6435 	 6.0000 	 0.3525 	 0.0000 	 4.2546 
29.0000 	 0.1360 	 0.0010 	 0.0734 	 3.5985 	 0.0104 	 0.0000 	 91.2946 	 29.0000 	 0.4170 	 0.6166 	 0.2257 	 3.0000 	 1.8783 	 0.0000 	 0.9370 
31.0000 	 0.1452 	 0.0010 	 0.0298 	 2.1351 	 0.0044 	 0.0000 	 67.4068 	 31.0000 	 0.3338 	 0.0062 	 0.2105 	 5.0000 	 0.0970 	 0.0000 	 0.9942 
30.0000 	 0.1564 	 0.0010 	 0.0190 	 1.7083 	 0.0018 	 0.0000 	 123.3273 	 30.0000 	 0.0278 	 0.8785 	 0.6511 	 6.0000 	 1.8703 	 0.0000 	 0.9904 
25.0000 	 0.0186 	 0.0077 	 0.0013 	 1.5416 	 0.0019 	 0.0000 	 750.1092 	 25.0000 	 0.4849 	 0.2917 	 0.4870 	 4.0000 	 0.2435 	 0.0000 	 0.9855 
32.0000 	 0.0509 	 0.0023 	 0.0272 	 1.7062 	 0.0093 	 0.0000 	 219.7319 	 32.0000 	 0.3372 	 0.5423 	 0.9412 	 9.0000 	 1.4785 	 0.0000 	 0.9974 
32.0000 	 0.7806 	 0.0243 	 0.0979 	 1.0000 	 0.0341 	 0.0000 	 632.7791 	 32.0000 	 0.8979 	 0.9730 	 0.2662 	 2.0000 	 1.3640 	 0.0000 	 2.7056 
31.0000 	 0.9261 	 0.6762 	 0.2210 	 1.9876 	 0.2810 	 0.0000 	 663.8929 	 31.0000 	 0.5433 	 0.7170 	 0.1288 	 2.0000 	 0.0366 	 0.0000 	 0.3157 
32.0000 	 0.1952 	 0.0013 	 0.1442 	 1.0622 	 0.0185 	 0.0000 	 56.8562 	 32.0000 	 0.7967 	 0.8460 	 0.2711 	 7.0000 	 0.4287 	 0.0000 	 0.8840 
22.0000 	 0.4115 	 0.0019 	 0.0194 	 1.0000 	 0.0010 	 0.0000 	 80.6567 	 22.0000 	 0.4395 	 0.7982 	 0.2861 	 9.0000 	 1.0807 	 0.0000 	 0.5740 
34.0000 	 0.8254 	 0.0974 	 0.0012 	 22.5634 	 0.0020 	 0.0000 	 669.6506 	 34.0000 	 0.1584 	 0.5691 	 0.0121 	 8.0000 	 0.9830 	 0.0000 	 0.5230 
28.0000 	 0.3418 	 0.0013 	 0.9983 	 1.7472 	 0.1184 	 0.0000 	 69.7948 	 28.0000 	 0.2626 	 0.2953 	 0.5985 	 12.0000 	 2.3718 	 0.0000 	 0.8765 
32.0000 	 0.7361 	 0.3413 	 0.0041 	 32.1828 	 0.0088 	 0.0000 	 671.0779 	 32.0000 	 0.7072 	 0.4429 	 0.9345 	 14.0000 	 2.6990 	 0.0000 	 0.3047 
28.0000 	 0.0609 	 0.0030 	 0.0055 	 2.1647 	 0.0018 	 0.0000 	 427.5124 	 28.0000 	 0.9003 	 0.1384 	 0.2122 	 3.0000 	 0.4869 	 0.0000 	 0.1061 
27.0000 	 0.0438 	 0.0088 	 0.0038 	 1.4282 	 0.0019 	 0.0000 	 385.3907 	 27.0000 	 0.3447 	 0.4387 	 0.0724 	 13.0000 	 2.9124 	 0.0000 	 2.4501 
19.0000 	 0.3873 	 0.0012 	 0.4816 	 1.3970 	 0.0276 	 0.0000 	 8.2790 	 19.0000 	 0.0847 	 0.6270 	 0.9189 	 8.0000 	 1.1040 	 0.0000 	 0.9979 
29.0000 	 0.0903 	 0.0010 	 0.2837 	 5.7530 	 0.0871 	 0.0000 	 259.6268 	 29.0000 	 0.0662 	 0.2994 	 0.8009 	 7.0000 	 0.2183 	 0.0000 	 0.9698 
29.0000 	 0.1650 	 0.0015 	 0.8500 	 1.6544 	 0.1207 	 0.0000 	 152.4409 	 29.0000 	 0.5260 	 0.7090 	 0.1606 	 11.0000 	 0.8305 	 0.0000 	 0.6694 
29.0000 	 0.2538 	 0.0013 	 0.0388 	 1.0000 	 0.0043 	 0.0000 	 45.6286 	 29.0000 	 0.4609 	 0.3324 	 0.0721 	 7.0000 	 0.1595 	 0.0000 	 0.9930 
30.0000 	 0.2057 	 0.0212 	 0.0020 	 1.1052 	 0.0013 	 0.0000 	 658.0260 	 30.0000 	 0.3349 	 0.9893 	 0.2173 	 12.0000 	 0.9461 	 0.0000 	 0.1034 
34.0000 	 0.1258 	 0.2402 	 0.0033 	 8.1628 	 0.0197 	 0.0000 	 668.3592 	 34.0000 	 0.5577 	 0.1682 	 0.6925 	 1.0000 	 0.8342 	 0.0000 	 0.1461 
25.0000 	 0.1912 	 0.0010 	 0.0637 	 2.9580 	 0.0072 	 0.0000 	 46.9676 	 25.0000 	 0.3167 	 0.4868 	 0.3065 	 12.0000 	 1.9441 	 0.0000 	 0.9156 
24.0000 	 0.2266 	 0.0017 	 0.0127 	 1.0961 	 0.0014 	 0.0000 	 6.5974 	 24.0000 	 0.5244 	 0.7500 	 0.6362 	 8.0000 	 0.3176 	 0.0000 	 1.0315 
29.0000 	 0.2384 	 0.0010 	 0.3839 	 1.4834 	 0.0351 	 0.0000 	 -13.0031 	 29.0000 	 0.3014 	 0.6323 	 0.6022 	 7.0000 	 1.9780 	 0.0000 	 1.0035 
16.0000 	 0.0502 	 0.0123 	 0.0047 	 1.6962 	 0.0027 	 0.0000 	 379.0814 	 16.0000 	 0.9851 	 0.5977 	 0.9839 	 13.0000 	 1.8926 	 0.0000 	 0.9723 
29.0000 	 0.4517 	 0.3405 	 0.0013 	 50.0000 	 0.0038 	 0.0000 	 672.4881 	 29.0000 	 0.9765 	 0.5602 	 0.4334 	 6.0000 	 1.7443 	 0.0000 	 0.2442 
31.0000 	 0.2213 	 0.0019 	 0.0116 	 1.0641 	 0.0011 	 0.0000 	 49.9188 	 31.0000 	 0.3395 	 0.5271 	 0.9484 	 8.0000 	 0.8211 	 0.0000 	 0.9699 
26.0000 	 0.1223 	 0.0024 	 0.4881 	 1.0000 	 0.0661 	 0.0000 	 185.8490 	 26.0000 	 0.7832 	 0.6323 	 0.2676 	 12.0000 	 0.2219 	 0.0000 	 0.5205 
8.0000 	 0.0302 	 0.0084 	 0.6970 	 2.7691 	 0.2289 	 0.0000 	 359.9297 	 8.0000 	 0.0150 	 0.7376 	 0.4062 	 9.0000 	 2.7855 	 0.0000 	 0.9949 
20.0000 	 0.0352 	 0.0010 	 0.0706 	 5.4361 	 0.0273 	 0.0000 	 242.9601 	 20.0000 	 0.2250 	 0.2861 	 0.4361 	 15.0000 	 1.4062 	 0.0000 	 0.8198 
27.0000 	 0.1052 	 0.0010 	 0.0014 	 33.5562 	 0.0015 	 0.0000 	 653.3241 	 27.0000 	 0.1596 	 0.3294 	 0.3586 	 10.0000 	 2.8173 	 0.0000 	 1.2594 
26.0000 	 0.2131 	 0.0025 	 0.6112 	 1.0913 	 0.0829 	 0.0000 	 19.7872 	 26.0000 	 0.8981 	 0.3175 	 0.1397 	 7.0000 	 1.3405 	 0.0000 	 0.9990 
30.0000 	 0.6539 	 0.4657 	 0.0155 	 11.0243 	 0.0364 	 0.0000 	 671.6718 	 30.0000 	 0.3794 	 0.6217 	 0.4898 	 3.0000 	 2.4900 	 0.0000 	 0.2588 
31.0000 	 0.0435 	 0.0010 	 0.3360 	 9.0120 	 0.1503 	 0.0000 	 395.8057 	 31.0000 	 0.6586 	 0.4679 	 0.5942 	 5.0000 	 1.8081 	 0.0000 	 0.4904 
26.0000 	 0.9864 	 0.0740 	 0.1632 	 3.8877 	 0.0917 	 0.0000 	 565.2323 	 26.0000 	 0.8754 	 0.4569 	 0.7902 	 12.0000 	 0.0921 	 0.0000 	 0.5094 
5.0000 	 0.7283 	 0.0848 	 0.0307 	 6.8887 	 0.0114 	 0.0000 	 468.0429 	 5.0000 	 0.9510 	 0.3890 	 0.1343 	 8.0000 	 2.9939 	 0.0000 	 0.9272 
17.0000 	 0.1859 	 0.0023 	 0.0133 	 1.1262 	 0.0011 	 0.0000 	 92.8296 	 17.0000 	 0.1835 	 0.6543 	 0.9723 	 4.0000 	 1.7896 	 0.0000 	 0.9702 
31.0000 	 0.9658 	 0.9775 	 0.0205 	 2.3007 	 0.0100 	 0.0000 	 528.0889 	 31.0000 	 0.6365 	 0.4547 	 0.3170 	 1.0000 	 2.7319 	 0.0000 	 2.3386 
27.0000 	 0.0624 	 0.0032 	 0.0309 	 2.3385 	 0.0096 	 0.0000 	 382.9790 	 27.0000 	 0.9469 	 0.9158 	 0.0789 	 12.0000 	 2.4344 	 0.0000 	 0.7899 
27.0000 	 0.1606 	 0.9475 	 0.0010 	 8.2951 	 0.0047 	 0.0000 	 672.4766 	 27.0000 	 0.2939 	 0.2088 	 0.9498 	 13.0000 	 2.2893 	 0.0000 	 0.2293 
27.0000 	 0.0815 	 0.0063 	 0.0127 	 16.9289 	 0.0255 	 0.0000 	 672.1755 	 27.0000 	 0.6710 	 0.7139 	 0.4892 	 6.0000 	 1.2760 	 0.0000 	 0.2937 
15.0000 	 0.1629 	 0.0016 	 0.0233 	 2.7535 	 0.0039 	 0.0000 	 24.9976 	 15.0000 	 0.1457 	 0.5520 	 0.0251 	 8.0000 	 1.1592 	 0.0000 	 0.9945 
25.0000 	 0.9045 	 0.0040 	 0.8031 	 1.5553 	 0.0211 	 0.0000 	 92.0939 	 25.0000 	 0.8700 	 0.6399 	 0.7688 	 3.0000 	 0.5876 	 0.0000 	 0.9903 
22.0000 	 0.3314 	 0.0010 	 0.6201 	 1.5692 	 0.0377 	 0.0000 	 -8.0651 	 22.0000 	 0.8183 	 0.1099 	 0.5809 	 11.0000 	 2.5167 	 0.0000 	 0.8771 
29.0000 	 0.9708 	 0.0040 	 0.0054 	 27.4997 	 0.0010 	 0.0000 	 563.2673 	 29.0000 	 0.1003 	 0.5234 	 0.5918 	 13.0000 	 0.3150 	 0.0000 	 0.4115 
23.0000 	 0.4760 	 0.0287 	 0.0749 	 2.3236 	 0.0533 	 0.0000 	 666.9029 	 23.0000 	 0.7767 	 0.6041 	 0.5705 	 15.0000 	 0.6228 	 0.0000 	 0.7954 
23.0000 	 0.9293 	 0.4884 	 0.0644 	 8.0769 	 0.0615 	 0.0000 	 626.7887 	 23.0000 	 0.3684 	 0.5064 	 0.1435 	 3.0000 	 1.0589 	 0.0000 	 1.5041 
24.0000 	 0.0588 	 0.0067 	 0.2506 	 1.0000 	 0.0871 	 0.0000 	 451.7258 	 24.0000 	 0.7261 	 0.9033 	 0.2094 	 13.0000 	 1.7470 	 0.0000 	 0.0984 
9.0000 	 0.0192 	 0.0331 	 0.1254 	 1.2940 	 0.0162 	 0.0000 	 563.9081 	 9.0000 	 0.0764 	 0.4672 	 0.2379 	 9.0000 	 0.9645 	 0.0000 	 0.6979 
29.0000 	 0.2797 	 0.0012 	 0.1683 	 1.3863 	 0.0144 	 0.0000 	 -11.4916 	 29.0000 	 0.4603 	 0.2315 	 0.0864 	 7.0000 	 0.7507 	 0.0000 	 0.9983 
4.0000 	 0.3698 	 0.0017 	 0.9756 	 6.7440 	 0.0724 	 0.0000 	 -19.2821 	 4.0000 	 0.5961 	 0.2802 	 0.9801 	 8.0000 	 0.3163 	 0.0000 	 0.9908 
19.0000 	 0.2436 	 0.0012 	 0.7444 	 3.8414 	 0.1062 	 0.0000 	 48.8896 	 19.0000 	 0.6576 	 0.6803 	 0.5888 	 13.0000 	 0.9585 	 0.0000 	 0.9687 
25.0000 	 0.7438 	 0.5665 	 0.0364 	 6.8410 	 0.0680 	 0.0000 	 667.8905 	 25.0000 	 0.4148 	 0.6206 	 0.4744 	 4.0000 	 2.0853 	 0.0000 	 0.2015 
24.0000 	 0.2899 	 0.0010 	 0.0492 	 2.3066 	 0.0035 	 0.0000 	 51.0875 	 24.0000 	 0.0751 	 0.8340 	 0.3242 	 4.0000 	 2.8791 	 0.0000 	 0.8896 
24.0000 	 0.1418 	 0.0016 	 0.4932 	 1.6009 	 0.0591 	 0.0000 	 8.6822 	 24.0000 	 0.8214 	 0.7340 	 0.1413 	 4.0000 	 2.0818 	 0.0000 	 0.9474 
28.0000 	 0.0478 	 0.0016 	 0.0053 	 7.3885 	 0.0025 	 0.0000 	 476.4601 	 28.0000 	 0.2576 	 0.8748 	 0.3673 	 14.0000 	 2.7410 	 0.0000 	 0.7033 
22.0000 	 0.0450 	 0.0044 	 0.3627 	 2.6151 	 0.1538 	 0.0000 	 403.3361 	 22.0000 	 0.2416 	 0.3790 	 0.2171 	 15.0000 	 1.6258 	 0.0000 	 0.1166 
18.0000 	 0.7430 	 0.0010 	 0.1994 	 1.9672 	 0.0064 	 0.0000 	 68.0562 	 18.0000 	 0.6872 	 0.9118 	 0.2881 	 7.0000 	 1.7652 	 0.0000 	 0.6035 
29.0000 	 0.0573 	 0.0019 	 0.0451 	 1.7207 	 0.0133 	 0.0000 	 273.5525 	 29.0000 	 0.4384 	 0.0040 	 0.3977 	 11.0000 	 0.0951 	 0.0000 	 0.9977 
20.0000 	 0.0316 	 0.0010 	 0.1104 	 18.2711 	 0.0742 	 0.0000 	 462.2938 	 20.0000 	 0.9198 	 0.4753 	 0.3312 	 13.0000 	 2.7147 	 0.0000 	 0.5154 
27.0000 	 0.1906 	 0.0029 	 1.0000 	 4.6637 	 0.5359 	 0.0000 	 578.8959 	 27.0000 	 0.7672 	 0.7205 	 0.3839 	 11.0000 	 1.7720 	 0.0000 	 0.1113 
16.0000 	 0.2221 	 0.0033 	 0.1625 	 1.1043 	 0.0116 	 0.0000 	 79.1446 	 16.0000 	 0.4170 	 0.3992 	 0.6729 	 14.0000 	 2.4866 	 0.0000 	 0.9926 
20.0000 	 0.9793 	 0.2885 	 0.0090 	 26.6643 	 0.0075 	 0.0000 	 448.4808 	 20.0000 	 0.7371 	 0.0067 	 0.5117 	 6.0000 	 1.1943 	 0.0000 	 3.3490 
20.0000 	 0.0320 	 0.0063 	 0.0473 	 1.0000 	 0.0217 	 0.0000 	 385.2043 	 20.0000 	 0.8992 	 0.1334 	 0.9278 	 1.0000 	 2.8414 	 0.0000 	 1.2295 
7.0000 	 0.2610 	 0.0017 	 0.0492 	 4.3147 	 0.0046 	 0.0000 	 -2.3301 	 7.0000 	 0.7173 	 0.4318 	 0.6722 	 7.0000 	 1.3257 	 0.0000 	 0.9611 
20.0000 	 0.2183 	 0.0031 	 0.6098 	 1.0959 	 0.0826 	 0.0000 	 61.0835 	 20.0000 	 0.0270 	 0.5845 	 0.4112 	 6.0000 	 0.1849 	 0.0000 	 0.9731 
16.0000 	 0.4855 	 0.0022 	 0.1912 	 2.3635 	 0.0227 	 0.0000 	 89.7299 	 16.0000 	 0.2897 	 0.2343 	 0.0673 	 12.0000 	 2.5716 	 0.0000 	 0.9845 
16.0000 	 0.0943 	 0.0019 	 1.0000 	 6.4182 	 0.3308 	 0.0000 	 360.0690 	 16.0000 	 0.5696 	 0.3537 	 0.7046 	 7.0000 	 0.4733 	 0.0000 	 0.7219 
17.0000 	 0.0671 	 0.0024 	 0.0987 	 5.3654 	 0.0345 	 0.0000 	 457.5134 	 17.0000 	 0.3467 	 0.0318 	 0.0171 	 13.0000 	 0.6625 	 0.0000 	 0.3397 
28.0000 	 0.9833 	 0.3584 	 0.0557 	 1.1863 	 0.0036 	 0.0000 	 320.2841 	 28.0000 	 0.1571 	 0.2367 	 0.2534 	 1.0000 	 2.9115 	 0.0000 	 1.0008 
6.0000 	 0.3317 	 0.0010 	 0.0244 	 6.7274 	 0.0028 	 0.0000 	 42.3710 	 6.0000 	 0.8856 	 0.7486 	 0.1507 	 9.0000 	 2.4605 	 0.0000 	 0.6389 
20.0000 	 0.1967 	 0.0010 	 0.0187 	 2.9080 	 0.0018 	 0.0000 	 198.4980 	 20.0000 	 0.9337 	 0.2067 	 0.5985 	 9.0000 	 1.8273 	 0.0000 	 0.7753 
9.0000 	 0.3309 	 0.0055 	 0.1618 	 1.0000 	 0.0102 	 0.0000 	 11.5218 	 9.0000 	 0.6392 	 0.7808 	 0.8424 	 13.0000 	 2.9313 	 0.0000 	 0.8840 
18.0000 	 0.1022 	 0.0041 	 0.8804 	 1.0000 	 0.1184 	 0.0000 	 214.0913 	 18.0000 	 0.1059 	 0.7436 	 0.6393 	 3.0000 	 2.7722 	 0.0000 	 0.8639 
24.0000 	 0.2571 	 0.0014 	 0.0171 	 1.0263 	 0.0015 	 0.0000 	 83.7018 	 24.0000 	 0.4148 	 0.0790 	 0.3154 	 3.0000 	 2.1957 	 0.0000 	 0.9927 
14.0000 	 0.1951 	 0.0031 	 0.0315 	 1.0000 	 0.0031 	 0.0000 	 -13.1795 	 14.0000 	 0.9751 	 0.5320 	 0.6851 	 11.0000 	 1.0493 	 0.0000 	 0.9691 
4.0000 	 0.2433 	 0.0012 	 0.6733 	 8.9315 	 0.0847 	 0.0000 	 -3.6668 	 4.0000 	 0.5838 	 0.2013 	 0.1709 	 9.0000 	 1.8069 	 0.0000 	 0.9963 
1.0000 	 0.2545 	 0.8293 	 0.0527 	 12.6477 	 0.0329 	 0.0000 	 318.0531 	 1.0000 	 0.6508 	 0.2759 	 0.7032 	 15.0000 	 2.0614 	 0.0000 	 0.1310 
18.0000 	 0.0845 	 0.0019 	 0.1127 	 5.1771 	 0.0289 	 0.0000 	 275.1213 	 18.0000 	 0.4786 	 0.6717 	 0.5059 	 4.0000 	 0.8163 	 0.0000 	 0.9787 
23.0000 	 0.9628 	 0.5154 	 0.6132 	 1.0000 	 0.1747 	 0.0000 	 620.5315 	 23.0000 	 0.9649 	 0.9893 	 0.6857 	 1.0000 	 0.8748 	 0.0000 	 0.2192 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            28.0000 	 0.9435 	 0.0331 	 0.9903 	 1.0117 	 0.1466 	 0.0000 	 611.8935 	 28.0000 	 0.5861 	 0.7051 	 0.9034 	 7.0000 	 2.6442 	 0.0000 	 2.0449 
21.0000 	 0.1991 	 0.0014 	 0.0529 	 1.3964 	 0.0057 	 0.0000 	 23.9175 	 21.0000 	 0.0154 	 0.2737 	 0.3316 	 10.0000 	 0.5941 	 0.0000 	 0.9956 
6.0000 	 0.2918 	 0.0012 	 0.0800 	 4.7924 	 0.0071 	 0.0000 	 -1.5463 	 6.0000 	 0.7765 	 0.5891 	 0.6178 	 8.0000 	 1.7458 	 0.0000 	 0.9930 
5.0000 	 0.8625 	 1.0000 	 0.0437 	 44.6192 	 0.0261 	 0.0000 	 473.7925 	 5.0000 	 0.1908 	 0.0063 	 0.4156 	 6.0000 	 0.9542 	 0.0000 	 4.8830 
15.0000 	 0.9275 	 0.1487 	 0.0098 	 32.8843 	 0.0025 	 0.0000 	 509.8767 	 15.0000 	 0.9384 	 0.1524 	 0.0100 	 14.0000 	 0.0058 	 0.0000 	 0.1277 
3.0000 	 0.6045 	 0.5463 	 0.0285 	 1.1907 	 0.0119 	 0.0000 	 423.0010 	 3.0000 	 0.4164 	 0.0900 	 0.6372 	 8.0000 	 2.7385 	 0.0000 	 0.7177 
12.0000 	 0.1534 	 0.0010 	 0.0785 	 5.8799 	 0.0126 	 0.0000 	 274.4917 	 12.0000 	 0.5923 	 0.3315 	 0.9488 	 1.0000 	 2.1884 	 0.0000 	 0.5889 
6.0000 	 0.4424 	 0.0010 	 0.5396 	 6.1948 	 0.0394 	 0.0000 	 -23.5458 	 6.0000 	 0.4075 	 0.0542 	 0.9273 	 1.0000 	 1.1594 	 0.0000 	 1.0310 
22.0000 	 0.1297 	 0.0038 	 0.0635 	 1.0007 	 0.0076 	 0.0000 	 122.9582 	 22.0000 	 0.0936 	 0.6712 	 0.6161 	 13.0000 	 1.2156 	 0.0000 	 1.2589 
8.0000 	 0.3192 	 0.0058 	 0.0243 	 1.0000 	 0.0021 	 0.0000 	 5.6181 	 8.0000 	 0.9661 	 0.9413 	 0.5468 	 6.0000 	 1.7116 	 0.0000 	 0.9900 
17.0000 	 0.0642 	 0.0115 	 0.0404 	 1.0883 	 0.0139 	 0.0000 	 401.8107 	 17.0000 	 0.1517 	 0.3510 	 0.1249 	 6.0000 	 0.9425 	 0.0000 	 0.3394 
21.0000 	 0.9348 	 0.1810 	 0.0016 	 11.8957 	 0.0013 	 0.0000 	 626.9878 	 21.0000 	 0.8905 	 0.3636 	 0.3976 	 15.0000 	 0.6827 	 0.0000 	 2.0463 
5.0000 	 0.1437 	 0.0053 	 0.0117 	 2.5727 	 0.0015 	 0.0000 	 32.3703 	 5.0000 	 0.0154 	 0.2055 	 0.9839 	 11.0000 	 2.5809 	 0.0000 	 0.9755 
17.0000 	 0.4511 	 0.0299 	 0.0222 	 2.3745 	 0.0122 	 0.0000 	 663.2260 	 17.0000 	 0.9677 	 0.6894 	 0.0875 	 15.0000 	 0.8182 	 0.0000 	 0.2099 
12.0000 	 0.0167 	 0.3557 	 0.1412 	 1.0564 	 1.0370 	 0.0000 	 840.2512 	 12.0000 	 0.0884 	 0.8614 	 0.7461 	 7.0000 	 2.3513 	 0.0000 	 0.6986 
20.0000 	 0.9734 	 0.1783 	 0.0247 	 9.5779 	 0.0063 	 0.0000 	 510.8776 	 20.0000 	 0.7829 	 0.5021 	 0.2739 	 9.0000 	 1.4346 	 0.0000 	 0.5504 
3.0000 	 0.0728 	 0.0600 	 0.0033 	 1.1924 	 0.0012 	 0.0000 	 378.9101 	 3.0000 	 0.2941 	 0.8720 	 0.5475 	 6.0000 	 2.2971 	 0.0000 	 0.6870 
23.0000 	 0.9340 	 0.9976 	 0.0184 	 1.5180 	 0.0152 	 0.0000 	 628.2683 	 23.0000 	 0.8440 	 0.9454 	 0.8588 	 11.0000 	 2.7398 	 0.0000 	 1.6891 
14.0000 	 0.9732 	 0.0375 	 0.0050 	 7.5414 	 0.0028 	 0.0000 	 575.4597 	 14.0000 	 0.5354 	 0.7663 	 0.9875 	 1.0000 	 1.6570 	 0.0000 	 0.5633 
13.0000 	 0.2409 	 0.0080 	 0.0356 	 1.0000 	 0.0078 	 0.0000 	 419.1270 	 13.0000 	 0.0021 	 0.8119 	 0.8656 	 4.0000 	 1.9166 	 0.0000 	 0.2716 
10.0000 	 0.2198 	 0.0010 	 0.0948 	 4.9118 	 0.0100 	 0.0000 	 4.5708 	 10.0000 	 0.1166 	 0.5166 	 0.8920 	 9.0000 	 0.7336 	 0.0000 	 0.9924 
14.0000 	 0.2521 	 0.0011 	 0.5570 	 3.4526 	 0.0537 	 0.0000 	 -14.8946 	 14.0000 	 0.2658 	 0.7061 	 0.5497 	 15.0000 	 2.1862 	 0.0000 	 1.0196 
12.0000 	 0.3061 	 0.0026 	 0.2018 	 1.0022 	 0.0119 	 0.0000 	 30.5536 	 12.0000 	 0.8095 	 0.2331 	 0.2390 	 14.0000 	 2.4743 	 0.0000 	 0.9973 
4.0000 	 0.7682 	 0.0114 	 0.5590 	 2.3700 	 0.0237 	 0.0000 	 256.8620 	 4.0000 	 0.5254 	 0.7099 	 0.3399 	 2.0000 	 0.6540 	 0.0000 	 0.1174 
22.0000 	 0.3728 	 0.0010 	 0.2751 	 2.5104 	 0.0292 	 0.0000 	 14.1702 	 22.0000 	 0.5548 	 0.0262 	 0.4720 	 9.0000 	 1.3916 	 0.0000 	 1.0060 
1.0000 	 0.1960 	 0.1138 	 0.0343 	 5.0477 	 0.0072 	 0.0000 	 177.7403 	 1.0000 	 0.8253 	 0.4963 	 0.1965 	 1.0000 	 0.1981 	 0.0000 	 0.5460 
11.0000 	 0.5780 	 0.0010 	 0.9973 	 2.8897 	 0.0461 	 0.0000 	 -10.1580 	 11.0000 	 0.0212 	 0.1950 	 0.2413 	 3.0000 	 0.9960 	 0.0000 	 0.9870 
1.0000 	 0.3297 	 0.3169 	 0.5152 	 1.6014 	 0.1266 	 0.0000 	 183.4454 	 1.0000 	 0.8266 	 0.1598 	 0.4229 	 6.0000 	 1.1304 	 0.0000 	 0.7471 
2.0000 	 0.7089 	 0.0369 	 0.6029 	 3.7224 	 0.1722 	 0.0000 	 216.4275 	 2.0000 	 0.7858 	 0.3223 	 0.3131 	 5.0000 	 0.6919 	 0.0000 	 0.9959 
1.0000 	 0.1309 	 0.1084 	 0.5187 	 5.9248 	 0.2470 	 0.0000 	 191.6366 	 1.0000 	 0.5669 	 0.8497 	 0.4757 	 14.0000 	 1.2075 	 0.0000 	 0.9748 
16.0000 	 0.2377 	 0.0010 	 0.1232 	 3.5533 	 0.0114 	 0.0000 	 8.2440 	 16.0000 	 0.9445 	 0.0016 	 0.8959 	 6.0000 	 0.8230 	 0.0000 	 1.0175 
14.0000 	 0.2358 	 0.0010 	 0.0755 	 3.2882 	 0.0066 	 0.0000 	 7.9970 	 14.0000 	 0.9542 	 0.4574 	 0.9106 	 3.0000 	 2.7449 	 0.0000 	 1.0071 
11.0000 	 0.9155 	 0.0043 	 0.4771 	 3.9786 	 0.0123 	 0.0000 	 323.4512 	 11.0000 	 0.9275 	 0.9463 	 0.0193 	 3.0000 	 2.3650 	 0.0000 	 0.1543 
1.0000 	 0.1852 	 0.1128 	 0.1549 	 7.0967 	 0.0513 	 0.0000 	 262.1277 	 1.0000 	 0.8429 	 0.6758 	 0.4094 	 12.0000 	 1.3515 	 0.0000 	 0.3124 
1.0000 	 0.2757 	 0.3398 	 0.0041 	 1.7822 	 0.0010 	 0.0000 	 80.7101 	 1.0000 	 0.0571 	 0.9571 	 0.1440 	 13.0000 	 0.6939 	 0.0000 	 0.9879 
