15.0000 	 0.0012 	 0.0280 	 0.0010 	 5.6302 	 2.2985 	 4.0791 	 2.2515 	 0.0000 	 1.0470 	 519.9716 	 15.0000 	 0.5544 	 0.2885 	 0.8605 	 12.8571 	 2.5292 	 7.5860 	 -0.9320 	 0.0000 	 2.2102 	 0.0639 
10.0000 	 0.0011 	 0.1786 	 0.0010 	 1.2488 	 15.2543 	 4.8915 	 8.4739 	 0.0000 	 1.0485 	 524.0408 	 10.0000 	 0.8795 	 0.3273 	 0.3447 	 6.3918 	 2.9377 	 5.9332 	 -1.5703 	 0.0000 	 1.1678 	 0.0884 
18.0000 	 0.0017 	 0.2776 	 0.2138 	 18.7441 	 3.4113 	 2.5936 	 -6.6024 	 0.0000 	 1.0571 	 477.9921 	 18.0000 	 0.5868 	 0.5107 	 0.1682 	 8.4578 	 1.7632 	 1.7366 	 -2.3857 	 0.0000 	 2.4933 	 0.0009 
17.0000 	 0.1172 	 0.0074 	 0.1118 	 15.7992 	 0.5268 	 5.0767 	 -0.1692 	 0.0000 	 0.0000 	 665.5735 	 17.0000 	 0.4204 	 0.9535 	 0.6147 	 5.8113 	 6.3770 	 -4.7002 	 4.6302 	 0.0000 	 2.6162 	 0.1151 
4.0000 	 0.4119 	 0.1505 	 0.5057 	 4.5378 	 5.3323 	 8.7677 	 0.6839 	 0.0000 	 0.0000 	 634.7930 	 4.0000 	 0.7572 	 0.4634 	 0.2079 	 7.5142 	 3.1541 	 9.7720 	 -0.9243 	 0.0000 	 1.2317 	 0.8761 
13.0000 	 0.0010 	 0.3010 	 0.2969 	 48.7259 	 0.0000 	 3.1738 	 -3.1055 	 0.0000 	 1.0745 	 479.8907 	 13.0000 	 0.0626 	 0.2859 	 0.3054 	 7.7786 	 5.6329 	 5.1414 	 -3.7397 	 0.0000 	 1.7076 	 0.3499 
16.0000 	 0.0021 	 0.3436 	 0.2284 	 11.6238 	 0.0000 	 3.1054 	 -10.2875 	 0.0000 	 1.0551 	 477.8741 	 16.0000 	 0.0393 	 0.1095 	 0.1814 	 3.2390 	 4.5776 	 -7.8692 	 -1.8782 	 0.0000 	 1.7352 	 0.0008 
11.0000 	 0.3377 	 0.2141 	 0.9808 	 7.0038 	 3.3724 	 1.2305 	 -1.7479 	 0.0000 	 1.0232 	 480.3912 	 11.0000 	 0.3856 	 0.2854 	 0.5229 	 12.7433 	 1.7435 	 3.6747 	 4.4555 	 0.0000 	 1.6886 	 0.0065 
4.0000 	 0.0086 	 0.2270 	 0.7755 	 26.5644 	 7.1603 	 1.4497 	 -4.3073 	 0.0000 	 1.0587 	 477.9762 	 4.0000 	 0.6655 	 0.3651 	 0.6868 	 8.4706 	 9.1884 	 0.2991 	 -3.7492 	 0.0000 	 1.8470 	 0.0008 
8.0000 	 0.0012 	 0.2610 	 0.0010 	 1.0217 	 29.7419 	 9.9550 	 4.3232 	 0.0000 	 1.0499 	 527.0861 	 8.0000 	 0.6204 	 0.5738 	 0.9532 	 6.5710 	 8.0319 	 3.7066 	 4.4361 	 0.0000 	 1.8005 	 0.0456 
8.0000 	 0.0012 	 0.0367 	 0.4446 	 42.1951 	 0.0000 	 3.1007 	 0.2480 	 0.0000 	 1.0625 	 477.8945 	 8.0000 	 0.3960 	 0.6750 	 0.7023 	 9.7205 	 4.9975 	 8.8107 	 0.1672 	 0.0000 	 1.4774 	 0.0040 
1.0000 	 0.0032 	 0.0011 	 0.1510 	 1.0000 	 11.7942 	 6.9422 	 3.0612 	 0.0000 	 1.1394 	 504.1314 	 1.0000 	 0.6759 	 0.9356 	 0.9278 	 14.7452 	 4.0129 	 -4.2324 	 2.4185 	 0.0000 	 1.8755 	 1.5757 
17.0000 	 0.0010 	 0.0522 	 0.0010 	 3.3765 	 0.0000 	 3.1025 	 2.1191 	 0.0000 	 1.0687 	 506.9837 	 17.0000 	 0.6209 	 0.8738 	 0.2583 	 11.1502 	 2.9657 	 -9.2116 	 0.6126 	 0.0000 	 1.5057 	 0.0465 
1.0000 	 0.8452 	 0.0047 	 0.1268 	 1.0630 	 0.9109 	 3.2307 	 4.7059 	 0.0000 	 1.0582 	 513.5279 	 1.0000 	 0.3745 	 0.8518 	 0.1018 	 12.2688 	 5.3303 	 -9.9639 	 2.7098 	 0.0000 	 2.6429 	 1.7755 
10.0000 	 0.0014 	 0.7137 	 0.2987 	 33.1956 	 0.0586 	 3.0615 	 -3.9673 	 0.0000 	 1.0686 	 477.5262 	 10.0000 	 0.5782 	 0.2249 	 0.2193 	 3.1514 	 0.0682 	 5.7959 	 -2.2077 	 0.0000 	 1.5343 	 0.0297 
6.0000 	 0.0101 	 0.0966 	 0.6890 	 44.0492 	 0.0000 	 3.1028 	 -1.0700 	 0.0000 	 1.0587 	 477.8705 	 6.0000 	 0.8580 	 0.7761 	 0.8085 	 14.2885 	 5.2557 	 4.1313 	 -1.0356 	 0.0000 	 2.7307 	 0.0003 
11.0000 	 0.0568 	 0.1028 	 0.7272 	 13.5961 	 6.4681 	 1.6938 	 -4.5361 	 0.0000 	 1.0511 	 480.1115 	 11.0000 	 0.1250 	 0.3765 	 0.1463 	 7.5213 	 0.8234 	 6.0775 	 4.9223 	 0.0000 	 0.5801 	 0.0050 
20.0000 	 0.3221 	 0.0696 	 0.9974 	 7.9730 	 6.2307 	 -7.6201 	 -0.2985 	 0.0000 	 0.0009 	 513.9846 	 20.0000 	 0.3714 	 0.8694 	 0.9264 	 2.0977 	 0.1410 	 -3.5269 	 -3.7138 	 0.0000 	 2.1100 	 0.1922 
16.0000 	 0.0010 	 0.0995 	 0.0029 	 1.8243 	 0.0000 	 3.0939 	 1.4991 	 0.0000 	 1.0627 	 507.1785 	 16.0000 	 0.8047 	 0.9011 	 0.1886 	 7.9568 	 4.9032 	 -6.7809 	 1.7775 	 0.0000 	 1.9645 	 0.0441 
15.0000 	 0.0032 	 0.0820 	 0.4192 	 9.1341 	 0.0000 	 3.1094 	 -2.6761 	 0.0000 	 1.0658 	 477.9485 	 15.0000 	 0.5133 	 0.6149 	 0.5347 	 3.3283 	 6.8808 	 -1.4430 	 4.7479 	 0.0000 	 1.5727 	 0.0010 
5.0000 	 0.0067 	 0.3743 	 0.5277 	 15.0541 	 0.0000 	 3.1033 	 -0.1953 	 0.0000 	 1.0600 	 477.8702 	 5.0000 	 0.6956 	 0.4693 	 0.1846 	 14.3206 	 3.0374 	 2.8007 	 -3.4567 	 0.0000 	 0.3920 	 0.0003 
7.0000 	 0.0010 	 0.3277 	 0.0010 	 1.0000 	 8.1444 	 5.8726 	 2.9032 	 0.0000 	 1.0481 	 525.6365 	 7.0000 	 0.4585 	 0.1517 	 0.3622 	 9.3675 	 9.8317 	 -1.0495 	 -3.4684 	 0.0000 	 0.6126 	 0.0430 
14.0000 	 0.0068 	 0.2346 	 1.0000 	 1.5204 	 0.0000 	 3.1037 	 -26.0933 	 0.0000 	 1.0602 	 478.8696 	 14.0000 	 0.5737 	 0.7290 	 0.4563 	 8.8177 	 2.2893 	 -3.5173 	 4.7470 	 0.0000 	 0.0115 	 0.0163 
10.0000 	 0.0032 	 0.2135 	 0.3683 	 29.3738 	 3.1494 	 2.8911 	 -14.6199 	 0.0000 	 1.0580 	 477.9563 	 10.0000 	 0.1182 	 0.0891 	 0.7915 	 7.5209 	 0.4595 	 -3.9376 	 -2.2786 	 0.0000 	 2.7531 	 0.0008 
4.0000 	 0.0010 	 0.0903 	 1.0000 	 15.6070 	 0.0000 	 3.1738 	 -1.2207 	 0.0000 	 1.0063 	 481.6792 	 4.0000 	 0.0206 	 0.2830 	 0.4120 	 6.9308 	 5.0961 	 -8.4507 	 0.4861 	 0.0000 	 0.0203 	 0.0153 
1.0000 	 0.0115 	 0.0010 	 0.0024 	 1.0000 	 2.3501 	 3.6464 	 5.6631 	 0.0000 	 1.1137 	 504.9389 	 1.0000 	 0.0911 	 0.7001 	 0.5969 	 9.6148 	 4.9621 	 -6.9174 	 -0.6251 	 0.0000 	 0.0566 	 0.5916 
8.0000 	 0.0010 	 0.0161 	 0.9975 	 49.9986 	 0.0000 	 3.0518 	 3.9157 	 0.0000 	 1.0408 	 470.8837 	 8.0000 	 0.8896 	 0.6401 	 0.2837 	 10.2831 	 5.8650 	 0.6161 	 1.2727 	 0.0000 	 2.5574 	 0.4155 
4.0000 	 0.0010 	 0.1125 	 0.0010 	 5.4017 	 19.0502 	 6.5380 	 5.5092 	 0.0000 	 1.0580 	 540.1655 	 4.0000 	 0.5456 	 0.6730 	 0.0499 	 3.0567 	 7.0380 	 2.8455 	 0.6512 	 0.0000 	 2.3365 	 0.0428 
20.0000 	 0.0427 	 0.2424 	 0.3884 	 20.4706 	 1.4465 	 2.8021 	 -4.5274 	 0.0000 	 1.0508 	 479.4171 	 20.0000 	 0.5178 	 0.4423 	 0.4394 	 7.7173 	 6.8295 	 3.7554 	 -1.9268 	 0.0000 	 2.5928 	 0.0030 
8.0000 	 0.9642 	 0.0010 	 0.0314 	 1.0128 	 0.0011 	 3.1163 	 12.4665 	 0.0000 	 1.0044 	 491.4431 	 8.0000 	 0.6337 	 0.4481 	 0.3256 	 2.9944 	 1.6879 	 5.3330 	 -1.9699 	 0.0000 	 0.4766 	 2.3848 
16.0000 	 0.0012 	 0.0057 	 0.0010 	 24.8291 	 8.3834 	 4.7204 	 5.0704 	 0.0000 	 1.0502 	 523.4916 	 16.0000 	 0.7211 	 0.5689 	 0.7127 	 7.6568 	 5.8342 	 6.0650 	 2.9610 	 0.0000 	 2.2511 	 0.0560 
4.0000 	 0.4296 	 0.9999 	 0.2117 	 33.1021 	 0.8824 	 5.7245 	 -0.0494 	 0.0000 	 0.0000 	 600.0056 	 4.0000 	 0.2747 	 0.9950 	 0.0210 	 12.6347 	 6.9969 	 8.1814 	 -0.5606 	 0.0000 	 0.6475 	 0.4739 
14.0000 	 0.9748 	 0.0723 	 0.9159 	 5.4444 	 5.0330 	 4.1797 	 3.5686 	 0.0000 	 1.1580 	 595.5523 	 14.0000 	 0.9181 	 0.4848 	 0.1652 	 8.2448 	 0.6917 	 -3.7232 	 -4.3132 	 0.0000 	 2.0831 	 0.8927 
12.0000 	 0.0010 	 0.1241 	 1.0000 	 3.9992 	 4.7970 	 -0.4849 	 -1.3249 	 0.0000 	 1.0576 	 482.0127 	 12.0000 	 0.9673 	 0.5463 	 0.4559 	 11.9392 	 8.7831 	 0.5717 	 -3.4786 	 0.0000 	 0.5783 	 0.0155 
7.0000 	 0.0047 	 0.4712 	 0.4868 	 9.0125 	 10.8557 	 1.7253 	 -7.8315 	 0.0000 	 1.0575 	 477.9941 	 7.0000 	 0.6674 	 0.2948 	 0.4151 	 12.0094 	 5.6806 	 -4.1122 	 3.9931 	 0.0000 	 2.4272 	 0.0012 
6.0000 	 0.5536 	 0.6481 	 0.2844 	 13.5330 	 6.8192 	 3.4356 	 19.8319 	 0.0000 	 1.0748 	 574.3317 	 6.0000 	 0.6541 	 0.1795 	 0.8588 	 7.1159 	 5.5091 	 -8.0009 	 4.9054 	 0.0000 	 2.6592 	 0.2338 
2.0000 	 0.0021 	 0.2389 	 1.0000 	 11.4150 	 18.6594 	 1.9479 	 -16.1589 	 0.0000 	 1.0546 	 478.3717 	 2.0000 	 0.6469 	 0.2868 	 0.3964 	 11.1775 	 8.2960 	 -3.3975 	 4.7723 	 0.0000 	 2.6640 	 0.0077 
13.0000 	 0.0049 	 0.0286 	 0.7608 	 5.6215 	 1.6703 	 2.7148 	 -0.8065 	 0.0000 	 0.0000 	 650.5371 	 13.0000 	 0.4514 	 0.6149 	 0.7752 	 10.9595 	 5.5423 	 8.7994 	 3.1965 	 0.0000 	 0.5399 	 0.9312 
4.0000 	 0.9954 	 0.0023 	 0.8612 	 2.4939 	 2.7759 	 3.2953 	 17.1786 	 0.0000 	 1.0599 	 489.7759 	 4.0000 	 0.0486 	 0.3840 	 0.2666 	 3.4615 	 0.0057 	 4.9624 	 -3.8357 	 0.0000 	 0.6255 	 0.9923 
4.0000 	 0.1744 	 0.8793 	 0.0905 	 49.9986 	 6.8091 	 5.5841 	 2.6544 	 0.0000 	 1.0843 	 564.5529 	 4.0000 	 0.4660 	 0.5250 	 0.2152 	 1.2928 	 1.0639 	 5.6551 	 2.6162 	 0.0000 	 1.2096 	 0.1698 
15.0000 	 0.0059 	 0.0149 	 0.8583 	 8.5910 	 6.6275 	 2.0338 	 -3.9734 	 0.0000 	 0.0000 	 767.3125 	 15.0000 	 0.9936 	 0.2863 	 0.2905 	 6.2047 	 0.9160 	 7.7594 	 -1.1053 	 0.0000 	 1.9981 	 0.5423 
6.0000 	 0.0010 	 0.0669 	 0.6308 	 22.0833 	 0.0000 	 3.0986 	 -0.0661 	 0.0000 	 1.0655 	 477.9303 	 6.0000 	 0.1898 	 0.9836 	 0.8329 	 8.8369 	 3.8845 	 -9.7024 	 -2.0838 	 0.0000 	 0.2815 	 0.0040 
18.0000 	 0.3366 	 0.0212 	 0.8173 	 2.1092 	 3.0295 	 6.8331 	 0.4677 	 0.0000 	 0.0000 	 663.0699 	 18.0000 	 0.6989 	 0.4924 	 0.8608 	 3.8637 	 5.0784 	 9.4101 	 -3.0496 	 0.0000 	 0.9369 	 0.2074 
13.0000 	 0.9833 	 0.0636 	 0.2163 	 14.6860 	 5.3271 	 4.2383 	 5.8887 	 0.0000 	 1.3763 	 578.8932 	 13.0000 	 0.6082 	 0.9842 	 0.6300 	 9.4389 	 9.8068 	 3.8184 	 4.8174 	 0.0000 	 1.3538 	 0.4497 
2.0000 	 0.0230 	 0.4216 	 1.0000 	 41.5261 	 0.7868 	 2.7285 	 -2.0284 	 0.0000 	 1.0592 	 477.8522 	 2.0000 	 0.2452 	 0.2954 	 0.3915 	 9.7614 	 6.6208 	 9.2094 	 0.1299 	 0.0000 	 1.2593 	 0.0003 
3.0000 	 0.1066 	 0.6793 	 0.9869 	 3.2642 	 3.8990 	 -1.4211 	 -0.2558 	 0.0000 	 0.0003 	 492.6544 	 3.0000 	 0.3284 	 0.9073 	 0.4335 	 1.8199 	 6.5166 	 -2.2796 	 -2.1222 	 0.0000 	 1.2183 	 0.0690 
11.0000 	 0.0011 	 0.0209 	 0.0010 	 10.4479 	 9.5969 	 5.2581 	 4.3877 	 0.0000 	 1.0746 	 524.1350 	 11.0000 	 0.7538 	 0.3001 	 0.8769 	 3.8889 	 8.2922 	 8.4234 	 -1.0047 	 0.0000 	 2.8488 	 0.0654 
1.0000 	 0.0484 	 0.6446 	 0.6214 	 37.9272 	 1.7525 	 5.0481 	 0.3223 	 0.0000 	 0.0010 	 602.0555 	 1.0000 	 0.1781 	 0.2124 	 0.2963 	 11.0469 	 5.3258 	 -8.4329 	 2.8311 	 0.0000 	 2.8133 	 0.6753 
1.0000 	 0.0023 	 0.1270 	 0.0594 	 50.0000 	 8.8821 	 4.9718 	 4.5258 	 0.0000 	 1.0731 	 512.0929 	 1.0000 	 0.3739 	 0.6138 	 0.7496 	 3.2747 	 4.8064 	 8.1415 	 2.4199 	 0.0000 	 1.2810 	 0.0594 
7.0000 	 0.1960 	 0.0654 	 1.0000 	 6.6890 	 1.3320 	 2.3820 	 0.1597 	 0.0000 	 0.0000 	 533.6295 	 7.0000 	 0.1515 	 0.1934 	 0.1988 	 13.0054 	 8.2944 	 -2.6322 	 -3.6682 	 0.0000 	 2.4556 	 0.4539 
12.0000 	 0.5061 	 0.7285 	 0.9982 	 1.6827 	 0.9594 	 2.0288 	 -0.6958 	 0.0000 	 1.0463 	 480.3298 	 12.0000 	 0.5680 	 0.7161 	 0.9020 	 1.6077 	 9.0828 	 8.8070 	 -1.3498 	 0.0000 	 0.9535 	 0.0073 
13.0000 	 0.2901 	 0.1271 	 0.7700 	 28.9788 	 0.0000 	 3.1033 	 -2.6980 	 0.0000 	 1.0598 	 477.8715 	 13.0000 	 0.9379 	 0.9616 	 0.9694 	 9.2154 	 4.6559 	 0.0865 	 4.0610 	 0.0000 	 1.3112 	 0.0006 
12.0000 	 0.0011 	 0.1370 	 0.0010 	 1.3038 	 5.2240 	 5.0836 	 2.5860 	 0.0000 	 1.0408 	 522.8663 	 12.0000 	 0.1417 	 0.4490 	 0.7184 	 9.1838 	 7.9646 	 5.6616 	 -4.0526 	 0.0000 	 1.6755 	 0.1559 
16.0000 	 0.5084 	 0.0078 	 0.2768 	 32.4696 	 5.7354 	 10.1789 	 0.6159 	 0.0000 	 0.0350 	 639.0921 	 16.0000 	 0.0636 	 0.6487 	 0.8658 	 8.5784 	 0.4424 	 9.4664 	 1.9653 	 0.0000 	 0.9137 	 0.2277 
10.0000 	 0.0012 	 0.0510 	 0.0010 	 4.4648 	 13.3428 	 7.4639 	 3.0130 	 0.0000 	 1.0411 	 526.2856 	 10.0000 	 0.2640 	 0.5912 	 0.0665 	 9.0935 	 8.3798 	 2.4660 	 -0.4490 	 0.0000 	 0.3090 	 0.0533 
10.0000 	 0.0011 	 0.2237 	 0.0010 	 1.0198 	 8.5187 	 4.0447 	 8.7777 	 0.0000 	 1.0538 	 523.2643 	 10.0000 	 0.9817 	 0.3476 	 0.1390 	 12.0230 	 0.0567 	 -4.5448 	 -3.4000 	 0.0000 	 0.9228 	 0.0444 
8.0000 	 0.0025 	 0.3533 	 0.3495 	 5.4318 	 0.0003 	 3.1012 	 -0.6916 	 0.0000 	 1.0603 	 477.8948 	 8.0000 	 0.0757 	 0.9611 	 0.0763 	 9.5445 	 8.1532 	 -4.8038 	 -4.8628 	 0.0000 	 0.8766 	 0.0009 
11.0000 	 0.0012 	 0.0206 	 0.0010 	 10.1367 	 11.8520 	 5.1743 	 5.6699 	 0.0000 	 1.0527 	 523.8632 	 11.0000 	 0.0445 	 0.3612 	 0.1112 	 13.4660 	 7.1158 	 -1.4319 	 2.5525 	 0.0000 	 2.9333 	 0.0569 
7.0000 	 0.0045 	 0.8281 	 0.4928 	 6.8250 	 19.7536 	 0.3134 	 -7.0502 	 0.0000 	 1.0567 	 478.0596 	 7.0000 	 0.6300 	 0.1239 	 0.0571 	 1.4251 	 3.7925 	 -9.7026 	 1.3106 	 0.0000 	 2.6689 	 0.0012 
9.0000 	 0.4856 	 0.1938 	 1.0000 	 14.8064 	 6.5911 	 0.3583 	 -2.3619 	 0.0000 	 1.0520 	 478.6872 	 9.0000 	 0.9313 	 0.3589 	 0.8729 	 11.4773 	 5.8452 	 0.2441 	 2.3196 	 0.0000 	 0.9441 	 0.0071 
15.0000 	 0.5044 	 0.4301 	 0.0493 	 50.0000 	 7.1452 	 5.1826 	 3.3649 	 0.0000 	 1.0332 	 566.5936 	 15.0000 	 0.4564 	 0.3536 	 0.8329 	 5.0583 	 4.3867 	 2.3851 	 2.6565 	 0.0000 	 2.6277 	 0.1422 
7.0000 	 0.2261 	 0.1005 	 0.0514 	 50.0000 	 5.2168 	 3.9772 	 5.4857 	 0.0000 	 1.0456 	 563.2349 	 7.0000 	 0.2248 	 0.0488 	 0.1419 	 2.8000 	 5.3359 	 4.1419 	 1.6472 	 0.0000 	 2.2546 	 0.1180 
24.0000 	 0.0737 	 0.0515 	 0.6634 	 10.2033 	 0.0003 	 3.1041 	 -0.7532 	 0.0000 	 1.0576 	 477.8902 	 24.0000 	 0.7825 	 0.4764 	 0.4744 	 9.7930 	 7.4906 	 -9.5242 	 -1.4654 	 0.0000 	 0.7402 	 0.0019 
23.0000 	 0.0010 	 0.0034 	 0.0012 	 37.3120 	 0.0000 	 3.1089 	 2.6888 	 0.0000 	 1.0554 	 505.9710 	 23.0000 	 0.9421 	 0.4469 	 0.0321 	 11.3173 	 0.6179 	 7.1427 	 -2.6812 	 0.0000 	 2.5991 	 0.0460 
20.0000 	 0.2155 	 0.0169 	 0.8805 	 1.4749 	 6.8694 	 9.4505 	 0.8316 	 0.0000 	 0.0024 	 678.9313 	 20.0000 	 0.9045 	 0.8783 	 0.0551 	 8.9112 	 1.2448 	 -3.1276 	 3.9144 	 0.0000 	 1.0824 	 0.3090 
20.0000 	 0.0013 	 0.0538 	 0.0010 	 1.9377 	 4.9161 	 5.2162 	 2.2796 	 0.0000 	 1.0412 	 523.7916 	 20.0000 	 0.2430 	 0.7288 	 0.8041 	 6.9446 	 6.5143 	 5.2874 	 4.3760 	 0.0000 	 1.8180 	 0.0643 
18.0000 	 0.0077 	 0.0061 	 0.6046 	 49.6386 	 0.0000 	 3.1086 	 18.6581 	 0.0000 	 1.1146 	 480.9565 	 18.0000 	 0.0596 	 0.0169 	 0.8103 	 2.7239 	 3.3311 	 2.1693 	 3.5981 	 0.0000 	 2.8408 	 0.0735 
16.0000 	 0.0348 	 0.2613 	 0.4279 	 7.9727 	 0.0000 	 3.1031 	 1.5708 	 0.0000 	 1.0604 	 477.8696 	 16.0000 	 0.3396 	 0.4229 	 0.6755 	 1.2054 	 5.2583 	 5.4486 	 -3.2216 	 0.0000 	 1.0181 	 0.0003 
15.0000 	 0.9301 	 0.1958 	 0.7223 	 6.2542 	 6.0993 	 4.5404 	 3.7066 	 0.0000 	 0.9928 	 584.7029 	 15.0000 	 0.8264 	 0.4255 	 0.3191 	 1.6357 	 7.6419 	 8.6408 	 4.2617 	 0.0000 	 2.6795 	 0.3467 
12.0000 	 0.0010 	 0.0508 	 0.0080 	 5.0999 	 0.0000 	 3.1268 	 10.4019 	 0.0000 	 0.9854 	 508.3863 	 12.0000 	 0.0317 	 0.2602 	 0.1755 	 3.0329 	 1.9897 	 8.7643 	 -0.4420 	 0.0000 	 1.4526 	 0.1180 
12.0000 	 0.9178 	 0.0860 	 0.2551 	 18.0157 	 9.5042 	 6.3056 	 2.9265 	 0.0000 	 1.0764 	 581.2477 	 12.0000 	 0.5303 	 0.9084 	 0.0916 	 6.7587 	 8.0294 	 -4.2409 	 3.9782 	 0.0000 	 2.7607 	 0.5915 
9.0000 	 0.9410 	 0.2811 	 0.1111 	 50.0000 	 8.4012 	 10.1872 	 1.1695 	 0.0000 	 1.0030 	 573.7103 	 9.0000 	 0.4214 	 0.8051 	 0.0494 	 1.0520 	 0.2678 	 3.2202 	 -0.3266 	 0.0000 	 2.9266 	 1.0109 
9.0000 	 0.9998 	 0.4791 	 0.5119 	 23.3706 	 9.4213 	 4.3955 	 7.8553 	 0.0000 	 1.0448 	 520.1696 	 9.0000 	 0.5260 	 0.0988 	 0.4880 	 12.0338 	 1.3538 	 7.5902 	 4.9021 	 0.0000 	 0.9799 	 1.1954 
6.0000 	 0.0055 	 0.3864 	 0.4599 	 7.0807 	 0.0000 	 3.1042 	 -6.1283 	 0.0000 	 1.0592 	 477.8702 	 6.0000 	 0.9223 	 0.5293 	 0.6858 	 1.0073 	 7.5139 	 -2.0033 	 2.2616 	 0.0000 	 2.0407 	 0.0004 
5.0000 	 0.9908 	 0.0141 	 0.1312 	 1.0385 	 11.7880 	 7.5197 	 2.7783 	 0.0000 	 1.1931 	 505.7729 	 5.0000 	 0.9509 	 0.2762 	 0.0394 	 4.3412 	 3.5158 	 7.7626 	 2.8015 	 0.0000 	 2.3940 	 0.9524 
3.0000 	 0.1364 	 0.3873 	 0.1056 	 35.6104 	 5.3904 	 3.5862 	 11.7576 	 0.0000 	 1.1001 	 561.4635 	 3.0000 	 0.1506 	 0.9891 	 0.3104 	 6.0316 	 6.5366 	 7.0108 	 0.3771 	 0.0000 	 1.3370 	 0.1756 
2.0000 	 0.0090 	 0.1125 	 0.9729 	 22.9820 	 0.1793 	 2.2155 	 1.4055 	 0.0000 	 0.0003 	 637.3651 	 2.0000 	 0.0301 	 0.7270 	 0.1216 	 9.8941 	 1.8391 	 -7.6956 	 2.0770 	 0.0000 	 2.7624 	 0.2423 
47.0000 	 0.0264 	 0.0176 	 0.5698 	 1.0000 	 3.7781 	 6.5942 	 0.6580 	 0.0000 	 0.0000 	 689.9476 	 47.0000 	 0.7202 	 0.2268 	 0.6088 	 2.6341 	 1.6941 	 8.1733 	 3.1551 	 0.0000 	 0.2767 	 0.1217 
49.0000 	 0.0014 	 0.0067 	 0.0010 	 5.7484 	 9.9892 	 6.8571 	 2.6297 	 0.0000 	 1.0370 	 526.5913 	 49.0000 	 0.7175 	 0.6774 	 0.3200 	 8.1041 	 5.1087 	 9.7104 	 1.0588 	 0.0000 	 0.6004 	 0.0857 
48.0000 	 0.0081 	 0.1233 	 0.0010 	 1.0000 	 0.8355 	 3.1465 	 27.8269 	 0.0000 	 1.0558 	 541.8351 	 48.0000 	 0.4589 	 0.0887 	 0.0984 	 6.9655 	 1.8612 	 -2.0573 	 -1.8558 	 0.0000 	 2.4080 	 0.0368 
49.0000 	 0.0031 	 0.1564 	 0.1564 	 6.1198 	 0.0000 	 3.1641 	 3.4180 	 0.0000 	 1.1224 	 472.3389 	 49.0000 	 0.9447 	 0.1694 	 0.4062 	 6.3017 	 5.1075 	 -4.4149 	 -1.3299 	 0.0000 	 0.2126 	 0.2893 
47.0000 	 0.0010 	 0.0012 	 0.0018 	 49.9623 	 0.0037 	 3.1091 	 2.7657 	 0.0000 	 1.0580 	 505.0318 	 47.0000 	 0.2368 	 0.6619 	 0.7536 	 7.9451 	 7.3432 	 3.6247 	 1.8496 	 0.0000 	 0.8124 	 0.0364 
50.0000 	 0.0196 	 0.0143 	 0.5113 	 19.4086 	 4.5099 	 1.8173 	 -3.3997 	 0.0000 	 1.0424 	 480.3104 	 50.0000 	 0.7799 	 0.9140 	 0.0126 	 8.6704 	 7.0165 	 0.6143 	 4.4177 	 0.0000 	 1.9583 	 0.0047 
48.0000 	 0.0087 	 0.0671 	 0.3082 	 7.4677 	 7.2528 	 2.0856 	 -6.9872 	 0.0000 	 1.0539 	 480.0161 	 48.0000 	 0.8430 	 0.8793 	 0.3980 	 4.2039 	 6.2867 	 -4.0102 	 1.0603 	 0.0000 	 2.7773 	 0.0046 
45.0000 	 0.2038 	 0.0032 	 0.8514 	 10.4299 	 2.0835 	 4.7105 	 0.4843 	 0.0000 	 0.0001 	 666.5446 	 45.0000 	 0.4204 	 0.1008 	 0.3517 	 9.2897 	 8.8480 	 3.1715 	 -0.8634 	 0.0000 	 2.6886 	 0.1993 
45.0000 	 0.0013 	 0.0089 	 0.0010 	 4.7970 	 5.5440 	 5.4687 	 2.2477 	 0.0000 	 1.0385 	 525.2558 	 45.0000 	 0.4104 	 0.4701 	 0.7864 	 10.7684 	 9.7417 	 -9.5483 	 2.7188 	 0.0000 	 0.8728 	 0.0850 
46.0000 	 0.0013 	 0.4665 	 1.0000 	 11.2984 	 4.6288 	 -2.5647 	 -0.8125 	 0.0000 	 1.0620 	 482.4213 	 46.0000 	 0.5579 	 0.3984 	 0.2961 	 12.9871 	 2.8405 	 5.8143 	 3.5913 	 0.0000 	 2.6149 	 0.0000 
44.0000 	 0.4000 	 0.0093 	 0.2117 	 6.4877 	 1.3809 	 6.7186 	 0.0755 	 0.0000 	 0.0012 	 652.6569 	 44.0000 	 0.2357 	 0.2345 	 0.0591 	 3.3718 	 7.7757 	 -9.2425 	 -4.2189 	 0.0000 	 2.2298 	 0.1638 
45.0000 	 0.0033 	 0.0054 	 0.0010 	 13.6241 	 4.5980 	 4.5833 	 3.0935 	 0.0000 	 1.0674 	 535.8380 	 45.0000 	 0.6472 	 0.8004 	 0.1242 	 9.0264 	 9.6943 	 -7.0565 	 -4.6397 	 0.0000 	 2.3100 	 0.0488 
46.0000 	 0.3927 	 0.6541 	 0.4573 	 2.7422 	 0.0000 	 3.1055 	 -4.1373 	 0.0000 	 1.0645 	 477.8992 	 46.0000 	 0.9173 	 0.5812 	 0.5652 	 9.8417 	 5.4238 	 -8.3660 	 3.4016 	 0.0000 	 2.0351 	 0.0023 
