33.0000 	 0.0010 	 0.5211 	 0.1858 	 2.3568 	 2.0724 	 -11.6867 	 -4.0960 	 0.0000 	 0.0000 	 28.5217 	 33.0000 	 0.9532 	 0.0936 	 0.0947 	 1.8734 	 1.9143 	 4.6496 	 0.8280 	 0.0000 	 2.7486 	 0.0003 
27.0000 	 0.0021 	 0.0666 	 0.2943 	 9.3143 	 1.1668 	 -21.7157 	 -19.9407 	 0.0000 	 0.0000 	 28.5246 	 27.0000 	 0.4518 	 0.2052 	 0.2402 	 5.2429 	 7.9754 	 5.4579 	 0.9466 	 0.0000 	 1.9405 	 0.0003 
9.0000 	 0.0579 	 0.0965 	 0.7908 	 15.0183 	 9.5143 	 -13.9757 	 -2.7649 	 0.0000 	 0.0003 	 28.5348 	 9.0000 	 0.2440 	 0.6741 	 0.9968 	 5.8177 	 6.4931 	 -2.5948 	 4.1237 	 0.0000 	 0.5622 	 0.0010 
11.0000 	 0.0026 	 0.2520 	 0.3407 	 9.8647 	 0.0042 	 -10.0422 	 -9.3003 	 0.0000 	 0.0076 	 28.5218 	 11.0000 	 0.0472 	 0.5583 	 0.8124 	 4.3064 	 7.7766 	 -9.7886 	 -0.5324 	 0.0000 	 2.1754 	 0.0002 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        26.0000 	 0.0028 	 0.3854 	 0.2015 	 19.9566 	 1.3113 	 -11.2135 	 -8.1557 	 0.0000 	 0.0004 	 28.5237 	 26.0000 	 0.6700 	 0.4091 	 0.8454 	 1.1671 	 2.1088 	 0.7879 	 0.3983 	 0.0000 	 2.1130 	 0.0042 
10.0000 	 0.0541 	 1.0000 	 0.6546 	 4.3532 	 0.0048 	 -4.8013 	 -12.0313 	 0.0000 	 0.0077 	 28.5278 	 10.0000 	 0.9485 	 0.0095 	 0.6904 	 2.1023 	 9.3081 	 -7.9961 	 1.2471 	 0.0000 	 0.1473 	 0.0004 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                21.0000 	 0.3977 	 0.7417 	 0.7050 	 23.6059 	 2.6243 	 -14.9729 	 -2.4217 	 0.0000 	 0.0003 	 28.5228 	 21.0000 	 0.2028 	 0.6727 	 0.6543 	 13.4997 	 3.1583 	 -8.9272 	 -2.2936 	 0.0000 	 2.8032 	 0.0003 
8.0000 	 0.0036 	 0.1088 	 0.4520 	 34.9775 	 0.4784 	 -14.2895 	 -6.7052 	 0.0000 	 0.0000 	 28.5227 	 8.0000 	 0.6540 	 0.8712 	 0.5288 	 13.0337 	 8.8440 	 -0.5088 	 -3.4864 	 0.0000 	 0.6426 	 0.0003 
18.0000 	 0.0494 	 0.7583 	 0.4301 	 6.5909 	 24.7340 	 -7.3820 	 -5.7206 	 0.0000 	 0.0010 	 28.5211 	 18.0000 	 0.1340 	 0.0384 	 0.5331 	 11.0723 	 3.8098 	 8.1832 	 -4.5229 	 0.0000 	 1.5346 	 0.0002 
3.0000 	 0.1202 	 0.0969 	 1.0000 	 49.9656 	 0.0000 	 -16.4551 	 -6.2109 	 0.0000 	 0.0034 	 30.8244 	 3.0000 	 0.4618 	 0.3172 	 0.5017 	 3.0086 	 0.7069 	 -0.3272 	 3.1035 	 0.0000 	 2.6492 	 0.2553 
2.0000 	 0.0010 	 1.0000 	 0.3051 	 28.2594 	 10.8301 	 -3.8574 	 -10.6494 	 0.0000 	 0.0001 	 38.7019 	 2.0000 	 0.5018 	 0.6231 	 0.0326 	 12.3513 	 3.8929 	 -2.6985 	 1.8661 	 0.0000 	 2.9879 	 0.0190 
27.0000 	 0.0531 	 0.1557 	 0.5557 	 3.9546 	 0.9348 	 -31.5369 	 -3.2328 	 0.0000 	 0.0005 	 28.5269 	 27.0000 	 0.4942 	 0.9374 	 0.7621 	 7.7082 	 2.7734 	 -3.1079 	 -0.3652 	 0.0000 	 2.4796 	 0.0004 
14.0000 	 0.0010 	 0.0905 	 0.2143 	 30.4921 	 1.8170 	 -2.9790 	 -9.5335 	 0.0000 	 0.0466 	 28.5255 	 14.0000 	 0.4744 	 0.2942 	 0.8731 	 14.4490 	 4.4933 	 9.5177 	 -2.5361 	 0.0000 	 2.8477 	 0.0003 
30.0000 	 0.0010 	 0.0490 	 0.1378 	 50.0000 	 0.1432 	 -5.3004 	 -4.9237 	 0.0000 	 0.0029 	 28.5275 	 30.0000 	 0.2888 	 0.9284 	 0.0599 	 4.2016 	 8.8292 	 -1.0757 	 4.9129 	 0.0000 	 1.0163 	 0.0002 
24.0000 	 0.0293 	 0.5797 	 0.3172 	 8.8552 	 2.5403 	 -8.2082 	 -4.9353 	 0.0000 	 0.0063 	 28.5210 	 24.0000 	 0.6600 	 0.5789 	 0.0686 	 12.1562 	 9.5146 	 8.9959 	 4.5404 	 0.0000 	 0.6379 	 0.0005 
29.0000 	 0.0511 	 0.1139 	 0.5806 	 4.7431 	 4.1883 	 -5.5767 	 -2.4879 	 0.0000 	 0.0004 	 28.5391 	 29.0000 	 0.2948 	 0.4063 	 0.8510 	 7.9333 	 1.6479 	 -2.5070 	 -0.8307 	 0.0000 	 1.6362 	 0.0007 
19.0000 	 0.0019 	 0.8634 	 0.2868 	 12.0887 	 3.5182 	 -7.6274 	 -3.0203 	 0.0000 	 0.0002 	 28.5211 	 19.0000 	 0.5355 	 0.4255 	 0.4668 	 10.5582 	 8.2616 	 -9.1874 	 -4.3723 	 0.0000 	 1.9120 	 0.0002 
14.0000 	 0.0010 	 0.5985 	 0.1968 	 9.9958 	 0.0000 	 -12.2059 	 5.2338 	 0.0000 	 0.0000 	 23.2347 	 14.0000 	 0.8534 	 0.8032 	 0.9532 	 10.9534 	 7.5242 	 1.9059 	 -2.4169 	 0.0000 	 0.6769 	 0.2633 
7.0000 	 0.0054 	 0.8588 	 0.7585 	 1.0480 	 0.0000 	 -45.0531 	 -3.2771 	 0.0000 	 0.0455 	 29.9894 	 7.0000 	 0.3033 	 0.5460 	 0.7153 	 9.0809 	 3.7190 	 -0.3606 	 -4.4770 	 0.0000 	 1.8415 	 0.0150 
14.0000 	 0.0022 	 0.3981 	 0.2680 	 10.0547 	 10.1627 	 -9.5741 	 -3.8622 	 0.0000 	 0.0320 	 28.5712 	 14.0000 	 0.5242 	 0.5187 	 0.7605 	 5.3583 	 4.9424 	 -3.9650 	 1.6915 	 0.0000 	 0.9268 	 0.0015 
26.0000 	 0.0064 	 0.4172 	 0.2372 	 3.8389 	 12.3837 	 -8.2105 	 -4.1456 	 0.0000 	 0.0643 	 28.5204 	 26.0000 	 0.2642 	 0.8920 	 0.8307 	 1.0427 	 9.1530 	 -6.0279 	 -1.4917 	 0.0000 	 2.8187 	 0.0017 
16.0000 	 0.0011 	 0.0078 	 0.7856 	 48.3340 	 15.3833 	 -65.7964 	 -30.0000 	 0.0000 	 0.0000 	 28.9348 	 16.0000 	 0.1579 	 0.5540 	 0.1677 	 1.7859 	 9.0180 	 -4.3749 	 1.9002 	 0.0000 	 0.5657 	 0.0153 
24.0000 	 0.0447 	 0.7338 	 0.3521 	 5.0152 	 4.4670 	 -7.2623 	 -4.4684 	 0.0000 	 0.3567 	 28.5214 	 24.0000 	 0.7397 	 0.2327 	 0.6626 	 14.5310 	 4.0187 	 -5.8721 	 0.5346 	 0.0000 	 1.6313 	 0.0017 
4.0000 	 0.0068 	 0.7928 	 0.6285 	 49.3937 	 2.0396 	 -17.3848 	 -1.8441 	 0.0000 	 0.0061 	 28.5233 	 4.0000 	 0.8526 	 0.8699 	 0.4035 	 8.4607 	 0.1760 	 -9.5249 	 2.6383 	 0.0000 	 2.8477 	 0.0001 
25.0000 	 0.0040 	 0.3299 	 0.2738 	 3.6722 	 0.0000 	 -1.9992 	 -2.3885 	 0.0000 	 0.0000 	 28.5253 	 25.0000 	 0.5038 	 0.0491 	 0.5108 	 2.6040 	 4.9838 	 -9.5482 	 2.9198 	 0.0000 	 2.8309 	 0.0004 
4.0000 	 0.0160 	 0.4735 	 0.8927 	 23.3322 	 1.0144 	 -8.5676 	 -10.5290 	 0.0000 	 0.0000 	 28.5230 	 4.0000 	 0.9263 	 0.0212 	 0.9571 	 4.0429 	 6.9409 	 -9.9821 	 3.1293 	 0.0000 	 2.8890 	 0.0003 
11.0000 	 0.0010 	 0.8784 	 0.2524 	 10.2600 	 0.0000 	 -12.3536 	 -7.7382 	 0.0000 	 0.0000 	 28.5225 	 11.0000 	 0.4023 	 0.5896 	 0.9116 	 10.2540 	 0.5606 	 4.5149 	 1.7684 	 0.0000 	 0.5342 	 0.0003 
2.0000 	 0.0170 	 0.9736 	 0.9783 	 23.3869 	 5.3709 	 -1.5536 	 -4.2060 	 0.0000 	 0.0001 	 28.0140 	 2.0000 	 0.7622 	 0.8708 	 0.1890 	 9.1010 	 6.5365 	 8.5910 	 2.9247 	 0.0000 	 2.6086 	 0.0012 
14.0000 	 0.0031 	 0.5795 	 0.3712 	 49.4619 	 2.2240 	 -3.2245 	 -4.6190 	 0.0000 	 0.0000 	 28.5211 	 14.0000 	 0.6702 	 0.4553 	 0.5385 	 1.8114 	 8.9188 	 -6.7542 	 2.2143 	 0.0000 	 2.1758 	 0.0002 
13.0000 	 0.0150 	 0.1198 	 0.4496 	 41.7971 	 8.2178 	 -6.7480 	 -2.2070 	 0.0000 	 0.0009 	 28.4598 	 13.0000 	 0.7133 	 0.5608 	 0.2560 	 8.7610 	 9.0865 	 -1.1082 	 1.3773 	 0.0000 	 1.3469 	 0.0003 
26.0000 	 0.0011 	 0.3659 	 0.1927 	 10.2297 	 0.0000 	 -6.4479 	 -1.5917 	 0.0000 	 0.0001 	 28.5211 	 26.0000 	 0.0059 	 0.5733 	 0.5326 	 6.1049 	 2.6291 	 -8.1919 	 4.8093 	 0.0000 	 2.3948 	 0.0005 
9.0000 	 0.0032 	 0.2248 	 0.4971 	 39.6954 	 4.6804 	 -13.2703 	 -3.8012 	 0.0000 	 0.0881 	 28.5202 	 9.0000 	 0.4129 	 0.0266 	 0.7255 	 9.6461 	 4.9042 	 9.6545 	 3.2337 	 0.0000 	 0.4440 	 0.0056 
11.0000 	 0.0010 	 0.8941 	 0.2566 	 9.4411 	 2.4745 	 -12.2336 	 -1.8440 	 0.0000 	 0.0011 	 28.5118 	 11.0000 	 0.0964 	 0.6025 	 0.0933 	 4.9683 	 5.4718 	 1.3538 	 1.8538 	 0.0000 	 2.9053 	 0.0007 
14.0000 	 0.2228 	 0.9826 	 0.7068 	 8.9512 	 3.0340 	 -16.7181 	 -2.7340 	 0.0000 	 0.2382 	 28.5221 	 14.0000 	 0.2992 	 0.9718 	 0.7797 	 8.1662 	 3.2112 	 -9.2807 	 -2.8747 	 0.0000 	 2.8558 	 0.0003 
29.0000 	 0.0010 	 0.5743 	 0.1700 	 3.2754 	 7.3584 	 -13.2294 	 -6.6058 	 0.0000 	 2.2614 	 28.5209 	 29.0000 	 0.6311 	 0.2009 	 0.0944 	 9.5886 	 4.1343 	 -1.9879 	 -2.4568 	 0.0000 	 0.0777 	 0.0002 
27.0000 	 0.0675 	 0.7234 	 0.4150 	 4.4853 	 0.0000 	 -4.2944 	 -8.5059 	 0.0000 	 0.0179 	 29.0826 	 27.0000 	 0.6355 	 0.0578 	 0.7915 	 7.8229 	 5.5377 	 1.7456 	 1.3119 	 0.0000 	 0.0745 	 0.0061 
9.0000 	 0.0011 	 0.0689 	 0.6641 	 11.5000 	 0.5297 	 0.0629 	 -5.6746 	 0.0000 	 0.0043 	 28.6754 	 9.0000 	 0.2344 	 0.8257 	 0.1120 	 10.0074 	 8.9582 	 9.0721 	 -4.9573 	 0.0000 	 1.0361 	 0.0040 
24.0000 	 0.0011 	 0.1594 	 0.2258 	 45.6964 	 0.0000 	 -26.8028 	 -1.6937 	 0.0000 	 0.0007 	 28.5292 	 24.0000 	 0.2580 	 0.5158 	 0.5018 	 11.5547 	 9.5595 	 -6.0257 	 2.7954 	 0.0000 	 1.5250 	 0.0005 
11.0000 	 0.0025 	 0.3478 	 0.3027 	 28.2723 	 4.5732 	 -8.5947 	 -6.0111 	 0.0000 	 0.0237 	 27.5127 	 11.0000 	 0.0693 	 0.8617 	 0.3317 	 11.2478 	 0.5374 	 6.8029 	 0.0546 	 0.0000 	 0.5155 	 0.0010 
10.0000 	 0.0015 	 0.2116 	 0.2792 	 48.0296 	 10.6109 	 -0.5944 	 -9.7645 	 0.0000 	 0.0065 	 28.5424 	 10.0000 	 0.6349 	 0.3505 	 0.7445 	 2.2446 	 3.6640 	 -8.9858 	 3.4036 	 0.0000 	 0.2987 	 0.0004 
21.0000 	 0.0064 	 0.2214 	 0.5556 	 2.1109 	 9.2534 	 -5.7235 	 -12.1606 	 0.0000 	 0.2332 	 28.5947 	 21.0000 	 0.0278 	 0.9194 	 0.1423 	 1.4863 	 5.5744 	 -6.8409 	 3.8821 	 0.0000 	 0.6534 	 0.0019 
6.0000 	 0.0012 	 0.2603 	 0.4757 	 11.4450 	 4.3717 	 -7.2919 	 -2.4000 	 0.0000 	 0.0015 	 28.5306 	 6.0000 	 0.5037 	 0.9458 	 0.8583 	 6.4763 	 1.2447 	 2.5483 	 3.9586 	 0.0000 	 2.4492 	 0.0004 
17.0000 	 0.0045 	 0.1555 	 0.5172 	 4.1749 	 0.8338 	 -13.9514 	 -3.3945 	 0.0000 	 0.0002 	 28.2597 	 17.0000 	 0.1800 	 0.4176 	 0.4809 	 6.2049 	 2.6262 	 -7.6551 	 1.4717 	 0.0000 	 1.8794 	 0.0010 
24.0000 	 0.0017 	 0.4638 	 0.2905 	 2.2615 	 0.5514 	 -5.1712 	 -0.6531 	 0.0000 	 0.0000 	 28.5211 	 24.0000 	 0.1731 	 0.3070 	 0.9196 	 12.6001 	 8.1541 	 -4.4841 	 0.5488 	 0.0000 	 2.5418 	 0.0006 
5.0000 	 0.1194 	 0.4451 	 0.9160 	 38.8652 	 1.0742 	 -8.4375 	 -5.9424 	 0.0000 	 0.0000 	 12.3190 	 5.0000 	 0.5611 	 0.4172 	 0.2967 	 2.6277 	 4.6418 	 -4.6500 	 -1.2747 	 0.0000 	 0.3934 	 0.0017 
23.0000 	 0.0015 	 0.0295 	 0.5560 	 15.1670 	 11.6919 	 -14.3322 	 -6.4909 	 0.0000 	 0.0080 	 19.2378 	 23.0000 	 0.9448 	 0.1899 	 0.3583 	 6.3914 	 1.0615 	 6.6523 	 -0.8671 	 0.0000 	 0.3424 	 0.0058 
9.0000 	 0.0047 	 0.9628 	 0.5250 	 3.0834 	 7.0015 	 -8.6475 	 -3.6383 	 0.0000 	 0.0002 	 24.3847 	 9.0000 	 0.3147 	 0.6344 	 0.8121 	 2.6640 	 1.8112 	 1.8202 	 -2.4560 	 0.0000 	 2.2621 	 0.0017 
3.0000 	 0.0011 	 0.1981 	 0.8399 	 17.0505 	 0.0023 	 -11.1600 	 -4.2675 	 0.0000 	 0.0206 	 28.5637 	 3.0000 	 0.4617 	 0.3092 	 0.8290 	 5.5525 	 2.3640 	 9.7639 	 -3.9003 	 0.0000 	 1.3532 	 0.0014 
8.0000 	 0.0035 	 0.6129 	 0.5674 	 12.8674 	 0.0000 	 -11.8355 	 0.4148 	 0.0000 	 0.0004 	 28.3832 	 8.0000 	 0.7208 	 0.3338 	 0.5631 	 4.0553 	 7.9963 	 -6.2188 	 -1.3518 	 0.0000 	 1.2803 	 0.0012 
2.0000 	 0.9866 	 0.0010 	 0.0143 	 1.4215 	 7.1533 	 -19.3652 	 1.5967 	 0.0000 	 0.0000 	 41.5283 	 2.0000 	 0.7791 	 0.3011 	 0.8765 	 10.7043 	 5.3840 	 3.6961 	 -3.5483 	 0.0000 	 0.2936 	 0.9364 
22.0000 	 0.0011 	 0.0132 	 0.3530 	 44.5516 	 0.0563 	 -1.5671 	 -5.5539 	 0.0000 	 0.0008 	 28.5912 	 22.0000 	 0.1390 	 0.7908 	 0.8860 	 13.9968 	 9.5061 	 5.7357 	 3.4670 	 0.0000 	 1.0036 	 0.0020 
6.0000 	 0.0014 	 0.9937 	 0.4385 	 19.7226 	 2.3782 	 -8.5693 	 -3.5980 	 0.0000 	 0.1913 	 28.2397 	 6.0000 	 0.8740 	 0.2291 	 0.0068 	 12.9347 	 2.5577 	 -8.2534 	 3.6338 	 0.0000 	 0.6739 	 0.0311 
9.0000 	 0.0052 	 0.1097 	 0.5904 	 17.7455 	 2.4346 	 -11.9534 	 -4.3613 	 0.0000 	 0.0001 	 28.5245 	 9.0000 	 0.1687 	 0.9343 	 0.6768 	 2.2078 	 5.2310 	 4.8631 	 1.2050 	 0.0000 	 0.5939 	 0.0017 
17.0000 	 0.0639 	 0.6797 	 0.4782 	 4.7030 	 3.7053 	 -22.9156 	 -5.6696 	 0.0000 	 2.6500 	 28.5217 	 17.0000 	 0.1542 	 0.9733 	 0.0565 	 1.0718 	 1.5025 	 7.0164 	 3.5503 	 0.0000 	 1.7286 	 0.0003 
6.0000 	 0.1010 	 0.1863 	 0.9378 	 44.8860 	 0.1786 	 -2.1605 	 -6.8749 	 0.0000 	 0.4079 	 28.6915 	 6.0000 	 0.1244 	 0.1411 	 0.6423 	 3.1350 	 1.3118 	 -3.7600 	 -1.3942 	 0.0000 	 2.8032 	 0.0018 
22.0000 	 0.0072 	 0.2820 	 0.2573 	 7.5776 	 5.4398 	 -12.9047 	 -5.1024 	 0.0000 	 0.0000 	 28.5212 	 22.0000 	 0.5940 	 0.7524 	 0.8563 	 2.5833 	 7.8876 	 -6.5495 	 0.3836 	 0.0000 	 1.5679 	 0.0003 
24.0000 	 0.0027 	 0.0312 	 0.3735 	 26.7328 	 1.6552 	 -2.1094 	 -5.6299 	 0.0000 	 0.0017 	 28.5139 	 24.0000 	 0.5011 	 0.6693 	 0.8272 	 2.5845 	 3.0122 	 6.7850 	 -3.2033 	 0.0000 	 2.8299 	 0.0005 
6.0000 	 0.9983 	 0.0203 	 0.0014 	 7.4933 	 2.3088 	 4.4464 	 -1.8943 	 0.0000 	 2.2406 	 68.6039 	 6.0000 	 0.0106 	 0.7575 	 0.3149 	 14.1404 	 6.9104 	 -9.2369 	 2.0972 	 0.0000 	 1.0014 	 1.1846 
5.0000 	 0.0162 	 0.8513 	 0.7908 	 3.0625 	 2.8950 	 -10.9081 	 -8.4529 	 0.0000 	 0.0005 	 28.5330 	 5.0000 	 0.4073 	 0.6184 	 0.5634 	 11.9020 	 3.1036 	 -9.4458 	 2.1966 	 0.0000 	 2.6642 	 0.0005 
3.0000 	 0.0018 	 0.6209 	 0.7792 	 5.2431 	 8.6431 	 -0.6914 	 -21.8943 	 0.0000 	 0.0004 	 28.5419 	 3.0000 	 0.6106 	 0.7978 	 0.0162 	 4.8303 	 1.8769 	 9.3650 	 -0.8551 	 0.0000 	 2.6933 	 0.0007 
3.0000 	 0.0109 	 0.1136 	 0.8315 	 37.3462 	 8.0119 	 -7.2946 	 -7.5423 	 0.0000 	 0.0005 	 28.5495 	 3.0000 	 0.0218 	 0.3438 	 0.0057 	 14.3312 	 1.1096 	 -7.8521 	 -4.6470 	 0.0000 	 1.3738 	 0.0020 
2.0000 	 0.9594 	 0.0012 	 0.0763 	 1.0028 	 6.8437 	 0.3114 	 2.0973 	 0.0000 	 0.0000 	 39.2628 	 2.0000 	 0.8865 	 0.3331 	 0.2090 	 14.1010 	 9.2210 	 -9.7622 	 2.6600 	 0.0000 	 0.7018 	 0.9903 
1.0000 	 0.9938 	 0.0485 	 0.7737 	 1.2138 	 8.0511 	 -1.1604 	 0.3761 	 0.0000 	 0.2317 	 38.2152 	 1.0000 	 0.6914 	 0.2697 	 0.0181 	 5.9880 	 6.1694 	 5.4019 	 -3.0438 	 0.0000 	 2.1486 	 1.0190 
14.0000 	 0.0337 	 0.3563 	 0.4573 	 9.9688 	 10.0781 	 -10.6348 	 -3.0566 	 0.0000 	 0.2541 	 28.4961 	 14.0000 	 0.0793 	 0.1350 	 0.5607 	 4.8023 	 9.7566 	 -7.0621 	 -2.4167 	 0.0000 	 1.0229 	 0.0059 
1.0000 	 0.9899 	 0.0129 	 0.2068 	 3.7735 	 11.6106 	 3.0678 	 0.9455 	 0.0000 	 0.0007 	 38.5359 	 1.0000 	 0.2686 	 0.3583 	 0.3257 	 10.2024 	 2.9787 	 9.7745 	 -2.8186 	 0.0000 	 0.9861 	 0.9832 
19.0000 	 0.0032 	 0.0354 	 0.4484 	 16.3549 	 0.0023 	 -6.4630 	 -7.6591 	 0.0000 	 0.0920 	 28.5290 	 19.0000 	 0.5609 	 0.2409 	 0.1562 	 9.8126 	 8.3843 	 -6.8412 	 1.6359 	 0.0000 	 0.6349 	 0.0007 
20.0000 	 0.6930 	 0.2948 	 0.9508 	 13.7890 	 8.7824 	 -1.8167 	 -2.9395 	 0.0000 	 0.0500 	 28.5510 	 20.0000 	 0.6981 	 0.2918 	 0.9402 	 7.1534 	 9.0041 	 -1.8074 	 -3.1604 	 0.0000 	 0.0492 	 0.0010 
26.0000 	 0.5436 	 0.6254 	 0.7414 	 5.9918 	 2.3594 	 -7.3930 	 -2.8251 	 0.0000 	 0.1117 	 28.5241 	 26.0000 	 0.4336 	 0.1070 	 0.5568 	 3.9902 	 7.3731 	 -0.3100 	 3.4359 	 0.0000 	 1.0625 	 0.0003 
27.0000 	 0.0010 	 0.1843 	 0.5502 	 1.4795 	 23.4225 	 -52.8489 	 -2.3555 	 0.0000 	 0.0008 	 28.7940 	 27.0000 	 0.3829 	 0.7831 	 0.7714 	 5.7247 	 6.4391 	 4.0762 	 -1.0502 	 0.0000 	 2.1722 	 0.0036 
23.0000 	 0.1436 	 0.0216 	 0.6340 	 48.5716 	 40.3032 	 -25.7789 	 -28.0296 	 0.0000 	 0.0000 	 28.5295 	 23.0000 	 0.7222 	 0.4462 	 0.0085 	 9.5018 	 3.1618 	 7.1527 	 -4.8059 	 0.0000 	 1.3657 	 0.0003 
13.0000 	 0.0038 	 0.4215 	 0.3889 	 5.2762 	 15.4982 	 -3.3998 	 -4.8441 	 0.0000 	 0.0000 	 28.6683 	 13.0000 	 0.8678 	 0.4893 	 0.7178 	 6.6882 	 2.5598 	 -6.5294 	 4.9865 	 0.0000 	 0.9030 	 0.0047 
21.0000 	 0.0473 	 0.3625 	 0.5503 	 2.1228 	 3.8759 	 -10.6409 	 -2.8217 	 0.0000 	 0.0000 	 28.5318 	 21.0000 	 0.1695 	 0.4119 	 0.4390 	 4.1507 	 8.8759 	 6.5511 	 -3.3319 	 0.0000 	 1.2142 	 0.0004 
21.0000 	 0.0010 	 0.2729 	 0.2049 	 3.1138 	 0.0000 	 -1.1719 	 -7.8613 	 0.0000 	 0.0001 	 25.8946 	 21.0000 	 0.7122 	 0.8021 	 0.1011 	 13.7917 	 7.1113 	 -4.0846 	 2.6044 	 0.0000 	 2.3799 	 0.6011 
20.0000 	 0.0012 	 0.9039 	 0.1590 	 46.0769 	 11.3107 	 -37.3917 	 -12.8984 	 0.0000 	 0.0000 	 28.5209 	 20.0000 	 0.1041 	 0.8963 	 0.9979 	 6.0143 	 3.8568 	 8.1671 	 -2.2745 	 0.0000 	 0.2106 	 0.0002 
18.0000 	 0.0077 	 0.3388 	 0.3759 	 3.9979 	 3.1039 	 -6.3495 	 -2.5589 	 0.0000 	 0.0000 	 28.6480 	 18.0000 	 0.3475 	 0.8552 	 0.8081 	 3.0250 	 7.4345 	 8.6093 	 4.5838 	 0.0000 	 2.6959 	 0.0017 
11.0000 	 0.0035 	 0.0351 	 0.4886 	 39.5603 	 0.0606 	 -11.5671 	 -13.2147 	 0.0000 	 0.0208 	 28.5221 	 11.0000 	 0.1521 	 0.8485 	 0.0245 	 7.4079 	 7.0906 	 6.9522 	 1.3245 	 0.0000 	 0.0331 	 0.0003 
23.0000 	 0.0024 	 0.5825 	 0.3359 	 1.3068 	 5.4015 	 -4.0770 	 -5.8493 	 0.0000 	 0.0000 	 28.5806 	 23.0000 	 0.4618 	 0.2979 	 0.6586 	 7.9852 	 7.3879 	 6.5566 	 3.9595 	 0.0000 	 1.9165 	 0.0008 
24.0000 	 0.0012 	 0.5373 	 0.2057 	 4.9810 	 6.0384 	 -2.9221 	 -7.9109 	 0.0000 	 0.0000 	 28.5207 	 24.0000 	 0.5050 	 0.8590 	 0.7132 	 3.8445 	 6.3997 	 -2.8832 	 0.8276 	 0.0000 	 1.9566 	 0.0005 
18.0000 	 0.0083 	 0.6976 	 0.2670 	 9.5938 	 6.1499 	 -4.0894 	 -5.0146 	 0.0000 	 0.0013 	 26.5041 	 18.0000 	 0.9368 	 0.6978 	 0.6621 	 7.8332 	 5.4044 	 -9.5383 	 -4.7627 	 0.0000 	 0.0591 	 0.2816 
21.0000 	 0.0899 	 0.2384 	 0.4757 	 49.9986 	 0.0000 	 -11.7310 	 0.1868 	 0.0000 	 0.4997 	 26.8684 	 21.0000 	 0.1920 	 0.2201 	 0.5502 	 11.3312 	 0.4600 	 3.3848 	 -2.5056 	 0.0000 	 2.4872 	 0.0155 
10.0000 	 0.9564 	 0.1950 	 0.3908 	 17.3840 	 3.7455 	 12.3651 	 -7.5135 	 0.0000 	 0.0001 	 125.1912 	 10.0000 	 0.3726 	 0.6717 	 0.6714 	 13.6050 	 9.9128 	 2.9299 	 0.8199 	 0.0000 	 0.4606 	 1.3695 
21.0000 	 0.0010 	 0.7954 	 0.1528 	 6.8478 	 5.0793 	 -7.7441 	 -7.6001 	 0.0000 	 0.0082 	 28.5540 	 21.0000 	 0.6369 	 0.2033 	 0.1300 	 6.5218 	 9.3890 	 7.8640 	 -2.8442 	 0.0000 	 1.7450 	 0.0061 
15.0000 	 0.0636 	 0.2683 	 0.5231 	 15.1266 	 6.0220 	 -2.9633 	 -8.7133 	 0.0000 	 0.0024 	 18.1503 	 15.0000 	 0.7023 	 0.7838 	 0.2236 	 1.0594 	 6.6967 	 -4.2610 	 -0.9372 	 0.0000 	 1.9626 	 0.0010 
16.0000 	 0.0297 	 0.2253 	 0.4243 	 19.9032 	 12.3999 	 -9.5917 	 -5.2861 	 0.0000 	 0.0024 	 28.5215 	 16.0000 	 0.0728 	 0.1678 	 0.2537 	 7.3773 	 3.9839 	 -8.9146 	 4.0519 	 0.0000 	 0.7676 	 0.0005 
19.0000 	 0.0095 	 0.4892 	 0.2852 	 7.1912 	 8.7305 	 -7.8516 	 -3.8477 	 0.0000 	 0.0002 	 27.1366 	 19.0000 	 0.3760 	 0.1651 	 0.0990 	 12.3654 	 9.0520 	 -9.5748 	 3.1694 	 0.0000 	 2.1624 	 0.0010 
20.0000 	 0.0334 	 0.3883 	 0.4511 	 3.3932 	 6.8377 	 -11.8057 	 -6.6086 	 0.0000 	 0.0000 	 28.5549 	 20.0000 	 0.4492 	 0.2271 	 0.3635 	 8.3251 	 7.5124 	 -5.8095 	 4.8759 	 0.0000 	 2.5613 	 0.0007 
23.0000 	 0.0014 	 0.1751 	 0.2451 	 23.9908 	 2.9117 	 -2.8999 	 -3.3109 	 0.0000 	 0.0000 	 28.5210 	 23.0000 	 0.8702 	 0.0401 	 0.2790 	 3.0696 	 9.2055 	 -0.6105 	 3.7148 	 0.0000 	 1.1273 	 0.0004 
8.0000 	 0.0010 	 0.2356 	 0.3884 	 10.0218 	 16.8983 	 -8.2024 	 -2.8464 	 0.0000 	 0.0034 	 28.5311 	 8.0000 	 0.8341 	 0.0183 	 0.1163 	 4.1666 	 4.9334 	 9.7291 	 -4.9898 	 0.0000 	 2.7167 	 0.0019 
