31.0000 	 1.9217 	 0.1793 	 15.1056 	 0.0000 	 -0.6670 	 1.9801 	 806.4566 	 31.0000 	 1.5459 	 6.0208 	 -0.4114 	 0.0000 	 -3.2708 	 2.3698 	 0.0131 
24.0000 	 5.9987 	 0.3687 	 6.0132 	 0.0000 	 5.3662 	 1.9838 	 832.8727 	 24.0000 	 1.7417 	 1.2681 	 4.2682 	 0.0000 	 1.1752 	 2.6137 	 0.0330 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  34.0000 	 2.0554 	 9.5264 	 17.3944 	 0.0000 	 2.5627 	 1.9032 	 805.9086 	 34.0000 	 1.9872 	 5.8743 	 -0.5852 	 0.0000 	 1.5944 	 1.6982 	 0.0103 
20.0000 	 1.4932 	 0.8061 	 15.0719 	 0.0000 	 11.4433 	 1.9931 	 808.2308 	 20.0000 	 2.2552 	 0.5286 	 5.2771 	 0.0000 	 3.3890 	 2.3793 	 0.0158 
25.0000 	 1.8678 	 1.7948 	 18.2237 	 0.0000 	 -4.2077 	 0.6236 	 794.1884 	 25.0000 	 2.5643 	 9.0651 	 7.9789 	 0.0000 	 -3.8326 	 2.6000 	 0.0211 
32.0000 	 0.2278 	 21.4240 	 12.1010 	 0.0000 	 12.8541 	 4.6554 	 888.2305 	 32.0000 	 1.3663 	 7.5078 	 5.4291 	 0.0000 	 -1.4294 	 0.4966 	 0.0000 
30.0000 	 5.9999 	 6.1996 	 6.3356 	 0.0000 	 17.6208 	 2.0174 	 833.8419 	 30.0000 	 1.0906 	 5.4182 	 -1.8010 	 0.0000 	 1.6756 	 1.3102 	 0.0338 
23.0000 	 6.0000 	 4.4222 	 9.0699 	 0.0000 	 -0.1390 	 2.0043 	 832.5168 	 23.0000 	 0.3560 	 9.1470 	 6.7140 	 0.0000 	 -0.9407 	 0.7790 	 0.0375 
21.0000 	 0.0018 	 2.6947 	 12.0801 	 0.0000 	 5.0174 	 4.6672 	 888.2353 	 21.0000 	 1.5619 	 4.8230 	 2.6966 	 0.0000 	 -0.1820 	 0.0329 	 0.0000 
31.0000 	 0.0028 	 0.5987 	 12.0993 	 0.0000 	 -0.8377 	 4.6580 	 888.2307 	 31.0000 	 2.1814 	 4.4342 	 -8.6184 	 0.0000 	 2.9648 	 2.7717 	 0.0000 
29.0000 	 0.0219 	 18.5157 	 12.1025 	 0.0000 	 3.2899 	 4.6550 	 888.2306 	 29.0000 	 2.9460 	 2.8546 	 -9.5328 	 0.0000 	 -0.8916 	 2.9547 	 0.0000 
28.0000 	 0.1246 	 3.9095 	 12.0940 	 0.0000 	 2.9959 	 4.6561 	 888.2309 	 28.0000 	 0.2654 	 2.0609 	 6.6835 	 0.0000 	 4.5757 	 0.3405 	 0.0000 
30.0000 	 1.9108 	 9.0453 	 17.3680 	 0.0000 	 2.3382 	 1.8873 	 806.2265 	 30.0000 	 0.9113 	 0.6393 	 0.3885 	 0.0000 	 -0.7150 	 1.3645 	 0.0146 
30.0000 	 1.8944 	 3.3460 	 16.8749 	 0.0000 	 -1.0112 	 1.8205 	 805.0508 	 30.0000 	 2.3738 	 3.2282 	 7.1272 	 0.0000 	 -1.2053 	 1.9006 	 0.0128 
23.0000 	 1.6160 	 15.1066 	 16.5996 	 0.0000 	 8.7802 	 1.9731 	 807.3894 	 23.0000 	 1.8614 	 8.5770 	 7.6246 	 0.0000 	 -0.4826 	 2.9496 	 0.0132 
28.0000 	 1.7959 	 0.0000 	 14.9817 	 0.0000 	 -4.6347 	 1.9969 	 806.8928 	 28.0000 	 2.3299 	 3.3195 	 -5.8297 	 0.0000 	 0.9736 	 0.2070 	 0.0183 
35.0000 	 2.0636 	 5.9402 	 16.8805 	 0.0000 	 1.3067 	 1.9145 	 805.5084 	 35.0000 	 1.9891 	 0.7488 	 -3.8807 	 0.0000 	 3.4245 	 0.6885 	 0.0126 
28.0000 	 1.5564 	 9.5285 	 18.4822 	 0.0000 	 -2.1539 	 0.2884 	 816.9156 	 28.0000 	 1.3063 	 6.1240 	 1.9643 	 0.0000 	 0.3418 	 0.8473 	 0.0372 
21.0000 	 0.2133 	 1.4856 	 12.1582 	 0.0000 	 -2.9004 	 4.7281 	 888.1860 	 21.0000 	 2.0197 	 7.4893 	 -7.0985 	 0.0000 	 1.9894 	 1.5911 	 0.0373 
12.0000 	 1.0883 	 0.4873 	 15.5226 	 0.0000 	 -3.0169 	 1.9981 	 810.5825 	 12.0000 	 2.8062 	 4.9532 	 -0.4199 	 0.0000 	 3.9170 	 1.0020 	 0.0253 
                                                                                                                                                        19.0000 	 1.4778 	 2.4312 	 17.9709 	 0.0000 	 -3.4413 	 0.7661 	 796.8075 	 19.0000 	 0.0344 	 6.4765 	 -4.1598 	 0.0000 	 -1.3485 	 2.2741 	 0.0151 
20.0000 	 1.5193 	 3.6842 	 16.3325 	 0.0000 	 0.8358 	 1.9407 	 807.4639 	 20.0000 	 2.2316 	 9.6205 	 -2.3672 	 0.0000 	 0.3878 	 2.4113 	 0.0171 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      13.0000 	 0.0021 	 9.2887 	 12.0966 	 0.0000 	 2.7343 	 4.6579 	 888.2308 	 13.0000 	 2.4437 	 2.5679 	 3.6857 	 0.0000 	 -4.2484 	 1.9500 	 0.0000 
14.0000 	 0.0026 	 3.6133 	 12.0996 	 0.0000 	 22.0312 	 4.6553 	 888.2306 	 14.0000 	 0.8722 	 8.2119 	 -6.1057 	 0.0000 	 1.3582 	 1.0829 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       27.0000 	 1.7940 	 3.1499 	 15.3413 	 0.0000 	 8.3156 	 1.9551 	 807.0857 	 27.0000 	 2.0093 	 0.5399 	 3.4730 	 0.0000 	 -0.3720 	 2.4887 	 0.0135 
11.0000 	 1.0668 	 1.7164 	 15.7268 	 0.0000 	 0.2545 	 1.9697 	 811.2940 	 11.0000 	 1.6239 	 2.1375 	 7.6406 	 0.0000 	 0.3619 	 1.4730 	 0.0327 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         10.0000 	 4.7958 	 3.7000 	 10.1514 	 0.0000 	 -1.3354 	 2.0160 	 829.9512 	 10.0000 	 0.4216 	 6.4587 	 2.6000 	 0.0000 	 0.3168 	 2.0959 	 0.0996 
9.0000 	 4.0285 	 1.1753 	 6.2081 	 0.0000 	 4.1506 	 2.0027 	 829.2760 	 9.0000 	 2.7837 	 5.5486 	 1.4982 	 0.0000 	 2.7152 	 2.6729 	 0.1285 
26.0000 	 5.9987 	 0.4724 	 5.9961 	 0.0000 	 25.3516 	 2.0273 	 833.1321 	 26.0000 	 1.9391 	 1.5970 	 -4.8428 	 0.0000 	 -2.5236 	 2.4748 	 0.0622 
27.0000 	 1.7894 	 9.2377 	 17.0474 	 0.0000 	 3.2020 	 1.9345 	 806.5139 	 27.0000 	 1.4888 	 2.0616 	 -5.5915 	 0.0000 	 0.5444 	 1.8795 	 0.0111 
23.0000 	 1.7326 	 1.9832 	 18.1226 	 0.0000 	 -3.9355 	 0.6287 	 794.6335 	 23.0000 	 2.9969 	 8.8544 	 -4.9105 	 0.0000 	 -3.1633 	 1.9039 	 0.0157 
22.0000 	 1.5944 	 3.1958 	 15.5457 	 0.0000 	 4.5892 	 1.9626 	 807.6969 	 22.0000 	 0.0420 	 0.5420 	 -8.7581 	 0.0000 	 -1.7715 	 0.4743 	 0.0121 
12.0000 	 5.5449 	 0.2807 	 6.0035 	 0.0000 	 7.4382 	 1.9985 	 830.1442 	 12.0000 	 2.7891 	 3.4845 	 -2.4771 	 0.0000 	 -0.3568 	 1.5569 	 0.1007 
14.0000 	 1.1267 	 1.2626 	 17.4007 	 0.0000 	 -5.8909 	 0.9039 	 806.3821 	 14.0000 	 2.6564 	 2.0271 	 -8.4550 	 0.0000 	 -1.4533 	 1.7464 	 0.0231 
27.0000 	 1.7752 	 4.2959 	 18.6665 	 0.0000 	 -2.4524 	 0.1793 	 795.7190 	 27.0000 	 1.3693 	 7.8515 	 2.7562 	 0.0000 	 -4.3359 	 2.2564 	 0.0152 
18.0000 	 1.4131 	 2.9588 	 15.1576 	 0.0000 	 20.0690 	 1.9837 	 808.7634 	 18.0000 	 1.9395 	 9.8572 	 1.4877 	 0.0000 	 -3.1814 	 2.9408 	 0.0172 
17.0000 	 1.3909 	 0.0000 	 15.0134 	 0.0000 	 -14.0225 	 2.0106 	 809.0645 	 17.0000 	 0.8878 	 8.7023 	 -7.6774 	 0.0000 	 -2.8904 	 2.0447 	 0.0320 
2.0000 	 1.3983 	 5.8457 	 7.0439 	 0.0000 	 5.4519 	 2.0296 	 810.8152 	 2.0000 	 1.0764 	 4.4776 	 0.4465 	 0.0000 	 4.5909 	 0.6581 	 0.2832 
19.0000 	 1.4675 	 0.0072 	 15.0126 	 0.0000 	 -6.8255 	 1.9951 	 808.4129 	 19.0000 	 0.4391 	 8.7515 	 3.4664 	 0.0000 	 4.8841 	 0.4742 	 0.0179 
17.0000 	 5.8341 	 2.9342 	 8.1621 	 0.0000 	 -0.3333 	 1.9766 	 831.5538 	 17.0000 	 0.2497 	 8.9523 	 -3.9234 	 0.0000 	 -1.4172 	 2.9855 	 0.0626 
8.0000 	 0.0010 	 3.2084 	 12.0917 	 0.0000 	 5.1744 	 4.6580 	 888.2311 	 8.0000 	 2.7644 	 8.4019 	 1.4320 	 0.0000 	 3.6116 	 1.7380 	 0.0000 
19.0000 	 0.0010 	 24.1699 	 12.0996 	 0.0000 	 7.2852 	 4.6626 	 888.2302 	 19.0000 	 0.0941 	 6.2087 	 9.6648 	 0.0000 	 -1.2850 	 1.0725 	 0.0000 
13.0000 	 6.0000 	 16.5729 	 8.0290 	 0.0000 	 8.0521 	 2.0117 	 830.3871 	 13.0000 	 2.9406 	 4.9019 	 -0.8689 	 0.0000 	 0.7416 	 2.3674 	 0.0650 
4.0000 	 1.0800 	 3.7754 	 15.3588 	 0.0000 	 10.3932 	 2.0203 	 815.0275 	 4.0000 	 0.7977 	 1.8470 	 -1.6038 	 0.0000 	 -1.5857 	 0.1131 	 0.4367 
3.0000 	 0.7491 	 6.9961 	 17.5727 	 0.0000 	 -2.7358 	 0.7062 	 802.6387 	 3.0000 	 2.6082 	 9.1121 	 -7.8009 	 0.0000 	 -3.1945 	 0.3890 	 0.2665 
17.0000 	 6.0000 	 0.6833 	 6.1117 	 0.0000 	 5.5166 	 1.9990 	 831.2832 	 17.0000 	 1.2560 	 7.5707 	 -8.2806 	 0.0000 	 3.4646 	 1.4397 	 0.0743 
13.0000 	 1.1545 	 6.6906 	 16.5303 	 0.0000 	 3.0878 	 1.9538 	 810.0519 	 13.0000 	 1.0996 	 3.0352 	 -3.1096 	 0.0000 	 4.9923 	 2.6188 	 0.0293 
14.0000 	 0.0026 	 0.0000 	 12.0996 	 0.0000 	 -16.2109 	 4.6523 	 888.2306 	 14.0000 	 0.5916 	 0.6650 	 -5.9055 	 0.0000 	 -2.6190 	 0.7449 	 0.0000 
21.0000 	 1.5372 	 6.2622 	 15.5555 	 0.0000 	 10.8220 	 1.9945 	 807.9757 	 21.0000 	 2.6239 	 4.6583 	 7.2243 	 0.0000 	 -4.7808 	 1.5827 	 0.0136 
2.0000 	 0.0462 	 99.9999 	 16.2314 	 0.0000 	 8.2539 	 1.2022 	 819.0784 	 2.0000 	 2.2436 	 3.8677 	 -0.0503 	 0.0000 	 -0.8965 	 1.7817 	 0.0604 
20.0000 	 1.6647 	 2.4133 	 18.6992 	 0.0000 	 -3.7198 	 0.1670 	 794.4588 	 20.0000 	 0.3835 	 0.2537 	 -8.7954 	 0.0000 	 1.4125 	 1.5160 	 0.0281 
11.0000 	 1.0425 	 0.7126 	 15.1911 	 0.0000 	 3.7908 	 1.9702 	 811.9220 	 11.0000 	 0.9904 	 2.7154 	 -3.9439 	 0.0000 	 -2.3143 	 0.3533 	 0.0334 
1.0000 	 0.7043 	 2.6191 	 12.0406 	 0.0000 	 -3.2288 	 1.9184 	 798.2845 	 1.0000 	 0.8972 	 5.1918 	 -1.1468 	 0.0000 	 0.3022 	 2.1747 	 0.5954 
21.0000 	 4.9481 	 0.1025 	 13.7402 	 0.0000 	 -10.0049 	 0.7163 	 822.8682 	 21.0000 	 2.7412 	 5.5159 	 1.9718 	 0.0000 	 -4.5039 	 1.9431 	 0.0760 
15.0000 	 6.0000 	 0.4660 	 6.0400 	 0.0000 	 10.1236 	 1.9745 	 830.9803 	 15.0000 	 0.3249 	 8.0252 	 0.2354 	 0.0000 	 3.1845 	 1.3750 	 0.0624 
17.0000 	 1.3726 	 0.0000 	 14.9986 	 0.0000 	 -9.3588 	 1.9994 	 808.5429 	 17.0000 	 0.8796 	 9.5672 	 7.8323 	 0.0000 	 -0.5997 	 0.4191 	 0.0201 
16.0000 	 5.8311 	 22.7588 	 7.1387 	 0.0000 	 19.5020 	 2.0420 	 831.0647 	 16.0000 	 1.1580 	 7.7446 	 8.4004 	 0.0000 	 3.2702 	 2.7314 	 0.1662 
14.0000 	 2.2719 	 11.5818 	 19.6597 	 0.0000 	 -1.8721 	 0.6399 	 825.4902 	 14.0000 	 0.3307 	 8.0461 	 -9.8207 	 0.0000 	 -0.8701 	 0.8092 	 0.1544 
11.0000 	 0.0046 	 1.6162 	 12.0898 	 0.0000 	 2.9150 	 4.5571 	 888.0443 	 11.0000 	 2.3003 	 6.7328 	 -3.7699 	 0.0000 	 4.0300 	 2.9889 	 0.0567 
16.0000 	 6.0000 	 2.5337 	 7.9391 	 0.0000 	 -0.3939 	 1.9952 	 831.0705 	 16.0000 	 2.5547 	 6.3192 	 -3.1574 	 0.0000 	 -2.2548 	 2.0467 	 0.0541 
1.0000 	 0.8355 	 7.9248 	 8.1250 	 0.0000 	 3.4570 	 2.0259 	 804.3578 	 1.0000 	 2.6370 	 8.2248 	 4.6599 	 0.0000 	 1.9049 	 1.6761 	 0.0848 
10.0000 	 6.0000 	 0.0000 	 5.9886 	 0.0000 	 0.9565 	 2.0009 	 829.5866 	 10.0000 	 1.1891 	 2.3763 	 0.8209 	 0.0000 	 0.6917 	 0.4492 	 0.0686 
14.0000 	 0.0057 	 3.9322 	 12.0996 	 0.0000 	 -0.3354 	 4.6567 	 888.2306 	 14.0000 	 0.2871 	 9.0886 	 4.5141 	 0.0000 	 -2.1931 	 0.0156 	 0.0000 
8.0000 	 3.3405 	 0.0000 	 5.9900 	 0.0000 	 -27.1604 	 2.0977 	 829.1120 	 8.0000 	 0.4727 	 8.4039 	 -6.5685 	 0.0000 	 3.9568 	 0.1245 	 0.1182 
10.0000 	 0.8371 	 2.8870 	 17.7295 	 0.0000 	 -4.6228 	 0.8906 	 811.9721 	 10.0000 	 0.6531 	 4.0118 	 -5.7878 	 0.0000 	 -2.0150 	 2.2954 	 0.2560 
4.0000 	 0.3927 	 27.1199 	 16.7846 	 0.0000 	 0.8686 	 0.3310 	 809.7573 	 4.0000 	 0.0808 	 0.4528 	 0.8782 	 0.0000 	 1.4468 	 0.7982 	 0.1243 
1.0000 	 0.8519 	 17.9194 	 10.8195 	 0.0000 	 3.2607 	 1.9390 	 804.0134 	 1.0000 	 0.5993 	 0.5496 	 -8.1836 	 0.0000 	 3.3119 	 2.5694 	 0.2418 
16.0000 	 1.3188 	 1.0033 	 15.4284 	 0.0000 	 0.2388 	 1.9886 	 809.0637 	 16.0000 	 0.8513 	 1.0633 	 -1.0803 	 0.0000 	 -4.4895 	 0.6800 	 0.0185 
16.0000 	 5.9998 	 11.3724 	 8.2803 	 0.0000 	 4.7641 	 2.0016 	 831.1400 	 16.0000 	 1.4685 	 7.1931 	 8.2018 	 0.0000 	 3.8643 	 1.7842 	 0.0529 
7.0000 	 4.3931 	 9.6617 	 8.6406 	 0.0000 	 3.1887 	 2.0041 	 827.3463 	 7.0000 	 2.1585 	 4.9544 	 2.6415 	 0.0000 	 -1.2327 	 1.6338 	 0.1588 
7.0000 	 3.5123 	 10.1633 	 7.0331 	 0.0000 	 10.1149 	 2.0005 	 827.3420 	 7.0000 	 0.9155 	 3.1391 	 5.5942 	 0.0000 	 -3.9045 	 1.3145 	 0.1411 
7.0000 	 0.8599 	 8.6756 	 16.0762 	 0.0000 	 7.5026 	 1.9957 	 815.2680 	 7.0000 	 0.7578 	 5.9807 	 4.9251 	 0.0000 	 -0.1282 	 0.6658 	 0.0862 
3.0000 	 1.1120 	 5.0128 	 6.8337 	 0.0000 	 5.6346 	 2.0093 	 817.6720 	 3.0000 	 1.6080 	 6.2856 	 3.2250 	 0.0000 	 2.8528 	 2.1825 	 0.2161 
13.0000 	 1.1838 	 5.9934 	 17.7030 	 0.0000 	 -0.0061 	 1.7366 	 810.2958 	 13.0000 	 2.1855 	 4.3355 	 0.4590 	 0.0000 	 4.9086 	 2.6683 	 0.0313 
11.0000 	 4.8345 	 2.1552 	 8.2254 	 0.0000 	 -1.2476 	 1.9891 	 829.8844 	 11.0000 	 0.9926 	 6.8979 	 4.0872 	 0.0000 	 -2.8554 	 0.2341 	 0.0985 
7.0000 	 0.8147 	 10.0131 	 16.9917 	 0.0000 	 4.1196 	 1.9575 	 814.8988 	 7.0000 	 2.6794 	 1.5483 	 1.1591 	 0.0000 	 2.0413 	 0.3606 	 0.0613 
4.0000 	 1.2508 	 16.6596 	 19.0093 	 0.0000 	 3.7386 	 1.9762 	 815.5948 	 4.0000 	 1.2719 	 5.6094 	 4.0769 	 0.0000 	 2.7626 	 0.4229 	 0.2150 
3.0000 	 2.6418 	 100.0000 	 14.4355 	 0.0000 	 11.7299 	 2.0990 	 817.3799 	 3.0000 	 1.5409 	 6.5516 	 0.9013 	 0.0000 	 -0.2804 	 2.9229 	 0.3849 
1.0000 	 0.8448 	 0.0000 	 6.0233 	 0.0000 	 -2.2036 	 2.0685 	 804.7358 	 1.0000 	 1.8964 	 3.4154 	 -4.8585 	 0.0000 	 3.8426 	 2.8612 	 0.1766 
8.0000 	 0.8514 	 11.3889 	 16.3328 	 0.0000 	 7.9276 	 1.9730 	 813.8149 	 8.0000 	 2.3632 	 9.6886 	 -2.6956 	 0.0000 	 -4.0515 	 1.0586 	 0.0763 
6.0000 	 2.5706 	 11.5476 	 8.1507 	 0.0000 	 5.1991 	 2.0307 	 826.0003 	 6.0000 	 0.9709 	 5.7744 	 2.9094 	 0.0000 	 4.4811 	 1.7975 	 0.2308 
6.0000 	 1.8620 	 3.1348 	 15.9961 	 0.0000 	 3.3887 	 2.1240 	 817.3878 	 6.0000 	 0.7814 	 7.9034 	 -3.3477 	 0.0000 	 3.6931 	 1.9024 	 0.2706 
4.0000 	 1.0025 	 5.5435 	 16.1786 	 0.0000 	 4.4009 	 1.9991 	 815.7050 	 4.0000 	 0.3789 	 0.4264 	 1.4842 	 0.0000 	 2.9978 	 0.0300 	 0.2989 
4.0000 	 2.9969 	 5.7554 	 6.5771 	 0.0000 	 10.7055 	 2.0160 	 820.7661 	 4.0000 	 2.1452 	 5.4411 	 -1.3990 	 0.0000 	 0.5171 	 1.7139 	 0.3685 
5.0000 	 1.0033 	 7.2476 	 16.9931 	 0.0000 	 3.1101 	 1.9148 	 816.8351 	 5.0000 	 1.2191 	 4.4463 	 8.5376 	 0.0000 	 -0.9772 	 2.9850 	 0.2742 
3.0000 	 1.6103 	 4.6984 	 7.4970 	 0.0000 	 2.4571 	 1.9991 	 816.4245 	 3.0000 	 1.5016 	 5.0342 	 8.6713 	 0.0000 	 0.4661 	 2.8842 	 0.2250 
1.0000 	 0.7906 	 0.1851 	 15.3119 	 0.0000 	 -1.3131 	 2.0331 	 804.7225 	 1.0000 	 2.2276 	 9.6525 	 -2.6905 	 0.0000 	 4.9955 	 1.7273 	 0.2893 
6.0000 	 0.8114 	 8.6693 	 16.5188 	 0.0000 	 5.1971 	 1.9781 	 816.0097 	 6.0000 	 0.5697 	 6.3455 	 -7.9625 	 0.0000 	 4.7474 	 0.3074 	 0.0926 
5.0000 	 1.0994 	 8.7578 	 18.9821 	 0.0000 	 1.0069 	 1.9034 	 817.4866 	 5.0000 	 0.2512 	 2.8438 	 3.1389 	 0.0000 	 -3.0691 	 2.6795 	 0.1662 
10.0000 	 0.9957 	 0.4206 	 15.3882 	 0.0000 	 -2.3929 	 1.9854 	 812.1057 	 10.0000 	 2.5562 	 6.3636 	 9.5016 	 0.0000 	 -3.7186 	 2.2954 	 0.0362 
5.0000 	 1.3720 	 3.6214 	 15.7586 	 0.0000 	 4.5565 	 2.0120 	 816.9616 	 5.0000 	 2.3092 	 3.2813 	 3.4344 	 0.0000 	 2.0213 	 0.6922 	 0.2489 
5.0000 	 2.9703 	 9.1189 	 7.0999 	 0.0000 	 8.1116 	 1.9933 	 823.5252 	 5.0000 	 2.9068 	 4.9363 	 -4.1521 	 0.0000 	 0.4930 	 1.8424 	 0.1955 
1.0000 	 0.7506 	 9.0829 	 10.7361 	 0.0000 	 0.7132 	 1.9072 	 802.7757 	 1.0000 	 1.5966 	 4.2616 	 -5.7375 	 0.0000 	 0.8344 	 0.9398 	 0.2185 
3.0000 	 1.3121 	 2.6711 	 8.0608 	 0.0000 	 -0.4677 	 1.9861 	 816.2097 	 3.0000 	 1.8277 	 5.9600 	 2.8401 	 0.0000 	 -0.6787 	 2.5165 	 0.2910 
