2.0000 	 0.0622 	 2.8195 	 5.1577 	 0.0000 	 3.2238 	 841.2035 	 2.0000 	 1.3910 	 0.6156 	 5.0305 	 0.0000 	 1.1318 	 0.0214 
5.0000 	 0.3388 	 8.0667 	 6.5708 	 0.0000 	 2.8229 	 829.0019 	 5.0000 	 2.0257 	 5.3771 	 9.5779 	 0.0000 	 2.1610 	 0.0206 
7.0000 	 0.5007 	 8.9826 	 6.8824 	 0.0000 	 2.6502 	 824.6815 	 7.0000 	 2.4669 	 9.6228 	 -0.9855 	 0.0000 	 1.2880 	 0.0248 
1.0000 	 0.0090 	 1.4980 	 4.9324 	 0.0000 	 3.2751 	 847.0446 	 1.0000 	 0.2395 	 7.2541 	 4.1455 	 0.0000 	 2.2528 	 0.0647 
6.0000 	 0.4209 	 8.8422 	 6.7922 	 0.0000 	 2.7377 	 826.5863 	 6.0000 	 0.1539 	 3.4238 	 -0.6493 	 0.0000 	 0.1971 	 0.0306 
3.0000 	 0.1524 	 5.0215 	 5.7227 	 0.0000 	 3.1213 	 835.8228 	 3.0000 	 1.2170 	 4.9802 	 1.5509 	 0.0000 	 0.9437 	 0.0209 
5.0000 	 0.3315 	 7.5939 	 6.3660 	 0.0000 	 2.9252 	 829.0511 	 5.0000 	 2.3873 	 6.5406 	 -3.9494 	 0.0000 	 1.7701 	 0.0200 
3.0000 	 0.1536 	 5.1764 	 5.7636 	 0.0000 	 3.1005 	 835.7682 	 3.0000 	 2.7544 	 9.4039 	 2.7187 	 0.0000 	 2.0471 	 0.0218 
2.0000 	 0.1636 	 14.5346 	 11.4831 	 0.0000 	 2.2076 	 850.7266 	 2.0000 	 2.2556 	 6.9196 	 2.6970 	 0.0000 	 2.1703 	 0.2227 
3.0000 	 0.1518 	 5.1833 	 5.7504 	 0.0000 	 3.1370 	 835.8161 	 3.0000 	 2.0135 	 6.4678 	 -1.7426 	 0.0000 	 2.3093 	 0.0181 
1.0000 	 0.0091 	 1.9718 	 5.1849 	 0.0000 	 3.2997 	 847.1983 	 1.0000 	 1.5385 	 0.5628 	 8.1551 	 0.0000 	 2.4884 	 0.0693 
2.0000 	 0.0644 	 2.1172 	 4.9669 	 0.0000 	 3.2846 	 841.2680 	 2.0000 	 1.8243 	 6.1378 	 -1.3454 	 0.0000 	 2.0574 	 0.0208 
1.0000 	 0.0089 	 0.4494 	 4.5820 	 0.0000 	 3.2612 	 846.9917 	 1.0000 	 2.1369 	 8.7678 	 -9.2939 	 0.0000 	 0.9828 	 0.0637 
