16.0000 	 0.0047 	 0.3306 	 0.5467 	 7.5842 	 9.9999 	 0.0000 	 4.2291 	 860.3297 	 16.0000 	 0.8336 	 0.6827 	 0.2324 	 5.5808 	 1.2842 	 0.0000 	 1.1481 	 0.0000 
28.0000 	 0.0166 	 1.0000 	 0.9539 	 10.8348 	 9.9722 	 0.0000 	 4.2495 	 860.3236 	 28.0000 	 0.3674 	 0.7025 	 0.6091 	 8.0417 	 4.8508 	 0.0000 	 2.1858 	 0.0000 
20.0000 	 0.0117 	 0.0018 	 0.0015 	 16.3225 	 9.9999 	 0.0000 	 4.2840 	 863.5498 	 20.0000 	 0.5085 	 0.9643 	 0.3311 	 9.1945 	 0.3727 	 0.0000 	 1.1036 	 0.0000 
14.0000 	 0.0153 	 0.0012 	 0.0014 	 6.5819 	 9.9999 	 0.0000 	 4.2844 	 863.5488 	 14.0000 	 0.2903 	 0.1991 	 0.1140 	 12.4555 	 0.2993 	 0.0000 	 1.3670 	 0.0000 
23.0000 	 0.6231 	 0.0095 	 0.0033 	 34.1614 	 10.0000 	 0.0000 	 4.2828 	 863.5489 	 23.0000 	 0.1792 	 0.5075 	 0.3297 	 9.4901 	 0.6319 	 0.0000 	 0.7113 	 0.0000 
12.0000 	 0.0036 	 0.0713 	 0.8409 	 27.7617 	 9.9994 	 0.0000 	 4.2272 	 860.3175 	 12.0000 	 0.9753 	 0.4520 	 0.1758 	 7.2674 	 3.0349 	 0.0000 	 1.4317 	 0.0000 
3.0000 	 0.0010 	 0.8058 	 0.9999 	 9.5329 	 9.9994 	 0.0000 	 4.2370 	 860.3154 	 3.0000 	 0.5002 	 0.5327 	 0.9492 	 2.5058 	 0.1146 	 0.0000 	 2.1402 	 0.0000 
13.0000 	 0.0013 	 0.5698 	 0.9297 	 2.7282 	 10.0000 	 0.0000 	 4.2352 	 860.3152 	 13.0000 	 0.3318 	 0.6526 	 0.3083 	 13.3910 	 4.1962 	 0.0000 	 2.1384 	 0.0000 
23.0000 	 0.0127 	 0.2912 	 1.0000 	 9.4191 	 9.9999 	 0.0000 	 4.2469 	 860.3166 	 23.0000 	 0.2470 	 0.8914 	 0.6977 	 7.5565 	 3.1838 	 0.0000 	 0.0936 	 0.0000 
2.0000 	 0.0041 	 0.9254 	 1.0000 	 3.1877 	 10.0000 	 0.0000 	 4.2387 	 860.3194 	 2.0000 	 0.1146 	 0.1073 	 0.7042 	 5.5678 	 0.2629 	 0.0000 	 2.1845 	 0.0000 
9.0000 	 0.0018 	 0.0436 	 1.0000 	 48.6173 	 9.9981 	 0.0000 	 4.2162 	 860.3229 	 9.0000 	 0.0731 	 0.8720 	 0.3489 	 2.5631 	 1.6544 	 0.0000 	 1.2821 	 0.0000 
15.0000 	 0.0440 	 0.0032 	 0.0010 	 27.2036 	 10.0000 	 0.0000 	 4.2821 	 863.5491 	 15.0000 	 0.6191 	 0.7728 	 0.1296 	 3.6590 	 3.8984 	 0.0000 	 0.4797 	 0.0000 
17.0000 	 0.9833 	 0.3319 	 0.1094 	 11.9328 	 9.9722 	 0.0000 	 4.2480 	 863.5857 	 17.0000 	 0.7205 	 0.6895 	 0.6560 	 12.5195 	 3.1960 	 0.0000 	 2.2067 	 0.0000 
11.0000 	 0.0011 	 0.0656 	 0.7337 	 41.5825 	 9.9999 	 0.0000 	 4.2373 	 860.3181 	 11.0000 	 0.6906 	 0.1527 	 0.1203 	 2.9858 	 1.7366 	 0.0000 	 2.4324 	 0.0000 
15.0000 	 0.2545 	 0.0121 	 0.0089 	 2.9156 	 10.0000 	 0.0000 	 4.2857 	 863.5489 	 15.0000 	 0.5498 	 0.7513 	 0.0816 	 9.7982 	 4.0848 	 0.0000 	 2.3511 	 0.0000 
9.0000 	 0.0077 	 0.1289 	 0.9140 	 44.7207 	 10.0000 	 0.0000 	 4.2374 	 860.3153 	 9.0000 	 0.4638 	 0.2305 	 0.6972 	 14.2932 	 3.6755 	 0.0000 	 1.1879 	 0.0000 
20.0000 	 0.7000 	 0.0010 	 0.0011 	 5.7703 	 9.6745 	 0.0000 	 4.3180 	 863.7283 	 20.0000 	 0.5999 	 0.3287 	 0.7745 	 8.8542 	 3.2059 	 0.0000 	 1.9060 	 0.0000 
13.0000 	 0.0040 	 0.7165 	 0.8407 	 6.7423 	 10.0000 	 0.0000 	 4.2392 	 860.3151 	 13.0000 	 0.1665 	 0.5455 	 0.1104 	 9.1319 	 0.5697 	 0.0000 	 1.9574 	 0.0000 
13.0000 	 0.0242 	 0.4337 	 1.0000 	 17.5554 	 9.9994 	 0.0000 	 4.2227 	 860.3188 	 13.0000 	 0.6720 	 0.3493 	 0.3037 	 11.0181 	 3.2616 	 0.0000 	 1.8104 	 0.0000 
19.0000 	 0.0867 	 0.1289 	 1.0000 	 17.9115 	 9.9994 	 0.0000 	 4.2098 	 860.3249 	 19.0000 	 0.7940 	 0.5568 	 0.6628 	 2.0836 	 0.2273 	 0.0000 	 0.0440 	 0.0000 
15.0000 	 0.0346 	 0.0010 	 0.0405 	 3.2098 	 9.9994 	 0.0000 	 4.2873 	 863.5494 	 15.0000 	 0.7317 	 0.8253 	 0.5196 	 8.7484 	 0.8933 	 0.0000 	 0.8756 	 0.0000 
21.0000 	 0.0062 	 0.2729 	 1.0000 	 4.5114 	 9.9999 	 0.0000 	 4.2358 	 860.3151 	 21.0000 	 0.1944 	 0.3372 	 0.9347 	 3.7333 	 3.6951 	 0.0000 	 2.5438 	 0.0000 
6.0000 	 0.0028 	 0.4623 	 0.9983 	 6.3605 	 9.8421 	 0.0000 	 4.2338 	 860.3108 	 6.0000 	 0.7842 	 0.0766 	 0.7601 	 13.9772 	 2.1710 	 0.0000 	 1.0116 	 0.0108 
10.0000 	 0.0058 	 0.1245 	 0.9999 	 24.6151 	 9.9999 	 0.0000 	 4.2330 	 860.3152 	 10.0000 	 0.6537 	 0.3792 	 0.3994 	 14.1136 	 2.7063 	 0.0000 	 1.4669 	 0.0000 
8.0000 	 0.0304 	 0.1282 	 1.0000 	 29.4127 	 9.9929 	 0.0000 	 4.2122 	 860.3271 	 8.0000 	 0.9077 	 0.5826 	 0.2482 	 4.4000 	 2.9477 	 0.0000 	 1.4808 	 0.0000 
17.0000 	 0.0363 	 0.0024 	 0.0024 	 25.1573 	 10.0000 	 0.0000 	 4.2979 	 863.5529 	 17.0000 	 0.9174 	 0.6062 	 0.0483 	 4.6792 	 3.8711 	 0.0000 	 0.7330 	 0.0000 
24.0000 	 0.0537 	 0.0027 	 0.0109 	 6.5757 	 10.0000 	 0.0000 	 4.2835 	 863.5499 	 24.0000 	 0.3117 	 0.6096 	 0.9288 	 13.3733 	 4.8519 	 0.0000 	 0.7803 	 0.0000 
12.0000 	 0.0501 	 0.8071 	 0.9487 	 2.5020 	 10.0000 	 0.0000 	 4.2256 	 860.3174 	 12.0000 	 0.0908 	 0.2540 	 0.0786 	 6.5038 	 4.4048 	 0.0000 	 1.9899 	 0.0000 
10.0000 	 0.0117 	 0.0050 	 0.0014 	 2.9413 	 10.0000 	 0.0000 	 4.2836 	 863.5489 	 10.0000 	 0.3928 	 0.7381 	 0.8007 	 8.0763 	 2.7176 	 0.0000 	 0.5188 	 0.0000 
5.0000 	 0.0024 	 1.0000 	 1.0000 	 1.0000 	 9.9981 	 0.0000 	 4.2283 	 860.3046 	 5.0000 	 0.1160 	 0.3989 	 0.9769 	 3.1057 	 1.5406 	 0.0000 	 1.3687 	 0.0099 
8.0000 	 0.0010 	 0.9960 	 0.9500 	 4.6842 	 10.0000 	 0.0000 	 4.2348 	 860.3152 	 8.0000 	 0.3097 	 0.4340 	 0.1037 	 5.9209 	 0.2644 	 0.0000 	 2.8063 	 0.0000 
10.0000 	 0.0418 	 0.6251 	 1.0000 	 1.9289 	 9.9994 	 0.0000 	 4.2372 	 860.3093 	 10.0000 	 0.4720 	 0.1854 	 0.4717 	 5.3884 	 1.8925 	 0.0000 	 0.1603 	 0.0012 
7.0000 	 0.0502 	 0.0048 	 0.0013 	 1.4205 	 10.0000 	 0.0000 	 4.2845 	 863.5486 	 7.0000 	 0.1468 	 0.1313 	 0.7770 	 3.5533 	 1.4296 	 0.0000 	 1.5411 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          4.0000 	 0.4388 	 0.0019 	 0.0365 	 3.3179 	 10.0000 	 0.0000 	 4.2843 	 863.5485 	 4.0000 	 0.7166 	 0.6612 	 0.6769 	 2.6801 	 4.3075 	 0.0000 	 0.4820 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        14.0000 	 0.3105 	 0.0179 	 0.0024 	 20.8150 	 10.0000 	 0.0000 	 4.2831 	 863.5490 	 14.0000 	 0.7674 	 0.6522 	 0.6749 	 11.5254 	 2.6401 	 0.0000 	 2.9731 	 0.0000 
1.0000 	 0.0366 	 0.0168 	 0.0012 	 29.4203 	 9.9999 	 0.0000 	 4.2857 	 863.5488 	 1.0000 	 0.4140 	 0.0851 	 0.6913 	 4.4110 	 0.4141 	 0.0000 	 1.7130 	 0.0000 
16.0000 	 0.0024 	 0.1487 	 0.8087 	 11.8826 	 9.9871 	 0.0000 	 4.2704 	 860.3355 	 16.0000 	 0.4234 	 0.3278 	 0.9224 	 9.5916 	 4.6087 	 0.0000 	 2.1261 	 0.0000 
6.0000 	 0.0010 	 0.9588 	 1.0000 	 6.0236 	 9.9986 	 0.0000 	 4.2375 	 860.3148 	 6.0000 	 0.4516 	 0.0732 	 0.6654 	 11.3697 	 3.1746 	 0.0000 	 1.1519 	 0.0000 
4.0000 	 0.0027 	 0.9999 	 1.0000 	 1.0000 	 9.9994 	 0.0000 	 4.2566 	 860.3212 	 4.0000 	 0.7049 	 0.6342 	 0.9280 	 13.4833 	 3.2063 	 0.0000 	 1.6062 	 0.0000 
15.0000 	 0.7575 	 0.1727 	 0.0159 	 1.8432 	 9.9994 	 0.0000 	 4.2846 	 863.5497 	 15.0000 	 0.6076 	 0.4703 	 0.0180 	 14.0738 	 1.8916 	 0.0000 	 0.8528 	 0.0000 
20.0000 	 0.0982 	 0.6705 	 0.0017 	 19.0822 	 10.0000 	 0.0000 	 4.2818 	 863.5489 	 20.0000 	 0.9021 	 0.3196 	 0.1864 	 4.4327 	 3.6589 	 0.0000 	 2.7968 	 0.0001 
14.0000 	 0.0361 	 0.0704 	 0.0010 	 15.1573 	 10.0000 	 0.0000 	 4.2852 	 863.5506 	 14.0000 	 0.8721 	 0.5176 	 0.4560 	 7.4387 	 1.2504 	 0.0000 	 2.9963 	 0.0000 
4.0000 	 0.0810 	 0.0023 	 0.0051 	 2.6146 	 10.0000 	 0.0000 	 4.2840 	 863.5486 	 4.0000 	 0.8910 	 0.5157 	 0.4270 	 3.2575 	 4.0196 	 0.0000 	 1.0831 	 0.0000 
1.0000 	 0.6863 	 0.0023 	 0.0091 	 28.3731 	 10.0000 	 0.0000 	 4.2826 	 863.5486 	 1.0000 	 0.0936 	 0.6408 	 0.7308 	 12.3931 	 3.5352 	 0.0000 	 0.5313 	 0.0000 
9.0000 	 0.0063 	 0.2881 	 0.0010 	 10.3585 	 9.9722 	 0.0000 	 4.2847 	 863.5625 	 9.0000 	 0.5929 	 0.5840 	 0.0684 	 2.3383 	 1.6961 	 0.0000 	 1.4514 	 0.0000 
12.0000 	 0.8711 	 0.0831 	 0.0014 	 29.7968 	 9.9994 	 0.0000 	 4.2826 	 863.5490 	 12.0000 	 0.0361 	 0.8244 	 0.1844 	 6.3393 	 4.1914 	 0.0000 	 1.0976 	 0.0063 
5.0000 	 0.0295 	 0.3324 	 0.0039 	 19.0648 	 10.0000 	 0.0000 	 4.2807 	 863.5492 	 5.0000 	 0.9392 	 0.4490 	 0.7997 	 9.6879 	 2.9603 	 0.0000 	 2.7909 	 0.0000 
1.0000 	 0.0010 	 0.8518 	 1.0000 	 11.0509 	 10.0000 	 0.0000 	 4.2424 	 860.6868 	 1.0000 	 0.9387 	 0.9624 	 0.8178 	 8.7035 	 3.2766 	 0.0000 	 1.2010 	 0.0005 
16.0000 	 0.0015 	 0.3386 	 0.9964 	 43.4894 	 10.0000 	 0.0000 	 4.2534 	 860.3193 	 16.0000 	 0.3910 	 0.0012 	 0.5913 	 9.3579 	 4.0129 	 0.0000 	 0.3390 	 0.0000 
9.0000 	 0.0661 	 0.0119 	 0.0016 	 2.3963 	 9.9999 	 0.0000 	 4.2851 	 863.5487 	 9.0000 	 0.3357 	 0.0539 	 0.2284 	 5.5713 	 2.6662 	 0.0000 	 2.3853 	 0.0000 
9.0000 	 0.0093 	 0.3792 	 1.0000 	 49.4398 	 9.9929 	 0.0000 	 4.2129 	 860.3265 	 9.0000 	 0.2480 	 0.4432 	 0.9172 	 9.0296 	 0.9512 	 0.0000 	 2.8618 	 0.0000 
13.0000 	 0.0085 	 1.0000 	 0.8708 	 1.5217 	 9.9999 	 0.0000 	 4.2451 	 860.3158 	 13.0000 	 0.4826 	 0.1676 	 0.5298 	 3.2374 	 1.2804 	 0.0000 	 2.6398 	 0.0000 
14.0000 	 0.0199 	 0.0036 	 0.0062 	 2.2765 	 10.0000 	 0.0000 	 4.2838 	 863.5490 	 14.0000 	 0.5207 	 0.9755 	 0.5247 	 2.8304 	 4.1524 	 0.0000 	 0.4149 	 0.0000 
15.0000 	 0.1806 	 0.0414 	 0.0123 	 1.0097 	 10.0000 	 0.0000 	 4.2820 	 863.5492 	 15.0000 	 0.0462 	 0.6698 	 0.1039 	 4.0762 	 0.5810 	 0.0000 	 0.7892 	 0.0000 
11.0000 	 0.0108 	 0.4573 	 0.0010 	 20.2297 	 10.0000 	 0.0000 	 4.2822 	 863.5489 	 11.0000 	 0.3573 	 0.0628 	 0.9921 	 9.4818 	 2.2643 	 0.0000 	 0.6708 	 0.0000 
16.0000 	 0.0010 	 0.1214 	 0.9925 	 10.5142 	 10.0000 	 0.0000 	 4.2362 	 860.3152 	 16.0000 	 0.7486 	 0.4528 	 0.1447 	 10.7971 	 1.5930 	 0.0000 	 1.4532 	 0.0001 
8.0000 	 0.0680 	 0.6178 	 0.9999 	 9.5121 	 10.0000 	 0.0000 	 4.2377 	 860.3151 	 8.0000 	 0.9107 	 0.9431 	 0.6847 	 14.1561 	 4.2118 	 0.0000 	 0.4879 	 0.0000 
8.0000 	 0.9139 	 0.0264 	 0.1038 	 6.8270 	 10.0000 	 0.0000 	 4.2841 	 863.5489 	 8.0000 	 0.8571 	 0.0784 	 0.2879 	 6.8564 	 4.6749 	 0.0000 	 2.8892 	 0.0000 
13.0000 	 0.0409 	 0.5841 	 1.0000 	 34.8332 	 10.0000 	 0.0000 	 4.2521 	 860.3186 	 13.0000 	 0.0091 	 0.3731 	 0.3881 	 7.9000 	 4.2748 	 0.0000 	 1.2400 	 0.0000 
10.0000 	 0.0583 	 0.9504 	 1.0000 	 1.0000 	 9.9994 	 0.0000 	 4.2240 	 860.3182 	 10.0000 	 0.0885 	 0.7992 	 0.7968 	 11.5099 	 4.2172 	 0.0000 	 2.7848 	 0.0001 
23.0000 	 0.0787 	 0.0267 	 0.8387 	 49.9204 	 9.9999 	 0.0000 	 4.2329 	 860.2977 	 23.0000 	 0.1651 	 0.1151 	 0.8604 	 6.3785 	 4.2314 	 0.0000 	 1.0883 	 0.0037 
8.0000 	 0.6243 	 0.0912 	 0.0084 	 7.5994 	 10.0000 	 0.0000 	 4.2836 	 863.5489 	 8.0000 	 0.9779 	 0.4509 	 0.3820 	 7.9198 	 4.2573 	 0.0000 	 2.7757 	 0.0000 
9.0000 	 0.2058 	 0.0039 	 0.1149 	 11.4266 	 9.9994 	 0.0000 	 4.2842 	 863.5506 	 9.0000 	 0.0465 	 0.5523 	 0.9149 	 6.0453 	 0.2021 	 0.0000 	 1.5081 	 0.0000 
3.0000 	 0.0279 	 0.9288 	 1.0000 	 3.0396 	 10.0000 	 0.0000 	 4.2373 	 860.3174 	 3.0000 	 0.4375 	 0.2789 	 0.4986 	 14.3228 	 3.7589 	 0.0000 	 1.9739 	 0.0001 
3.0000 	 0.4337 	 0.0056 	 0.0087 	 5.1082 	 9.9999 	 0.0000 	 4.2833 	 863.5486 	 3.0000 	 0.3819 	 0.5473 	 0.8541 	 7.7312 	 2.9045 	 0.0000 	 2.3221 	 0.0000 
6.0000 	 0.0174 	 0.0539 	 0.0020 	 1.4864 	 10.0000 	 0.0000 	 4.2840 	 863.5494 	 6.0000 	 0.1751 	 0.3932 	 0.4366 	 8.3534 	 0.5894 	 0.0000 	 1.1077 	 0.0000 
14.0000 	 0.0109 	 1.0000 	 1.0000 	 1.8185 	 9.9722 	 0.0000 	 4.2114 	 860.3323 	 14.0000 	 0.8111 	 0.2350 	 0.5038 	 2.2727 	 4.6384 	 0.0000 	 2.5039 	 0.0000 
3.0000 	 0.0030 	 0.2913 	 1.0000 	 50.0000 	 10.0000 	 0.0000 	 4.2386 	 860.3152 	 3.0000 	 0.6761 	 0.4455 	 0.2701 	 12.1300 	 1.2802 	 0.0000 	 0.4956 	 0.0000 
2.0000 	 0.0672 	 0.0107 	 0.0829 	 2.4114 	 10.0000 	 0.0000 	 4.2832 	 863.5489 	 2.0000 	 0.3569 	 0.2410 	 0.4318 	 1.8469 	 3.4597 	 0.0000 	 2.1425 	 0.0000 
13.0000 	 0.0254 	 1.0000 	 1.0000 	 3.0275 	 9.9994 	 0.0000 	 4.2434 	 860.3158 	 13.0000 	 0.4129 	 0.8751 	 0.6112 	 14.8517 	 1.2283 	 0.0000 	 0.4341 	 0.0000 
2.0000 	 0.0121 	 0.0010 	 0.0045 	 8.7780 	 10.0000 	 0.0000 	 4.2835 	 863.5487 	 2.0000 	 0.0847 	 0.8380 	 0.0392 	 13.8979 	 4.5592 	 0.0000 	 0.9237 	 0.0000 
7.0000 	 0.0010 	 0.8187 	 0.9476 	 3.0305 	 10.0000 	 0.0000 	 4.2375 	 860.3151 	 7.0000 	 0.6342 	 0.1712 	 0.1333 	 12.0850 	 4.2691 	 0.0000 	 2.1653 	 0.0000 
5.0000 	 0.0420 	 0.0010 	 0.3154 	 1.0033 	 10.0000 	 0.0000 	 4.2773 	 863.5491 	 5.0000 	 0.1829 	 0.9252 	 0.8297 	 13.3967 	 1.0387 	 0.0000 	 0.7254 	 0.0000 
10.0000 	 0.0032 	 0.5234 	 1.0000 	 22.8066 	 9.9981 	 0.0000 	 4.2885 	 860.2927 	 10.0000 	 0.0141 	 0.1970 	 0.3685 	 2.7341 	 3.9280 	 0.0000 	 1.4793 	 0.0202 
2.0000 	 0.0079 	 0.1826 	 1.0000 	 49.9999 	 9.9999 	 0.0000 	 4.2297 	 860.3294 	 2.0000 	 0.1894 	 0.9320 	 0.6266 	 12.2157 	 1.4061 	 0.0000 	 2.4726 	 0.0001 
8.0000 	 0.0040 	 0.1373 	 0.9983 	 16.3193 	 9.9851 	 0.0000 	 4.2215 	 860.3225 	 8.0000 	 0.2026 	 0.3541 	 0.8120 	 12.5925 	 0.3507 	 0.0000 	 1.0625 	 0.0000 
9.0000 	 0.0017 	 0.3642 	 0.9955 	 3.3796 	 9.9994 	 0.0000 	 4.2242 	 860.3180 	 9.0000 	 0.7597 	 0.7595 	 0.0038 	 2.4990 	 2.0703 	 0.0000 	 1.6926 	 0.0000 
4.0000 	 0.0010 	 1.0000 	 1.0000 	 2.4783 	 9.9981 	 0.0000 	 4.2188 	 860.2938 	 4.0000 	 0.5659 	 0.8065 	 0.5032 	 6.9881 	 3.8314 	 0.0000 	 0.3765 	 0.0188 
3.0000 	 0.9263 	 0.0222 	 0.0072 	 20.0764 	 10.0000 	 0.0000 	 4.2838 	 863.5486 	 3.0000 	 0.7413 	 0.3911 	 0.1577 	 14.1749 	 1.3277 	 0.0000 	 0.9258 	 0.0003 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0140 	 10.0000 	 0.0000 	 4.2417 	 860.6870 	 1.0000 	 0.6710 	 0.6377 	 0.1159 	 3.1373 	 3.3811 	 0.0000 	 2.7715 	 0.0004 
10.0000 	 0.0171 	 0.3651 	 1.0000 	 7.0786 	 9.9981 	 0.0000 	 4.2014 	 860.3108 	 10.0000 	 0.9691 	 0.5281 	 0.0621 	 3.0798 	 4.5941 	 0.0000 	 2.2772 	 0.0134 
8.0000 	 0.0010 	 0.1709 	 1.0000 	 49.9976 	 9.9981 	 0.0000 	 4.2491 	 860.3178 	 8.0000 	 0.2675 	 0.3074 	 0.8477 	 13.0386 	 4.1662 	 0.0000 	 1.1749 	 0.0000 
7.0000 	 0.2357 	 0.2528 	 0.0014 	 4.3366 	 9.9929 	 0.0000 	 4.2671 	 863.5567 	 7.0000 	 0.8417 	 0.1378 	 0.4792 	 13.2496 	 2.6236 	 0.0000 	 0.2249 	 0.0000 
2.0000 	 0.0013 	 0.9998 	 1.0000 	 1.2988 	 10.0000 	 0.0000 	 4.2354 	 860.3155 	 2.0000 	 0.8379 	 0.2589 	 0.1584 	 10.7052 	 3.9993 	 0.0000 	 0.0190 	 0.0000 
19.0000 	 0.0264 	 0.3716 	 0.8020 	 5.6083 	 10.0000 	 0.0000 	 4.2364 	 860.3152 	 19.0000 	 0.5568 	 0.9382 	 0.3649 	 2.4527 	 1.8393 	 0.0000 	 1.9838 	 0.0000 
3.0000 	 0.2277 	 0.0021 	 0.0065 	 1.0885 	 9.9994 	 0.0000 	 4.2849 	 863.5489 	 3.0000 	 0.4572 	 0.6231 	 0.2500 	 13.1906 	 0.5980 	 0.0000 	 0.7373 	 0.0004 
7.0000 	 0.0334 	 0.0457 	 0.0021 	 4.1660 	 10.0000 	 0.0000 	 4.2796 	 863.5499 	 7.0000 	 0.4370 	 0.0718 	 0.0801 	 10.7179 	 4.6310 	 0.0000 	 2.3439 	 0.0000 
2.0000 	 0.0043 	 1.0000 	 1.0000 	 6.6811 	 9.9999 	 0.0000 	 4.2328 	 860.3199 	 2.0000 	 0.1049 	 0.9857 	 0.8899 	 8.9211 	 0.7490 	 0.0000 	 0.2924 	 0.0000 
4.0000 	 0.6855 	 0.0582 	 0.0143 	 11.3490 	 9.9981 	 0.0000 	 4.2820 	 863.5478 	 4.0000 	 0.0268 	 0.9409 	 0.6260 	 6.0158 	 3.5172 	 0.0000 	 0.3011 	 0.0021 
1.0000 	 0.0037 	 0.0951 	 0.0017 	 22.1589 	 9.9999 	 0.0000 	 4.2850 	 863.5494 	 1.0000 	 0.2072 	 0.6518 	 0.4438 	 14.8333 	 1.2806 	 0.0000 	 2.4205 	 0.0000 
4.0000 	 0.0010 	 0.0611 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.2729 	 860.3112 	 4.0000 	 0.9050 	 0.9115 	 0.9138 	 2.7063 	 0.7708 	 0.0000 	 1.2332 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0002 	 10.0000 	 0.0000 	 4.2475 	 860.6874 	 1.0000 	 0.9319 	 0.7044 	 0.3517 	 11.5675 	 0.5885 	 0.0000 	 2.9516 	 0.0006 
16.0000 	 0.0121 	 0.1949 	 1.0000 	 9.7466 	 9.9994 	 0.0000 	 4.1987 	 860.3391 	 16.0000 	 0.5619 	 0.3758 	 0.4701 	 6.9467 	 3.5831 	 0.0000 	 1.6557 	 0.0000 
13.0000 	 0.0272 	 0.1061 	 1.0000 	 13.7011 	 9.9929 	 0.0000 	 4.2455 	 860.3177 	 13.0000 	 0.7415 	 0.7209 	 0.4757 	 11.3492 	 4.2744 	 0.0000 	 2.8967 	 0.0000 
10.0000 	 0.0010 	 0.7719 	 0.0010 	 5.7550 	 10.0000 	 0.0000 	 4.2859 	 863.5485 	 10.0000 	 0.0147 	 0.4668 	 0.5401 	 9.7483 	 2.6511 	 0.0000 	 0.1156 	 0.0000 
7.0000 	 0.1211 	 0.4548 	 1.0000 	 10.7412 	 9.9981 	 0.0000 	 4.2254 	 860.3179 	 7.0000 	 0.7316 	 0.1975 	 0.6265 	 7.1846 	 2.3868 	 0.0000 	 2.2989 	 0.0000 
4.0000 	 0.0048 	 0.9992 	 1.0000 	 1.0000 	 10.0000 	 0.0000 	 4.2451 	 860.3160 	 4.0000 	 0.6570 	 0.9135 	 0.4619 	 1.4292 	 3.5013 	 0.0000 	 2.9705 	 0.0000 
1.0000 	 0.0010 	 0.6930 	 1.0000 	 46.0160 	 10.0000 	 0.0000 	 4.2417 	 860.6872 	 1.0000 	 0.7577 	 0.0260 	 0.4071 	 2.9165 	 4.2955 	 0.0000 	 1.8292 	 0.0006 
