                                                                                                                                                                                                                                                                                                                                               6.0000 	 0.0010 	 0.1052 	 1.0000 	 41.5250 	 9.9994 	 0.0000 	 4.9342 	 905.3637 	 6.0000 	 0.4465 	 0.6936 	 0.0357 	 8.2324 	 0.5636 	 0.0000 	 0.0719 	 0.0044 
                                                                                                                                                                      3.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0029 	 10.0000 	 0.0000 	 4.9435 	 905.3644 	 3.0000 	 0.9050 	 0.7862 	 0.4050 	 6.2234 	 4.5494 	 0.0000 	 1.0615 	 0.0000 
                                                                                                                                                                       2.0000 	 0.0474 	 0.0097 	 0.0159 	 26.3033 	 9.9929 	 0.0000 	 5.0017 	 909.7203 	 2.0000 	 0.7720 	 0.7238 	 0.6155 	 4.3117 	 4.5133 	 0.0000 	 1.7868 	 0.0000 
5.0000 	 0.0028 	 0.4381 	 0.9944 	 34.6003 	 10.0000 	 0.0000 	 4.9362 	 905.3638 	 5.0000 	 0.8009 	 0.0428 	 0.1685 	 5.9299 	 2.5546 	 0.0000 	 0.4448 	 0.0000 
11.0000 	 0.0158 	 0.1598 	 0.8958 	 25.6321 	 9.9994 	 0.0000 	 4.9487 	 905.3532 	 11.0000 	 0.6102 	 0.4169 	 0.4072 	 1.8350 	 0.5810 	 0.0000 	 2.3429 	 0.0012 
11.0000 	 0.0135 	 0.2959 	 1.0000 	 11.9835 	 9.9994 	 0.0000 	 4.8709 	 905.3460 	 11.0000 	 0.2677 	 0.4605 	 0.5035 	 7.3082 	 0.4731 	 0.0000 	 0.4073 	 0.0881 
12.0000 	 0.0029 	 1.0000 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9676 	 905.3754 	 12.0000 	 0.7045 	 0.7867 	 0.5033 	 8.5505 	 1.3144 	 0.0000 	 0.2712 	 0.0000 
6.0000 	 0.0028 	 1.0000 	 1.0000 	 4.7740 	 9.9994 	 0.0000 	 4.9532 	 905.3671 	 6.0000 	 0.3793 	 0.4835 	 0.6381 	 7.6128 	 3.8543 	 0.0000 	 0.4550 	 0.0000 
                                                                                                                                                                        11.0000 	 0.0059 	 0.3819 	 0.9966 	 33.4639 	 10.0000 	 0.0000 	 4.9467 	 905.3650 	 11.0000 	 0.1081 	 0.7997 	 0.4984 	 9.3817 	 2.9020 	 0.0000 	 0.0677 	 0.0000 
5.0000 	 0.1620 	 1.0000 	 1.0000 	 1.2518 	 10.0000 	 0.0000 	 4.9185 	 905.3743 	 5.0000 	 0.0151 	 0.9049 	 0.3958 	 1.1291 	 0.7865 	 0.0000 	 0.0035 	 0.0000 
6.0000 	 0.0105 	 0.9333 	 0.9825 	 1.6894 	 10.0000 	 0.0000 	 4.9327 	 905.3647 	 6.0000 	 0.5838 	 0.2489 	 0.9606 	 6.0052 	 1.7121 	 0.0000 	 0.9586 	 0.0000 
6.0000 	 0.0107 	 0.0688 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.9434 	 905.3645 	 6.0000 	 0.1931 	 0.6675 	 0.9554 	 13.2854 	 0.5243 	 0.0000 	 2.7973 	 0.0000 
5.0000 	 0.0013 	 0.0513 	 1.0000 	 47.0303 	 9.9999 	 0.0000 	 4.9382 	 905.3654 	 5.0000 	 0.4315 	 0.6502 	 0.0976 	 8.2092 	 3.8449 	 0.0000 	 1.2628 	 0.0000 
6.0000 	 0.0010 	 0.1763 	 0.9879 	 43.4008 	 10.0000 	 0.0000 	 4.9342 	 905.3639 	 6.0000 	 0.3643 	 0.8187 	 0.1236 	 5.7215 	 0.6893 	 0.0000 	 0.9963 	 0.0000 
5.0000 	 0.0010 	 0.1726 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.9427 	 905.3555 	 5.0000 	 0.2103 	 0.8098 	 0.2822 	 4.7236 	 4.5614 	 0.0000 	 2.6714 	 0.0057 
5.0000 	 0.0014 	 0.4917 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9378 	 905.3641 	 5.0000 	 0.3289 	 0.9868 	 0.4789 	 10.2275 	 4.4657 	 0.0000 	 1.2637 	 0.0000 
