11.0000 	 1.4784 	 9.2886 	 7.6359 	 0.0000 	 0.5804 	 657.7958 	 11.0000 	 2.9789 	 2.1099 	 5.5041 	 0.0000 	 2.5998 	 0.0306 
18.0000 	 2.8737 	 0.0488 	 2.4707 	 0.0000 	 1.2466 	 665.3422 	 18.0000 	 0.9651 	 1.0232 	 -3.5920 	 0.0000 	 2.1190 	 0.2021 
11.0000 	 1.4165 	 6.0032 	 5.6867 	 0.0000 	 0.9091 	 661.7523 	 11.0000 	 1.1981 	 0.7175 	 0.7595 	 0.0000 	 0.6200 	 0.0229 
6.0000 	 0.7984 	 1.5927 	 3.1959 	 0.0000 	 1.1537 	 663.8115 	 6.0000 	 2.8148 	 7.2601 	 -5.2787 	 0.0000 	 0.8901 	 0.0153 
14.0000 	 1.6815 	 0.2438 	 2.5129 	 0.0000 	 1.2028 	 665.8144 	 14.0000 	 1.6175 	 1.6642 	 2.3361 	 0.0000 	 1.9514 	 0.0122 
8.0000 	 1.0934 	 2.3516 	 3.6405 	 0.0000 	 1.1654 	 664.1237 	 8.0000 	 2.0749 	 2.9382 	 -6.4723 	 0.0000 	 0.3264 	 0.0171 
17.0000 	 2.0579 	 0.0001 	 2.3736 	 0.0000 	 1.1957 	 666.0895 	 17.0000 	 0.2846 	 6.5780 	 5.9796 	 0.0000 	 0.5324 	 0.0105 
8.0000 	 1.1993 	 6.2075 	 5.8713 	 0.0000 	 0.9382 	 660.4421 	 8.0000 	 1.0251 	 1.4109 	 -7.5197 	 0.0000 	 0.2738 	 0.0305 
16.0000 	 2.0181 	 0.0000 	 2.3792 	 0.0000 	 1.2011 	 665.9911 	 16.0000 	 1.8474 	 0.1690 	 2.6351 	 0.0000 	 1.2303 	 0.0103 
17.0000 	 2.0353 	 10.9653 	 8.7002 	 0.0000 	 0.4682 	 658.2631 	 17.0000 	 0.1154 	 1.2623 	 -7.3353 	 0.0000 	 1.7306 	 0.0291 
8.0000 	 1.0608 	 1.1983 	 3.0103 	 0.0000 	 1.2055 	 664.5378 	 8.0000 	 0.4973 	 1.0942 	 -6.3130 	 0.0000 	 1.4838 	 0.0152 
12.0000 	 1.7567 	 11.6015 	 9.2192 	 0.0000 	 0.5256 	 657.1140 	 12.0000 	 2.3552 	 3.8827 	 3.6783 	 0.0000 	 0.9443 	 0.0263 
16.0000 	 1.8640 	 9.2522 	 7.6010 	 0.0000 	 0.5858 	 659.3472 	 16.0000 	 2.1909 	 9.2087 	 7.6404 	 0.0000 	 1.9323 	 0.0357 
6.0000 	 1.0276 	 8.5630 	 7.3170 	 0.0000 	 0.7136 	 657.2392 	 6.0000 	 2.8718 	 1.5786 	 0.5053 	 0.0000 	 2.5911 	 0.0311 
14.0000 	 1.4712 	 5.6740 	 5.3164 	 0.0000 	 0.8042 	 664.4560 	 14.0000 	 0.9142 	 7.5093 	 -5.9056 	 0.0000 	 1.0117 	 0.0264 
16.0000 	 1.9067 	 0.3967 	 2.5954 	 0.0000 	 1.1985 	 666.0600 	 16.0000 	 0.0995 	 5.8393 	 -8.8592 	 0.0000 	 1.1572 	 0.0125 
11.0000 	 1.5525 	 10.6777 	 8.5318 	 0.0000 	 0.4357 	 657.0733 	 11.0000 	 2.4501 	 5.6412 	 -8.3590 	 0.0000 	 1.0468 	 0.0341 
14.0000 	 1.7834 	 1.0217 	 2.9536 	 0.0000 	 1.2075 	 665.8977 	 14.0000 	 0.4683 	 8.4069 	 3.7779 	 0.0000 	 2.6046 	 0.0153 
12.0000 	 1.7469 	 11.0414 	 8.8724 	 0.0000 	 0.5855 	 657.1802 	 12.0000 	 2.4951 	 4.6634 	 4.8687 	 0.0000 	 1.1493 	 0.0481 
14.0000 	 1.7418 	 0.2368 	 2.5106 	 0.0000 	 1.2029 	 665.8042 	 14.0000 	 1.2071 	 5.1455 	 -3.2602 	 0.0000 	 0.0188 	 0.0107 
8.0000 	 1.1059 	 5.7480 	 5.4993 	 0.0000 	 0.8999 	 660.6582 	 8.0000 	 1.6370 	 0.6839 	 4.6617 	 0.0000 	 2.3693 	 0.0393 
12.0000 	 1.5678 	 4.2194 	 4.7153 	 0.0000 	 1.1248 	 664.5568 	 12.0000 	 0.2599 	 1.5379 	 -4.4816 	 0.0000 	 2.9068 	 0.0247 
12.0000 	 1.5378 	 0.1185 	 2.4413 	 0.0000 	 1.2038 	 665.5111 	 12.0000 	 2.9021 	 1.5184 	 8.9357 	 0.0000 	 1.3987 	 0.0133 
6.0000 	 0.9996 	 8.3889 	 7.1709 	 0.0000 	 0.7268 	 657.2380 	 6.0000 	 2.8606 	 1.9283 	 -0.7635 	 0.0000 	 2.1482 	 0.0548 
11.0000 	 1.4391 	 0.8977 	 2.8702 	 0.0000 	 1.1947 	 665.3281 	 11.0000 	 1.5178 	 4.6319 	 -6.0978 	 0.0000 	 1.8717 	 0.0168 
11.0000 	 1.7100 	 11.3783 	 9.1215 	 0.0000 	 0.5766 	 657.0792 	 11.0000 	 1.8989 	 7.4130 	 -8.3489 	 0.0000 	 1.5721 	 0.0376 
11.0000 	 1.4514 	 0.9430 	 2.8986 	 0.0000 	 1.1939 	 665.3358 	 11.0000 	 2.4138 	 7.9334 	 -4.1422 	 0.0000 	 2.8598 	 0.0165 
8.0000 	 1.0809 	 1.3527 	 3.0992 	 0.0000 	 1.1999 	 664.4610 	 8.0000 	 2.3023 	 6.9706 	 -9.2902 	 0.0000 	 1.3276 	 0.0172 
8.0000 	 1.1058 	 2.2630 	 3.5958 	 0.0000 	 1.1586 	 664.1227 	 8.0000 	 2.3613 	 9.1647 	 5.4447 	 0.0000 	 0.2910 	 0.0274 
8.0000 	 1.0506 	 1.7530 	 3.3054 	 0.0000 	 1.1926 	 664.3749 	 8.0000 	 2.0515 	 5.5182 	 -1.5194 	 0.0000 	 0.8547 	 0.0180 
6.0000 	 0.9500 	 7.4325 	 6.5325 	 0.0000 	 0.7113 	 658.0066 	 6.0000 	 0.2566 	 3.1689 	 -9.4859 	 0.0000 	 0.9409 	 0.0492 
65.0000 	 5.6460 	 0.0244 	 2.3950 	 0.0000 	 1.1971 	 666.9142 	 65.0000 	 2.1941 	 1.1616 	 -6.0629 	 0.0000 	 0.1450 	 0.0071 
                                                                                                                                                                                                                                                                     65.0000 	 6.0000 	 4.4941 	 5.2053 	 0.0000 	 1.1841 	 667.1857 	 65.0000 	 1.6091 	 8.0079 	 -2.6094 	 0.0000 	 0.0453 	 0.0091 
65.0000 	 5.7227 	 5.3907 	 5.7376 	 0.0000 	 1.1705 	 667.1182 	 65.0000 	 0.4861 	 0.1811 	 3.9245 	 0.0000 	 1.2607 	 0.0079 
65.0000 	 6.0000 	 4.0368 	 4.9182 	 0.0000 	 1.1840 	 667.1984 	 65.0000 	 1.9119 	 5.4958 	 6.3390 	 0.0000 	 1.0564 	 0.0080 
65.0000 	 4.7695 	 16.2057 	 12.2182 	 0.0000 	 0.0285 	 659.0232 	 65.0000 	 2.4682 	 6.5045 	 9.8449 	 0.0000 	 0.8856 	 0.0677 
65.0000 	 5.4582 	 19.6354 	 14.6007 	 0.0000 	 0.2102 	 659.1902 	 65.0000 	 2.7435 	 2.3314 	 -3.3933 	 0.0000 	 0.6894 	 0.0271 
65.0000 	 6.0000 	 1.5867 	 3.3762 	 0.0000 	 1.2091 	 667.0900 	 65.0000 	 1.6091 	 8.0079 	 -2.6094 	 0.0000 	 0.0453 	 0.0069 
65.0000 	 6.0000 	 0.6607 	 2.8010 	 0.0000 	 1.2009 	 666.9965 	 65.0000 	 1.2469 	 3.2594 	 -5.3571 	 0.0000 	 1.8244 	 0.0090 
64.0000 	 6.0000 	 23.9511 	 17.6049 	 0.0000 	 0.0000 	 658.6695 	 64.0000 	 2.0907 	 6.3197 	 4.2391 	 0.0000 	 1.0103 	 0.0301 
64.0000 	 5.4540 	 0.0000 	 2.3779 	 0.0000 	 1.2069 	 666.9084 	 64.0000 	 2.4849 	 4.7892 	 -8.5991 	 0.0000 	 0.2216 	 0.0062 
63.0000 	 0.0747 	 13.9571 	 2.4376 	 0.0000 	 1.2004 	 1213.3419 	 63.0000 	 1.8081 	 1.2794 	 -4.1664 	 0.0000 	 0.9790 	 0.0000 
64.0000 	 0.0473 	 30.0366 	 2.4367 	 0.0000 	 1.2021 	 1213.3418 	 64.0000 	 0.4287 	 9.8278 	 2.0934 	 0.0000 	 2.9645 	 0.0000 
                                                                                                                                  64.0000 	 5.7052 	 0.0000 	 2.3768 	 0.0000 	 1.2063 	 666.9142 	 64.0000 	 0.9382 	 5.5795 	 -9.0285 	 0.0000 	 0.4821 	 0.0057 
64.0000 	 4.9821 	 6.1670 	 6.0938 	 0.0000 	 0.9880 	 668.3101 	 64.0000 	 2.2956 	 9.0435 	 7.0256 	 0.0000 	 2.5645 	 0.0122 
64.0000 	 6.0000 	 0.0000 	 2.3753 	 0.0000 	 1.2054 	 666.9228 	 64.0000 	 0.8049 	 4.6671 	 -2.5835 	 0.0000 	 0.0670 	 0.0063 
                                                                                                                                  64.0000 	 5.5865 	 0.0000 	 2.3787 	 0.0000 	 1.2062 	 666.9144 	 64.0000 	 2.0249 	 0.9184 	 -6.7859 	 0.0000 	 2.3343 	 0.0065 
                                                                                                                                   62.0000 	 5.4826 	 0.0000 	 2.3775 	 0.0000 	 1.2009 	 666.9010 	 62.0000 	 1.9067 	 0.3580 	 -6.5202 	 0.0000 	 1.7475 	 0.0069 
63.0000 	 5.9987 	 0.0000 	 2.4023 	 0.0000 	 1.2089 	 666.8889 	 63.0000 	 2.9516 	 3.3761 	 1.6926 	 0.0000 	 1.0294 	 0.0137 
63.0000 	 5.5670 	 0.0000 	 2.3750 	 0.0000 	 1.2091 	 666.9200 	 63.0000 	 0.3612 	 8.9533 	 -7.4017 	 0.0000 	 2.5890 	 0.0071 
64.0000 	 4.7986 	 15.8858 	 12.0241 	 0.0000 	 0.0000 	 659.6490 	 64.0000 	 2.0774 	 6.8130 	 6.4627 	 0.0000 	 1.1820 	 0.0252 
63.0000 	 0.0136 	 74.3005 	 2.4365 	 0.0000 	 1.2019 	 1213.3417 	 63.0000 	 0.4435 	 2.6798 	 -5.3567 	 0.0000 	 1.5077 	 0.0000 
                                                                                                                                  63.0000 	 5.6010 	 0.0000 	 2.3771 	 0.0000 	 1.2069 	 666.8984 	 63.0000 	 0.1531 	 3.8432 	 8.1701 	 0.0000 	 0.0465 	 0.0075 
                                                                                                                                   62.0000 	 4.6119 	 2.2412 	 4.0234 	 0.0000 	 1.7695 	 692.7179 	 62.0000 	 2.7731 	 2.0309 	 3.9296 	 0.0000 	 2.9732 	 0.1256 
62.0000 	 4.2017 	 9.4349 	 7.8514 	 0.0000 	 0.7856 	 664.2194 	 62.0000 	 2.8393 	 5.9679 	 2.4692 	 0.0000 	 1.3635 	 0.0195 
62.0000 	 5.6074 	 0.0000 	 2.3770 	 0.0000 	 1.2025 	 666.9053 	 62.0000 	 0.1288 	 3.0731 	 -2.8455 	 0.0000 	 0.6615 	 0.0069 
61.0000 	 5.9987 	 0.0000 	 2.3816 	 0.0000 	 1.1885 	 666.9616 	 61.0000 	 1.9077 	 8.2609 	 -6.9059 	 0.0000 	 1.1043 	 0.0083 
61.0000 	 0.0029 	 3.6999 	 2.4378 	 0.0000 	 1.2010 	 1213.3418 	 61.0000 	 1.5384 	 5.5200 	 -8.9556 	 0.0000 	 0.7065 	 0.0000 
61.0000 	 5.9987 	 0.0000 	 2.3560 	 0.0000 	 1.2048 	 666.8461 	 61.0000 	 0.7926 	 5.4126 	 -5.6120 	 0.0000 	 0.1912 	 0.0174 
63.0000 	 5.7794 	 0.4011 	 2.6295 	 0.0000 	 1.2020 	 666.9470 	 63.0000 	 0.4866 	 1.9573 	 -2.5590 	 0.0000 	 1.8234 	 0.0076 
62.0000 	 5.8220 	 0.0000 	 2.3785 	 0.0000 	 1.2054 	 666.9094 	 62.0000 	 2.9951 	 7.8139 	 -8.3619 	 0.0000 	 0.3784 	 0.0065 
61.0000 	 5.9987 	 0.1294 	 2.4390 	 0.0000 	 1.1876 	 666.9545 	 61.0000 	 2.9102 	 9.7711 	 -5.4339 	 0.0000 	 2.1404 	 0.0590 
62.0000 	 4.9036 	 16.9086 	 12.7228 	 0.0000 	 0.0000 	 658.4091 	 62.0000 	 0.1495 	 5.1051 	 -4.7456 	 0.0000 	 0.9324 	 0.0378 
63.0000 	 4.7257 	 15.5003 	 11.7693 	 0.0000 	 0.0041 	 659.6862 	 63.0000 	 0.1102 	 7.5975 	 9.5049 	 0.0000 	 2.8233 	 0.0597 
62.0000 	 5.9929 	 0.0000 	 2.3926 	 0.0000 	 1.2261 	 666.4259 	 62.0000 	 1.2992 	 0.4387 	 -1.3648 	 0.0000 	 1.3958 	 0.0764 
62.0000 	 5.6890 	 0.0000 	 2.3775 	 0.0000 	 1.2056 	 666.9006 	 62.0000 	 2.2853 	 0.9056 	 -3.8221 	 0.0000 	 0.7628 	 0.0071 
61.0000 	 5.6501 	 0.0000 	 2.3767 	 0.0000 	 1.2080 	 666.9059 	 61.0000 	 0.3849 	 7.2823 	 -0.5215 	 0.0000 	 0.1530 	 0.0083 
62.0000 	 5.3947 	 0.0000 	 2.3766 	 0.0000 	 1.2003 	 666.8924 	 62.0000 	 1.0361 	 3.8601 	 6.4854 	 0.0000 	 0.5374 	 0.0061 
61.0000 	 5.7861 	 0.3113 	 2.5752 	 0.0000 	 1.2067 	 666.9480 	 61.0000 	 2.5271 	 2.5126 	 4.6927 	 0.0000 	 0.9046 	 0.0063 
61.0000 	 5.3925 	 0.0000 	 2.4219 	 0.0000 	 1.1616 	 666.7557 	 61.0000 	 1.7142 	 1.2356 	 -1.2049 	 0.0000 	 1.4669 	 0.0123 
                                                                                                                                    59.0000 	 0.0032 	 11.3088 	 2.4400 	 0.0000 	 1.1939 	 1213.3459 	 59.0000 	 0.8110 	 9.5367 	 9.5107 	 0.0000 	 1.0693 	 0.0003 
                                                                                                                                   60.0000 	 5.7296 	 0.8541 	 2.9145 	 0.0000 	 1.2100 	 666.9994 	 60.0000 	 2.9404 	 1.1806 	 5.4547 	 0.0000 	 1.6138 	 0.0079 
59.0000 	 0.0026 	 8.3051 	 2.4368 	 0.0000 	 1.2015 	 1213.3417 	 59.0000 	 0.0672 	 2.4623 	 -5.5520 	 0.0000 	 1.0087 	 0.0000 
61.0000 	 5.9222 	 2.4029 	 3.8931 	 0.0000 	 1.2056 	 667.1203 	 61.0000 	 0.9196 	 9.3363 	 -7.8134 	 0.0000 	 1.3110 	 0.0073 
59.0000 	 5.6959 	 0.9375 	 3.0664 	 0.0000 	 1.2524 	 667.5070 	 59.0000 	 2.7660 	 4.1318 	 5.4304 	 0.0000 	 2.8849 	 0.2712 
61.0000 	 5.6071 	 0.1608 	 2.4796 	 0.0000 	 1.2034 	 666.9233 	 61.0000 	 0.8831 	 8.8278 	 1.0119 	 0.0000 	 0.3382 	 0.0058 
60.0000 	 6.0000 	 5.4665 	 5.8366 	 0.0000 	 1.1725 	 667.0869 	 60.0000 	 1.6937 	 8.1912 	 -4.3167 	 0.0000 	 2.2055 	 0.0080 
                                                                                                                                                                                                                                                                     58.0000 	 5.1113 	 0.0000 	 2.3763 	 0.0000 	 1.2041 	 666.9060 	 58.0000 	 1.8003 	 7.5128 	 3.2351 	 0.0000 	 1.1377 	 0.0063 
                                                                                                                                     60.0000 	 0.0020 	 18.1860 	 2.4310 	 0.0000 	 1.1883 	 1213.3526 	 60.0000 	 1.6335 	 3.5376 	 -1.3013 	 0.0000 	 0.1102 	 0.0026 
59.0000 	 5.4996 	 0.0000 	 2.3780 	 0.0000 	 1.2063 	 666.8924 	 59.0000 	 2.5995 	 0.5083 	 -0.2939 	 0.0000 	 2.8104 	 0.0063 
60.0000 	 4.2384 	 12.1622 	 9.5284 	 0.0000 	 0.5471 	 661.8800 	 60.0000 	 2.6158 	 0.5874 	 -3.4182 	 0.0000 	 2.1479 	 0.0186 
61.0000 	 5.5110 	 0.0000 	 2.3792 	 0.0000 	 1.2046 	 666.8987 	 61.0000 	 0.1733 	 5.8623 	 -1.7692 	 0.0000 	 0.9170 	 0.0060 
60.0000 	 5.4080 	 0.0000 	 2.3792 	 0.0000 	 1.2058 	 666.9035 	 60.0000 	 1.6755 	 6.9745 	 4.1673 	 0.0000 	 2.0081 	 0.0056 
59.0000 	 5.5885 	 1.3811 	 3.2427 	 0.0000 	 1.2043 	 667.0581 	 59.0000 	 2.6314 	 6.1294 	 -3.5377 	 0.0000 	 0.9673 	 0.0089 
                                                                                                                                                                                                                                                                     59.0000 	 4.2591 	 11.7140 	 9.2924 	 0.0000 	 0.5950 	 662.0896 	 59.0000 	 0.0676 	 5.1593 	 -3.8376 	 0.0000 	 0.1110 	 0.0233 
58.0000 	 0.0013 	 25.4870 	 2.4373 	 0.0000 	 1.2018 	 1213.3417 	 58.0000 	 2.2256 	 7.3372 	 -6.9062 	 0.0000 	 2.1161 	 0.0000 
60.0000 	 5.9993 	 0.0000 	 2.3750 	 0.0000 	 1.2059 	 666.9211 	 60.0000 	 2.9803 	 3.6402 	 -8.9224 	 0.0000 	 2.2123 	 0.0073 
58.0000 	 0.0010 	 16.7746 	 2.4368 	 0.0000 	 1.2022 	 1213.3417 	 58.0000 	 1.3474 	 8.8155 	 -7.2124 	 0.0000 	 0.7533 	 0.0000 
58.0000 	 4.4082 	 14.4285 	 11.0137 	 0.0000 	 0.0436 	 660.0024 	 58.0000 	 2.9052 	 9.1956 	 8.0080 	 0.0000 	 2.0545 	 0.1231 
58.0000 	 5.4456 	 0.0000 	 2.3767 	 0.0000 	 1.2107 	 666.8905 	 58.0000 	 1.6817 	 2.9144 	 -0.0110 	 0.0000 	 1.3862 	 0.0068 
57.0000 	 5.9104 	 0.0055 	 2.3785 	 0.0000 	 1.2074 	 666.9413 	 57.0000 	 2.8047 	 0.4889 	 -1.9498 	 0.0000 	 0.5925 	 0.0072 
59.0000 	 5.6384 	 0.0447 	 2.4040 	 0.0000 	 1.2087 	 666.9084 	 59.0000 	 1.2235 	 7.7008 	 8.6753 	 0.0000 	 1.8666 	 0.0078 
57.0000 	 5.9987 	 1.5173 	 3.3618 	 0.0000 	 1.2023 	 666.7258 	 57.0000 	 0.2374 	 3.6537 	 1.9465 	 0.0000 	 0.9207 	 0.0428 
58.0000 	 4.4422 	 14.3946 	 11.0084 	 0.0000 	 0.1347 	 660.3278 	 58.0000 	 2.2572 	 9.7204 	 6.5693 	 0.0000 	 2.6534 	 0.0241 
