64.0000 	 2.5210 	 19.3506 	 12.8027 	 0.0000 	 1.3392 	 805.4249 	 64.0000 	 1.4533 	 7.1249 	 -9.4829 	 0.0000 	 2.7912 	 0.1293 
64.0000 	 2.5928 	 18.6289 	 12.8999 	 0.0000 	 1.9402 	 805.7372 	 64.0000 	 2.4367 	 0.1460 	 5.1855 	 0.0000 	 0.0363 	 0.0538 
63.0000 	 2.5423 	 18.7495 	 12.8738 	 0.0000 	 1.2546 	 805.4252 	 63.0000 	 1.0758 	 9.2413 	 -6.1163 	 0.0000 	 2.1514 	 0.0684 
63.0000 	 0.0043 	 11.0822 	 7.4352 	 0.0000 	 5.6788 	 1034.2260 	 63.0000 	 0.6603 	 3.7176 	 9.8838 	 0.0000 	 0.8720 	 0.0000 
63.0000 	 2.4368 	 18.0318 	 11.9420 	 0.0000 	 0.0000 	 804.4127 	 63.0000 	 1.5161 	 7.0247 	 -1.3976 	 0.0000 	 0.5290 	 0.0984 
64.0000 	 2.4939 	 18.7724 	 12.5247 	 0.0000 	 1.9195 	 805.7939 	 64.0000 	 1.7031 	 7.0841 	 -6.9261 	 0.0000 	 0.3875 	 0.0574 
                                                                                                                                                                                                                                                                         62.0000 	 2.4782 	 18.2372 	 12.5221 	 0.0000 	 2.0383 	 805.5549 	 62.0000 	 1.0880 	 4.2973 	 -8.9149 	 0.0000 	 1.0168 	 0.0727 
                                                                                                                                     62.0000 	 2.5068 	 19.0456 	 12.7217 	 0.0000 	 0.4537 	 804.9416 	 62.0000 	 0.1668 	 0.9311 	 -4.8967 	 0.0000 	 1.6638 	 0.0679 
61.0000 	 2.3961 	 17.7014 	 11.9482 	 0.0000 	 1.6827 	 804.9492 	 61.0000 	 0.1024 	 8.2827 	 -9.3722 	 0.0000 	 1.0144 	 0.2015 
                                                                                                                                     62.0000 	 2.4603 	 18.2276 	 12.3883 	 0.0000 	 1.6265 	 804.9392 	 62.0000 	 0.3571 	 0.1397 	 5.4637 	 0.0000 	 1.3592 	 0.1156 
63.0000 	 2.5156 	 19.3344 	 12.8249 	 0.0000 	 1.0572 	 805.0732 	 63.0000 	 0.3199 	 0.8760 	 -9.8824 	 0.0000 	 1.3999 	 0.0732 
                                                                                                                                    62.0000 	 2.4183 	 17.9019 	 11.8716 	 0.0000 	 0.2191 	 804.4245 	 62.0000 	 2.5959 	 9.3798 	 7.6235 	 0.0000 	 2.3610 	 0.0723 
63.0000 	 2.5380 	 18.9315 	 12.8172 	 0.0000 	 0.8856 	 804.8656 	 63.0000 	 2.9040 	 8.3680 	 1.0278 	 0.0000 	 0.3002 	 0.0786 
                                                                                                                                    62.0000 	 2.4867 	 17.8271 	 11.9141 	 0.0000 	 0.0000 	 803.8870 	 62.0000 	 2.0979 	 2.9308 	 2.7176 	 0.0000 	 0.5090 	 0.1350 
                                                                                                                                     60.0000 	 0.0013 	 5.4111 	 7.4451 	 0.0000 	 5.6838 	 1034.2261 	 60.0000 	 2.3151 	 1.2016 	 9.6129 	 0.0000 	 0.3078 	 0.0000 
61.0000 	 2.4577 	 18.4961 	 12.2461 	 0.0000 	 0.0850 	 803.7907 	 61.0000 	 2.5151 	 9.3104 	 -0.5429 	 0.0000 	 2.6262 	 0.1341 
62.0000 	 2.3972 	 18.0554 	 11.7810 	 0.0000 	 0.0000 	 804.2030 	 62.0000 	 0.6327 	 8.1314 	 -6.4674 	 0.0000 	 0.4963 	 0.0835 
62.0000 	 2.4364 	 18.1713 	 12.1300 	 0.0000 	 1.0133 	 804.7322 	 62.0000 	 1.4482 	 5.7855 	 -8.3512 	 0.0000 	 1.7225 	 0.0838 
61.0000 	 2.3829 	 17.8019 	 11.8308 	 0.0000 	 0.6004 	 804.6423 	 61.0000 	 2.9042 	 8.5041 	 -1.7866 	 0.0000 	 0.1193 	 0.0895 
62.0000 	 2.4251 	 17.2942 	 11.9104 	 0.0000 	 2.0670 	 805.8869 	 62.0000 	 1.7784 	 8.4999 	 -5.5101 	 0.0000 	 2.8369 	 0.0630 
61.0000 	 2.4251 	 18.0654 	 12.2237 	 0.0000 	 1.7900 	 805.2597 	 61.0000 	 0.9387 	 4.4895 	 6.6079 	 0.0000 	 2.3472 	 0.0830 
60.0000 	 2.4361 	 19.5256 	 12.7828 	 0.0000 	 0.7973 	 805.1687 	 60.0000 	 2.2326 	 8.2649 	 1.5861 	 0.0000 	 1.5851 	 0.0634 
60.0000 	 2.4692 	 18.4783 	 12.6970 	 0.0000 	 1.7595 	 805.1351 	 60.0000 	 0.4992 	 7.0395 	 0.8866 	 0.0000 	 2.9948 	 0.0630 
60.0000 	 2.3843 	 18.3812 	 11.8773 	 0.0000 	 0.0756 	 804.7744 	 60.0000 	 2.8923 	 8.2916 	 -6.5400 	 0.0000 	 0.5750 	 0.1606 
                                                                                                                                    62.0000 	 2.4728 	 17.7989 	 12.2922 	 0.0000 	 1.6805 	 805.3792 	 62.0000 	 1.0311 	 3.8378 	 7.1903 	 0.0000 	 2.1433 	 0.0600 
59.0000 	 2.4447 	 19.0230 	 12.7989 	 0.0000 	 0.8503 	 804.7450 	 59.0000 	 1.7589 	 3.1050 	 2.0984 	 0.0000 	 1.9394 	 0.0677 
                                                                                                                                    61.0000 	 2.4513 	 18.6947 	 12.5377 	 0.0000 	 1.3299 	 805.0989 	 61.0000 	 0.4861 	 8.8559 	 5.1626 	 0.0000 	 1.3636 	 0.0632 
60.0000 	 0.0016 	 0.8704 	 7.4373 	 0.0000 	 5.6834 	 1034.2259 	 60.0000 	 0.6536 	 5.1611 	 6.1894 	 0.0000 	 0.3581 	 0.0000 
61.0000 	 2.3867 	 18.7500 	 12.2437 	 0.0000 	 0.6584 	 804.5240 	 61.0000 	 0.6328 	 9.3995 	 -2.6181 	 0.0000 	 1.4736 	 0.1441 
59.0000 	 0.0010 	 25.9765 	 7.4372 	 0.0000 	 5.6860 	 1034.2259 	 59.0000 	 0.9856 	 8.4353 	 5.9770 	 0.0000 	 2.0661 	 0.0000 
                                                                                                                                     60.0000 	 2.4540 	 17.2472 	 12.3420 	 0.0000 	 3.0281 	 807.8591 	 60.0000 	 0.5911 	 9.4893 	 -6.9558 	 0.0000 	 0.7269 	 0.0822 
60.0000 	 2.4129 	 18.5459 	 12.3837 	 0.0000 	 0.0360 	 804.4146 	 60.0000 	 1.8866 	 9.8181 	 4.9167 	 0.0000 	 2.8590 	 0.0809 
59.0000 	 2.4306 	 18.9997 	 12.7530 	 0.0000 	 1.4546 	 805.1573 	 59.0000 	 2.9484 	 1.4339 	 -8.7344 	 0.0000 	 2.5265 	 0.1253 
59.0000 	 2.4211 	 18.7333 	 12.5880 	 0.0000 	 1.6134 	 805.0287 	 59.0000 	 1.8495 	 6.3617 	 3.8547 	 0.0000 	 1.5787 	 0.0760 
60.0000 	 2.4151 	 18.3345 	 12.4327 	 0.0000 	 1.9986 	 805.4451 	 60.0000 	 0.8113 	 6.5064 	 -0.6817 	 0.0000 	 1.1745 	 0.0593 
59.0000 	 2.3873 	 19.4723 	 12.6757 	 0.0000 	 0.2266 	 805.2358 	 59.0000 	 1.2382 	 5.4738 	 -7.3957 	 0.0000 	 2.1633 	 0.1737 
