19.0000 	 2.7099 	 1.2512 	 4.8627 	 -5.2318 	 0.0000 	 0.0001 	 254.3240 	 19.0000 	 2.2644 	 5.1897 	 -1.7962 	 -0.4770 	 0.0000 	 1.0194 	 0.0199 
16.0000 	 2.1518 	 0.9797 	 3.3239 	 -14.7423 	 0.0000 	 1.4745 	 254.4619 	 16.0000 	 2.1681 	 1.8461 	 8.4820 	 -2.1399 	 0.0000 	 1.5733 	 0.0274 
14.0000 	 1.7802 	 13.7137 	 0.6558 	 -4.1358 	 0.0000 	 1.6937 	 254.6956 	 14.0000 	 1.7373 	 8.4058 	 -4.2396 	 0.1190 	 0.0000 	 1.5832 	 0.0170 
18.0000 	 4.9897 	 2.2575 	 -7.1624 	 2.4130 	 0.0000 	 0.0000 	 263.3508 	 18.0000 	 0.1226 	 5.9699 	 -3.3733 	 0.3111 	 0.0000 	 2.6923 	 0.0054 
24.0000 	 2.4506 	 14.8948 	 1.1377 	 -3.6699 	 0.0000 	 0.0102 	 256.7588 	 24.0000 	 0.1164 	 7.9637 	 7.4650 	 3.7060 	 0.0000 	 2.4692 	 0.0275 
2.0000 	 0.3255 	 5.3393 	 -1.8401 	 0.5734 	 0.0000 	 0.0051 	 256.5091 	 2.0000 	 0.3521 	 8.7265 	 0.8212 	 3.6661 	 0.0000 	 2.4258 	 0.0886 
22.0000 	 3.1772 	 0.2889 	 -4.3832 	 4.7206 	 0.0000 	 0.0009 	 257.8616 	 22.0000 	 2.5292 	 2.9687 	 6.1442 	 0.6308 	 0.0000 	 1.4914 	 0.0064 
21.0000 	 4.4762 	 22.8458 	 -12.8009 	 7.7750 	 0.0000 	 8.2094 	 257.0264 	 21.0000 	 1.4924 	 9.8485 	 -9.0464 	 1.4739 	 0.0000 	 0.8610 	 0.0056 
17.0000 	 1.9936 	 3.4688 	 1.5234 	 -15.0969 	 0.0000 	 2.2423 	 255.3021 	 17.0000 	 0.5735 	 5.8315 	 5.8988 	 -4.9662 	 0.0000 	 1.4570 	 0.0342 
20.0000 	 2.4320 	 7.6393 	 3.5066 	 -4.2714 	 0.0000 	 0.0109 	 255.1424 	 20.0000 	 1.7144 	 2.9487 	 -0.6773 	 0.0069 	 0.0000 	 0.3648 	 0.0180 
11.0000 	 1.7275 	 8.0457 	 4.5660 	 -7.8564 	 0.0000 	 0.0000 	 249.7086 	 11.0000 	 1.8882 	 2.9163 	 -4.1331 	 -3.1853 	 0.0000 	 2.2447 	 0.1406 
10.0000 	 1.2615 	 5.8578 	 -1.3589 	 0.2316 	 0.0000 	 0.0001 	 255.0268 	 10.0000 	 0.5549 	 9.4223 	 3.9512 	 -2.1379 	 0.0000 	 0.4052 	 0.0282 
17.0000 	 2.2193 	 7.7691 	 3.5445 	 -4.1349 	 0.0000 	 0.0097 	 254.4900 	 17.0000 	 0.6561 	 2.4847 	 5.6789 	 -1.9615 	 0.0000 	 0.2040 	 0.0194 
15.0000 	 2.0111 	 10.3662 	 3.0533 	 -6.7415 	 0.0000 	 0.5837 	 254.3049 	 15.0000 	 1.0175 	 1.5847 	 -4.5903 	 -2.9263 	 0.0000 	 2.5812 	 0.0193 
                                                                                                                                                       18.0000 	 2.4916 	 5.1880 	 4.0356 	 -3.0103 	 0.0000 	 0.0000 	 254.9570 	 18.0000 	 2.4941 	 6.5304 	 -5.3797 	 -2.8949 	 0.0000 	 2.5663 	 0.0213 
                                                                                                                                                                                                                                                                                                             21.0000 	 4.1316 	 1.4411 	 -5.7857 	 15.8194 	 0.0000 	 3.7268 	 256.3170 	 21.0000 	 1.9106 	 0.8321 	 -5.6010 	 1.6920 	 0.0000 	 2.1817 	 0.0083 
9.0000 	 1.4296 	 11.8394 	 1.6823 	 -3.1467 	 0.0000 	 0.0000 	 252.4268 	 9.0000 	 2.9539 	 2.6022 	 8.3953 	 3.0379 	 0.0000 	 2.8620 	 0.0253 
                                                                                                                                                                                                                                                                                                         10.0000 	 1.6114 	 8.6426 	 3.2783 	 -4.6687 	 0.0000 	 0.0003 	 252.8336 	 10.0000 	 0.1713 	 2.6756 	 -2.9973 	 3.7611 	 0.0000 	 1.7754 	 0.0159 
                                                                                                                                                       20.0000 	 2.3487 	 10.5549 	 2.4216 	 -2.1456 	 0.0000 	 0.0277 	 256.3596 	 20.0000 	 1.2535 	 9.9943 	 4.8476 	 -3.7819 	 0.0000 	 0.6080 	 0.0190 
14.0000 	 1.8547 	 7.0667 	 2.5743 	 -11.1624 	 0.0000 	 1.6057 	 254.2960 	 14.0000 	 0.0362 	 2.1232 	 2.0071 	 0.2854 	 0.0000 	 2.1284 	 0.0207 
                                                                                                                                                                                                                                                                                                              3.0000 	 0.5509 	 10.4683 	 -1.0367 	 -1.5237 	 0.0000 	 0.0132 	 251.9290 	 3.0000 	 1.6687 	 9.9087 	 8.2978 	 1.6082 	 0.0000 	 1.4857 	 0.0366 
                                                                                                                                                     17.0000 	 2.1747 	 8.4941 	 2.7686 	 -2.3673 	 0.0000 	 0.6748 	 255.0971 	 17.0000 	 1.4622 	 5.2784 	 -8.2748 	 4.8686 	 0.0000 	 0.7063 	 0.0158 
                                                                                                                                                       20.0000 	 2.4178 	 3.5340 	 0.0136 	 -1.9821 	 0.0000 	 3.9679 	 255.8732 	 20.0000 	 2.3876 	 2.8866 	 -1.0983 	 3.0948 	 0.0000 	 2.5881 	 0.0121 
9.0000 	 1.5088 	 6.7066 	 2.2820 	 -1.2169 	 0.0000 	 0.3190 	 253.3003 	 9.0000 	 1.0826 	 5.1469 	 4.8236 	 -2.4683 	 0.0000 	 0.1020 	 0.0169 
12.0000 	 1.7700 	 9.5958 	 3.8611 	 -10.9824 	 0.0000 	 0.1428 	 254.2283 	 12.0000 	 2.0869 	 9.0896 	 -4.1654 	 2.1142 	 0.0000 	 1.3635 	 0.0212 
12.0000 	 1.7875 	 4.4432 	 2.3176 	 -6.2992 	 0.0000 	 2.2222 	 254.1835 	 12.0000 	 2.7515 	 5.3118 	 6.3328 	 -2.4265 	 0.0000 	 0.4126 	 0.0204 
17.0000 	 2.3381 	 4.8943 	 4.8357 	 -4.1175 	 0.0000 	 0.0017 	 255.1199 	 17.0000 	 2.7783 	 4.2985 	 5.2995 	 -3.1499 	 0.0000 	 0.6013 	 0.0218 
9.0000 	 1.7803 	 12.2228 	 7.0723 	 -1.6373 	 0.0000 	 0.6018 	 256.4652 	 9.0000 	 1.6503 	 9.7077 	 -1.8935 	 -2.7323 	 0.0000 	 0.5348 	 0.0258 
2.0000 	 0.7964 	 6.1181 	 5.3098 	 0.4853 	 0.0000 	 0.0000 	 255.8181 	 2.0000 	 2.3436 	 9.4303 	 9.1031 	 0.5977 	 0.0000 	 2.3048 	 0.0361 
1.0000 	 0.3642 	 1.5129 	 5.6249 	 -4.1089 	 0.0000 	 0.0008 	 247.5025 	 1.0000 	 2.5514 	 7.9090 	 -9.7226 	 1.2951 	 0.0000 	 2.0349 	 0.0991 
                                                                                                                                                       3.0000 	 0.5718 	 6.1328 	 0.0781 	 0.3516 	 0.0000 	 0.0000 	 252.6734 	 3.0000 	 0.6866 	 3.8852 	 -2.2205 	 -0.3320 	 0.0000 	 0.4460 	 0.0570 
                                                                                                                                                                                                                                                                                                             14.0000 	 1.7943 	 18.6079 	 0.3199 	 -3.7411 	 0.0000 	 0.1052 	 254.1455 	 14.0000 	 2.6614 	 7.5700 	 7.5224 	 0.4660 	 0.0000 	 1.9503 	 0.0357 
6.0000 	 1.1490 	 11.9926 	 2.4508 	 -4.8047 	 0.0000 	 0.0000 	 251.9424 	 6.0000 	 1.0628 	 3.8235 	 3.3056 	 3.7963 	 0.0000 	 2.5255 	 0.0131 
13.0000 	 2.4291 	 1.8567 	 6.3062 	 -9.2078 	 0.0000 	 0.0007 	 212.3319 	 13.0000 	 2.4002 	 1.3634 	 -2.3743 	 -3.2847 	 0.0000 	 0.5620 	 0.0291 
                                                                                                                                                                                                                                                                                                          2.0000 	 0.2725 	 5.0016 	 -2.3651 	 0.6495 	 0.0000 	 0.0044 	 257.2043 	 2.0000 	 1.7915 	 5.5761 	 7.1685 	 -0.2238 	 0.0000 	 2.4646 	 0.0462 
16.0000 	 2.1804 	 6.3593 	 3.8703 	 -3.5112 	 0.0000 	 0.0244 	 254.3897 	 16.0000 	 2.3239 	 6.0283 	 7.9444 	 -4.4158 	 0.0000 	 2.5340 	 0.0233 
                                                                                                                                                     5.0000 	 0.8890 	 2.8243 	 1.6516 	 1.6295 	 0.0000 	 0.0034 	 253.8723 	 5.0000 	 2.9275 	 4.0429 	 -7.6736 	 1.7667 	 0.0000 	 1.2047 	 0.0370 
                                                                                                                                                                                                                                                                                                                                                                                                                                                               12.0000 	 1.7867 	 8.7296 	 3.0631 	 -3.8681 	 0.0000 	 0.0165 	 253.3637 	 12.0000 	 2.9749 	 4.8127 	 4.4772 	 1.6914 	 0.0000 	 2.8466 	 0.0270 
13.0000 	 1.7674 	 15.5857 	 1.8509 	 -4.3730 	 0.0000 	 0.0005 	 253.7908 	 13.0000 	 2.0383 	 1.3193 	 -9.9426 	 -1.7075 	 0.0000 	 0.4479 	 0.0190 
                                                                                                                                                                                                                                                                                                        2.0000 	 0.4314 	 7.6253 	 2.1090 	 -2.3353 	 0.0000 	 0.0002 	 252.4345 	 2.0000 	 0.0986 	 2.2664 	 -2.0830 	 -3.4305 	 0.0000 	 1.3659 	 0.0273 
15.0000 	 2.3138 	 4.9596 	 4.3001 	 -1.9305 	 0.0000 	 0.0687 	 254.5956 	 15.0000 	 1.0932 	 6.7714 	 -1.8871 	 -4.9259 	 0.0000 	 1.6847 	 0.0251 
4.0000 	 0.9565 	 5.5017 	 3.2846 	 -2.6053 	 0.0000 	 0.1009 	 252.0925 	 4.0000 	 1.0329 	 9.1652 	 4.4009 	 -3.4683 	 0.0000 	 2.7029 	 0.0116 
12.0000 	 1.8798 	 5.7606 	 3.6511 	 -3.2322 	 0.0000 	 0.0155 	 253.3351 	 12.0000 	 0.9589 	 6.6522 	 -7.4428 	 3.6511 	 0.0000 	 2.2553 	 0.0215 
6.0000 	 1.1361 	 10.2416 	 2.2069 	 -3.3713 	 0.0000 	 0.0001 	 251.7655 	 6.0000 	 2.6940 	 3.5550 	 -7.3950 	 -4.6575 	 0.0000 	 1.5487 	 0.0290 
3.0000 	 0.6851 	 7.4096 	 2.4724 	 -2.6475 	 0.0000 	 0.0370 	 252.0734 	 3.0000 	 1.8749 	 8.1441 	 6.6547 	 -1.5817 	 0.0000 	 0.0040 	 0.0187 
6.0000 	 0.9669 	 14.1273 	 -1.8586 	 -1.7712 	 0.0000 	 0.0036 	 251.7289 	 6.0000 	 2.1484 	 8.4422 	 3.2299 	 3.8567 	 0.0000 	 1.8959 	 0.0072 
11.0000 	 2.0447 	 1.7325 	 4.8712 	 -4.6768 	 0.0000 	 0.0004 	 252.9248 	 11.0000 	 2.2514 	 6.3424 	 6.7415 	 0.9384 	 0.0000 	 1.0158 	 0.0346 
6.0000 	 1.0272 	 12.6472 	 -0.3968 	 -1.8001 	 0.0000 	 0.2356 	 252.0340 	 6.0000 	 1.8406 	 1.6875 	 -7.7577 	 -3.8566 	 0.0000 	 2.3114 	 0.0116 
5.0000 	 0.9986 	 9.4492 	 1.7690 	 -2.6045 	 0.0000 	 0.0000 	 251.6378 	 5.0000 	 1.7044 	 1.2509 	 -5.2721 	 4.8478 	 0.0000 	 0.3264 	 0.0121 
5.0000 	 1.0346 	 5.4313 	 2.0651 	 0.1011 	 0.0000 	 0.0814 	 253.4229 	 5.0000 	 0.2137 	 5.6843 	 -4.4358 	 1.3952 	 0.0000 	 1.8851 	 0.0329 
8.0000 	 1.2144 	 13.3935 	 -0.6877 	 -1.9675 	 0.0000 	 0.1165 	 252.3664 	 8.0000 	 1.1556 	 7.4356 	 -4.5404 	 -0.5646 	 0.0000 	 0.5062 	 0.0141 
5.0000 	 0.9556 	 17.6077 	 0.2436 	 -3.5300 	 0.0000 	 0.0000 	 251.5417 	 5.0000 	 0.2232 	 8.3825 	 -2.3664 	 2.2782 	 0.0000 	 2.6308 	 0.0100 
1.0000 	 0.0994 	 6.2813 	 2.1553 	 -1.9917 	 0.0000 	 0.0000 	 254.0174 	 1.0000 	 1.3872 	 9.9691 	 6.9533 	 -1.3540 	 0.0000 	 0.8815 	 0.0643 
1.0000 	 0.0923 	 8.9364 	 2.4608 	 -3.8841 	 0.0000 	 0.0006 	 254.0562 	 1.0000 	 1.1719 	 8.8666 	 1.2913 	 -1.2987 	 0.0000 	 1.9814 	 0.0717 
4.0000 	 0.7652 	 13.0261 	 0.0525 	 -2.3650 	 0.0000 	 0.0079 	 251.5131 	 4.0000 	 0.1225 	 7.2564 	 2.0627 	 -4.9426 	 0.0000 	 2.2456 	 0.0183 
