8.0000 	 5.2046 	 4.3535 	 7.2706 	 0.0000 	 15.5429 	 2.3699 	 837.3354 	 8.0000 	 1.5591 	 3.9583 	 0.7313 	 0.0000 	 3.6876 	 0.4502 	 0.0647 
16.0000 	 0.9324 	 2.9921 	 7.1756 	 0.0000 	 0.7568 	 0.0000 	 822.5368 	 16.0000 	 0.5886 	 1.7442 	 -5.7698 	 0.0000 	 -3.6032 	 1.4967 	 0.3499 
16.0000 	 0.0061 	 13.1693 	 8.1363 	 0.0000 	 -4.0043 	 4.1132 	 851.8833 	 16.0000 	 2.8754 	 4.5219 	 3.0379 	 0.0000 	 -3.3623 	 1.7439 	 0.0000 
6.0000 	 0.0023 	 5.6559 	 10.9119 	 0.0000 	 -11.0145 	 4.1183 	 851.8829 	 6.0000 	 0.3544 	 8.5107 	 8.6748 	 0.0000 	 4.6953 	 1.7717 	 0.0000 
14.0000 	 0.0073 	 1.3415 	 11.3133 	 0.0000 	 -10.7139 	 4.1303 	 851.8865 	 14.0000 	 2.7246 	 6.3879 	 0.1366 	 0.0000 	 -2.4333 	 0.7980 	 0.0000 
8.0000 	 4.6329 	 2.6282 	 7.4871 	 0.0000 	 5.6227 	 2.3379 	 837.2105 	 8.0000 	 2.5896 	 4.2415 	 8.7704 	 0.0000 	 3.4616 	 0.6633 	 0.0967 
18.0000 	 0.1497 	 12.5980 	 8.5275 	 0.0000 	 -4.3387 	 4.1179 	 851.8828 	 18.0000 	 0.8097 	 2.8328 	 -3.7952 	 0.0000 	 -4.7264 	 1.8759 	 0.0000 
9.0000 	 0.0087 	 4.3227 	 2.6650 	 0.0000 	 -0.4442 	 3.9980 	 843.5553 	 9.0000 	 2.1169 	 1.7685 	 8.3850 	 0.0000 	 1.7363 	 0.7577 	 0.0000 
14.0000 	 2.1587 	 1.6060 	 14.0621 	 0.0000 	 26.4136 	 2.3279 	 832.2302 	 14.0000 	 1.0586 	 7.2020 	 2.4859 	 0.0000 	 3.8614 	 2.0942 	 0.0279 
19.0000 	 0.1667 	 1.9758 	 5.3912 	 0.0000 	 -0.1708 	 3.9916 	 843.5903 	 19.0000 	 2.6091 	 9.2374 	 6.6035 	 0.0000 	 4.0441 	 0.7317 	 0.0000 
17.0000 	 0.0479 	 1.5170 	 6.8473 	 0.0000 	 -0.2735 	 3.9996 	 843.5580 	 17.0000 	 2.2452 	 0.1146 	 3.8531 	 0.0000 	 -2.4773 	 1.4780 	 0.0001 
16.0000 	 0.0547 	 4.2266 	 10.8399 	 0.0000 	 -7.1203 	 4.0851 	 851.9009 	 16.0000 	 0.8090 	 4.0744 	 7.3660 	 0.0000 	 -2.1254 	 1.0473 	 0.0000 
2.0000 	 1.2033 	 3.1148 	 15.8636 	 0.0000 	 1.5842 	 2.3275 	 826.6481 	 2.0000 	 2.2298 	 2.7563 	 -6.9435 	 0.0000 	 0.8727 	 1.0715 	 0.1403 
8.0000 	 0.0045 	 4.4287 	 9.4336 	 0.0000 	 -2.1729 	 4.1587 	 851.9206 	 8.0000 	 0.2640 	 2.0686 	 7.1920 	 0.0000 	 0.3803 	 0.3122 	 0.0000 
14.0000 	 0.0206 	 24.5545 	 8.4465 	 0.0000 	 -8.2308 	 4.1169 	 851.8828 	 14.0000 	 2.7881 	 0.9537 	 -4.1787 	 0.0000 	 2.6139 	 1.1176 	 0.0000 
3.0000 	 0.5451 	 7.2449 	 15.0415 	 0.0000 	 0.5859 	 0.8093 	 825.6628 	 3.0000 	 1.9256 	 2.4485 	 0.4231 	 0.0000 	 -4.6930 	 1.9730 	 0.2862 
16.0000 	 0.1415 	 3.4071 	 3.5501 	 0.0000 	 -0.3185 	 3.9946 	 843.5681 	 16.0000 	 0.4761 	 0.2046 	 0.3299 	 0.0000 	 -3.9504 	 0.0767 	 0.0000 
11.0000 	 1.5217 	 2.8569 	 15.0455 	 0.0000 	 2.4532 	 2.2948 	 830.7559 	 11.0000 	 0.0612 	 5.0898 	 -8.8512 	 0.0000 	 -3.5906 	 0.6700 	 0.0376 
12.0000 	 0.0371 	 1.7412 	 6.6882 	 0.0000 	 -0.3049 	 3.9991 	 843.5578 	 12.0000 	 2.7285 	 0.2697 	 -6.7922 	 0.0000 	 2.1857 	 2.0446 	 0.0000 
16.0000 	 0.0488 	 4.7035 	 1.8803 	 0.0000 	 -0.4469 	 3.9987 	 843.5542 	 16.0000 	 2.6424 	 3.2364 	 -1.4877 	 0.0000 	 -3.3014 	 1.7764 	 0.0000 
10.0000 	 3.9203 	 6.1526 	 9.2240 	 0.0000 	 2.7719 	 2.2617 	 838.4825 	 10.0000 	 0.4185 	 3.1916 	 8.3553 	 0.0000 	 -1.3729 	 0.5409 	 0.0655 
6.0000 	 4.8892 	 13.2760 	 9.6654 	 0.0000 	 5.0245 	 2.3542 	 836.2921 	 6.0000 	 2.1259 	 0.8839 	 -1.1056 	 0.0000 	 -0.3199 	 2.3829 	 0.0763 
5.0000 	 1.5207 	 0.5945 	 7.0791 	 0.0000 	 4.0124 	 2.4094 	 835.3384 	 5.0000 	 2.9677 	 9.8976 	 -4.4429 	 0.0000 	 4.8295 	 2.4636 	 0.1356 
17.0000 	 0.0741 	 6.1995 	 10.1725 	 0.0000 	 -4.9225 	 4.1171 	 851.8589 	 17.0000 	 1.3767 	 0.0374 	 4.6435 	 0.0000 	 0.5155 	 1.1428 	 0.0000 
3.0000 	 1.8036 	 0.0807 	 6.9519 	 0.0000 	 13.0277 	 2.2489 	 830.0464 	 3.0000 	 0.4607 	 0.5733 	 -9.5376 	 0.0000 	 2.0450 	 1.9398 	 0.1335 
8.0000 	 3.6364 	 10.7590 	 7.7807 	 0.0000 	 13.8373 	 2.3681 	 837.4086 	 8.0000 	 1.8973 	 7.6869 	 5.6882 	 0.0000 	 -4.6749 	 2.9245 	 0.0811 
13.0000 	 0.0357 	 4.8921 	 1.8507 	 0.0000 	 -0.4638 	 3.9992 	 843.5530 	 13.0000 	 2.5543 	 8.8279 	 -7.2184 	 0.0000 	 4.4809 	 0.9047 	 0.0002 
22.0000 	 1.7734 	 0.0031 	 14.0152 	 0.0000 	 0.9968 	 2.3483 	 826.2326 	 22.0000 	 0.4790 	 5.6990 	 1.2136 	 0.0000 	 -1.1194 	 2.9241 	 0.0131 
16.0000 	 0.0175 	 10.7116 	 9.0329 	 0.0000 	 -4.4682 	 4.1159 	 851.8829 	 16.0000 	 0.6792 	 6.4476 	 0.6221 	 0.0000 	 -4.3826 	 0.5807 	 0.0000 
9.0000 	 4.8420 	 6.1653 	 7.6732 	 0.0000 	 8.7188 	 2.3192 	 837.5468 	 9.0000 	 0.7013 	 5.5687 	 -7.9930 	 0.0000 	 3.5116 	 1.7176 	 0.0931 
10.0000 	 1.8350 	 15.0889 	 15.3901 	 0.0000 	 11.1892 	 2.3153 	 832.7711 	 10.0000 	 2.2678 	 8.9675 	 8.4992 	 0.0000 	 4.9402 	 1.6756 	 0.0468 
13.0000 	 5.2857 	 0.0000 	 6.9662 	 0.0000 	 -4.6982 	 2.3679 	 838.4509 	 13.0000 	 2.2728 	 2.1551 	 9.8666 	 0.0000 	 2.7201 	 0.6567 	 0.4131 
24.0000 	 1.8830 	 0.0000 	 14.0167 	 0.0000 	 -2.2611 	 2.3459 	 825.9850 	 24.0000 	 0.9556 	 1.8852 	 7.0987 	 0.0000 	 -4.3953 	 0.0714 	 0.0110 
11.0000 	 0.0050 	 10.7963 	 7.5367 	 0.0000 	 -2.7716 	 4.1172 	 851.8823 	 11.0000 	 1.2817 	 0.4175 	 -6.3036 	 0.0000 	 -2.5838 	 1.2290 	 0.0000 
6.0000 	 0.0335 	 11.9355 	 8.9842 	 0.0000 	 -4.8796 	 4.1180 	 851.8846 	 6.0000 	 2.6109 	 0.7472 	 -1.8900 	 0.0000 	 -0.8366 	 2.7048 	 0.0000 
5.0000 	 0.0241 	 0.1514 	 11.3379 	 0.0000 	 -0.5566 	 4.1807 	 845.0043 	 5.0000 	 1.9204 	 8.0136 	 4.4472 	 0.0000 	 -0.9170 	 1.5824 	 0.0880 
2.0000 	 0.0010 	 2.3422 	 7.2362 	 0.0000 	 -0.4524 	 3.9814 	 843.5640 	 2.0000 	 2.1632 	 7.9683 	 -4.3376 	 0.0000 	 1.8631 	 1.3758 	 0.0006 
2.0000 	 0.1038 	 3.0376 	 8.4548 	 0.0000 	 0.6244 	 1.2219 	 841.5672 	 2.0000 	 2.6141 	 6.2529 	 -8.3770 	 0.0000 	 -1.9124 	 2.6377 	 0.1374 
3.0000 	 0.0078 	 1.9299 	 7.5641 	 0.0000 	 -0.3861 	 4.0048 	 843.6144 	 3.0000 	 2.3312 	 4.4517 	 6.5782 	 0.0000 	 -3.6960 	 2.2162 	 0.0016 
13.0000 	 1.2781 	 0.0000 	 14.0283 	 0.0000 	 1.5430 	 2.3584 	 828.0921 	 13.0000 	 2.0053 	 0.3057 	 -0.0179 	 0.0000 	 0.9739 	 2.3605 	 0.0474 
3.0000 	 4.8005 	 0.0000 	 14.2114 	 0.0000 	 6.1694 	 2.2782 	 830.8829 	 3.0000 	 1.6287 	 6.0716 	 4.6919 	 0.0000 	 0.4557 	 1.1360 	 0.4873 
13.0000 	 0.1083 	 1.8421 	 11.0838 	 0.0000 	 -5.3246 	 4.1172 	 851.8828 	 13.0000 	 2.0913 	 9.6742 	 -0.7475 	 0.0000 	 -4.8217 	 0.5707 	 0.0000 
12.0000 	 5.8105 	 11.4080 	 8.9845 	 0.0000 	 5.8080 	 2.3758 	 838.4901 	 12.0000 	 2.5600 	 5.8618 	 8.9965 	 0.0000 	 4.9858 	 2.3025 	 0.0359 
13.0000 	 0.1307 	 4.5923 	 2.4357 	 0.0000 	 -0.4073 	 3.9939 	 843.5546 	 13.0000 	 1.4557 	 1.1257 	 1.7921 	 0.0000 	 2.3504 	 1.8758 	 0.0003 
10.0000 	 0.0251 	 5.4903 	 10.1085 	 0.0000 	 -4.1414 	 4.1230 	 851.8835 	 10.0000 	 1.2954 	 6.5970 	 -7.2139 	 0.0000 	 1.1190 	 0.6242 	 0.0003 
9.0000 	 1.1422 	 0.0000 	 14.0025 	 0.0000 	 -5.0959 	 2.3743 	 830.1977 	 9.0000 	 0.5982 	 0.6582 	 1.5047 	 0.0000 	 4.3641 	 1.0832 	 0.0385 
12.0000 	 5.5188 	 6.3303 	 8.5743 	 0.0000 	 4.0028 	 2.3171 	 838.5101 	 12.0000 	 2.8507 	 9.9846 	 -4.8824 	 0.0000 	 -4.8626 	 0.3518 	 0.0380 
7.0000 	 1.7284 	 0.0000 	 13.9640 	 0.0000 	 29.3274 	 2.3932 	 832.0683 	 7.0000 	 0.5972 	 6.4554 	 9.4660 	 0.0000 	 1.9355 	 1.1050 	 0.2106 
8.0000 	 0.6149 	 3.3154 	 7.8311 	 0.0000 	 0.7120 	 0.0074 	 832.1616 	 8.0000 	 2.4665 	 9.7325 	 9.9961 	 0.0000 	 1.3286 	 0.8513 	 0.1181 
10.0000 	 0.1057 	 5.4009 	 2.1007 	 0.0000 	 -0.4818 	 3.9920 	 843.5436 	 10.0000 	 0.2286 	 2.2603 	 -3.3553 	 0.0000 	 -4.1861 	 1.2930 	 0.0001 
23.0000 	 0.0137 	 9.3894 	 8.6228 	 0.0000 	 -3.3403 	 4.1159 	 851.8827 	 23.0000 	 0.3551 	 6.3264 	 -2.3584 	 0.0000 	 -0.7083 	 1.0133 	 0.0000 
10.0000 	 0.0162 	 5.0732 	 10.6445 	 0.0000 	 -6.3232 	 4.1631 	 851.9208 	 10.0000 	 1.8854 	 3.3920 	 5.9389 	 0.0000 	 -4.5408 	 2.8746 	 0.0000 
7.0000 	 0.8515 	 4.1361 	 10.5249 	 0.0000 	 0.5394 	 1.1768 	 830.5926 	 7.0000 	 2.2088 	 6.7962 	 4.7875 	 0.0000 	 -4.5378 	 0.0902 	 0.0845 
10.0000 	 0.0039 	 9.5898 	 9.1113 	 0.0000 	 -4.1748 	 4.1250 	 851.8876 	 10.0000 	 1.5867 	 1.3387 	 -2.3119 	 0.0000 	 -0.0519 	 2.9980 	 0.0000 
9.0000 	 4.1027 	 2.3820 	 7.4207 	 0.0000 	 5.6079 	 2.3074 	 837.7962 	 9.0000 	 2.1418 	 0.6576 	 -8.7908 	 0.0000 	 -1.9088 	 0.5134 	 0.0650 
6.0000 	 3.0983 	 2.7991 	 7.2992 	 0.0000 	 15.2872 	 2.5649 	 835.1922 	 6.0000 	 1.1813 	 0.9977 	 2.9442 	 0.0000 	 1.4033 	 2.3317 	 0.2998 
5.0000 	 2.4469 	 5.9892 	 8.3518 	 0.0000 	 4.5078 	 2.3959 	 834.2485 	 5.0000 	 2.3491 	 3.3346 	 -6.4797 	 0.0000 	 1.4003 	 1.0515 	 0.1772 
13.0000 	 5.9662 	 4.8050 	 8.8277 	 0.0000 	 2.6988 	 2.3609 	 838.6451 	 13.0000 	 1.7713 	 1.3279 	 -2.7063 	 0.0000 	 -1.3352 	 2.5957 	 0.0454 
2.0000 	 1.0215 	 7.1281 	 9.2344 	 0.0000 	 3.0726 	 2.3661 	 826.5673 	 2.0000 	 0.5627 	 4.2367 	 -8.3122 	 0.0000 	 3.2707 	 2.8742 	 0.1533 
4.0000 	 0.0024 	 7.1635 	 10.2203 	 0.0000 	 -5.8882 	 4.1192 	 851.8815 	 4.0000 	 0.0801 	 0.8672 	 8.3667 	 0.0000 	 -1.4375 	 2.6805 	 0.0000 
18.0000 	 5.7574 	 1.3465 	 7.2849 	 0.0000 	 4.8380 	 2.3444 	 839.3808 	 18.0000 	 2.8667 	 0.4027 	 -2.7746 	 0.0000 	 -0.7741 	 2.2883 	 0.0259 
10.0000 	 0.0277 	 6.4862 	 10.8394 	 0.0000 	 -11.0334 	 4.1174 	 851.8828 	 10.0000 	 1.6534 	 0.3648 	 -1.3157 	 0.0000 	 -4.4661 	 1.3693 	 0.0000 
2.0000 	 0.0015 	 17.4015 	 -4.1313 	 0.0000 	 -1.0537 	 3.9899 	 843.6320 	 2.0000 	 1.0313 	 7.0410 	 -4.0495 	 0.0000 	 -0.3086 	 2.2058 	 0.0035 
11.0000 	 0.7820 	 3.6993 	 8.2132 	 0.0000 	 0.6772 	 0.0000 	 829.3789 	 11.0000 	 2.5748 	 9.1065 	 9.5890 	 0.0000 	 1.3553 	 1.5972 	 0.2048 
8.0000 	 0.0067 	 6.7703 	 8.3703 	 0.0000 	 -2.2137 	 4.1191 	 851.8730 	 8.0000 	 2.7356 	 7.0764 	 -3.9270 	 0.0000 	 -1.3275 	 1.2168 	 0.0000 
3.0000 	 1.1504 	 3.2188 	 7.3840 	 0.0000 	 7.1715 	 2.2944 	 829.4853 	 3.0000 	 1.5563 	 6.4830 	 -7.2540 	 0.0000 	 3.2785 	 2.2777 	 0.1807 
7.0000 	 0.9004 	 5.6845 	 11.9949 	 0.0000 	 0.6095 	 0.7692 	 828.3753 	 7.0000 	 2.3759 	 2.4774 	 -6.5105 	 0.0000 	 2.5142 	 2.6716 	 0.1225 
1.0000 	 1.7977 	 4.4092 	 14.3750 	 0.0000 	 12.8857 	 2.2617 	 824.0508 	 1.0000 	 2.1869 	 9.8789 	 -9.5781 	 0.0000 	 0.2740 	 1.2088 	 0.0985 
7.0000 	 3.0966 	 3.0173 	 8.6775 	 0.0000 	 1.7725 	 2.3680 	 836.5506 	 7.0000 	 0.8180 	 4.2615 	 3.1178 	 0.0000 	 -4.9570 	 1.1329 	 0.0955 
7.0000 	 1.0546 	 0.0000 	 13.9871 	 0.0000 	 3.7542 	 2.3853 	 831.1223 	 7.0000 	 2.0434 	 1.1776 	 -6.4390 	 0.0000 	 -0.5099 	 1.1098 	 0.0555 
7.0000 	 4.4827 	 2.2314 	 7.4314 	 0.0000 	 4.8151 	 2.3309 	 836.7415 	 7.0000 	 1.6346 	 7.9712 	 -3.6919 	 0.0000 	 0.7587 	 1.3697 	 0.0733 
4.0000 	 1.5406 	 0.5770 	 14.3701 	 0.0000 	 1.8131 	 2.3478 	 830.2530 	 4.0000 	 2.5661 	 9.3824 	 -3.5132 	 0.0000 	 1.2222 	 2.5208 	 0.1460 
8.0000 	 3.0174 	 14.9188 	 11.8891 	 0.0000 	 3.0584 	 2.3769 	 837.2870 	 8.0000 	 2.6943 	 4.4264 	 0.9935 	 0.0000 	 -0.6480 	 1.7846 	 0.1207 
19.0000 	 6.0000 	 8.7143 	 9.2318 	 0.0000 	 3.8715 	 2.3526 	 839.3969 	 19.0000 	 2.8990 	 0.2663 	 -7.9140 	 0.0000 	 -1.9664 	 2.4562 	 0.0323 
5.0000 	 0.6337 	 4.4351 	 10.6422 	 0.0000 	 0.5801 	 1.1615 	 827.3894 	 5.0000 	 2.3883 	 0.0592 	 7.6043 	 0.0000 	 -4.0494 	 0.3539 	 0.0837 
10.0000 	 0.0958 	 6.5329 	 2.8406 	 0.0000 	 -0.7471 	 3.9460 	 848.0625 	 10.0000 	 2.0704 	 0.9627 	 -2.9060 	 0.0000 	 -2.6421 	 0.2143 	 0.0002 
11.0000 	 0.6735 	 2.7624 	 6.8967 	 0.0000 	 0.7474 	 0.0000 	 826.2770 	 11.0000 	 2.4218 	 9.6188 	 4.1317 	 0.0000 	 2.5164 	 1.0904 	 0.0317 
4.0000 	 0.0061 	 9.8066 	 8.6838 	 0.0000 	 -3.5763 	 4.1248 	 851.8829 	 4.0000 	 0.2067 	 0.1718 	 9.1574 	 0.0000 	 2.5511 	 2.1974 	 0.0000 
7.0000 	 1.4692 	 6.1374 	 15.1053 	 0.0000 	 5.2655 	 2.3261 	 832.3135 	 7.0000 	 1.8596 	 2.4043 	 -5.5778 	 0.0000 	 -1.7877 	 2.7769 	 0.0791 
6.0000 	 4.1414 	 7.3904 	 9.1078 	 0.0000 	 3.5287 	 2.3375 	 835.9616 	 6.0000 	 0.5346 	 9.0489 	 1.9707 	 0.0000 	 1.1707 	 2.5611 	 0.1033 
2.0000 	 2.2576 	 4.0941 	 7.6821 	 0.0000 	 6.1055 	 2.3453 	 826.7849 	 2.0000 	 2.4391 	 1.4587 	 9.8365 	 0.0000 	 4.7793 	 2.6571 	 0.1329 
4.0000 	 0.0197 	 16.2719 	 5.6697 	 0.0000 	 -2.8184 	 4.1210 	 851.8393 	 4.0000 	 2.8556 	 3.4480 	 -1.1443 	 0.0000 	 0.5495 	 2.2733 	 0.0009 
1.0000 	 1.6889 	 0.0000 	 7.0084 	 0.0000 	 -12.6357 	 2.3308 	 823.1247 	 1.0000 	 2.5311 	 8.6597 	 -2.2003 	 0.0000 	 4.8732 	 2.7143 	 0.3095 
17.0000 	 2.2744 	 7.8614 	 16.8943 	 0.0000 	 2.5896 	 2.2860 	 831.2266 	 17.0000 	 2.6789 	 6.5711 	 4.0671 	 0.0000 	 3.5195 	 2.0567 	 0.0220 
4.0000 	 1.0044 	 0.0000 	 13.9951 	 0.0000 	 2.6616 	 2.4429 	 830.8186 	 4.0000 	 1.1268 	 9.9126 	 9.0248 	 0.0000 	 -2.4972 	 2.9404 	 0.1309 
4.0000 	 0.0123 	 5.8745 	 2.9885 	 0.0000 	 -0.6215 	 3.9952 	 843.5352 	 4.0000 	 2.6468 	 8.4808 	 1.0782 	 0.0000 	 -2.4674 	 2.3993 	 0.0003 
3.0000 	 1.1863 	 4.2209 	 15.1581 	 0.0000 	 3.6392 	 2.2832 	 827.6641 	 3.0000 	 0.8250 	 7.5475 	 8.3795 	 0.0000 	 2.3762 	 0.3103 	 0.2599 
7.0000 	 0.0433 	 5.0100 	 10.3836 	 0.0000 	 -4.8143 	 4.1172 	 851.8830 	 7.0000 	 1.6752 	 6.6799 	 8.1205 	 0.0000 	 -1.1796 	 0.9591 	 0.0000 
1.0000 	 1.0127 	 1.2713 	 7.2645 	 0.0000 	 4.4149 	 2.3339 	 823.2925 	 1.0000 	 0.8338 	 3.2851 	 -8.9729 	 0.0000 	 -1.4928 	 2.6580 	 0.0730 
6.0000 	 1.4901 	 0.0000 	 13.9941 	 0.0000 	 -0.8862 	 2.3254 	 831.5091 	 6.0000 	 1.1681 	 6.9039 	 -8.7957 	 0.0000 	 1.5283 	 0.6949 	 0.1011 
4.0000 	 0.0165 	 11.5850 	 -1.8194 	 0.0000 	 -0.8100 	 3.9910 	 843.5178 	 4.0000 	 0.1180 	 2.7500 	 -8.8039 	 0.0000 	 4.7079 	 1.9355 	 0.0009 
5.0000 	 0.0324 	 8.2903 	 8.4221 	 0.0000 	 -2.7583 	 4.1266 	 851.8663 	 5.0000 	 1.9688 	 3.7757 	 -4.4592 	 0.0000 	 1.7125 	 1.0705 	 0.0002 
1.0000 	 0.0010 	 1.0679 	 9.8394 	 0.0000 	 -0.2465 	 3.9093 	 845.1808 	 1.0000 	 0.2017 	 4.8540 	 8.2498 	 0.0000 	 -4.6289 	 1.0744 	 0.0029 
1.0000 	 0.8006 	 0.0000 	 12.3346 	 0.0000 	 -5.4541 	 4.0165 	 850.3453 	 1.0000 	 0.4063 	 6.2436 	 2.6339 	 0.0000 	 -3.0050 	 0.6308 	 0.3303 
3.0000 	 0.2954 	 4.0959 	 10.0248 	 0.0000 	 0.4992 	 0.6605 	 830.7879 	 3.0000 	 0.9705 	 7.0840 	 -9.2249 	 0.0000 	 0.1268 	 2.5748 	 0.0776 
16.0000 	 1.6172 	 2.4126 	 16.8270 	 0.0000 	 0.0196 	 0.7011 	 819.6801 	 16.0000 	 0.9227 	 5.2274 	 4.2726 	 0.0000 	 2.6759 	 1.5957 	 0.0328 
1.0000 	 0.7350 	 1.1254 	 17.1846 	 0.0000 	 0.0253 	 2.2768 	 827.8858 	 1.0000 	 1.8626 	 3.7596 	 -7.0053 	 0.0000 	 1.4475 	 0.6290 	 0.2598 
1.0000 	 0.6774 	 1.7045 	 14.4051 	 0.0000 	 4.6455 	 2.3414 	 824.4538 	 1.0000 	 2.6897 	 6.6249 	 -6.6842 	 0.0000 	 3.0575 	 0.7294 	 0.1144 
12.0000 	 0.7455 	 2.9322 	 7.3033 	 0.0000 	 0.7127 	 0.0000 	 823.8858 	 12.0000 	 0.7536 	 9.3666 	 -0.2192 	 0.0000 	 -4.6264 	 1.9715 	 0.0342 
5.0000 	 2.8531 	 2.2557 	 7.8717 	 0.0000 	 2.8759 	 2.3855 	 834.4608 	 5.0000 	 0.1876 	 6.4266 	 -2.4213 	 0.0000 	 4.2384 	 0.8297 	 0.1629 
2.0000 	 1.2600 	 2.1876 	 8.7284 	 0.0000 	 1.1873 	 2.3944 	 826.3377 	 2.0000 	 2.5289 	 9.9440 	 -2.7531 	 0.0000 	 1.5992 	 2.7708 	 0.1313 
2.0000 	 0.0010 	 12.8606 	 -1.6541 	 0.0000 	 -0.9133 	 3.9894 	 843.5476 	 2.0000 	 2.4101 	 3.7785 	 -4.8976 	 0.0000 	 1.9030 	 2.2956 	 0.0017 
4.0000 	 2.0999 	 1.0313 	 7.4290 	 0.0000 	 2.2553 	 2.3708 	 832.5273 	 4.0000 	 1.1598 	 6.9857 	 -5.3587 	 0.0000 	 -2.7611 	 1.3465 	 0.1457 
1.0000 	 0.0010 	 0.0000 	 11.3867 	 0.0000 	 -5.6389 	 4.1404 	 854.4615 	 1.0000 	 1.4714 	 7.5195 	 -7.8080 	 0.0000 	 -4.3762 	 1.0465 	 0.0021 
13.0000 	 3.9378 	 0.1673 	 7.1912 	 0.0000 	 1.4874 	 2.5010 	 840.1994 	 13.0000 	 2.8105 	 4.7507 	 9.8336 	 0.0000 	 -2.6819 	 0.6772 	 0.0424 
11.0000 	 1.2238 	 0.4999 	 14.5653 	 0.0000 	 0.1161 	 2.2948 	 828.4318 	 11.0000 	 1.7422 	 0.6537 	 5.8836 	 0.0000 	 0.3055 	 1.6366 	 0.0288 
10.0000 	 1.1959 	 0.6554 	 14.2162 	 0.0000 	 2.2440 	 2.2693 	 829.6197 	 10.0000 	 0.2501 	 6.1816 	 -6.5703 	 0.0000 	 2.3977 	 0.5527 	 0.0494 
6.0000 	 4.0776 	 4.4323 	 8.0429 	 0.0000 	 4.3041 	 2.4405 	 836.2225 	 6.0000 	 1.9741 	 5.7070 	 9.0605 	 0.0000 	 -4.5845 	 2.6382 	 0.0881 
5.0000 	 0.0103 	 17.1708 	 9.6868 	 0.0000 	 -9.8681 	 4.1178 	 851.8832 	 5.0000 	 1.5017 	 4.7314 	 1.1958 	 0.0000 	 0.5518 	 1.4292 	 0.0000 
7.0000 	 3.0018 	 1.1535 	 7.2840 	 0.0000 	 3.6305 	 2.3223 	 836.9509 	 7.0000 	 2.5368 	 6.6084 	 5.1389 	 0.0000 	 0.8967 	 0.9034 	 0.1134 
4.0000 	 0.0055 	 10.1251 	 -1.6471 	 0.0000 	 -0.7209 	 3.9955 	 843.5279 	 4.0000 	 0.8408 	 7.5379 	 -3.0297 	 0.0000 	 0.7958 	 2.3415 	 0.0000 
1.0000 	 5.2943 	 0.0000 	 14.0758 	 0.0000 	 1.7746 	 2.4809 	 809.3169 	 1.0000 	 0.5428 	 1.3451 	 -3.8968 	 0.0000 	 3.5497 	 2.8692 	 0.2564 
