32.0000 	 0.1452 	 0.0995 	 0.2895 	 33.9799 	 1.4673 	 8.4668 	 -4.5799 	 0.0000 	 1.7140 	 530.8166 	 32.0000 	 0.6670 	 0.8255 	 0.1978 	 10.1893 	 7.0075 	 -9.7020 	 -0.5395 	 0.0000 	 0.6580 	 0.0011 
34.0000 	 0.0535 	 0.5844 	 0.2350 	 2.9619 	 0.0000 	 8.7449 	 9.0501 	 0.0000 	 1.8114 	 553.7617 	 34.0000 	 0.1746 	 0.2298 	 0.7788 	 2.9882 	 1.9852 	 3.2827 	 0.6965 	 0.0000 	 1.9515 	 0.0023 
35.0000 	 0.2115 	 0.8517 	 0.0724 	 1.0008 	 6.2828 	 15.6992 	 0.5839 	 0.0000 	 0.0001 	 678.4998 	 35.0000 	 0.4786 	 0.3965 	 0.5666 	 5.8909 	 8.0727 	 4.8108 	 4.4982 	 0.0000 	 1.6872 	 0.0464 
28.0000 	 0.0054 	 0.2012 	 0.2568 	 2.1480 	 1.5406 	 8.6076 	 -8.4557 	 0.0000 	 1.7209 	 530.9173 	 28.0000 	 0.4334 	 0.7999 	 0.2208 	 3.8680 	 2.2791 	 -8.1598 	 1.9321 	 0.0000 	 1.2052 	 0.0028 
32.0000 	 0.0120 	 0.3783 	 0.1843 	 4.4433 	 0.0000 	 8.7453 	 2.1193 	 0.0000 	 1.7704 	 555.2320 	 32.0000 	 0.7502 	 0.4446 	 0.0476 	 10.7213 	 6.0744 	 7.0931 	 3.3415 	 0.0000 	 2.4703 	 0.0199 
34.0000 	 0.0020 	 0.9077 	 0.1111 	 18.1312 	 7.9736 	 6.4766 	 -3.3733 	 0.0000 	 1.7537 	 532.2708 	 34.0000 	 0.4496 	 0.2248 	 0.9512 	 13.6344 	 4.6805 	 -7.4252 	 -2.1579 	 0.0000 	 2.4528 	 0.0028 
28.0000 	 0.0019 	 0.0067 	 0.5952 	 28.0838 	 1.0764 	 8.6199 	 -7.1478 	 0.0000 	 1.7247 	 532.4994 	 28.0000 	 0.6946 	 0.1100 	 0.9852 	 13.2812 	 4.1377 	 -6.9658 	 1.4634 	 0.0000 	 2.0882 	 0.0136 
32.0000 	 0.0018 	 0.9884 	 0.0851 	 6.7031 	 2.4024 	 8.6199 	 -15.6208 	 0.0000 	 1.7266 	 530.9351 	 32.0000 	 0.7283 	 0.5827 	 0.7612 	 8.3745 	 6.6270 	 -3.8754 	 -4.4816 	 0.0000 	 0.4769 	 0.0013 
28.0000 	 0.0063 	 0.0535 	 0.7619 	 1.0052 	 2.4212 	 8.8897 	 -0.0308 	 0.0000 	 0.0000 	 649.5678 	 28.0000 	 0.4676 	 0.0807 	 0.2128 	 6.3043 	 1.7547 	 -1.3797 	 0.1457 	 0.0000 	 1.3912 	 0.6815 
31.0000 	 0.0636 	 0.3510 	 0.3175 	 2.0600 	 1.2640 	 8.4954 	 -4.0926 	 0.0000 	 1.7141 	 530.8328 	 31.0000 	 0.8867 	 0.7352 	 0.2212 	 6.8608 	 5.5361 	 5.8021 	 2.1022 	 0.0000 	 2.6935 	 0.0016 
25.0000 	 0.0047 	 0.9112 	 0.0668 	 1.6211 	 11.7576 	 9.3361 	 7.4690 	 0.0000 	 1.2805 	 679.3209 	 25.0000 	 0.9617 	 0.9178 	 0.4614 	 7.1475 	 2.0428 	 -1.0320 	 3.1926 	 0.0000 	 0.8482 	 0.0419 
32.0000 	 0.0079 	 0.9864 	 0.1292 	 45.9088 	 4.5144 	 7.7159 	 -4.0145 	 0.0000 	 1.7087 	 530.9314 	 32.0000 	 0.1373 	 0.5184 	 0.3647 	 5.6293 	 6.2287 	 0.2110 	 -2.2065 	 0.0000 	 1.7443 	 0.0020 
25.0000 	 0.0098 	 0.6294 	 0.1712 	 7.5258 	 4.9116 	 8.3723 	 -12.0368 	 0.0000 	 1.7363 	 531.0012 	 25.0000 	 0.9895 	 0.3354 	 0.2464 	 7.4849 	 7.4632 	 -8.8272 	 -3.0875 	 0.0000 	 1.0766 	 0.0016 
31.0000 	 0.0443 	 0.0072 	 0.5342 	 50.0000 	 14.8189 	 6.3558 	 -6.0875 	 0.0000 	 1.7213 	 531.7148 	 31.0000 	 0.1636 	 0.6225 	 0.9452 	 5.4886 	 9.1820 	 5.9782 	 -4.3562 	 0.0000 	 1.8311 	 0.0058 
25.0000 	 0.0300 	 0.2070 	 0.3900 	 2.7301 	 4.6943 	 8.2111 	 -6.5431 	 0.0000 	 1.7259 	 532.0286 	 25.0000 	 0.3270 	 0.4023 	 0.9252 	 6.6505 	 8.5278 	 1.0036 	 -4.7834 	 0.0000 	 0.8925 	 0.0033 
30.0000 	 0.0308 	 0.2194 	 0.3554 	 2.1928 	 0.9151 	 8.6350 	 -6.1953 	 0.0000 	 1.7272 	 530.8973 	 30.0000 	 0.9486 	 0.3915 	 0.2949 	 9.6502 	 9.8895 	 3.4542 	 0.5075 	 0.0000 	 0.0815 	 0.0013 
28.0000 	 0.3871 	 0.0042 	 0.8999 	 37.8606 	 1.8411 	 8.6554 	 -0.0689 	 0.0000 	 0.0028 	 631.7258 	 28.0000 	 0.5597 	 0.1547 	 0.4234 	 1.3185 	 6.0996 	 1.6374 	 1.7473 	 0.0000 	 1.5662 	 0.1832 
22.0000 	 0.0046 	 0.1725 	 0.4099 	 1.7479 	 0.1672 	 8.7611 	 -5.1284 	 0.0000 	 1.7538 	 533.8482 	 22.0000 	 0.3680 	 0.1591 	 0.5118 	 4.8979 	 2.7946 	 -3.0646 	 2.7090 	 0.0000 	 2.9614 	 0.0135 
28.0000 	 0.1508 	 0.4570 	 0.3296 	 49.4376 	 4.7550 	 7.5511 	 -3.7554 	 0.0000 	 1.7046 	 530.9262 	 28.0000 	 0.9266 	 0.8567 	 0.0081 	 3.0168 	 8.5582 	 1.7978 	 4.8775 	 0.0000 	 2.1717 	 0.0025 
30.0000 	 0.1599 	 0.0097 	 0.9980 	 17.6313 	 4.8994 	 3.6619 	 -0.5553 	 0.0000 	 0.0001 	 584.4146 	 30.0000 	 0.0215 	 0.3608 	 0.4137 	 14.1018 	 2.8926 	 3.3770 	 4.7410 	 0.0000 	 0.9303 	 0.2807 
30.0000 	 0.0235 	 0.0704 	 0.1987 	 27.2968 	 2.7392 	 8.1489 	 -4.1137 	 0.0000 	 1.7124 	 530.8134 	 30.0000 	 0.3264 	 0.0307 	 0.3819 	 9.6858 	 4.9963 	 8.9639 	 0.9287 	 0.0000 	 1.6225 	 0.0018 
21.0000 	 0.0025 	 0.0201 	 0.7732 	 10.1584 	 0.0000 	 8.7280 	 4.9451 	 0.0000 	 1.8151 	 557.2722 	 21.0000 	 0.0207 	 0.3082 	 0.7805 	 5.3262 	 5.2880 	 -1.7660 	 -2.7902 	 0.0000 	 1.5248 	 0.3040 
28.0000 	 0.4494 	 0.1114 	 0.6063 	 13.6714 	 4.5495 	 8.5025 	 -17.4455 	 0.0000 	 1.7449 	 531.3605 	 28.0000 	 0.0321 	 0.1253 	 0.8044 	 5.8897 	 8.4533 	 3.5921 	 1.4294 	 0.0000 	 2.4231 	 0.0033 
28.0000 	 0.0032 	 0.5754 	 0.1886 	 1.0000 	 20.4565 	 5.6209 	 -6.3179 	 0.0000 	 1.6927 	 531.0455 	 28.0000 	 0.3945 	 0.0573 	 0.8019 	 2.1118 	 7.2125 	 -6.1566 	 3.0130 	 0.0000 	 1.0000 	 0.0025 
25.0000 	 0.8124 	 0.6975 	 0.9494 	 2.6100 	 2.2617 	 6.5499 	 -0.7486 	 0.0000 	 1.6579 	 533.5339 	 25.0000 	 0.7090 	 0.8413 	 0.7687 	 7.1734 	 3.8928 	 -0.0609 	 0.2792 	 0.0000 	 1.5083 	 0.0126 
30.0000 	 0.1257 	 0.0122 	 0.9854 	 15.9902 	 6.5837 	 -4.0900 	 0.0560 	 0.0000 	 0.0001 	 647.6611 	 30.0000 	 0.0993 	 0.9828 	 0.7325 	 6.0992 	 1.0487 	 5.2999 	 -2.2783 	 0.0000 	 1.5212 	 0.3393 
19.0000 	 0.0379 	 0.1656 	 0.4754 	 3.6933 	 3.9720 	 7.9608 	 -4.6395 	 0.0000 	 1.7226 	 531.0614 	 19.0000 	 0.6506 	 0.5349 	 0.6099 	 7.1497 	 2.5504 	 -8.9399 	 1.6714 	 0.0000 	 0.0713 	 0.0026 
27.0000 	 0.0015 	 0.0380 	 0.3927 	 6.7964 	 0.3972 	 8.6949 	 -3.6100 	 0.0000 	 1.7112 	 531.2374 	 27.0000 	 0.1321 	 0.0257 	 0.7972 	 14.4054 	 4.4983 	 3.3028 	 1.7207 	 0.0000 	 0.9628 	 0.0063 
27.0000 	 0.0374 	 0.5945 	 0.2147 	 6.2550 	 1.5569 	 8.4836 	 -5.0716 	 0.0000 	 1.7151 	 530.7960 	 27.0000 	 0.4247 	 0.5233 	 0.2835 	 7.9111 	 0.5515 	 8.3154 	 -4.3811 	 0.0000 	 2.9576 	 0.0021 
22.0000 	 0.0011 	 0.0265 	 0.5546 	 9.4251 	 2.2663 	 8.2881 	 -4.4938 	 0.0000 	 1.7236 	 531.9580 	 22.0000 	 0.0254 	 0.0405 	 0.8658 	 3.0224 	 1.4758 	 6.6311 	 -2.6954 	 0.0000 	 0.4571 	 0.0114 
18.0000 	 0.0266 	 0.0909 	 0.9643 	 2.0486 	 1.8164 	 2.2414 	 1.3413 	 0.0000 	 0.0071 	 700.3346 	 18.0000 	 0.5273 	 0.8707 	 0.5237 	 8.3642 	 9.8489 	 -4.7485 	 -1.1301 	 0.0000 	 1.2874 	 0.7525 
26.0000 	 0.7824 	 0.3619 	 0.9763 	 5.2789 	 4.6837 	 0.9786 	 -0.2780 	 0.0000 	 1.2206 	 541.6272 	 26.0000 	 0.7372 	 0.6166 	 0.8086 	 10.6160 	 8.0873 	 -1.0706 	 1.3510 	 0.0000 	 1.9549 	 0.0185 
25.0000 	 0.0578 	 0.0268 	 0.4614 	 19.8460 	 1.0831 	 8.5917 	 -5.2307 	 0.0000 	 1.7251 	 530.8563 	 25.0000 	 0.2961 	 0.2555 	 0.7732 	 12.7362 	 8.0391 	 -6.0342 	 -4.0106 	 0.0000 	 0.9530 	 0.0023 
15.0000 	 0.0010 	 0.1598 	 0.0010 	 1.1671 	 8.5829 	 9.4232 	 9.6860 	 0.0000 	 1.6863 	 581.3126 	 15.0000 	 0.9618 	 0.0633 	 0.2552 	 8.8388 	 0.6566 	 -6.9528 	 0.1900 	 0.0000 	 1.7954 	 0.0325 
26.0000 	 0.7695 	 0.2218 	 0.8291 	 49.9904 	 3.2200 	 7.4581 	 -2.2951 	 0.0000 	 1.7151 	 530.7819 	 26.0000 	 0.0971 	 0.0885 	 0.8880 	 13.6001 	 4.4729 	 -5.3410 	 -0.0746 	 0.0000 	 1.2734 	 0.0027 
21.0000 	 0.2688 	 0.1150 	 0.6762 	 34.5960 	 1.6956 	 8.9673 	 -20.4370 	 0.0000 	 1.8790 	 536.0353 	 21.0000 	 0.6064 	 0.6169 	 0.1501 	 14.7987 	 7.0568 	 -5.3480 	 -1.5750 	 0.0000 	 1.8394 	 1.5257 
25.0000 	 0.4142 	 0.6511 	 0.5167 	 50.0000 	 1.0209 	 8.6086 	 -6.2192 	 0.0000 	 1.7317 	 530.8432 	 25.0000 	 0.3095 	 0.9339 	 0.5737 	 9.7089 	 2.2035 	 8.6576 	 -2.8572 	 0.0000 	 1.5825 	 0.0010 
15.0000 	 0.0406 	 0.6023 	 0.3609 	 10.4228 	 13.0897 	 5.7511 	 -4.2333 	 0.0000 	 1.7009 	 531.3971 	 15.0000 	 0.5209 	 0.0937 	 0.3960 	 6.2758 	 2.7557 	 -8.2174 	 -4.6970 	 0.0000 	 0.8055 	 0.0027 
23.0000 	 0.0045 	 0.0627 	 0.2434 	 11.4255 	 4.9639 	 8.4846 	 -17.9885 	 0.0000 	 1.7374 	 530.9499 	 23.0000 	 0.6758 	 0.3500 	 0.0795 	 5.3302 	 3.0148 	 -4.0905 	 2.3621 	 0.0000 	 0.7471 	 0.0019 
13.0000 	 0.0416 	 0.0805 	 0.5009 	 14.7868 	 0.7711 	 8.6519 	 -9.3313 	 0.0000 	 1.6514 	 531.5675 	 13.0000 	 0.9140 	 0.9552 	 0.4459 	 9.9079 	 4.1564 	 3.2167 	 -2.2743 	 0.0000 	 1.5534 	 0.0046 
                                                                                                                                                                                                           19.0000 	 0.4804 	 0.4101 	 0.6627 	 35.9389 	 5.4907 	 7.9548 	 -6.5500 	 0.0000 	 1.7219 	 531.0186 	 19.0000 	 0.5143 	 0.3962 	 0.3937 	 8.7201 	 9.7229 	 -8.6205 	 4.7509 	 0.0000 	 1.9317 	 0.0019 
24.0000 	 0.1530 	 0.0969 	 0.4881 	 10.2455 	 6.6205 	 7.2953 	 -4.3953 	 0.0000 	 1.7066 	 531.0490 	 24.0000 	 0.1703 	 0.6073 	 0.9228 	 11.4053 	 2.3919 	 -8.6970 	 3.3010 	 0.0000 	 2.3544 	 0.0019 
23.0000 	 0.1025 	 0.1172 	 0.3487 	 34.4809 	 13.2230 	 5.8862 	 -4.5150 	 0.0000 	 1.7093 	 531.4414 	 23.0000 	 0.9446 	 0.0473 	 0.3494 	 3.8272 	 9.7026 	 -9.0333 	 1.0027 	 0.0000 	 1.3660 	 0.0028 
11.0000 	 0.1650 	 0.0638 	 0.6455 	 28.0840 	 2.4805 	 8.1974 	 -4.1047 	 0.0000 	 1.7164 	 530.8116 	 11.0000 	 0.5352 	 0.4915 	 0.1173 	 5.3041 	 8.2218 	 -0.8285 	 2.9655 	 0.0000 	 1.1095 	 0.0017 
                                                                                                                                                                                                            10.0000 	 0.0093 	 0.4666 	 0.3479 	 2.1361 	 4.3457 	 8.3008 	 -7.5977 	 0.0000 	 1.6155 	 533.6007 	 10.0000 	 0.0409 	 0.3420 	 0.8784 	 13.7895 	 4.2986 	 -2.3629 	 2.1728 	 0.0000 	 0.8274 	 0.0055 
23.0000 	 0.2732 	 0.0112 	 0.8286 	 48.6838 	 0.0000 	 8.4320 	 11.5080 	 0.0000 	 1.7751 	 560.2746 	 23.0000 	 0.3748 	 0.5477 	 0.6495 	 14.2563 	 1.3266 	 -2.7030 	 2.5578 	 0.0000 	 2.5380 	 0.0339 
18.0000 	 0.0461 	 0.3743 	 0.4036 	 2.2645 	 1.5157 	 8.4520 	 -4.5391 	 0.0000 	 1.7154 	 530.9487 	 18.0000 	 0.2248 	 0.8508 	 0.7372 	 6.5643 	 3.2052 	 3.4205 	 2.7338 	 0.0000 	 1.8231 	 0.0019 
23.0000 	 0.0021 	 0.0154 	 0.6578 	 13.4726 	 4.1110 	 7.3032 	 -2.5797 	 0.0000 	 1.6933 	 533.1904 	 23.0000 	 0.4004 	 0.7882 	 0.7768 	 1.2060 	 9.4029 	 5.2000 	 2.3685 	 0.0000 	 2.8933 	 0.0182 
8.0000 	 0.0010 	 0.1525 	 0.6741 	 4.2541 	 18.2745 	 8.0219 	 -25.1432 	 0.0000 	 1.7502 	 533.5818 	 8.0000 	 0.2331 	 0.4251 	 0.3928 	 1.5631 	 7.6198 	 8.9763 	 0.7343 	 0.0000 	 0.2152 	 0.0132 
21.0000 	 0.0010 	 0.0090 	 0.0010 	 16.2350 	 0.0000 	 8.7543 	 7.8348 	 0.0000 	 1.7884 	 579.2572 	 21.0000 	 0.1881 	 0.9130 	 0.0905 	 11.6118 	 9.1821 	 8.2111 	 -1.5040 	 0.0000 	 2.8630 	 0.0306 
22.0000 	 0.8501 	 0.6120 	 0.9388 	 2.5725 	 2.0332 	 6.2990 	 0.0190 	 0.0000 	 0.0001 	 567.9601 	 22.0000 	 0.5266 	 0.6115 	 0.9877 	 7.6686 	 6.2996 	 2.7172 	 -0.0113 	 0.0000 	 2.2615 	 0.1341 
7.0000 	 0.0010 	 0.0096 	 0.0012 	 49.9988 	 41.9045 	 10.1057 	 28.2814 	 0.0000 	 1.7313 	 587.2725 	 7.0000 	 0.1534 	 0.4681 	 0.5803 	 10.8398 	 7.9288 	 0.8171 	 3.2244 	 0.0000 	 1.3412 	 0.0299 
15.0000 	 0.5825 	 0.1627 	 0.8842 	 22.8585 	 0.0886 	 8.4079 	 0.5618 	 0.0000 	 1.7862 	 554.7849 	 15.0000 	 0.8728 	 0.1947 	 0.7840 	 11.6693 	 8.3450 	 3.4533 	 2.9255 	 0.0000 	 2.5290 	 0.0011 
21.0000 	 0.0953 	 0.1241 	 0.3631 	 26.4465 	 9.0062 	 6.3811 	 -3.6603 	 0.0000 	 1.7051 	 531.3222 	 21.0000 	 0.7707 	 0.3596 	 0.6934 	 5.8013 	 2.4664 	 4.0771 	 -1.3430 	 0.0000 	 2.5028 	 0.0023 
21.0000 	 0.0065 	 0.4674 	 0.2857 	 1.0274 	 0.5058 	 8.7236 	 -16.3580 	 0.0000 	 1.7623 	 531.5298 	 21.0000 	 0.4248 	 0.5375 	 0.3537 	 6.7346 	 2.4916 	 7.9986 	 0.5406 	 0.0000 	 2.4265 	 0.0101 
4.0000 	 0.0012 	 0.6939 	 0.9277 	 1.0000 	 5.9425 	 8.5511 	 -29.9039 	 0.0000 	 1.7331 	 540.1026 	 4.0000 	 0.7578 	 0.6810 	 0.1881 	 1.2336 	 6.3843 	 -6.7764 	 4.9939 	 0.0000 	 1.3071 	 0.0198 
4.0000 	 0.0121 	 0.1121 	 0.4766 	 49.2385 	 0.0052 	 8.9938 	 -13.6219 	 0.0000 	 2.0048 	 536.1033 	 4.0000 	 0.0101 	 0.7851 	 0.7043 	 14.6029 	 1.4943 	 -0.6120 	 -3.2207 	 0.0000 	 1.4300 	 0.0146 
21.0000 	 0.0022 	 0.0321 	 0.7052 	 7.4516 	 0.0000 	 8.8214 	 13.2284 	 0.0000 	 1.8239 	 556.8107 	 21.0000 	 0.3505 	 0.9451 	 0.7989 	 4.3041 	 2.9274 	 -3.6342 	 4.6622 	 0.0000 	 0.2923 	 0.1656 
2.0000 	 0.0018 	 0.3226 	 0.9447 	 7.2141 	 7.3584 	 6.1296 	 -2.6662 	 0.0000 	 1.6650 	 532.9983 	 2.0000 	 0.0928 	 0.2486 	 0.9289 	 3.4033 	 5.1739 	 -2.9769 	 -2.4543 	 0.0000 	 0.9788 	 0.0161 
19.0000 	 0.6475 	 0.2135 	 0.8684 	 14.8757 	 0.0000 	 8.6455 	 5.2417 	 0.0000 	 1.7814 	 555.0189 	 19.0000 	 0.6826 	 0.0940 	 0.6297 	 12.5036 	 1.6908 	 4.8367 	 4.5543 	 0.0000 	 0.6187 	 0.0012 
15.0000 	 0.0010 	 0.0876 	 0.5071 	 4.4209 	 1.6012 	 8.2619 	 -2.7856 	 0.0000 	 1.7131 	 531.6319 	 15.0000 	 0.9096 	 0.0465 	 0.5448 	 8.0465 	 6.8804 	 6.0309 	 2.0213 	 0.0000 	 1.1377 	 0.0090 
20.0000 	 0.4921 	 0.6044 	 0.6367 	 5.2642 	 2.3957 	 8.1420 	 -3.6556 	 0.0000 	 1.7176 	 530.8614 	 20.0000 	 0.7820 	 0.6442 	 0.6142 	 7.3846 	 2.7881 	 9.2398 	 2.1803 	 0.0000 	 0.0541 	 0.0012 
19.0000 	 0.2399 	 0.1162 	 0.6835 	 6.7033 	 0.9772 	 8.6490 	 -7.6507 	 0.0000 	 1.7333 	 530.9662 	 19.0000 	 0.7979 	 0.9784 	 0.6040 	 2.2491 	 8.3652 	 -8.2284 	 -2.1999 	 0.0000 	 2.1781 	 0.0034 
17.0000 	 0.5659 	 0.2202 	 0.7717 	 48.7544 	 5.0822 	 7.1599 	 -3.0577 	 0.0000 	 1.7072 	 530.8628 	 17.0000 	 0.5693 	 0.9143 	 0.9388 	 10.9723 	 3.7500 	 6.3417 	 2.7885 	 0.0000 	 1.3907 	 0.0017 
17.0000 	 0.4111 	 0.4481 	 0.8271 	 2.0704 	 0.6423 	 8.6721 	 -12.0436 	 0.0000 	 1.7355 	 532.0957 	 17.0000 	 0.4047 	 0.5569 	 0.4654 	 2.0281 	 0.2237 	 9.8337 	 -3.0463 	 0.0000 	 0.9155 	 0.0069 
14.0000 	 0.0010 	 0.0922 	 0.0010 	 2.0636 	 19.3542 	 12.9220 	 4.4126 	 0.0000 	 1.6802 	 582.4339 	 14.0000 	 0.6510 	 0.0660 	 0.3770 	 11.9417 	 8.0951 	 -0.2303 	 0.0455 	 0.0000 	 2.1841 	 0.0407 
13.0000 	 0.0689 	 0.1692 	 0.5177 	 6.5338 	 1.4427 	 8.4819 	 -4.6696 	 0.0000 	 1.7221 	 530.8260 	 13.0000 	 0.0513 	 0.8936 	 0.8348 	 9.3998 	 0.0046 	 7.3700 	 -4.1233 	 0.0000 	 1.5539 	 0.0018 
11.0000 	 0.0026 	 0.1151 	 0.2055 	 26.5764 	 0.0000 	 8.7570 	 7.1616 	 0.0000 	 1.7249 	 555.0034 	 11.0000 	 0.6537 	 0.9579 	 0.1733 	 14.2019 	 5.8875 	 4.6016 	 -3.5635 	 0.0000 	 2.3438 	 0.0522 
10.0000 	 0.0089 	 0.7469 	 0.3859 	 29.8366 	 0.4337 	 1.4804 	 3.7833 	 0.0000 	 0.0001 	 1064.6619 	 10.0000 	 0.8630 	 0.4938 	 0.2266 	 6.7867 	 5.9078 	 -3.3855 	 2.0454 	 0.0000 	 1.2484 	 0.0475 
8.0000 	 0.0010 	 0.0132 	 0.5655 	 49.9656 	 0.1855 	 8.8672 	 -11.0205 	 0.0000 	 1.8019 	 533.1172 	 8.0000 	 0.9990 	 0.4121 	 0.2188 	 6.0917 	 3.2696 	 1.5076 	 -3.5303 	 0.0000 	 2.9194 	 0.0108 
7.0000 	 0.4565 	 0.3274 	 0.9464 	 8.9498 	 2.9059 	 4.9947 	 -0.0189 	 0.0000 	 0.0001 	 554.1137 	 7.0000 	 0.8144 	 0.0574 	 0.6876 	 7.4654 	 0.8646 	 4.7115 	 0.4978 	 0.0000 	 2.1160 	 0.0780 
4.0000 	 0.0029 	 0.0614 	 0.5917 	 31.3833 	 0.2936 	 8.7150 	 -3.1526 	 0.0000 	 1.7130 	 531.1054 	 4.0000 	 0.7598 	 0.3954 	 0.4986 	 6.7549 	 3.7174 	 -2.6588 	 -2.7123 	 0.0000 	 2.4762 	 0.0080 
4.0000 	 0.3136 	 0.7305 	 0.8860 	 4.9031 	 2.2966 	 7.4794 	 -0.2813 	 0.0000 	 0.0000 	 559.2525 	 4.0000 	 0.6306 	 0.2051 	 0.3932 	 11.8692 	 9.1703 	 3.9543 	 -1.5089 	 0.0000 	 0.0779 	 0.1975 
1.0000 	 0.0015 	 0.1828 	 0.0819 	 50.0000 	 22.7745 	 11.2150 	 8.3632 	 0.0000 	 1.6747 	 566.3791 	 1.0000 	 0.4808 	 0.8240 	 0.1208 	 3.3200 	 3.5859 	 6.9510 	 -0.9506 	 0.0000 	 2.1168 	 0.0197 
1.0000 	 0.0010 	 0.3521 	 0.7238 	 25.1680 	 1.9750 	 8.3187 	 -3.6679 	 0.0000 	 1.7892 	 556.8209 	 1.0000 	 0.9385 	 0.6753 	 0.9696 	 4.2013 	 5.8145 	 7.7045 	 -3.7262 	 0.0000 	 2.3827 	 0.0047 
