21.0000 	 5.9987 	 0.0000 	 5.8740 	 0.0000 	 -0.4041 	 2.6895 	 875.6788 	 21.0000 	 2.9332 	 6.2572 	 3.0079 	 0.0000 	 4.1914 	 0.9807 	 0.0760 
22.0000 	 1.3794 	 4.2261 	 18.4326 	 0.0000 	 -3.3752 	 1.2070 	 806.6887 	 22.0000 	 0.2628 	 9.4237 	 -7.3378 	 0.0000 	 -4.1873 	 0.1762 	 0.1016 
31.0000 	 1.5484 	 8.0471 	 18.5121 	 0.0000 	 -1.9871 	 1.0173 	 806.2839 	 31.0000 	 0.5669 	 4.6366 	 -6.1100 	 0.0000 	 2.2272 	 2.4422 	 0.0119 
24.0000 	 1.3294 	 7.6652 	 18.4110 	 0.0000 	 -1.9504 	 1.0397 	 805.5995 	 24.0000 	 2.7082 	 6.6230 	 -8.8114 	 0.0000 	 -4.2157 	 1.2934 	 0.0181 
22.0000 	 1.2847 	 6.8202 	 18.4387 	 0.0000 	 -2.1593 	 1.0107 	 805.3084 	 22.0000 	 2.5897 	 0.1444 	 -4.6321 	 0.0000 	 -1.2765 	 0.7146 	 0.0133 
27.0000 	 6.0000 	 3.2219 	 6.5759 	 0.0000 	 5.2579 	 2.7503 	 876.6688 	 27.0000 	 0.3784 	 2.3080 	 2.8765 	 0.0000 	 -2.0049 	 0.3751 	 0.0272 
13.0000 	 0.0012 	 4.8396 	 13.6027 	 0.0000 	 -15.3252 	 4.3825 	 842.6475 	 13.0000 	 0.8583 	 3.3117 	 -5.5980 	 0.0000 	 3.0568 	 1.8960 	 0.0000 
20.0000 	 5.9953 	 4.9703 	 9.7789 	 0.0000 	 -0.4101 	 2.7546 	 875.3446 	 20.0000 	 0.9398 	 6.3430 	 9.0098 	 0.0000 	 -0.4108 	 0.8923 	 0.0500 
18.0000 	 0.0016 	 2.5558 	 13.5942 	 0.0000 	 16.8660 	 4.3545 	 842.6364 	 18.0000 	 0.0422 	 1.0126 	 -7.6988 	 0.0000 	 3.7496 	 2.7694 	 0.0000 
13.0000 	 0.0329 	 2.0692 	 13.5937 	 0.0000 	 -3.1992 	 4.3543 	 842.6364 	 13.0000 	 0.9812 	 2.6323 	 -8.0571 	 0.0000 	 -4.8279 	 0.9912 	 0.0000 
20.0000 	 5.9993 	 6.3459 	 6.9702 	 0.0000 	 6.2141 	 2.7530 	 875.5069 	 20.0000 	 1.3095 	 5.5065 	 1.2302 	 0.0000 	 -0.9835 	 0.8913 	 0.0295 
22.0000 	 1.2983 	 6.4804 	 18.4230 	 0.0000 	 -2.3082 	 1.0630 	 805.3801 	 22.0000 	 2.1851 	 4.0031 	 -8.4772 	 0.0000 	 4.1975 	 1.0087 	 0.0108 
2.0000 	 1.5678 	 0.0000 	 5.9277 	 0.0000 	 -1.9922 	 2.8462 	 858.6296 	 2.0000 	 2.6419 	 7.7741 	 4.5709 	 0.0000 	 0.0103 	 0.5576 	 0.2379 
33.0000 	 1.6644 	 6.0279 	 18.4695 	 0.0000 	 -2.5577 	 1.0215 	 806.2934 	 33.0000 	 0.7314 	 4.0914 	 1.1190 	 0.0000 	 4.2523 	 2.9390 	 0.0140 
28.0000 	 0.1052 	 1.6985 	 13.5971 	 0.0000 	 3.5826 	 4.3567 	 842.6364 	 28.0000 	 0.9162 	 4.4863 	 5.4419 	 0.0000 	 -3.4018 	 1.1136 	 0.0000 
24.0000 	 6.0000 	 3.3909 	 6.9161 	 0.0000 	 3.0302 	 2.7475 	 876.2210 	 24.0000 	 1.4071 	 0.6652 	 3.8224 	 0.0000 	 1.0425 	 1.2705 	 0.0361 
14.0000 	 0.1480 	 0.0000 	 13.4253 	 0.0000 	 -7.6575 	 4.3623 	 842.8470 	 14.0000 	 0.0473 	 9.8204 	 -8.7067 	 0.0000 	 3.9767 	 1.1567 	 0.0000 
4.0000 	 0.2755 	 6.5156 	 17.8122 	 0.0000 	 -3.0651 	 1.2871 	 812.5254 	 4.0000 	 2.5052 	 7.2065 	 2.0089 	 0.0000 	 -1.3084 	 2.6166 	 0.0299 
23.0000 	 6.0000 	 2.8508 	 6.5821 	 0.0000 	 4.2121 	 2.7546 	 876.0275 	 23.0000 	 2.2192 	 7.4841 	 5.1993 	 0.0000 	 0.9037 	 2.1691 	 0.0383 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1.0000 	 1.2603 	 7.9075 	 6.7127 	 0.0000 	 10.4945 	 2.8736 	 851.3386 	 1.0000 	 2.7651 	 6.7763 	 -9.7929 	 0.0000 	 -2.5921 	 1.2172 	 0.5575 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   17.0000 	 0.0038 	 0.5990 	 13.5946 	 0.0000 	 0.4670 	 4.3541 	 842.6364 	 17.0000 	 1.1329 	 5.7067 	 -2.1975 	 0.0000 	 2.0743 	 0.3088 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            11.0000 	 0.7973 	 7.5093 	 18.4184 	 0.0000 	 -1.7437 	 0.9851 	 805.4612 	 11.0000 	 1.9077 	 6.2644 	 -6.1457 	 0.0000 	 -1.5320 	 1.6663 	 0.0132 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    16.0000 	 5.9929 	 5.0000 	 7.8223 	 0.0000 	 9.8975 	 4.2202 	 895.3021 	 16.0000 	 0.7727 	 0.5749 	 -1.0960 	 0.0000 	 -2.2468 	 0.3869 	 0.1171 
12.0000 	 0.7946 	 12.9005 	 18.3119 	 0.0000 	 -1.4691 	 1.0222 	 805.9145 	 12.0000 	 0.9884 	 7.0353 	 4.1370 	 0.0000 	 -1.4515 	 2.0148 	 0.0129 
                                                                                                                                                                                                                                                                                                          3.0000 	 2.1145 	 5.0649 	 7.1497 	 0.0000 	 4.1644 	 2.7819 	 863.2206 	 3.0000 	 1.3669 	 5.8047 	 -1.8419 	 0.0000 	 -2.6830 	 2.7746 	 0.1970 
20.0000 	 1.0549 	 30.6100 	 16.8276 	 0.0000 	 11.7450 	 2.6704 	 819.9712 	 20.0000 	 2.3987 	 6.8041 	 6.0292 	 0.0000 	 -3.4858 	 1.9160 	 0.0023 
19.0000 	 5.9929 	 0.8398 	 6.5820 	 0.0000 	 4.4238 	 3.5698 	 883.8587 	 19.0000 	 0.7192 	 2.1355 	 -2.7396 	 0.0000 	 2.0170 	 1.1164 	 0.0823 
10.0000 	 0.0010 	 2.8679 	 13.6139 	 0.0000 	 -1.5458 	 4.3534 	 842.6391 	 10.0000 	 2.2881 	 1.8215 	 1.3138 	 0.0000 	 1.3763 	 0.3336 	 0.0005 
24.0000 	 1.0584 	 1.4392 	 15.3198 	 0.0000 	 4.4312 	 3.0516 	 824.8132 	 24.0000 	 1.9003 	 2.9314 	 -8.2868 	 0.0000 	 2.7140 	 2.0828 	 0.0059 
31.0000 	 1.6214 	 5.7964 	 18.5237 	 0.0000 	 -2.7079 	 0.9834 	 806.2075 	 31.0000 	 0.4277 	 4.5143 	 5.9701 	 0.0000 	 -2.7459 	 0.5917 	 0.0114 
3.0000 	 2.6654 	 14.1578 	 11.4750 	 0.0000 	 1.7530 	 2.7402 	 863.4800 	 3.0000 	 0.0329 	 3.7062 	 -8.5625 	 0.0000 	 -0.1688 	 0.4545 	 0.1670 
10.0000 	 5.4534 	 1.0574 	 6.1333 	 0.0000 	 4.9498 	 2.6526 	 873.3675 	 10.0000 	 2.9245 	 2.5628 	 6.5659 	 0.0000 	 4.3887 	 1.6770 	 0.0710 
1.0000 	 0.0079 	 0.1011 	 15.0326 	 0.0000 	 -3.8037 	 2.7171 	 838.4297 	 1.0000 	 0.4874 	 6.8289 	 -2.4048 	 0.0000 	 -1.1382 	 2.3351 	 0.1402 
15.0000 	 1.0239 	 6.0191 	 18.4455 	 0.0000 	 -2.4788 	 0.9498 	 805.0475 	 15.0000 	 0.9964 	 2.8540 	 -6.6903 	 0.0000 	 -4.4322 	 0.5867 	 0.0143 
10.0000 	 0.7064 	 12.0529 	 18.4899 	 0.0000 	 0.1490 	 0.9335 	 806.7792 	 10.0000 	 2.5608 	 8.6929 	 1.2069 	 0.0000 	 2.6398 	 0.3528 	 0.0167 
7.0000 	 0.5376 	 7.1325 	 18.1465 	 0.0000 	 -2.8267 	 1.0547 	 808.6244 	 7.0000 	 1.9446 	 1.7494 	 -5.5728 	 0.0000 	 4.4292 	 1.4579 	 0.0194 
                                                                                                                                                       16.0000 	 1.0506 	 6.9118 	 18.4192 	 0.0000 	 -2.0355 	 0.9895 	 804.9115 	 16.0000 	 2.7618 	 4.3986 	 -1.1765 	 0.0000 	 3.3786 	 0.0559 	 0.0107 
13.0000 	 0.9246 	 5.6100 	 18.3513 	 0.0000 	 -2.5602 	 1.0017 	 805.1443 	 13.0000 	 0.4764 	 2.8238 	 -7.5762 	 0.0000 	 3.0905 	 1.7613 	 0.0107 
13.0000 	 0.9594 	 4.6294 	 18.3916 	 0.0000 	 -2.9872 	 0.9574 	 805.5459 	 13.0000 	 0.7556 	 3.9011 	 4.6978 	 0.0000 	 -2.4673 	 0.8453 	 0.0176 
26.0000 	 1.4257 	 6.5747 	 18.4268 	 0.0000 	 -2.3626 	 1.0246 	 805.6990 	 26.0000 	 0.3427 	 6.0300 	 -9.7669 	 0.0000 	 -3.7279 	 1.5310 	 0.0122 
15.0000 	 1.0029 	 6.5187 	 18.3574 	 0.0000 	 -2.1803 	 1.0138 	 804.9370 	 15.0000 	 1.1950 	 7.3028 	 -5.5901 	 0.0000 	 -2.2181 	 2.8478 	 0.0122 
23.0000 	 1.4250 	 3.7697 	 18.4278 	 0.0000 	 -3.5849 	 0.9489 	 806.7326 	 23.0000 	 2.0289 	 1.8489 	 5.8263 	 0.0000 	 4.8219 	 1.8546 	 0.0163 
4.0000 	 5.9929 	 0.0000 	 6.1328 	 0.0000 	 3.3789 	 2.8828 	 858.7206 	 4.0000 	 2.8479 	 2.6967 	 -2.4087 	 0.0000 	 -4.6714 	 0.8361 	 0.5470 
7.0000 	 0.5441 	 5.9795 	 18.1419 	 0.0000 	 -2.1981 	 1.1524 	 807.9041 	 7.0000 	 1.8934 	 6.2799 	 4.8983 	 0.0000 	 3.7550 	 2.4793 	 0.0162 
5.0000 	 0.3734 	 6.8184 	 17.9664 	 0.0000 	 -2.9065 	 1.3032 	 810.8981 	 5.0000 	 1.4451 	 9.9841 	 2.3852 	 0.0000 	 0.3482 	 0.4015 	 0.0157 
8.0000 	 0.0213 	 36.6294 	 13.5909 	 0.0000 	 -25.8483 	 4.3568 	 842.6366 	 8.0000 	 0.3487 	 2.2884 	 3.5276 	 0.0000 	 0.4024 	 1.1885 	 0.0000 
4.0000 	 0.2515 	 11.6841 	 17.8352 	 0.0000 	 -1.7803 	 1.2462 	 812.3829 	 4.0000 	 0.1557 	 9.6674 	 -8.6294 	 0.0000 	 -1.5604 	 2.9977 	 0.0261 
15.0000 	 1.0564 	 4.2718 	 18.2951 	 0.0000 	 -3.2679 	 1.0430 	 805.6985 	 15.0000 	 2.5071 	 8.9572 	 -6.4244 	 0.0000 	 0.3556 	 0.3541 	 0.0153 
11.0000 	 0.8020 	 6.7895 	 18.3573 	 0.0000 	 -2.0391 	 1.0047 	 805.3814 	 11.0000 	 2.0532 	 0.0292 	 8.2423 	 0.0000 	 3.7429 	 2.7856 	 0.0100 
1.0000 	 1.2682 	 1.9016 	 6.6638 	 0.0000 	 1.8402 	 2.9279 	 852.0547 	 1.0000 	 2.7630 	 4.6455 	 6.6300 	 0.0000 	 1.4724 	 0.8972 	 0.3224 
12.0000 	 0.7634 	 18.0985 	 18.2739 	 0.0000 	 -0.6135 	 0.9946 	 805.7749 	 12.0000 	 1.6403 	 6.3142 	 8.6363 	 0.0000 	 0.9142 	 2.4909 	 0.0152 
28.0000 	 1.5103 	 5.8868 	 18.4303 	 0.0000 	 -2.6117 	 1.0309 	 805.9197 	 28.0000 	 1.3562 	 0.8417 	 -1.5894 	 0.0000 	 -1.1388 	 0.3310 	 0.0099 
7.0000 	 3.9444 	 2.4484 	 9.8805 	 0.0000 	 -2.2909 	 2.7597 	 871.0522 	 7.0000 	 0.8757 	 2.5709 	 5.6585 	 0.0000 	 -1.3400 	 2.1985 	 0.1679 
8.0000 	 0.0015 	 0.2821 	 13.5908 	 0.0000 	 10.7784 	 4.3543 	 842.6364 	 8.0000 	 0.1458 	 5.1190 	 -5.3455 	 0.0000 	 4.9407 	 1.1004 	 0.0002 
20.0000 	 6.0000 	 25.6995 	 9.2870 	 0.0000 	 7.6724 	 2.7572 	 875.4965 	 20.0000 	 0.1178 	 4.2973 	 -8.1983 	 0.0000 	 3.9856 	 0.4612 	 0.0377 
11.0000 	 0.7843 	 12.6594 	 18.7406 	 0.0000 	 0.2453 	 0.8239 	 806.4299 	 11.0000 	 1.9292 	 1.1235 	 4.4928 	 0.0000 	 2.1616 	 2.6370 	 0.0259 
7.0000 	 0.4926 	 12.5904 	 18.0657 	 0.0000 	 -1.5763 	 1.1227 	 807.7612 	 7.0000 	 2.7168 	 2.5443 	 -4.9866 	 0.0000 	 2.1114 	 0.1164 	 0.0172 
6.0000 	 0.4761 	 5.6236 	 18.1264 	 0.0000 	 -2.3461 	 1.1592 	 809.1910 	 6.0000 	 2.3751 	 5.2312 	 6.2420 	 0.0000 	 -4.2972 	 1.3024 	 0.0277 
9.0000 	 0.6688 	 11.5770 	 18.6219 	 0.0000 	 -0.0034 	 0.9127 	 807.1400 	 9.0000 	 2.4606 	 8.4507 	 8.2315 	 0.0000 	 0.6240 	 2.8417 	 0.0121 
19.0000 	 1.1793 	 6.2970 	 18.3924 	 0.0000 	 -2.4405 	 1.0132 	 805.1372 	 19.0000 	 2.5121 	 0.7730 	 8.8593 	 0.0000 	 -2.0382 	 1.9418 	 0.0113 
19.0000 	 1.0123 	 61.8246 	 16.8150 	 0.0000 	 27.9607 	 2.7531 	 820.6487 	 19.0000 	 2.2752 	 6.4104 	 3.1802 	 0.0000 	 2.1494 	 1.2747 	 0.0023 
22.0000 	 0.0010 	 5.5371 	 13.5938 	 0.0000 	 2.6270 	 4.3535 	 842.6363 	 22.0000 	 2.2325 	 8.4659 	 -8.4037 	 0.0000 	 0.3202 	 0.2042 	 0.0000 
4.0000 	 0.2998 	 4.9655 	 18.0949 	 0.0000 	 -2.6922 	 1.2613 	 813.9267 	 4.0000 	 0.3169 	 4.1182 	 6.3135 	 0.0000 	 0.6608 	 1.1878 	 0.0410 
13.0000 	 0.9260 	 6.0469 	 18.3845 	 0.0000 	 -2.3372 	 1.0030 	 805.0098 	 13.0000 	 0.3871 	 1.5619 	 -6.2950 	 0.0000 	 -3.6952 	 2.3883 	 0.0163 
6.0000 	 3.1363 	 8.1172 	 7.4736 	 0.0000 	 5.4015 	 2.6624 	 870.9728 	 6.0000 	 1.3434 	 0.1247 	 3.3514 	 0.0000 	 4.3261 	 0.6071 	 0.1309 
4.0000 	 0.2396 	 16.6752 	 15.8776 	 0.0000 	 14.5684 	 2.7495 	 826.0731 	 4.0000 	 2.4572 	 2.6943 	 -2.1790 	 0.0000 	 3.5240 	 0.6177 	 0.0099 
14.0000 	 0.8193 	 0.0000 	 15.0088 	 0.0000 	 -3.7304 	 2.8236 	 822.6625 	 14.0000 	 2.6037 	 7.9461 	 1.9579 	 0.0000 	 -2.8982 	 0.8129 	 0.0029 
3.0000 	 0.1613 	 17.0517 	 17.1092 	 0.0000 	 5.1081 	 2.5812 	 828.1558 	 3.0000 	 0.0666 	 6.4882 	 -1.6169 	 0.0000 	 -2.1355 	 0.1905 	 0.0275 
23.0000 	 1.3196 	 6.6848 	 18.4080 	 0.0000 	 -2.2938 	 1.0535 	 805.4283 	 23.0000 	 0.0208 	 0.1787 	 -7.4802 	 0.0000 	 2.2618 	 0.5500 	 0.0108 
19.0000 	 0.0043 	 10.9326 	 13.5931 	 0.0000 	 -9.7864 	 4.3569 	 842.6361 	 19.0000 	 0.1804 	 9.7250 	 -3.4482 	 0.0000 	 3.9344 	 2.1523 	 0.0000 
5.0000 	 0.3445 	 10.3811 	 17.8642 	 0.0000 	 -2.0438 	 1.2301 	 810.2191 	 5.0000 	 0.7457 	 0.8703 	 -2.3909 	 0.0000 	 -4.2573 	 2.0457 	 0.0199 
2.0000 	 2.2471 	 10.3845 	 7.7582 	 0.0000 	 5.6747 	 2.6866 	 858.6225 	 2.0000 	 1.6056 	 8.4113 	 8.5008 	 0.0000 	 2.7553 	 2.3083 	 0.2473 
15.0000 	 0.9961 	 7.3156 	 18.4367 	 0.0000 	 -1.9848 	 0.9868 	 804.9879 	 15.0000 	 2.6414 	 9.0157 	 8.2465 	 0.0000 	 -1.8672 	 1.1867 	 0.0100 
15.0000 	 1.0446 	 5.0230 	 18.3916 	 0.0000 	 -2.8851 	 0.9934 	 805.2960 	 15.0000 	 0.6974 	 0.2991 	 -6.6155 	 0.0000 	 -0.4020 	 0.9509 	 0.0105 
10.0000 	 5.1782 	 0.9908 	 7.7817 	 0.0000 	 -2.6196 	 2.7324 	 873.0367 	 10.0000 	 1.5302 	 4.2436 	 1.8761 	 0.0000 	 2.6791 	 1.2431 	 0.0768 
1.0000 	 0.8388 	 9.1309 	 9.4727 	 0.0000 	 1.8848 	 2.8916 	 850.5505 	 1.0000 	 2.4876 	 1.1771 	 1.6164 	 0.0000 	 -4.9418 	 2.8078 	 0.2468 
15.0000 	 0.9930 	 7.4969 	 18.3613 	 0.0000 	 -1.7805 	 1.0321 	 805.0349 	 15.0000 	 2.1424 	 1.3753 	 -3.2923 	 0.0000 	 -0.0339 	 2.7959 	 0.0125 
9.0000 	 0.5882 	 20.7307 	 18.1529 	 0.0000 	 -0.2376 	 1.0442 	 806.5312 	 9.0000 	 2.6470 	 3.2161 	 -6.9985 	 0.0000 	 1.7666 	 2.6697 	 0.0109 
4.0000 	 0.3173 	 3.6051 	 18.0648 	 0.0000 	 -3.4124 	 1.1824 	 813.7120 	 4.0000 	 1.6870 	 6.0385 	 -4.1893 	 0.0000 	 -3.0787 	 2.2030 	 0.0454 
8.0000 	 0.5787 	 11.3458 	 18.2184 	 0.0000 	 -1.7886 	 1.0609 	 807.2132 	 8.0000 	 2.1967 	 7.3870 	 -3.8159 	 0.0000 	 -0.2656 	 2.6249 	 0.0098 
5.0000 	 2.5557 	 0.0000 	 6.1035 	 0.0000 	 3.6328 	 3.0527 	 864.3039 	 5.0000 	 0.2089 	 5.7764 	 5.1809 	 0.0000 	 3.0465 	 0.5042 	 0.6251 
8.0000 	 6.0000 	 3.5905 	 7.1605 	 0.0000 	 2.4344 	 2.7756 	 871.8785 	 8.0000 	 1.4318 	 0.7709 	 -8.1470 	 0.0000 	 3.7386 	 2.3645 	 0.1011 
1.0000 	 0.0085 	 9.5358 	 16.0105 	 0.0000 	 7.8417 	 2.7029 	 837.0686 	 1.0000 	 1.7156 	 3.3020 	 -9.9849 	 0.0000 	 -0.3741 	 1.4075 	 0.0550 
19.0000 	 1.3568 	 1.9786 	 18.2471 	 0.0000 	 -4.7811 	 1.1040 	 809.3273 	 19.0000 	 0.4363 	 3.6655 	 -3.1713 	 0.0000 	 -0.0610 	 0.6139 	 0.0102 
6.0000 	 0.5463 	 1.9839 	 17.9233 	 0.0000 	 -4.6654 	 1.2198 	 811.1105 	 6.0000 	 0.8204 	 9.9977 	 5.0626 	 0.0000 	 -0.8153 	 1.5806 	 0.0276 
7.0000 	 0.5366 	 7.3234 	 18.1281 	 0.0000 	 -2.7956 	 1.0890 	 808.4942 	 7.0000 	 1.6403 	 7.5096 	 4.2061 	 0.0000 	 -0.1816 	 1.2469 	 0.0138 
15.0000 	 1.0168 	 6.0402 	 18.3555 	 0.0000 	 -2.3722 	 1.0110 	 804.9564 	 15.0000 	 1.2950 	 2.7367 	 7.2485 	 0.0000 	 -4.8654 	 1.2165 	 0.0097 
10.0000 	 0.6498 	 23.2964 	 17.0751 	 0.0000 	 7.1799 	 2.5433 	 820.3504 	 10.0000 	 2.8478 	 7.8487 	 1.7301 	 0.0000 	 -3.4045 	 1.8024 	 0.0055 
4.0000 	 0.3131 	 2.8226 	 17.8432 	 0.0000 	 -3.9903 	 1.2788 	 813.8540 	 4.0000 	 1.1497 	 9.8918 	 9.5445 	 0.0000 	 -2.5809 	 2.3284 	 0.0509 
