16.0000 	 1.1627 	 15.1872 	 10.3717 	 0.0000 	 0.3339 	 826.7244 	 16.0000 	 0.1758 	 9.1169 	 0.3784 	 0.0000 	 2.8095 	 0.0520 
14.0000 	 1.0751 	 15.1050 	 10.4370 	 0.0000 	 0.4310 	 829.3193 	 14.0000 	 2.8008 	 9.1830 	 -2.1057 	 0.0000 	 1.6245 	 0.0441 
11.0000 	 0.8978 	 14.9889 	 10.3053 	 0.0000 	 0.0938 	 834.0326 	 11.0000 	 1.7734 	 0.6332 	 -4.2908 	 0.0000 	 2.2596 	 0.0993 
16.0000 	 1.1587 	 14.7808 	 10.1920 	 0.0000 	 0.0001 	 826.2677 	 16.0000 	 1.9408 	 5.7090 	 -8.3606 	 0.0000 	 1.2325 	 0.0308 
14.0000 	 1.0563 	 15.0696 	 10.2539 	 0.0000 	 0.0000 	 828.4216 	 14.0000 	 1.0834 	 2.2579 	 8.8955 	 0.0000 	 1.7302 	 0.0424 
17.0000 	 1.2018 	 15.4932 	 10.3711 	 0.0000 	 0.6592 	 827.1363 	 17.0000 	 0.6985 	 6.7432 	 2.7296 	 0.0000 	 2.0766 	 0.0384 
16.0000 	 1.1642 	 14.9229 	 10.3178 	 0.0000 	 0.3068 	 826.6513 	 16.0000 	 2.7002 	 2.4185 	 6.2642 	 0.0000 	 2.8846 	 0.0335 
15.0000 	 1.1158 	 15.1648 	 10.3467 	 0.0000 	 0.0000 	 827.5681 	 15.0000 	 1.6492 	 7.3937 	 -3.6456 	 0.0000 	 0.9369 	 0.0727 
12.0000 	 0.9769 	 15.1611 	 10.4688 	 0.0000 	 0.0000 	 830.5730 	 12.0000 	 2.3833 	 6.2810 	 7.2120 	 0.0000 	 0.8841 	 0.0527 
18.0000 	 1.2500 	 14.7178 	 10.1830 	 0.0000 	 0.0000 	 824.4449 	 18.0000 	 2.4270 	 9.5761 	 -2.5855 	 0.0000 	 0.7580 	 0.0263 
20.0000 	 1.3311 	 14.8875 	 10.2104 	 0.0000 	 0.1102 	 823.0517 	 20.0000 	 1.9197 	 8.9160 	 4.7527 	 0.0000 	 0.5712 	 0.0379 
13.0000 	 1.0139 	 15.3493 	 10.4293 	 0.0000 	 0.0003 	 830.4608 	 13.0000 	 2.3563 	 2.7782 	 -4.0840 	 0.0000 	 2.0791 	 0.0629 
20.0000 	 1.3267 	 14.6915 	 10.1190 	 0.0000 	 0.1272 	 823.1849 	 20.0000 	 2.2935 	 7.8676 	 -1.8953 	 0.0000 	 1.4168 	 0.0265 
14.0000 	 1.0572 	 14.7387 	 10.1728 	 0.0000 	 0.0000 	 828.7343 	 14.0000 	 1.0316 	 5.8694 	 1.9047 	 0.0000 	 1.8626 	 0.0520 
15.0000 	 1.1195 	 14.8751 	 10.2742 	 0.0000 	 0.1206 	 827.4676 	 15.0000 	 0.9547 	 9.9334 	 -4.4075 	 0.0000 	 2.9375 	 0.0521 
15.0000 	 1.1150 	 14.7452 	 10.2236 	 0.0000 	 0.0930 	 827.3333 	 15.0000 	 2.2835 	 5.9152 	 7.3479 	 0.0000 	 1.4961 	 0.0440 
11.0000 	 0.9033 	 14.8082 	 10.3104 	 0.0000 	 0.4566 	 834.4148 	 11.0000 	 0.1391 	 7.6295 	 5.2980 	 0.0000 	 2.2209 	 0.0550 
10.0000 	 0.8413 	 14.5533 	 10.2447 	 0.0000 	 1.0913 	 837.4902 	 10.0000 	 2.6285 	 3.8383 	 6.4429 	 0.0000 	 0.7997 	 0.0504 
8.0000 	 0.6956 	 13.9430 	 9.9962 	 0.0000 	 1.2585 	 842.7654 	 8.0000 	 1.1110 	 1.3250 	 2.1154 	 0.0000 	 1.8417 	 0.0794 
15.0000 	 1.1118 	 14.7650 	 10.1829 	 0.0000 	 0.0010 	 827.4297 	 15.0000 	 1.4387 	 8.4054 	 -3.1748 	 0.0000 	 0.0136 	 0.0449 
11.0000 	 0.9149 	 14.7588 	 10.4271 	 0.0000 	 0.8427 	 835.1662 	 11.0000 	 2.8557 	 5.3978 	 1.4839 	 0.0000 	 1.4410 	 0.0554 
16.0000 	 1.1751 	 14.9457 	 10.3654 	 0.0000 	 0.0000 	 826.4189 	 16.0000 	 0.6129 	 4.3141 	 2.2500 	 0.0000 	 2.0209 	 0.0370 
12.0000 	 0.9485 	 14.4994 	 10.1253 	 0.0000 	 0.9050 	 833.0898 	 12.0000 	 2.6893 	 8.2237 	 -3.3805 	 0.0000 	 1.0724 	 0.0377 
14.0000 	 1.0653 	 14.9750 	 10.3109 	 0.0000 	 0.5140 	 829.5719 	 14.0000 	 1.6798 	 6.0999 	 -6.8120 	 0.0000 	 2.2819 	 0.0464 
12.0000 	 0.9456 	 14.6979 	 10.1540 	 0.0000 	 0.7773 	 832.9539 	 12.0000 	 0.7718 	 2.1461 	 -6.1903 	 0.0000 	 2.8037 	 0.0555 
11.0000 	 0.9093 	 14.8788 	 10.3962 	 0.0000 	 0.2578 	 834.1920 	 11.0000 	 1.2853 	 2.1567 	 -1.8945 	 0.0000 	 1.8407 	 0.0562 
13.0000 	 1.0099 	 14.5117 	 10.1172 	 0.0000 	 0.1696 	 829.9980 	 13.0000 	 2.3654 	 9.5229 	 7.4681 	 0.0000 	 0.9910 	 0.0564 
9.0000 	 0.7757 	 14.5403 	 10.2568 	 0.0000 	 1.0577 	 839.8371 	 9.0000 	 2.0920 	 6.1135 	 2.4688 	 0.0000 	 1.0960 	 0.0556 
6.0000 	 0.5180 	 12.8121 	 9.4267 	 0.0000 	 1.8147 	 851.0816 	 6.0000 	 0.9280 	 0.2692 	 0.6622 	 0.0000 	 0.7399 	 0.1373 
17.0000 	 1.2200 	 14.8580 	 10.3424 	 0.0000 	 0.0053 	 825.4198 	 17.0000 	 1.7724 	 0.9589 	 2.7260 	 0.0000 	 1.9959 	 0.0511 
8.0000 	 0.7010 	 14.2069 	 10.0540 	 0.0000 	 1.1349 	 842.9527 	 8.0000 	 0.8276 	 2.6990 	 1.9030 	 0.0000 	 0.3388 	 0.0800 
18.0000 	 1.2515 	 14.7266 	 10.1990 	 0.0000 	 0.0206 	 824.4595 	 18.0000 	 0.6465 	 4.0172 	 -7.9044 	 0.0000 	 0.5605 	 0.0281 
12.0000 	 0.9433 	 14.6338 	 10.1104 	 0.0000 	 0.7835 	 833.0460 	 12.0000 	 0.8925 	 8.8337 	 8.5325 	 0.0000 	 1.9331 	 0.0479 
10.0000 	 0.8364 	 14.5896 	 10.2218 	 0.0000 	 0.7967 	 836.9406 	 10.0000 	 2.7484 	 1.6013 	 -2.5679 	 0.0000 	 2.1228 	 0.0648 
13.0000 	 1.0163 	 14.7938 	 10.2898 	 0.0000 	 0.5341 	 830.9468 	 13.0000 	 2.4632 	 6.7609 	 -1.3255 	 0.0000 	 0.1106 	 0.0449 
10.0000 	 0.8851 	 15.5151 	 10.8105 	 0.0000 	 0.2904 	 837.8064 	 10.0000 	 1.5061 	 2.3352 	 5.0347 	 0.0000 	 2.5561 	 0.1132 
13.0000 	 1.0113 	 14.6817 	 10.2085 	 0.0000 	 0.0120 	 830.1821 	 13.0000 	 2.4377 	 6.1938 	 0.4108 	 0.0000 	 1.9584 	 0.0444 
12.0000 	 0.9639 	 14.8980 	 10.3581 	 0.0000 	 0.3635 	 832.3633 	 12.0000 	 0.0279 	 1.2591 	 -5.4319 	 0.0000 	 1.9589 	 0.0559 
13.0000 	 1.0086 	 14.8270 	 10.2148 	 0.0000 	 0.0000 	 830.1716 	 13.0000 	 1.9869 	 6.5414 	 9.1122 	 0.0000 	 0.8478 	 0.0576 
14.0000 	 1.0682 	 14.7961 	 10.2438 	 0.0000 	 0.0000 	 828.7503 	 14.0000 	 1.2609 	 1.6530 	 7.9375 	 0.0000 	 1.0422 	 0.0468 
7.0000 	 0.6058 	 12.7389 	 9.4460 	 0.0000 	 1.5769 	 847.4151 	 7.0000 	 0.7180 	 6.2252 	 -1.3361 	 0.0000 	 2.4226 	 0.0661 
6.0000 	 0.4960 	 9.5837 	 8.0922 	 0.0000 	 2.6207 	 853.4758 	 6.0000 	 2.8836 	 4.7086 	 2.1403 	 0.0000 	 0.0867 	 0.0551 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4.0000 	 0.3277 	 8.2152 	 7.7742 	 0.0000 	 2.7926 	 862.2780 	 4.0000 	 2.0690 	 8.7790 	 -0.9586 	 0.0000 	 1.7013 	 0.0761 
3.0000 	 0.2900 	 7.0153 	 7.9540 	 0.0000 	 3.0555 	 867.6544 	 3.0000 	 1.1537 	 6.7172 	 -5.6212 	 0.0000 	 2.7152 	 0.1194 
8.0000 	 0.6609 	 13.4988 	 9.5528 	 0.0000 	 1.6303 	 844.1554 	 8.0000 	 2.8371 	 4.9881 	 -6.7104 	 0.0000 	 0.2501 	 0.0621 
14.0000 	 1.0504 	 14.8362 	 10.2171 	 0.0000 	 0.3001 	 829.2484 	 14.0000 	 2.4644 	 9.0734 	 9.0805 	 0.0000 	 1.0815 	 0.0710 
16.0000 	 1.1673 	 14.8207 	 10.2621 	 0.0000 	 0.0000 	 826.2725 	 16.0000 	 0.9129 	 1.1789 	 -7.1726 	 0.0000 	 0.6071 	 0.0406 
11.0000 	 0.8949 	 14.7499 	 10.2479 	 0.0000 	 0.1085 	 833.8181 	 11.0000 	 2.5055 	 1.8895 	 -5.6895 	 0.0000 	 1.4494 	 0.0741 
11.0000 	 0.8959 	 14.5551 	 10.1879 	 0.0000 	 0.9498 	 834.9316 	 11.0000 	 2.5780 	 6.2682 	 -8.3372 	 0.0000 	 1.4593 	 0.0688 
10.0000 	 0.8472 	 15.1286 	 10.4760 	 0.0000 	 0.2107 	 836.8033 	 10.0000 	 0.7911 	 4.6241 	 0.2472 	 0.0000 	 0.9478 	 0.0883 
7.0000 	 0.6007 	 12.1071 	 9.1477 	 0.0000 	 1.9457 	 847.9412 	 7.0000 	 2.0968 	 2.1698 	 -1.4652 	 0.0000 	 1.2850 	 0.0540 
6.0000 	 0.5355 	 12.0567 	 9.3239 	 0.0000 	 2.2578 	 852.4201 	 6.0000 	 2.7006 	 8.1434 	 3.6360 	 0.0000 	 2.6466 	 0.0808 
1.0000 	 0.5714 	 13.3054 	 13.5865 	 0.0000 	 3.2893 	 865.6949 	 1.0000 	 2.3302 	 2.1784 	 -0.1438 	 0.0000 	 2.6241 	 0.2126 
10.0000 	 0.8219 	 14.5888 	 10.1453 	 0.0000 	 0.5632 	 837.1220 	 10.0000 	 2.2139 	 4.0879 	 -7.2016 	 0.0000 	 1.5228 	 0.0713 
9.0000 	 0.7759 	 15.2244 	 10.4366 	 0.0000 	 0.2270 	 839.8184 	 9.0000 	 2.7898 	 0.9929 	 5.3329 	 0.0000 	 2.0774 	 0.0796 
4.0000 	 0.3399 	 1.3762 	 5.2983 	 0.0000 	 3.2071 	 866.0059 	 4.0000 	 1.8871 	 8.8431 	 -7.4585 	 0.0000 	 2.3345 	 0.0369 
6.0000 	 0.5568 	 13.0580 	 9.9019 	 0.0000 	 1.7934 	 851.2662 	 6.0000 	 0.1790 	 6.4278 	 0.0748 	 0.0000 	 0.6175 	 0.0949 
9.0000 	 0.7584 	 14.5283 	 10.1221 	 0.0000 	 0.8919 	 839.8213 	 9.0000 	 2.0858 	 5.2669 	 5.6594 	 0.0000 	 2.5399 	 0.0612 
7.0000 	 0.6229 	 13.9371 	 10.0299 	 0.0000 	 1.2523 	 846.4809 	 7.0000 	 2.8352 	 7.2036 	 -9.8352 	 0.0000 	 1.9897 	 0.0726 
14.0000 	 1.0647 	 14.8391 	 10.2526 	 0.0000 	 0.0000 	 828.7576 	 14.0000 	 0.3073 	 2.7728 	 -3.3969 	 0.0000 	 0.8214 	 0.0461 
11.0000 	 0.8953 	 14.6596 	 10.1946 	 0.0000 	 0.0005 	 834.0385 	 11.0000 	 1.5841 	 4.6775 	 7.0390 	 0.0000 	 0.1841 	 0.0631 
1.0000 	 0.6745 	 9.9814 	 11.4323 	 0.0000 	 3.1123 	 866.5495 	 1.0000 	 1.7239 	 5.9806 	 2.2659 	 0.0000 	 2.7038 	 0.1730 
10.0000 	 0.8433 	 14.5625 	 10.2070 	 0.0000 	 0.8165 	 836.9200 	 10.0000 	 1.8151 	 6.8230 	 0.7973 	 0.0000 	 2.8477 	 0.0788 
5.0000 	 0.3995 	 7.8482 	 7.4351 	 0.0000 	 2.7609 	 857.9878 	 5.0000 	 1.1621 	 1.3725 	 -4.2548 	 0.0000 	 2.3256 	 0.0538 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             6.0000 	 0.5664 	 14.8743 	 10.5863 	 0.0000 	 1.1159 	 851.5908 	 6.0000 	 0.5905 	 1.6250 	 8.5565 	 0.0000 	 1.5664 	 0.1408 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3.0000 	 0.2536 	 4.0778 	 6.5106 	 0.0000 	 3.2564 	 867.7645 	 3.0000 	 1.7672 	 0.1989 	 8.2613 	 0.0000 	 1.5619 	 0.1226 
                                                                                                                                  3.0000 	 0.2479 	 6.5075 	 7.5199 	 0.0000 	 3.1768 	 867.7013 	 3.0000 	 0.6605 	 8.0786 	 -1.6898 	 0.0000 	 2.2489 	 0.0858 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2.0000 	 0.2350 	 2.2098 	 6.0329 	 0.0000 	 3.2066 	 871.0604 	 2.0000 	 2.9672 	 7.3988 	 -6.2888 	 0.0000 	 1.7240 	 0.2204 
1.0000 	 0.6213 	 7.5496 	 9.8812 	 0.0000 	 3.1621 	 865.8863 	 1.0000 	 0.1992 	 3.9139 	 8.2567 	 0.0000 	 1.4884 	 0.2734 
4.0000 	 0.3107 	 5.6494 	 6.6935 	 0.0000 	 3.0724 	 863.0800 	 4.0000 	 2.1626 	 2.8479 	 5.3042 	 0.0000 	 2.5871 	 0.0503 
9.0000 	 0.7797 	 14.8227 	 10.4068 	 0.0000 	 0.5485 	 839.6503 	 9.0000 	 2.5651 	 4.9624 	 -3.9844 	 0.0000 	 0.7486 	 0.0816 
5.0000 	 0.4684 	 11.4110 	 9.3223 	 0.0000 	 2.3116 	 857.0636 	 5.0000 	 1.7998 	 6.4316 	 3.2802 	 0.0000 	 1.2434 	 0.0900 
8.0000 	 0.7034 	 13.4754 	 9.9205 	 0.0000 	 1.3364 	 843.2471 	 8.0000 	 2.7287 	 7.2306 	 6.7803 	 0.0000 	 1.8166 	 0.0647 
6.0000 	 0.5441 	 12.9445 	 9.7519 	 0.0000 	 1.7962 	 850.9700 	 6.0000 	 2.4192 	 9.3276 	 7.4661 	 0.0000 	 1.0371 	 0.1201 
3.0000 	 0.2345 	 2.5893 	 5.8167 	 0.0000 	 3.2499 	 868.2641 	 3.0000 	 1.5525 	 4.7868 	 -2.7744 	 0.0000 	 0.3653 	 0.0952 
7.0000 	 0.5962 	 11.4943 	 8.8941 	 0.0000 	 2.0638 	 848.4613 	 7.0000 	 0.2063 	 4.7418 	 6.6409 	 0.0000 	 2.8955 	 0.0670 
1.0000 	 0.4459 	 6.7217 	 9.3563 	 0.0000 	 3.1954 	 866.6711 	 1.0000 	 1.3178 	 0.4343 	 8.8399 	 0.0000 	 1.7716 	 0.2259 
5.0000 	 0.4207 	 9.4913 	 8.1622 	 0.0000 	 2.6462 	 857.2474 	 5.0000 	 1.1045 	 9.6890 	 7.4125 	 0.0000 	 0.8427 	 0.0570 
3.0000 	 0.2497 	 3.0231 	 6.0319 	 0.0000 	 3.2281 	 867.9799 	 3.0000 	 2.6118 	 9.4970 	 -4.5525 	 0.0000 	 1.7519 	 0.0901 
2.0000 	 0.2272 	 1.8423 	 5.8235 	 0.0000 	 3.1750 	 871.5836 	 2.0000 	 1.4847 	 7.4818 	 3.3584 	 0.0000 	 2.2777 	 0.2105 
11.0000 	 0.9065 	 14.6758 	 10.2808 	 0.0000 	 0.1734 	 833.8901 	 11.0000 	 2.0387 	 6.1678 	 7.5827 	 0.0000 	 0.8236 	 0.0505 
4.0000 	 0.3430 	 8.0997 	 7.9080 	 0.0000 	 2.8198 	 862.4458 	 4.0000 	 0.8631 	 9.9129 	 -5.6398 	 0.0000 	 0.2496 	 0.0887 
2.0000 	 0.3751 	 7.3166 	 9.0625 	 0.0000 	 3.2254 	 869.4362 	 2.0000 	 1.2455 	 4.8008 	 7.0809 	 0.0000 	 1.3280 	 0.2474 
5.0000 	 0.4349 	 11.4908 	 9.0306 	 0.0000 	 2.2347 	 856.5768 	 5.0000 	 1.5718 	 2.8308 	 5.3665 	 0.0000 	 2.5967 	 0.0734 
2.0000 	 0.3992 	 2.5898 	 6.3865 	 0.0000 	 3.1826 	 870.5968 	 2.0000 	 0.5530 	 3.0395 	 4.8713 	 0.0000 	 2.3804 	 0.2005 
12.0000 	 0.9766 	 14.8629 	 10.4332 	 0.0000 	 0.0001 	 832.1909 	 12.0000 	 0.9424 	 6.9075 	 8.4231 	 0.0000 	 0.0765 	 0.0623 
7.0000 	 0.6340 	 14.1932 	 10.1974 	 0.0000 	 1.1609 	 846.4279 	 7.0000 	 1.7802 	 8.7915 	 -3.1579 	 0.0000 	 2.7655 	 0.0908 
6.0000 	 0.5347 	 13.4642 	 9.8597 	 0.0000 	 1.5186 	 850.9213 	 6.0000 	 1.3047 	 0.6057 	 4.0714 	 0.0000 	 0.9397 	 0.0952 
1.0000 	 0.4684 	 3.9111 	 7.5781 	 0.0000 	 3.2446 	 866.2736 	 1.0000 	 2.0478 	 2.1515 	 4.5888 	 0.0000 	 1.6848 	 0.3387 
5.0000 	 0.4117 	 12.0005 	 8.9580 	 0.0000 	 2.0461 	 857.0311 	 5.0000 	 1.2762 	 1.2805 	 3.3811 	 0.0000 	 1.7969 	 0.0728 
3.0000 	 0.2374 	 2.4603 	 5.7883 	 0.0000 	 3.2641 	 868.3206 	 3.0000 	 2.9271 	 1.3840 	 0.9660 	 0.0000 	 0.3404 	 0.0547 
4.0000 	 0.3335 	 8.2399 	 7.8684 	 0.0000 	 2.6725 	 862.5486 	 4.0000 	 2.1528 	 7.6967 	 -2.9937 	 0.0000 	 1.9432 	 0.0705 
5.0000 	 0.4268 	 10.8063 	 8.7467 	 0.0000 	 2.3040 	 856.6501 	 5.0000 	 2.0402 	 5.2479 	 -2.6612 	 0.0000 	 2.2901 	 0.0801 
10.0000 	 0.8326 	 14.5346 	 10.2062 	 0.0000 	 0.8026 	 836.9891 	 10.0000 	 1.1008 	 4.0136 	 -5.1945 	 0.0000 	 0.2219 	 0.0567 
4.0000 	 0.3189 	 6.7795 	 7.2169 	 0.0000 	 2.9915 	 862.5850 	 4.0000 	 2.0907 	 8.2003 	 7.0832 	 0.0000 	 0.3516 	 0.0597 
9.0000 	 0.7794 	 14.9950 	 10.4797 	 0.0000 	 0.1319 	 839.5888 	 9.0000 	 1.2603 	 7.8407 	 -8.5488 	 0.0000 	 2.8575 	 0.0722 
2.0000 	 0.6325 	 2.7077 	 6.5485 	 0.0000 	 3.2684 	 869.9421 	 2.0000 	 0.8203 	 8.8083 	 6.5866 	 0.0000 	 2.0856 	 0.2596 
3.0000 	 0.2411 	 4.1849 	 6.4559 	 0.0000 	 3.2944 	 867.8505 	 3.0000 	 2.0716 	 6.0112 	 -0.3035 	 0.0000 	 0.6969 	 0.0838 
1.0000 	 0.6621 	 6.4418 	 9.1752 	 0.0000 	 3.2006 	 866.3868 	 1.0000 	 2.6455 	 6.5678 	 6.9266 	 0.0000 	 0.6551 	 0.1570 
3.0000 	 0.3030 	 6.3554 	 7.7244 	 0.0000 	 3.2055 	 867.9968 	 3.0000 	 1.7086 	 4.6255 	 7.2981 	 0.0000 	 0.7924 	 0.1223 
4.0000 	 0.3199 	 6.2144 	 7.0179 	 0.0000 	 2.9720 	 862.7453 	 4.0000 	 0.7149 	 5.2250 	 0.3576 	 0.0000 	 2.4881 	 0.0671 
2.0000 	 0.3972 	 0.7608 	 5.2874 	 0.0000 	 3.2084 	 871.1305 	 2.0000 	 1.0357 	 0.5310 	 -4.5212 	 0.0000 	 2.4090 	 0.2355 
8.0000 	 0.6918 	 14.0761 	 9.9864 	 0.0000 	 1.0028 	 843.0125 	 8.0000 	 1.0812 	 5.3303 	 -3.4755 	 0.0000 	 1.6136 	 0.0771 
2.0000 	 0.4962 	 1.8228 	 6.0221 	 0.0000 	 3.1829 	 870.3372 	 2.0000 	 2.6789 	 5.0822 	 -0.3658 	 0.0000 	 1.6811 	 0.2188 
9.0000 	 0.7647 	 14.4202 	 10.1461 	 0.0000 	 0.9314 	 839.5284 	 9.0000 	 1.9875 	 4.3099 	 2.6562 	 0.0000 	 0.5939 	 0.0821 
1.0000 	 0.3945 	 7.1586 	 9.4834 	 0.0000 	 3.2625 	 866.5326 	 1.0000 	 0.7983 	 8.7999 	 8.5709 	 0.0000 	 1.8970 	 0.2368 
1.0000 	 0.6040 	 3.0513 	 6.8770 	 0.0000 	 3.2064 	 866.5346 	 1.0000 	 0.2498 	 6.4260 	 -9.5713 	 0.0000 	 0.1700 	 0.1498 
6.0000 	 0.5190 	 12.8090 	 9.3691 	 0.0000 	 2.0229 	 852.0187 	 6.0000 	 0.3467 	 5.0336 	 7.8541 	 0.0000 	 0.9857 	 0.0690 
7.0000 	 0.6310 	 14.3060 	 10.2547 	 0.0000 	 1.3392 	 846.7669 	 7.0000 	 2.6930 	 1.5982 	 1.3396 	 0.0000 	 1.1810 	 0.0920 
5.0000 	 0.4846 	 13.5395 	 10.3255 	 0.0000 	 1.9077 	 856.8278 	 5.0000 	 0.3607 	 9.0277 	 -6.6345 	 0.0000 	 1.7658 	 0.1339 
4.0000 	 0.3267 	 7.7426 	 7.6098 	 0.0000 	 2.9261 	 862.3044 	 4.0000 	 1.5272 	 0.5177 	 -8.3419 	 0.0000 	 0.4758 	 0.0710 
3.0000 	 0.2802 	 3.5416 	 6.3799 	 0.0000 	 3.2873 	 868.1093 	 3.0000 	 0.7427 	 6.0691 	 -1.0861 	 0.0000 	 1.1730 	 0.1192 
2.0000 	 0.4329 	 6.9865 	 8.9449 	 0.0000 	 3.2771 	 869.5383 	 2.0000 	 0.4279 	 8.7744 	 9.0324 	 0.0000 	 1.0586 	 0.2046 
4.0000 	 0.3502 	 8.0218 	 7.9028 	 0.0000 	 2.8974 	 862.1335 	 4.0000 	 1.8939 	 1.8352 	 -4.4353 	 0.0000 	 0.1498 	 0.0789 
1.0000 	 0.5255 	 3.5420 	 7.1753 	 0.0000 	 3.2953 	 865.8877 	 1.0000 	 1.5047 	 6.2928 	 0.1666 	 0.0000 	 2.4329 	 0.3637 
1.0000 	 0.5336 	 8.1215 	 10.2349 	 0.0000 	 3.1846 	 866.1982 	 1.0000 	 2.7527 	 1.2707 	 8.2619 	 0.0000 	 0.5420 	 0.1823 
