2.0000 	 0.0122 	 0.3897 	 0.9931 	 39.9626 	 8.7985 	 0.0402 	 3.8013 	 9.3890 	 0.0000 	 2.8042 	 257.3928 	 2.0000 	 0.7813 	 0.9682 	 0.9408 	 3.1790 	 9.1628 	 0.0646 	 0.9571 	 -2.3901 	 0.0000 	 0.7654 	 0.0005 
7.0000 	 0.9791 	 0.0011 	 0.9114 	 3.8897 	 3.5461 	 0.0000 	 9.0458 	 9.3970 	 0.0000 	 5.3039 	 295.2966 	 7.0000 	 0.3711 	 0.0352 	 0.3672 	 2.7879 	 9.3307 	 2.8165 	 1.8941 	 1.1972 	 0.0000 	 1.0644 	 0.9936 
21.0000 	 0.0058 	 0.1263 	 1.0000 	 2.5141 	 7.8911 	 1.9392 	 1.7934 	 9.9999 	 0.0000 	 2.8412 	 258.3484 	 21.0000 	 0.1291 	 0.7887 	 0.7011 	 8.2788 	 3.4920 	 2.7230 	 1.3539 	 1.4960 	 0.0000 	 0.0544 	 0.0049 
7.0000 	 0.0028 	 0.5552 	 0.6076 	 9.6840 	 0.3093 	 2.4846 	 3.5306 	 8.2067 	 0.0000 	 2.7791 	 257.3885 	 7.0000 	 0.2645 	 0.8362 	 0.0467 	 11.6397 	 2.3739 	 0.1166 	 1.3867 	 -0.8527 	 0.0000 	 1.4703 	 0.0004 
5.0000 	 0.0033 	 0.8234 	 1.0000 	 16.6980 	 7.1846 	 8.6643 	 8.6277 	 3.1056 	 0.0000 	 2.7837 	 258.8172 	 5.0000 	 0.2115 	 0.1927 	 0.1425 	 8.4142 	 4.3945 	 9.4322 	 0.4151 	 1.3229 	 0.0000 	 0.5507 	 0.0000 
15.0000 	 0.0014 	 0.0098 	 1.0000 	 47.4777 	 6.1124 	 0.0000 	 2.7541 	 9.9999 	 0.0000 	 3.0329 	 259.1576 	 15.0000 	 0.8209 	 0.2928 	 0.1782 	 11.2220 	 4.2345 	 9.3625 	 0.3548 	 0.7196 	 0.0000 	 1.9044 	 0.0084 
25.0000 	 0.1758 	 0.0125 	 0.8368 	 49.9387 	 0.0000 	 0.0628 	 2.0025 	 9.7053 	 0.0000 	 2.7487 	 257.4155 	 25.0000 	 0.4210 	 0.9529 	 0.0919 	 3.6290 	 7.0057 	 3.0568 	 2.9520 	 2.4062 	 0.0000 	 0.2446 	 0.0016 
3.0000 	 0.0011 	 0.8876 	 0.8312 	 7.9027 	 9.2849 	 0.0000 	 5.7352 	 8.1107 	 0.0000 	 2.7819 	 257.3919 	 3.0000 	 0.2880 	 0.3908 	 0.4991 	 3.8868 	 7.2571 	 7.1421 	 2.0136 	 -2.0405 	 0.0000 	 2.7228 	 0.0003 
9.0000 	 0.0010 	 0.0562 	 0.0017 	 5.9422 	 0.0000 	 5.0661 	 9.8260 	 1.8170 	 0.0000 	 2.6770 	 297.2392 	 9.0000 	 0.9641 	 0.4836 	 0.7030 	 2.7275 	 3.5624 	 3.0251 	 0.6403 	 -0.8088 	 0.0000 	 0.8387 	 0.1152 
7.0000 	 0.0019 	 0.0299 	 0.6676 	 48.3459 	 2.7715 	 0.0004 	 4.9569 	 8.6150 	 0.0000 	 2.8083 	 257.4320 	 7.0000 	 0.6425 	 0.4167 	 0.0746 	 2.5374 	 7.6600 	 7.1143 	 0.1891 	 2.2857 	 0.0000 	 0.5584 	 0.0015 
2.0000 	 0.0125 	 0.1831 	 0.9759 	 49.4612 	 4.1492 	 0.0539 	 3.6835 	 9.2912 	 0.0000 	 2.7144 	 257.4497 	 2.0000 	 0.4155 	 0.1998 	 0.2371 	 9.1957 	 9.7023 	 0.2987 	 2.8739 	 2.3877 	 0.0000 	 2.1965 	 0.0016 
9.0000 	 0.0421 	 0.1800 	 1.0000 	 48.3960 	 4.6307 	 4.5192 	 9.9833 	 1.7443 	 0.0000 	 2.7812 	 258.8173 	 9.0000 	 0.5671 	 0.3500 	 0.9680 	 9.0220 	 4.9775 	 9.0836 	 2.3312 	 0.5438 	 0.0000 	 1.5015 	 0.0000 
20.0000 	 0.0201 	 0.3118 	 0.4019 	 15.5186 	 3.4113 	 0.0000 	 8.8340 	 6.1475 	 0.0000 	 2.7777 	 257.3869 	 20.0000 	 0.5473 	 0.0659 	 0.3082 	 6.1940 	 0.6967 	 5.2021 	 1.6647 	 2.5601 	 0.0000 	 1.0264 	 0.0003 
5.0000 	 0.1574 	 0.9402 	 0.9901 	 2.9914 	 9.6233 	 6.8066 	 4.9398 	 9.6076 	 0.0000 	 2.3353 	 258.0429 	 5.0000 	 0.8901 	 0.8417 	 0.0853 	 2.3686 	 6.8949 	 9.9650 	 1.9442 	 1.3040 	 0.0000 	 2.5314 	 0.0021 
8.0000 	 0.0032 	 0.5427 	 1.0000 	 1.0000 	 0.0564 	 8.0720 	 9.7473 	 1.9945 	 0.0000 	 2.7878 	 257.8476 	 8.0000 	 0.9429 	 0.7443 	 0.0019 	 5.0855 	 8.2583 	 7.0041 	 2.8692 	 2.9026 	 0.0000 	 1.0629 	 0.0109 
21.0000 	 0.4038 	 1.0000 	 0.7565 	 1.9320 	 8.6174 	 1.5913 	 9.5188 	 5.2625 	 0.0000 	 0.0000 	 276.8597 	 21.0000 	 0.1978 	 0.8598 	 0.4323 	 9.2652 	 9.7087 	 6.3183 	 0.9298 	 -2.4786 	 0.0000 	 0.4035 	 0.0956 
13.0000 	 0.0131 	 0.8311 	 0.9467 	 43.0001 	 9.6948 	 9.7692 	 9.2143 	 2.5214 	 0.0000 	 2.7843 	 258.8175 	 13.0000 	 0.6232 	 0.3577 	 0.5233 	 12.0285 	 6.1255 	 0.9942 	 2.1236 	 -0.9751 	 0.0000 	 0.5857 	 0.0000 
12.0000 	 0.0025 	 0.0154 	 0.7256 	 47.3999 	 0.0000 	 9.4554 	 7.6498 	 3.9936 	 0.0000 	 2.7314 	 257.4908 	 12.0000 	 0.9118 	 0.0192 	 0.2815 	 4.8477 	 1.3993 	 7.7621 	 0.4282 	 -1.0638 	 0.0000 	 1.8817 	 0.0020 
3.0000 	 0.0679 	 0.3804 	 1.0000 	 49.6835 	 2.0314 	 9.8861 	 6.4453 	 5.2779 	 0.0000 	 2.7709 	 257.3925 	 3.0000 	 0.0253 	 0.0519 	 0.0516 	 1.0182 	 1.3972 	 2.2774 	 0.3513 	 -2.2967 	 0.0000 	 1.5370 	 0.0004 
17.0000 	 0.0508 	 0.0302 	 0.7936 	 23.8330 	 0.0000 	 0.8690 	 1.8090 	 9.9911 	 0.0000 	 2.8228 	 257.4199 	 17.0000 	 0.3231 	 0.6272 	 0.6590 	 4.0655 	 1.1140 	 1.6590 	 0.7652 	 -2.8938 	 0.0000 	 0.0050 	 0.0027 
2.0000 	 0.0143 	 0.8101 	 0.9725 	 50.0000 	 0.7371 	 9.6012 	 9.5551 	 9.8180 	 0.0000 	 0.0000 	 494.4446 	 2.0000 	 0.9708 	 0.9348 	 0.7095 	 6.2769 	 4.3968 	 0.8129 	 2.2568 	 -2.7763 	 0.0000 	 0.5825 	 0.0002 
6.0000 	 0.1653 	 0.2060 	 0.9879 	 15.9979 	 8.4322 	 0.0000 	 9.3703 	 5.8613 	 0.0000 	 2.7973 	 257.3870 	 6.0000 	 0.4457 	 0.5837 	 0.8164 	 7.4365 	 1.2594 	 3.2481 	 2.1801 	 -2.4230 	 0.0000 	 0.8277 	 0.0039 
22.0000 	 0.0011 	 0.1298 	 0.7577 	 2.5711 	 2.0131 	 4.8661 	 1.7539 	 9.9885 	 0.0000 	 2.7895 	 257.7845 	 22.0000 	 0.2648 	 0.4484 	 0.7094 	 14.4405 	 7.5028 	 6.3423 	 0.7757 	 -2.9499 	 0.0000 	 0.8829 	 0.0035 
17.0000 	 0.0091 	 0.6984 	 0.4166 	 9.9988 	 0.0000 	 5.8655 	 9.4441 	 2.2884 	 0.0000 	 2.7854 	 257.3866 	 17.0000 	 0.4595 	 0.1377 	 0.0469 	 2.7406 	 6.7290 	 8.3708 	 0.8470 	 -1.0934 	 0.0000 	 2.5841 	 0.0003 
20.0000 	 0.0199 	 0.3695 	 0.7653 	 29.8194 	 9.9505 	 10.0000 	 1.7273 	 9.9958 	 0.0000 	 2.7954 	 258.8211 	 20.0000 	 0.4972 	 0.1153 	 0.6496 	 8.3926 	 7.8247 	 8.8066 	 0.6757 	 -0.5761 	 0.0000 	 2.9727 	 0.0002 
5.0000 	 0.0050 	 0.1721 	 0.9979 	 8.3008 	 8.5432 	 5.2140 	 1.8014 	 10.0000 	 0.0000 	 2.7531 	 258.1262 	 5.0000 	 0.1168 	 0.8759 	 0.3288 	 3.0974 	 3.0045 	 3.2194 	 2.1436 	 -1.5967 	 0.0000 	 0.5242 	 0.0099 
12.0000 	 0.0018 	 0.2335 	 0.4893 	 10.4139 	 0.0000 	 3.7752 	 9.8751 	 1.8668 	 0.0000 	 2.7874 	 257.3863 	 12.0000 	 0.7061 	 0.2530 	 0.6524 	 7.7722 	 1.6050 	 8.7861 	 1.3265 	 -0.0625 	 0.0000 	 0.6447 	 0.0003 
16.0000 	 0.0340 	 0.3488 	 0.4997 	 41.4109 	 3.6264 	 0.0000 	 2.7715 	 9.9779 	 0.0000 	 2.7775 	 257.3867 	 16.0000 	 0.2171 	 0.7829 	 0.9797 	 11.7958 	 9.8587 	 6.9263 	 1.5722 	 -0.3534 	 0.0000 	 2.9697 	 0.0003 
3.0000 	 0.0069 	 0.7458 	 0.8328 	 39.4232 	 0.0000 	 2.8035 	 6.0708 	 5.6633 	 0.0000 	 2.7882 	 257.3884 	 3.0000 	 0.9192 	 0.1622 	 0.5060 	 12.3351 	 6.0592 	 3.5711 	 2.9272 	 2.5840 	 0.0000 	 1.7855 	 0.0003 
2.0000 	 0.0013 	 0.0010 	 0.1074 	 1.0283 	 1.2865 	 9.6427 	 0.0041 	 9.9965 	 0.0000 	 1.6134 	 327.6393 	 2.0000 	 0.6667 	 0.7766 	 0.1776 	 7.8263 	 0.4554 	 0.2844 	 1.6254 	 -2.9231 	 0.0000 	 1.7971 	 1.6851 
9.0000 	 0.9668 	 0.0011 	 0.0328 	 1.4234 	 0.9033 	 0.8118 	 0.3655 	 9.6123 	 0.0000 	 1.4830 	 334.1772 	 9.0000 	 0.1428 	 0.0246 	 0.8814 	 3.1838 	 5.1743 	 2.5582 	 0.1937 	 -1.3897 	 0.0000 	 1.5904 	 0.1850 
17.0000 	 0.0010 	 0.1017 	 0.2490 	 30.0928 	 7.4462 	 0.0000 	 9.8685 	 5.5635 	 0.0000 	 2.8458 	 257.4119 	 17.0000 	 0.4706 	 0.4178 	 0.9834 	 3.9102 	 0.5485 	 1.3996 	 1.8299 	 -0.3085 	 0.0000 	 0.8113 	 0.0003 
21.0000 	 0.0022 	 0.8476 	 0.2857 	 21.6803 	 1.3927 	 0.0000 	 9.9937 	 5.3815 	 0.0000 	 2.7437 	 257.3967 	 21.0000 	 0.1705 	 0.2233 	 0.5173 	 12.0810 	 9.0690 	 1.9393 	 1.0117 	 -1.2515 	 0.0000 	 0.5337 	 0.0002 
15.0000 	 0.0231 	 0.5480 	 0.4711 	 30.7306 	 0.0000 	 1.1604 	 1.7281 	 10.0000 	 0.0000 	 2.7722 	 257.3875 	 15.0000 	 0.5667 	 0.7247 	 0.5478 	 2.2724 	 0.0736 	 0.7098 	 1.7754 	 1.6038 	 0.0000 	 1.8839 	 0.0003 
17.0000 	 0.0012 	 0.2010 	 0.3267 	 14.4586 	 0.1117 	 1.6203 	 2.2860 	 9.4590 	 0.0000 	 2.7843 	 257.3873 	 17.0000 	 0.1792 	 0.5626 	 0.5573 	 11.3454 	 9.2753 	 4.1002 	 2.0476 	 2.6572 	 0.0000 	 1.6637 	 0.0003 
9.0000 	 0.0430 	 0.8756 	 0.8541 	 1.0028 	 2.0456 	 0.0000 	 8.2023 	 7.0329 	 0.0000 	 3.2311 	 258.9149 	 9.0000 	 0.6084 	 0.1593 	 0.5477 	 10.6672 	 1.4584 	 1.9394 	 2.4425 	 -0.9410 	 0.0000 	 2.8672 	 0.0029 
6.0000 	 0.0120 	 0.8470 	 0.9980 	 5.3685 	 6.9051 	 1.3319 	 4.5367 	 7.1980 	 0.0000 	 2.7775 	 258.8158 	 6.0000 	 0.1108 	 0.3307 	 0.8456 	 8.2588 	 5.7261 	 7.3358 	 2.2701 	 0.1093 	 0.0000 	 1.7136 	 0.0002 
14.0000 	 0.0012 	 0.5396 	 0.9230 	 7.0498 	 9.7235 	 7.7886 	 9.8166 	 1.9154 	 0.0000 	 2.7874 	 258.8175 	 14.0000 	 0.9016 	 0.4558 	 0.3224 	 4.4183 	 2.8271 	 5.0141 	 0.3284 	 -1.5697 	 0.0000 	 0.6366 	 0.0000 
3.0000 	 0.0621 	 1.0000 	 1.0000 	 6.5815 	 9.5068 	 0.0000 	 2.8389 	 9.9990 	 0.0000 	 2.7691 	 257.5989 	 3.0000 	 0.0413 	 0.8912 	 0.3221 	 8.1289 	 5.1618 	 2.9336 	 0.6381 	 0.7123 	 0.0000 	 2.6493 	 0.0173 
17.0000 	 0.0299 	 0.0575 	 0.5015 	 41.1639 	 0.1601 	 0.0000 	 9.9638 	 5.4383 	 0.0000 	 2.7835 	 257.3876 	 17.0000 	 0.3345 	 0.0355 	 0.0351 	 1.4187 	 2.7877 	 9.5068 	 2.6533 	 2.1913 	 0.0000 	 0.1068 	 0.0003 
5.0000 	 0.0049 	 0.2528 	 0.9932 	 5.1556 	 6.2494 	 8.3657 	 1.6642 	 10.0000 	 0.0000 	 2.6858 	 258.0797 	 5.0000 	 0.8185 	 0.9252 	 0.8775 	 13.4486 	 7.2511 	 4.7460 	 1.0568 	 0.9603 	 0.0000 	 1.0657 	 0.0287 
13.0000 	 0.2999 	 0.1800 	 0.9667 	 6.3710 	 0.0645 	 6.4540 	 1.7572 	 9.9562 	 0.0000 	 2.7618 	 257.4329 	 13.0000 	 0.6181 	 0.9338 	 0.7689 	 13.2677 	 3.9477 	 9.4914 	 2.5702 	 2.8417 	 0.0000 	 0.3740 	 0.0029 
3.0000 	 0.0070 	 0.1124 	 0.8911 	 49.9392 	 0.0728 	 4.1764 	 1.7422 	 10.0000 	 0.0000 	 2.7855 	 257.3895 	 3.0000 	 0.0937 	 0.3491 	 0.6165 	 9.5405 	 1.0620 	 4.7922 	 1.5002 	 2.8515 	 0.0000 	 0.2387 	 0.0004 
2.0000 	 0.0035 	 0.0951 	 0.9487 	 20.2988 	 1.6953 	 1.7176 	 6.7499 	 5.0552 	 0.0000 	 0.0075 	 276.6157 	 2.0000 	 0.1523 	 0.5853 	 0.3041 	 4.5759 	 8.4924 	 7.6820 	 0.8486 	 -2.0420 	 0.0000 	 2.0654 	 0.0706 
14.0000 	 0.0540 	 0.3604 	 0.8124 	 2.3433 	 1.7520 	 7.1409 	 4.3991 	 7.3759 	 0.0000 	 2.8421 	 258.1172 	 14.0000 	 0.0264 	 0.2329 	 0.5197 	 2.2948 	 0.2705 	 4.3053 	 1.5892 	 0.4424 	 0.0000 	 1.2804 	 0.0017 
13.0000 	 0.0025 	 0.0668 	 1.0000 	 8.5557 	 7.1224 	 0.8187 	 3.6312 	 8.3998 	 0.0000 	 2.9168 	 258.8072 	 13.0000 	 0.0939 	 0.1076 	 0.3837 	 9.4625 	 3.4735 	 4.5128 	 0.7861 	 -0.3949 	 0.0000 	 0.4733 	 0.0154 
11.0000 	 0.2334 	 0.9906 	 0.8649 	 8.4829 	 2.1004 	 6.7863 	 1.8136 	 9.9996 	 0.0000 	 2.8162 	 257.6085 	 11.0000 	 0.9046 	 0.4934 	 0.8661 	 1.0840 	 9.9837 	 4.7375 	 2.5220 	 -2.9615 	 0.0000 	 2.1111 	 0.0006 
19.0000 	 0.6533 	 0.3914 	 1.0000 	 3.2707 	 0.3613 	 8.9455 	 4.1043 	 7.6518 	 0.0000 	 2.7779 	 257.5469 	 19.0000 	 0.8889 	 0.2782 	 0.1689 	 12.2273 	 7.3058 	 5.0342 	 0.9711 	 -2.4694 	 0.0000 	 2.9851 	 0.0041 
13.0000 	 0.0010 	 0.6380 	 1.0000 	 3.2542 	 10.0000 	 3.0131 	 1.6973 	 9.9996 	 0.0000 	 2.7596 	 258.8217 	 13.0000 	 0.7987 	 0.4411 	 0.9239 	 5.8207 	 9.8259 	 7.1774 	 0.3903 	 -2.2354 	 0.0000 	 2.1781 	 0.0000 
11.0000 	 0.0017 	 0.5690 	 0.4322 	 49.3694 	 0.0001 	 1.1186 	 9.3568 	 2.4041 	 0.0000 	 2.7996 	 257.3877 	 11.0000 	 0.4267 	 0.2849 	 0.9406 	 14.1137 	 8.7707 	 8.7830 	 2.9928 	 0.5206 	 0.0000 	 1.2115 	 0.0002 
10.0000 	 0.0018 	 1.0000 	 0.3887 	 29.3867 	 8.4409 	 0.0000 	 4.9210 	 8.6331 	 0.0000 	 2.7866 	 257.3861 	 10.0000 	 0.1701 	 0.1843 	 0.3187 	 11.8231 	 7.8268 	 5.8110 	 2.7759 	 -2.2715 	 0.0000 	 2.2778 	 0.0002 
11.0000 	 0.0018 	 0.7258 	 0.2568 	 12.7148 	 1.4502 	 5.1172 	 4.6084 	 7.3828 	 0.0000 	 0.0000 	 386.8382 	 11.0000 	 0.8893 	 0.3464 	 0.7272 	 10.3619 	 1.2090 	 8.3634 	 0.1520 	 0.5149 	 0.0000 	 0.6564 	 0.0036 
16.0000 	 0.0012 	 0.9588 	 0.3058 	 9.0872 	 9.4378 	 0.0000 	 4.1105 	 9.1445 	 0.0000 	 2.7881 	 257.3869 	 16.0000 	 0.6078 	 0.4506 	 0.7021 	 8.5720 	 9.1409 	 4.2485 	 2.3152 	 -1.6101 	 0.0000 	 0.5216 	 0.0003 
8.0000 	 0.0012 	 1.0000 	 0.9955 	 1.1281 	 4.1518 	 2.8091 	 9.4443 	 2.3069 	 0.0000 	 2.7913 	 258.7449 	 8.0000 	 0.5652 	 0.7283 	 0.2607 	 10.7338 	 1.9910 	 1.1870 	 0.7332 	 -0.7503 	 0.0000 	 2.0826 	 0.0000 
17.0000 	 0.0010 	 0.1508 	 0.0010 	 1.0000 	 4.9393 	 0.0000 	 2.3505 	 9.9997 	 0.0000 	 2.6480 	 293.4323 	 17.0000 	 0.7636 	 0.3995 	 0.1297 	 11.2167 	 3.3108 	 3.4237 	 0.8074 	 -2.5751 	 0.0000 	 2.8572 	 0.0394 
10.0000 	 0.0043 	 0.7352 	 0.7256 	 1.0153 	 1.5050 	 0.0000 	 6.9624 	 7.3300 	 0.0000 	 2.7725 	 257.8647 	 10.0000 	 0.1594 	 0.4919 	 0.1519 	 3.9854 	 3.1004 	 6.1821 	 1.3107 	 1.8374 	 0.0000 	 1.4865 	 0.0023 
6.0000 	 0.9974 	 0.0075 	 0.0016 	 1.0308 	 9.8748 	 9.7895 	 0.2908 	 9.8335 	 0.0000 	 1.8701 	 294.9116 	 6.0000 	 0.8397 	 0.7501 	 0.9789 	 11.1541 	 0.9203 	 6.5474 	 1.2392 	 1.9236 	 0.0000 	 0.9412 	 0.9905 
10.0000 	 0.0131 	 0.1054 	 0.5319 	 41.9701 	 0.0330 	 0.0000 	 3.4604 	 9.6120 	 0.0000 	 2.8528 	 257.4144 	 10.0000 	 0.1040 	 0.0554 	 0.5963 	 3.8356 	 5.1427 	 9.0900 	 0.4921 	 -0.5763 	 0.0000 	 0.1735 	 0.0015 
17.0000 	 0.0010 	 0.2113 	 0.2151 	 49.9986 	 0.0000 	 9.6671 	 9.9999 	 1.7307 	 0.0000 	 2.7995 	 257.3952 	 17.0000 	 0.8223 	 0.2613 	 0.3823 	 11.4856 	 9.5015 	 5.1316 	 1.5486 	 0.8339 	 0.0000 	 0.0604 	 0.0005 
8.0000 	 0.0030 	 0.0318 	 0.7297 	 35.1855 	 9.9983 	 0.0000 	 3.6916 	 9.4338 	 0.0000 	 2.8065 	 257.4282 	 8.0000 	 0.0741 	 0.3084 	 0.0869 	 13.6137 	 9.9196 	 4.9750 	 1.1930 	 0.1550 	 0.0000 	 2.9120 	 0.0026 
5.0000 	 0.0059 	 0.9899 	 0.8569 	 9.2560 	 0.0000 	 0.5835 	 9.9008 	 1.8442 	 0.0000 	 2.7898 	 257.3869 	 5.0000 	 0.9494 	 0.6134 	 0.3060 	 11.0125 	 5.4831 	 2.0974 	 0.5473 	 0.7704 	 0.0000 	 1.9313 	 0.0003 
4.0000 	 0.1475 	 0.5924 	 0.9999 	 27.0265 	 1.7284 	 4.9142 	 2.3154 	 9.4153 	 0.0000 	 2.7788 	 257.3915 	 4.0000 	 0.7204 	 0.0891 	 0.5782 	 13.1431 	 6.2583 	 5.5610 	 2.3861 	 -1.9091 	 0.0000 	 2.7550 	 0.0004 
7.0000 	 0.0020 	 0.9999 	 0.7672 	 1.1053 	 0.1540 	 0.0602 	 3.7829 	 8.9053 	 0.0000 	 2.7508 	 257.8925 	 7.0000 	 0.7445 	 0.8189 	 0.0803 	 6.2693 	 2.3746 	 1.3510 	 2.7438 	 -1.1146 	 0.0000 	 2.8613 	 0.0022 
1.0000 	 0.0704 	 0.0010 	 0.0036 	 1.0326 	 9.3718 	 0.0000 	 9.8427 	 10.0000 	 0.0000 	 6.6325 	 311.8475 	 1.0000 	 0.4608 	 0.9791 	 0.2881 	 2.7251 	 9.9419 	 2.0899 	 0.8706 	 1.5076 	 0.0000 	 0.3998 	 1.1302 
8.0000 	 0.1981 	 0.1827 	 0.9417 	 46.1751 	 0.0000 	 7.1868 	 8.5371 	 3.1732 	 0.0000 	 2.7612 	 257.3935 	 8.0000 	 0.5271 	 0.5590 	 0.7018 	 10.5429 	 2.4011 	 7.4728 	 2.3514 	 0.9461 	 0.0000 	 1.7741 	 0.0005 
14.0000 	 0.0061 	 0.6548 	 0.9977 	 46.0955 	 10.0000 	 1.3710 	 9.9340 	 1.7976 	 0.0000 	 2.7859 	 258.8175 	 14.0000 	 0.1663 	 0.8722 	 0.0629 	 8.6365 	 0.4120 	 2.8758 	 2.9335 	 -1.9212 	 0.0000 	 0.7603 	 0.0000 
4.0000 	 0.1300 	 0.5640 	 0.9930 	 18.4458 	 0.0000 	 8.7347 	 1.7474 	 9.9979 	 0.0000 	 2.7964 	 257.3891 	 4.0000 	 0.8310 	 0.3498 	 0.4771 	 13.2176 	 4.4958 	 9.3040 	 1.0020 	 -1.8746 	 0.0000 	 2.7843 	 0.0003 
7.0000 	 0.0010 	 0.3532 	 0.9864 	 45.8191 	 7.3740 	 9.9152 	 8.8604 	 2.8728 	 0.0000 	 2.7844 	 258.8173 	 7.0000 	 0.3172 	 0.0720 	 0.3212 	 14.7421 	 7.6054 	 6.7037 	 2.2022 	 -2.9373 	 0.0000 	 1.3422 	 0.0000 
4.0000 	 0.9316 	 0.0281 	 0.0011 	 9.8525 	 0.0000 	 9.9753 	 8.9223 	 8.4164 	 0.0000 	 8.3156 	 397.6514 	 4.0000 	 0.9620 	 0.5097 	 0.4291 	 13.4638 	 3.4716 	 3.6416 	 0.3688 	 0.7922 	 0.0000 	 0.4046 	 1.6219 
13.0000 	 0.2266 	 0.5816 	 0.8216 	 3.6334 	 0.0000 	 9.2635 	 6.2509 	 5.4803 	 0.0000 	 2.7766 	 257.3880 	 13.0000 	 0.8679 	 0.6333 	 0.8931 	 14.9836 	 8.3780 	 0.5102 	 1.2369 	 2.9372 	 0.0000 	 2.0268 	 0.0004 
13.0000 	 0.0019 	 0.2060 	 0.9538 	 37.8121 	 8.4003 	 1.3219 	 1.9678 	 9.7637 	 0.0000 	 2.7819 	 258.8173 	 13.0000 	 0.1159 	 0.8587 	 0.2292 	 3.1349 	 6.1030 	 3.8858 	 0.9690 	 2.7248 	 0.0000 	 2.6349 	 0.0000 
4.0000 	 0.0010 	 0.0164 	 0.0402 	 50.0000 	 3.9615 	 8.7552 	 2.7390 	 10.0000 	 0.0000 	 2.0175 	 298.5810 	 4.0000 	 0.2555 	 0.9157 	 0.4931 	 11.8903 	 0.6505 	 5.1539 	 1.1425 	 1.2686 	 0.0000 	 1.6414 	 0.0313 
1.0000 	 0.1057 	 0.0016 	 0.0011 	 1.1048 	 3.9464 	 7.9919 	 2.9502 	 9.9892 	 0.0000 	 2.4068 	 327.1775 	 1.0000 	 0.6757 	 0.0315 	 0.7069 	 1.7521 	 1.6744 	 7.3447 	 2.3311 	 2.0218 	 0.0000 	 0.3636 	 0.8205 
4.0000 	 0.0012 	 0.7005 	 0.7308 	 1.0585 	 2.8298 	 7.8261 	 9.9153 	 8.4978 	 0.0000 	 0.0000 	 330.3859 	 4.0000 	 0.7420 	 0.9999 	 0.8865 	 8.8045 	 3.8181 	 6.4694 	 1.2266 	 0.2544 	 0.0000 	 2.3619 	 0.0401 
1.0000 	 0.0010 	 0.6408 	 0.9945 	 33.0176 	 0.0006 	 9.4712 	 4.1036 	 7.7444 	 0.0000 	 2.8628 	 264.9771 	 1.0000 	 0.4978 	 0.1279 	 0.5029 	 2.8574 	 5.5123 	 3.5466 	 0.1483 	 -0.5333 	 0.0000 	 0.3113 	 0.0158 
1.0000 	 0.0010 	 0.2543 	 0.3699 	 40.3927 	 9.6382 	 9.0365 	 9.0170 	 10.0000 	 0.0000 	 0.0002 	 499.9981 	 1.0000 	 0.8043 	 0.3149 	 0.0594 	 8.1896 	 9.6742 	 5.5963 	 0.8558 	 1.0336 	 0.0000 	 1.7242 	 0.0204 
11.0000 	 0.9522 	 0.0010 	 0.5546 	 1.0000 	 8.5643 	 8.4479 	 1.0767 	 9.9999 	 0.0000 	 2.2779 	 329.5857 	 11.0000 	 0.3115 	 0.4136 	 0.3275 	 5.6014 	 3.9715 	 0.5812 	 1.8573 	 -2.4081 	 0.0000 	 2.6894 	 1.2040 
1.0000 	 0.0010 	 0.2358 	 0.3111 	 41.4340 	 0.0880 	 7.7638 	 1.5188 	 10.0000 	 0.0000 	 2.6070 	 265.1280 	 1.0000 	 0.6185 	 0.9047 	 0.8173 	 2.1660 	 8.3972 	 0.3461 	 1.0397 	 -2.9312 	 0.0000 	 2.4742 	 0.0266 
10.0000 	 0.0186 	 0.3013 	 0.6823 	 5.6264 	 9.9970 	 0.0000 	 3.1115 	 9.7755 	 0.0000 	 2.7813 	 257.3885 	 10.0000 	 0.2266 	 0.6653 	 0.1446 	 5.9863 	 8.3500 	 5.0019 	 1.1601 	 1.0074 	 0.0000 	 2.5105 	 0.0003 
8.0000 	 0.0020 	 0.0348 	 1.0000 	 29.2424 	 8.8817 	 9.6977 	 3.7766 	 7.9673 	 0.0000 	 2.7725 	 258.4464 	 8.0000 	 0.5033 	 0.4514 	 0.5798 	 10.1137 	 3.9420 	 0.9454 	 0.6936 	 -1.3077 	 0.0000 	 1.3427 	 0.0393 
12.0000 	 0.5838 	 0.3929 	 0.9985 	 7.0741 	 0.0153 	 0.0816 	 9.4471 	 4.0786 	 0.0000 	 2.8692 	 257.5470 	 12.0000 	 0.5083 	 0.4375 	 0.6691 	 3.8749 	 2.9272 	 4.2323 	 2.5894 	 -2.8280 	 0.0000 	 0.9594 	 0.0166 
6.0000 	 0.0328 	 0.5906 	 0.8769 	 24.6751 	 6.4443 	 0.0000 	 9.9728 	 5.4347 	 0.0000 	 2.7828 	 257.3866 	 6.0000 	 0.6264 	 0.3706 	 0.5976 	 1.9468 	 1.1356 	 1.5346 	 1.7261 	 -0.0934 	 0.0000 	 2.0673 	 0.0003 
6.0000 	 0.0011 	 0.2099 	 0.0018 	 1.9822 	 0.0000 	 9.6728 	 2.0357 	 9.9640 	 0.0000 	 0.0001 	 532.7068 	 6.0000 	 0.5588 	 0.9957 	 0.3116 	 8.8548 	 6.2106 	 1.3804 	 0.4363 	 -1.0047 	 0.0000 	 2.5756 	 0.0785 
