                                                                                                                                                    30.0000 	 0.4012 	 0.0877 	 0.0158 	 2.0843 	 0.0048 	 0.0000 	 836.8172 	 30.0000 	 0.6391 	 0.5012 	 0.5508 	 9.0000 	 0.9059 	 0.0000 	 0.4446 
29.0000 	 0.2263 	 0.0010 	 0.0165 	 21.3776 	 0.0024 	 0.0000 	 786.8466 	 29.0000 	 0.9832 	 0.8146 	 0.4913 	 2.0000 	 0.6846 	 0.0000 	 0.0998 
                                                                                                                                                    29.0000 	 0.0382 	 0.0017 	 0.3247 	 6.5166 	 0.0447 	 0.0000 	 485.7937 	 29.0000 	 0.4542 	 0.5242 	 0.5938 	 5.0000 	 1.2329 	 0.0000 	 0.9743 
28.0000 	 0.1407 	 0.0010 	 0.0260 	 3.9199 	 0.0010 	 0.0000 	 339.2363 	 28.0000 	 0.4878 	 0.1727 	 0.4850 	 9.0000 	 0.8753 	 0.0000 	 0.6538 
32.0000 	 0.7316 	 0.8534 	 0.0354 	 18.3153 	 0.0156 	 0.0000 	 840.3278 	 32.0000 	 0.1960 	 0.8245 	 0.0488 	 2.0000 	 2.7298 	 0.0000 	 0.2598 
                                                                                                                                                    27.0000 	 0.1035 	 0.0010 	 0.1956 	 5.3840 	 0.0087 	 0.0000 	 352.4550 	 27.0000 	 0.8555 	 0.6746 	 0.0191 	 11.0000 	 0.3180 	 0.0000 	 0.9878 
31.0000 	 0.3584 	 0.2126 	 0.0043 	 1.0009 	 0.0015 	 0.0000 	 837.9375 	 31.0000 	 0.3611 	 0.3658 	 0.6882 	 1.0000 	 1.6494 	 0.0000 	 0.4539 
30.0000 	 0.0972 	 0.0059 	 0.1247 	 1.0229 	 0.0087 	 0.0000 	 354.3791 	 30.0000 	 0.2432 	 0.5817 	 0.5572 	 3.0000 	 1.7714 	 0.0000 	 0.8641 
27.0000 	 0.1149 	 0.0037 	 0.0326 	 1.2714 	 0.0019 	 0.0000 	 385.9295 	 27.0000 	 0.9674 	 0.9080 	 0.6937 	 6.0000 	 2.2953 	 0.0000 	 0.8423 
28.0000 	 0.1542 	 0.0017 	 0.0247 	 2.3591 	 0.0010 	 0.0000 	 272.5406 	 28.0000 	 0.7704 	 0.9566 	 0.0581 	 5.0000 	 0.3383 	 0.0000 	 1.0478 
27.0000 	 0.6884 	 0.0189 	 0.1294 	 1.3283 	 0.0101 	 0.0000 	 797.3328 	 27.0000 	 0.9614 	 0.3703 	 0.6261 	 4.0000 	 0.7292 	 0.0000 	 0.2948 
27.0000 	 0.2343 	 0.0010 	 0.3548 	 1.9284 	 0.0085 	 0.0000 	 279.1893 	 27.0000 	 0.6953 	 0.8250 	 0.3476 	 15.0000 	 1.7988 	 0.0000 	 0.9878 
26.0000 	 0.2881 	 0.0975 	 0.0689 	 1.0225 	 0.0176 	 0.0000 	 835.6113 	 26.0000 	 0.2949 	 0.9295 	 0.9147 	 14.0000 	 0.8098 	 0.0000 	 0.6001 
29.0000 	 0.1316 	 0.0011 	 0.5507 	 4.4784 	 0.0279 	 0.0000 	 269.3148 	 29.0000 	 0.5896 	 0.2751 	 0.6087 	 13.0000 	 2.7919 	 0.0000 	 1.0657 
                                                                                                                                                                                                                                                                                                                                                                                                                                                              28.0000 	 0.0709 	 0.0064 	 0.7539 	 1.0687 	 0.0414 	 0.0000 	 563.6064 	 28.0000 	 0.8815 	 0.5763 	 0.5022 	 11.0000 	 2.1528 	 0.0000 	 0.1132 
29.0000 	 0.0517 	 0.0010 	 0.1228 	 8.5117 	 0.0098 	 0.0000 	 446.0028 	 29.0000 	 0.3527 	 0.7482 	 0.9992 	 11.0000 	 0.1410 	 0.0000 	 0.8790 
26.0000 	 0.0467 	 0.0026 	 0.0081 	 5.3974 	 0.0019 	 0.0000 	 720.2329 	 26.0000 	 0.8654 	 0.8082 	 0.5789 	 12.0000 	 0.0343 	 0.0000 	 0.6398 
26.0000 	 0.2558 	 0.0022 	 0.0907 	 1.3499 	 0.0021 	 0.0000 	 298.1757 	 26.0000 	 0.2684 	 0.3148 	 0.1149 	 2.0000 	 0.6836 	 0.0000 	 0.9308 
22.0000 	 0.0711 	 0.0011 	 0.0095 	 10.5094 	 0.0012 	 0.0000 	 489.5009 	 22.0000 	 0.5665 	 0.2666 	 0.0462 	 15.0000 	 2.6104 	 0.0000 	 0.9818 
                                                                                                                                                    24.0000 	 0.5233 	 0.0165 	 0.0070 	 19.3353 	 0.0022 	 0.0000 	 837.1017 	 24.0000 	 0.4857 	 0.1730 	 0.4617 	 8.0000 	 0.4313 	 0.0000 	 0.2151 
26.0000 	 0.8816 	 0.5888 	 0.5778 	 1.5439 	 0.2427 	 0.0000 	 840.2172 	 26.0000 	 0.7671 	 0.6193 	 0.7435 	 2.0000 	 1.3064 	 0.0000 	 0.2426 
26.0000 	 0.0512 	 0.0047 	 0.1395 	 3.1239 	 0.0216 	 0.0000 	 600.3706 	 26.0000 	 0.1638 	 0.9994 	 0.6488 	 6.0000 	 0.7301 	 0.0000 	 0.7431 
27.0000 	 0.0645 	 0.0010 	 0.0194 	 8.2972 	 0.0020 	 0.0000 	 595.0745 	 27.0000 	 0.4031 	 0.1020 	 0.1817 	 15.0000 	 0.3506 	 0.0000 	 0.4131 
                                                                                                                                                     25.0000 	 0.2214 	 0.0010 	 0.0519 	 2.6359 	 0.0013 	 0.0000 	 300.0124 	 25.0000 	 0.1130 	 0.4445 	 0.2076 	 8.0000 	 2.4714 	 0.0000 	 0.4267 
                                                                                                                                                      27.0000 	 0.5966 	 0.0018 	 0.1239 	 1.0645 	 0.0017 	 0.0000 	 344.6459 	 27.0000 	 0.9196 	 0.9921 	 0.1616 	 12.0000 	 0.7889 	 0.0000 	 0.8285 
24.0000 	 0.4729 	 0.0274 	 0.0219 	 4.8577 	 0.0048 	 0.0000 	 835.9988 	 24.0000 	 0.7038 	 0.8759 	 0.4072 	 9.0000 	 1.8103 	 0.0000 	 1.0682 
21.0000 	 0.1949 	 0.0034 	 0.2044 	 1.0000 	 0.0071 	 0.0000 	 261.0101 	 21.0000 	 0.7381 	 0.0074 	 0.2086 	 15.0000 	 2.6830 	 0.0000 	 0.9786 
22.0000 	 0.1040 	 0.5178 	 0.0103 	 1.4479 	 0.0107 	 0.0000 	 833.7896 	 22.0000 	 0.2710 	 0.0322 	 0.4923 	 5.0000 	 0.0097 	 0.0000 	 0.4401 
                                                                                                                                                    24.0000 	 0.0329 	 0.9866 	 0.0029 	 8.3391 	 0.0172 	 0.0000 	 962.5631 	 24.0000 	 0.0722 	 0.2641 	 0.0008 	 3.0000 	 1.5116 	 0.0000 	 1.0020 
20.0000 	 0.1264 	 0.0041 	 0.0389 	 1.1947 	 0.0016 	 0.0000 	 348.5258 	 20.0000 	 0.1683 	 0.5611 	 0.8595 	 7.0000 	 2.4042 	 0.0000 	 0.9930 
22.0000 	 0.1147 	 0.6626 	 0.0476 	 2.1259 	 0.0615 	 0.0000 	 847.6854 	 22.0000 	 0.8385 	 0.6187 	 0.9109 	 12.0000 	 2.0742 	 0.0000 	 0.1642 
24.0000 	 0.5617 	 0.1202 	 0.0095 	 6.1442 	 0.0041 	 0.0000 	 843.4099 	 24.0000 	 0.5899 	 0.8303 	 0.4071 	 13.0000 	 2.1377 	 0.0000 	 0.2574 
25.0000 	 0.0446 	 0.0021 	 0.2362 	 5.0856 	 0.0270 	 0.0000 	 446.2353 	 25.0000 	 0.7767 	 0.8578 	 0.1785 	 12.0000 	 2.9218 	 0.0000 	 1.0024 
21.0000 	 0.0779 	 0.0016 	 0.4133 	 6.0981 	 0.0299 	 0.0000 	 380.9872 	 21.0000 	 0.3171 	 0.3390 	 0.6170 	 2.0000 	 1.9491 	 0.0000 	 0.9273 
21.0000 	 0.6918 	 0.1369 	 0.0691 	 1.0000 	 0.0093 	 0.0000 	 834.4555 	 21.0000 	 0.2522 	 0.8005 	 0.2151 	 2.0000 	 0.8658 	 0.0000 	 0.5493 
23.0000 	 0.4635 	 0.0680 	 0.1026 	 5.2150 	 0.0501 	 0.0000 	 854.6620 	 23.0000 	 0.9063 	 0.4166 	 0.3807 	 14.0000 	 1.6310 	 0.0000 	 0.2302 
20.0000 	 0.3297 	 0.2632 	 0.0110 	 1.4248 	 0.0037 	 0.0000 	 842.4348 	 20.0000 	 0.8830 	 0.2189 	 0.7256 	 10.0000 	 0.2051 	 0.0000 	 0.4023 
18.0000 	 0.1073 	 0.0080 	 0.1493 	 1.0000 	 0.0088 	 0.0000 	 372.8877 	 18.0000 	 0.5729 	 0.8915 	 0.5544 	 3.0000 	 2.6685 	 0.0000 	 0.7194 
                                                                                                                                                                                                                                                                                                        17.0000 	 0.5468 	 0.1940 	 0.0102 	 1.0000 	 0.0024 	 0.0000 	 839.8732 	 17.0000 	 0.0027 	 0.8280 	 0.1548 	 15.0000 	 1.9512 	 0.0000 	 0.6099 
18.0000 	 0.7172 	 0.0102 	 0.0647 	 49.9999 	 0.0163 	 0.0000 	 826.2067 	 18.0000 	 0.9924 	 0.3501 	 0.7159 	 8.0000 	 2.2103 	 0.0000 	 1.1597 
                                                                                                                                                     21.0000 	 0.4641 	 0.0299 	 0.0477 	 8.8594 	 0.0130 	 0.0000 	 834.8631 	 21.0000 	 0.6266 	 0.3204 	 0.2202 	 5.0000 	 0.1478 	 0.0000 	 0.5346 
20.0000 	 0.8305 	 0.0254 	 1.0000 	 1.0342 	 0.0520 	 0.0000 	 800.9133 	 20.0000 	 0.2515 	 0.4921 	 0.6184 	 7.0000 	 2.7735 	 0.0000 	 0.1036 
19.0000 	 0.3894 	 0.0485 	 1.0000 	 1.0110 	 0.1967 	 0.0000 	 784.2771 	 19.0000 	 0.1983 	 0.1192 	 0.6547 	 14.0000 	 1.5598 	 0.0000 	 0.1114 
20.0000 	 0.5057 	 0.1208 	 0.0190 	 4.3714 	 0.0062 	 0.0000 	 838.7779 	 20.0000 	 0.4262 	 0.9548 	 0.4893 	 7.0000 	 2.0025 	 0.0000 	 0.3840 
16.0000 	 0.1269 	 0.0055 	 0.3250 	 1.0000 	 0.0121 	 0.0000 	 278.1239 	 16.0000 	 0.0298 	 0.9350 	 0.3297 	 7.0000 	 2.6754 	 0.0000 	 0.9905 
                                                                                                                                                    22.0000 	 0.8480 	 0.0049 	 0.1230 	 1.0000 	 0.0021 	 0.0000 	 489.2743 	 22.0000 	 0.8999 	 0.4163 	 0.8566 	 1.0000 	 2.2319 	 0.0000 	 1.6654 
21.0000 	 0.1100 	 0.0012 	 0.0386 	 5.1546 	 0.0021 	 0.0000 	 321.6765 	 21.0000 	 0.2766 	 0.6289 	 0.1320 	 11.0000 	 2.3113 	 0.0000 	 0.9910 
18.0000 	 0.6461 	 0.0084 	 0.0249 	 1.5765 	 0.0012 	 0.0000 	 721.6190 	 18.0000 	 0.5392 	 0.0229 	 0.8450 	 8.0000 	 1.8625 	 0.0000 	 0.6031 
                                                                                                                                                      4.0000 	 0.6994 	 0.5445 	 0.0216 	 1.2170 	 0.0029 	 0.0000 	 785.2716 	 4.0000 	 0.4808 	 0.0963 	 0.2304 	 14.0000 	 1.8534 	 0.0000 	 0.2756 
                                                                                                                                                     13.0000 	 0.0903 	 0.0458 	 0.0092 	 2.3396 	 0.0031 	 0.0000 	 824.0896 	 13.0000 	 0.7361 	 0.6258 	 0.1630 	 1.0000 	 1.4887 	 0.0000 	 0.9670 
17.0000 	 0.7819 	 0.0251 	 0.5869 	 2.3855 	 0.0503 	 0.0000 	 817.5798 	 17.0000 	 0.0734 	 0.0269 	 0.3889 	 14.0000 	 0.9926 	 0.0000 	 2.1997 
4.0000 	 0.1404 	 0.0069 	 0.2484 	 3.6747 	 0.0108 	 0.0000 	 360.9918 	 4.0000 	 0.1132 	 0.1502 	 0.8256 	 8.0000 	 2.5076 	 0.0000 	 0.5554 
14.0000 	 0.1526 	 0.0011 	 0.1441 	 5.2565 	 0.0053 	 0.0000 	 294.4863 	 14.0000 	 0.0840 	 0.6900 	 0.7747 	 10.0000 	 1.2267 	 0.0000 	 0.8973 
4.0000 	 0.1034 	 0.0464 	 0.0302 	 5.1417 	 0.0077 	 0.0000 	 782.8092 	 4.0000 	 0.0417 	 0.7767 	 0.3707 	 2.0000 	 2.3328 	 0.0000 	 0.2286 
14.0000 	 0.3217 	 0.0010 	 0.1309 	 6.8343 	 0.0031 	 0.0000 	 476.3839 	 14.0000 	 0.4015 	 0.4498 	 0.9847 	 11.0000 	 0.8316 	 0.0000 	 0.4890 
18.0000 	 0.1439 	 0.0059 	 0.0266 	 7.4452 	 0.0058 	 0.0000 	 791.5230 	 18.0000 	 0.5758 	 0.0187 	 0.3434 	 8.0000 	 2.6030 	 0.0000 	 0.3695 
21.0000 	 0.4434 	 0.0025 	 0.1786 	 1.1306 	 0.0041 	 0.0000 	 361.6717 	 21.0000 	 0.4097 	 0.1610 	 0.2803 	 2.0000 	 1.1443 	 0.0000 	 0.1423 
16.0000 	 0.2162 	 0.0341 	 0.9157 	 1.5097 	 0.1984 	 0.0000 	 758.3099 	 16.0000 	 0.3649 	 0.0467 	 0.5856 	 2.0000 	 0.1333 	 0.0000 	 0.3357 
19.0000 	 0.5928 	 0.1690 	 0.0708 	 1.0003 	 0.0132 	 0.0000 	 834.7402 	 19.0000 	 0.9786 	 0.6159 	 0.0542 	 15.0000 	 2.4424 	 0.0000 	 0.7105 
                                                                                                                                                   4.0000 	 0.4031 	 0.0030 	 0.0796 	 5.4987 	 0.0018 	 0.0000 	 317.2058 	 4.0000 	 0.8909 	 0.2594 	 0.5064 	 5.0000 	 0.2630 	 0.0000 	 0.7303 
8.0000 	 0.2948 	 0.0079 	 1.0000 	 1.0000 	 0.0315 	 0.0000 	 347.4122 	 8.0000 	 0.0887 	 0.0465 	 0.1851 	 13.0000 	 2.7560 	 0.0000 	 0.7109 
11.0000 	 0.5042 	 0.0405 	 0.0675 	 4.7226 	 0.0105 	 0.0000 	 820.9931 	 11.0000 	 0.6892 	 0.6193 	 0.9721 	 15.0000 	 0.1558 	 0.0000 	 0.2664 
                                                                                                                                                    19.0000 	 0.3198 	 0.1941 	 0.0600 	 1.1086 	 0.0165 	 0.0000 	 836.7519 	 19.0000 	 0.0687 	 0.0963 	 0.9174 	 2.0000 	 0.1253 	 0.0000 	 0.5653 
                                                                                                                                                                                                                                                                                                                                                                                                                                                         6.0000 	 0.1140 	 0.0020 	 0.2237 	 15.5503 	 0.0165 	 0.0000 	 321.6824 	 6.0000 	 0.3980 	 0.2013 	 0.6574 	 6.0000 	 1.5568 	 0.0000 	 0.9884 
4.0000 	 0.2473 	 0.0024 	 0.0811 	 9.0980 	 0.0025 	 0.0000 	 382.3763 	 4.0000 	 0.1849 	 0.0545 	 0.7263 	 5.0000 	 1.7486 	 0.0000 	 0.1100 
                                                                                                                                                  1.0000 	 0.1132 	 0.1361 	 0.1684 	 6.0088 	 0.0236 	 0.0000 	 691.3645 	 1.0000 	 0.3299 	 0.1125 	 0.7299 	 4.0000 	 0.6688 	 0.0000 	 0.5773 
16.0000 	 0.1028 	 0.0105 	 0.0174 	 1.0000 	 0.0015 	 0.0000 	 633.3798 	 16.0000 	 0.8533 	 0.8131 	 0.4140 	 8.0000 	 1.4306 	 0.0000 	 0.1839 
13.0000 	 0.0832 	 0.0163 	 0.0370 	 1.0000 	 0.0027 	 0.0000 	 552.0282 	 13.0000 	 0.5682 	 0.7502 	 0.3967 	 9.0000 	 2.0646 	 0.0000 	 0.2017 
                                                                                                                                                                                                                                                                                                      15.0000 	 0.0504 	 0.0086 	 0.2409 	 7.4822 	 0.0725 	 0.0000 	 761.9809 	 15.0000 	 0.6792 	 0.1167 	 0.8667 	 5.0000 	 1.4610 	 0.0000 	 0.4820 
7.0000 	 0.0366 	 0.0742 	 0.0405 	 1.8691 	 0.0164 	 0.0000 	 815.9369 	 7.0000 	 0.2238 	 0.3377 	 0.5503 	 12.0000 	 2.0270 	 0.0000 	 0.0947 
1.0000 	 0.0680 	 0.1838 	 0.0518 	 22.8632 	 0.0150 	 0.0000 	 715.4678 	 1.0000 	 0.3308 	 0.5562 	 0.7434 	 15.0000 	 1.0848 	 0.0000 	 0.1408 
7.0000 	 0.4087 	 0.0066 	 1.0000 	 1.0683 	 0.0216 	 0.0000 	 303.3954 	 7.0000 	 0.2880 	 0.9335 	 0.0367 	 14.0000 	 2.5111 	 0.0000 	 0.9880 
8.0000 	 0.0956 	 0.0037 	 0.0411 	 4.7540 	 0.0020 	 0.0000 	 382.4033 	 8.0000 	 0.0543 	 0.5210 	 0.2333 	 8.0000 	 1.4021 	 0.0000 	 0.9948 
1.0000 	 0.1142 	 0.0191 	 0.0233 	 13.2096 	 0.0017 	 0.0000 	 536.4150 	 1.0000 	 0.5169 	 0.5203 	 0.0060 	 11.0000 	 1.8426 	 0.0000 	 1.0442 
3.0000 	 0.3599 	 0.0088 	 0.0555 	 2.4156 	 0.0013 	 0.0000 	 345.9986 	 3.0000 	 0.7625 	 0.5209 	 0.4890 	 7.0000 	 1.3973 	 0.0000 	 0.8001 
19.0000 	 0.1030 	 0.0964 	 0.0058 	 6.3798 	 0.0049 	 0.0000 	 831.8380 	 19.0000 	 0.7263 	 0.1732 	 0.1401 	 8.0000 	 1.3387 	 0.0000 	 0.2629 
10.0000 	 0.3283 	 0.1381 	 0.0779 	 3.5131 	 0.0255 	 0.0000 	 833.3321 	 10.0000 	 0.9555 	 0.8759 	 0.9725 	 3.0000 	 1.1644 	 0.0000 	 0.3856 
13.0000 	 0.0997 	 0.0132 	 0.0154 	 1.4974 	 0.0017 	 0.0000 	 466.3096 	 13.0000 	 0.3766 	 0.5321 	 0.7980 	 11.0000 	 0.8837 	 0.0000 	 0.9927 
10.0000 	 0.1323 	 0.0088 	 0.4546 	 1.0000 	 0.0143 	 0.0000 	 302.7102 	 10.0000 	 0.5118 	 0.6142 	 0.8540 	 5.0000 	 0.6093 	 0.0000 	 0.9685 
