12.0000 	 0.2793 	 0.0045 	 0.0466 	 1.0134 	 0.0022 	 0.0000 	 288.7969 	 12.0000 	 0.3550 	 0.0696 	 0.8236 	 14.0000 	 0.0521 	 0.0000 	 0.5551 
28.0000 	 0.0764 	 0.0065 	 0.0217 	 1.0000 	 0.0039 	 0.0000 	 538.4371 	 28.0000 	 0.6486 	 0.3191 	 0.5444 	 15.0000 	 0.0750 	 0.0000 	 0.5667 
21.0000 	 0.8469 	 0.1076 	 0.0045 	 2.9041 	 0.0016 	 0.0000 	 822.9775 	 21.0000 	 0.8708 	 0.1028 	 0.6718 	 8.0000 	 0.4311 	 0.0000 	 0.8308 
18.0000 	 0.0397 	 0.0162 	 0.0319 	 1.1986 	 0.0115 	 0.0000 	 612.8656 	 18.0000 	 0.5288 	 0.4450 	 0.2898 	 2.0000 	 0.8404 	 0.0000 	 0.9311 
16.0000 	 0.6075 	 0.0015 	 0.0353 	 2.0429 	 0.0011 	 0.0000 	 287.0145 	 16.0000 	 0.1729 	 0.9084 	 0.3886 	 6.0000 	 0.8331 	 0.0000 	 0.6523 
17.0000 	 0.2393 	 0.0011 	 0.0156 	 4.4899 	 0.0010 	 0.0000 	 282.4707 	 17.0000 	 0.1688 	 0.7568 	 0.3431 	 13.0000 	 0.7064 	 0.0000 	 0.9459 
18.0000 	 0.2552 	 0.8505 	 0.0019 	 4.4353 	 0.0027 	 0.0000 	 830.2152 	 18.0000 	 0.0799 	 0.3296 	 0.9632 	 10.0000 	 2.2863 	 0.0000 	 0.1678 
33.0000 	 0.7138 	 0.0059 	 0.0191 	 3.2664 	 0.0026 	 0.0000 	 783.4154 	 33.0000 	 0.4756 	 0.9306 	 0.6753 	 7.0000 	 1.8370 	 0.0000 	 1.8432 
15.0000 	 0.0233 	 0.0018 	 0.0735 	 16.2463 	 0.0332 	 0.0000 	 549.9652 	 15.0000 	 0.0928 	 0.7467 	 0.0817 	 15.0000 	 0.0754 	 0.0000 	 1.4768 
33.0000 	 0.1706 	 0.0026 	 0.0151 	 1.1759 	 0.0012 	 0.0000 	 423.7615 	 33.0000 	 0.3590 	 0.1832 	 0.7659 	 4.0000 	 2.9451 	 0.0000 	 0.4096 
11.0000 	 0.4285 	 0.0189 	 0.0232 	 4.0901 	 0.0065 	 0.0000 	 808.7515 	 11.0000 	 0.9725 	 0.2452 	 0.4360 	 15.0000 	 0.0631 	 0.0000 	 0.2066 
23.0000 	 0.0227 	 0.0210 	 0.1112 	 1.3601 	 0.0654 	 0.0000 	 690.2923 	 23.0000 	 0.9221 	 0.4964 	 0.3571 	 12.0000 	 2.1462 	 0.0000 	 0.4468 
                                                                                                                                                     11.0000 	 0.2838 	 0.0461 	 0.9735 	 1.8447 	 0.4683 	 0.0000 	 787.1111 	 11.0000 	 0.5335 	 0.1219 	 0.9944 	 5.0000 	 2.5297 	 0.0000 	 1.5531 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 6.0000 	 0.3025 	 0.0012 	 0.6512 	 6.7065 	 0.0295 	 0.0000 	 323.8897 	 6.0000 	 0.3415 	 0.7807 	 0.2215 	 9.0000 	 2.7829 	 0.0000 	 0.2656 
                                                                                                                                                                                                                                                                                                        4.0000 	 0.2801 	 0.0099 	 0.1431 	 1.0000 	 0.0053 	 0.0000 	 339.0177 	 4.0000 	 0.5290 	 0.7510 	 0.7267 	 14.0000 	 0.9635 	 0.0000 	 0.8285 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2.0000 	 0.4131 	 0.2271 	 0.2557 	 4.5604 	 0.0328 	 0.0000 	 552.6354 	 2.0000 	 0.2474 	 0.7408 	 0.8708 	 3.0000 	 1.5015 	 0.0000 	 0.9556 
                                                                                                                                                                                                                                                                                                                                                                                                                                                            2.0000 	 0.0924 	 0.0237 	 0.0494 	 7.7234 	 0.0125 	 0.0000 	 670.3372 	 2.0000 	 0.9230 	 0.1445 	 0.7133 	 10.0000 	 0.5334 	 0.0000 	 0.1225 
18.0000 	 0.0646 	 0.0145 	 0.7138 	 1.3673 	 0.1897 	 0.0000 	 608.8748 	 18.0000 	 0.5973 	 0.6697 	 0.4640 	 9.0000 	 0.7990 	 0.0000 	 0.6219 
5.0000 	 0.4246 	 0.0038 	 0.0521 	 3.0086 	 0.0014 	 0.0000 	 304.1398 	 5.0000 	 0.7902 	 0.8615 	 0.4761 	 12.0000 	 1.7522 	 0.0000 	 0.7022 
11.0000 	 0.2645 	 0.0010 	 0.4586 	 4.4166 	 0.0221 	 0.0000 	 202.8097 	 11.0000 	 0.1185 	 0.6661 	 0.7871 	 10.0000 	 0.3832 	 0.0000 	 0.9712 
14.0000 	 0.2333 	 0.0010 	 0.0351 	 4.2025 	 0.0018 	 0.0000 	 345.6956 	 14.0000 	 0.3082 	 0.9914 	 0.0900 	 11.0000 	 0.3693 	 0.0000 	 0.2451 
2.0000 	 0.2308 	 0.0017 	 0.0384 	 28.2058 	 0.0023 	 0.0000 	 382.9451 	 2.0000 	 0.2803 	 0.1420 	 0.1346 	 14.0000 	 2.1856 	 0.0000 	 0.5071 
13.0000 	 0.1489 	 0.0010 	 0.0142 	 9.3930 	 0.0012 	 0.0000 	 449.6234 	 13.0000 	 0.3216 	 0.4841 	 0.8859 	 15.0000 	 2.9155 	 0.0000 	 0.9993 
1.0000 	 0.1198 	 0.2091 	 0.3587 	 4.8814 	 0.0565 	 0.0000 	 497.4463 	 1.0000 	 0.7724 	 0.3220 	 0.7756 	 8.0000 	 1.5625 	 0.0000 	 0.9474 
6.0000 	 0.0556 	 0.0655 	 0.0377 	 12.4821 	 0.0575 	 0.0000 	 812.5635 	 6.0000 	 0.7379 	 0.3386 	 0.8212 	 13.0000 	 1.9465 	 0.0000 	 0.2294 
8.0000 	 0.1018 	 0.0082 	 0.3757 	 1.9945 	 0.0359 	 0.0000 	 364.8573 	 8.0000 	 0.4915 	 0.8748 	 0.7784 	 10.0000 	 1.7163 	 0.0000 	 0.7051 
17.0000 	 0.0740 	 0.0051 	 0.0846 	 2.1116 	 0.0107 	 0.0000 	 597.2710 	 17.0000 	 0.0027 	 0.8749 	 0.4077 	 6.0000 	 1.4021 	 0.0000 	 0.3822 
31.0000 	 0.7495 	 0.4702 	 0.0130 	 1.3368 	 0.0081 	 0.0000 	 821.1138 	 31.0000 	 0.1139 	 0.6293 	 0.1384 	 12.0000 	 0.4220 	 0.0000 	 0.3397 
13.0000 	 0.0760 	 0.0028 	 0.0058 	 7.6368 	 0.0013 	 0.0000 	 611.2605 	 13.0000 	 0.6097 	 0.1516 	 0.0142 	 12.0000 	 1.1769 	 0.0000 	 0.0906 
10.0000 	 0.3725 	 0.0010 	 0.4757 	 6.2383 	 0.0199 	 0.0000 	 282.3160 	 10.0000 	 0.4363 	 0.2004 	 0.1421 	 4.0000 	 1.6518 	 0.0000 	 0.6983 
15.0000 	 0.1428 	 0.0058 	 0.1982 	 1.0541 	 0.0125 	 0.0000 	 454.6466 	 15.0000 	 0.8606 	 0.3877 	 0.8341 	 8.0000 	 2.6768 	 0.0000 	 0.0973 
4.0000 	 0.2641 	 0.0047 	 1.0000 	 5.9976 	 0.0959 	 0.0000 	 332.0469 	 4.0000 	 0.0730 	 0.7455 	 0.5369 	 2.0000 	 0.0716 	 0.0000 	 1.0502 
8.0000 	 0.1833 	 0.0045 	 0.0897 	 2.8511 	 0.0085 	 0.0000 	 261.4840 	 8.0000 	 0.4006 	 0.1317 	 0.0675 	 11.0000 	 1.1993 	 0.0000 	 1.0451 
12.0000 	 0.2164 	 0.0040 	 0.2707 	 1.1902 	 0.0150 	 0.0000 	 333.6356 	 12.0000 	 0.7539 	 0.2232 	 0.9854 	 14.0000 	 0.9274 	 0.0000 	 0.5160 
16.0000 	 0.3795 	 0.0013 	 0.1586 	 2.2763 	 0.0049 	 0.0000 	 289.0674 	 16.0000 	 0.6327 	 0.6855 	 0.3481 	 14.0000 	 1.8001 	 0.0000 	 0.8401 
8.0000 	 0.2847 	 0.0044 	 0.0255 	 1.7875 	 0.0010 	 0.0000 	 340.6269 	 8.0000 	 0.5969 	 0.7390 	 0.9639 	 13.0000 	 2.3550 	 0.0000 	 0.4058 
3.0000 	 0.2969 	 0.0222 	 0.1300 	 1.0000 	 0.0053 	 0.0000 	 302.6606 	 3.0000 	 0.5190 	 0.2813 	 0.0824 	 7.0000 	 1.9009 	 0.0000 	 0.8904 
16.0000 	 0.1170 	 0.0062 	 0.0740 	 1.5340 	 0.0085 	 0.0000 	 310.2568 	 16.0000 	 0.3554 	 0.5599 	 0.2708 	 15.0000 	 1.0871 	 0.0000 	 0.9741 
1.0000 	 0.1232 	 0.0325 	 0.0131 	 49.9986 	 0.0014 	 0.0000 	 547.5122 	 1.0000 	 0.4276 	 0.2391 	 0.6722 	 15.0000 	 1.4036 	 0.0000 	 0.8663 
7.0000 	 0.3515 	 0.1295 	 1.0000 	 1.0000 	 0.4124 	 0.0000 	 794.4613 	 7.0000 	 0.6124 	 0.4186 	 0.5267 	 10.0000 	 1.7488 	 0.0000 	 0.1034 
13.0000 	 0.1606 	 0.0060 	 0.3774 	 1.3644 	 0.0422 	 0.0000 	 340.4652 	 13.0000 	 0.4682 	 0.3849 	 0.9811 	 8.0000 	 2.4596 	 0.0000 	 1.2244 
8.0000 	 0.3975 	 0.0024 	 0.1590 	 2.0963 	 0.0049 	 0.0000 	 239.4706 	 8.0000 	 0.8238 	 0.4667 	 0.1777 	 6.0000 	 0.3125 	 0.0000 	 0.9390 
20.0000 	 0.5792 	 0.9598 	 0.2674 	 1.6460 	 0.4151 	 0.0000 	 830.1379 	 20.0000 	 0.8208 	 0.6498 	 0.4105 	 10.0000 	 0.4563 	 0.0000 	 0.0834 
5.0000 	 0.3144 	 0.0019 	 0.1037 	 5.4256 	 0.0046 	 0.0000 	 323.9377 	 5.0000 	 0.6991 	 0.4402 	 0.6327 	 6.0000 	 1.6960 	 0.0000 	 5.2394 
10.0000 	 0.2850 	 0.0036 	 0.1126 	 2.0114 	 0.0042 	 0.0000 	 330.8150 	 10.0000 	 0.7066 	 0.3939 	 0.3688 	 11.0000 	 2.1305 	 0.0000 	 0.5545 
7.0000 	 0.8074 	 0.9674 	 0.2469 	 1.0000 	 0.0489 	 0.0000 	 764.6091 	 7.0000 	 0.8254 	 0.2402 	 0.1895 	 14.0000 	 1.2495 	 0.0000 	 0.4253 
2.0000 	 0.2750 	 0.0377 	 0.0484 	 1.0000 	 0.0022 	 0.0000 	 440.8979 	 2.0000 	 0.2542 	 0.8787 	 0.2251 	 14.0000 	 1.2051 	 0.0000 	 5.4966 
14.0000 	 0.3640 	 0.0043 	 0.2921 	 1.0000 	 0.0113 	 0.0000 	 245.3575 	 14.0000 	 0.2325 	 0.9758 	 0.4398 	 1.0000 	 2.0161 	 0.0000 	 0.9527 
7.0000 	 0.8563 	 0.2141 	 0.3802 	 1.4168 	 0.0220 	 0.0000 	 749.3922 	 7.0000 	 0.1690 	 0.2334 	 0.8267 	 8.0000 	 0.5030 	 0.0000 	 0.1293 
1.0000 	 0.1144 	 0.1954 	 0.0183 	 17.4873 	 0.0036 	 0.0000 	 494.0523 	 1.0000 	 0.4051 	 0.7142 	 0.6548 	 2.0000 	 0.9481 	 0.0000 	 0.9799 
4.0000 	 0.7521 	 0.4247 	 0.0150 	 2.8061 	 0.0018 	 0.0000 	 659.6923 	 4.0000 	 0.9561 	 0.0465 	 0.9312 	 15.0000 	 1.4104 	 0.0000 	 7.7882 
7.0000 	 0.0208 	 0.0272 	 0.0666 	 3.0547 	 0.0408 	 0.0000 	 681.4320 	 7.0000 	 0.5453 	 0.8617 	 0.9324 	 11.0000 	 1.9230 	 0.0000 	 0.6990 
5.0000 	 0.2702 	 0.2852 	 0.0296 	 14.7639 	 0.0210 	 0.0000 	 834.8377 	 5.0000 	 0.8654 	 0.8170 	 0.3854 	 1.0000 	 1.2774 	 0.0000 	 0.2092 
2.0000 	 0.4036 	 0.1935 	 0.0339 	 15.3613 	 0.0095 	 0.0000 	 673.3377 	 2.0000 	 0.8778 	 0.5556 	 0.9570 	 1.0000 	 2.2922 	 0.0000 	 0.3220 
12.0000 	 0.4242 	 0.0012 	 0.5667 	 1.9487 	 0.0142 	 0.0000 	 187.0778 	 12.0000 	 0.4968 	 0.2490 	 0.5047 	 3.0000 	 2.8802 	 0.0000 	 1.1751 
15.0000 	 0.0608 	 0.0137 	 0.0176 	 1.0989 	 0.0036 	 0.0000 	 553.3667 	 15.0000 	 0.3296 	 0.9031 	 0.9309 	 9.0000 	 0.7241 	 0.0000 	 0.6149 
21.0000 	 0.9555 	 0.8441 	 0.1061 	 1.0000 	 0.0196 	 0.0000 	 836.5369 	 21.0000 	 0.5849 	 0.5114 	 0.0610 	 13.0000 	 0.0464 	 0.0000 	 0.2029 
1.0000 	 0.0235 	 0.7345 	 0.3491 	 4.1435 	 0.3092 	 0.0000 	 684.3192 	 1.0000 	 0.2620 	 0.3651 	 0.4133 	 8.0000 	 0.8270 	 0.0000 	 0.6983 
4.0000 	 0.4025 	 0.0010 	 1.0000 	 11.3528 	 0.0333 	 0.0000 	 315.3287 	 4.0000 	 0.5940 	 0.5404 	 0.6645 	 2.0000 	 1.0709 	 0.0000 	 0.9041 
5.0000 	 0.1948 	 0.0111 	 0.1112 	 1.0871 	 0.0054 	 0.0000 	 328.7977 	 5.0000 	 0.6978 	 0.6885 	 0.1333 	 6.0000 	 2.2097 	 0.0000 	 1.0034 
13.0000 	 0.1003 	 0.5654 	 0.0227 	 2.8167 	 0.0437 	 0.0000 	 818.4296 	 13.0000 	 0.1984 	 0.0119 	 0.9222 	 5.0000 	 2.3065 	 0.0000 	 0.1591 
15.0000 	 0.1190 	 0.0025 	 0.0103 	 4.8232 	 0.0016 	 0.0000 	 420.0471 	 15.0000 	 0.4779 	 0.9355 	 0.6678 	 2.0000 	 1.7710 	 0.0000 	 0.7029 
16.0000 	 0.1934 	 0.0017 	 0.0160 	 3.0290 	 0.0010 	 0.0000 	 322.7406 	 16.0000 	 0.6656 	 0.7862 	 0.9531 	 4.0000 	 2.4630 	 0.0000 	 0.6957 
3.0000 	 0.2385 	 0.0012 	 1.0000 	 18.6804 	 0.0635 	 0.0000 	 293.1616 	 3.0000 	 0.8572 	 0.5173 	 0.9511 	 10.0000 	 2.1220 	 0.0000 	 0.6872 
2.0000 	 0.2275 	 0.0207 	 0.0502 	 4.6483 	 0.0061 	 0.0000 	 502.2705 	 2.0000 	 0.2541 	 0.2546 	 0.8732 	 7.0000 	 2.8319 	 0.0000 	 0.7650 
12.0000 	 0.0783 	 0.0063 	 0.0214 	 3.5341 	 0.0056 	 0.0000 	 608.4791 	 12.0000 	 0.9237 	 0.7212 	 0.3359 	 9.0000 	 0.7758 	 0.0000 	 0.1212 
4.0000 	 0.0770 	 0.0687 	 0.0343 	 1.0000 	 0.0075 	 0.0000 	 591.1376 	 4.0000 	 0.4613 	 0.2439 	 0.7511 	 15.0000 	 1.4727 	 0.0000 	 0.6241 
1.0000 	 0.1506 	 0.2599 	 0.0086 	 9.5058 	 0.0026 	 0.0000 	 593.6783 	 1.0000 	 0.1783 	 0.5776 	 0.7935 	 9.0000 	 1.1990 	 0.0000 	 0.7050 
11.0000 	 0.4477 	 0.0010 	 0.3703 	 5.2271 	 0.0127 	 0.0000 	 286.8925 	 11.0000 	 0.5993 	 0.1057 	 0.4612 	 15.0000 	 1.5452 	 0.0000 	 0.8339 
10.0000 	 0.0465 	 0.0352 	 0.0295 	 6.8751 	 0.0330 	 0.0000 	 809.5457 	 10.0000 	 0.6988 	 0.6404 	 0.4328 	 10.0000 	 1.7009 	 0.0000 	 0.8621 
11.0000 	 0.3286 	 0.0015 	 0.9734 	 4.1983 	 0.0529 	 0.0000 	 323.4277 	 11.0000 	 0.4907 	 0.6684 	 0.1971 	 12.0000 	 1.1308 	 0.0000 	 0.6975 
13.0000 	 0.0473 	 0.0032 	 0.0164 	 4.8197 	 0.0033 	 0.0000 	 546.9859 	 13.0000 	 0.7128 	 0.0382 	 0.0346 	 1.0000 	 0.2568 	 0.0000 	 0.6918 
10.0000 	 0.2199 	 0.0073 	 0.1209 	 1.0000 	 0.0083 	 0.0000 	 370.9419 	 10.0000 	 0.1526 	 0.5112 	 0.2414 	 4.0000 	 2.8990 	 0.0000 	 0.2339 
9.0000 	 0.1722 	 0.0049 	 0.0681 	 2.2927 	 0.0063 	 0.0000 	 456.0401 	 9.0000 	 0.5657 	 0.6443 	 0.4559 	 10.0000 	 1.4721 	 0.0000 	 0.1155 
7.0000 	 0.0639 	 0.0010 	 0.6377 	 28.0477 	 0.0863 	 0.0000 	 450.7910 	 7.0000 	 0.3013 	 0.8287 	 0.8905 	 13.0000 	 1.6969 	 0.0000 	 1.0016 
14.0000 	 0.1871 	 0.0228 	 0.0145 	 1.6572 	 0.0045 	 0.0000 	 787.0745 	 14.0000 	 0.7664 	 0.6453 	 0.6156 	 2.0000 	 2.6234 	 0.0000 	 0.1958 
17.0000 	 0.0582 	 0.0015 	 0.0292 	 5.6746 	 0.0046 	 0.0000 	 527.9998 	 17.0000 	 0.0500 	 0.4056 	 0.7484 	 15.0000 	 2.9027 	 0.0000 	 0.6811 
8.0000 	 0.5198 	 0.0099 	 0.9696 	 3.5950 	 0.1493 	 0.0000 	 716.2407 	 8.0000 	 0.8266 	 0.2879 	 0.3576 	 9.0000 	 0.7020 	 0.0000 	 1.1541 
6.0000 	 0.2487 	 0.0040 	 0.0429 	 2.8973 	 0.0028 	 0.0000 	 260.1797 	 6.0000 	 0.7541 	 0.5235 	 0.4654 	 13.0000 	 1.5828 	 0.0000 	 0.8865 
4.0000 	 0.1603 	 0.0057 	 0.0093 	 6.4395 	 0.0012 	 0.0000 	 382.5734 	 4.0000 	 0.7701 	 0.9919 	 0.4702 	 14.0000 	 1.8920 	 0.0000 	 0.9726 
8.0000 	 0.0205 	 0.0592 	 0.0612 	 1.0000 	 0.0301 	 0.0000 	 636.3686 	 8.0000 	 0.8775 	 0.9423 	 0.8866 	 13.0000 	 0.6643 	 0.0000 	 0.8854 
4.0000 	 0.1044 	 0.0852 	 0.0070 	 4.2711 	 0.0040 	 0.0000 	 822.5927 	 4.0000 	 0.3709 	 0.6824 	 0.9886 	 12.0000 	 2.5920 	 0.0000 	 0.3285 
7.0000 	 0.0698 	 0.0308 	 0.8350 	 1.0000 	 0.1695 	 0.0000 	 441.4286 	 7.0000 	 0.2327 	 0.4565 	 0.1048 	 3.0000 	 1.9532 	 0.0000 	 0.9888 
2.0000 	 0.1897 	 0.0031 	 0.0408 	 11.6156 	 0.0027 	 0.0000 	 234.0367 	 2.0000 	 0.2923 	 0.6645 	 0.2950 	 9.0000 	 1.8585 	 0.0000 	 0.9680 
2.0000 	 0.3283 	 0.0022 	 1.0000 	 22.2445 	 0.0656 	 0.0000 	 460.1968 	 2.0000 	 0.2568 	 0.2776 	 0.9371 	 9.0000 	 2.8060 	 0.0000 	 0.1444 
3.0000 	 0.3863 	 0.0025 	 0.0327 	 9.1116 	 0.0010 	 0.0000 	 267.3059 	 3.0000 	 0.9785 	 0.2698 	 0.9554 	 1.0000 	 1.0189 	 0.0000 	 0.7031 
7.0000 	 0.3217 	 0.0054 	 0.2023 	 1.0000 	 0.0097 	 0.0000 	 225.7748 	 7.0000 	 0.4983 	 0.5513 	 0.0302 	 3.0000 	 2.2737 	 0.0000 	 0.9147 
1.0000 	 0.0603 	 0.1062 	 0.0808 	 11.7995 	 0.0211 	 0.0000 	 619.4321 	 1.0000 	 0.4983 	 0.2309 	 0.3364 	 6.0000 	 2.9064 	 0.0000 	 0.7068 
4.0000 	 0.3596 	 0.0059 	 1.0000 	 1.3040 	 0.0399 	 0.0000 	 190.9160 	 4.0000 	 0.6406 	 0.8220 	 0.7700 	 5.0000 	 0.8567 	 0.0000 	 1.0208 
14.0000 	 0.2284 	 0.0029 	 1.0000 	 2.1066 	 0.0622 	 0.0000 	 244.4052 	 14.0000 	 0.9573 	 0.8062 	 0.3319 	 13.0000 	 1.9417 	 0.0000 	 0.9848 
5.0000 	 0.6362 	 0.0688 	 0.0684 	 1.0260 	 0.0110 	 0.0000 	 775.1391 	 5.0000 	 0.0564 	 0.9680 	 0.2179 	 2.0000 	 1.7959 	 0.0000 	 0.1169 
8.0000 	 0.0980 	 0.4206 	 0.0140 	 2.3548 	 0.0182 	 0.0000 	 819.4628 	 8.0000 	 0.6771 	 0.7104 	 0.8022 	 5.0000 	 2.0158 	 0.0000 	 0.3165 
3.0000 	 0.6336 	 0.5315 	 0.2140 	 2.6600 	 0.0229 	 0.0000 	 638.5798 	 3.0000 	 0.0195 	 0.7475 	 0.7995 	 12.0000 	 1.7969 	 0.0000 	 0.7321 
3.0000 	 0.0406 	 0.6944 	 0.4640 	 1.0393 	 0.8908 	 0.0000 	 819.4446 	 3.0000 	 0.6244 	 0.5813 	 0.8680 	 2.0000 	 1.6904 	 0.0000 	 0.4031 
1.0000 	 0.0859 	 0.0187 	 0.0743 	 19.3688 	 0.0099 	 0.0000 	 536.5539 	 1.0000 	 0.5104 	 0.0378 	 0.3786 	 7.0000 	 1.2225 	 0.0000 	 0.8655 
12.0000 	 0.2683 	 0.0067 	 0.0602 	 1.0001 	 0.0041 	 0.0000 	 243.0647 	 12.0000 	 0.7132 	 0.9382 	 0.7423 	 1.0000 	 0.7824 	 0.0000 	 0.9215 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           10.0000 	 0.0695 	 0.0370 	 0.0092 	 1.1133 	 0.0032 	 0.0000 	 682.9541 	 10.0000 	 0.1434 	 0.7715 	 0.8157 	 8.0000 	 2.3929 	 0.0000 	 0.0998 
7.0000 	 0.1273 	 0.0153 	 0.0085 	 1.1977 	 0.0010 	 0.0000 	 360.1358 	 7.0000 	 0.6955 	 0.0301 	 0.1145 	 13.0000 	 2.5772 	 0.0000 	 1.0392 
                                                                                                                                                                                                                                                                                                       4.0000 	 0.0841 	 0.0115 	 0.7937 	 3.2317 	 0.1107 	 0.0000 	 398.3680 	 4.0000 	 0.5768 	 0.7160 	 0.9522 	 15.0000 	 2.7045 	 0.0000 	 0.9761 
2.0000 	 0.3056 	 0.0338 	 0.0179 	 5.2236 	 0.0017 	 0.0000 	 632.1132 	 2.0000 	 0.2451 	 0.0218 	 0.7767 	 10.0000 	 2.3042 	 0.0000 	 0.1323 
1.0000 	 0.3123 	 0.2666 	 0.6321 	 15.0000 	 0.0934 	 0.0000 	 802.2896 	 1.0000 	 0.3127 	 0.2669 	 0.6328 	 15.0000 	 0.0933 	 0.0000 	 0.0948 
4.0000 	 0.3675 	 0.0072 	 0.0645 	 1.8023 	 0.0023 	 0.0000 	 299.3831 	 4.0000 	 0.6433 	 0.8688 	 0.0513 	 7.0000 	 0.1372 	 0.0000 	 0.4999 
3.0000 	 0.3752 	 0.0149 	 0.6868 	 1.0000 	 0.0346 	 0.0000 	 346.6065 	 3.0000 	 0.3685 	 0.4781 	 0.6038 	 6.0000 	 2.5981 	 0.0000 	 0.5908 
1.0000 	 0.0699 	 0.4175 	 1.0000 	 30.0714 	 0.3322 	 0.0000 	 649.6270 	 1.0000 	 0.2802 	 0.1751 	 0.8714 	 3.0000 	 1.8352 	 0.0000 	 0.4724 
