17.0000 	 0.5593 	 0.0013 	 0.2384 	 1.5596 	 0.0031 	 0.0000 	 346.2877 	 17.0000 	 0.9790 	 0.3044 	 0.1867 	 10.0000 	 1.5625 	 0.0000 	 0.7026 
41.0000 	 0.0742 	 0.0010 	 0.1696 	 2.9456 	 0.0233 	 0.0000 	 446.7032 	 41.0000 	 0.8441 	 0.9063 	 0.9527 	 14.0000 	 1.1504 	 0.0000 	 0.4398 
30.0000 	 0.3087 	 0.0042 	 0.1489 	 10.3799 	 0.0423 	 0.0000 	 794.1822 	 30.0000 	 0.7094 	 0.8846 	 0.2832 	 7.0000 	 2.3854 	 0.0000 	 0.3628 
16.0000 	 0.0260 	 0.0010 	 0.0616 	 18.2123 	 0.0192 	 0.0000 	 623.7303 	 16.0000 	 0.8403 	 0.9715 	 0.7763 	 7.0000 	 2.2593 	 0.0000 	 0.1836 
17.0000 	 0.3706 	 0.0919 	 0.0129 	 5.0286 	 0.0083 	 0.0000 	 788.4801 	 17.0000 	 0.5888 	 0.8691 	 0.0751 	 3.0000 	 0.4978 	 0.0000 	 0.4982 
6.0000 	 0.8138 	 0.9984 	 0.0129 	 2.0086 	 0.0016 	 0.0000 	 514.4955 	 6.0000 	 0.4170 	 0.1646 	 0.3121 	 9.0000 	 0.6037 	 0.0000 	 0.2662 
6.0000 	 0.2579 	 0.5365 	 0.8428 	 1.3230 	 2.1247 	 0.0000 	 731.6740 	 6.0000 	 0.2659 	 0.3604 	 0.6074 	 8.0000 	 1.6815 	 0.0000 	 0.3444 
2.0000 	 0.1674 	 0.0024 	 0.0241 	 19.1065 	 0.0017 	 0.0000 	 350.0996 	 2.0000 	 0.9052 	 0.0658 	 0.1901 	 12.0000 	 0.0522 	 0.0000 	 0.7193 
9.0000 	 0.1195 	 0.0022 	 0.7517 	 3.9161 	 0.0580 	 0.0000 	 297.1477 	 9.0000 	 0.6061 	 0.2425 	 0.3697 	 11.0000 	 2.7636 	 0.0000 	 1.0051 
1.0000 	 0.1999 	 0.4745 	 0.4958 	 6.1340 	 0.1573 	 0.0000 	 440.4920 	 1.0000 	 0.7553 	 0.4388 	 0.0775 	 10.0000 	 1.8453 	 0.0000 	 0.3429 
41.0000 	 0.0943 	 0.0307 	 0.0416 	 2.6809 	 0.0650 	 0.0000 	 782.1499 	 41.0000 	 0.3783 	 0.6109 	 0.9149 	 1.0000 	 1.0659 	 0.0000 	 0.3869 
22.0000 	 0.4651 	 0.1717 	 1.0000 	 1.8771 	 3.5530 	 0.0000 	 581.8217 	 22.0000 	 0.7525 	 0.1955 	 0.8109 	 5.0000 	 2.2758 	 0.0000 	 6.4198 
14.0000 	 0.1542 	 0.0046 	 0.0721 	 1.2672 	 0.0059 	 0.0000 	 352.6070 	 14.0000 	 0.1131 	 0.9162 	 0.6877 	 4.0000 	 0.8065 	 0.0000 	 0.4541 
29.0000 	 0.2483 	 0.0018 	 0.0382 	 1.1790 	 0.0021 	 0.0000 	 309.7157 	 29.0000 	 0.5400 	 0.7592 	 0.4919 	 12.0000 	 0.9821 	 0.0000 	 0.9829 
26.0000 	 0.1146 	 0.0292 	 0.0085 	 17.8602 	 0.0220 	 0.0000 	 759.5536 	 26.0000 	 0.7148 	 0.6624 	 0.3845 	 7.0000 	 0.0576 	 0.0000 	 0.2484 
28.0000 	 0.6766 	 1.0000 	 0.5719 	 1.0878 	 3.6482 	 0.0000 	 743.6465 	 28.0000 	 0.6065 	 0.5834 	 0.3460 	 2.0000 	 1.5771 	 0.0000 	 0.2172 
20.0000 	 0.1579 	 0.0244 	 1.0000 	 10.4196 	 4.2763 	 0.0000 	 341.9301 	 20.0000 	 0.3877 	 0.0373 	 0.6739 	 9.0000 	 2.3165 	 0.0000 	 1.0328 
12.0000 	 0.8451 	 0.0026 	 0.5229 	 2.4977 	 0.0117 	 0.0000 	 276.8963 	 12.0000 	 0.9603 	 0.7755 	 0.6161 	 6.0000 	 1.9166 	 0.0000 	 0.9742 
                                                                                                                                                                                                                                                                                                         5.0000 	 0.0531 	 0.0353 	 0.1470 	 1.0000 	 0.0284 	 0.0000 	 486.0399 	 5.0000 	 0.8894 	 0.6899 	 0.0688 	 2.0000 	 1.7833 	 0.0000 	 0.1490 
                                                                                                                                                                                                                                                                                                        25.0000 	 0.9789 	 0.5413 	 0.0679 	 3.5630 	 0.0035 	 0.0000 	 524.4172 	 25.0000 	 0.1914 	 0.1201 	 0.9209 	 7.0000 	 0.5474 	 0.0000 	 0.9455 
3.0000 	 0.3798 	 0.0016 	 0.0545 	 10.9103 	 0.0020 	 0.0000 	 203.6311 	 3.0000 	 0.6183 	 0.2376 	 0.7972 	 4.0000 	 0.4880 	 0.0000 	 0.8947 
                                                                                                                                                     9.0000 	 0.1021 	 0.0712 	 0.0315 	 8.0668 	 0.0381 	 0.0000 	 775.3583 	 9.0000 	 0.6522 	 0.9144 	 0.3094 	 7.0000 	 0.3622 	 0.0000 	 0.2752 
                                                                                                                                                                                                                                                                                                         25.0000 	 0.1347 	 0.1621 	 0.0031 	 1.8575 	 0.0046 	 0.0000 	 768.4729 	 25.0000 	 0.1218 	 0.9580 	 0.0959 	 9.0000 	 0.3291 	 0.0000 	 0.1879 
21.0000 	 0.2848 	 0.0027 	 0.0201 	 1.0000 	 0.0011 	 0.0000 	 261.5493 	 21.0000 	 0.1653 	 0.4926 	 0.3893 	 10.0000 	 2.9673 	 0.0000 	 0.7340 
28.0000 	 0.2732 	 0.0019 	 0.1433 	 1.3908 	 0.0056 	 0.0000 	 213.4222 	 28.0000 	 0.1473 	 0.6949 	 0.4233 	 5.0000 	 0.5289 	 0.0000 	 0.9926 
33.0000 	 0.3285 	 0.0897 	 1.0000 	 2.3381 	 5.2577 	 0.0000 	 553.1401 	 33.0000 	 0.2603 	 0.0447 	 0.6257 	 2.0000 	 0.9668 	 0.0000 	 6.6507 
22.0000 	 0.1700 	 0.0010 	 0.0700 	 2.5267 	 0.0043 	 0.0000 	 262.4231 	 22.0000 	 0.9601 	 0.0830 	 0.9126 	 6.0000 	 0.8394 	 0.0000 	 0.9634 
5.0000 	 0.8098 	 0.4566 	 0.5197 	 2.5454 	 0.0721 	 0.0000 	 567.8464 	 5.0000 	 0.8714 	 0.9146 	 0.4325 	 9.0000 	 2.1461 	 0.0000 	 8.5816 
3.0000 	 0.1273 	 0.0111 	 0.1130 	 3.9939 	 0.0085 	 0.0000 	 282.3517 	 3.0000 	 0.2450 	 0.5781 	 0.0502 	 1.0000 	 1.5123 	 0.0000 	 1.0000 
20.0000 	 0.2008 	 0.0010 	 0.0273 	 3.3239 	 0.0010 	 0.0000 	 424.4836 	 20.0000 	 0.4088 	 0.9272 	 0.8659 	 3.0000 	 1.1433 	 0.0000 	 0.1026 
15.0000 	 0.2659 	 0.1229 	 0.0436 	 5.8737 	 0.0477 	 0.0000 	 782.3362 	 15.0000 	 0.8163 	 0.3933 	 0.0031 	 11.0000 	 1.9741 	 0.0000 	 0.2978 
17.0000 	 0.4112 	 0.0010 	 1.0000 	 2.1574 	 0.0483 	 0.0000 	 382.4699 	 17.0000 	 0.8778 	 0.3911 	 0.6803 	 9.0000 	 0.2763 	 0.0000 	 0.1559 
19.0000 	 0.2323 	 0.0956 	 0.0563 	 1.8850 	 0.0391 	 0.0000 	 784.5982 	 19.0000 	 0.3213 	 0.7105 	 0.3659 	 9.0000 	 1.4438 	 0.0000 	 0.3225 
18.0000 	 0.1032 	 0.2887 	 0.0245 	 1.8194 	 0.0597 	 0.0000 	 772.9677 	 18.0000 	 0.2654 	 0.9222 	 0.9054 	 2.0000 	 2.0755 	 0.0000 	 0.1709 
13.0000 	 0.0152 	 0.0186 	 0.0400 	 1.5718 	 0.0114 	 0.0000 	 889.4372 	 13.0000 	 0.9116 	 0.3882 	 0.4434 	 4.0000 	 0.7874 	 0.0000 	 0.1136 
19.0000 	 0.1224 	 0.0403 	 0.0060 	 9.5731 	 0.0087 	 0.0000 	 768.3461 	 19.0000 	 0.1748 	 0.1411 	 0.4887 	 14.0000 	 0.7244 	 0.0000 	 0.2206 
16.0000 	 0.0580 	 0.0108 	 0.0553 	 1.1499 	 0.0084 	 0.0000 	 546.7144 	 16.0000 	 0.7848 	 0.3313 	 0.5359 	 11.0000 	 0.9416 	 0.0000 	 3.7305 
27.0000 	 0.1451 	 0.0016 	 1.0000 	 1.6327 	 0.0733 	 0.0000 	 306.3527 	 27.0000 	 0.5285 	 0.2598 	 0.0647 	 4.0000 	 0.8953 	 0.0000 	 0.9940 
18.0000 	 0.1010 	 0.0020 	 0.6504 	 3.3010 	 0.0531 	 0.0000 	 265.6427 	 18.0000 	 0.7307 	 0.9272 	 0.9683 	 4.0000 	 1.0776 	 0.0000 	 1.0173 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      15.0000 	 0.1137 	 0.0034 	 0.9022 	 1.9059 	 0.0723 	 0.0000 	 388.6971 	 15.0000 	 0.7743 	 0.6452 	 0.9121 	 14.0000 	 0.2302 	 0.0000 	 0.5084 
12.0000 	 0.6070 	 0.0664 	 0.0021 	 14.4548 	 0.0011 	 0.0000 	 793.3560 	 12.0000 	 0.2682 	 0.1070 	 0.1929 	 9.0000 	 0.5938 	 0.0000 	 0.3737 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          7.0000 	 0.6593 	 0.0397 	 0.0554 	 6.6120 	 0.0085 	 0.0000 	 714.6952 	 7.0000 	 0.9268 	 0.4948 	 0.1938 	 2.0000 	 0.9316 	 0.0000 	 0.5122 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1.0000 	 0.2509 	 1.0000 	 0.9540 	 6.8026 	 0.1514 	 0.0000 	 288.1889 	 1.0000 	 0.5583 	 0.1645 	 0.0444 	 9.0000 	 0.3256 	 0.0000 	 0.9994 
11.0000 	 0.8966 	 0.8752 	 0.0152 	 1.0364 	 0.0022 	 0.0000 	 660.2210 	 11.0000 	 0.8438 	 0.1468 	 0.5890 	 8.0000 	 0.5939 	 0.0000 	 4.8417 
1.0000 	 0.0692 	 0.2393 	 0.4573 	 2.5101 	 0.0954 	 0.0000 	 493.7199 	 1.0000 	 0.9768 	 0.9966 	 0.6584 	 15.0000 	 0.9148 	 0.0000 	 0.0836 
2.0000 	 0.0813 	 0.0445 	 1.0000 	 1.4972 	 0.1102 	 0.0000 	 346.6979 	 2.0000 	 0.5756 	 0.6101 	 0.6732 	 12.0000 	 1.1283 	 0.0000 	 0.9930 
9.0000 	 0.8720 	 0.2241 	 0.2318 	 9.1842 	 0.0829 	 0.0000 	 706.1601 	 9.0000 	 0.1000 	 0.5860 	 0.3658 	 3.0000 	 1.1710 	 0.0000 	 3.4899 
18.0000 	 0.0279 	 0.0145 	 0.3650 	 1.1818 	 0.0845 	 0.0000 	 438.8326 	 18.0000 	 0.6890 	 0.4755 	 0.8879 	 6.0000 	 1.7143 	 0.0000 	 0.9772 
4.0000 	 0.6423 	 0.9403 	 0.0318 	 4.7903 	 0.0035 	 0.0000 	 431.7734 	 4.0000 	 0.1683 	 0.6731 	 0.7747 	 11.0000 	 1.8589 	 0.0000 	 0.7663 
13.0000 	 0.1064 	 0.1819 	 0.0293 	 3.2070 	 0.0507 	 0.0000 	 774.4980 	 13.0000 	 0.0502 	 0.8919 	 0.7569 	 6.0000 	 0.9307 	 0.0000 	 0.1974 
12.0000 	 0.7137 	 0.2063 	 0.1202 	 19.8534 	 0.0695 	 0.0000 	 759.7149 	 12.0000 	 0.0084 	 0.9742 	 0.5992 	 15.0000 	 1.5574 	 0.0000 	 0.2067 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 9.0000 	 0.1286 	 0.0074 	 0.3129 	 1.2089 	 0.0203 	 0.0000 	 410.5234 	 9.0000 	 0.7595 	 0.9767 	 0.6236 	 10.0000 	 1.7241 	 0.0000 	 0.1052 
26.0000 	 0.2195 	 0.0769 	 0.0362 	 3.2055 	 0.0411 	 0.0000 	 781.6579 	 26.0000 	 0.6004 	 0.9528 	 0.1893 	 5.0000 	 0.8446 	 0.0000 	 0.2578 
12.0000 	 0.0296 	 0.1023 	 0.0032 	 6.2012 	 0.3670 	 0.0000 	 634.7825 	 12.0000 	 0.1833 	 0.1037 	 0.3649 	 13.0000 	 2.0384 	 0.0000 	 0.9974 
11.0000 	 0.1109 	 0.0100 	 0.0138 	 49.9988 	 0.0172 	 0.0000 	 767.0784 	 11.0000 	 0.6061 	 0.6378 	 0.6138 	 8.0000 	 1.8195 	 0.0000 	 0.2458 
22.0000 	 0.5629 	 0.0010 	 0.3378 	 2.0680 	 0.0102 	 0.0000 	 196.8359 	 22.0000 	 0.5789 	 0.0148 	 0.1279 	 3.0000 	 1.0561 	 0.0000 	 0.9711 
6.0000 	 0.1453 	 0.0133 	 0.0204 	 1.0218 	 0.0011 	 0.0000 	 324.9485 	 6.0000 	 0.8650 	 0.8007 	 0.3369 	 9.0000 	 1.1423 	 0.0000 	 0.7073 
6.0000 	 0.7950 	 0.0642 	 0.0072 	 25.0453 	 0.0010 	 0.0000 	 550.6611 	 6.0000 	 0.1388 	 0.6956 	 0.2862 	 4.0000 	 2.7152 	 0.0000 	 0.7132 
2.0000 	 0.2808 	 0.6852 	 0.7251 	 7.1681 	 0.1881 	 0.0000 	 500.0987 	 2.0000 	 0.1674 	 0.7938 	 0.8297 	 14.0000 	 0.4687 	 0.0000 	 0.3972 
2.0000 	 0.1231 	 0.0093 	 0.0124 	 4.3912 	 0.0012 	 0.0000 	 239.8166 	 2.0000 	 0.1541 	 0.7521 	 0.2306 	 11.0000 	 1.8106 	 0.0000 	 1.0049 
16.0000 	 0.7687 	 0.0010 	 0.6043 	 2.2607 	 0.0073 	 0.0000 	 379.0709 	 16.0000 	 0.9264 	 0.7867 	 0.0034 	 6.0000 	 2.2401 	 0.0000 	 0.9964 
16.0000 	 0.2632 	 0.0010 	 0.0901 	 3.4923 	 0.0049 	 0.0000 	 185.3428 	 16.0000 	 0.9221 	 0.8296 	 0.0532 	 4.0000 	 1.3508 	 0.0000 	 0.9914 
17.0000 	 0.1049 	 0.0358 	 0.0258 	 9.4789 	 0.0420 	 0.0000 	 771.2872 	 17.0000 	 0.9573 	 0.9902 	 0.2604 	 14.0000 	 1.7445 	 0.0000 	 0.1634 
23.0000 	 0.1124 	 0.0408 	 0.0190 	 4.1999 	 0.0217 	 0.0000 	 770.6299 	 23.0000 	 0.9157 	 0.5395 	 0.2119 	 5.0000 	 1.0636 	 0.0000 	 0.2419 
14.0000 	 0.0326 	 0.0149 	 0.3337 	 1.4063 	 0.0747 	 0.0000 	 319.6371 	 14.0000 	 0.4655 	 0.8667 	 0.7396 	 13.0000 	 1.6323 	 0.0000 	 1.0005 
12.0000 	 0.1317 	 0.0060 	 0.2692 	 1.0254 	 0.0145 	 0.0000 	 375.6929 	 12.0000 	 0.2020 	 0.5456 	 0.5330 	 5.0000 	 2.6567 	 0.0000 	 0.7010 
5.0000 	 0.5809 	 0.0011 	 0.0497 	 14.4871 	 0.0013 	 0.0000 	 314.4536 	 5.0000 	 0.6318 	 0.9562 	 0.9673 	 14.0000 	 2.5797 	 0.0000 	 0.4324 
3.0000 	 0.6158 	 0.1672 	 0.9515 	 26.9368 	 0.3763 	 0.0000 	 412.3203 	 3.0000 	 0.2480 	 0.2407 	 0.9881 	 11.0000 	 2.6899 	 0.0000 	 0.7829 
9.0000 	 0.5204 	 0.3826 	 0.8153 	 1.5070 	 0.9630 	 0.0000 	 764.3851 	 9.0000 	 0.5604 	 0.6553 	 0.8756 	 8.0000 	 1.8009 	 0.0000 	 0.3326 
9.0000 	 0.9038 	 0.3113 	 0.1443 	 13.9663 	 0.0196 	 0.0000 	 503.2686 	 9.0000 	 0.6814 	 0.0032 	 0.6414 	 6.0000 	 0.4501 	 0.0000 	 0.9935 
19.0000 	 0.7610 	 0.0206 	 0.0749 	 49.7973 	 0.0422 	 0.0000 	 768.7578 	 19.0000 	 0.5208 	 0.4416 	 0.9835 	 2.0000 	 2.2387 	 0.0000 	 0.7313 
17.0000 	 0.1149 	 0.3399 	 0.0120 	 1.0000 	 0.0174 	 0.0000 	 768.4420 	 17.0000 	 0.5840 	 0.8049 	 0.6957 	 12.0000 	 1.8693 	 0.0000 	 0.2469 
16.0000 	 0.7533 	 0.0025 	 0.5617 	 1.6859 	 0.0087 	 0.0000 	 229.4584 	 16.0000 	 0.4173 	 0.1190 	 0.8975 	 12.0000 	 2.4655 	 0.0000 	 0.9826 
9.0000 	 0.8525 	 0.1950 	 0.0427 	 5.6982 	 0.0059 	 0.0000 	 649.5857 	 9.0000 	 0.1865 	 0.8773 	 0.2887 	 10.0000 	 0.2226 	 0.0000 	 4.4568 
8.0000 	 0.1994 	 0.0049 	 0.2252 	 1.0999 	 0.0125 	 0.0000 	 445.9786 	 8.0000 	 0.0618 	 0.1348 	 0.8097 	 15.0000 	 1.1270 	 0.0000 	 0.1106 
