20.0000 	 0.0047 	 0.6578 	 0.0929 	 44.6825 	 0.1762 	 10.0000 	 4.1067 	 2.7601 	 0.0000 	 1.8432 	 664.3189 	 20.0000 	 0.0231 	 0.4003 	 0.7924 	 2.9017 	 7.2501 	 6.6552 	 2.8401 	 -1.1513 	 0.0000 	 0.7186 	 0.0007 
6.0000 	 0.0172 	 0.9997 	 0.3269 	 9.3857 	 0.1903 	 9.9640 	 4.2885 	 2.5686 	 0.0000 	 1.8443 	 664.3146 	 6.0000 	 0.3629 	 0.4415 	 0.9297 	 10.3402 	 9.5211 	 0.7072 	 0.4623 	 2.8434 	 0.0000 	 0.2612 	 0.0007 
22.0000 	 0.1553 	 0.1601 	 0.3416 	 5.1781 	 8.8142 	 6.0989 	 0.1704 	 6.7130 	 0.0000 	 1.9108 	 666.5093 	 22.0000 	 0.4989 	 0.1277 	 0.8988 	 5.6692 	 6.6648 	 8.7252 	 2.5188 	 -2.7846 	 0.0000 	 0.3284 	 0.0008 
9.0000 	 0.0010 	 0.2702 	 0.1630 	 11.8626 	 5.7434 	 8.3374 	 0.1547 	 6.7199 	 0.0000 	 1.9107 	 666.4979 	 9.0000 	 0.1128 	 0.6817 	 0.9298 	 13.6976 	 2.5436 	 8.3205 	 2.3264 	 -2.1643 	 0.0000 	 0.6897 	 0.0003 
10.0000 	 0.0109 	 0.9997 	 0.2042 	 39.4227 	 0.2516 	 7.9981 	 2.8085 	 4.0758 	 0.0000 	 1.8517 	 664.6034 	 10.0000 	 0.4653 	 0.6294 	 0.6835 	 13.6880 	 9.1620 	 1.8413 	 0.1802 	 -0.1074 	 0.0000 	 1.1453 	 0.0006 
5.0000 	 0.0010 	 0.0994 	 0.3087 	 50.0000 	 1.0950 	 5.4659 	 0.8441 	 6.0573 	 0.0000 	 1.8958 	 665.6267 	 5.0000 	 0.7763 	 0.5990 	 0.6364 	 9.2637 	 4.0558 	 7.7050 	 2.4706 	 2.9292 	 0.0000 	 0.5518 	 0.0004 
4.0000 	 0.0295 	 0.2959 	 0.5447 	 16.6202 	 0.3343 	 8.1044 	 2.6808 	 4.2003 	 0.0000 	 1.8549 	 664.6654 	 4.0000 	 0.0745 	 0.4642 	 0.3610 	 5.0315 	 1.8549 	 4.2174 	 2.3670 	 1.3741 	 0.0000 	 2.6749 	 0.0008 
14.0000 	 0.0142 	 0.4485 	 0.2822 	 1.3940 	 3.9256 	 0.0044 	 0.0044 	 6.8066 	 0.0000 	 1.9092 	 670.6065 	 14.0000 	 0.4354 	 0.8702 	 0.0337 	 1.6004 	 2.8614 	 6.9702 	 2.5862 	 -0.4878 	 0.0000 	 0.9577 	 0.0072 
7.0000 	 0.0010 	 0.3859 	 0.2216 	 7.5649 	 7.8829 	 2.5762 	 0.1557 	 6.7173 	 0.0000 	 1.9077 	 666.5091 	 7.0000 	 0.1736 	 0.1543 	 0.4115 	 5.4820 	 4.4149 	 2.7700 	 0.5681 	 -0.3423 	 0.0000 	 1.2224 	 0.0006 
1.0000 	 0.0020 	 0.7674 	 0.6731 	 13.9801 	 0.7995 	 8.6512 	 0.0111 	 6.7883 	 0.0000 	 1.9069 	 666.7443 	 1.0000 	 0.4033 	 0.6315 	 0.9071 	 14.6362 	 3.5292 	 4.6086 	 0.3217 	 -2.0428 	 0.0000 	 2.7411 	 0.0008 
8.0000 	 0.0010 	 0.3312 	 0.1905 	 8.0768 	 8.5902 	 0.3119 	 0.4437 	 6.5336 	 0.0000 	 1.9096 	 666.3914 	 8.0000 	 0.0533 	 0.2969 	 0.5012 	 9.9055 	 9.7986 	 1.5841 	 0.7771 	 0.9300 	 0.0000 	 1.2545 	 0.0006 
11.0000 	 0.4987 	 0.2251 	 0.6885 	 18.5805 	 0.4888 	 3.3833 	 1.5522 	 5.3504 	 0.0000 	 1.8839 	 665.3564 	 11.0000 	 0.5033 	 0.0196 	 0.5871 	 13.6006 	 5.6114 	 1.0536 	 0.4021 	 0.0486 	 0.0000 	 1.8495 	 0.0009 
17.0000 	 0.0010 	 0.1168 	 0.1535 	 6.1574 	 0.1356 	 8.1924 	 3.0790 	 3.8032 	 0.0000 	 1.8404 	 664.5775 	 17.0000 	 0.3603 	 0.6462 	 0.7700 	 13.9605 	 9.9252 	 6.5443 	 0.9877 	 -1.6140 	 0.0000 	 0.7429 	 0.0011 
15.0000 	 0.0014 	 0.0511 	 0.1791 	 13.6647 	 2.9514 	 0.2877 	 0.4456 	 6.4990 	 0.0000 	 1.9081 	 666.4056 	 15.0000 	 0.2006 	 0.7991 	 0.8258 	 4.3180 	 3.3363 	 5.3392 	 0.5005 	 -1.1623 	 0.0000 	 2.7530 	 0.0010 
7.0000 	 0.0061 	 0.2560 	 0.1558 	 37.1678 	 4.0089 	 5.1808 	 0.1481 	 6.7207 	 0.0000 	 1.9082 	 666.5008 	 7.0000 	 0.0359 	 0.6757 	 0.7107 	 14.1180 	 7.2309 	 3.1566 	 0.4761 	 2.7882 	 0.0000 	 2.3524 	 0.0003 
10.0000 	 0.0050 	 0.6840 	 0.1080 	 17.6524 	 8.7384 	 9.9994 	 0.1591 	 6.7137 	 0.0000 	 1.9073 	 666.4953 	 10.0000 	 0.0947 	 0.9405 	 0.7537 	 1.5689 	 1.0566 	 1.0394 	 0.6030 	 -0.4294 	 0.0000 	 0.6377 	 0.0003 
18.0000 	 0.0010 	 0.1212 	 0.0036 	 1.6883 	 9.4486 	 0.0983 	 0.4878 	 6.5237 	 0.0000 	 1.9222 	 675.4171 	 18.0000 	 0.4241 	 0.1275 	 0.0191 	 12.7043 	 2.5501 	 1.1686 	 2.9931 	 1.4725 	 0.0000 	 1.0129 	 0.0340 
16.0000 	 0.3372 	 0.1425 	 0.4969 	 10.0230 	 0.7712 	 8.1611 	 0.6043 	 6.2843 	 0.0000 	 1.9042 	 665.9550 	 16.0000 	 0.1899 	 0.8258 	 0.2818 	 4.0232 	 4.7439 	 7.1652 	 0.0487 	 2.6918 	 0.0000 	 1.3296 	 0.0008 
13.0000 	 0.1219 	 0.4622 	 0.3195 	 6.4318 	 9.9428 	 3.8913 	 0.1456 	 6.7274 	 0.0000 	 1.9094 	 666.4982 	 13.0000 	 0.6932 	 0.4576 	 0.9534 	 1.2345 	 4.7090 	 7.3866 	 2.5567 	 2.8525 	 0.0000 	 2.9609 	 0.0004 
12.0000 	 0.0027 	 1.0000 	 0.0923 	 49.6650 	 4.2867 	 9.9415 	 0.1508 	 6.7187 	 0.0000 	 1.9103 	 666.4962 	 12.0000 	 0.6215 	 0.8391 	 0.6479 	 7.0582 	 2.5931 	 0.8002 	 1.3389 	 -2.8418 	 0.0000 	 2.9156 	 0.0002 
7.0000 	 0.0139 	 0.0415 	 0.7654 	 4.6725 	 1.0147 	 2.5759 	 4.3228 	 6.3536 	 0.0000 	 0.0000 	 1086.8986 	 7.0000 	 0.3615 	 0.0880 	 0.7670 	 12.6495 	 1.3147 	 1.2846 	 2.7767 	 -2.1545 	 0.0000 	 0.7570 	 0.2832 
8.0000 	 0.0025 	 0.2767 	 0.1550 	 13.3594 	 9.9112 	 8.1650 	 0.1588 	 6.7175 	 0.0000 	 1.9105 	 666.4971 	 8.0000 	 0.5994 	 0.0797 	 0.1990 	 5.0104 	 5.2038 	 2.8606 	 0.9480 	 -0.3427 	 0.0000 	 0.8461 	 0.0004 
5.0000 	 0.0012 	 0.7520 	 0.3073 	 18.4834 	 4.3225 	 0.8661 	 0.2098 	 6.6581 	 0.0000 	 1.9092 	 666.4014 	 5.0000 	 0.9060 	 0.4964 	 0.4644 	 10.6069 	 5.8758 	 2.7680 	 1.3573 	 -1.1594 	 0.0000 	 2.8993 	 0.0005 
19.0000 	 0.0010 	 0.1043 	 0.1533 	 6.2276 	 0.4235 	 2.5463 	 1.0637 	 5.8413 	 0.0000 	 1.8923 	 665.6563 	 19.0000 	 0.1174 	 0.3857 	 0.2181 	 13.4257 	 6.6095 	 1.5727 	 1.6809 	 -0.6387 	 0.0000 	 2.2766 	 0.0010 
14.0000 	 0.0161 	 0.5306 	 0.1500 	 49.1581 	 4.7153 	 5.1412 	 0.1572 	 6.7130 	 0.0000 	 1.9106 	 666.4975 	 14.0000 	 0.2540 	 0.6080 	 0.6651 	 14.6318 	 6.2502 	 9.4259 	 1.4942 	 1.6912 	 0.0000 	 1.5201 	 0.0003 
12.0000 	 0.0316 	 0.9596 	 0.2092 	 37.9906 	 0.1320 	 9.9995 	 4.0052 	 2.8588 	 0.0000 	 1.8346 	 664.4038 	 12.0000 	 0.1240 	 0.4315 	 0.1453 	 5.1561 	 1.5377 	 2.7500 	 2.0080 	 -0.8042 	 0.0000 	 0.1885 	 0.0011 
3.0000 	 0.0028 	 0.0580 	 0.5224 	 47.2169 	 0.1941 	 3.3029 	 2.5454 	 4.3390 	 0.0000 	 1.8638 	 664.8913 	 3.0000 	 0.7996 	 0.0457 	 0.7839 	 9.9169 	 0.0227 	 3.5118 	 1.9288 	 1.0057 	 0.0000 	 2.2010 	 0.0021 
2.0000 	 0.0010 	 0.1283 	 0.8156 	 43.4238 	 5.7695 	 0.3498 	 1.3363 	 5.9613 	 0.0000 	 1.9097 	 665.9048 	 2.0000 	 0.7134 	 0.1366 	 0.5440 	 11.1615 	 7.2369 	 9.1216 	 2.7471 	 2.8431 	 0.0000 	 1.8374 	 0.0006 
14.0000 	 0.0012 	 0.3572 	 0.0892 	 34.3811 	 6.3161 	 4.3950 	 0.1527 	 6.7169 	 0.0000 	 1.9091 	 666.4947 	 14.0000 	 0.2294 	 0.3281 	 0.3374 	 10.1412 	 5.7535 	 7.8954 	 1.0593 	 -0.5087 	 0.0000 	 0.4476 	 0.0002 
9.0000 	 0.0409 	 0.5508 	 0.2742 	 49.9227 	 9.3016 	 0.1496 	 0.8054 	 6.3121 	 0.0000 	 1.9035 	 666.4380 	 9.0000 	 0.0685 	 0.4078 	 0.6327 	 3.7854 	 8.0912 	 3.3001 	 0.6629 	 2.4616 	 0.0000 	 2.2321 	 0.0003 
50.0000 	 0.0010 	 0.0071 	 0.0349 	 10.6108 	 4.0909 	 2.3698 	 0.0762 	 6.7209 	 0.0000 	 1.9207 	 673.8323 	 50.0000 	 0.1131 	 0.6618 	 0.4904 	 14.1683 	 6.9929 	 3.0859 	 0.9733 	 -2.8554 	 0.0000 	 0.4581 	 0.0201 
50.0000 	 0.0019 	 0.4898 	 0.0336 	 39.4166 	 0.0607 	 1.9096 	 9.9770 	 -3.1241 	 0.0000 	 1.8987 	 664.8354 	 50.0000 	 0.2363 	 0.8121 	 0.7721 	 7.1119 	 2.2116 	 1.3169 	 1.6856 	 -2.2423 	 0.0000 	 0.8282 	 0.0012 
48.0000 	 0.0127 	 0.4398 	 0.0601 	 9.9414 	 4.8609 	 4.2267 	 0.1468 	 6.7173 	 0.0000 	 1.9088 	 666.4968 	 48.0000 	 0.0119 	 0.5031 	 0.0666 	 2.7989 	 5.9454 	 4.4073 	 0.9408 	 1.1061 	 0.0000 	 2.9214 	 0.0002 
48.0000 	 0.0010 	 0.3093 	 0.0221 	 20.4527 	 0.0980 	 5.5376 	 2.6698 	 4.2247 	 0.0000 	 1.8479 	 664.7585 	 48.0000 	 0.6027 	 0.7926 	 0.4211 	 9.2592 	 0.7859 	 9.4704 	 1.8459 	 -0.7544 	 0.0000 	 0.0539 	 0.0006 
50.0000 	 0.0026 	 0.7539 	 0.0518 	 1.0000 	 0.2415 	 4.1977 	 3.2047 	 3.6928 	 0.0000 	 1.8472 	 664.5469 	 50.0000 	 0.1671 	 0.3747 	 0.6181 	 1.9863 	 1.1265 	 0.1105 	 1.5844 	 0.8316 	 0.0000 	 2.0463 	 0.0005 
47.0000 	 0.0011 	 0.0389 	 0.1580 	 5.1986 	 0.2383 	 4.5490 	 1.9091 	 4.9912 	 0.0000 	 1.8652 	 665.1420 	 47.0000 	 0.1576 	 0.4390 	 0.1038 	 11.1346 	 3.6909 	 1.8903 	 2.9925 	 -2.9570 	 0.0000 	 0.7993 	 0.0014 
48.0000 	 0.0091 	 0.0896 	 0.1509 	 3.1429 	 0.1248 	 3.8680 	 4.5128 	 2.3514 	 0.0000 	 1.8388 	 664.3705 	 48.0000 	 0.1147 	 0.2907 	 0.4856 	 2.9841 	 5.8454 	 5.9670 	 2.9410 	 2.5394 	 0.0000 	 1.4159 	 0.0011 
47.0000 	 0.1200 	 0.5104 	 0.2106 	 1.0161 	 5.2158 	 5.5609 	 0.1642 	 6.7131 	 0.0000 	 1.9095 	 666.5546 	 47.0000 	 0.6234 	 0.4949 	 0.6291 	 11.3544 	 3.9635 	 4.3369 	 1.4011 	 -0.8304 	 0.0000 	 1.2966 	 0.0008 
44.0000 	 0.0016 	 0.4793 	 0.0427 	 1.2978 	 8.8525 	 0.3565 	 0.2911 	 6.6346 	 0.0000 	 1.9112 	 666.4723 	 44.0000 	 0.7820 	 0.4488 	 0.5888 	 12.8986 	 7.7770 	 7.1338 	 2.3822 	 1.1201 	 0.0000 	 2.3391 	 0.0005 
44.0000 	 0.0467 	 0.9596 	 0.0995 	 42.9342 	 0.1375 	 9.4040 	 3.7437 	 3.1298 	 0.0000 	 1.8354 	 664.4210 	 44.0000 	 0.7885 	 0.9205 	 0.1822 	 9.1090 	 0.6842 	 3.3055 	 1.8101 	 2.7854 	 0.0000 	 1.4914 	 0.0006 
47.0000 	 0.0019 	 0.0257 	 0.1088 	 10.0929 	 7.9299 	 4.2403 	 0.1270 	 6.7309 	 0.0000 	 1.9074 	 666.5284 	 47.0000 	 0.2866 	 0.8987 	 0.7516 	 5.9029 	 6.0287 	 2.5874 	 2.3958 	 -1.7646 	 0.0000 	 2.1100 	 0.0010 
44.0000 	 0.0028 	 0.3563 	 0.0465 	 11.0875 	 7.4789 	 3.8457 	 0.1393 	 6.7242 	 0.0000 	 1.9103 	 666.4963 	 44.0000 	 0.0401 	 0.9024 	 0.2571 	 9.3939 	 1.9253 	 6.5845 	 0.8436 	 -2.6949 	 0.0000 	 1.9358 	 0.0002 
44.0000 	 0.0011 	 0.1933 	 0.0268 	 11.0250 	 6.5194 	 9.7898 	 0.1546 	 6.7143 	 0.0000 	 1.9106 	 666.4941 	 44.0000 	 0.0495 	 0.1805 	 0.7967 	 6.3392 	 2.1351 	 7.1054 	 0.9763 	 -2.3115 	 0.0000 	 0.7215 	 0.0003 
42.0000 	 0.0242 	 0.0619 	 0.0864 	 41.2395 	 0.2996 	 4.7068 	 1.9958 	 4.9162 	 0.0000 	 1.8621 	 665.1015 	 42.0000 	 0.3570 	 0.8136 	 0.1718 	 4.2565 	 4.1523 	 5.5774 	 2.4200 	 -1.3382 	 0.0000 	 0.7931 	 0.0005 
44.0000 	 0.0526 	 0.0127 	 0.2522 	 23.8323 	 0.5286 	 0.0727 	 1.8085 	 5.5558 	 0.0000 	 1.9066 	 666.4218 	 44.0000 	 0.6762 	 0.0102 	 0.5791 	 4.9362 	 6.8227 	 2.1729 	 0.2231 	 -2.1156 	 0.0000 	 1.8174 	 0.0014 
41.0000 	 0.1319 	 1.0000 	 0.1585 	 8.6391 	 5.4633 	 8.7762 	 0.0722 	 6.7597 	 0.0000 	 1.9255 	 666.5806 	 41.0000 	 0.0690 	 0.9814 	 0.9997 	 10.1649 	 5.0057 	 8.9258 	 2.1668 	 -0.6856 	 0.0000 	 2.3089 	 0.0003 
44.0000 	 0.0010 	 0.0036 	 0.1956 	 50.0000 	 0.1476 	 9.9689 	 2.9939 	 3.8897 	 0.0000 	 1.8383 	 664.6365 	 44.0000 	 0.2455 	 0.2050 	 0.5729 	 1.4408 	 1.6084 	 0.4827 	 1.8329 	 -1.6424 	 0.0000 	 0.0514 	 0.0039 
39.0000 	 0.7067 	 0.5257 	 0.4494 	 11.9038 	 0.8157 	 5.2838 	 0.5871 	 6.2868 	 0.0000 	 1.9025 	 665.9665 	 39.0000 	 0.3658 	 0.9267 	 0.1770 	 13.7544 	 8.0566 	 5.4352 	 1.2597 	 1.8058 	 0.0000 	 2.2051 	 0.0006 
42.0000 	 0.1131 	 0.0330 	 0.1652 	 49.4577 	 9.3671 	 0.1616 	 0.7004 	 6.3645 	 0.0000 	 1.9118 	 666.4241 	 42.0000 	 0.7845 	 0.6670 	 0.2606 	 8.6680 	 6.5064 	 4.4309 	 2.3766 	 1.9686 	 0.0000 	 2.4484 	 0.0004 
41.0000 	 0.3225 	 0.3807 	 0.2746 	 3.2464 	 7.7406 	 2.1625 	 0.1601 	 6.7194 	 0.0000 	 1.9074 	 666.4982 	 41.0000 	 0.8393 	 0.1974 	 0.1588 	 11.0626 	 4.5799 	 1.1266 	 2.9282 	 -2.9977 	 0.0000 	 0.3840 	 0.0005 
39.0000 	 0.0010 	 0.0105 	 0.0067 	 9.1080 	 6.0879 	 7.9635 	 0.2782 	 6.7550 	 0.0000 	 1.9073 	 674.0313 	 39.0000 	 0.4079 	 0.9704 	 0.6987 	 9.3051 	 8.7864 	 5.7992 	 0.5097 	 -2.1137 	 0.0000 	 1.0599 	 0.0191 
39.0000 	 0.0010 	 0.0107 	 0.0012 	 8.7088 	 5.3869 	 5.3741 	 0.5672 	 6.7840 	 0.0000 	 1.9283 	 674.2342 	 39.0000 	 0.8467 	 0.4160 	 0.4284 	 9.1484 	 4.2440 	 0.4715 	 2.0677 	 -0.3876 	 0.0000 	 1.5234 	 0.0189 
37.0000 	 0.0012 	 0.8459 	 0.0288 	 40.3334 	 9.5382 	 9.8415 	 0.1582 	 6.7153 	 0.0000 	 1.9098 	 666.4927 	 37.0000 	 0.3296 	 0.1766 	 0.6758 	 12.6672 	 8.8553 	 2.9498 	 1.8126 	 -2.3613 	 0.0000 	 0.5795 	 0.0002 
38.0000 	 0.0012 	 0.0835 	 0.0826 	 5.6798 	 6.4695 	 6.2112 	 0.1495 	 6.7207 	 0.0000 	 1.9100 	 666.5045 	 38.0000 	 0.9373 	 0.1444 	 0.6515 	 4.4085 	 2.0908 	 0.4488 	 1.8585 	 1.5694 	 0.0000 	 1.1786 	 0.0008 
39.0000 	 0.0032 	 0.9512 	 0.0528 	 8.5125 	 0.1196 	 9.9955 	 3.8054 	 3.0636 	 0.0000 	 1.8381 	 664.4032 	 39.0000 	 0.9677 	 0.9407 	 0.2018 	 12.6242 	 7.5866 	 1.0875 	 1.4450 	 0.3762 	 0.0000 	 0.9248 	 0.0008 
37.0000 	 0.0011 	 0.0324 	 0.0388 	 43.7131 	 9.4811 	 4.9787 	 0.1624 	 6.7149 	 0.0000 	 1.9084 	 666.4953 	 37.0000 	 0.3648 	 0.6549 	 0.9310 	 3.4525 	 9.4690 	 0.9499 	 1.1139 	 -1.6573 	 0.0000 	 1.9712 	 0.0003 
35.0000 	 0.0029 	 0.0998 	 0.0802 	 4.6083 	 0.0558 	 9.9995 	 3.8906 	 2.9807 	 0.0000 	 1.8402 	 664.4298 	 35.0000 	 0.1786 	 0.9972 	 0.8245 	 11.0954 	 2.7656 	 2.6575 	 0.5706 	 -0.9448 	 0.0000 	 1.3707 	 0.0010 
37.0000 	 0.0011 	 0.0990 	 0.0292 	 42.5650 	 3.4775 	 8.9972 	 0.1578 	 6.7117 	 0.0000 	 1.9090 	 666.4973 	 37.0000 	 0.7003 	 0.4071 	 0.4611 	 11.3194 	 5.4315 	 4.5323 	 2.3899 	 0.2593 	 0.0000 	 0.1733 	 0.0003 
                                                                                                                                                                                                                             34.0000 	 0.0018 	 0.0257 	 0.1090 	 15.3244 	 9.7291 	 1.0136 	 0.1683 	 6.7124 	 0.0000 	 1.9055 	 666.5046 	 34.0000 	 0.3325 	 0.1435 	 0.2969 	 4.5079 	 3.6398 	 3.5030 	 1.1760 	 -1.0237 	 0.0000 	 0.2978 	 0.0007 
                                                                                                                                                                                                                              35.0000 	 0.4713 	 0.1256 	 0.6407 	 6.4608 	 3.3447 	 4.1211 	 0.8818 	 6.0879 	 0.0000 	 1.9953 	 661.0552 	 35.0000 	 0.2904 	 0.7067 	 0.9978 	 9.3913 	 9.3215 	 5.3204 	 0.4008 	 2.2847 	 0.0000 	 1.0510 	 0.3293 
32.0000 	 0.0010 	 0.0445 	 0.0438 	 36.1360 	 4.1900 	 0.0229 	 3.8653 	 4.3368 	 0.0000 	 1.9094 	 666.4266 	 32.0000 	 0.9306 	 0.2873 	 0.2808 	 9.9157 	 1.0829 	 5.3619 	 1.9456 	 -2.9342 	 0.0000 	 0.6927 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                           31.0000 	 0.4941 	 0.2428 	 0.3728 	 12.7399 	 6.5568 	 0.0864 	 1.9839 	 5.5671 	 0.0000 	 1.9068 	 666.3766 	 31.0000 	 0.9532 	 0.4497 	 0.7934 	 10.1122 	 6.6558 	 1.6947 	 1.8556 	 1.8608 	 0.0000 	 1.6462 	 0.0005 
                                                                                                                                                                                                                               28.0000 	 0.0608 	 0.2895 	 0.1476 	 36.8903 	 2.6037 	 0.0323 	 3.5861 	 4.4904 	 0.0000 	 1.9087 	 666.4176 	 28.0000 	 0.5628 	 0.2972 	 0.8824 	 9.7410 	 5.3053 	 9.4354 	 2.2996 	 1.6170 	 0.0000 	 0.9150 	 0.0003 
34.0000 	 0.0780 	 0.2179 	 0.1418 	 24.8277 	 0.1555 	 10.0000 	 3.4101 	 3.4721 	 0.0000 	 1.8377 	 664.4711 	 34.0000 	 0.8026 	 0.3819 	 0.9108 	 8.2048 	 0.9849 	 6.4128 	 0.1627 	 -1.4683 	 0.0000 	 2.2142 	 0.0008 
28.0000 	 0.0075 	 0.0784 	 0.0755 	 44.2962 	 9.9999 	 4.8149 	 0.1562 	 6.7174 	 0.0000 	 1.9079 	 666.4938 	 28.0000 	 0.2132 	 0.9799 	 0.8729 	 3.2693 	 5.6748 	 9.7968 	 0.1780 	 1.8304 	 0.0000 	 0.7070 	 0.0004 
                                                                                                                                                                                                                                                                                                                                                                                                                                                            26.0000 	 0.3628 	 0.0329 	 0.4142 	 34.9916 	 0.0539 	 8.1303 	 6.6363 	 0.1857 	 0.0000 	 1.8644 	 664.7677 	 26.0000 	 0.1483 	 0.1049 	 0.9817 	 7.9768 	 5.7997 	 5.5881 	 2.7971 	 -2.0215 	 0.0000 	 2.1490 	 0.0011 
32.0000 	 0.8298 	 0.0938 	 0.6565 	 49.9380 	 0.3047 	 7.3165 	 2.2418 	 4.6390 	 0.0000 	 1.8657 	 664.9451 	 32.0000 	 0.8509 	 0.7441 	 0.8822 	 14.1739 	 9.7123 	 7.0586 	 2.7143 	 1.8492 	 0.0000 	 1.9732 	 0.0025 
25.0000 	 0.2274 	 0.2354 	 0.5771 	 1.7549 	 2.6143 	 1.8550 	 1.0274 	 5.7338 	 0.0000 	 1.8112 	 680.9430 	 25.0000 	 0.3451 	 0.3353 	 0.5632 	 1.2835 	 3.0074 	 2.1063 	 1.1495 	 0.7932 	 0.0000 	 2.2003 	 0.0205 
31.0000 	 0.3257 	 0.5704 	 0.2837 	 33.5271 	 4.9998 	 0.0648 	 2.2888 	 5.3471 	 0.0000 	 1.9083 	 666.3923 	 31.0000 	 0.5209 	 0.8585 	 0.3901 	 9.8629 	 3.3754 	 1.6689 	 2.7743 	 0.6003 	 0.0000 	 1.5795 	 0.0004 
23.0000 	 0.0010 	 0.0192 	 0.0904 	 49.9461 	 8.8269 	 8.0214 	 0.1539 	 6.7167 	 0.0000 	 1.9090 	 666.4991 	 23.0000 	 0.6336 	 0.8153 	 0.7772 	 8.6003 	 3.0114 	 3.2676 	 1.7079 	 -1.7895 	 0.0000 	 1.1368 	 0.0004 
22.0000 	 0.0363 	 0.6247 	 0.1452 	 7.4961 	 10.0000 	 8.6839 	 0.1579 	 6.7215 	 0.0000 	 1.9092 	 666.4949 	 22.0000 	 0.4865 	 0.8052 	 0.7460 	 6.6616 	 3.8326 	 2.8862 	 1.2521 	 -0.5679 	 0.0000 	 1.7224 	 0.0003 
21.0000 	 0.0015 	 0.0713 	 0.0553 	 41.0052 	 3.5954 	 0.6256 	 0.1985 	 6.6700 	 0.0000 	 1.9078 	 666.4640 	 21.0000 	 0.4273 	 0.9612 	 0.3995 	 10.5423 	 3.8052 	 1.6208 	 2.3053 	 -0.2272 	 0.0000 	 1.0941 	 0.0003 
28.0000 	 0.0063 	 0.2433 	 0.1035 	 4.2693 	 6.2195 	 2.5486 	 0.1486 	 6.7196 	 0.0000 	 1.9090 	 666.5009 	 28.0000 	 0.3242 	 0.0727 	 0.0379 	 5.4960 	 7.1280 	 2.2879 	 2.3338 	 -1.1028 	 0.0000 	 0.2467 	 0.0003 
23.0000 	 0.0184 	 0.0627 	 0.2074 	 9.0680 	 6.0938 	 0.0979 	 1.4286 	 5.9112 	 0.0000 	 1.9076 	 666.4274 	 23.0000 	 0.6760 	 0.1149 	 0.6599 	 12.2853 	 6.5428 	 3.0544 	 2.3774 	 -0.8339 	 0.0000 	 1.1447 	 0.0009 
19.0000 	 0.0090 	 0.0466 	 0.1239 	 46.3441 	 6.1932 	 0.0502 	 2.1793 	 5.4180 	 0.0000 	 1.9069 	 666.4113 	 19.0000 	 0.3704 	 0.2333 	 0.6608 	 4.9415 	 1.2443 	 8.5311 	 0.1896 	 -2.1837 	 0.0000 	 0.1425 	 0.0003 
18.0000 	 0.0010 	 0.0578 	 0.0031 	 3.7815 	 9.9951 	 4.9051 	 1.5484 	 6.7438 	 0.0000 	 1.9252 	 675.3564 	 18.0000 	 0.1617 	 0.2134 	 0.4482 	 13.7645 	 6.5918 	 7.6201 	 0.7933 	 -2.1270 	 0.0000 	 1.5420 	 0.0150 
28.0000 	 0.0011 	 0.1119 	 0.0440 	 19.0745 	 0.0571 	 9.7840 	 3.9252 	 2.9453 	 0.0000 	 1.8378 	 664.3991 	 28.0000 	 0.7279 	 0.5086 	 0.9431 	 2.5518 	 7.4453 	 9.7746 	 2.6567 	 -0.9806 	 0.0000 	 0.3855 	 0.0008 
21.0000 	 0.3807 	 0.1605 	 0.3912 	 44.0484 	 0.1381 	 5.7078 	 4.3101 	 2.5598 	 0.0000 	 1.8357 	 664.3922 	 21.0000 	 0.3601 	 0.1859 	 0.6567 	 7.4295 	 5.7537 	 2.1487 	 1.1774 	 2.0318 	 0.0000 	 2.5059 	 0.0010 
15.0000 	 0.1129 	 0.3462 	 0.2755 	 13.3561 	 0.1885 	 9.0462 	 3.0612 	 3.8280 	 0.0000 	 1.8391 	 664.5673 	 15.0000 	 0.5335 	 0.6632 	 0.6180 	 3.2526 	 0.0811 	 9.1463 	 1.3025 	 -1.6567 	 0.0000 	 2.1036 	 0.0005 
15.0000 	 0.0780 	 0.0534 	 0.2725 	 32.1517 	 0.1193 	 2.7567 	 4.4810 	 2.3926 	 0.0000 	 1.8397 	 664.3718 	 15.0000 	 0.6343 	 0.3079 	 0.6404 	 9.6996 	 0.3941 	 5.7940 	 2.8357 	 0.2395 	 0.0000 	 1.1641 	 0.0007 
26.0000 	 0.6270 	 0.5508 	 0.4969 	 5.1098 	 5.5268 	 3.9075 	 0.1527 	 6.7235 	 0.0000 	 1.9082 	 666.5052 	 26.0000 	 0.7242 	 0.1201 	 0.8708 	 10.1264 	 8.3016 	 4.2135 	 1.1468 	 0.1204 	 0.0000 	 2.3569 	 0.0006 
19.0000 	 0.0010 	 0.0101 	 0.1930 	 49.9943 	 5.4356 	 9.9978 	 0.1361 	 6.7298 	 0.0000 	 1.9129 	 666.5253 	 19.0000 	 0.7656 	 0.2377 	 0.7575 	 5.9037 	 1.6050 	 0.1431 	 1.7275 	 0.4071 	 0.0000 	 0.3888 	 0.0017 
