4.0000 	 0.0155 	 0.0173 	 0.1389 	 21.1923 	 2.3878 	 6.7950 	 5.4546 	 4.2705 	 0.0000 	 2.2104 	 843.4807 	 4.0000 	 0.0231 	 0.2549 	 0.0541 	 6.0820 	 9.6573 	 2.7326 	 2.4644 	 -0.0357 	 0.0000 	 0.1236 	 0.0039 
10.0000 	 0.0184 	 0.0533 	 0.0226 	 3.2931 	 1.3441 	 0.7831 	 9.9934 	 3.8436 	 0.0000 	 2.2337 	 843.4360 	 10.0000 	 0.0443 	 0.8604 	 0.5407 	 5.9582 	 7.7987 	 5.6192 	 1.6420 	 -0.1586 	 0.0000 	 0.9830 	 0.0039 
11.0000 	 0.0305 	 0.3733 	 0.0274 	 4.1000 	 0.8025 	 1.5590 	 5.9571 	 4.0764 	 0.0000 	 2.2367 	 843.4515 	 11.0000 	 0.4372 	 0.5810 	 0.4985 	 14.9687 	 4.4082 	 7.3076 	 1.8055 	 -1.0967 	 0.0000 	 1.6854 	 0.0013 
1.0000 	 0.2918 	 0.0012 	 0.9986 	 2.4777 	 3.1013 	 9.7737 	 2.5033 	 4.6890 	 0.0000 	 2.7049 	 864.2090 	 1.0000 	 0.8359 	 0.1112 	 0.0406 	 14.9279 	 5.0485 	 9.3109 	 2.6968 	 0.5040 	 0.0000 	 1.6571 	 0.4162 
3.0000 	 0.0042 	 0.9202 	 0.0689 	 6.2837 	 1.9934 	 0.5857 	 6.6763 	 2.9211 	 0.0000 	 2.2260 	 845.6145 	 3.0000 	 0.2090 	 0.3713 	 0.4474 	 8.2119 	 7.3751 	 1.0538 	 2.7123 	 2.9656 	 0.0000 	 2.2338 	 0.0085 
6.0000 	 0.0137 	 0.0796 	 0.0024 	 5.9251 	 8.7591 	 3.4070 	 2.3262 	 4.7076 	 0.0000 	 2.5920 	 856.8032 	 6.0000 	 0.5908 	 0.8912 	 0.3526 	 7.7375 	 4.3855 	 2.8973 	 2.3461 	 -0.8051 	 0.0000 	 0.4166 	 0.0011 
6.0000 	 0.0098 	 0.1086 	 0.0796 	 2.7722 	 2.3496 	 5.9100 	 5.3281 	 4.2868 	 0.0000 	 2.2197 	 843.4773 	 6.0000 	 0.7186 	 0.0633 	 0.1741 	 10.5753 	 0.8930 	 5.7755 	 0.9805 	 2.7025 	 0.0000 	 1.6042 	 0.0031 
13.0000 	 0.0682 	 0.0451 	 0.0046 	 9.2214 	 5.0839 	 1.6800 	 0.7105 	 4.7298 	 0.0000 	 2.5980 	 857.4625 	 13.0000 	 0.2912 	 0.4164 	 0.1014 	 9.9223 	 2.6703 	 3.2956 	 2.3461 	 0.8551 	 0.0000 	 1.8970 	 0.0046 
10.0000 	 0.0062 	 0.3459 	 0.0193 	 8.4728 	 1.5446 	 6.2845 	 5.0433 	 4.2909 	 0.0000 	 2.2269 	 843.2111 	 10.0000 	 0.0956 	 0.3703 	 0.9940 	 9.8322 	 0.2211 	 8.4366 	 0.6914 	 -1.3692 	 0.0000 	 0.7129 	 0.0025 
6.0000 	 0.0089 	 0.2815 	 0.0016 	 1.0144 	 9.9997 	 0.1260 	 0.8578 	 4.4373 	 0.0000 	 2.5932 	 856.4222 	 6.0000 	 0.6257 	 0.6832 	 0.3564 	 4.2831 	 3.3063 	 6.5190 	 2.8824 	 -1.8100 	 0.0000 	 0.7807 	 0.0018 
8.0000 	 0.0121 	 0.0141 	 0.0011 	 14.6086 	 0.0021 	 10.0000 	 0.2904 	 4.6419 	 0.0000 	 2.5438 	 855.4173 	 8.0000 	 0.9509 	 0.2420 	 0.2031 	 1.5569 	 8.1662 	 4.0113 	 2.9834 	 0.5627 	 0.0000 	 0.1784 	 0.0044 
14.0000 	 0.0065 	 0.0321 	 0.1214 	 2.3195 	 2.8329 	 9.9437 	 5.2292 	 4.3151 	 0.0000 	 2.2220 	 843.5239 	 14.0000 	 0.1423 	 0.3379 	 0.7013 	 14.1795 	 2.6552 	 0.3766 	 1.5948 	 1.6177 	 0.0000 	 1.0823 	 0.0103 
11.0000 	 0.0029 	 0.9396 	 0.0036 	 39.1027 	 0.3589 	 4.8281 	 5.3362 	 4.2853 	 0.0000 	 2.2207 	 843.0788 	 11.0000 	 0.1593 	 0.6258 	 0.2311 	 12.6481 	 4.3192 	 3.3307 	 1.0025 	 0.9036 	 0.0000 	 1.4914 	 0.0007 
8.0000 	 0.0069 	 0.4538 	 0.0229 	 2.6450 	 1.9536 	 3.0078 	 6.0111 	 4.2932 	 0.0000 	 2.2322 	 843.1267 	 8.0000 	 0.7750 	 0.4423 	 0.5476 	 3.7038 	 4.6796 	 5.5221 	 1.2238 	 -2.7378 	 0.0000 	 0.9885 	 0.0014 
3.0000 	 0.4017 	 0.6377 	 0.6359 	 3.8107 	 1.0162 	 1.6050 	 7.0706 	 3.2538 	 0.0000 	 1.8367 	 841.3459 	 3.0000 	 0.3032 	 0.9842 	 0.8275 	 2.5638 	 1.1969 	 1.2221 	 2.1025 	 -0.0691 	 0.0000 	 2.6763 	 0.0261 
6.0000 	 0.0283 	 0.2635 	 0.1163 	 1.6613 	 3.8014 	 1.7283 	 8.4318 	 4.2239 	 0.0000 	 2.2453 	 843.5028 	 6.0000 	 0.7889 	 0.2913 	 0.3035 	 12.7079 	 9.0312 	 5.7565 	 1.4765 	 2.4384 	 0.0000 	 2.9907 	 0.0051 
1.0000 	 0.3656 	 0.0024 	 0.0103 	 1.0292 	 1.7965 	 3.6493 	 0.7518 	 4.7183 	 0.0000 	 2.5655 	 861.2886 	 1.0000 	 0.9198 	 0.1537 	 0.2632 	 13.6327 	 4.8514 	 7.9659 	 2.5999 	 -2.7338 	 0.0000 	 0.7835 	 0.2486 
13.0000 	 0.0060 	 0.0047 	 0.0175 	 24.1282 	 9.7286 	 0.5282 	 4.5672 	 4.3004 	 0.0000 	 2.4908 	 852.0807 	 13.0000 	 0.4711 	 0.0084 	 0.6113 	 3.8530 	 9.6904 	 7.0249 	 1.3556 	 -2.0844 	 0.0000 	 1.9446 	 0.0234 
7.0000 	 0.0151 	 0.2618 	 0.0131 	 1.0000 	 8.5273 	 9.1143 	 2.0560 	 4.7009 	 0.0000 	 2.5982 	 856.7925 	 7.0000 	 0.1531 	 0.8452 	 0.6953 	 12.4998 	 6.1389 	 9.4856 	 1.8929 	 -2.5257 	 0.0000 	 2.0711 	 0.0010 
1.0000 	 0.0240 	 0.2584 	 1.0000 	 6.4726 	 6.3885 	 0.0000 	 0.1081 	 4.6553 	 0.0000 	 2.5923 	 857.3103 	 1.0000 	 0.5274 	 0.3330 	 0.0028 	 3.2004 	 6.5322 	 1.5579 	 0.1944 	 -0.0154 	 0.0000 	 1.0681 	 0.0091 
5.0000 	 0.0235 	 0.0071 	 0.1158 	 43.7874 	 2.1497 	 3.4245 	 6.0388 	 4.2882 	 0.0000 	 2.2467 	 843.2505 	 5.0000 	 0.0294 	 0.1615 	 0.0773 	 8.8347 	 5.0553 	 5.6949 	 1.5457 	 -0.7594 	 0.0000 	 1.7195 	 0.0026 
10.0000 	 0.0069 	 0.0207 	 0.1521 	 4.7046 	 1.4613 	 0.5963 	 6.5026 	 2.8503 	 0.0000 	 2.2218 	 845.6245 	 10.0000 	 0.8526 	 0.3620 	 0.1389 	 5.7963 	 2.4654 	 5.7664 	 2.2814 	 -0.5079 	 0.0000 	 2.2396 	 0.0135 
4.0000 	 0.0253 	 0.0251 	 0.1020 	 16.8914 	 1.2729 	 5.0827 	 5.5604 	 4.2752 	 0.0000 	 2.2189 	 843.1952 	 4.0000 	 0.1756 	 0.1130 	 0.5556 	 11.9914 	 5.2818 	 6.6258 	 1.1475 	 -2.7947 	 0.0000 	 1.7849 	 0.0026 
4.0000 	 0.0027 	 0.2671 	 0.0308 	 4.0800 	 2.4071 	 4.1412 	 6.3528 	 4.2240 	 0.0000 	 2.2436 	 843.8481 	 4.0000 	 0.3081 	 0.9999 	 0.5244 	 1.7567 	 0.4866 	 1.1748 	 0.1525 	 0.8469 	 0.0000 	 1.4132 	 0.0041 
1.0000 	 0.0235 	 0.9919 	 0.1496 	 28.2832 	 9.4585 	 9.6528 	 0.8584 	 4.7340 	 0.0000 	 2.6024 	 857.6733 	 1.0000 	 0.7161 	 0.9672 	 0.2925 	 6.6355 	 8.7649 	 9.5993 	 1.4975 	 -1.6551 	 0.0000 	 1.2096 	 0.0209 
13.0000 	 0.2737 	 0.3800 	 0.2036 	 1.3321 	 1.2471 	 9.9064 	 5.2486 	 4.3083 	 0.0000 	 2.2186 	 843.1318 	 13.0000 	 0.2803 	 0.4263 	 0.8551 	 11.7927 	 3.8334 	 6.9799 	 0.8196 	 0.8593 	 0.0000 	 2.5322 	 0.0017 
4.0000 	 0.6123 	 1.0000 	 0.8807 	 4.1709 	 8.3940 	 7.2855 	 2.7273 	 4.6260 	 0.0000 	 2.7000 	 858.3312 	 4.0000 	 0.3268 	 0.6605 	 0.8056 	 2.6451 	 8.2700 	 9.5812 	 2.8351 	 -1.5916 	 0.0000 	 2.8097 	 0.0197 
7.0000 	 0.0235 	 0.2355 	 0.0795 	 1.3547 	 1.7236 	 3.8214 	 5.4737 	 4.2859 	 0.0000 	 2.2287 	 843.1772 	 7.0000 	 0.1024 	 0.2618 	 0.1511 	 14.4134 	 8.9620 	 9.8689 	 0.5480 	 -1.1908 	 0.0000 	 0.8867 	 0.0015 
8.0000 	 0.0010 	 0.1727 	 0.0064 	 14.8728 	 1.5413 	 4.2086 	 5.6082 	 4.3080 	 0.0000 	 2.2177 	 843.3802 	 8.0000 	 0.8754 	 0.1039 	 0.8014 	 4.9424 	 8.2086 	 4.2184 	 2.9467 	 1.0331 	 0.0000 	 0.2749 	 0.0024 
1.0000 	 0.0212 	 0.9226 	 0.7281 	 32.3847 	 1.7984 	 8.5520 	 7.6318 	 4.4358 	 0.0000 	 2.2008 	 848.3269 	 1.0000 	 0.4720 	 0.9913 	 0.5883 	 2.1542 	 1.0769 	 1.6661 	 2.7197 	 2.2238 	 0.0000 	 2.3495 	 0.0729 
1.0000 	 0.0822 	 0.2143 	 0.0056 	 4.2948 	 7.4432 	 7.1671 	 0.0000 	 4.7637 	 0.0000 	 2.6834 	 876.8353 	 1.0000 	 0.7040 	 0.4867 	 0.7863 	 4.2111 	 5.3817 	 2.5602 	 2.7431 	 -2.3905 	 0.0000 	 0.1248 	 0.1105 
5.0000 	 0.0133 	 0.2878 	 0.0604 	 2.1763 	 1.7127 	 7.1288 	 5.2369 	 4.3019 	 0.0000 	 2.2289 	 843.2134 	 5.0000 	 0.0438 	 0.7026 	 0.9978 	 6.1321 	 6.4043 	 3.5997 	 0.0222 	 -1.3587 	 0.0000 	 2.7075 	 0.0015 
11.0000 	 0.0088 	 0.3809 	 0.0232 	 5.5930 	 2.0858 	 3.4161 	 5.8026 	 4.2996 	 0.0000 	 2.2352 	 843.1624 	 11.0000 	 0.6256 	 0.5397 	 0.9591 	 5.8005 	 9.5056 	 2.0963 	 1.7942 	 0.7713 	 0.0000 	 1.3815 	 0.0011 
3.0000 	 0.0400 	 0.0693 	 0.1316 	 10.6614 	 1.4338 	 2.1343 	 6.8942 	 4.2238 	 0.0000 	 2.2283 	 843.1219 	 3.0000 	 0.9263 	 0.9377 	 0.9918 	 6.2601 	 3.3666 	 3.2764 	 0.4320 	 1.9126 	 0.0000 	 1.5392 	 0.0018 
7.0000 	 0.7509 	 0.5740 	 0.2932 	 30.9181 	 9.4483 	 5.1565 	 0.0000 	 4.7043 	 0.0000 	 2.5898 	 857.9315 	 7.0000 	 0.7370 	 0.8377 	 0.8422 	 7.8875 	 9.0528 	 6.3767 	 1.0979 	 2.2292 	 0.0000 	 2.6732 	 0.0468 
2.0000 	 0.2482 	 0.7670 	 0.4777 	 8.2313 	 8.3562 	 3.5153 	 1.5759 	 4.6977 	 0.0000 	 2.5955 	 857.5797 	 2.0000 	 0.2742 	 0.9756 	 0.6679 	 11.5189 	 9.2378 	 1.4369 	 0.0875 	 1.3364 	 0.0000 	 1.8712 	 0.0255 
12.0000 	 0.2663 	 0.4073 	 0.0986 	 4.2061 	 0.3793 	 2.0086 	 4.8266 	 3.8047 	 0.0000 	 2.1661 	 844.2047 	 12.0000 	 0.3739 	 0.2991 	 0.0664 	 3.6902 	 6.4825 	 0.3405 	 2.7199 	 -0.4183 	 0.0000 	 2.5195 	 0.0101 
4.0000 	 0.0047 	 0.3081 	 0.0142 	 1.3167 	 9.8991 	 5.1552 	 0.1310 	 4.7047 	 0.0000 	 2.5872 	 856.9813 	 4.0000 	 0.9577 	 0.4972 	 0.5788 	 3.5421 	 8.9820 	 7.1216 	 1.1518 	 2.8889 	 0.0000 	 0.4899 	 0.0032 
10.0000 	 0.0307 	 0.3734 	 0.0079 	 1.0756 	 1.4634 	 2.9305 	 8.0035 	 4.7125 	 0.0000 	 2.5234 	 855.1740 	 10.0000 	 0.3348 	 0.9927 	 0.8435 	 7.0296 	 8.3518 	 5.5293 	 0.1723 	 2.1318 	 0.0000 	 0.0948 	 0.0210 
4.0000 	 0.0107 	 0.0146 	 0.0058 	 49.9940 	 0.0752 	 4.5503 	 5.6212 	 4.2937 	 0.0000 	 2.2110 	 843.1682 	 4.0000 	 0.1192 	 0.7180 	 0.0141 	 5.9183 	 4.3677 	 7.8944 	 1.0570 	 -2.3867 	 0.0000 	 1.2113 	 0.0018 
2.0000 	 0.0039 	 0.1593 	 0.0394 	 12.6050 	 1.2511 	 2.4172 	 6.1627 	 4.2766 	 0.0000 	 2.2255 	 843.2350 	 2.0000 	 0.6744 	 0.1924 	 0.0188 	 7.7029 	 6.6781 	 1.8628 	 1.5915 	 -2.8369 	 0.0000 	 1.5509 	 0.0021 
9.0000 	 0.1305 	 0.1289 	 0.1316 	 3.1628 	 0.8634 	 4.2907 	 5.4210 	 4.2917 	 0.0000 	 2.2298 	 843.1974 	 9.0000 	 0.0434 	 0.6166 	 0.7008 	 1.2335 	 1.7647 	 6.7423 	 0.4102 	 0.7326 	 0.0000 	 2.7266 	 0.0023 
8.0000 	 0.0922 	 0.0570 	 0.0159 	 28.5931 	 0.0884 	 9.8126 	 1.4138 	 4.5741 	 0.0000 	 2.4579 	 854.6305 	 8.0000 	 0.3061 	 0.8723 	 0.7396 	 14.1625 	 3.0696 	 6.0013 	 0.1129 	 -2.2975 	 0.0000 	 1.4269 	 0.0095 
8.0000 	 0.0276 	 0.1438 	 0.0699 	 1.9227 	 1.4520 	 3.1090 	 5.7835 	 4.2908 	 0.0000 	 2.2380 	 843.1140 	 8.0000 	 0.4621 	 0.7508 	 0.9084 	 14.6090 	 6.7398 	 7.6604 	 0.0620 	 0.4163 	 0.0000 	 0.9336 	 0.0015 
7.0000 	 0.0094 	 0.4127 	 0.0253 	 2.5876 	 1.1899 	 6.2017 	 5.3378 	 4.3148 	 0.0000 	 2.2299 	 843.1099 	 7.0000 	 0.7175 	 0.0939 	 0.9930 	 7.6674 	 1.8884 	 3.2158 	 2.3025 	 -2.7613 	 0.0000 	 0.8066 	 0.0007 
4.0000 	 0.0061 	 0.1367 	 0.0199 	 5.8048 	 9.7609 	 0.7839 	 3.0030 	 4.5771 	 0.0000 	 2.5797 	 854.7513 	 4.0000 	 0.8694 	 0.6803 	 0.3232 	 5.4687 	 1.9602 	 9.2009 	 1.0613 	 -0.9652 	 0.0000 	 0.3102 	 0.0046 
4.0000 	 0.0044 	 0.0975 	 0.0061 	 5.8066 	 0.1294 	 8.7189 	 4.9990 	 4.2818 	 0.0000 	 2.2062 	 843.4149 	 4.0000 	 0.3073 	 0.0819 	 0.4260 	 8.6960 	 4.4631 	 7.9562 	 0.5700 	 0.6354 	 0.0000 	 2.1573 	 0.0072 
7.0000 	 0.5775 	 0.6530 	 0.0754 	 49.9648 	 5.1197 	 0.0333 	 7.1766 	 0.6517 	 0.0000 	 2.5736 	 857.6074 	 7.0000 	 0.6553 	 0.9077 	 0.9969 	 10.6995 	 7.2022 	 1.5203 	 1.3622 	 -1.5077 	 0.0000 	 2.2664 	 0.0243 
1.0000 	 0.0277 	 0.2625 	 0.8893 	 7.2407 	 3.0214 	 2.3516 	 0.0484 	 4.7492 	 0.0000 	 2.5945 	 857.4650 	 1.0000 	 0.3456 	 0.1788 	 0.1443 	 11.1616 	 5.2998 	 8.0470 	 2.1392 	 2.6223 	 0.0000 	 1.0649 	 0.0089 
1.0000 	 0.0331 	 0.3333 	 0.6438 	 21.8829 	 8.0843 	 0.0000 	 2.9824 	 2.8180 	 0.0000 	 2.5738 	 857.5877 	 1.0000 	 0.5087 	 0.1434 	 0.3457 	 12.9344 	 6.6980 	 9.3760 	 1.4921 	 2.7720 	 0.0000 	 0.0899 	 0.0123 
5.0000 	 0.1934 	 0.7542 	 0.1345 	 6.5313 	 0.5969 	 1.7265 	 6.2309 	 3.9207 	 0.0000 	 2.1666 	 843.2780 	 5.0000 	 0.3438 	 0.5447 	 0.3867 	 3.6691 	 2.5707 	 1.1497 	 0.3302 	 -0.9418 	 0.0000 	 2.8957 	 0.0033 
3.0000 	 0.1242 	 0.0595 	 0.2993 	 14.1363 	 8.0865 	 6.6334 	 0.5095 	 4.7029 	 0.0000 	 2.6004 	 856.8455 	 3.0000 	 0.5483 	 0.3608 	 0.3503 	 13.0134 	 6.3767 	 8.2812 	 2.4561 	 0.9704 	 0.0000 	 0.4850 	 0.0018 
2.0000 	 0.0064 	 0.1613 	 0.1601 	 4.3219 	 1.6604 	 8.3847 	 4.9239 	 4.3121 	 0.0000 	 2.2299 	 843.4825 	 2.0000 	 0.1630 	 0.1922 	 0.9313 	 3.6349 	 8.2139 	 2.3661 	 2.6206 	 2.0207 	 0.0000 	 0.6809 	 0.0063 
50.0000 	 0.0164 	 0.0294 	 0.0034 	 1.0400 	 0.0051 	 5.0265 	 2.4114 	 3.7192 	 0.0000 	 2.3707 	 849.2349 	 50.0000 	 0.2407 	 0.7222 	 0.9605 	 6.7898 	 1.5972 	 9.1140 	 1.6952 	 0.5419 	 0.0000 	 1.2493 	 0.0046 
50.0000 	 0.1331 	 0.7384 	 0.0029 	 1.0023 	 0.0163 	 9.5870 	 2.3747 	 4.3120 	 0.0000 	 2.3428 	 849.9675 	 50.0000 	 0.2808 	 0.3924 	 0.9608 	 10.1899 	 5.0149 	 9.0541 	 1.6053 	 -2.4526 	 0.0000 	 2.8807 	 0.1006 
50.0000 	 0.0124 	 0.0010 	 0.0103 	 27.8318 	 0.1603 	 8.2475 	 5.2444 	 4.2955 	 0.0000 	 2.2104 	 843.2519 	 50.0000 	 0.6956 	 0.9043 	 0.1626 	 8.9448 	 7.7982 	 4.0093 	 2.4040 	 -2.4716 	 0.0000 	 2.1882 	 0.0041 
50.0000 	 0.9419 	 0.9475 	 0.2925 	 3.5679 	 1.8292 	 9.6071 	 5.2065 	 4.3904 	 0.0000 	 2.2030 	 843.7095 	 50.0000 	 0.9821 	 0.6665 	 0.9209 	 4.0748 	 1.0583 	 8.1929 	 1.4694 	 1.0884 	 0.0000 	 1.1065 	 0.0094 
48.0000 	 0.2068 	 0.0107 	 0.2382 	 5.7742 	 2.1341 	 2.6632 	 6.3750 	 4.2691 	 0.0000 	 2.2277 	 843.1650 	 48.0000 	 0.3889 	 0.0337 	 0.8456 	 5.9289 	 8.0189 	 9.2759 	 1.4281 	 2.8000 	 0.0000 	 1.5478 	 0.0022 
48.0000 	 0.6635 	 0.0103 	 0.4222 	 14.1102 	 1.2561 	 6.3229 	 5.1014 	 4.2300 	 0.0000 	 2.2092 	 843.6989 	 48.0000 	 0.6245 	 0.2872 	 0.9739 	 12.3213 	 2.4539 	 0.1991 	 2.9086 	 1.2019 	 0.0000 	 2.9208 	 0.0079 
48.0000 	 0.3806 	 0.0090 	 0.2749 	 9.6599 	 1.3822 	 6.8197 	 5.4991 	 4.3335 	 0.0000 	 2.2286 	 843.1685 	 48.0000 	 0.7093 	 0.6581 	 0.6383 	 3.0454 	 8.1187 	 8.1162 	 0.4661 	 -0.1631 	 0.0000 	 0.5224 	 0.0015 
47.0000 	 0.0244 	 0.0068 	 0.0671 	 4.9816 	 1.2558 	 9.2611 	 5.0677 	 4.3080 	 0.0000 	 2.2177 	 843.2067 	 47.0000 	 0.3284 	 0.6921 	 0.9956 	 13.5154 	 2.2097 	 5.4659 	 1.9576 	 -1.2649 	 0.0000 	 2.9105 	 0.0020 
48.0000 	 0.2400 	 0.3064 	 0.0156 	 4.8166 	 0.1129 	 6.3695 	 5.3004 	 4.2142 	 0.0000 	 2.1801 	 844.4709 	 48.0000 	 0.4422 	 0.3274 	 0.2467 	 6.4776 	 3.9972 	 7.7225 	 1.8568 	 0.4859 	 0.0000 	 2.6286 	 0.0079 
44.0000 	 0.0177 	 0.0039 	 0.0626 	 9.0672 	 2.1615 	 3.4746 	 5.8790 	 4.3103 	 0.0000 	 2.2436 	 843.2767 	 44.0000 	 0.5217 	 0.9234 	 0.8710 	 5.5340 	 0.3280 	 1.2688 	 1.0762 	 -1.5605 	 0.0000 	 2.6167 	 0.0032 
47.0000 	 0.0159 	 0.0012 	 0.0895 	 26.7235 	 2.4999 	 7.7809 	 5.1177 	 4.3202 	 0.0000 	 2.2171 	 843.4689 	 47.0000 	 0.9146 	 0.5930 	 0.7075 	 13.9844 	 0.2541 	 3.3217 	 1.7701 	 -2.4535 	 0.0000 	 0.5038 	 0.0030 
47.0000 	 0.9707 	 0.9987 	 0.9029 	 2.1851 	 5.6295 	 7.7471 	 4.5666 	 4.2229 	 0.0000 	 2.2384 	 844.1648 	 47.0000 	 0.7479 	 0.8911 	 0.4127 	 6.4904 	 8.3451 	 5.0473 	 1.0900 	 1.2765 	 0.0000 	 1.6546 	 0.0738 
44.0000 	 0.0812 	 0.0113 	 0.1477 	 4.2383 	 1.4952 	 6.4623 	 5.2792 	 4.3041 	 0.0000 	 2.2262 	 843.1547 	 44.0000 	 0.7337 	 0.9369 	 0.9574 	 4.5775 	 3.7672 	 0.3676 	 1.6639 	 0.7077 	 0.0000 	 0.5441 	 0.0019 
44.0000 	 0.0069 	 0.0262 	 0.0039 	 1.0000 	 0.0840 	 9.0433 	 5.0342 	 4.3624 	 0.0000 	 2.2479 	 842.5359 	 44.0000 	 0.3530 	 0.7074 	 0.3492 	 7.4122 	 0.9162 	 5.9580 	 2.2397 	 -2.9420 	 0.0000 	 2.1853 	 0.0174 
47.0000 	 0.8466 	 0.4212 	 0.2157 	 2.2656 	 1.4831 	 4.6566 	 5.5181 	 4.2807 	 0.0000 	 2.2200 	 843.1203 	 47.0000 	 0.5023 	 0.6348 	 0.1752 	 3.5446 	 1.4590 	 8.7805 	 2.9953 	 0.9751 	 0.0000 	 0.4245 	 0.0018 
44.0000 	 0.0026 	 0.6883 	 0.0078 	 2.9618 	 3.2279 	 6.5182 	 6.3029 	 4.3192 	 0.0000 	 2.2488 	 843.7274 	 44.0000 	 0.1336 	 0.8135 	 0.7936 	 5.2399 	 1.9864 	 8.5352 	 0.6950 	 2.6583 	 0.0000 	 1.0004 	 0.0043 
41.0000 	 0.0191 	 0.0202 	 0.0021 	 1.9757 	 5.0033 	 9.9815 	 8.1615 	 4.7131 	 0.0000 	 2.5887 	 856.7884 	 41.0000 	 0.6517 	 0.4298 	 0.6947 	 10.4886 	 2.6978 	 9.5408 	 2.9885 	 1.8946 	 0.0000 	 1.5496 	 0.0019 
44.0000 	 0.5769 	 0.0973 	 0.2618 	 1.4917 	 0.6318 	 1.1684 	 6.0350 	 3.4490 	 0.0000 	 2.1473 	 844.2081 	 44.0000 	 0.4158 	 0.4945 	 0.1168 	 3.7239 	 5.3876 	 1.6988 	 2.9552 	 2.6395 	 0.0000 	 1.6071 	 0.0144 
41.0000 	 0.0284 	 0.0072 	 0.0217 	 5.8026 	 0.2370 	 4.1450 	 5.4616 	 4.2926 	 0.0000 	 2.2254 	 843.1200 	 41.0000 	 0.5878 	 0.8870 	 0.2044 	 1.2754 	 7.7039 	 8.1281 	 0.9022 	 -1.9980 	 0.0000 	 0.5464 	 0.0022 
44.0000 	 0.0219 	 0.0090 	 0.0013 	 4.5286 	 0.0076 	 5.2473 	 5.5742 	 4.2639 	 0.0000 	 2.2003 	 843.3142 	 44.0000 	 0.9135 	 0.6141 	 0.3980 	 12.0924 	 6.5205 	 6.7486 	 0.8789 	 -0.7132 	 0.0000 	 1.5731 	 0.0032 
44.0000 	 0.6665 	 0.0732 	 0.3189 	 2.7738 	 1.5175 	 4.1664 	 5.9039 	 4.2872 	 0.0000 	 2.2256 	 843.1489 	 44.0000 	 0.5582 	 0.5393 	 0.5117 	 4.7752 	 3.9162 	 8.6838 	 1.0118 	 1.0988 	 0.0000 	 1.0209 	 0.0029 
42.0000 	 0.0189 	 0.0155 	 0.0890 	 2.3591 	 2.7611 	 3.8811 	 6.0638 	 4.3076 	 0.0000 	 2.2206 	 843.3809 	 42.0000 	 0.7424 	 0.6194 	 0.0100 	 14.8157 	 4.5609 	 1.6627 	 0.7813 	 -0.3011 	 0.0000 	 2.9072 	 0.0035 
38.0000 	 0.0234 	 0.0368 	 0.0633 	 1.1156 	 1.2833 	 7.3265 	 5.1865 	 4.3099 	 0.0000 	 2.2178 	 843.1998 	 38.0000 	 0.0153 	 0.9314 	 0.7154 	 1.4038 	 6.7016 	 4.3806 	 1.1973 	 -1.1315 	 0.0000 	 0.8860 	 0.0025 
42.0000 	 0.0354 	 0.0098 	 0.0460 	 4.1650 	 1.9980 	 0.8027 	 9.9983 	 3.8380 	 0.0000 	 2.2252 	 843.4521 	 42.0000 	 0.7704 	 0.7620 	 0.4110 	 4.3520 	 0.9590 	 9.7417 	 2.4547 	 0.4195 	 0.0000 	 0.2607 	 0.0046 
39.0000 	 0.0058 	 0.0144 	 0.1097 	 1.9233 	 4.3056 	 3.8109 	 6.0685 	 4.3268 	 0.0000 	 2.2240 	 843.7082 	 39.0000 	 0.3672 	 0.4351 	 0.8983 	 4.1060 	 6.0829 	 9.4701 	 1.6813 	 -1.6304 	 0.0000 	 1.5562 	 0.0063 
                                                                                                                                                                                                                                                                                                                                                                                                                                                          39.0000 	 0.2813 	 0.0702 	 0.1547 	 1.5231 	 0.6438 	 8.2714 	 4.7737 	 4.3083 	 0.0000 	 2.2304 	 843.3695 	 39.0000 	 0.4947 	 0.6249 	 0.9175 	 5.5872 	 2.1199 	 9.8391 	 1.4531 	 1.5438 	 0.0000 	 0.7911 	 0.0045 
                                                                                                                                                                                                                             39.0000 	 0.1148 	 0.0561 	 0.0032 	 2.7027 	 0.0152 	 9.3156 	 5.2649 	 4.5995 	 0.0000 	 2.6908 	 851.6026 	 39.0000 	 0.7527 	 0.2438 	 0.0990 	 5.4275 	 2.2020 	 1.3888 	 1.3700 	 -0.7049 	 0.0000 	 1.7263 	 0.0073 
                                                                                                                                                                                                                                                                                                                                                                                                                                                           39.0000 	 0.2159 	 0.0082 	 0.0504 	 13.2102 	 0.1760 	 9.9984 	 5.3554 	 4.3105 	 0.0000 	 2.2113 	 843.7776 	 39.0000 	 0.4881 	 0.6616 	 0.8631 	 13.2002 	 6.0945 	 8.4850 	 2.1825 	 2.1391 	 0.0000 	 2.2772 	 0.0106 
37.0000 	 0.5128 	 0.1381 	 0.1128 	 2.0914 	 1.4258 	 7.9736 	 7.9277 	 4.4531 	 0.0000 	 2.3938 	 847.0948 	 37.0000 	 0.8027 	 0.2338 	 0.6644 	 2.3524 	 2.2567 	 5.3173 	 2.2442 	 1.7709 	 0.0000 	 0.4149 	 0.0135 
35.0000 	 0.0010 	 0.2431 	 0.0010 	 44.1768 	 9.7713 	 9.8223 	 4.9441 	 4.7054 	 0.0000 	 2.5949 	 856.7372 	 35.0000 	 0.2184 	 0.1540 	 0.3644 	 6.7657 	 9.7274 	 4.5755 	 0.5191 	 -1.5858 	 0.0000 	 1.0659 	 0.0006 
