                                                                                                                                                    38.0000 	 0.0947 	 7.6189 	 11.9250 	 -1.3745 	 0.0000 	 5.9937 	 245.2174 	 38.0000 	 2.9776 	 7.3476 	 8.1258 	 -2.9430 	 0.0000 	 1.4715 	 0.0000 
38.0000 	 1.1102 	 12.1655 	 8.3462 	 3.1488 	 0.0000 	 0.0011 	 229.2299 	 38.0000 	 2.8243 	 2.4974 	 -5.7429 	 2.1157 	 0.0000 	 1.4851 	 0.0736 
47.0000 	 1.2267 	 2.3002 	 5.7815 	 2.3107 	 0.0000 	 0.9742 	 220.2606 	 47.0000 	 2.0785 	 5.3587 	 -7.1019 	 -2.4772 	 0.0000 	 2.2741 	 0.0080 
49.0000 	 1.2558 	 2.5176 	 5.8135 	 2.0852 	 0.0000 	 0.9364 	 220.3494 	 49.0000 	 2.3951 	 4.6574 	 7.6032 	 -0.4425 	 0.0000 	 1.1452 	 0.0092 
49.0000 	 1.1444 	 0.1602 	 16.9162 	 -1.8311 	 0.0000 	 5.8579 	 233.4806 	 49.0000 	 0.8833 	 6.8858 	 9.8708 	 -1.8246 	 0.0000 	 2.9585 	 0.0030 
37.0000 	 1.0730 	 1.0107 	 8.4180 	 2.2559 	 0.0000 	 2.6123 	 225.6577 	 37.0000 	 1.1322 	 9.1517 	 -7.0341 	 -0.2173 	 0.0000 	 2.8397 	 0.5059 
36.0000 	 1.0218 	 4.4214 	 4.7510 	 0.1526 	 0.0000 	 0.0053 	 227.1706 	 36.0000 	 2.2898 	 1.0036 	 7.3194 	 -0.6888 	 0.0000 	 2.7440 	 0.4429 
39.0000 	 1.1564 	 6.7671 	 7.2066 	 2.4098 	 0.0000 	 0.0003 	 223.9092 	 39.0000 	 2.7377 	 8.5354 	 -8.0767 	 3.6996 	 0.0000 	 1.8899 	 0.0095 
42.0000 	 1.1292 	 2.6852 	 5.7837 	 1.6083 	 0.0000 	 0.0001 	 220.9425 	 42.0000 	 1.3190 	 7.7201 	 -1.9390 	 -2.8075 	 0.0000 	 2.2428 	 0.0128 
38.0000 	 1.1400 	 5.3125 	 6.5454 	 1.2012 	 0.0000 	 0.3173 	 227.3711 	 38.0000 	 0.5444 	 6.2215 	 -4.6531 	 4.9650 	 0.0000 	 0.7481 	 0.0113 
39.0000 	 0.6365 	 2.8334 	 -9.2741 	 0.6335 	 0.0000 	 0.3002 	 245.5617 	 39.0000 	 0.5805 	 2.9556 	 -9.5235 	 0.4686 	 0.0000 	 0.2826 	 0.0214 
                                                                                                                                                     36.0000 	 0.0015 	 5.0671 	 13.6548 	 -2.9993 	 0.0000 	 0.0016 	 306.4988 	 36.0000 	 0.2248 	 7.7429 	 6.8974 	 4.7945 	 0.0000 	 1.1333 	 0.0000 
34.0000 	 1.0990 	 12.8013 	 6.7275 	 21.1130 	 0.0000 	 1.6271 	 224.4726 	 34.0000 	 0.2781 	 2.2159 	 9.5660 	 -1.5901 	 0.0000 	 1.6736 	 0.0196 
41.0000 	 1.1258 	 2.6065 	 5.8401 	 1.8999 	 0.0000 	 0.7815 	 220.0120 	 41.0000 	 1.1290 	 6.9584 	 -8.4015 	 1.7665 	 0.0000 	 1.1807 	 0.0073 
36.0000 	 0.8388 	 3.0762 	 3.1079 	 0.6946 	 0.0000 	 0.1453 	 238.0570 	 36.0000 	 0.6046 	 5.3720 	 -6.6271 	 -4.2894 	 0.0000 	 2.8959 	 0.0763 
35.0000 	 1.0630 	 3.5795 	 6.5425 	 4.6943 	 0.0000 	 1.4234 	 221.7403 	 35.0000 	 2.0126 	 5.3916 	 -5.4296 	 2.9637 	 0.0000 	 2.7298 	 0.0085 
35.0000 	 0.3095 	 10.7275 	 4.8926 	 -0.9375 	 0.0000 	 3.6785 	 258.2809 	 35.0000 	 1.2125 	 0.8104 	 -4.8005 	 -4.3653 	 0.0000 	 2.9934 	 0.0889 
34.0000 	 0.2758 	 9.3420 	 -15.5078 	 6.8457 	 0.0000 	 0.0027 	 306.4988 	 34.0000 	 0.2750 	 6.4729 	 -9.6178 	 4.9167 	 0.0000 	 0.6234 	 0.0000 
36.0000 	 1.0388 	 2.8879 	 5.9465 	 1.4028 	 0.0000 	 0.0116 	 220.7736 	 36.0000 	 1.4344 	 9.1904 	 -1.6911 	 -0.7737 	 0.0000 	 1.9186 	 0.0114 
35.0000 	 1.0725 	 4.4075 	 7.2554 	 1.1644 	 0.0000 	 0.0000 	 221.3040 	 35.0000 	 2.0589 	 5.8662 	 -7.4352 	 2.2623 	 0.0000 	 0.6157 	 0.0135 
                                                                                                                                                     32.0000 	 0.9125 	 2.9041 	 5.6488 	 1.5866 	 0.0000 	 0.5372 	 221.7646 	 32.0000 	 0.8948 	 5.0460 	 4.9406 	 -1.8553 	 0.0000 	 2.1790 	 0.0120 
36.0000 	 1.0416 	 2.8548 	 6.1723 	 1.4453 	 0.0000 	 0.0000 	 220.5697 	 36.0000 	 0.8281 	 3.3037 	 4.0479 	 1.5861 	 0.0000 	 2.0059 	 0.0088 
35.0000 	 1.0231 	 3.0427 	 6.2927 	 1.4295 	 0.0000 	 0.0031 	 220.4688 	 35.0000 	 2.7996 	 8.0234 	 6.0770 	 -0.3378 	 0.0000 	 1.9211 	 0.0096 
30.0000 	 0.9888 	 9.8775 	 7.2516 	 -1.1645 	 0.0000 	 0.0000 	 248.5670 	 30.0000 	 2.6988 	 9.7580 	 0.9038 	 1.4195 	 0.0000 	 0.7363 	 0.0276 
31.0000 	 0.9585 	 3.2763 	 6.2221 	 1.6415 	 0.0000 	 0.4336 	 220.8524 	 31.0000 	 0.5954 	 3.1684 	 8.7623 	 0.7955 	 0.0000 	 2.5632 	 0.1248 
33.0000 	 1.0416 	 3.8134 	 6.5518 	 2.7617 	 0.0000 	 1.1552 	 220.5202 	 33.0000 	 1.3603 	 7.1345 	 -6.8251 	 3.5416 	 0.0000 	 1.3901 	 0.0062 
35.0000 	 1.0934 	 3.6111 	 7.9712 	 0.6369 	 0.0000 	 0.0001 	 224.0336 	 35.0000 	 0.8321 	 6.3274 	 -8.2671 	 1.0615 	 0.0000 	 0.7966 	 0.0109 
33.0000 	 1.0077 	 3.5931 	 6.6454 	 1.1667 	 0.0000 	 0.0206 	 220.9284 	 33.0000 	 0.5579 	 4.3920 	 9.4717 	 1.8449 	 0.0000 	 0.4227 	 0.0090 
                                                                                                                                                      33.0000 	 1.0043 	 2.9882 	 5.9749 	 2.1381 	 0.0000 	 0.8339 	 219.6380 	 33.0000 	 0.7051 	 5.6105 	 7.7668 	 -3.0349 	 0.0000 	 2.5677 	 0.0161 
31.0000 	 1.0185 	 6.8625 	 7.5145 	 1.8503 	 0.0000 	 0.0007 	 223.9022 	 31.0000 	 1.3760 	 3.5148 	 4.1305 	 -2.6495 	 0.0000 	 2.1218 	 0.3071 
29.0000 	 1.0158 	 5.2051 	 7.9102 	 1.1621 	 0.0000 	 0.0000 	 220.4927 	 29.0000 	 2.5450 	 8.9926 	 4.3814 	 -4.2961 	 0.0000 	 0.2795 	 0.2903 
30.0000 	 0.8291 	 0.0000 	 16.9535 	 29.5459 	 0.0000 	 5.8409 	 233.4515 	 30.0000 	 0.3347 	 9.7571 	 8.9386 	 -0.4420 	 0.0000 	 0.2237 	 0.0244 
33.0000 	 1.0137 	 3.7117 	 6.6084 	 1.6137 	 0.0000 	 0.7632 	 219.8932 	 33.0000 	 2.0940 	 8.5017 	 5.9909 	 1.5375 	 0.0000 	 1.8808 	 0.0073 
30.0000 	 0.0107 	 4.4141 	 10.8081 	 -0.2405 	 0.0000 	 0.0001 	 306.2166 	 30.0000 	 1.6772 	 0.5002 	 6.3327 	 -4.1975 	 0.0000 	 1.8833 	 0.0192 
24.0000 	 0.7636 	 9.6631 	 22.1680 	 -2.1777 	 0.0000 	 0.0000 	 287.6717 	 24.0000 	 1.9598 	 2.0146 	 9.9136 	 1.0698 	 0.0000 	 2.8944 	 0.0337 
31.0000 	 0.9611 	 2.6865 	 6.0195 	 2.3352 	 0.0000 	 1.0478 	 219.4593 	 31.0000 	 0.4011 	 1.7175 	 -6.7444 	 0.5591 	 0.0000 	 2.6083 	 0.0088 
                                                                                                                                                    30.0000 	 0.9228 	 1.0541 	 5.6470 	 3.5132 	 0.0000 	 1.2103 	 219.4477 	 30.0000 	 0.9605 	 5.8296 	 8.9587 	 0.0213 	 0.0000 	 1.9268 	 0.0090 
24.0000 	 0.8708 	 8.9028 	 8.5319 	 1.8540 	 0.0000 	 0.0000 	 225.4700 	 24.0000 	 2.1975 	 9.7533 	 -9.1761 	 4.2654 	 0.0000 	 1.9242 	 0.0241 
31.0000 	 0.4740 	 6.9922 	 -0.3906 	 -0.0391 	 0.0000 	 0.0018 	 296.9452 	 31.0000 	 2.4554 	 9.7263 	 -1.8421 	 1.9978 	 0.0000 	 0.4671 	 0.0990 
24.0000 	 0.9431 	 4.2578 	 6.3281 	 3.4766 	 0.0000 	 2.8302 	 152.9389 	 24.0000 	 0.9422 	 0.2320 	 0.0370 	 -2.5289 	 0.0000 	 2.4847 	 0.2845 
27.0000 	 0.8477 	 2.4878 	 5.7880 	 1.5245 	 0.0000 	 0.0000 	 219.9377 	 27.0000 	 1.7961 	 6.1290 	 -8.5634 	 -2.9618 	 0.0000 	 1.8364 	 0.0088 
                                                                                                                                                      33.0000 	 1.0074 	 3.6031 	 6.5709 	 1.4161 	 0.0000 	 0.7073 	 219.9187 	 33.0000 	 1.4336 	 2.3598 	 -1.5063 	 -4.2678 	 0.0000 	 1.9974 	 0.0087 
23.0000 	 0.0013 	 8.4863 	 -2.3633 	 -0.1660 	 0.0000 	 0.0002 	 295.2216 	 23.0000 	 0.3938 	 1.0141 	 -5.4483 	 0.6049 	 0.0000 	 0.3459 	 0.2342 
26.0000 	 0.0050 	 10.4827 	 9.0547 	 -1.0852 	 0.0000 	 0.0000 	 306.4988 	 26.0000 	 0.1633 	 9.3101 	 -3.0252 	 0.0754 	 0.0000 	 2.8605 	 0.0000 
30.0000 	 0.9601 	 0.8162 	 5.9632 	 5.7883 	 0.0000 	 1.4092 	 220.1543 	 30.0000 	 1.8425 	 7.0045 	 2.7523 	 -3.6835 	 0.0000 	 1.8504 	 0.0073 
20.0000 	 0.6993 	 2.8762 	 5.9787 	 1.5302 	 0.0000 	 0.6164 	 218.3548 	 20.0000 	 0.3608 	 1.1336 	 -9.3273 	 -4.5271 	 0.0000 	 2.3159 	 0.0524 
                                                                                                                                                     29.0000 	 0.9263 	 1.1369 	 5.9245 	 4.6423 	 0.0000 	 1.3972 	 219.7618 	 29.0000 	 0.9327 	 1.3212 	 -5.4181 	 0.0832 	 0.0000 	 2.3811 	 0.0095 
30.0000 	 0.8650 	 0.1083 	 3.7738 	 5.0735 	 0.0000 	 0.0000 	 212.0365 	 30.0000 	 1.4253 	 3.2899 	 1.0534 	 2.3629 	 0.0000 	 1.7221 	 0.1819 
28.0000 	 0.8847 	 2.3296 	 5.7584 	 2.0316 	 0.0000 	 0.8753 	 219.1185 	 28.0000 	 1.9657 	 1.9002 	 -3.0711 	 -3.6048 	 0.0000 	 2.1588 	 0.0077 
20.0000 	 0.4054 	 12.5671 	 9.9292 	 -2.6160 	 0.0000 	 3.9926 	 243.0352 	 20.0000 	 1.1220 	 8.9064 	 1.7471 	 2.6187 	 0.0000 	 1.4542 	 0.0502 
22.0000 	 0.7597 	 3.7426 	 7.0475 	 1.0285 	 0.0000 	 0.0001 	 220.0791 	 22.0000 	 1.5050 	 0.3207 	 9.7833 	 2.1598 	 0.0000 	 2.2512 	 0.0123 
23.0000 	 0.7966 	 3.6124 	 6.5066 	 1.6533 	 0.0000 	 0.7577 	 218.9787 	 23.0000 	 1.8313 	 4.8983 	 -3.1008 	 -3.2078 	 0.0000 	 0.9000 	 0.0071 
26.0000 	 0.9177 	 5.3662 	 5.3711 	 1.2549 	 0.0000 	 0.0000 	 232.5991 	 26.0000 	 0.0285 	 4.1907 	 1.9630 	 3.3180 	 0.0000 	 2.8036 	 0.0386 
14.0000 	 0.5760 	 7.0952 	 7.0466 	 2.6400 	 0.0000 	 0.0002 	 222.5505 	 14.0000 	 0.3867 	 0.7997 	 -6.1414 	 3.2386 	 0.0000 	 1.5434 	 0.0200 
                                                                                                                                                      25.0000 	 0.7880 	 2.3192 	 5.2002 	 1.6235 	 0.0000 	 0.0000 	 221.0805 	 25.0000 	 1.3445 	 8.3558 	 2.7907 	 4.1319 	 0.0000 	 0.4962 	 0.0106 
17.0000 	 0.4466 	 0.7074 	 3.8431 	 1.4544 	 0.0000 	 0.0526 	 233.0791 	 17.0000 	 2.0525 	 6.2969 	 1.2600 	 -1.6084 	 0.0000 	 1.2997 	 0.0451 
22.0000 	 0.7482 	 2.7510 	 5.8597 	 1.6197 	 0.0000 	 0.1620 	 219.3488 	 22.0000 	 0.0410 	 6.2318 	 3.4827 	 0.0585 	 0.0000 	 2.0227 	 0.0091 
16.0000 	 0.0021 	 6.8234 	 7.3533 	 -0.7290 	 0.0000 	 0.0000 	 306.4988 	 16.0000 	 1.8164 	 7.7561 	 2.4317 	 -3.7389 	 0.0000 	 1.8274 	 0.0010 
29.0000 	 0.9310 	 3.5821 	 6.5016 	 1.5333 	 0.0000 	 0.0001 	 220.1565 	 29.0000 	 1.3085 	 1.5525 	 -6.3155 	 -1.0566 	 0.0000 	 2.9604 	 0.0083 
14.0000 	 0.5330 	 1.5649 	 5.5428 	 3.0121 	 0.0000 	 1.0945 	 217.2153 	 14.0000 	 0.3038 	 8.6097 	 3.7593 	 1.6914 	 0.0000 	 2.0828 	 0.0060 
27.0000 	 0.8656 	 2.7416 	 5.9322 	 1.7087 	 0.0000 	 0.7810 	 219.0590 	 27.0000 	 2.0292 	 5.7012 	 -7.6175 	 2.1976 	 0.0000 	 1.3879 	 0.0080 
22.0000 	 0.7504 	 2.4335 	 5.7978 	 1.9509 	 0.0000 	 0.8673 	 218.4928 	 22.0000 	 2.2935 	 4.1337 	 5.2089 	 -1.5348 	 0.0000 	 2.8453 	 0.0051 
                                                                                                                                                     23.0000 	 0.8821 	 10.6639 	 9.4309 	 2.0135 	 0.0000 	 0.0000 	 225.5449 	 23.0000 	 1.1457 	 6.0938 	 -8.2462 	 -4.4360 	 0.0000 	 0.6753 	 0.0598 
10.0000 	 0.3720 	 0.9489 	 5.1974 	 4.5817 	 0.0000 	 0.6205 	 221.2449 	 10.0000 	 0.6321 	 8.1754 	 -4.2045 	 0.3273 	 0.0000 	 1.0850 	 0.0392 
18.0000 	 0.6595 	 3.8719 	 6.1884 	 1.4158 	 0.0000 	 0.0030 	 219.5529 	 18.0000 	 1.7134 	 4.2515 	 -7.2313 	 1.0339 	 0.0000 	 2.7263 	 0.0106 
27.0000 	 0.7904 	 2.9242 	 4.9384 	 2.5183 	 0.0000 	 0.0000 	 228.2018 	 27.0000 	 1.2904 	 4.6461 	 -2.6623 	 -3.8991 	 0.0000 	 0.3477 	 0.3137 
9.0000 	 0.3357 	 1.5691 	 4.9728 	 2.6588 	 0.0000 	 0.0000 	 218.9771 	 9.0000 	 1.8585 	 7.6846 	 -3.6837 	 -1.5160 	 0.0000 	 2.5092 	 0.2800 
13.0000 	 0.4958 	 2.7532 	 5.9279 	 1.5179 	 0.0000 	 0.6344 	 217.2659 	 13.0000 	 0.0186 	 8.5524 	 2.8147 	 1.3069 	 0.0000 	 1.7944 	 0.0051 
24.0000 	 0.7898 	 0.8605 	 5.5968 	 3.8001 	 0.0000 	 1.2746 	 218.9006 	 24.0000 	 1.9542 	 4.3440 	 6.7107 	 3.8696 	 0.0000 	 1.5289 	 0.0063 
21.0000 	 0.7276 	 2.9540 	 6.1693 	 1.4351 	 0.0000 	 0.0000 	 219.1853 	 21.0000 	 0.4548 	 8.7913 	 -5.9888 	 1.5876 	 0.0000 	 2.2321 	 0.0095 
22.0000 	 0.8192 	 7.9877 	 8.1121 	 2.1251 	 0.0000 	 0.0522 	 223.0438 	 22.0000 	 2.5050 	 0.5987 	 9.4263 	 -2.6656 	 0.0000 	 2.1354 	 0.0113 
15.0000 	 0.6213 	 7.3604 	 9.1586 	 1.3717 	 0.0000 	 0.0000 	 222.9090 	 15.0000 	 2.0295 	 9.6495 	 6.7851 	 -1.4592 	 0.0000 	 2.5519 	 0.0109 
4.0000 	 0.1008 	 7.5319 	 4.2907 	 -0.4975 	 0.0000 	 0.0001 	 234.1255 	 4.0000 	 0.6881 	 0.8737 	 1.9964 	 4.2724 	 0.0000 	 1.5045 	 0.0217 
19.0000 	 0.0717 	 5.3223 	 9.1016 	 -1.3013 	 0.0000 	 0.0002 	 306.4988 	 19.0000 	 1.9360 	 6.3578 	 -4.9210 	 0.0393 	 0.0000 	 1.0415 	 0.0000 
11.0000 	 0.3965 	 1.4490 	 4.9577 	 2.6042 	 0.0000 	 0.3045 	 219.7980 	 11.0000 	 1.5278 	 8.4372 	 7.0943 	 -1.3639 	 0.0000 	 1.7820 	 0.0104 
2.0000 	 0.0178 	 4.0701 	 7.1564 	 -0.0515 	 0.0000 	 0.0000 	 231.3296 	 2.0000 	 2.4896 	 5.0076 	 -5.7267 	 -2.6771 	 0.0000 	 1.9683 	 0.0127 
18.0000 	 0.5117 	 5.7608 	 4.0344 	 0.4683 	 0.0000 	 0.0000 	 251.7199 	 18.0000 	 0.0965 	 2.2164 	 1.9801 	 4.2466 	 0.0000 	 0.1043 	 0.0403 
13.0000 	 0.5724 	 6.4624 	 7.7393 	 1.8921 	 0.0000 	 0.0003 	 222.6250 	 13.0000 	 2.8515 	 6.2028 	 -9.1804 	 -4.6503 	 0.0000 	 1.1031 	 0.4470 
22.0000 	 0.7530 	 2.1976 	 5.7380 	 2.2807 	 0.0000 	 0.9818 	 218.4797 	 22.0000 	 1.6564 	 0.0246 	 9.2426 	 -4.7356 	 0.0000 	 0.2676 	 0.0047 
8.0000 	 0.0039 	 15.4378 	 10.2360 	 -2.0089 	 0.0000 	 6.2796 	 245.2589 	 8.0000 	 1.9099 	 5.6588 	 1.0509 	 -0.6087 	 0.0000 	 0.9808 	 0.0000 
16.0000 	 0.5841 	 2.9227 	 5.8661 	 1.9366 	 0.0000 	 0.2744 	 219.0483 	 16.0000 	 2.8454 	 6.7224 	 -5.8997 	 4.8046 	 0.0000 	 0.8427 	 0.2396 
21.0000 	 0.6853 	 5.2939 	 6.5364 	 -0.0129 	 0.0000 	 3.5735 	 231.3502 	 21.0000 	 2.2309 	 3.2513 	 6.6463 	 -4.9892 	 0.0000 	 1.1744 	 0.0058 
24.0000 	 0.8738 	 8.6700 	 8.4473 	 2.3454 	 0.0000 	 0.9302 	 222.3322 	 24.0000 	 1.0289 	 0.3472 	 0.4593 	 -1.9307 	 0.0000 	 1.3092 	 0.0088 
6.0000 	 0.1413 	 0.0989 	 5.1288 	 4.3222 	 0.0000 	 0.0001 	 230.7334 	 6.0000 	 2.3790 	 5.1516 	 2.1318 	 0.3471 	 0.0000 	 2.4544 	 0.1320 
15.0000 	 0.5606 	 3.2058 	 6.1720 	 1.1317 	 0.0000 	 0.0000 	 218.4405 	 15.0000 	 1.0310 	 9.7196 	 6.7723 	 3.0074 	 0.0000 	 0.0694 	 0.0111 
12.0000 	 0.4648 	 3.0667 	 5.8724 	 1.8379 	 0.0000 	 0.0001 	 218.2272 	 12.0000 	 0.0447 	 6.1122 	 -0.9160 	 3.7986 	 0.0000 	 2.4141 	 0.0069 
20.0000 	 0.6815 	 2.3965 	 5.6520 	 1.4968 	 0.0000 	 0.0759 	 219.3285 	 20.0000 	 2.4411 	 6.0077 	 -9.5091 	 -4.5828 	 0.0000 	 1.1759 	 0.0078 
20.0000 	 0.7564 	 5.9109 	 8.1399 	 1.3105 	 0.0000 	 0.0000 	 222.0619 	 20.0000 	 1.4847 	 9.5831 	 -2.9519 	 1.9485 	 0.0000 	 2.6592 	 0.0113 
13.0000 	 0.4588 	 3.8162 	 6.1018 	 0.7772 	 0.0000 	 0.0011 	 225.8948 	 13.0000 	 2.6218 	 6.5593 	 1.4007 	 2.7039 	 0.0000 	 2.3411 	 0.0240 
10.0000 	 0.3886 	 1.8196 	 5.6086 	 2.4996 	 0.0000 	 1.0688 	 216.4837 	 10.0000 	 0.9862 	 5.3359 	 -5.8763 	 2.3375 	 0.0000 	 0.8068 	 0.0040 
11.0000 	 0.3360 	 2.7539 	 2.9004 	 3.4229 	 0.0000 	 0.0176 	 255.7017 	 11.0000 	 0.1768 	 0.6234 	 -7.4465 	 -0.5358 	 0.0000 	 1.6017 	 0.3803 
                                                                                                                                                     9.0000 	 0.3836 	 3.4860 	 7.7911 	 1.8399 	 0.0000 	 3.4783 	 224.7714 	 9.0000 	 1.1068 	 8.5771 	 -9.7018 	 1.5520 	 0.0000 	 2.7479 	 0.0048 
                                                                                                                                                      20.0000 	 0.6892 	 0.3230 	 5.8664 	 5.3580 	 0.0000 	 1.6818 	 218.9974 	 20.0000 	 0.9007 	 4.9168 	 6.6551 	 2.1314 	 0.0000 	 2.3914 	 0.0099 
11.0000 	 0.4323 	 2.6796 	 5.9649 	 1.9811 	 0.0000 	 0.9480 	 216.8041 	 11.0000 	 0.5671 	 2.0789 	 8.3648 	 2.0531 	 0.0000 	 0.6012 	 0.0048 
9.0000 	 0.3511 	 2.9202 	 6.0839 	 1.4847 	 0.0000 	 0.0167 	 217.2621 	 9.0000 	 1.5644 	 2.6651 	 8.6701 	 -2.9558 	 0.0000 	 0.2623 	 0.0047 
3.0000 	 0.0819 	 3.2997 	 9.3970 	 0.3877 	 0.0000 	 0.0013 	 230.0681 	 3.0000 	 1.6694 	 1.8160 	 -2.9758 	 0.8927 	 0.0000 	 2.6705 	 0.1905 
8.0000 	 0.3432 	 6.3376 	 6.8718 	 4.6081 	 0.0000 	 1.2554 	 219.3486 	 8.0000 	 2.3796 	 0.7061 	 -0.0375 	 4.4683 	 0.0000 	 2.4551 	 0.0128 
5.0000 	 0.1546 	 2.8653 	 5.5411 	 1.3981 	 0.0000 	 0.0000 	 217.6102 	 5.0000 	 2.1888 	 8.1831 	 -1.0752 	 -4.2120 	 0.0000 	 2.5193 	 0.0143 
20.0000 	 0.6173 	 9.4760 	 9.7732 	 -1.0375 	 0.0000 	 5.8905 	 234.2904 	 20.0000 	 1.1731 	 7.2004 	 -1.2898 	 1.9051 	 0.0000 	 2.2076 	 0.0057 
2.0000 	 0.0143 	 6.9744 	 5.1203 	 -0.1630 	 0.0000 	 1.2395 	 235.1107 	 2.0000 	 0.9363 	 4.2686 	 2.4659 	 1.2099 	 0.0000 	 0.0861 	 0.0660 
15.0000 	 0.5559 	 1.5071 	 5.5838 	 2.8475 	 0.0000 	 1.1406 	 217.4889 	 15.0000 	 2.8685 	 9.9045 	 -4.2525 	 -1.0960 	 0.0000 	 1.1085 	 0.0047 
12.0000 	 0.4911 	 4.7453 	 7.0275 	 1.6569 	 0.0000 	 0.0000 	 219.0719 	 12.0000 	 1.8976 	 8.6614 	 0.3431 	 3.5683 	 0.0000 	 2.1681 	 0.0063 
14.0000 	 0.5533 	 4.0120 	 6.3274 	 1.6713 	 0.0000 	 0.0045 	 219.4264 	 14.0000 	 1.5587 	 9.0239 	 -5.3056 	 2.3880 	 0.0000 	 1.7076 	 0.0108 
11.0000 	 0.3203 	 8.8712 	 5.0181 	 -0.5320 	 0.0000 	 4.9817 	 234.4474 	 11.0000 	 0.3217 	 6.4506 	 -3.3883 	 -4.4455 	 0.0000 	 1.7859 	 0.0780 
5.0000 	 0.1627 	 2.0340 	 5.6295 	 2.4631 	 0.0000 	 1.0058 	 215.6847 	 5.0000 	 0.4922 	 2.0462 	 -0.9263 	 -2.0017 	 0.0000 	 1.6468 	 0.0025 
8.0000 	 0.3034 	 1.9879 	 5.6061 	 2.2885 	 0.0000 	 0.9563 	 216.0664 	 8.0000 	 2.3811 	 6.4421 	 9.7147 	 -4.7190 	 0.0000 	 1.0687 	 0.0035 
14.0000 	 0.5324 	 2.6395 	 5.8437 	 1.8683 	 0.0000 	 0.8149 	 217.3330 	 14.0000 	 1.3743 	 4.5482 	 5.3900 	 4.0229 	 0.0000 	 1.3358 	 0.0046 
6.0000 	 0.2556 	 2.9541 	 9.4141 	 -0.2393 	 0.0000 	 0.0002 	 233.0339 	 6.0000 	 0.3117 	 0.1093 	 -4.3636 	 -1.8811 	 0.0000 	 0.8996 	 0.0707 
12.0000 	 0.5023 	 4.1284 	 6.3974 	 4.5088 	 0.0000 	 1.4500 	 219.2700 	 12.0000 	 0.6141 	 6.2663 	 5.4460 	 -0.6067 	 0.0000 	 0.1057 	 0.0050 
9.0000 	 0.3773 	 5.1157 	 7.3469 	 1.4459 	 0.0000 	 0.0000 	 219.2888 	 9.0000 	 2.5400 	 8.5563 	 -9.9025 	 -4.5856 	 0.0000 	 2.8359 	 0.0076 
12.0000 	 0.4670 	 3.1795 	 6.2504 	 1.0980 	 0.0000 	 0.0088 	 217.8836 	 12.0000 	 0.0831 	 5.1604 	 -5.1683 	 4.2110 	 0.0000 	 1.1936 	 0.0057 
9.0000 	 0.3466 	 2.1558 	 5.6624 	 2.0938 	 0.0000 	 0.9136 	 216.2841 	 9.0000 	 1.5296 	 3.6831 	 4.4657 	 -1.9529 	 0.0000 	 2.9175 	 0.0032 
6.0000 	 0.2206 	 1.2390 	 8.8397 	 1.8278 	 0.0000 	 3.6065 	 223.3847 	 6.0000 	 1.8137 	 9.4199 	 -7.3144 	 -1.5896 	 0.0000 	 0.9269 	 0.0523 
6.0000 	 0.2116 	 1.8991 	 5.6065 	 2.4634 	 0.0000 	 1.0316 	 215.7302 	 6.0000 	 0.4936 	 3.2674 	 0.3352 	 -1.7683 	 0.0000 	 1.1305 	 0.0026 
6.0000 	 0.2198 	 3.0227 	 6.0281 	 2.0018 	 0.0000 	 0.8279 	 215.9974 	 6.0000 	 0.9231 	 8.7138 	 -0.0920 	 -3.9614 	 0.0000 	 2.9606 	 0.0084 
1.0000 	 0.8782 	 0.0256 	 13.1860 	 2.8394 	 0.0000 	 3.9277 	 329.6180 	 1.0000 	 0.6820 	 0.1715 	 9.8953 	 2.6080 	 0.0000 	 1.9695 	 0.8977 
