50.0000 	 0.0599 	 0.0075 	 0.2242 	 2.2723 	 0.1482 	 0.0000 	 779.7079 	 50.0000 	 0.5530 	 0.2485 	 0.0362 	 13.0000 	 2.8602 	 0.0000 	 0.3302 
46.0000 	 0.0093 	 0.3611 	 0.0032 	 9.4928 	 0.0405 	 0.0000 	 700.5631 	 46.0000 	 0.4401 	 0.9010 	 0.3324 	 4.0000 	 2.0553 	 0.0000 	 0.9957 
47.0000 	 0.0227 	 1.0000 	 0.0023 	 5.4573 	 0.0590 	 0.0000 	 453.9955 	 47.0000 	 0.0232 	 0.7617 	 0.0185 	 15.0000 	 0.3994 	 0.0000 	 1.0683 
44.0000 	 0.1928 	 0.0010 	 0.5849 	 2.0127 	 0.0312 	 0.0000 	 438.6423 	 44.0000 	 0.2436 	 0.7340 	 0.5776 	 1.0000 	 2.4451 	 0.0000 	 0.4076 
47.0000 	 0.1175 	 0.0994 	 0.0076 	 1.1856 	 0.0128 	 0.0000 	 776.6976 	 47.0000 	 0.6944 	 0.1083 	 0.6410 	 14.0000 	 0.3963 	 0.0000 	 0.2550 
48.0000 	 0.0859 	 0.0067 	 0.0446 	 2.8507 	 0.0301 	 0.0000 	 778.0949 	 48.0000 	 0.8523 	 0.7947 	 0.0150 	 10.0000 	 2.2726 	 0.0000 	 0.6753 
41.0000 	 0.5077 	 0.0018 	 0.0322 	 1.1271 	 0.0015 	 0.0000 	 628.3071 	 41.0000 	 0.7992 	 0.3291 	 0.5677 	 10.0000 	 0.9393 	 0.0000 	 0.1212 
44.0000 	 0.1003 	 0.0267 	 0.0327 	 1.6387 	 0.0292 	 0.0000 	 783.8807 	 44.0000 	 0.1135 	 0.9468 	 0.3182 	 3.0000 	 1.3367 	 0.0000 	 0.2892 
45.0000 	 0.1308 	 0.0644 	 0.0055 	 36.2277 	 0.0266 	 0.0000 	 780.2088 	 45.0000 	 0.6944 	 0.1083 	 0.6410 	 14.0000 	 0.3963 	 0.0000 	 0.3355 
47.0000 	 0.8580 	 0.2915 	 1.0000 	 1.2162 	 2.3027 	 0.0000 	 756.8054 	 47.0000 	 0.9574 	 0.3162 	 0.9862 	 8.0000 	 1.1759 	 0.0000 	 0.3975 
40.0000 	 0.3014 	 0.0010 	 0.0760 	 1.0000 	 0.0042 	 0.0000 	 256.0561 	 40.0000 	 0.6463 	 0.1546 	 0.1478 	 9.0000 	 1.6768 	 0.0000 	 0.9733 
                                                                                                                                                                                                                                                                                                                                                                                                                                                            40.0000 	 0.8574 	 0.0010 	 1.0000 	 2.5429 	 0.0313 	 0.0000 	 568.0269 	 40.0000 	 0.4630 	 0.2006 	 0.3733 	 6.0000 	 2.8177 	 0.0000 	 3.9436 
50.0000 	 0.9682 	 0.6727 	 0.3130 	 2.9431 	 0.2924 	 0.0000 	 777.3927 	 50.0000 	 0.9292 	 0.7840 	 0.3627 	 8.0000 	 2.0420 	 0.0000 	 0.6592 
40.0000 	 0.6230 	 0.0011 	 0.8187 	 1.2841 	 0.0257 	 0.0000 	 281.3186 	 40.0000 	 0.3281 	 0.9093 	 0.1880 	 12.0000 	 2.6273 	 0.0000 	 0.8531 
39.0000 	 0.1524 	 0.0012 	 0.9203 	 2.2994 	 0.1091 	 0.0000 	 359.2707 	 39.0000 	 0.7056 	 0.2185 	 0.6969 	 14.0000 	 2.9317 	 0.0000 	 0.9836 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              40.0000 	 0.2354 	 0.0011 	 0.3961 	 1.0481 	 0.0210 	 0.0000 	 280.3514 	 40.0000 	 0.8479 	 0.9373 	 0.8839 	 2.0000 	 0.4808 	 0.0000 	 0.7697 
36.0000 	 0.2896 	 0.0012 	 0.0343 	 1.1290 	 0.0016 	 0.0000 	 368.2075 	 36.0000 	 0.5909 	 0.8863 	 0.7540 	 13.0000 	 0.2393 	 0.0000 	 0.1138 
40.0000 	 0.4303 	 0.0011 	 1.0000 	 1.0474 	 0.0540 	 0.0000 	 395.9216 	 40.0000 	 0.7638 	 0.3002 	 0.6540 	 2.0000 	 0.6944 	 0.0000 	 0.2190 
36.0000 	 0.2389 	 0.0015 	 0.0147 	 13.9679 	 0.0036 	 0.0000 	 795.5116 	 36.0000 	 0.2756 	 0.7655 	 0.6082 	 6.0000 	 1.0658 	 0.0000 	 0.5857 
30.0000 	 0.0490 	 0.0038 	 0.5633 	 1.5547 	 0.1015 	 0.0000 	 386.7700 	 30.0000 	 0.3830 	 0.9901 	 0.9078 	 12.0000 	 2.4606 	 0.0000 	 0.9906 
38.0000 	 0.5360 	 0.0010 	 0.3065 	 1.0583 	 0.0120 	 0.0000 	 251.5418 	 38.0000 	 0.0116 	 0.5461 	 0.8711 	 1.0000 	 1.9679 	 0.0000 	 0.5423 
38.0000 	 0.0320 	 0.0044 	 0.0246 	 1.7495 	 0.0056 	 0.0000 	 690.6822 	 38.0000 	 0.0264 	 0.8821 	 0.5789 	 10.0000 	 0.5313 	 0.0000 	 0.1495 
35.0000 	 0.0171 	 0.3375 	 0.0040 	 3.4934 	 0.2721 	 0.0000 	 658.3768 	 35.0000 	 0.9110 	 0.6574 	 0.0739 	 12.0000 	 2.3566 	 0.0000 	 0.9998 
35.0000 	 0.1102 	 0.0039 	 0.0132 	 18.8331 	 0.0155 	 0.0000 	 778.1210 	 35.0000 	 0.7576 	 0.8296 	 0.2018 	 14.0000 	 1.2950 	 0.0000 	 0.4560 
33.0000 	 0.1321 	 0.0010 	 0.0247 	 4.3847 	 0.0042 	 0.0000 	 486.9192 	 33.0000 	 0.5624 	 0.4525 	 0.5949 	 5.0000 	 2.4111 	 0.0000 	 0.8644 
39.0000 	 0.4700 	 0.0010 	 0.3895 	 1.0517 	 0.0138 	 0.0000 	 315.9665 	 39.0000 	 0.3006 	 0.1069 	 0.7081 	 14.0000 	 2.4383 	 0.0000 	 0.4511 
37.0000 	 0.1629 	 0.0224 	 0.0476 	 3.5729 	 0.0526 	 0.0000 	 788.0039 	 37.0000 	 0.6392 	 0.9530 	 0.9755 	 11.0000 	 2.0671 	 0.0000 	 0.1719 
39.0000 	 0.4159 	 0.0810 	 0.0202 	 1.4342 	 0.0112 	 0.0000 	 792.3476 	 39.0000 	 0.9290 	 0.1335 	 0.1030 	 9.0000 	 1.3888 	 0.0000 	 0.2290 
                                                                                                                                                                                                                                                                                                                                                                                                                                                             35.0000 	 0.1027 	 0.0558 	 0.0358 	 1.0004 	 0.0374 	 0.0000 	 780.0571 	 35.0000 	 0.6613 	 0.0226 	 0.3650 	 5.0000 	 2.5988 	 0.0000 	 0.6218 
                                                                                                                                                                                                                                                                                                           34.0000 	 0.3068 	 0.0011 	 0.0204 	 1.0000 	 0.0010 	 0.0000 	 261.1934 	 34.0000 	 0.4415 	 0.7837 	 0.8032 	 13.0000 	 2.4845 	 0.0000 	 0.8489 
36.0000 	 0.0616 	 0.0054 	 0.0965 	 1.0000 	 0.0178 	 0.0000 	 604.0113 	 36.0000 	 0.2263 	 0.2162 	 0.5133 	 12.0000 	 1.1876 	 0.0000 	 0.1258 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           35.0000 	 0.2312 	 0.0173 	 1.0000 	 1.0097 	 0.4383 	 0.0000 	 780.7422 	 35.0000 	 0.0883 	 0.0129 	 0.7990 	 4.0000 	 2.6860 	 0.0000 	 1.1189 
34.0000 	 0.1270 	 0.0446 	 0.0043 	 13.3159 	 0.0123 	 0.0000 	 779.8797 	 34.0000 	 0.4660 	 0.2702 	 0.3283 	 1.0000 	 2.4589 	 0.0000 	 0.1512 
                                                                                                                                                                                                                                                                                                                                                                                                                                                             33.0000 	 0.1158 	 0.0096 	 0.0065 	 12.4526 	 0.0083 	 0.0000 	 779.6791 	 33.0000 	 0.5781 	 0.8363 	 0.4635 	 1.0000 	 0.9896 	 0.0000 	 0.1972 
                                                                                                                                                                                                                                                                                                                                                                                                                                                           27.0000 	 0.9693 	 0.2184 	 0.0101 	 2.5665 	 0.0022 	 0.0000 	 747.7590 	 27.0000 	 0.3767 	 0.5608 	 0.5648 	 11.0000 	 2.4648 	 0.0000 	 3.0290 
27.0000 	 0.0583 	 0.0078 	 0.0502 	 1.0000 	 0.0165 	 0.0000 	 567.6139 	 27.0000 	 0.2321 	 0.5277 	 0.1526 	 4.0000 	 2.5246 	 0.0000 	 0.9429 
4.0000 	 0.0516 	 0.0333 	 0.0659 	 1.1897 	 0.0088 	 0.0000 	 445.6928 	 4.0000 	 0.5742 	 0.5057 	 0.3189 	 11.0000 	 2.3309 	 0.0000 	 1.0217 
9.0000 	 0.0911 	 0.0011 	 0.0261 	 13.4609 	 0.0019 	 0.0000 	 538.4785 	 9.0000 	 0.0793 	 0.1717 	 0.1002 	 10.0000 	 2.8181 	 0.0000 	 0.3986 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              30.0000 	 0.9658 	 0.2258 	 0.0516 	 1.0000 	 0.0114 	 0.0000 	 741.9864 	 30.0000 	 0.1315 	 0.7291 	 0.0154 	 3.0000 	 0.1568 	 0.0000 	 2.3799 
                                                                                                                                                    8.0000 	 0.9207 	 0.5528 	 0.2102 	 1.3667 	 0.0263 	 0.0000 	 670.8950 	 8.0000 	 0.0335 	 0.7727 	 0.3111 	 10.0000 	 1.0605 	 0.0000 	 4.7888 
                                                                                                                                                                                                                                                                                                                                                                                                                                                            27.0000 	 0.7932 	 0.2996 	 0.3279 	 1.4902 	 0.3016 	 0.0000 	 794.5032 	 27.0000 	 0.9632 	 0.1963 	 0.0906 	 13.0000 	 2.4445 	 0.0000 	 0.2780 
4.0000 	 0.1840 	 0.0934 	 0.2167 	 1.0000 	 0.0730 	 0.0000 	 776.1429 	 4.0000 	 0.0357 	 0.6065 	 0.1074 	 2.0000 	 1.4695 	 0.0000 	 0.1021 
17.0000 	 0.0584 	 0.0033 	 0.2702 	 2.2079 	 0.0381 	 0.0000 	 474.3636 	 17.0000 	 0.8369 	 0.1180 	 0.1530 	 8.0000 	 0.7253 	 0.0000 	 0.9881 
8.0000 	 0.8211 	 0.0292 	 0.3595 	 9.3702 	 0.0936 	 0.0000 	 765.5734 	 8.0000 	 0.8750 	 0.4481 	 0.0359 	 3.0000 	 0.6290 	 0.0000 	 1.7139 
1.0000 	 0.1295 	 0.3863 	 0.0490 	 2.7975 	 0.0089 	 0.0000 	 494.6711 	 1.0000 	 0.7580 	 0.2575 	 0.8435 	 12.0000 	 1.5459 	 0.0000 	 0.9891 
27.0000 	 0.7027 	 0.9995 	 0.4899 	 1.0427 	 1.9361 	 0.0000 	 784.2598 	 27.0000 	 0.8967 	 0.8496 	 0.5435 	 13.0000 	 1.3393 	 0.0000 	 0.1550 
3.0000 	 0.3417 	 0.0211 	 0.9999 	 1.0001 	 0.0430 	 0.0000 	 218.8486 	 3.0000 	 0.0181 	 0.4952 	 0.6111 	 13.0000 	 0.6610 	 0.0000 	 0.9940 
2.0000 	 0.2175 	 0.0182 	 0.0537 	 2.9338 	 0.0042 	 0.0000 	 231.7293 	 2.0000 	 0.6809 	 0.2713 	 0.3590 	 10.0000 	 2.2710 	 0.0000 	 0.9937 
18.0000 	 0.1865 	 0.0010 	 0.0115 	 3.9441 	 0.0010 	 0.0000 	 377.9191 	 18.0000 	 0.3202 	 0.2151 	 0.9519 	 2.0000 	 1.3606 	 0.0000 	 0.6485 
5.0000 	 0.7684 	 0.0484 	 0.1216 	 36.4823 	 0.0195 	 0.0000 	 540.4087 	 5.0000 	 0.2971 	 0.4571 	 0.4055 	 14.0000 	 0.8858 	 0.0000 	 0.5920 
21.0000 	 0.1973 	 0.0030 	 0.0890 	 1.5038 	 0.0061 	 0.0000 	 477.3458 	 21.0000 	 0.5891 	 0.0652 	 0.7413 	 8.0000 	 2.0773 	 0.0000 	 0.1646 
2.0000 	 0.0830 	 0.0171 	 0.2521 	 4.2290 	 0.0267 	 0.0000 	 422.4539 	 2.0000 	 0.6692 	 0.3039 	 0.6089 	 3.0000 	 2.7996 	 0.0000 	 0.9919 
25.0000 	 0.4253 	 0.0011 	 0.3372 	 1.0111 	 0.0096 	 0.0000 	 177.5059 	 25.0000 	 0.9568 	 0.2326 	 0.6809 	 14.0000 	 2.2952 	 0.0000 	 0.9982 
19.0000 	 0.9596 	 0.3749 	 0.0231 	 1.0000 	 0.0041 	 0.0000 	 732.2229 	 19.0000 	 0.7032 	 0.5184 	 0.5904 	 3.0000 	 1.4040 	 0.0000 	 0.0994 
21.0000 	 0.1194 	 0.0643 	 1.0000 	 1.2542 	 1.3896 	 0.0000 	 747.6597 	 21.0000 	 0.1655 	 0.0621 	 0.8666 	 2.0000 	 1.1075 	 0.0000 	 0.8558 
11.0000 	 0.1125 	 0.2708 	 0.0271 	 1.2629 	 0.0356 	 0.0000 	 782.3926 	 11.0000 	 0.6015 	 0.1079 	 0.8663 	 11.0000 	 0.7412 	 0.0000 	 0.1972 
7.0000 	 0.3899 	 0.0023 	 0.0451 	 1.4539 	 0.0016 	 0.0000 	 203.2277 	 7.0000 	 0.7203 	 0.0771 	 0.4354 	 12.0000 	 1.7486 	 0.0000 	 0.9822 
12.0000 	 0.2282 	 0.0016 	 0.2070 	 2.7865 	 0.0101 	 0.0000 	 363.7896 	 12.0000 	 0.4322 	 0.8274 	 0.2181 	 2.0000 	 2.4173 	 0.0000 	 0.6398 
29.0000 	 0.7041 	 0.2035 	 0.0110 	 1.0106 	 0.0037 	 0.0000 	 735.1065 	 29.0000 	 0.3138 	 0.7891 	 0.7708 	 8.0000 	 2.0132 	 0.0000 	 0.4906 
                                                                                                                                                                                                                                                                                                       18.0000 	 0.6472 	 0.0012 	 0.3277 	 2.5663 	 0.0149 	 0.0000 	 291.1631 	 18.0000 	 0.2726 	 0.3342 	 0.9047 	 2.0000 	 2.4253 	 0.0000 	 0.9918 
23.0000 	 0.1265 	 0.0054 	 0.0061 	 42.8498 	 0.0087 	 0.0000 	 778.4680 	 23.0000 	 0.7242 	 0.3623 	 0.8435 	 12.0000 	 2.4955 	 0.0000 	 0.7146 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          25.0000 	 0.1772 	 0.0010 	 0.2997 	 2.6675 	 0.0314 	 0.0000 	 390.8318 	 25.0000 	 0.6307 	 0.4715 	 0.0300 	 15.0000 	 1.2758 	 0.0000 	 0.9731 
                                                                                                                                                   17.0000 	 0.1304 	 0.0042 	 0.1024 	 1.4457 	 0.0161 	 0.0000 	 470.1136 	 17.0000 	 0.1090 	 0.8170 	 0.7894 	 15.0000 	 0.8049 	 0.0000 	 0.7080 
4.0000 	 0.1201 	 0.0029 	 0.0812 	 9.6234 	 0.0075 	 0.0000 	 463.4002 	 4.0000 	 0.2234 	 0.3874 	 0.0867 	 4.0000 	 1.4310 	 0.0000 	 0.4973 
2.0000 	 0.3896 	 0.0390 	 0.4009 	 1.0000 	 0.0171 	 0.0000 	 201.7496 	 2.0000 	 0.9613 	 0.8396 	 0.2229 	 9.0000 	 2.9231 	 0.0000 	 0.6151 
2.0000 	 0.4761 	 0.1877 	 0.0100 	 30.6333 	 0.0022 	 0.0000 	 526.8237 	 2.0000 	 0.8282 	 0.4861 	 0.4052 	 15.0000 	 1.9032 	 0.0000 	 0.3419 
19.0000 	 0.5017 	 0.0014 	 0.0472 	 1.5584 	 0.0022 	 0.0000 	 336.1827 	 19.0000 	 0.6851 	 0.5799 	 0.6090 	 6.0000 	 1.2707 	 0.0000 	 0.9705 
20.0000 	 0.1502 	 0.1419 	 0.0045 	 1.0000 	 0.0045 	 0.0000 	 788.8995 	 20.0000 	 0.5767 	 0.7033 	 0.4484 	 5.0000 	 1.7595 	 0.0000 	 0.0912 
14.0000 	 0.1456 	 0.0080 	 0.0334 	 1.0000 	 0.0028 	 0.0000 	 422.7886 	 14.0000 	 0.2508 	 0.4775 	 0.2976 	 13.0000 	 0.0957 	 0.0000 	 0.9877 
12.0000 	 0.2609 	 0.0419 	 0.2221 	 4.1125 	 0.1603 	 0.0000 	 788.0567 	 12.0000 	 0.2283 	 0.6301 	 0.2188 	 5.0000 	 2.2994 	 0.0000 	 0.0955 
5.0000 	 0.8376 	 0.1036 	 0.0729 	 10.3230 	 0.0088 	 0.0000 	 593.1368 	 5.0000 	 0.1083 	 0.2571 	 0.5045 	 12.0000 	 0.0906 	 0.0000 	 7.8814 
7.0000 	 0.4084 	 0.0010 	 1.0000 	 3.4203 	 0.0557 	 0.0000 	 370.1098 	 7.0000 	 0.0350 	 0.8692 	 0.7648 	 1.0000 	 0.8513 	 0.0000 	 0.9748 
4.0000 	 0.6008 	 0.0059 	 0.3647 	 1.5658 	 0.0113 	 0.0000 	 198.8330 	 4.0000 	 0.9616 	 0.3235 	 0.4831 	 3.0000 	 0.8717 	 0.0000 	 0.9927 
1.0000 	 0.0983 	 0.0706 	 0.0306 	 12.9363 	 0.0048 	 0.0000 	 509.1642 	 1.0000 	 0.3335 	 0.9108 	 0.1807 	 4.0000 	 1.7778 	 0.0000 	 0.7262 
4.0000 	 0.8592 	 0.2222 	 0.5989 	 5.0023 	 0.2665 	 0.0000 	 626.6057 	 4.0000 	 0.8581 	 0.2223 	 0.5831 	 5.0000 	 0.2679 	 0.0000 	 0.9834 
