15.0000 	 1.3664 	 16.1260 	 12.6663 	 0.0000 	 1.6250 	 879.7119 	 15.0000 	 1.1630 	 2.8193 	 -7.2031 	 0.0000 	 0.0270 	 0.0145 
23.0000 	 1.7094 	 17.0828 	 12.8345 	 0.0000 	 1.1486 	 877.7865 	 23.0000 	 2.2857 	 2.5980 	 -0.3499 	 0.0000 	 0.2390 	 0.0231 
18.0000 	 1.5601 	 17.4178 	 13.4126 	 0.0000 	 1.4307 	 878.7857 	 18.0000 	 0.9427 	 2.8919 	 -9.5299 	 0.0000 	 1.7722 	 0.0154 
67.0000 	 3.3382 	 21.5446 	 15.6988 	 0.0000 	 0.7196 	 876.0439 	 67.0000 	 0.5622 	 7.1648 	 8.7782 	 0.0000 	 0.4115 	 0.0097 
8.0000 	 1.0805 	 1.1115 	 5.7064 	 0.0000 	 3.0315 	 891.0973 	 8.0000 	 2.6442 	 8.5374 	 2.9831 	 0.0000 	 0.7122 	 0.0280 
12.0000 	 1.2101 	 15.4089 	 12.4924 	 0.0000 	 1.8451 	 881.2439 	 12.0000 	 1.7364 	 7.5167 	 3.1124 	 0.0000 	 1.3971 	 0.0333 
11.0000 	 1.2222 	 2.7057 	 6.4716 	 0.0000 	 3.0581 	 888.9787 	 11.0000 	 1.5959 	 4.1317 	 3.8103 	 0.0000 	 0.0647 	 0.0245 
13.0000 	 1.2720 	 15.1124 	 12.3122 	 0.0000 	 1.9116 	 880.7582 	 13.0000 	 2.2184 	 5.0476 	 3.9245 	 0.0000 	 1.3192 	 0.0272 
10.0000 	 1.2353 	 14.6088 	 12.8688 	 0.0000 	 2.3474 	 884.0148 	 10.0000 	 2.7378 	 5.3678 	 5.7817 	 0.0000 	 1.3448 	 0.0319 
8.0000 	 1.0367 	 2.2656 	 6.2575 	 0.0000 	 3.0790 	 890.5993 	 8.0000 	 2.3027 	 4.6275 	 7.3215 	 0.0000 	 1.9017 	 0.0357 
9.0000 	 0.9759 	 11.1122 	 10.3600 	 0.0000 	 2.4006 	 884.8634 	 9.0000 	 0.1899 	 0.3529 	 3.6087 	 0.0000 	 2.5163 	 0.0355 
8.0000 	 1.0763 	 1.8159 	 6.0835 	 0.0000 	 3.0633 	 890.7469 	 8.0000 	 0.7189 	 9.2769 	 -2.0996 	 0.0000 	 0.8106 	 0.0400 
22.0000 	 1.7029 	 17.6192 	 13.2855 	 0.0000 	 1.1653 	 877.8808 	 22.0000 	 2.4528 	 8.2313 	 0.3899 	 0.0000 	 2.8717 	 0.0104 
15.0000 	 1.3476 	 15.1357 	 12.0899 	 0.0000 	 1.7576 	 879.8004 	 15.0000 	 1.9738 	 3.1318 	 0.1797 	 0.0000 	 0.6432 	 0.0152 
10.0000 	 1.0571 	 14.6659 	 12.1184 	 0.0000 	 1.9304 	 882.8796 	 10.0000 	 1.7011 	 2.6436 	 8.8203 	 0.0000 	 1.8703 	 0.0436 
12.0000 	 1.2214 	 15.5036 	 12.5743 	 0.0000 	 1.8978 	 881.2820 	 12.0000 	 1.8862 	 4.3758 	 -1.6092 	 0.0000 	 0.5505 	 0.0269 
9.0000 	 1.1378 	 0.4199 	 5.2539 	 0.0000 	 3.0771 	 890.9826 	 9.0000 	 0.1512 	 3.3276 	 -4.2590 	 0.0000 	 2.2434 	 0.0302 
6.0000 	 1.1204 	 0.0000 	 5.0525 	 0.0000 	 2.9737 	 892.3124 	 6.0000 	 0.9082 	 0.5367 	 5.4158 	 0.0000 	 1.5349 	 0.0560 
7.0000 	 0.8690 	 13.6095 	 11.9046 	 0.0000 	 2.2188 	 886.1419 	 7.0000 	 0.6592 	 2.0923 	 9.3026 	 0.0000 	 0.1506 	 0.0560 
9.0000 	 1.0590 	 4.4195 	 7.2704 	 0.0000 	 3.0753 	 889.0830 	 9.0000 	 2.8569 	 7.7441 	 -9.7903 	 0.0000 	 2.1290 	 0.0267 
67.0000 	 3.4028 	 22.7709 	 16.4896 	 0.0000 	 0.4315 	 876.1779 	 67.0000 	 2.8410 	 8.2167 	 -6.1710 	 0.0000 	 2.9997 	 0.0372 
6.0000 	 0.8937 	 5.5359 	 8.0474 	 0.0000 	 2.9632 	 890.5999 	 6.0000 	 0.8166 	 4.4712 	 -0.9572 	 0.0000 	 2.5421 	 0.0680 
11.0000 	 1.1095 	 7.8561 	 8.7359 	 0.0000 	 2.9747 	 886.6885 	 11.0000 	 0.4192 	 9.0165 	 6.1278 	 0.0000 	 0.9834 	 0.0181 
12.0000 	 1.3123 	 1.6945 	 5.9518 	 0.0000 	 3.1025 	 889.2191 	 12.0000 	 2.6556 	 1.1374 	 2.0523 	 0.0000 	 2.1941 	 0.0208 
9.0000 	 1.0010 	 12.8552 	 11.3066 	 0.0000 	 2.2247 	 884.1161 	 9.0000 	 1.4086 	 3.9864 	 2.7176 	 0.0000 	 1.2679 	 0.0386 
66.0000 	 3.2524 	 20.6973 	 15.1331 	 0.0000 	 0.7235 	 876.0337 	 66.0000 	 0.2168 	 4.9339 	 7.9807 	 0.0000 	 1.6369 	 0.0094 
8.0000 	 0.8969 	 12.2268 	 10.8927 	 0.0000 	 2.2716 	 885.3611 	 8.0000 	 1.3512 	 2.8025 	 -2.3219 	 0.0000 	 2.1238 	 0.0372 
5.0000 	 1.8762 	 0.7544 	 5.5115 	 0.0000 	 3.1190 	 892.6485 	 5.0000 	 0.4325 	 1.0349 	 6.2412 	 0.0000 	 2.7939 	 0.0668 
15.0000 	 1.3470 	 15.2201 	 12.1536 	 0.0000 	 1.7566 	 879.7867 	 15.0000 	 2.1239 	 6.9015 	 2.0595 	 0.0000 	 2.2291 	 0.0160 
6.0000 	 1.2560 	 0.0000 	 5.0783 	 0.0000 	 3.0595 	 892.2145 	 6.0000 	 2.0443 	 5.9264 	 4.7741 	 0.0000 	 0.0813 	 0.0580 
8.0000 	 1.0318 	 4.2235 	 7.2770 	 0.0000 	 3.0088 	 889.6787 	 8.0000 	 2.2504 	 1.7836 	 2.7658 	 0.0000 	 2.8464 	 0.0321 
11.0000 	 1.1423 	 15.9166 	 12.6759 	 0.0000 	 1.7642 	 882.0609 	 11.0000 	 2.8098 	 7.0154 	 -7.3210 	 0.0000 	 2.8169 	 0.0327 
9.0000 	 2.0958 	 1.1792 	 5.4834 	 0.0000 	 3.2893 	 895.5469 	 9.0000 	 1.5306 	 1.6772 	 3.7124 	 0.0000 	 2.3404 	 0.0417 
                                                                                                                                                                                                                                                                                                                                                                                                          12.0000 	 1.1722 	 12.7681 	 11.0385 	 0.0000 	 2.1641 	 881.9544 	 12.0000 	 0.7609 	 6.1261 	 9.0319 	 0.0000 	 1.4120 	 0.0354 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9.0000 	 1.1126 	 1.6348 	 5.9099 	 0.0000 	 3.0860 	 890.3609 	 9.0000 	 2.2703 	 8.3957 	 -2.9125 	 0.0000 	 0.7872 	 0.0241 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       10.0000 	 1.0598 	 14.2283 	 11.8713 	 0.0000 	 2.0243 	 882.8171 	 10.0000 	 0.2488 	 7.4993 	 -0.3150 	 0.0000 	 2.1555 	 0.0332 
6.0000 	 0.9501 	 1.0026 	 5.6084 	 0.0000 	 3.1168 	 891.8255 	 6.0000 	 1.8455 	 4.5576 	 -8.1973 	 0.0000 	 0.8561 	 0.0913 
6.0000 	 0.9769 	 2.2084 	 6.2861 	 0.0000 	 3.0977 	 891.7564 	 6.0000 	 0.8576 	 8.5494 	 8.6812 	 0.0000 	 0.3598 	 0.0645 
4.0000 	 1.3305 	 2.4513 	 6.6149 	 0.0000 	 3.0445 	 891.2586 	 4.0000 	 0.0337 	 0.0973 	 1.9209 	 0.0000 	 1.8414 	 0.1092 
3.0000 	 1.3431 	 2.9023 	 6.9993 	 0.0000 	 3.0363 	 890.5765 	 3.0000 	 2.1816 	 8.5634 	 -9.7423 	 0.0000 	 2.8095 	 0.0622 
18.0000 	 1.5174 	 16.4448 	 12.7460 	 0.0000 	 1.5351 	 878.7166 	 18.0000 	 2.2060 	 0.1256 	 -1.8069 	 0.0000 	 1.7516 	 0.0193 
1.0000 	 1.9762 	 6.2110 	 9.3087 	 0.0000 	 3.0670 	 888.8181 	 1.0000 	 1.4914 	 7.5562 	 4.8718 	 0.0000 	 0.0834 	 0.0578 
5.0000 	 2.9076 	 0.0391 	 5.3906 	 0.0000 	 3.2461 	 893.8008 	 5.0000 	 1.6270 	 3.7574 	 8.3853 	 0.0000 	 1.0381 	 0.1998 
8.0000 	 1.0584 	 16.0539 	 13.6099 	 0.0000 	 2.3026 	 885.3509 	 8.0000 	 2.2226 	 7.2532 	 7.2468 	 0.0000 	 0.1474 	 0.0462 
8.0000 	 0.9421 	 9.4627 	 9.7475 	 0.0000 	 2.6947 	 886.7562 	 8.0000 	 0.7422 	 6.3315 	 -5.1512 	 0.0000 	 1.1367 	 0.0375 
3.0000 	 0.7916 	 9.4441 	 10.9145 	 0.0000 	 2.9942 	 890.6503 	 3.0000 	 0.2286 	 6.4946 	 6.9630 	 0.0000 	 2.5315 	 0.0886 
20.0000 	 1.6631 	 16.4469 	 12.9451 	 0.0000 	 1.7012 	 878.3632 	 20.0000 	 1.1581 	 9.4473 	 1.7267 	 0.0000 	 0.3184 	 0.0095 
5.0000 	 1.1051 	 0.7800 	 5.5490 	 0.0000 	 3.0557 	 891.9291 	 5.0000 	 0.7867 	 3.3547 	 5.9571 	 0.0000 	 2.6120 	 0.0608 
7.0000 	 0.9595 	 3.2577 	 6.7822 	 0.0000 	 3.0775 	 890.8329 	 7.0000 	 1.1174 	 2.8413 	 -9.9452 	 0.0000 	 2.9674 	 0.0466 
66.0000 	 3.3055 	 20.9057 	 15.4389 	 0.0000 	 1.0220 	 876.2319 	 66.0000 	 0.1422 	 7.5014 	 2.7437 	 0.0000 	 0.0891 	 0.0087 
4.0000 	 0.8102 	 9.1439 	 10.4583 	 0.0000 	 3.0477 	 890.9978 	 4.0000 	 2.7858 	 8.5640 	 4.1989 	 0.0000 	 2.0988 	 0.0867 
1.0000 	 2.0329 	 5.5425 	 8.8690 	 0.0000 	 3.1419 	 888.9658 	 1.0000 	 0.3278 	 4.0681 	 -4.9955 	 0.0000 	 0.5163 	 0.0745 
5.0000 	 0.8493 	 4.9016 	 7.8553 	 0.0000 	 3.0677 	 891.4622 	 5.0000 	 0.0747 	 3.2932 	 2.7094 	 0.0000 	 2.4986 	 0.0711 
13.0000 	 1.2465 	 15.5021 	 12.3884 	 0.0000 	 1.7401 	 880.6802 	 13.0000 	 1.1741 	 1.8876 	 4.0207 	 0.0000 	 1.5347 	 0.0207 
3.0000 	 0.9585 	 0.5288 	 5.3773 	 0.0000 	 3.0966 	 890.7883 	 3.0000 	 1.1351 	 9.7892 	 -6.5091 	 0.0000 	 0.4714 	 0.0934 
6.0000 	 0.9827 	 3.0370 	 6.8031 	 0.0000 	 3.0541 	 891.4080 	 6.0000 	 0.8116 	 4.8879 	 4.4107 	 0.0000 	 0.9184 	 0.0487 
10.0000 	 1.0431 	 10.3444 	 9.9221 	 0.0000 	 2.5442 	 884.6316 	 10.0000 	 0.1534 	 0.6946 	 5.1484 	 0.0000 	 1.7125 	 0.0472 
2.0000 	 1.3455 	 4.9396 	 8.3896 	 0.0000 	 3.0868 	 889.3039 	 2.0000 	 1.9622 	 2.9953 	 7.8584 	 0.0000 	 1.9775 	 0.0951 
3.0000 	 1.3389 	 5.3429 	 8.5512 	 0.0000 	 3.1537 	 890.5431 	 3.0000 	 0.5567 	 3.7590 	 1.6127 	 0.0000 	 2.7403 	 0.0810 
7.0000 	 1.0157 	 0.8249 	 5.5558 	 0.0000 	 3.1080 	 891.5694 	 7.0000 	 0.2532 	 5.7339 	 -3.0326 	 0.0000 	 0.2564 	 0.0456 
1.0000 	 1.8166 	 0.8444 	 5.6343 	 0.0000 	 3.1304 	 888.6772 	 1.0000 	 0.9820 	 6.6210 	 -3.3860 	 0.0000 	 2.6454 	 0.0656 
1.0000 	 1.2217 	 5.9875 	 9.0620 	 0.0000 	 3.0827 	 889.0240 	 1.0000 	 0.4033 	 0.1939 	 -6.3348 	 0.0000 	 0.6090 	 0.0978 
2.0000 	 1.2724 	 4.6585 	 8.2486 	 0.0000 	 3.0913 	 889.4195 	 2.0000 	 2.9947 	 3.7198 	 0.9439 	 0.0000 	 0.2937 	 0.0830 
3.0000 	 1.0164 	 3.2638 	 7.1078 	 0.0000 	 3.0559 	 890.5024 	 3.0000 	 2.7223 	 4.4065 	 -2.4025 	 0.0000 	 0.0443 	 0.1063 
5.0000 	 1.3305 	 0.0000 	 5.0434 	 0.0000 	 3.0549 	 892.0903 	 5.0000 	 1.7589 	 0.8557 	 7.2019 	 0.0000 	 1.4097 	 0.0778 
2.0000 	 1.1607 	 7.4367 	 9.9963 	 0.0000 	 3.0781 	 889.6679 	 2.0000 	 0.9734 	 1.8739 	 -6.6249 	 0.0000 	 0.5411 	 0.0704 
1.0000 	 4.6983 	 5.6586 	 9.1132 	 0.0000 	 3.1488 	 889.5562 	 1.0000 	 2.9760 	 1.2951 	 3.7846 	 0.0000 	 0.4522 	 0.0832 
7.0000 	 0.8438 	 8.9582 	 9.4460 	 0.0000 	 2.7201 	 888.0832 	 7.0000 	 1.1211 	 0.8410 	 1.8078 	 0.0000 	 1.5978 	 0.0421 
66.0000 	 3.3354 	 21.5839 	 15.7758 	 0.0000 	 0.9175 	 876.1645 	 66.0000 	 0.3109 	 7.8850 	 -6.8093 	 0.0000 	 2.1145 	 0.0097 
4.0000 	 0.6207 	 7.6748 	 9.1948 	 0.0000 	 2.9100 	 891.4874 	 4.0000 	 1.2737 	 5.7352 	 -9.2824 	 0.0000 	 1.7640 	 0.0749 
18.0000 	 1.5479 	 16.8872 	 13.1129 	 0.0000 	 1.5596 	 878.7216 	 18.0000 	 1.2375 	 9.1212 	 6.2965 	 0.0000 	 1.2167 	 0.0126 
16.0000 	 1.4495 	 16.4255 	 12.9471 	 0.0000 	 1.6724 	 879.3522 	 16.0000 	 1.8190 	 0.0558 	 -5.5624 	 0.0000 	 0.4535 	 0.0137 
8.0000 	 1.0267 	 1.9710 	 6.0419 	 0.0000 	 3.0834 	 890.8183 	 8.0000 	 0.8037 	 6.1494 	 4.1388 	 0.0000 	 2.4896 	 0.0331 
4.0000 	 0.8330 	 2.5044 	 6.5139 	 0.0000 	 3.0464 	 891.7944 	 4.0000 	 2.5828 	 0.4927 	 -0.2770 	 0.0000 	 0.5394 	 0.0700 
11.0000 	 1.1200 	 15.3532 	 12.3643 	 0.0000 	 1.7713 	 881.9333 	 11.0000 	 0.3773 	 9.2678 	 3.0161 	 0.0000 	 1.3779 	 0.0254 
2.0000 	 1.2021 	 6.0402 	 9.0568 	 0.0000 	 3.1544 	 889.6043 	 2.0000 	 0.5737 	 9.4710 	 9.1747 	 0.0000 	 2.8960 	 0.0732 
4.0000 	 1.2272 	 1.4571 	 6.0092 	 0.0000 	 3.0603 	 891.3617 	 4.0000 	 0.4319 	 7.5900 	 -1.0265 	 0.0000 	 1.0397 	 0.1379 
7.0000 	 0.8722 	 7.2070 	 8.7891 	 0.0000 	 2.8535 	 887.2757 	 7.0000 	 0.5379 	 8.1970 	 2.6233 	 0.0000 	 1.2646 	 0.2236 
1.0000 	 2.4619 	 0.3857 	 5.3284 	 0.0000 	 3.0826 	 888.7052 	 1.0000 	 2.6055 	 2.6358 	 4.8780 	 0.0000 	 1.7404 	 0.0605 
5.0000 	 0.8199 	 6.0022 	 8.4303 	 0.0000 	 3.0346 	 891.0667 	 5.0000 	 0.9668 	 0.4145 	 -0.0547 	 0.0000 	 2.1546 	 0.0635 
14.0000 	 1.5556 	 0.0000 	 5.4785 	 0.0000 	 3.1729 	 892.1058 	 14.0000 	 1.4149 	 3.4720 	 -6.9573 	 0.0000 	 1.4604 	 0.0200 
66.0000 	 3.3043 	 21.1556 	 15.4813 	 0.0000 	 0.8424 	 876.0657 	 66.0000 	 1.6617 	 2.3071 	 0.5151 	 0.0000 	 0.0932 	 0.0094 
1.0000 	 1.4808 	 2.3569 	 6.6755 	 0.0000 	 3.0804 	 888.7119 	 1.0000 	 2.1639 	 7.3721 	 1.3338 	 0.0000 	 1.2498 	 0.0653 
3.0000 	 1.1074 	 4.4648 	 7.9413 	 0.0000 	 3.0690 	 890.4040 	 3.0000 	 1.1146 	 0.0922 	 7.2636 	 0.0000 	 1.3039 	 0.1127 
16.0000 	 1.4333 	 15.9481 	 12.6330 	 0.0000 	 1.7304 	 879.3425 	 16.0000 	 0.8391 	 2.8216 	 8.7513 	 0.0000 	 1.4631 	 0.0158 
4.0000 	 1.0744 	 0.2854 	 5.2876 	 0.0000 	 3.0911 	 891.4752 	 4.0000 	 2.3689 	 8.3279 	 1.3392 	 0.0000 	 0.2127 	 0.0830 
10.0000 	 1.0376 	 15.1174 	 12.2020 	 0.0000 	 1.7336 	 882.8685 	 10.0000 	 1.9154 	 0.8642 	 7.6133 	 0.0000 	 2.2725 	 0.0327 
1.0000 	 1.4454 	 4.3551 	 8.0234 	 0.0000 	 3.1101 	 888.8273 	 1.0000 	 0.6149 	 5.6501 	 -0.9903 	 0.0000 	 0.6280 	 0.0684 
2.0000 	 1.1895 	 4.8223 	 8.2747 	 0.0000 	 3.1419 	 889.5520 	 2.0000 	 0.3547 	 6.2799 	 0.3797 	 0.0000 	 1.8966 	 0.0795 
4.0000 	 1.0951 	 0.0000 	 5.0374 	 0.0000 	 3.0810 	 891.6399 	 4.0000 	 0.1069 	 7.5246 	 8.2240 	 0.0000 	 0.5455 	 0.0706 
8.0000 	 0.9124 	 10.1711 	 9.9807 	 0.0000 	 2.5410 	 886.3264 	 8.0000 	 1.1930 	 0.1166 	 -1.6532 	 0.0000 	 1.6395 	 0.0378 
14.0000 	 1.3822 	 16.6065 	 13.2612 	 0.0000 	 1.8391 	 880.3398 	 14.0000 	 2.5535 	 0.4769 	 6.8104 	 0.0000 	 0.6154 	 0.0200 
2.0000 	 1.5156 	 0.0000 	 5.0883 	 0.0000 	 3.0928 	 889.1649 	 2.0000 	 2.5894 	 5.6024 	 3.3768 	 0.0000 	 1.4184 	 0.0835 
15.0000 	 1.3509 	 15.4699 	 12.2742 	 0.0000 	 1.7007 	 879.7067 	 15.0000 	 1.6706 	 4.9733 	 6.8547 	 0.0000 	 2.3151 	 0.0247 
7.0000 	 0.8722 	 7.2070 	 8.7891 	 0.0000 	 2.8535 	 888.2986 	 7.0000 	 1.5606 	 2.0521 	 0.4779 	 0.0000 	 0.3686 	 0.1812 
11.0000 	 1.1496 	 15.2358 	 12.4425 	 0.0000 	 1.9581 	 881.9913 	 11.0000 	 1.5872 	 5.6560 	 -4.2047 	 0.0000 	 0.4781 	 0.0273 
4.0000 	 0.7933 	 6.1592 	 8.6631 	 0.0000 	 3.0284 	 891.3104 	 4.0000 	 2.8399 	 7.5601 	 7.9508 	 0.0000 	 0.1097 	 0.0797 
12.0000 	 1.1835 	 14.6339 	 11.9879 	 0.0000 	 1.8934 	 881.3011 	 12.0000 	 1.9724 	 6.3058 	 -4.5002 	 0.0000 	 2.7202 	 0.0257 
4.0000 	 0.7522 	 12.5732 	 12.4674 	 0.0000 	 2.7769 	 890.4142 	 4.0000 	 1.0868 	 8.4639 	 -9.3960 	 0.0000 	 0.8315 	 0.1026 
9.0000 	 0.9995 	 14.7706 	 12.2229 	 0.0000 	 2.0323 	 883.7860 	 9.0000 	 2.9375 	 2.4162 	 1.4339 	 0.0000 	 0.9075 	 0.0533 
2.0000 	 1.2780 	 11.1294 	 12.5566 	 0.0000 	 3.1461 	 889.8438 	 2.0000 	 1.2628 	 7.9994 	 2.2826 	 0.0000 	 1.1393 	 0.0993 
12.0000 	 1.1671 	 15.1760 	 12.1656 	 0.0000 	 1.7181 	 881.2602 	 12.0000 	 0.2649 	 3.7423 	 -0.2627 	 0.0000 	 1.7799 	 0.0249 
9.0000 	 1.0192 	 5.6390 	 7.8944 	 0.0000 	 2.9487 	 888.3581 	 9.0000 	 0.0262 	 4.3710 	 5.3489 	 0.0000 	 1.1511 	 0.0309 
10.0000 	 1.0700 	 14.6866 	 12.1387 	 0.0000 	 1.9432 	 882.7839 	 10.0000 	 0.5045 	 6.4980 	 -8.3393 	 0.0000 	 1.2228 	 0.0315 
6.0000 	 0.8719 	 6.2000 	 8.3780 	 0.0000 	 2.9837 	 890.2611 	 6.0000 	 0.0786 	 8.1159 	 9.1057 	 0.0000 	 2.6412 	 0.0575 
7.0000 	 0.8547 	 7.6109 	 8.7823 	 0.0000 	 2.9384 	 889.1188 	 7.0000 	 0.7558 	 3.0367 	 2.7166 	 0.0000 	 2.7777 	 0.0430 
5.0000 	 0.7824 	 6.3104 	 8.5263 	 0.0000 	 2.9369 	 890.9880 	 5.0000 	 2.7785 	 8.9079 	 -4.3370 	 0.0000 	 2.8117 	 0.0652 
3.0000 	 1.0564 	 6.7988 	 9.4502 	 0.0000 	 3.0285 	 890.6031 	 3.0000 	 0.4671 	 6.1167 	 8.3895 	 0.0000 	 2.5516 	 0.1212 
7.0000 	 0.7997 	 9.7189 	 9.6702 	 0.0000 	 2.5423 	 887.8078 	 7.0000 	 0.7097 	 9.3770 	 5.2544 	 0.0000 	 1.1688 	 0.0450 
2.0000 	 1.0112 	 3.3449 	 7.2738 	 0.0000 	 3.0529 	 889.5316 	 2.0000 	 2.3612 	 6.3725 	 -1.7061 	 0.0000 	 1.0733 	 0.0870 
5.0000 	 0.8416 	 9.6324 	 10.4556 	 0.0000 	 2.8335 	 890.0151 	 5.0000 	 2.7271 	 9.4271 	 7.8284 	 0.0000 	 0.7990 	 0.0692 
3.0000 	 1.0763 	 4.4658 	 7.9221 	 0.0000 	 3.1080 	 890.5878 	 3.0000 	 1.6639 	 2.9735 	 8.7236 	 0.0000 	 1.7628 	 0.0937 
2.0000 	 1.4867 	 4.5057 	 8.0413 	 0.0000 	 3.1274 	 889.3143 	 2.0000 	 2.2658 	 0.3993 	 -7.9212 	 0.0000 	 2.6417 	 0.1108 
