11.0000 	 0.0010 	 1.4254 	 6.1016 	 0.0000 	 1.6044 	 1000.4085 	 11.0000 	 1.6238 	 0.0528 	 3.7093 	 0.0000 	 0.8503 	 0.0000 
12.0000 	 0.8529 	 6.4519 	 7.9337 	 0.0000 	 0.9015 	 730.5646 	 12.0000 	 1.0927 	 5.5535 	 7.6373 	 0.0000 	 1.4357 	 0.0142 
9.0000 	 0.6872 	 6.3032 	 7.8886 	 0.0000 	 0.9401 	 732.4422 	 9.0000 	 2.9628 	 8.4499 	 4.0468 	 0.0000 	 1.0757 	 0.0264 
14.0000 	 0.9476 	 6.6802 	 7.9998 	 0.0000 	 0.8501 	 729.9304 	 14.0000 	 2.7365 	 8.2212 	 -0.7516 	 0.0000 	 0.8052 	 0.0169 
18.0000 	 1.1330 	 6.7752 	 8.0675 	 0.0000 	 0.8576 	 729.3476 	 18.0000 	 0.7486 	 2.8235 	 -6.9399 	 0.0000 	 2.6843 	 0.0210 
18.0000 	 1.1243 	 6.7422 	 8.0417 	 0.0000 	 0.8588 	 729.3606 	 18.0000 	 2.7989 	 6.4916 	 -6.5380 	 0.0000 	 0.1782 	 0.0197 
18.0000 	 1.1283 	 6.7384 	 8.0439 	 0.0000 	 0.8629 	 729.3464 	 18.0000 	 0.6495 	 3.5574 	 0.5620 	 0.0000 	 2.9896 	 0.0163 
12.0000 	 0.8483 	 6.5274 	 7.9402 	 0.0000 	 0.8954 	 730.5454 	 12.0000 	 0.4359 	 6.5939 	 5.8059 	 0.0000 	 0.4586 	 0.0205 
16.0000 	 1.0393 	 6.7532 	 8.0228 	 0.0000 	 0.8403 	 729.5820 	 16.0000 	 1.5319 	 0.8833 	 -2.5493 	 0.0000 	 2.7828 	 0.0184 
8.0000 	 0.6143 	 6.3607 	 7.8783 	 0.0000 	 0.9109 	 733.4552 	 8.0000 	 0.4130 	 2.4241 	 -7.8146 	 0.0000 	 2.7251 	 0.0257 
21.0000 	 1.2365 	 6.7957 	 8.0483 	 0.0000 	 0.8426 	 729.2432 	 21.0000 	 1.0761 	 2.3281 	 -3.8595 	 0.0000 	 1.6626 	 0.0178 
12.0000 	 0.8511 	 6.3671 	 7.9108 	 0.0000 	 0.9215 	 730.6085 	 12.0000 	 2.8653 	 4.8198 	 7.4529 	 0.0000 	 0.9856 	 0.0196 
17.0000 	 1.0851 	 6.6956 	 8.0245 	 0.0000 	 0.8754 	 729.4208 	 17.0000 	 1.2062 	 6.2576 	 6.6084 	 0.0000 	 1.1650 	 0.0167 
11.0000 	 0.7999 	 6.4870 	 7.9389 	 0.0000 	 0.8917 	 731.0261 	 11.0000 	 0.2048 	 4.5179 	 -3.6824 	 0.0000 	 1.0399 	 0.0206 
11.0000 	 0.0123 	 2.1326 	 6.1023 	 0.0000 	 1.6053 	 1000.4086 	 11.0000 	 1.1830 	 0.2119 	 -4.4684 	 0.0000 	 0.4919 	 0.0004 
9.0000 	 0.6832 	 6.4650 	 7.9369 	 0.0000 	 0.9072 	 732.3997 	 9.0000 	 2.1344 	 7.2705 	 -4.5332 	 0.0000 	 0.8937 	 0.0288 
16.0000 	 1.0328 	 6.7747 	 8.0467 	 0.0000 	 0.8464 	 729.6605 	 16.0000 	 2.6125 	 0.7171 	 9.8568 	 0.0000 	 2.5197 	 0.0205 
9.0000 	 0.6829 	 6.3226 	 7.8838 	 0.0000 	 0.9200 	 732.3923 	 9.0000 	 0.0292 	 3.9145 	 0.5795 	 0.0000 	 2.7386 	 0.0242 
12.0000 	 0.8520 	 6.7162 	 8.0230 	 0.0000 	 0.8406 	 730.6128 	 12.0000 	 0.3072 	 6.4080 	 -2.3903 	 0.0000 	 2.9715 	 0.0223 
11.0000 	 0.7968 	 6.5324 	 7.9507 	 0.0000 	 0.8644 	 731.0156 	 11.0000 	 2.9012 	 6.7527 	 8.1144 	 0.0000 	 2.5750 	 0.0227 
16.0000 	 1.0430 	 6.6914 	 8.0192 	 0.0000 	 0.8639 	 729.5654 	 16.0000 	 2.7657 	 4.1921 	 -0.0289 	 0.0000 	 2.9301 	 0.0152 
14.0000 	 0.9526 	 6.8317 	 8.0716 	 0.0000 	 0.8227 	 729.9730 	 14.0000 	 0.8470 	 0.1455 	 -3.1852 	 0.0000 	 1.3292 	 0.0241 
17.0000 	 1.0849 	 6.4895 	 7.9418 	 0.0000 	 0.9247 	 729.5660 	 17.0000 	 1.5624 	 9.9278 	 -5.6115 	 0.0000 	 0.1009 	 0.0192 
8.0000 	 0.6174 	 6.2385 	 7.8570 	 0.0000 	 0.9357 	 733.4280 	 8.0000 	 1.3288 	 0.0543 	 -7.6265 	 0.0000 	 1.5532 	 0.0309 
6.0000 	 0.4691 	 5.2834 	 7.5764 	 0.0000 	 1.1488 	 737.0548 	 6.0000 	 0.1591 	 0.1674 	 -4.1164 	 0.0000 	 1.2359 	 0.0355 
8.0000 	 0.6148 	 6.1542 	 7.8240 	 0.0000 	 0.9500 	 733.5183 	 8.0000 	 1.1745 	 1.6959 	 8.8439 	 0.0000 	 1.6946 	 0.0280 
6.0000 	 0.4701 	 5.8378 	 7.7161 	 0.0000 	 1.0483 	 736.6536 	 6.0000 	 2.8058 	 2.2151 	 5.7045 	 0.0000 	 1.9597 	 0.0388 
22.0000 	 1.2833 	 6.7377 	 8.0644 	 0.0000 	 0.8622 	 729.1982 	 22.0000 	 0.3588 	 7.8171 	 -4.4523 	 0.0000 	 1.0089 	 0.0168 
14.0000 	 0.9512 	 6.6795 	 8.0091 	 0.0000 	 0.8537 	 729.9215 	 14.0000 	 0.6090 	 8.7384 	 3.0292 	 0.0000 	 2.7756 	 0.0240 
17.0000 	 1.0901 	 6.6795 	 8.0399 	 0.0000 	 0.8634 	 729.4386 	 17.0000 	 2.4093 	 5.1963 	 -1.5275 	 0.0000 	 0.2760 	 0.0189 
6.0000 	 0.4650 	 5.6480 	 7.6369 	 0.0000 	 1.0488 	 736.7799 	 6.0000 	 2.1555 	 5.4606 	 8.4877 	 0.0000 	 2.3572 	 0.0444 
13.0000 	 0.9032 	 6.5004 	 7.9499 	 0.0000 	 0.8933 	 730.2054 	 13.0000 	 2.2809 	 8.9236 	 -7.7218 	 0.0000 	 1.2770 	 0.0178 
8.0000 	 0.6187 	 5.9490 	 7.7692 	 0.0000 	 1.0013 	 733.6030 	 8.0000 	 0.4805 	 5.7320 	 0.8519 	 0.0000 	 2.8187 	 0.0247 
14.0000 	 0.9534 	 6.5843 	 7.9823 	 0.0000 	 0.8780 	 729.9048 	 14.0000 	 0.4945 	 4.8773 	 7.9016 	 0.0000 	 2.2464 	 0.0280 
6.0000 	 0.4603 	 5.6485 	 7.6100 	 0.0000 	 1.0691 	 736.8663 	 6.0000 	 1.8255 	 0.5034 	 8.3605 	 0.0000 	 1.2054 	 0.0291 
12.0000 	 0.8549 	 6.5103 	 7.9648 	 0.0000 	 0.8873 	 730.5596 	 12.0000 	 2.0854 	 9.8044 	 8.0273 	 0.0000 	 1.5613 	 0.0196 
11.0000 	 0.7988 	 6.5397 	 7.9390 	 0.0000 	 0.9013 	 731.0071 	 11.0000 	 1.7247 	 9.4101 	 -6.7518 	 0.0000 	 0.9205 	 0.0232 
12.0000 	 0.8569 	 6.5947 	 8.0048 	 0.0000 	 0.8629 	 730.5807 	 12.0000 	 0.4946 	 3.3729 	 -8.9689 	 0.0000 	 2.8964 	 0.0262 
13.0000 	 0.9068 	 6.5923 	 7.9923 	 0.0000 	 0.8813 	 730.2091 	 13.0000 	 2.1569 	 1.9114 	 0.3431 	 0.0000 	 1.5854 	 0.0216 
19.0000 	 1.1552 	 6.6180 	 7.9678 	 0.0000 	 0.8995 	 729.3763 	 19.0000 	 0.6855 	 7.5547 	 2.1681 	 0.0000 	 2.9987 	 0.0151 
16.0000 	 1.0450 	 6.6750 	 8.0231 	 0.0000 	 0.8553 	 729.5541 	 16.0000 	 0.9740 	 5.3623 	 2.6735 	 0.0000 	 1.6765 	 0.0208 
13.0000 	 0.8934 	 6.5639 	 7.9382 	 0.0000 	 0.8733 	 730.2278 	 13.0000 	 1.9248 	 8.8841 	 -0.2038 	 0.0000 	 1.5895 	 0.0141 
6.0000 	 0.4652 	 5.6135 	 7.6135 	 0.0000 	 1.0941 	 736.8776 	 6.0000 	 0.4316 	 3.0688 	 0.3020 	 0.0000 	 2.1832 	 0.0275 
8.0000 	 0.6118 	 5.7253 	 7.6597 	 0.0000 	 1.0596 	 733.8845 	 8.0000 	 2.2175 	 6.7888 	 7.1116 	 0.0000 	 1.2888 	 0.0219 
11.0000 	 0.7983 	 6.5673 	 7.9577 	 0.0000 	 0.8691 	 730.9755 	 11.0000 	 0.1507 	 0.2921 	 9.4634 	 0.0000 	 2.9235 	 0.0198 
11.0000 	 0.7996 	 6.4281 	 7.9249 	 0.0000 	 0.9040 	 731.0136 	 11.0000 	 0.6326 	 4.1880 	 -7.9702 	 0.0000 	 1.8841 	 0.0255 
12.0000 	 0.8463 	 6.4611 	 7.9155 	 0.0000 	 0.9013 	 730.5728 	 12.0000 	 2.5385 	 6.6340 	 -2.2921 	 0.0000 	 2.0639 	 0.0219 
13.0000 	 0.9020 	 6.6302 	 7.9873 	 0.0000 	 0.8701 	 730.1853 	 13.0000 	 2.3216 	 9.6040 	 0.8131 	 0.0000 	 1.6402 	 0.0194 
9.0000 	 0.6890 	 6.6212 	 8.0053 	 0.0000 	 0.8608 	 732.4768 	 9.0000 	 0.7535 	 5.6894 	 -8.1694 	 0.0000 	 1.3372 	 0.0254 
8.0000 	 0.6196 	 6.3592 	 7.8923 	 0.0000 	 0.9184 	 733.4498 	 8.0000 	 2.8307 	 1.0396 	 0.1644 	 0.0000 	 2.7221 	 0.0253 
8.0000 	 0.6195 	 6.1873 	 7.8464 	 0.0000 	 0.9596 	 733.5179 	 8.0000 	 2.1040 	 5.3869 	 -2.8797 	 0.0000 	 1.2108 	 0.0273 
18.0000 	 1.1229 	 6.6740 	 8.0122 	 0.0000 	 0.8622 	 729.3467 	 18.0000 	 2.4076 	 0.5788 	 -2.6058 	 0.0000 	 0.2131 	 0.0197 
14.0000 	 0.9556 	 6.5647 	 7.9919 	 0.0000 	 0.8646 	 729.9264 	 14.0000 	 2.8665 	 8.1261 	 6.6786 	 0.0000 	 0.3351 	 0.0215 
9.0000 	 0.6840 	 6.5263 	 7.9544 	 0.0000 	 0.8821 	 732.4208 	 9.0000 	 2.0813 	 6.4461 	 -8.9037 	 0.0000 	 1.9644 	 0.0229 
11.0000 	 0.7923 	 6.5555 	 7.9379 	 0.0000 	 0.8863 	 731.0051 	 11.0000 	 2.1931 	 0.4707 	 9.9836 	 0.0000 	 2.1810 	 0.0227 
9.0000 	 0.6787 	 6.3420 	 7.8695 	 0.0000 	 0.9212 	 732.4048 	 9.0000 	 1.0482 	 2.4424 	 9.1038 	 0.0000 	 1.0299 	 0.0239 
9.0000 	 0.6789 	 6.5943 	 7.9419 	 0.0000 	 0.8671 	 732.5066 	 9.0000 	 0.5064 	 9.2482 	 3.2144 	 0.0000 	 2.1293 	 0.0274 
6.0000 	 0.4748 	 6.0310 	 7.8186 	 0.0000 	 0.9825 	 736.6728 	 6.0000 	 2.1641 	 9.5505 	 5.1768 	 0.0000 	 2.8860 	 0.0360 
8.0000 	 0.6162 	 6.3637 	 7.8828 	 0.0000 	 0.9051 	 733.4477 	 8.0000 	 1.2846 	 1.1937 	 -9.4440 	 0.0000 	 2.8491 	 0.0298 
12.0000 	 0.8542 	 6.7021 	 8.0183 	 0.0000 	 0.8450 	 730.5756 	 12.0000 	 2.3374 	 7.8631 	 5.0722 	 0.0000 	 0.7189 	 0.0186 
6.0000 	 0.4714 	 5.9459 	 7.7451 	 0.0000 	 1.0371 	 736.7259 	 6.0000 	 0.6611 	 1.2759 	 -1.0471 	 0.0000 	 2.4432 	 0.0373 
17.0000 	 1.0830 	 6.7290 	 8.0340 	 0.0000 	 0.8450 	 729.4608 	 17.0000 	 2.6593 	 1.0889 	 2.2229 	 0.0000 	 2.1154 	 0.0164 
6.0000 	 0.4697 	 5.8439 	 7.7209 	 0.0000 	 1.0309 	 736.6652 	 6.0000 	 2.7973 	 8.2063 	 7.2870 	 0.0000 	 1.1294 	 0.0348 
6.0000 	 0.4739 	 5.7507 	 7.7149 	 0.0000 	 1.0580 	 736.7462 	 6.0000 	 0.9829 	 2.4239 	 -2.0213 	 0.0000 	 2.2639 	 0.0405 
11.0000 	 0.7987 	 6.5699 	 7.9627 	 0.0000 	 0.8623 	 731.0419 	 11.0000 	 2.7222 	 9.8035 	 -5.4914 	 0.0000 	 2.1704 	 0.0235 
13.0000 	 0.9065 	 6.7138 	 8.0265 	 0.0000 	 0.8421 	 730.2052 	 13.0000 	 2.3775 	 5.0454 	 -7.2181 	 0.0000 	 2.1934 	 0.0215 
8.0000 	 0.6131 	 6.4389 	 7.8989 	 0.0000 	 0.9008 	 733.4592 	 8.0000 	 0.1930 	 3.2995 	 -6.7335 	 0.0000 	 1.8410 	 0.0284 
13.0000 	 0.9014 	 6.6482 	 7.9901 	 0.0000 	 0.8754 	 730.1852 	 13.0000 	 2.8844 	 9.4042 	 -5.9152 	 0.0000 	 0.0014 	 0.0153 
9.0000 	 0.6738 	 6.2665 	 7.8346 	 0.0000 	 0.9303 	 732.4747 	 9.0000 	 2.4587 	 5.1398 	 5.7947 	 0.0000 	 2.3951 	 0.0242 
9.0000 	 0.6817 	 6.5602 	 7.9594 	 0.0000 	 0.8647 	 732.4317 	 9.0000 	 1.9050 	 1.7889 	 0.8450 	 0.0000 	 0.1034 	 0.0256 
6.0000 	 0.4680 	 5.5691 	 7.6316 	 0.0000 	 1.1215 	 736.8598 	 6.0000 	 1.7335 	 1.3949 	 -7.6509 	 0.0000 	 2.6184 	 0.0323 
65.0000 	 0.0403 	 5.8983 	 6.1012 	 0.0000 	 1.6041 	 1000.4085 	 65.0000 	 0.3383 	 7.7502 	 2.4007 	 0.0000 	 2.5388 	 0.0000 
65.0000 	 2.3728 	 6.8640 	 8.1356 	 0.0000 	 0.9036 	 730.3035 	 65.0000 	 1.0811 	 6.4578 	 8.8094 	 0.0000 	 2.7139 	 0.0181 
65.0000 	 2.3714 	 6.9657 	 8.1693 	 0.0000 	 0.8953 	 730.3536 	 65.0000 	 2.4927 	 1.7251 	 -0.3780 	 0.0000 	 1.7121 	 0.0153 
65.0000 	 2.3496 	 6.7705 	 8.0618 	 0.0000 	 0.9311 	 730.3078 	 65.0000 	 0.6812 	 2.0984 	 -2.7730 	 0.0000 	 1.0468 	 0.0171 
65.0000 	 2.3509 	 6.8797 	 8.1067 	 0.0000 	 0.9046 	 730.2985 	 65.0000 	 2.1577 	 2.3283 	 5.8556 	 0.0000 	 1.6709 	 0.0173 
64.0000 	 2.3403 	 6.8460 	 8.1047 	 0.0000 	 0.9097 	 730.2608 	 64.0000 	 2.6842 	 3.0513 	 -4.6959 	 0.0000 	 0.1973 	 0.0143 
65.0000 	 2.3624 	 6.8178 	 8.1060 	 0.0000 	 0.9199 	 730.2794 	 65.0000 	 0.6812 	 2.0984 	 -2.7730 	 0.0000 	 1.0468 	 0.0165 
65.0000 	 2.3700 	 6.8078 	 8.1027 	 0.0000 	 0.9307 	 730.3138 	 65.0000 	 2.1577 	 2.3283 	 5.8556 	 0.0000 	 1.6709 	 0.0202 
65.0000 	 2.3638 	 6.8416 	 8.1094 	 0.0000 	 0.9168 	 730.2856 	 65.0000 	 0.3274 	 6.2338 	 2.2077 	 0.0000 	 0.6024 	 0.0133 
63.0000 	 2.3303 	 6.7224 	 8.0776 	 0.0000 	 0.9605 	 730.3175 	 63.0000 	 2.1121 	 3.4296 	 -2.7892 	 0.0000 	 2.0753 	 0.0169 
64.0000 	 2.3390 	 6.9109 	 8.1274 	 0.0000 	 0.9001 	 730.3063 	 64.0000 	 0.6737 	 9.0113 	 5.1705 	 0.0000 	 1.5308 	 0.0142 
63.0000 	 2.3222 	 6.7705 	 8.0864 	 0.0000 	 0.9277 	 730.2716 	 63.0000 	 2.9805 	 6.3574 	 8.1823 	 0.0000 	 0.9407 	 0.0131 
64.0000 	 2.3368 	 6.8478 	 8.1041 	 0.0000 	 0.9127 	 730.2780 	 64.0000 	 2.8155 	 3.5065 	 4.2007 	 0.0000 	 2.9779 	 0.0162 
64.0000 	 2.3379 	 6.8835 	 8.1158 	 0.0000 	 0.9041 	 730.2646 	 64.0000 	 0.4379 	 2.6845 	 1.0806 	 0.0000 	 0.7855 	 0.0167 
64.0000 	 2.3514 	 6.8084 	 8.1245 	 0.0000 	 0.9272 	 730.2811 	 64.0000 	 0.4545 	 6.7852 	 -5.8165 	 0.0000 	 1.5571 	 0.0193 
63.0000 	 2.3203 	 6.7657 	 8.0728 	 0.0000 	 0.9405 	 730.2926 	 63.0000 	 1.6913 	 6.4407 	 -2.2068 	 0.0000 	 2.8701 	 0.0166 
64.0000 	 2.3355 	 5.4942 	 7.6362 	 0.0000 	 1.1766 	 731.5977 	 64.0000 	 2.5980 	 5.3780 	 -7.8312 	 0.0000 	 0.8959 	 0.0119 
63.0000 	 2.3182 	 6.9033 	 8.1244 	 0.0000 	 0.9090 	 730.2926 	 63.0000 	 2.4432 	 1.6756 	 -5.0784 	 0.0000 	 0.3287 	 0.0165 
62.0000 	 2.3036 	 6.8180 	 8.1037 	 0.0000 	 0.9181 	 730.2529 	 62.0000 	 0.2619 	 4.8776 	 -8.4694 	 0.0000 	 2.3766 	 0.0142 
62.0000 	 2.3105 	 6.8838 	 8.1288 	 0.0000 	 0.9223 	 730.2325 	 62.0000 	 0.9812 	 9.3891 	 -4.6519 	 0.0000 	 0.6205 	 0.0211 
63.0000 	 2.3360 	 6.7928 	 8.1102 	 0.0000 	 0.9382 	 730.2881 	 63.0000 	 0.4997 	 3.6082 	 -9.6476 	 0.0000 	 1.6588 	 0.0150 
63.0000 	 2.3075 	 6.8603 	 8.0824 	 0.0000 	 0.9244 	 730.2907 	 63.0000 	 2.4449 	 0.0092 	 -5.1334 	 0.0000 	 2.9905 	 0.0191 
62.0000 	 2.3091 	 6.7667 	 8.0986 	 0.0000 	 0.9220 	 730.2426 	 62.0000 	 1.4736 	 8.3803 	 8.5750 	 0.0000 	 2.8350 	 0.0154 
61.0000 	 0.0042 	 2.1531 	 6.1016 	 0.0000 	 1.6040 	 1000.4085 	 61.0000 	 2.3285 	 2.8156 	 4.7750 	 0.0000 	 0.8537 	 0.0000 
63.0000 	 2.3210 	 6.8644 	 8.1016 	 0.0000 	 0.9195 	 730.2937 	 63.0000 	 0.7096 	 9.0015 	 9.3019 	 0.0000 	 1.5590 	 0.0157 
63.0000 	 2.3212 	 6.7869 	 8.0937 	 0.0000 	 0.9187 	 730.2701 	 63.0000 	 1.4707 	 7.3547 	 9.0735 	 0.0000 	 1.4856 	 0.0146 
61.0000 	 0.0145 	 2.1296 	 6.1010 	 0.0000 	 1.6048 	 1000.4086 	 61.0000 	 1.0848 	 0.1908 	 2.9378 	 0.0000 	 0.6208 	 0.0000 
62.0000 	 2.3000 	 6.7663 	 8.0945 	 0.0000 	 0.9176 	 730.2443 	 62.0000 	 1.8431 	 1.8380 	 6.1357 	 0.0000 	 2.8925 	 0.0183 
62.0000 	 2.2924 	 6.7907 	 8.0765 	 0.0000 	 0.9059 	 730.2560 	 62.0000 	 2.0087 	 2.3920 	 -2.8235 	 0.0000 	 2.4844 	 0.0141 
62.0000 	 2.3109 	 6.8279 	 8.1159 	 0.0000 	 0.9087 	 730.2096 	 62.0000 	 2.8380 	 0.3774 	 -5.8257 	 0.0000 	 2.3310 	 0.0184 
62.0000 	 2.2965 	 6.7968 	 8.0790 	 0.0000 	 0.9115 	 730.2086 	 62.0000 	 2.0043 	 9.7849 	 1.8272 	 0.0000 	 2.8133 	 0.0235 
62.0000 	 2.2999 	 6.7922 	 8.0892 	 0.0000 	 0.9147 	 730.2073 	 62.0000 	 1.7070 	 2.2300 	 -1.7995 	 0.0000 	 0.2643 	 0.0186 
61.0000 	 0.0045 	 2.5904 	 6.1013 	 0.0000 	 1.6042 	 1000.4085 	 61.0000 	 0.1300 	 0.4484 	 -7.6158 	 0.0000 	 0.5910 	 0.0000 
62.0000 	 2.2970 	 6.7880 	 8.0856 	 0.0000 	 0.9198 	 730.2220 	 62.0000 	 2.4658 	 2.8878 	 1.3857 	 0.0000 	 0.1902 	 0.0156 
61.0000 	 2.2926 	 6.8652 	 8.1318 	 0.0000 	 0.9072 	 730.2115 	 61.0000 	 1.6071 	 3.5033 	 -5.8075 	 0.0000 	 0.9144 	 0.0150 
60.0000 	 2.2556 	 6.9259 	 8.1204 	 0.0000 	 0.8896 	 730.2299 	 60.0000 	 0.8892 	 4.3560 	 5.5606 	 0.0000 	 2.8920 	 0.0143 
60.0000 	 2.2638 	 6.6379 	 8.0458 	 0.0000 	 0.9576 	 730.2187 	 60.0000 	 0.5634 	 5.7898 	 -9.4665 	 0.0000 	 1.2350 	 0.0153 
61.0000 	 2.2899 	 6.8882 	 8.1394 	 0.0000 	 0.8991 	 730.2053 	 61.0000 	 2.6620 	 5.5757 	 -1.2918 	 0.0000 	 2.1856 	 0.0146 
60.0000 	 2.2799 	 6.8766 	 8.1558 	 0.0000 	 0.8901 	 730.2233 	 60.0000 	 0.9890 	 4.3525 	 6.1221 	 0.0000 	 2.4104 	 0.0225 
59.0000 	 2.2459 	 6.8022 	 8.1006 	 0.0000 	 0.9256 	 730.1669 	 59.0000 	 0.8956 	 2.3916 	 -0.1218 	 0.0000 	 1.8021 	 0.0175 
60.0000 	 2.2705 	 6.8559 	 8.1269 	 0.0000 	 0.9034 	 730.2072 	 60.0000 	 2.7283 	 2.4834 	 3.9605 	 0.0000 	 2.4517 	 0.0217 
60.0000 	 2.2771 	 6.8420 	 8.1303 	 0.0000 	 0.9149 	 730.1693 	 60.0000 	 2.9909 	 6.1493 	 -9.0054 	 0.0000 	 1.5239 	 0.0213 
61.0000 	 2.2849 	 6.8351 	 8.1134 	 0.0000 	 0.9109 	 730.2163 	 61.0000 	 0.7336 	 4.1434 	 -1.3169 	 0.0000 	 2.8883 	 0.0156 
60.0000 	 2.2639 	 6.8312 	 8.1153 	 0.0000 	 0.9192 	 730.1988 	 60.0000 	 0.4470 	 4.5926 	 9.0334 	 0.0000 	 2.9303 	 0.0185 
59.0000 	 2.2633 	 6.7302 	 8.1124 	 0.0000 	 0.9461 	 730.2207 	 59.0000 	 2.1900 	 1.0296 	 -3.8651 	 0.0000 	 0.4096 	 0.0177 
58.0000 	 2.2275 	 6.8290 	 8.1250 	 0.0000 	 0.9048 	 730.1381 	 58.0000 	 1.1378 	 6.9566 	 -6.8903 	 0.0000 	 2.6615 	 0.0143 
60.0000 	 2.2643 	 6.7221 	 8.0742 	 0.0000 	 0.9269 	 730.2076 	 60.0000 	 2.1405 	 0.2133 	 2.2617 	 0.0000 	 2.0849 	 0.0189 
58.0000 	 2.2242 	 6.9386 	 8.1422 	 0.0000 	 0.9003 	 730.1434 	 58.0000 	 1.0211 	 5.1470 	 4.2689 	 0.0000 	 0.9049 	 0.0181 
60.0000 	 2.2622 	 6.9254 	 8.1310 	 0.0000 	 0.8924 	 730.2046 	 60.0000 	 2.9936 	 3.9490 	 -1.4071 	 0.0000 	 2.8817 	 0.0152 
58.0000 	 0.0511 	 15.0626 	 6.1020 	 0.0000 	 1.6036 	 1000.4085 	 58.0000 	 2.3164 	 1.5926 	 0.0256 	 0.0000 	 0.0928 	 0.0000 
59.0000 	 2.2574 	 6.8051 	 8.1258 	 0.0000 	 0.9095 	 730.1607 	 59.0000 	 0.6833 	 5.0525 	 2.1072 	 0.0000 	 2.9635 	 0.0136 
58.0000 	 2.2246 	 6.6712 	 8.0558 	 0.0000 	 0.9504 	 730.1662 	 58.0000 	 2.6053 	 2.2472 	 3.3893 	 0.0000 	 0.0116 	 0.0180 
58.0000 	 2.2199 	 6.8066 	 8.0953 	 0.0000 	 0.9203 	 730.1387 	 58.0000 	 1.7070 	 4.1423 	 -7.9760 	 0.0000 	 1.7756 	 0.0147 
57.0000 	 2.2055 	 6.7058 	 8.0712 	 0.0000 	 0.9607 	 730.1918 	 57.0000 	 0.3048 	 6.2044 	 -6.8263 	 0.0000 	 0.4499 	 0.0160 
58.0000 	 2.2150 	 6.8358 	 8.0960 	 0.0000 	 0.9006 	 730.1845 	 58.0000 	 2.0751 	 7.0002 	 -7.1793 	 0.0000 	 1.0799 	 0.0223 
57.0000 	 0.0158 	 5.7141 	 6.1987 	 0.0000 	 1.8369 	 1002.2281 	 57.0000 	 0.2213 	 2.3249 	 8.2113 	 0.0000 	 0.9614 	 0.6283 
58.0000 	 2.2306 	 6.8388 	 8.1258 	 0.0000 	 0.9007 	 730.1383 	 58.0000 	 0.1644 	 2.1710 	 -0.8608 	 0.0000 	 1.5168 	 0.0171 
56.0000 	 2.1782 	 6.8430 	 8.1026 	 0.0000 	 0.9132 	 730.1013 	 56.0000 	 1.4195 	 9.7846 	 -8.4459 	 0.0000 	 2.6444 	 0.0168 
59.0000 	 2.2364 	 6.7080 	 8.0569 	 0.0000 	 0.9238 	 730.2140 	 59.0000 	 0.0865 	 9.4663 	 -3.1435 	 0.0000 	 0.9004 	 0.0199 
57.0000 	 0.0067 	 5.7840 	 6.1017 	 0.0000 	 1.6043 	 1000.4081 	 57.0000 	 1.2539 	 8.2139 	 9.5451 	 0.0000 	 0.3358 	 0.0000 
58.0000 	 2.2372 	 6.9019 	 8.1551 	 0.0000 	 0.9032 	 730.1638 	 58.0000 	 2.7602 	 2.5688 	 -0.1641 	 0.0000 	 1.8736 	 0.0189 
57.0000 	 2.1923 	 6.8137 	 8.0802 	 0.0000 	 0.9114 	 730.1178 	 57.0000 	 2.2236 	 9.6194 	 -0.5308 	 0.0000 	 1.6495 	 0.0163 
57.0000 	 2.2031 	 6.8349 	 8.1055 	 0.0000 	 0.9088 	 730.0912 	 57.0000 	 0.4722 	 4.3352 	 1.0864 	 0.0000 	 0.5021 	 0.0179 
58.0000 	 2.2334 	 6.8823 	 8.1357 	 0.0000 	 0.9065 	 730.1323 	 58.0000 	 2.3976 	 0.8009 	 5.9789 	 0.0000 	 1.4033 	 0.0115 
55.0000 	 2.1570 	 6.7856 	 8.0940 	 0.0000 	 0.9174 	 730.0536 	 55.0000 	 1.8397 	 4.3975 	 9.1022 	 0.0000 	 2.1547 	 0.0139 
56.0000 	 2.1941 	 6.9204 	 8.1580 	 0.0000 	 0.9039 	 730.0485 	 56.0000 	 0.5250 	 7.2402 	 9.9036 	 0.0000 	 0.9499 	 0.0230 
57.0000 	 2.2013 	 6.7990 	 8.0875 	 0.0000 	 0.9123 	 730.1233 	 57.0000 	 0.2969 	 5.3426 	 -0.7601 	 0.0000 	 0.8450 	 0.0167 
55.0000 	 2.1517 	 6.8932 	 8.1103 	 0.0000 	 0.9059 	 730.0786 	 55.0000 	 0.2421 	 9.6220 	 5.8705 	 0.0000 	 2.8020 	 0.0158 
57.0000 	 2.1818 	 6.6282 	 8.0098 	 0.0000 	 0.9134 	 730.2198 	 57.0000 	 2.7658 	 6.4727 	 8.1872 	 0.0000 	 2.7137 	 0.0186 
56.0000 	 2.1953 	 6.8605 	 8.1371 	 0.0000 	 0.9087 	 730.1003 	 56.0000 	 2.0483 	 5.0562 	 9.9074 	 0.0000 	 2.1489 	 0.0145 
55.0000 	 2.1737 	 6.7820 	 8.1123 	 0.0000 	 0.9292 	 730.1007 	 55.0000 	 2.0059 	 1.2568 	 -0.9797 	 0.0000 	 2.4483 	 0.0171 
56.0000 	 2.1723 	 6.7497 	 8.0680 	 0.0000 	 0.9244 	 730.1114 	 56.0000 	 2.3899 	 9.1443 	 9.7492 	 0.0000 	 0.6307 	 0.0137 
