17.0000 	 1.0105 	 14.0582 	 2.3871 	 -10.4751 	 0.0000 	 1.3249 	 687.6571 	 17.0000 	 0.5005 	 7.2470 	 -2.1702 	 2.7943 	 0.0000 	 1.8515 	 0.0117 
                                                                                                                                                     28.0000 	 2.6062 	 14.6094 	 5.2637 	 4.2383 	 0.0000 	 2.6123 	 704.3399 	 28.0000 	 2.6046 	 9.6070 	 5.2671 	 4.2399 	 0.0000 	 2.6079 	 0.2792 
24.0000 	 1.6459 	 2.3952 	 3.8921 	 -0.2551 	 0.0000 	 0.0001 	 680.5221 	 24.0000 	 2.6631 	 8.8379 	 -9.4572 	 -0.3103 	 0.0000 	 1.5208 	 0.0131 
                                                                                                                                                      15.0000 	 1.2153 	 2.3224 	 3.7586 	 -0.2362 	 0.0000 	 0.0001 	 678.0144 	 15.0000 	 1.6293 	 8.2008 	 -4.7525 	 -0.9750 	 0.0000 	 1.7252 	 0.0124 
                                                                                                                                                       19.0000 	 1.3242 	 1.7655 	 3.5266 	 -0.9716 	 0.0000 	 1.1111 	 674.2620 	 19.0000 	 0.5447 	 0.0305 	 4.2196 	 3.5036 	 0.0000 	 0.0373 	 0.0027 
                                                                                                                                                       23.0000 	 1.5954 	 2.3828 	 3.8639 	 -0.2943 	 0.0000 	 0.0389 	 680.1841 	 23.0000 	 0.5111 	 1.5543 	 -3.8684 	 2.2018 	 0.0000 	 2.0228 	 0.0211 
21.0000 	 1.4966 	 2.4029 	 3.7770 	 -0.2608 	 0.0000 	 0.0003 	 679.6079 	 21.0000 	 2.1166 	 7.8452 	 -4.4347 	 -3.6472 	 0.0000 	 0.7795 	 0.0133 
19.0000 	 1.3344 	 1.0780 	 3.6922 	 -1.9362 	 0.0000 	 1.2444 	 674.8449 	 19.0000 	 0.8952 	 1.2001 	 3.3283 	 -2.7314 	 0.0000 	 2.7698 	 0.0046 
                                                                                                                                                                                                                                                                                                           14.0000 	 1.0768 	 0.0000 	 2.3873 	 15.8986 	 0.0000 	 2.1474 	 692.5805 	 14.0000 	 0.1361 	 6.5334 	 9.2891 	 -0.1967 	 0.0000 	 1.6497 	 0.0194 
                                                                                                                                                     22.0000 	 1.4495 	 1.7236 	 3.5405 	 -1.0770 	 0.0000 	 1.1334 	 674.1498 	 22.0000 	 0.6920 	 9.3500 	 -1.4429 	 4.5925 	 0.0000 	 2.8340 	 0.0022 
                                                                                                                                                      12.0000 	 0.9805 	 1.7296 	 3.5338 	 -0.8908 	 0.0000 	 1.0838 	 675.2551 	 12.0000 	 2.6878 	 2.3124 	 2.0832 	 4.8390 	 0.0000 	 0.7057 	 0.0108 
20.0000 	 1.3674 	 1.7451 	 3.5318 	 -1.0226 	 0.0000 	 1.1216 	 674.2079 	 20.0000 	 1.1659 	 1.3053 	 9.1752 	 -2.4966 	 0.0000 	 0.7665 	 0.0028 
21.0000 	 1.4084 	 1.6768 	 3.5507 	 -1.1363 	 0.0000 	 1.1495 	 674.1797 	 21.0000 	 0.9769 	 1.9137 	 2.6909 	 -3.6453 	 0.0000 	 1.3795 	 0.0024 
12.0000 	 0.9904 	 1.7559 	 3.5643 	 -0.8286 	 0.0000 	 1.0515 	 675.2674 	 12.0000 	 1.7169 	 0.6200 	 -9.5884 	 -4.1532 	 0.0000 	 0.4872 	 0.0101 
19.0000 	 1.3331 	 1.7032 	 3.5705 	 -1.0313 	 0.0000 	 1.1155 	 674.2601 	 19.0000 	 0.9600 	 7.9722 	 -9.3537 	 0.8786 	 0.0000 	 2.9040 	 0.0036 
16.0000 	 1.1903 	 1.6843 	 3.5462 	 -1.0119 	 0.0000 	 1.1278 	 674.5034 	 16.0000 	 1.3566 	 1.6404 	 -2.9294 	 3.6521 	 0.0000 	 2.1885 	 0.0060 
13.0000 	 0.8899 	 1.5221 	 3.4713 	 -5.0273 	 0.0000 	 1.3966 	 678.6280 	 13.0000 	 2.4364 	 9.1837 	 -7.0695 	 0.7181 	 0.0000 	 1.9000 	 0.1101 
12.0000 	 0.9944 	 1.5646 	 3.6331 	 -0.9824 	 0.0000 	 1.1131 	 675.3291 	 12.0000 	 0.3868 	 0.7036 	 1.3308 	 -4.2041 	 0.0000 	 2.2300 	 0.0103 
15.0000 	 1.1824 	 2.3431 	 3.6060 	 -0.2234 	 0.0000 	 0.0000 	 677.9922 	 15.0000 	 1.4311 	 3.9494 	 8.8276 	 -0.5888 	 0.0000 	 0.0094 	 0.0100 
                                                                                                                                                                                                                                                                                                           14.0000 	 1.1357 	 2.3352 	 3.6316 	 -0.2259 	 0.0000 	 0.0000 	 677.7913 	 14.0000 	 2.4066 	 7.4070 	 -1.6653 	 -1.3083 	 0.0000 	 2.3293 	 0.0106 
                                                                                                                                                     9.0000 	 0.7648 	 0.8597 	 3.6566 	 -1.9006 	 0.0000 	 1.3738 	 677.8999 	 9.0000 	 0.9477 	 1.3883 	 6.3777 	 -4.7044 	 0.0000 	 2.4881 	 0.0149 
                                                                                                                                                     8.0000 	 0.7752 	 2.1549 	 3.8121 	 -0.2505 	 0.0000 	 0.0082 	 679.0595 	 8.0000 	 1.4207 	 3.4584 	 5.1597 	 4.7629 	 0.0000 	 0.3803 	 0.0384 
                                                                                                                                                                                                                                                                                                              11.0000 	 0.9317 	 1.6663 	 3.5885 	 -0.8986 	 0.0000 	 1.1105 	 675.6494 	 11.0000 	 2.1520 	 7.7981 	 -3.1956 	 2.1470 	 0.0000 	 1.2648 	 0.0169 
                                                                                                                                                                                                                                                                                                           13.0000 	 1.0401 	 1.7805 	 3.5422 	 -0.8253 	 0.0000 	 1.0443 	 674.9907 	 13.0000 	 1.7477 	 8.7820 	 0.8032 	 -0.9995 	 0.0000 	 2.7625 	 0.0075 
14.0000 	 1.1484 	 2.3381 	 3.7092 	 -0.2402 	 0.0000 	 0.0023 	 677.7886 	 14.0000 	 2.8144 	 5.9507 	 -7.6152 	 4.6811 	 0.0000 	 1.6797 	 0.0116 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 11.0000 	 0.9371 	 1.4865 	 3.6678 	 -1.1004 	 0.0000 	 1.1232 	 675.7038 	 11.0000 	 1.1791 	 3.8495 	 -6.4953 	 -4.8042 	 0.0000 	 1.7896 	 0.0142 
5.0000 	 0.5582 	 1.8918 	 4.3103 	 -0.3008 	 0.0000 	 0.0000 	 683.1693 	 5.0000 	 2.6144 	 5.9717 	 0.1281 	 -4.9680 	 0.0000 	 2.3016 	 0.0640 
2.0000 	 0.2021 	 1.3610 	 4.9229 	 -0.6377 	 0.0000 	 0.5525 	 689.0870 	 2.0000 	 0.8243 	 9.2210 	 -2.0377 	 -0.3660 	 0.0000 	 0.3637 	 0.1651 
8.0000 	 0.7565 	 2.2428 	 3.6450 	 -0.2243 	 0.0000 	 0.0000 	 679.2277 	 8.0000 	 2.0488 	 8.0554 	 8.2310 	 -1.3320 	 0.0000 	 0.1126 	 0.0389 
16.0000 	 1.1932 	 1.8360 	 3.5119 	 -0.7877 	 0.0000 	 1.0612 	 674.5324 	 16.0000 	 0.7899 	 5.3482 	 8.4969 	 3.7870 	 0.0000 	 1.2414 	 0.0088 
10.0000 	 0.9171 	 2.2193 	 3.7561 	 -0.2146 	 0.0000 	 0.0001 	 677.9583 	 10.0000 	 1.1292 	 8.8992 	 1.9786 	 1.0230 	 0.0000 	 0.9733 	 0.0202 
7.0000 	 0.8199 	 1.8426 	 4.6182 	 -0.3700 	 0.0000 	 0.0000 	 681.2569 	 7.0000 	 2.3325 	 9.9702 	 9.0501 	 0.7348 	 0.0000 	 0.7178 	 0.0460 
10.0000 	 0.8344 	 0.3349 	 3.7447 	 -4.4620 	 0.0000 	 1.3187 	 677.3437 	 10.0000 	 0.7899 	 5.3482 	 8.4969 	 3.7870 	 0.0000 	 1.2414 	 0.0204 
14.0000 	 3.3076 	 6.1089 	 12.5730 	 0.3751 	 0.0000 	 0.0000 	 708.0739 	 14.0000 	 2.1909 	 8.1146 	 9.1990 	 0.5498 	 0.0000 	 0.5588 	 0.1019 
3.0000 	 0.4397 	 1.3821 	 5.3602 	 -0.4459 	 0.0000 	 0.0000 	 687.2189 	 3.0000 	 2.4201 	 1.9626 	 0.4994 	 -2.7153 	 0.0000 	 0.1409 	 0.1484 
11.0000 	 0.9299 	 1.7336 	 3.5774 	 -0.8569 	 0.0000 	 1.0524 	 675.6256 	 11.0000 	 1.3676 	 5.4504 	 9.5226 	 -3.5705 	 0.0000 	 1.5874 	 0.0116 
9.0000 	 0.7964 	 1.6314 	 3.5924 	 -0.9154 	 0.0000 	 1.1147 	 676.6831 	 9.0000 	 2.4741 	 4.8060 	 -4.4761 	 4.5973 	 0.0000 	 0.7375 	 0.0214 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  5.0000 	 0.4795 	 0.7066 	 3.8214 	 -2.1350 	 0.0000 	 1.2875 	 680.9562 	 5.0000 	 1.6895 	 8.2071 	 -2.9090 	 4.6823 	 0.0000 	 0.9110 	 0.0368 
                                                                                                                                                                                                                                                                                                          14.0000 	 1.0927 	 1.7143 	 3.5607 	 -0.9440 	 0.0000 	 1.0912 	 674.7751 	 14.0000 	 2.4650 	 1.7399 	 -4.1687 	 4.1626 	 0.0000 	 2.2681 	 0.0071 
5.0000 	 0.5884 	 1.8414 	 4.4991 	 -0.3475 	 0.0000 	 0.0011 	 682.8118 	 5.0000 	 2.7261 	 6.0662 	 -1.0071 	 -1.2256 	 0.0000 	 0.1390 	 0.0724 
13.0000 	 1.0870 	 2.3012 	 3.6763 	 -0.2263 	 0.0000 	 0.0000 	 677.6681 	 13.0000 	 1.9377 	 9.9998 	 2.0498 	 4.7505 	 0.0000 	 0.3326 	 0.0088 
8.0000 	 0.8193 	 2.0790 	 4.0644 	 -0.2421 	 0.0000 	 0.0022 	 679.1256 	 8.0000 	 0.8779 	 3.1785 	 -8.2132 	 0.5126 	 0.0000 	 2.6761 	 0.0413 
                                                                                                                                                    10.0000 	 0.8568 	 1.7395 	 3.5047 	 -0.7961 	 0.0000 	 1.0814 	 676.1198 	 10.0000 	 2.4877 	 4.7613 	 0.6281 	 -2.3471 	 0.0000 	 1.0285 	 0.0155 
                                                                                                                                                                                                                                                                                                                                                                                                                                                             2.0000 	 0.0563 	 5.5176 	 3.2324 	 -4.3164 	 0.0000 	 0.7742 	 745.3511 	 2.0000 	 0.9453 	 8.9060 	 1.4308 	 -3.9179 	 0.0000 	 0.7691 	 0.2937 
5.0000 	 0.3924 	 0.9608 	 3.6200 	 -5.0283 	 0.0000 	 1.4027 	 684.9599 	 5.0000 	 0.4027 	 1.8344 	 -9.9981 	 -4.5061 	 0.0000 	 2.0947 	 0.0298 
5.0000 	 0.5768 	 1.8933 	 4.4157 	 -0.3071 	 0.0000 	 0.0231 	 683.0244 	 5.0000 	 1.3440 	 3.0962 	 -2.9178 	 -3.7598 	 0.0000 	 1.8981 	 0.0786 
                                                                                                                                                   11.0000 	 0.9671 	 2.2693 	 3.6652 	 -0.2112 	 0.0000 	 0.0000 	 677.7305 	 11.0000 	 2.3037 	 2.9043 	 2.4185 	 -0.2639 	 0.0000 	 0.2570 	 0.0127 
9.0000 	 0.8399 	 2.2089 	 3.7165 	 -0.2289 	 0.0000 	 0.0000 	 678.3832 	 9.0000 	 2.6135 	 6.6406 	 5.0117 	 3.8150 	 0.0000 	 0.1109 	 0.0202 
7.0000 	 0.7068 	 2.0726 	 3.8876 	 -0.2465 	 0.0000 	 0.0001 	 680.1779 	 7.0000 	 2.0858 	 5.1312 	 -3.2361 	 1.7258 	 0.0000 	 2.5503 	 0.0329 
5.0000 	 0.4595 	 0.0757 	 3.8139 	 -7.1396 	 0.0000 	 1.3534 	 681.0236 	 5.0000 	 2.6699 	 4.6581 	 1.3660 	 0.5955 	 0.0000 	 2.5151 	 0.0736 
7.0000 	 0.7400 	 2.0174 	 4.1144 	 -0.2619 	 0.0000 	 0.0000 	 680.0477 	 7.0000 	 1.9598 	 1.6701 	 -5.0109 	 -4.9563 	 0.0000 	 1.6649 	 0.0580 
5.0000 	 2.4673 	 1.5332 	 8.4180 	 -0.0879 	 0.0000 	 0.0018 	 708.9422 	 5.0000 	 1.5921 	 9.3705 	 -6.8038 	 -3.3111 	 0.0000 	 1.1309 	 0.1532 
2.0000 	 1.2491 	 7.1559 	 15.4896 	 0.3693 	 0.0000 	 1.1380 	 714.8455 	 2.0000 	 2.2405 	 7.0542 	 3.7395 	 -3.3158 	 0.0000 	 0.9610 	 0.2263 
3.0000 	 1.1017 	 9.3707 	 4.3237 	 4.6921 	 0.0000 	 2.1470 	 702.5663 	 3.0000 	 1.8039 	 6.2304 	 5.3270 	 3.3983 	 0.0000 	 2.4665 	 0.0686 
2.0000 	 0.6633 	 0.0000 	 2.3735 	 10.8321 	 0.0000 	 2.2122 	 699.9111 	 2.0000 	 0.9824 	 9.9485 	 8.1747 	 -0.8792 	 0.0000 	 2.3315 	 0.1483 
