7.0000 	 0.6195 	 3.0455 	 13.8704 	 0.0000 	 0.2434 	 0.2231 	 801.9672 	 7.0000 	 2.8206 	 0.5335 	 4.0934 	 0.0000 	 -4.9545 	 0.0919 	 0.1120 
5.0000 	 1.0823 	 9.5650 	 13.8939 	 0.0000 	 15.9171 	 3.0343 	 837.3749 	 5.0000 	 2.0707 	 9.3080 	 2.9764 	 0.0000 	 -4.4241 	 0.6822 	 0.0864 
14.0000 	 0.0164 	 9.3683 	 9.7397 	 0.0000 	 -3.2258 	 3.4596 	 800.8428 	 14.0000 	 0.3972 	 5.9764 	 8.6602 	 0.0000 	 3.1589 	 2.9959 	 0.0000 
3.0000 	 0.0034 	 8.5005 	 10.5084 	 0.0000 	 -3.9815 	 3.4595 	 800.8469 	 3.0000 	 2.2027 	 8.7072 	 -4.4776 	 0.0000 	 3.6291 	 2.8959 	 0.0002 
5.0000 	 0.0010 	 4.8699 	 10.0739 	 0.0000 	 -1.8944 	 3.4773 	 800.8947 	 5.0000 	 2.3136 	 1.0702 	 -8.5080 	 0.0000 	 -1.1349 	 2.5613 	 0.0006 
8.0000 	 0.0075 	 0.5990 	 12.4498 	 0.0000 	 -3.0312 	 3.4612 	 800.8429 	 8.0000 	 1.5992 	 5.2810 	 0.8205 	 0.0000 	 1.9402 	 0.0233 	 0.0000 
9.0000 	 0.0048 	 8.0298 	 9.6825 	 0.0000 	 -2.7358 	 3.4369 	 800.8650 	 9.0000 	 2.0163 	 1.0095 	 5.1435 	 0.0000 	 -4.4106 	 2.8814 	 0.0000 
5.0000 	 0.0089 	 0.0024 	 12.6666 	 0.0000 	 -0.6812 	 3.4432 	 800.8559 	 5.0000 	 0.3480 	 5.4328 	 -3.7366 	 0.0000 	 -2.4020 	 2.3323 	 0.0042 
16.0000 	 0.0016 	 0.0000 	 12.6442 	 0.0000 	 -1.3339 	 3.4604 	 800.8427 	 16.0000 	 2.6680 	 9.3771 	 -8.3802 	 0.0000 	 -2.5340 	 1.1463 	 0.0000 
17.0000 	 0.0031 	 0.6924 	 12.4179 	 0.0000 	 -3.1049 	 3.4559 	 800.8431 	 17.0000 	 2.6882 	 5.3569 	 7.7533 	 0.0000 	 -3.5793 	 1.0382 	 0.0000 
6.0000 	 0.0075 	 6.0889 	 9.6558 	 0.0000 	 -2.0325 	 3.5197 	 800.9749 	 6.0000 	 0.4250 	 8.5673 	 0.7073 	 0.0000 	 3.5616 	 1.6643 	 0.0000 
4.0000 	 0.1164 	 0.0000 	 12.8807 	 0.0000 	 1.0302 	 3.2079 	 800.6055 	 4.0000 	 0.8876 	 9.2438 	 -5.6983 	 0.0000 	 1.7144 	 0.9427 	 0.0046 
24.0000 	 0.0015 	 3.4487 	 10.5889 	 0.0000 	 -1.6830 	 3.4446 	 800.8536 	 24.0000 	 2.1814 	 1.8344 	 -5.4021 	 0.0000 	 0.9042 	 2.8671 	 0.0000 
4.0000 	 0.0017 	 3.5538 	 11.4291 	 0.0000 	 -2.9138 	 3.4575 	 800.8449 	 4.0000 	 2.7781 	 3.3229 	 -6.0758 	 0.0000 	 1.3292 	 0.5896 	 0.0000 
5.0000 	 0.1704 	 0.0000 	 12.8439 	 0.0000 	 -4.1204 	 3.3212 	 800.4925 	 5.0000 	 0.4353 	 3.5077 	 3.6867 	 0.0000 	 0.7785 	 0.8164 	 0.0013 
19.0000 	 0.2327 	 2.3242 	 11.6211 	 0.0000 	 -2.8223 	 3.5098 	 799.0184 	 19.0000 	 0.3194 	 2.7660 	 -7.4996 	 0.0000 	 -2.4514 	 2.2884 	 0.2983 
6.0000 	 0.6172 	 3.0336 	 14.9732 	 0.0000 	 0.2860 	 0.2801 	 805.9495 	 6.0000 	 0.0089 	 7.0379 	 6.7511 	 0.0000 	 -2.6274 	 1.1303 	 0.1341 
15.0000 	 0.9915 	 3.0524 	 12.6317 	 0.0000 	 0.2768 	 0.1945 	 786.7659 	 15.0000 	 1.9642 	 2.1450 	 0.4605 	 0.0000 	 -4.9255 	 1.0980 	 0.0377 
9.0000 	 0.0010 	 5.0449 	 10.4049 	 0.0000 	 -2.2527 	 3.4594 	 800.8451 	 9.0000 	 1.2398 	 1.9949 	 4.0492 	 0.0000 	 -2.1926 	 1.6241 	 0.0000 
23.0000 	 0.3372 	 0.0034 	 12.6401 	 0.0000 	 -4.7787 	 3.4521 	 800.8444 	 23.0000 	 1.6451 	 7.1587 	 -5.5021 	 0.0000 	 -2.4610 	 0.5890 	 0.0003 
18.0000 	 0.0119 	 7.0414 	 9.4827 	 0.0000 	 -2.2275 	 3.4587 	 800.8450 	 18.0000 	 0.2681 	 8.4533 	 0.3973 	 0.0000 	 -0.2398 	 0.5007 	 0.0000 
2.0000 	 0.0232 	 0.0000 	 12.9651 	 0.0000 	 -3.3104 	 3.2698 	 799.8250 	 2.0000 	 1.9758 	 6.9927 	 -7.9248 	 0.0000 	 3.2581 	 2.9513 	 0.0016 
19.0000 	 0.0444 	 6.2483 	 10.9787 	 0.0000 	 -3.7540 	 3.4595 	 800.7143 	 19.0000 	 0.1462 	 3.9021 	 2.5717 	 0.0000 	 1.0580 	 2.6394 	 0.0000 
1.0000 	 0.0017 	 0.0000 	 12.4414 	 0.0000 	 -0.8301 	 3.7983 	 807.8888 	 1.0000 	 1.7696 	 3.7135 	 9.4743 	 0.0000 	 3.3959 	 0.0690 	 0.0745 
8.0000 	 0.2421 	 0.0000 	 12.6982 	 0.0000 	 -1.0436 	 3.4206 	 800.7377 	 8.0000 	 1.9553 	 5.2677 	 -9.1060 	 0.0000 	 -4.9343 	 1.1064 	 0.0009 
23.0000 	 1.3724 	 2.9299 	 13.2605 	 0.0000 	 0.2496 	 0.4421 	 783.7297 	 23.0000 	 0.6610 	 8.5466 	 4.9561 	 0.0000 	 0.7342 	 0.8437 	 0.0292 
13.0000 	 0.0576 	 8.7122 	 9.5703 	 0.0000 	 -2.8342 	 3.4709 	 800.8475 	 13.0000 	 2.2273 	 3.5724 	 -9.7973 	 0.0000 	 1.9901 	 0.9553 	 0.0000 
12.0000 	 0.0027 	 1.3205 	 11.9282 	 0.0000 	 -1.8450 	 3.4606 	 800.8460 	 12.0000 	 0.4115 	 3.4060 	 9.8188 	 0.0000 	 -0.4984 	 2.3206 	 0.0000 
1.0000 	 0.0010 	 0.0000 	 12.9923 	 0.0000 	 -1.3053 	 3.2197 	 799.6120 	 1.0000 	 2.0822 	 9.0436 	 -0.9740 	 0.0000 	 -1.0309 	 2.5940 	 0.0013 
17.0000 	 1.0081 	 3.1847 	 11.3898 	 0.0000 	 0.3158 	 0.3062 	 785.3015 	 17.0000 	 2.9012 	 8.6523 	 -9.9154 	 0.0000 	 0.9186 	 0.6620 	 0.0334 
5.0000 	 0.0011 	 16.7870 	 6.1789 	 0.0000 	 -2.5931 	 3.4619 	 800.8548 	 5.0000 	 1.9817 	 9.2969 	 4.8276 	 0.0000 	 4.7204 	 1.5418 	 0.0000 
16.0000 	 0.1343 	 21.3753 	 8.4083 	 0.0000 	 -5.0326 	 3.4618 	 800.8432 	 16.0000 	 1.0105 	 6.6069 	 -0.5618 	 0.0000 	 -3.8388 	 2.5401 	 0.0009 
3.0000 	 0.3518 	 3.5740 	 16.4909 	 0.0000 	 0.4228 	 0.8292 	 820.1606 	 3.0000 	 2.4794 	 6.6568 	 8.3602 	 0.0000 	 0.7251 	 2.9114 	 0.1266 
17.0000 	 0.0137 	 10.9833 	 11.0418 	 0.0000 	 -6.8560 	 3.4592 	 800.8427 	 17.0000 	 2.9470 	 0.8839 	 -5.7457 	 0.0000 	 -3.4520 	 2.8289 	 0.0000 
5.0000 	 0.0010 	 0.0902 	 12.6246 	 0.0000 	 -4.4539 	 3.4598 	 800.8427 	 5.0000 	 1.5167 	 7.4960 	 1.3597 	 0.0000 	 0.7420 	 2.2551 	 0.0000 
23.0000 	 0.0020 	 3.9763 	 12.4186 	 0.0000 	 -17.6300 	 3.4599 	 800.8427 	 23.0000 	 0.3572 	 8.2406 	 -6.7494 	 0.0000 	 -0.4939 	 2.1230 	 0.0000 
10.0000 	 0.0340 	 14.2693 	 8.6271 	 0.0000 	 -3.5529 	 3.4635 	 800.8375 	 10.0000 	 2.8087 	 5.6844 	 3.0132 	 0.0000 	 -3.7461 	 1.2426 	 0.0000 
19.0000 	 0.1525 	 6.4024 	 11.0117 	 0.0000 	 -3.8602 	 3.4488 	 800.8536 	 19.0000 	 2.0947 	 3.8031 	 -2.2014 	 0.0000 	 -3.8909 	 0.3149 	 0.0005 
11.0000 	 0.0311 	 7.0199 	 10.3937 	 0.0000 	 -3.1559 	 3.4999 	 800.8891 	 11.0000 	 0.7398 	 6.5409 	 -8.3192 	 0.0000 	 -3.4679 	 0.6446 	 0.0003 
19.0000 	 0.0014 	 4.8693 	 10.5671 	 0.0000 	 -2.3517 	 3.4527 	 800.8447 	 19.0000 	 2.6905 	 7.5097 	 -2.3122 	 0.0000 	 4.1396 	 0.2039 	 0.0000 
3.0000 	 0.4339 	 2.4456 	 16.5612 	 0.0000 	 0.1049 	 1.7390 	 821.5783 	 3.0000 	 0.8279 	 8.8284 	 -4.6657 	 0.0000 	 2.8738 	 2.2606 	 0.1595 
8.0000 	 0.3324 	 0.0000 	 12.8416 	 0.0000 	 24.1341 	 3.3014 	 800.8875 	 8.0000 	 1.5916 	 6.7140 	 -5.6592 	 0.0000 	 3.2958 	 1.6969 	 0.0040 
8.0000 	 0.6279 	 2.3051 	 13.1607 	 0.0000 	 0.3513 	 1.8434 	 801.7648 	 8.0000 	 0.5304 	 0.1400 	 -3.7690 	 0.0000 	 1.6598 	 1.3136 	 0.0302 
2.0000 	 0.0776 	 0.0000 	 13.4398 	 0.0000 	 19.7666 	 2.8994 	 818.5880 	 2.0000 	 0.6629 	 0.3236 	 6.8202 	 0.0000 	 2.0739 	 0.4526 	 0.1119 
14.0000 	 0.9629 	 3.0867 	 12.7550 	 0.0000 	 0.2609 	 0.3649 	 788.0582 	 14.0000 	 0.5318 	 4.8138 	 6.1193 	 0.0000 	 1.6227 	 1.9330 	 0.0390 
13.0000 	 0.0100 	 4.1805 	 11.7867 	 0.0000 	 -4.8994 	 3.4674 	 800.8299 	 13.0000 	 2.9782 	 2.7663 	 -6.7141 	 0.0000 	 -1.0983 	 2.8855 	 0.0000 
6.0000 	 0.1598 	 0.0000 	 12.7020 	 0.0000 	 -2.8509 	 3.4420 	 800.6830 	 6.0000 	 0.5637 	 7.7407 	 -8.3591 	 0.0000 	 -4.5004 	 1.9577 	 0.0020 
2.0000 	 0.0010 	 42.6840 	 6.0299 	 0.0000 	 -6.4519 	 3.4561 	 800.8671 	 2.0000 	 1.6819 	 9.4637 	 -4.2030 	 0.0000 	 1.0654 	 1.5848 	 0.0005 
16.0000 	 2.1486 	 10.0320 	 14.0317 	 0.0000 	 13.1891 	 2.9403 	 838.6996 	 16.0000 	 0.3215 	 4.0336 	 9.7914 	 0.0000 	 -4.2939 	 1.2667 	 0.0171 
12.0000 	 0.8768 	 3.0756 	 12.9932 	 0.0000 	 0.2721 	 0.2891 	 790.4814 	 12.0000 	 2.9916 	 7.4952 	 -4.5044 	 0.0000 	 -4.9235 	 1.2414 	 0.0767 
12.0000 	 0.9021 	 2.2552 	 13.6171 	 0.0000 	 0.5452 	 0.3865 	 793.6718 	 12.0000 	 1.5154 	 3.5912 	 9.1371 	 0.0000 	 -2.3258 	 2.9902 	 0.0398 
16.0000 	 0.0011 	 5.2840 	 9.7103 	 0.0000 	 -1.8011 	 3.4588 	 800.8499 	 16.0000 	 2.7802 	 5.4201 	 8.8424 	 0.0000 	 0.0126 	 1.4617 	 0.0000 
3.0000 	 0.0019 	 0.0000 	 12.6574 	 0.0000 	 -1.4015 	 3.4610 	 800.8447 	 3.0000 	 0.8733 	 9.0324 	 8.3637 	 0.0000 	 -1.1730 	 0.8130 	 0.0004 
7.0000 	 0.6170 	 2.8535 	 13.8556 	 0.0000 	 0.3014 	 0.9825 	 802.7318 	 7.0000 	 2.4250 	 0.5803 	 -0.0326 	 0.0000 	 3.6410 	 2.9730 	 0.0752 
19.0000 	 0.0018 	 13.1438 	 6.2238 	 0.0000 	 -2.0468 	 3.4473 	 800.8506 	 19.0000 	 0.7525 	 4.4746 	 4.6517 	 0.0000 	 2.1519 	 1.8111 	 0.0000 
3.0000 	 0.0034 	 0.0689 	 12.6248 	 0.0000 	 -4.0193 	 3.4852 	 800.8577 	 3.0000 	 0.4128 	 5.4568 	 9.0618 	 0.0000 	 -0.4935 	 1.0568 	 0.0002 
9.0000 	 0.0245 	 11.1902 	 11.7358 	 0.0000 	 -12.8271 	 3.4750 	 800.8606 	 9.0000 	 0.5981 	 3.3492 	 8.2746 	 0.0000 	 4.7611 	 2.8999 	 0.0000 
16.0000 	 0.2796 	 0.0000 	 12.4414 	 0.0000 	 20.7178 	 3.4907 	 820.7237 	 16.0000 	 1.4554 	 8.3391 	 -8.2992 	 0.0000 	 -1.2650 	 1.7409 	 0.1930 
10.0000 	 0.0011 	 3.2993 	 10.7220 	 0.0000 	 -1.6953 	 3.4483 	 800.8708 	 10.0000 	 1.0258 	 0.7104 	 -9.7137 	 0.0000 	 1.7780 	 2.5171 	 0.0000 
5.0000 	 0.0288 	 0.6731 	 12.3977 	 0.0000 	 -2.7261 	 3.4628 	 800.8473 	 5.0000 	 2.5852 	 9.6375 	 -6.2546 	 0.0000 	 -3.0449 	 2.2059 	 0.0002 
11.0000 	 0.0022 	 8.3970 	 11.4008 	 0.0000 	 -6.7510 	 3.4597 	 800.8426 	 11.0000 	 0.5283 	 5.5765 	 0.3138 	 0.0000 	 -0.4769 	 2.7167 	 0.0000 
4.0000 	 0.0067 	 9.3449 	 10.3039 	 0.0000 	 -3.9831 	 3.4594 	 800.8441 	 4.0000 	 1.0604 	 7.4471 	 9.1131 	 0.0000 	 -0.7922 	 1.2983 	 0.0002 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1.0000 	 0.0010 	 0.0000 	 12.9937 	 0.0000 	 -4.6754 	 3.2269 	 799.5626 	 1.0000 	 2.5270 	 2.6048 	 4.7416 	 0.0000 	 -3.1832 	 0.9389 	 0.0169 
6.0000 	 0.0015 	 1.3427 	 12.4611 	 0.0000 	 -7.1346 	 3.4643 	 800.8357 	 6.0000 	 1.5081 	 1.0732 	 -2.3740 	 0.0000 	 -0.3190 	 1.8733 	 0.0246 
2.0000 	 0.0222 	 0.0000 	 12.9234 	 0.0000 	 -1.0848 	 3.2700 	 799.8139 	 2.0000 	 1.3997 	 5.0002 	 -5.0790 	 0.0000 	 -0.0238 	 1.2290 	 0.0016 
13.0000 	 0.0019 	 6.3556 	 9.2558 	 0.0000 	 -1.8756 	 3.4581 	 800.8534 	 13.0000 	 0.2080 	 1.0138 	 -4.8468 	 0.0000 	 1.2048 	 0.5603 	 0.0000 
10.0000 	 0.0051 	 1.9559 	 12.1231 	 0.0000 	 -5.5544 	 3.5022 	 800.5770 	 10.0000 	 2.8264 	 3.2524 	 3.8430 	 0.0000 	 4.9799 	 2.3386 	 0.0000 
16.0000 	 0.6054 	 2.7621 	 4.6813 	 0.0000 	 0.4640 	 0.8530 	 824.6803 	 16.0000 	 2.5508 	 8.2281 	 -0.8913 	 0.0000 	 2.4717 	 0.3336 	 0.1106 
10.0000 	 0.0075 	 9.2752 	 9.2890 	 0.0000 	 -2.7641 	 3.4597 	 800.8438 	 10.0000 	 2.2199 	 7.6962 	 -5.2546 	 0.0000 	 -1.0609 	 1.7220 	 0.0000 
7.0000 	 0.2395 	 0.0000 	 12.7694 	 0.0000 	 0.6693 	 3.3854 	 800.6773 	 7.0000 	 2.6270 	 6.2870 	 -3.3190 	 0.0000 	 2.4692 	 1.4961 	 0.0023 
6.0000 	 0.1985 	 0.0000 	 12.7851 	 0.0000 	 -0.9821 	 3.3958 	 800.6203 	 6.0000 	 1.5375 	 9.8722 	 -6.8676 	 0.0000 	 2.8368 	 0.1382 	 0.0019 
5.0000 	 0.0127 	 0.0012 	 12.6484 	 0.0000 	 -1.7124 	 3.4546 	 800.7898 	 5.0000 	 1.2908 	 2.1192 	 -8.0537 	 0.0000 	 2.9014 	 2.6170 	 0.0003 
3.0000 	 0.0016 	 1.7362 	 12.5088 	 0.0000 	 -12.8275 	 3.4611 	 800.8430 	 3.0000 	 0.1804 	 2.4105 	 5.8883 	 0.0000 	 3.2801 	 1.8065 	 0.0000 
5.0000 	 0.0019 	 6.7267 	 9.8138 	 0.0000 	 -2.3901 	 3.4692 	 800.8604 	 5.0000 	 0.1806 	 9.9463 	 -5.0366 	 0.0000 	 0.9722 	 0.6767 	 0.0000 
7.0000 	 0.0014 	 12.8753 	 7.7893 	 0.0000 	 -2.6582 	 3.4654 	 800.8485 	 7.0000 	 2.6885 	 4.9272 	 -8.2283 	 0.0000 	 -3.4349 	 2.9122 	 0.0008 
4.0000 	 0.0115 	 10.4956 	 10.2448 	 0.0000 	 -4.3673 	 3.4611 	 800.8294 	 4.0000 	 1.5252 	 4.7573 	 -8.6878 	 0.0000 	 2.7609 	 1.7857 	 0.0003 
7.0000 	 0.0011 	 2.9667 	 12.0515 	 0.0000 	 -5.0662 	 3.4631 	 800.8435 	 7.0000 	 2.9360 	 2.4188 	 1.2251 	 0.0000 	 -2.4011 	 1.3726 	 0.0000 
2.0000 	 0.3734 	 8.0225 	 15.1270 	 0.0000 	 4.1162 	 2.8052 	 833.4584 	 2.0000 	 1.4739 	 8.9111 	 8.8433 	 0.0000 	 3.2397 	 2.3801 	 0.1115 
13.0000 	 0.4872 	 0.0000 	 12.8397 	 0.0000 	 -0.7985 	 3.3723 	 801.0417 	 13.0000 	 1.4805 	 6.9563 	 -5.7318 	 0.0000 	 -1.7723 	 2.3273 	 0.0039 
10.0000 	 0.7912 	 2.8178 	 13.6269 	 0.0000 	 0.2860 	 0.5978 	 794.7918 	 10.0000 	 2.3656 	 3.8080 	 -2.0479 	 0.0000 	 4.7335 	 1.2978 	 0.0537 
1.0000 	 0.0980 	 7.3630 	 17.6500 	 0.0000 	 1.3880 	 2.9086 	 831.0525 	 1.0000 	 0.6076 	 6.1329 	 9.7984 	 0.0000 	 -2.6454 	 0.7376 	 0.1353 
4.0000 	 0.1196 	 0.0000 	 12.7588 	 0.0000 	 0.5408 	 3.2776 	 796.6395 	 4.0000 	 1.0200 	 1.6879 	 9.8242 	 0.0000 	 -2.2198 	 0.3202 	 0.4585 
10.0000 	 0.0190 	 9.2434 	 9.3650 	 0.0000 	 -2.8184 	 3.4598 	 800.8436 	 10.0000 	 2.1619 	 2.4480 	 5.8069 	 0.0000 	 3.8911 	 1.2239 	 0.0000 
4.0000 	 0.0010 	 19.3049 	 6.1274 	 0.0000 	 -2.9613 	 3.4570 	 800.8501 	 4.0000 	 2.0473 	 7.0784 	 7.0834 	 0.0000 	 -1.2991 	 2.6047 	 0.0000 
7.0000 	 0.0414 	 0.0459 	 12.6425 	 0.0000 	 -15.7802 	 3.4598 	 800.8433 	 7.0000 	 1.8137 	 6.1293 	 -4.9990 	 0.0000 	 2.9544 	 1.4769 	 0.0003 
1.0000 	 0.0010 	 0.0000 	 12.9688 	 0.0000 	 -3.9832 	 3.2104 	 799.6168 	 1.0000 	 1.1329 	 9.8923 	 5.2855 	 0.0000 	 1.3236 	 0.3250 	 0.0117 
4.0000 	 0.0229 	 7.4463 	 11.6504 	 0.0000 	 -6.6455 	 3.3413 	 777.8791 	 4.0000 	 1.0676 	 8.8154 	 -6.7417 	 0.0000 	 1.2095 	 2.5085 	 0.4127 
7.0000 	 0.0010 	 3.5671 	 11.6911 	 0.0000 	 -3.8591 	 3.4023 	 800.9348 	 7.0000 	 0.2538 	 6.4951 	 -6.4652 	 0.0000 	 -0.9401 	 1.5101 	 0.0000 
1.0000 	 0.0010 	 0.0000 	 13.0175 	 0.0000 	 -5.9485 	 3.1885 	 799.6680 	 1.0000 	 0.6416 	 3.5017 	 5.0293 	 0.0000 	 -2.9948 	 1.5470 	 0.0072 
1.0000 	 0.0010 	 0.0000 	 12.9968 	 0.0000 	 -1.3314 	 3.2174 	 799.6143 	 1.0000 	 0.0450 	 6.6928 	 1.1132 	 0.0000 	 1.8560 	 2.7692 	 0.0009 
4.0000 	 0.0013 	 5.3553 	 10.7075 	 0.0000 	 -2.7590 	 3.4592 	 800.8474 	 4.0000 	 2.4156 	 6.8546 	 -0.1386 	 0.0000 	 -4.0750 	 0.2004 	 0.0000 
1.0000 	 0.0010 	 0.0000 	 12.9840 	 0.0000 	 -1.5255 	 3.2166 	 799.5695 	 1.0000 	 1.0762 	 0.9152 	 2.6873 	 0.0000 	 -1.5027 	 0.3057 	 0.0011 
