5.0000 	 0.0618 	 0.1398 	 0.0137 	 22.5200 	 0.0146 	 0.0000 	 0.0513 	 846.4000 	 5.0000 	 0.1302 	 0.6983 	 0.0227 	 11.1321 	 0.1797 	 0.0000 	 2.8552 	 0.0605 
10.0000 	 0.3045 	 0.1496 	 0.1074 	 1.0000 	 0.0258 	 0.0000 	 0.0000 	 847.8188 	 10.0000 	 0.7335 	 0.8613 	 0.2485 	 9.9283 	 2.7789 	 0.0000 	 0.9148 	 0.1686 
5.0000 	 0.0927 	 0.0659 	 0.0180 	 6.9530 	 0.0092 	 0.0000 	 0.0000 	 845.2056 	 5.0000 	 0.9373 	 0.2464 	 0.1835 	 1.7687 	 3.0432 	 0.0000 	 2.2180 	 0.0924 
7.0000 	 0.1115 	 0.0279 	 0.0060 	 3.4464 	 0.0014 	 0.0000 	 0.1146 	 847.7433 	 7.0000 	 0.0276 	 0.8031 	 0.8677 	 5.2866 	 0.6656 	 0.0000 	 0.8457 	 0.1055 
5.0000 	 0.1096 	 0.0165 	 0.0108 	 24.7981 	 0.0046 	 0.0000 	 0.0000 	 844.6269 	 5.0000 	 0.5775 	 0.5471 	 0.1630 	 1.1779 	 2.8749 	 0.0000 	 0.6112 	 0.1054 
6.0000 	 0.1100 	 0.3565 	 0.0208 	 1.1353 	 0.0113 	 0.0000 	 0.0035 	 846.0044 	 6.0000 	 0.9243 	 0.8210 	 0.1533 	 12.9021 	 4.1390 	 0.0000 	 0.8167 	 0.0744 
7.0000 	 0.2279 	 0.3798 	 0.0384 	 1.0000 	 0.0154 	 0.0000 	 0.2963 	 846.7616 	 7.0000 	 0.3002 	 0.1237 	 0.8411 	 6.6016 	 4.4300 	 0.0000 	 0.3516 	 0.1787 
6.0000 	 0.3506 	 0.4686 	 0.3277 	 1.4849 	 0.1428 	 0.0000 	 0.1099 	 848.6904 	 6.0000 	 0.1758 	 0.2901 	 0.7385 	 6.8160 	 2.1037 	 0.0000 	 1.7051 	 0.1041 
3.0000 	 0.0355 	 0.3070 	 0.0050 	 2.7906 	 0.0038 	 0.0000 	 0.0543 	 844.0197 	 3.0000 	 0.6073 	 0.9529 	 0.0277 	 3.7776 	 2.4450 	 0.0000 	 0.7336 	 0.1106 
4.0000 	 0.0666 	 0.1280 	 0.0205 	 4.8022 	 0.0124 	 0.0000 	 0.0001 	 845.3843 	 4.0000 	 0.3072 	 0.2748 	 0.0607 	 13.1048 	 3.3600 	 0.0000 	 1.9025 	 0.0946 
6.0000 	 0.2125 	 0.0051 	 0.0729 	 16.0742 	 0.0103 	 0.0000 	 0.0001 	 849.6316 	 6.0000 	 0.3217 	 0.4533 	 0.3417 	 12.7177 	 4.6973 	 0.0000 	 0.1905 	 0.1554 
6.0000 	 0.0600 	 0.2925 	 0.0013 	 2.1123 	 0.0010 	 0.0000 	 0.0307 	 844.0830 	 6.0000 	 0.8297 	 0.8854 	 0.6569 	 7.7398 	 2.2841 	 0.0000 	 1.6444 	 0.0698 
6.0000 	 0.1110 	 0.0120 	 0.0021 	 34.5495 	 0.0010 	 0.0000 	 0.0000 	 844.0530 	 6.0000 	 0.4030 	 0.3949 	 0.9462 	 5.2766 	 1.5386 	 0.0000 	 2.1613 	 0.1244 
9.0000 	 0.1643 	 0.0299 	 0.0405 	 5.0200 	 0.0125 	 0.0000 	 0.2210 	 846.6417 	 9.0000 	 0.0442 	 0.0587 	 0.6513 	 10.3814 	 1.5657 	 0.0000 	 1.0891 	 0.0921 
5.0000 	 0.1390 	 0.0303 	 0.0415 	 8.5971 	 0.0128 	 0.0000 	 0.0000 	 845.9264 	 5.0000 	 0.7647 	 0.2040 	 0.4545 	 3.3995 	 1.5702 	 0.0000 	 1.1459 	 0.1100 
4.0000 	 0.0414 	 0.5757 	 0.0119 	 29.6441 	 0.0131 	 0.0000 	 0.0002 	 845.9396 	 4.0000 	 0.8842 	 0.9542 	 0.6188 	 1.9722 	 0.6591 	 0.0000 	 0.7510 	 0.0973 
5.0000 	 0.3185 	 0.0175 	 0.0215 	 2.5765 	 0.0015 	 0.0000 	 0.1685 	 851.9133 	 5.0000 	 0.9793 	 0.1336 	 0.5290 	 8.1761 	 4.8128 	 0.0000 	 1.6465 	 0.3768 
5.0000 	 0.1932 	 0.0064 	 0.2267 	 8.5303 	 0.0235 	 0.0000 	 0.2355 	 853.1881 	 5.0000 	 0.1434 	 0.1738 	 0.9622 	 9.5538 	 0.4561 	 0.0000 	 0.3148 	 0.2877 
4.0000 	 0.0291 	 0.4664 	 0.0026 	 2.0307 	 0.0027 	 0.0000 	 0.0917 	 844.7081 	 4.0000 	 0.7762 	 0.7130 	 0.8994 	 8.2880 	 0.9559 	 0.0000 	 1.6038 	 0.0662 
3.0000 	 0.0184 	 0.0870 	 0.6907 	 3.1921 	 0.3823 	 0.0000 	 1.2938 	 831.1888 	 3.0000 	 0.0367 	 0.3776 	 0.5351 	 3.5311 	 4.5652 	 0.0000 	 2.0275 	 0.0810 
7.0000 	 0.1893 	 0.1307 	 0.0211 	 1.0004 	 0.0048 	 0.0000 	 0.0000 	 847.2184 	 7.0000 	 0.8477 	 0.3189 	 0.9960 	 5.9830 	 2.7161 	 0.0000 	 1.1999 	 0.1092 
5.0000 	 0.2210 	 0.0045 	 0.0618 	 30.3009 	 0.0109 	 0.0000 	 0.1406 	 848.5274 	 5.0000 	 0.0214 	 0.8726 	 0.7421 	 12.8145 	 3.3710 	 0.0000 	 2.6546 	 0.0967 
4.0000 	 0.0151 	 0.1072 	 1.0000 	 1.9841 	 0.7077 	 0.0000 	 1.6497 	 827.0425 	 4.0000 	 0.0019 	 0.4401 	 0.6768 	 5.5378 	 4.5820 	 0.0000 	 1.1937 	 0.0812 
2.0000 	 0.6900 	 0.0274 	 0.0797 	 6.3844 	 0.0038 	 0.0000 	 1.7197 	 874.7440 	 2.0000 	 0.0216 	 0.7650 	 0.8936 	 5.0718 	 4.9168 	 0.0000 	 0.0144 	 0.3013 
5.0000 	 0.0123 	 0.1786 	 1.0000 	 1.0083 	 0.8486 	 0.0000 	 1.8293 	 828.8343 	 5.0000 	 0.1099 	 0.8774 	 0.1452 	 3.4788 	 2.1602 	 0.0000 	 0.3002 	 0.0814 
4.0000 	 0.2597 	 0.1533 	 0.2132 	 4.0508 	 0.0722 	 0.0000 	 0.0207 	 847.8072 	 4.0000 	 0.1791 	 0.2440 	 0.1665 	 11.1264 	 1.3937 	 0.0000 	 2.4524 	 0.1680 
2.0000 	 0.0178 	 0.3697 	 0.1999 	 1.0000 	 0.1085 	 0.0000 	 1.2486 	 841.7117 	 2.0000 	 0.4624 	 0.4667 	 0.5432 	 1.0196 	 2.0345 	 0.0000 	 0.4629 	 0.0810 
1.0000 	 0.1815 	 0.0758 	 0.0063 	 14.1709 	 0.0010 	 0.0000 	 1.3843 	 867.9033 	 1.0000 	 0.8623 	 0.6678 	 0.6761 	 7.1144 	 1.1336 	 0.0000 	 2.0614 	 0.3167 
3.0000 	 0.3198 	 0.1941 	 0.0600 	 16.6297 	 0.0165 	 0.0000 	 0.9990 	 856.8237 	 3.0000 	 0.7138 	 0.7229 	 0.9084 	 12.8816 	 3.0156 	 0.0000 	 0.7888 	 0.4043 
2.0000 	 0.0818 	 0.0052 	 0.4708 	 41.5401 	 0.0963 	 0.0000 	 0.5274 	 846.5492 	 2.0000 	 0.5143 	 0.3030 	 0.9785 	 12.7325 	 0.5547 	 0.0000 	 2.9702 	 0.2136 
3.0000 	 0.0650 	 0.3129 	 0.0062 	 1.0066 	 0.0023 	 0.0000 	 0.0000 	 844.4738 	 3.0000 	 0.0511 	 0.9180 	 0.8958 	 14.7424 	 3.5343 	 0.0000 	 0.8373 	 0.1718 
7.0000 	 0.3722 	 0.0519 	 0.0909 	 4.7979 	 0.0196 	 0.0000 	 0.3766 	 849.0464 	 7.0000 	 0.7610 	 0.3548 	 0.1998 	 5.0027 	 2.2938 	 0.0000 	 0.9710 	 0.1291 
4.0000 	 0.0305 	 0.2636 	 0.0014 	 3.3942 	 0.0014 	 0.0000 	 0.0043 	 843.8186 	 4.0000 	 0.9118 	 0.7580 	 0.9751 	 12.0027 	 0.4192 	 0.0000 	 0.0683 	 0.0846 
2.0000 	 0.0110 	 0.4398 	 0.0069 	 49.9956 	 0.0090 	 0.0000 	 1.2981 	 846.8010 	 2.0000 	 0.0692 	 0.2897 	 0.2982 	 7.1095 	 1.9708 	 0.0000 	 1.6476 	 0.0443 
3.0000 	 0.0581 	 0.0741 	 0.0083 	 8.1627 	 0.0041 	 0.0000 	 0.0000 	 843.4701 	 3.0000 	 0.3129 	 0.2367 	 0.5569 	 11.7777 	 0.2494 	 0.0000 	 2.9505 	 0.1166 
2.0000 	 0.0165 	 0.6218 	 0.0014 	 1.0000 	 0.0011 	 0.0000 	 1.0628 	 846.0011 	 2.0000 	 0.3445 	 0.8221 	 0.4614 	 5.2490 	 3.7182 	 0.0000 	 2.3059 	 0.0975 
1.0000 	 0.0010 	 0.0010 	 1.0000 	 1.0000 	 0.0126 	 0.0000 	 4.8907 	 877.1004 	 1.0000 	 0.4153 	 0.1499 	 0.5552 	 3.4215 	 2.1325 	 0.0000 	 1.6978 	 0.1579 
1.0000 	 0.0270 	 0.0261 	 0.0104 	 48.2356 	 0.0051 	 0.0000 	 1.2733 	 837.9875 	 1.0000 	 0.3930 	 0.8437 	 0.0815 	 13.3136 	 3.3714 	 0.0000 	 0.6873 	 0.1122 
6.0000 	 0.2837 	 0.0662 	 0.2394 	 4.4945 	 0.0679 	 0.0000 	 0.0000 	 847.3553 	 6.0000 	 0.9259 	 0.8840 	 0.5810 	 10.6779 	 2.7401 	 0.0000 	 1.1363 	 0.1205 
3.0000 	 0.2121 	 0.0566 	 0.5870 	 8.3761 	 0.1868 	 0.0000 	 0.6239 	 844.5799 	 3.0000 	 0.2998 	 0.1813 	 0.1087 	 9.1908 	 1.8282 	 0.0000 	 0.7441 	 0.1802 
2.0000 	 0.0125 	 0.0768 	 0.0010 	 17.1882 	 0.0010 	 0.0000 	 1.1911 	 847.6838 	 2.0000 	 0.2396 	 0.2847 	 0.4427 	 13.8168 	 4.4822 	 0.0000 	 0.5207 	 0.0593 
1.0000 	 0.3539 	 0.2177 	 0.1754 	 10.7492 	 0.0224 	 0.0000 	 1.1426 	 864.5484 	 1.0000 	 0.9766 	 0.0182 	 0.8646 	 1.0022 	 4.7897 	 0.0000 	 2.0126 	 0.3623 
3.0000 	 0.1441 	 0.0524 	 0.9942 	 22.7090 	 1.4960 	 0.0000 	 1.1741 	 818.4805 	 3.0000 	 0.6110 	 0.6470 	 0.8364 	 10.5615 	 4.7775 	 0.0000 	 1.1240 	 0.1255 
5.0000 	 0.0344 	 0.3123 	 0.0016 	 3.0266 	 0.0017 	 0.0000 	 0.0000 	 844.4399 	 5.0000 	 0.6721 	 0.1289 	 0.6635 	 1.1149 	 0.9593 	 0.0000 	 0.7358 	 0.0536 
1.0000 	 0.0152 	 0.0248 	 0.8486 	 48.8525 	 0.6446 	 0.0000 	 1.4256 	 811.9283 	 1.0000 	 0.6169 	 0.0514 	 0.0706 	 13.6467 	 2.9145 	 0.0000 	 0.6810 	 0.0632 
2.0000 	 0.0191 	 0.0250 	 1.0000 	 16.3203 	 0.6049 	 0.0000 	 1.3774 	 821.8513 	 2.0000 	 0.7493 	 0.5072 	 0.6844 	 4.5513 	 1.1021 	 0.0000 	 0.1553 	 0.0705 
4.0000 	 0.3030 	 0.0040 	 0.0380 	 14.4500 	 0.0026 	 0.0000 	 0.0000 	 853.8244 	 4.0000 	 0.7139 	 0.5982 	 0.3701 	 4.5500 	 0.4611 	 0.0000 	 1.8975 	 0.3545 
2.0000 	 0.0992 	 0.9970 	 0.1107 	 8.0924 	 0.0586 	 0.0000 	 0.8323 	 848.5237 	 2.0000 	 0.4380 	 0.4777 	 0.2982 	 2.5773 	 0.2610 	 0.0000 	 2.8777 	 0.1411 
1.0000 	 0.1248 	 0.0058 	 0.0989 	 46.9549 	 0.0135 	 0.0000 	 1.0254 	 851.2759 	 1.0000 	 0.7702 	 0.5166 	 0.5570 	 5.7995 	 0.3095 	 0.0000 	 2.0571 	 0.4065 
1.0000 	 0.1390 	 1.0000 	 0.2365 	 49.9995 	 0.0558 	 0.0000 	 1.3881 	 854.6229 	 1.0000 	 0.1420 	 0.9117 	 0.6985 	 4.6076 	 3.0179 	 0.0000 	 0.0867 	 0.3917 
4.0000 	 0.0135 	 0.1181 	 1.0000 	 1.7901 	 0.7455 	 0.0000 	 1.8449 	 827.5060 	 4.0000 	 0.1276 	 0.9290 	 0.1778 	 7.1452 	 4.8769 	 0.0000 	 2.3579 	 0.0736 
3.0000 	 0.3308 	 0.1002 	 0.5674 	 6.1849 	 0.1507 	 0.0000 	 0.8379 	 846.8977 	 3.0000 	 0.6815 	 0.3831 	 0.3780 	 10.2476 	 3.4842 	 0.0000 	 2.8993 	 0.3310 
2.0000 	 0.0622 	 0.0141 	 0.0026 	 46.6106 	 0.0010 	 0.0000 	 0.1662 	 843.8860 	 2.0000 	 0.5429 	 0.7291 	 0.7231 	 3.1869 	 3.4938 	 0.0000 	 1.7848 	 0.1930 
1.0000 	 0.1269 	 0.0382 	 0.0064 	 8.6739 	 0.0010 	 0.0000 	 1.0511 	 854.5352 	 1.0000 	 0.6207 	 0.5869 	 0.9496 	 2.1815 	 2.4996 	 0.0000 	 0.3942 	 0.4116 
