18.0000 	 0.7353 	 4.6808 	 6.3067 	 1.1089 	 0.0000 	 0.0002 	 316.0146 	 18.0000 	 1.1747 	 9.8157 	 -8.0350 	 -2.0438 	 0.0000 	 1.6085 	 0.0076 
7.0000 	 0.3000 	 4.0049 	 5.3895 	 1.1620 	 0.0000 	 0.0004 	 318.5304 	 7.0000 	 0.3903 	 3.9606 	 -9.2101 	 -1.8392 	 0.0000 	 0.1782 	 0.0129 
13.0000 	 0.5446 	 2.2737 	 5.0110 	 2.2389 	 0.0000 	 1.3516 	 314.5362 	 13.0000 	 1.1852 	 1.4423 	 2.6263 	 1.7737 	 0.0000 	 0.3291 	 0.0036 
9.0000 	 0.1826 	 1.1084 	 0.6934 	 1.1572 	 0.0000 	 0.0000 	 385.3185 	 9.0000 	 2.6640 	 6.5954 	 5.6331 	 3.2990 	 0.0000 	 2.7685 	 0.0530 
27.0000 	 0.9219 	 3.3320 	 5.0399 	 1.1729 	 0.0000 	 0.0001 	 315.0469 	 27.0000 	 2.0911 	 7.4497 	 3.4992 	 4.6643 	 0.0000 	 1.2864 	 0.0049 
22.0000 	 0.8224 	 3.7882 	 5.8692 	 1.0581 	 0.0000 	 0.3488 	 315.1093 	 22.0000 	 2.4645 	 3.2851 	 -3.2121 	 -1.3148 	 0.0000 	 0.6589 	 0.0055 
20.0000 	 0.7619 	 3.5747 	 5.3385 	 1.1182 	 0.0000 	 0.0216 	 315.0019 	 20.0000 	 0.3506 	 1.4706 	 -6.0118 	 3.7985 	 0.0000 	 2.4758 	 0.0064 
1.0000 	 0.0013 	 4.5869 	 9.0881 	 -2.2929 	 0.0000 	 0.2684 	 385.9797 	 1.0000 	 0.6201 	 0.2172 	 -6.0608 	 0.0831 	 0.0000 	 1.7902 	 0.1005 
                                                                                                                                                    15.0000 	 0.6201 	 3.0797 	 5.2907 	 1.7292 	 0.0000 	 1.1297 	 314.4214 	 15.0000 	 0.1881 	 4.4587 	 -7.6469 	 4.6541 	 0.0000 	 2.6043 	 0.0054 
4.0000 	 0.1417 	 4.9786 	 6.3840 	 1.1987 	 0.0000 	 0.0000 	 322.2993 	 4.0000 	 1.5260 	 8.9132 	 -8.5087 	 1.7640 	 0.0000 	 1.7434 	 0.0199 
21.0000 	 0.7760 	 3.4467 	 4.9269 	 1.2626 	 0.0000 	 0.0000 	 315.3302 	 21.0000 	 2.9578 	 7.8045 	 1.5081 	 -0.6173 	 0.0000 	 0.6382 	 0.0075 
17.0000 	 0.6811 	 3.7037 	 5.5679 	 1.0801 	 0.0000 	 0.0132 	 315.1062 	 17.0000 	 0.7690 	 6.7044 	 -1.8663 	 3.5200 	 0.0000 	 2.0431 	 0.0077 
21.0000 	 0.8713 	 7.8168 	 8.3035 	 1.2277 	 0.0000 	 0.0000 	 321.9197 	 21.0000 	 1.6311 	 8.1335 	 0.2219 	 -1.9449 	 0.0000 	 1.4044 	 0.0128 
12.0000 	 0.5293 	 4.2071 	 6.1494 	 1.0387 	 0.0000 	 0.0088 	 315.9302 	 12.0000 	 2.6895 	 8.6691 	 -7.9045 	 -1.3850 	 0.0000 	 1.6305 	 0.0116 
20.0000 	 0.0012 	 0.0532 	 100.0000 	 -29.6611 	 0.0000 	 0.0000 	 465.9268 	 20.0000 	 2.4919 	 9.9530 	 1.0636 	 -4.4966 	 0.0000 	 2.6512 	 0.0000 
10.0000 	 0.4455 	 4.2152 	 5.7513 	 1.1530 	 0.0000 	 0.0000 	 316.4858 	 10.0000 	 1.0536 	 9.0485 	 8.2752 	 1.2783 	 0.0000 	 0.3295 	 0.0070 
26.0000 	 0.8982 	 1.5013 	 4.8927 	 2.7819 	 0.0000 	 1.5172 	 313.8582 	 26.0000 	 1.7838 	 5.8956 	 -9.2972 	 3.7341 	 0.0000 	 0.7154 	 0.0022 
19.0000 	 0.7364 	 3.0816 	 5.2948 	 1.5891 	 0.0000 	 1.1408 	 314.2377 	 19.0000 	 2.2146 	 9.7134 	 4.2891 	 -4.3388 	 0.0000 	 0.5454 	 0.0037 
7.0000 	 0.3174 	 4.5689 	 6.3939 	 1.0755 	 0.0000 	 0.0131 	 318.0641 	 7.0000 	 1.0382 	 3.9626 	 0.1790 	 3.9992 	 0.0000 	 0.5846 	 0.0086 
13.0000 	 0.5493 	 2.5348 	 5.1256 	 2.1017 	 0.0000 	 1.3352 	 314.5554 	 13.0000 	 0.5683 	 6.8528 	 -2.2962 	 1.5116 	 0.0000 	 0.7674 	 0.0033 
16.0000 	 0.6399 	 2.5514 	 5.0061 	 1.8856 	 0.0000 	 1.1942 	 314.2542 	 16.0000 	 1.7048 	 1.4732 	 -1.7405 	 1.0808 	 0.0000 	 0.9901 	 0.0032 
20.0000 	 0.6975 	 0.8687 	 3.7434 	 2.9563 	 0.0000 	 0.0061 	 326.4675 	 20.0000 	 1.3979 	 4.7663 	 -1.5891 	 0.0366 	 0.0000 	 1.0359 	 0.0160 
18.0000 	 0.7088 	 3.6439 	 5.4394 	 1.1032 	 0.0000 	 0.0002 	 315.0585 	 18.0000 	 2.4930 	 3.2255 	 3.4911 	 -4.6324 	 0.0000 	 2.9551 	 0.0047 
16.0000 	 0.6342 	 2.7038 	 4.6679 	 1.7224 	 0.0000 	 0.0000 	 320.3819 	 16.0000 	 0.6108 	 2.1554 	 -8.5093 	 -1.8462 	 0.0000 	 0.3260 	 0.0585 
8.0000 	 0.3539 	 3.9053 	 5.9728 	 1.0118 	 0.0000 	 0.0000 	 317.1665 	 8.0000 	 1.6220 	 0.9834 	 -3.2474 	 -3.3357 	 0.0000 	 2.4889 	 0.0075 
24.0000 	 0.8872 	 3.9167 	 6.1234 	 0.9773 	 0.0000 	 0.0000 	 315.4487 	 24.0000 	 2.8700 	 3.5151 	 -7.0678 	 1.0097 	 0.0000 	 1.3276 	 0.0084 
4.0000 	 0.1394 	 4.4579 	 6.1966 	 1.1069 	 0.0000 	 0.0253 	 322.1010 	 4.0000 	 0.5709 	 9.9372 	 -0.6312 	 4.0881 	 0.0000 	 2.1398 	 0.0127 
14.0000 	 0.0025 	 11.8345 	 13.8753 	 -5.4842 	 0.0000 	 6.3708 	 353.6631 	 14.0000 	 2.7769 	 7.6559 	 4.7418 	 0.4845 	 0.0000 	 1.6863 	 0.0000 
14.0000 	 0.5403 	 2.4161 	 4.1419 	 1.3349 	 0.0000 	 0.2107 	 317.6310 	 14.0000 	 0.5884 	 8.5064 	 -8.0978 	 -1.1705 	 0.0000 	 1.8595 	 0.0093 
13.0000 	 0.5496 	 2.8141 	 5.2161 	 1.9435 	 0.0000 	 1.2574 	 314.5915 	 13.0000 	 1.1226 	 3.4826 	 -9.6115 	 2.1957 	 0.0000 	 0.7570 	 0.0037 
16.0000 	 0.6573 	 3.3611 	 5.4556 	 1.5914 	 0.0000 	 1.0896 	 314.4614 	 16.0000 	 2.7855 	 9.4138 	 3.0493 	 4.0022 	 0.0000 	 2.2796 	 0.0043 
4.0000 	 0.1356 	 4.1340 	 6.0974 	 1.0239 	 0.0000 	 0.0109 	 322.3278 	 4.0000 	 1.9587 	 9.2482 	 -3.3747 	 1.1742 	 0.0000 	 2.5965 	 0.0149 
16.0000 	 0.6473 	 3.6350 	 5.4043 	 1.1307 	 0.0000 	 0.0014 	 315.1747 	 16.0000 	 0.1760 	 6.7018 	 -9.2856 	 -0.3017 	 0.0000 	 2.9818 	 0.0062 
17.0000 	 0.6744 	 2.4029 	 5.0760 	 2.0775 	 0.0000 	 1.3481 	 314.1301 	 17.0000 	 2.4937 	 7.9893 	 1.3713 	 -4.2108 	 0.0000 	 2.4793 	 0.0032 
11.0000 	 0.4770 	 3.6733 	 5.5617 	 1.0807 	 0.0000 	 0.0009 	 315.8987 	 11.0000 	 2.9430 	 2.9905 	 -7.9281 	 1.4416 	 0.0000 	 0.8824 	 0.0068 
                                                                                                                                                   17.0000 	 0.6828 	 3.6833 	 5.5516 	 1.1126 	 0.0000 	 0.2849 	 315.0328 	 17.0000 	 1.0773 	 3.6595 	 6.8889 	 1.7069 	 0.0000 	 1.0637 	 0.0052 
                                                                                                                                                     11.0000 	 0.4730 	 2.5057 	 5.1242 	 2.1538 	 0.0000 	 1.3417 	 314.9646 	 11.0000 	 2.9594 	 5.4261 	 -4.3586 	 4.0149 	 0.0000 	 0.4175 	 0.0033 
8.0000 	 0.3169 	 4.8828 	 5.5469 	 0.7275 	 0.0000 	 0.4200 	 265.0839 	 8.0000 	 0.3171 	 4.8834 	 5.5472 	 3.2266 	 0.0000 	 0.4192 	 0.2607 
                                                                                                                                                                                                                                                                                                          1.0000 	 0.0010 	 0.0000 	 19.4818 	 -2.1063 	 0.0000 	 9.9988 	 352.3277 	 1.0000 	 2.3227 	 9.8000 	 1.1521 	 -0.4048 	 0.0000 	 0.0085 	 0.0781 
17.0000 	 0.7062 	 0.5469 	 5.0879 	 4.6191 	 0.0000 	 2.8302 	 317.8658 	 17.0000 	 1.1292 	 5.9321 	 4.9948 	 4.8179 	 0.0000 	 0.0075 	 0.3248 
8.0000 	 0.4077 	 10.3727 	 9.4996 	 1.6745 	 0.0000 	 1.1382 	 323.3631 	 8.0000 	 2.2943 	 7.7431 	 4.7521 	 2.0345 	 0.0000 	 1.6690 	 0.0239 
                                                                                                                                                                                                                                                                                                          14.0000 	 0.5803 	 2.2446 	 5.0607 	 2.2868 	 0.0000 	 1.3942 	 314.3784 	 14.0000 	 0.6525 	 5.0967 	 -7.0776 	 -0.6191 	 0.0000 	 1.1059 	 0.0038 
2.0000 	 0.0166 	 1.4716 	 13.6518 	 -0.5484 	 0.0000 	 6.0404 	 337.5327 	 2.0000 	 1.5575 	 3.5102 	 -0.1061 	 -3.4122 	 0.0000 	 2.5947 	 0.0077 
13.0000 	 0.6075 	 7.2221 	 7.1478 	 1.9966 	 0.0000 	 1.1209 	 318.4797 	 13.0000 	 2.1626 	 6.1378 	 6.6308 	 2.4283 	 0.0000 	 1.2253 	 0.0070 
11.0000 	 0.4905 	 5.6433 	 4.9780 	 3.9990 	 0.0000 	 0.0003 	 341.7434 	 11.0000 	 1.5406 	 0.7143 	 -5.8983 	 4.5828 	 0.0000 	 2.9543 	 0.5274 
11.0000 	 0.4737 	 2.4591 	 5.1036 	 2.2051 	 0.0000 	 1.3356 	 314.9634 	 11.0000 	 0.7475 	 7.5418 	 -2.2614 	 1.2737 	 0.0000 	 2.3094 	 0.0050 
8.0000 	 0.3525 	 3.9548 	 5.7802 	 1.0898 	 0.0000 	 0.0458 	 317.0932 	 8.0000 	 2.9875 	 0.3568 	 -7.7101 	 -2.1540 	 0.0000 	 1.5370 	 0.0095 
6.0000 	 0.2528 	 3.9654 	 5.8992 	 1.2563 	 0.0000 	 0.7891 	 318.3306 	 6.0000 	 2.8361 	 8.3182 	 1.8093 	 2.4960 	 0.0000 	 0.5767 	 0.0084 
1.0000 	 0.5006 	 0.0000 	 90.1499 	 28.1657 	 0.0000 	 2.9732 	 548.1014 	 1.0000 	 1.2049 	 0.3429 	 9.7655 	 -1.4358 	 0.0000 	 0.6413 	 0.7588 
8.0000 	 0.3481 	 2.5356 	 5.4897 	 1.5524 	 0.0000 	 1.2269 	 309.9974 	 8.0000 	 0.3795 	 1.7076 	 -8.8244 	 -3.8358 	 0.0000 	 2.9274 	 0.2828 
8.0000 	 0.3542 	 4.4482 	 5.8291 	 1.2331 	 0.0000 	 0.0006 	 317.5930 	 8.0000 	 2.1720 	 5.7503 	 1.6560 	 1.6515 	 0.0000 	 1.3823 	 0.0123 
1.0000 	 0.0010 	 0.0000 	 15.3803 	 -5.7390 	 0.0000 	 6.2974 	 346.8810 	 1.0000 	 0.5375 	 0.3098 	 -6.9909 	 3.8710 	 0.0000 	 1.0068 	 0.0355 
1.0000 	 0.5130 	 3.1910 	 13.6232 	 24.0400 	 0.0000 	 5.6580 	 423.2598 	 1.0000 	 0.1642 	 3.3023 	 -5.3927 	 -1.5784 	 0.0000 	 0.5410 	 0.8820 
4.0000 	 0.1721 	 15.5860 	 9.6259 	 2.9916 	 0.0000 	 1.5577 	 326.8242 	 4.0000 	 0.5595 	 8.6199 	 -4.8136 	 -3.5214 	 0.0000 	 0.7694 	 0.0106 
