9.0000 	 0.0291 	 0.1988 	 1.0000 	 49.9995 	 1.1033 	 0.0000 	 3.2554 	 782.4296 	 9.0000 	 0.9448 	 0.6719 	 0.7056 	 3.1980 	 2.0510 	 0.0000 	 1.7250 	 0.0004 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            6.0000 	 0.0697 	 0.9950 	 1.0000 	 1.4201 	 1.0969 	 0.0000 	 3.2528 	 782.4260 	 6.0000 	 0.3366 	 0.1690 	 0.8528 	 1.8667 	 2.5359 	 0.0000 	 0.7312 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8.0000 	 0.0019 	 0.1631 	 0.9924 	 24.3523 	 1.0977 	 0.0000 	 3.2519 	 782.4257 	 8.0000 	 0.1216 	 0.7264 	 0.1050 	 3.9405 	 0.6371 	 0.0000 	 2.8260 	 0.0000 
16.0000 	 0.0015 	 0.5542 	 0.9783 	 25.3200 	 1.0979 	 0.0000 	 3.2523 	 782.4257 	 16.0000 	 0.4051 	 0.6015 	 0.6866 	 6.1694 	 2.6060 	 0.0000 	 1.0988 	 0.0000 
11.0000 	 0.0018 	 0.5525 	 0.9864 	 3.7118 	 1.0983 	 0.0000 	 3.2513 	 782.4235 	 11.0000 	 0.2189 	 0.4960 	 0.7079 	 3.0229 	 2.6477 	 0.0000 	 2.9805 	 0.0000 
11.0000 	 0.0392 	 0.9475 	 1.0000 	 1.9680 	 1.0912 	 0.0000 	 3.2509 	 782.4289 	 11.0000 	 0.5992 	 0.9747 	 0.1824 	 8.2301 	 2.7329 	 0.0000 	 1.3827 	 0.0000 
6.0000 	 0.0011 	 0.9683 	 0.9837 	 2.3623 	 1.0988 	 0.0000 	 3.2516 	 782.4257 	 6.0000 	 0.6582 	 0.6195 	 0.2339 	 8.5531 	 2.5876 	 0.0000 	 2.1134 	 0.0003 
13.0000 	 0.0011 	 0.5393 	 0.9999 	 11.8251 	 1.0957 	 0.0000 	 3.2493 	 782.4261 	 13.0000 	 0.6627 	 0.4859 	 0.6927 	 4.9381 	 0.0258 	 0.0000 	 0.3871 	 0.0000 
17.0000 	 0.0345 	 0.0497 	 0.9998 	 26.6237 	 1.0987 	 0.0000 	 3.2526 	 782.4257 	 17.0000 	 0.3106 	 0.6490 	 0.0361 	 7.2596 	 1.8344 	 0.0000 	 0.3038 	 0.0000 
12.0000 	 0.0401 	 0.1858 	 1.0000 	 49.9986 	 1.2273 	 0.0000 	 3.5490 	 783.4266 	 12.0000 	 0.8224 	 0.6565 	 0.1262 	 5.8815 	 0.8277 	 0.0000 	 0.5021 	 0.1968 
5.0000 	 0.0010 	 0.5761 	 1.0000 	 4.8637 	 1.0755 	 0.0000 	 3.2527 	 782.4057 	 5.0000 	 0.2643 	 0.4834 	 0.7573 	 12.5995 	 1.6735 	 0.0000 	 2.5729 	 0.0262 
6.0000 	 0.0017 	 0.9995 	 0.9991 	 4.6618 	 1.0969 	 0.0000 	 3.2509 	 782.4257 	 6.0000 	 0.5707 	 0.0735 	 0.8776 	 3.7990 	 2.5934 	 0.0000 	 1.9567 	 0.0000 
7.0000 	 0.0010 	 0.4360 	 0.9882 	 3.6707 	 1.1072 	 0.0000 	 3.2952 	 782.4788 	 7.0000 	 0.2320 	 0.4443 	 0.8444 	 14.4343 	 0.5544 	 0.0000 	 0.4817 	 0.0001 
7.0000 	 0.0024 	 0.1121 	 0.9981 	 25.7091 	 1.0979 	 0.0000 	 3.2518 	 782.4257 	 7.0000 	 0.6977 	 0.7400 	 0.8358 	 9.5458 	 4.9505 	 0.0000 	 2.6144 	 0.0000 
3.0000 	 0.0022 	 0.2740 	 1.0000 	 42.6804 	 1.0976 	 0.0000 	 3.2520 	 782.4257 	 3.0000 	 0.9761 	 0.4437 	 0.0224 	 9.8145 	 2.4865 	 0.0000 	 1.1358 	 0.0000 
11.0000 	 0.0012 	 0.4518 	 0.9945 	 25.0153 	 1.0985 	 0.0000 	 3.2527 	 782.4153 	 11.0000 	 0.7971 	 0.0015 	 0.2728 	 7.1707 	 4.1472 	 0.0000 	 2.8162 	 0.0000 
6.0000 	 0.0017 	 0.5575 	 1.0000 	 3.6005 	 1.0908 	 0.0000 	 3.2420 	 782.4312 	 6.0000 	 0.1785 	 0.7134 	 0.5905 	 5.2350 	 3.5474 	 0.0000 	 1.9830 	 0.0000 
5.0000 	 0.0561 	 0.5740 	 1.0000 	 50.0000 	 1.0968 	 0.0000 	 3.2524 	 782.4263 	 5.0000 	 0.8490 	 0.5535 	 0.7521 	 4.2645 	 4.4948 	 0.0000 	 1.0833 	 0.0000 
6.0000 	 0.0014 	 0.1702 	 0.9962 	 18.3746 	 1.0972 	 0.0000 	 3.2522 	 782.4259 	 6.0000 	 0.5246 	 0.2616 	 0.8958 	 7.1795 	 4.4329 	 0.0000 	 1.6224 	 0.0000 
2.0000 	 0.0010 	 0.5307 	 1.0000 	 16.0157 	 1.0978 	 0.0000 	 3.2514 	 782.4290 	 2.0000 	 0.3128 	 0.5246 	 0.0221 	 14.1347 	 4.5488 	 0.0000 	 0.2920 	 0.0001 
23.0000 	 0.0022 	 0.6692 	 0.9976 	 6.5392 	 0.0018 	 0.0000 	 5.0868 	 918.3376 	 23.0000 	 0.2684 	 0.4333 	 0.1477 	 7.1566 	 4.2963 	 0.0000 	 1.4721 	 0.0025 
5.0000 	 0.0034 	 0.2554 	 1.0000 	 9.6367 	 1.1238 	 0.0000 	 3.3252 	 782.5950 	 5.0000 	 0.0287 	 0.4167 	 0.5349 	 4.3132 	 2.1983 	 0.0000 	 2.6781 	 0.0002 
4.0000 	 0.0104 	 0.7145 	 1.0000 	 19.9054 	 1.0995 	 0.0000 	 3.2566 	 782.4265 	 4.0000 	 0.7801 	 0.2277 	 0.8932 	 3.3561 	 1.8545 	 0.0000 	 0.5993 	 0.0001 
4.0000 	 0.0022 	 0.9956 	 1.0000 	 35.4478 	 1.0984 	 0.0000 	 3.2499 	 782.4258 	 4.0000 	 0.0307 	 0.8051 	 0.2015 	 3.6893 	 2.4663 	 0.0000 	 2.0306 	 0.0000 
10.0000 	 0.0010 	 0.3546 	 0.9360 	 45.1345 	 1.0982 	 0.0000 	 3.2518 	 782.4257 	 10.0000 	 0.0625 	 0.0431 	 0.7147 	 12.8741 	 1.9538 	 0.0000 	 1.6085 	 0.0000 
17.0000 	 0.0251 	 0.9999 	 0.8226 	 13.6042 	 1.0975 	 0.0000 	 3.2528 	 782.4262 	 17.0000 	 0.6470 	 0.7852 	 0.7400 	 6.2887 	 0.9852 	 0.0000 	 1.9507 	 0.0000 
32.0000 	 0.0249 	 0.5732 	 0.9429 	 1.0000 	 1.0979 	 0.0000 	 3.2533 	 782.4258 	 32.0000 	 0.6228 	 0.4308 	 0.9757 	 4.6175 	 0.5776 	 0.0000 	 2.0343 	 0.0000 
23.0000 	 0.0108 	 0.1218 	 0.9594 	 19.7168 	 1.0977 	 0.0000 	 3.2519 	 782.2079 	 23.0000 	 0.7751 	 0.5223 	 0.5078 	 14.2061 	 2.1328 	 0.0000 	 2.1467 	 0.0001 
11.0000 	 0.0167 	 0.3490 	 0.9979 	 4.0847 	 1.1056 	 0.0000 	 3.2551 	 782.4303 	 11.0000 	 0.1094 	 0.2957 	 0.9330 	 3.0138 	 3.5971 	 0.0000 	 0.8630 	 0.0000 
                                                                                                                                                                                                                                                                                                                                             6.0000 	 0.0033 	 0.2156 	 1.0000 	 17.1555 	 1.0977 	 0.0000 	 3.2534 	 782.4258 	 6.0000 	 0.7310 	 0.6919 	 0.8818 	 5.8430 	 1.4159 	 0.0000 	 1.5141 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  6.0000 	 0.0023 	 0.9025 	 0.9998 	 2.3235 	 1.0977 	 0.0000 	 3.2519 	 782.4256 	 6.0000 	 0.5916 	 0.1173 	 0.4389 	 5.2397 	 2.2341 	 0.0000 	 1.6398 	 0.0000 
5.0000 	 0.0050 	 1.0000 	 0.9998 	 7.4760 	 1.0935 	 0.0000 	 3.2604 	 782.4288 	 5.0000 	 0.5001 	 0.3992 	 0.2034 	 4.0439 	 2.8288 	 0.0000 	 2.3487 	 0.0000 
11.0000 	 0.0016 	 0.7356 	 1.0000 	 1.3620 	 1.0974 	 0.0000 	 3.2519 	 782.4257 	 11.0000 	 0.3538 	 0.0131 	 0.5155 	 6.7564 	 4.5641 	 0.0000 	 1.7809 	 0.0001 
19.0000 	 0.0053 	 0.6494 	 0.6789 	 9.2277 	 1.0926 	 0.0000 	 3.2480 	 782.4305 	 19.0000 	 0.4940 	 0.2112 	 0.6690 	 1.3244 	 4.3012 	 0.0000 	 2.4923 	 0.0000 
10.0000 	 0.0012 	 0.0740 	 0.9887 	 41.0643 	 1.0969 	 0.0000 	 3.2469 	 782.4263 	 10.0000 	 0.9456 	 0.3231 	 0.3480 	 3.7166 	 0.2895 	 0.0000 	 1.1268 	 0.0000 
4.0000 	 0.0083 	 1.0000 	 1.0000 	 2.1949 	 1.0977 	 0.0000 	 3.2517 	 782.4257 	 4.0000 	 0.5267 	 0.6767 	 0.8930 	 6.0348 	 2.5608 	 0.0000 	 2.1712 	 0.0000 
12.0000 	 0.0011 	 0.0200 	 1.0000 	 49.9577 	 1.0997 	 0.0000 	 3.2518 	 782.4269 	 12.0000 	 0.8613 	 0.0167 	 0.6317 	 13.6160 	 4.7446 	 0.0000 	 2.0018 	 0.0003 
5.0000 	 0.0764 	 0.6608 	 1.0000 	 26.6194 	 1.0990 	 0.0000 	 3.2511 	 782.4270 	 5.0000 	 0.7520 	 0.0913 	 0.8769 	 3.8262 	 4.8305 	 0.0000 	 2.9789 	 0.0000 
16.0000 	 0.0016 	 0.7761 	 0.8915 	 18.0703 	 1.0979 	 0.0000 	 3.2505 	 782.4257 	 16.0000 	 0.1860 	 0.5000 	 0.7691 	 12.4473 	 4.3279 	 0.0000 	 1.5910 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 4.2909 	 1.0566 	 0.0000 	 3.2758 	 788.5907 	 1.0000 	 0.5641 	 0.1170 	 0.6058 	 4.0526 	 3.7882 	 0.0000 	 2.5803 	 0.0079 
6.0000 	 0.0010 	 0.3498 	 0.9254 	 47.6980 	 1.1042 	 0.0000 	 3.2437 	 782.4494 	 6.0000 	 0.0115 	 0.7431 	 0.0806 	 8.7806 	 4.1130 	 0.0000 	 1.0179 	 0.0002 
7.0000 	 0.0026 	 0.8313 	 0.9769 	 13.1044 	 1.0978 	 0.0000 	 3.2519 	 782.4261 	 7.0000 	 0.1531 	 0.3157 	 0.3838 	 9.7398 	 0.9118 	 0.0000 	 0.1186 	 0.0000 
18.0000 	 0.0011 	 0.4406 	 0.8981 	 26.0876 	 1.0975 	 0.0000 	 3.2514 	 782.4257 	 18.0000 	 0.3917 	 0.1830 	 0.9654 	 10.1486 	 3.3770 	 0.0000 	 1.8019 	 0.0000 
11.0000 	 0.0571 	 0.5141 	 0.9906 	 10.2599 	 1.0981 	 0.0000 	 3.2513 	 782.4255 	 11.0000 	 0.8973 	 0.9686 	 0.7387 	 6.4920 	 1.7916 	 0.0000 	 2.6154 	 0.0000 
16.0000 	 0.0369 	 1.0000 	 1.0000 	 43.5221 	 1.1494 	 0.0000 	 3.2540 	 781.8075 	 16.0000 	 0.0710 	 0.7078 	 0.5415 	 11.5791 	 1.8360 	 0.0000 	 2.3169 	 0.0000 
5.0000 	 0.0011 	 0.9996 	 0.9976 	 45.6396 	 1.0975 	 0.0000 	 3.2491 	 782.4258 	 5.0000 	 0.1896 	 0.2062 	 0.4107 	 1.4215 	 1.1366 	 0.0000 	 2.7016 	 0.0000 
4.0000 	 0.0010 	 0.9681 	 1.0000 	 1.6338 	 1.0976 	 0.0000 	 3.2520 	 782.4256 	 4.0000 	 0.5432 	 0.2235 	 0.8065 	 1.4336 	 3.1157 	 0.0000 	 1.7795 	 0.0000 
13.0000 	 0.0010 	 0.8830 	 0.9132 	 7.9210 	 1.0977 	 0.0000 	 3.2511 	 782.4234 	 13.0000 	 0.1867 	 0.0894 	 0.1484 	 6.6118 	 1.2067 	 0.0000 	 0.2127 	 0.0000 
19.0000 	 0.3132 	 0.9823 	 0.9945 	 14.1057 	 1.0896 	 0.0000 	 3.2262 	 782.3581 	 19.0000 	 0.2525 	 0.0510 	 0.1324 	 6.8120 	 3.3861 	 0.0000 	 1.8131 	 0.0088 
27.0000 	 0.0592 	 0.7997 	 0.9102 	 30.9078 	 1.0564 	 0.0000 	 3.2227 	 782.5216 	 27.0000 	 0.0896 	 0.2890 	 0.6765 	 13.3625 	 3.4917 	 0.0000 	 0.6733 	 0.0000 
1.0000 	 0.0010 	 0.9992 	 1.0000 	 19.9715 	 1.0536 	 0.0000 	 3.2694 	 788.5811 	 1.0000 	 0.6071 	 0.5699 	 0.3629 	 9.1520 	 2.8564 	 0.0000 	 0.9092 	 0.0064 
6.0000 	 0.0480 	 0.2751 	 1.0000 	 44.1579 	 1.0974 	 0.0000 	 3.2530 	 782.4256 	 6.0000 	 0.4985 	 0.3956 	 0.7587 	 12.1655 	 0.0806 	 0.0000 	 0.2137 	 0.0000 
21.0000 	 0.0202 	 0.3040 	 0.6768 	 5.0138 	 1.1471 	 0.0000 	 3.1674 	 782.8390 	 21.0000 	 0.1940 	 0.3977 	 0.6883 	 5.4435 	 0.8633 	 0.0000 	 2.7082 	 0.0002 
10.0000 	 0.0019 	 0.6993 	 0.8530 	 7.6764 	 1.1004 	 0.0000 	 3.2426 	 782.4300 	 10.0000 	 0.2220 	 0.1649 	 0.5409 	 12.0836 	 1.7389 	 0.0000 	 0.1718 	 0.0000 
26.0000 	 0.0601 	 0.6391 	 0.7650 	 33.2205 	 1.0977 	 0.0000 	 3.2530 	 782.4259 	 26.0000 	 0.9673 	 0.6954 	 0.1569 	 1.4056 	 1.8463 	 0.0000 	 0.1875 	 0.0000 
5.0000 	 0.0023 	 1.0000 	 1.0000 	 35.0978 	 1.0970 	 0.0000 	 3.2499 	 782.4255 	 5.0000 	 0.8687 	 0.5746 	 0.1082 	 14.8132 	 0.9381 	 0.0000 	 2.4810 	 0.0000 
17.0000 	 0.0265 	 0.6701 	 0.9750 	 18.0775 	 1.0979 	 0.0000 	 3.2511 	 782.4257 	 17.0000 	 0.2409 	 0.0781 	 0.6484 	 4.3741 	 2.9915 	 0.0000 	 1.9908 	 0.0000 
13.0000 	 0.0011 	 0.4007 	 0.9885 	 3.9878 	 1.0975 	 0.0000 	 3.2530 	 782.4257 	 13.0000 	 0.1036 	 0.8286 	 0.2287 	 10.5352 	 0.3233 	 0.0000 	 2.8954 	 0.0000 
7.0000 	 0.0010 	 0.9655 	 0.9444 	 1.6501 	 1.0974 	 0.0000 	 3.2517 	 782.4261 	 7.0000 	 0.9138 	 0.4357 	 0.2720 	 9.9130 	 1.3886 	 0.0000 	 1.2824 	 0.0000 
16.0000 	 0.0104 	 0.5264 	 1.0000 	 20.6816 	 1.0979 	 0.0000 	 3.2516 	 782.4257 	 16.0000 	 0.0557 	 0.5871 	 0.4302 	 11.3489 	 1.6641 	 0.0000 	 2.5014 	 0.0000 
4.0000 	 0.0205 	 0.0779 	 1.0000 	 48.1534 	 1.0917 	 0.0000 	 3.2473 	 782.4347 	 4.0000 	 0.6760 	 0.3027 	 0.7041 	 5.3386 	 4.7164 	 0.0000 	 2.6071 	 0.0003 
12.0000 	 0.0211 	 0.3069 	 1.0000 	 3.3036 	 1.1247 	 0.0000 	 3.2681 	 782.4816 	 12.0000 	 0.5827 	 0.9371 	 0.8421 	 12.5314 	 0.5211 	 0.0000 	 1.2122 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 3.5811 	 1.0644 	 0.0000 	 3.2867 	 788.5671 	 1.0000 	 0.6279 	 0.1812 	 0.4037 	 12.0303 	 3.0688 	 0.0000 	 0.8713 	 0.0185 
20.0000 	 0.0010 	 0.0493 	 0.6708 	 36.7443 	 1.0967 	 0.0000 	 3.2478 	 782.2227 	 20.0000 	 0.3068 	 0.2278 	 0.9668 	 6.8126 	 3.6013 	 0.0000 	 1.3472 	 0.0000 
10.0000 	 0.0011 	 0.6640 	 0.8730 	 3.6076 	 1.0938 	 0.0000 	 3.2555 	 782.4255 	 10.0000 	 0.4739 	 0.6957 	 0.7468 	 14.7949 	 0.9576 	 0.0000 	 0.1036 	 0.0005 
13.0000 	 0.0019 	 1.0000 	 1.0000 	 35.7174 	 1.0870 	 0.0000 	 3.2010 	 782.4963 	 13.0000 	 0.3951 	 0.0488 	 0.9754 	 4.8222 	 3.1406 	 0.0000 	 2.8775 	 0.0000 
21.0000 	 0.0158 	 0.6891 	 0.9992 	 3.2328 	 1.0975 	 0.0000 	 3.2513 	 782.4257 	 21.0000 	 0.4292 	 0.2623 	 0.5674 	 7.3676 	 0.6038 	 0.0000 	 0.6733 	 0.0001 
11.0000 	 0.0018 	 0.0599 	 1.0000 	 16.7331 	 1.0983 	 0.0000 	 3.2498 	 782.4275 	 11.0000 	 0.7383 	 0.1822 	 0.3249 	 7.4624 	 2.3206 	 0.0000 	 2.3183 	 0.0003 
7.0000 	 0.0018 	 0.4256 	 0.9604 	 38.2792 	 1.0973 	 0.0000 	 3.2512 	 782.4274 	 7.0000 	 0.5991 	 0.0406 	 0.1747 	 11.6028 	 3.3838 	 0.0000 	 0.5445 	 0.0004 
26.0000 	 0.0015 	 0.0287 	 0.9765 	 48.7083 	 1.0984 	 0.0000 	 3.2533 	 782.4257 	 26.0000 	 0.3233 	 0.3104 	 0.7822 	 11.9889 	 2.7512 	 0.0000 	 2.7504 	 0.0000 
6.0000 	 0.0017 	 0.9160 	 0.9908 	 15.3686 	 1.0983 	 0.0000 	 3.2511 	 782.4258 	 6.0000 	 0.0333 	 0.9735 	 0.1363 	 2.3484 	 3.6682 	 0.0000 	 2.2168 	 0.0000 
10.0000 	 0.0017 	 0.9038 	 0.9260 	 40.2625 	 1.0966 	 0.0000 	 3.2500 	 782.4288 	 10.0000 	 0.7926 	 0.0626 	 0.0455 	 4.8889 	 2.2597 	 0.0000 	 2.2876 	 0.0003 
4.0000 	 0.0142 	 1.0000 	 1.0000 	 1.3117 	 1.0959 	 0.0000 	 3.2563 	 782.4266 	 4.0000 	 0.8050 	 0.5587 	 0.5573 	 8.9889 	 1.5889 	 0.0000 	 0.4298 	 0.0000 
5.0000 	 0.0010 	 1.0000 	 1.0000 	 1.7309 	 1.0958 	 0.0000 	 3.2497 	 782.4196 	 5.0000 	 0.3205 	 0.6391 	 0.5627 	 11.4351 	 0.3166 	 0.0000 	 2.7056 	 0.0007 
15.0000 	 0.0422 	 0.1142 	 0.9570 	 41.4255 	 1.0977 	 0.0000 	 3.2512 	 782.4256 	 15.0000 	 0.7035 	 0.7679 	 0.4929 	 7.8329 	 0.2608 	 0.0000 	 2.7598 	 0.0000 
1.0000 	 0.0010 	 0.9833 	 1.0000 	 49.9986 	 1.0512 	 0.0000 	 3.2593 	 788.5918 	 1.0000 	 0.1904 	 0.5612 	 0.4125 	 8.1690 	 4.0584 	 0.0000 	 0.5077 	 0.0071 
20.0000 	 0.0012 	 0.9964 	 0.9997 	 35.7400 	 1.0957 	 0.0000 	 3.2483 	 782.4262 	 20.0000 	 0.1134 	 0.3327 	 0.1359 	 14.7527 	 1.0760 	 0.0000 	 0.1010 	 0.0000 
7.0000 	 0.0225 	 0.0518 	 1.0000 	 45.4489 	 1.0991 	 0.0000 	 3.2542 	 782.4263 	 7.0000 	 0.3332 	 0.8881 	 0.7245 	 1.0851 	 2.0249 	 0.0000 	 1.2461 	 0.0000 
14.0000 	 0.0015 	 0.2567 	 1.0000 	 42.0000 	 1.0970 	 0.0000 	 3.2506 	 782.4257 	 14.0000 	 0.8839 	 0.8268 	 0.2398 	 1.9168 	 0.9033 	 0.0000 	 2.2217 	 0.0000 
4.0000 	 0.0682 	 1.0000 	 1.0000 	 1.9843 	 1.1004 	 0.0000 	 3.2670 	 782.4402 	 4.0000 	 0.2290 	 0.6584 	 0.6802 	 2.7047 	 3.2085 	 0.0000 	 0.6118 	 0.0222 
21.0000 	 0.0028 	 1.0000 	 0.8300 	 1.0000 	 1.0999 	 0.0000 	 3.2501 	 782.4264 	 21.0000 	 0.1793 	 0.0019 	 0.5737 	 4.3920 	 2.9717 	 0.0000 	 0.9509 	 0.0007 
15.0000 	 0.0032 	 0.2386 	 0.9664 	 30.9731 	 1.0977 	 0.0000 	 3.2506 	 782.4257 	 15.0000 	 0.6882 	 0.3370 	 0.8919 	 13.2759 	 3.8441 	 0.0000 	 0.3213 	 0.0000 
1.0000 	 0.0010 	 0.8842 	 1.0000 	 42.8176 	 1.0501 	 0.0000 	 3.2908 	 788.5888 	 1.0000 	 0.0484 	 0.9283 	 0.8791 	 6.8380 	 4.0969 	 0.0000 	 0.4984 	 0.0107 
9.0000 	 0.0032 	 0.4129 	 0.9916 	 21.4585 	 1.0980 	 0.0000 	 3.2530 	 782.4257 	 9.0000 	 0.3795 	 0.8541 	 0.1688 	 11.4508 	 0.0453 	 0.0000 	 0.4636 	 0.0000 
14.0000 	 0.1739 	 0.7497 	 1.0000 	 11.4136 	 1.1018 	 0.0000 	 3.2517 	 782.4268 	 14.0000 	 0.2261 	 0.5049 	 0.9311 	 6.5366 	 1.7721 	 0.0000 	 2.0867 	 0.0000 
20.0000 	 0.0010 	 0.7950 	 0.9916 	 10.2165 	 1.0978 	 0.0000 	 3.2513 	 782.4257 	 20.0000 	 0.7504 	 0.6949 	 0.9432 	 12.9557 	 4.1317 	 0.0000 	 0.8445 	 0.0000 
8.0000 	 0.1819 	 0.6318 	 1.0000 	 37.0843 	 1.0978 	 0.0000 	 3.2514 	 782.4259 	 8.0000 	 0.6853 	 0.1466 	 0.5745 	 10.0651 	 0.1572 	 0.0000 	 2.6058 	 0.0000 
9.0000 	 0.0010 	 0.8468 	 0.9212 	 25.6456 	 1.0972 	 0.0000 	 3.2489 	 782.4260 	 9.0000 	 0.4327 	 0.4962 	 0.7424 	 3.8505 	 3.9855 	 0.0000 	 1.7378 	 0.0000 
3.0000 	 0.0022 	 0.9993 	 1.0000 	 11.3993 	 1.1014 	 0.0000 	 3.2558 	 782.4275 	 3.0000 	 0.3010 	 0.1309 	 0.3923 	 7.7712 	 4.2830 	 0.0000 	 0.6160 	 0.0003 
15.0000 	 0.0026 	 0.3212 	 0.9485 	 35.0652 	 1.1090 	 0.0000 	 3.2582 	 782.4354 	 15.0000 	 0.5576 	 0.3062 	 0.1173 	 2.3269 	 1.1698 	 0.0000 	 0.8107 	 0.0000 
2.0000 	 0.0011 	 1.0000 	 1.0000 	 3.2818 	 1.1000 	 0.0000 	 3.2506 	 782.4301 	 2.0000 	 0.5745 	 0.0275 	 0.1273 	 7.0747 	 0.1888 	 0.0000 	 1.4402 	 0.0001 
8.0000 	 0.0144 	 0.4628 	 1.0000 	 11.4222 	 1.1071 	 0.0000 	 3.2514 	 782.4320 	 8.0000 	 0.0929 	 0.8351 	 0.9922 	 7.7615 	 0.5159 	 0.0000 	 2.9842 	 0.0001 
3.0000 	 0.0085 	 0.2232 	 1.0000 	 41.7148 	 1.0983 	 0.0000 	 3.2521 	 782.4266 	 3.0000 	 0.8578 	 0.2347 	 0.9949 	 10.1762 	 1.2830 	 0.0000 	 2.9896 	 0.0002 
14.0000 	 0.0010 	 0.1986 	 0.9952 	 41.9474 	 1.0983 	 0.0000 	 3.2544 	 782.4258 	 14.0000 	 0.9604 	 0.1459 	 0.9270 	 1.3858 	 4.7391 	 0.0000 	 1.0428 	 0.0000 
2.0000 	 0.0011 	 0.3119 	 1.0000 	 39.2763 	 1.0977 	 0.0000 	 3.2539 	 782.4298 	 2.0000 	 0.9985 	 0.9061 	 0.8698 	 13.2667 	 1.3992 	 0.0000 	 0.4473 	 0.0002 
9.0000 	 0.0784 	 0.8469 	 1.0000 	 7.8803 	 1.0983 	 0.0000 	 3.2540 	 782.4258 	 9.0000 	 0.3883 	 0.0130 	 0.4736 	 2.2845 	 4.4952 	 0.0000 	 0.4311 	 0.0000 
8.0000 	 0.0023 	 0.5390 	 1.0000 	 5.5042 	 1.0862 	 0.0000 	 3.2388 	 782.4358 	 8.0000 	 0.3649 	 0.9642 	 0.9286 	 8.0576 	 3.3257 	 0.0000 	 2.5158 	 0.0044 
3.0000 	 0.0011 	 0.7778 	 1.0000 	 34.1421 	 1.0988 	 0.0000 	 3.2769 	 782.4422 	 3.0000 	 0.3399 	 0.5422 	 0.9576 	 6.1698 	 1.8299 	 0.0000 	 0.3458 	 0.0000 
2.0000 	 0.0021 	 0.3402 	 1.0000 	 26.8618 	 1.0989 	 0.0000 	 3.2489 	 782.4412 	 2.0000 	 0.1761 	 0.1556 	 0.5242 	 6.0261 	 1.7974 	 0.0000 	 1.2219 	 0.0004 
