9.0000 	 0.9243 	 1.0807 	 5.4853 	 0.0000 	 1.9913 	 812.5552 	 9.0000 	 0.8314 	 9.3181 	 5.0975 	 0.0000 	 2.9886 	 0.0361 
12.0000 	 1.1167 	 0.2839 	 5.1257 	 0.0000 	 1.9980 	 810.8115 	 12.0000 	 1.0336 	 2.1061 	 8.2721 	 0.0000 	 1.4032 	 0.0320 
6.0000 	 0.8515 	 6.6691 	 8.5347 	 0.0000 	 1.8219 	 817.0185 	 6.0000 	 1.5605 	 6.2708 	 -3.5177 	 0.0000 	 1.9163 	 0.1001 
11.0000 	 1.0706 	 3.4786 	 6.5963 	 0.0000 	 1.9078 	 810.2964 	 11.0000 	 2.7211 	 7.5374 	 2.7368 	 0.0000 	 1.0838 	 0.0309 
6.0000 	 0.7601 	 2.9400 	 6.4553 	 0.0000 	 1.9941 	 815.2649 	 6.0000 	 2.7442 	 4.3362 	 9.4964 	 0.0000 	 2.3978 	 0.1161 
8.0000 	 0.8722 	 3.7355 	 6.7499 	 0.0000 	 1.9006 	 812.9601 	 8.0000 	 2.5020 	 8.5671 	 -8.7218 	 0.0000 	 0.3331 	 0.0469 
13.0000 	 1.1646 	 3.7218 	 6.6437 	 0.0000 	 1.8962 	 809.0585 	 13.0000 	 0.5611 	 2.8565 	 8.6474 	 0.0000 	 0.1903 	 0.0213 
8.0000 	 0.9027 	 2.8792 	 6.3708 	 0.0000 	 1.9232 	 812.9753 	 8.0000 	 2.8804 	 5.9693 	 -9.5633 	 0.0000 	 1.3641 	 0.0565 
6.0000 	 0.8820 	 3.9906 	 7.1966 	 0.0000 	 1.9492 	 815.5830 	 6.0000 	 0.4742 	 7.7782 	 0.7935 	 0.0000 	 2.7541 	 0.1013 
13.0000 	 1.1815 	 0.0000 	 5.0106 	 0.0000 	 1.9954 	 810.4199 	 13.0000 	 0.5106 	 0.0573 	 -5.1415 	 0.0000 	 0.9098 	 0.0241 
6.0000 	 1.0680 	 7.9672 	 9.6517 	 0.0000 	 1.9175 	 817.8333 	 6.0000 	 2.0858 	 5.9026 	 -3.7821 	 0.0000 	 0.4622 	 0.1482 
6.0000 	 0.8052 	 0.6447 	 5.3245 	 0.0000 	 2.0286 	 815.5986 	 6.0000 	 0.6074 	 0.3029 	 6.9513 	 0.0000 	 1.3669 	 0.1051 
11.0000 	 1.0520 	 3.3410 	 6.5071 	 0.0000 	 1.9096 	 810.3354 	 11.0000 	 1.5064 	 1.0592 	 9.0921 	 0.0000 	 1.3610 	 0.0301 
9.0000 	 0.9653 	 0.9073 	 5.4127 	 0.0000 	 2.0262 	 812.7016 	 9.0000 	 2.3213 	 4.4426 	 -6.4441 	 0.0000 	 1.4717 	 0.0461 
8.0000 	 0.8810 	 3.8398 	 6.8053 	 0.0000 	 1.8781 	 812.8780 	 8.0000 	 1.7963 	 6.3909 	 -8.8028 	 0.0000 	 1.9109 	 0.0509 
13.0000 	 1.1702 	 3.4074 	 6.5054 	 0.0000 	 1.9218 	 809.1142 	 13.0000 	 2.9213 	 1.5721 	 -9.5913 	 0.0000 	 2.5318 	 0.0233 
8.0000 	 1.2206 	 8.3475 	 9.7452 	 0.0000 	 1.8294 	 817.1421 	 8.0000 	 0.4370 	 7.1228 	 -8.4653 	 0.0000 	 0.1249 	 0.0900 
6.0000 	 1.1599 	 5.1801 	 8.1210 	 0.0000 	 1.9943 	 816.9424 	 6.0000 	 2.9118 	 3.7680 	 -0.6263 	 0.0000 	 2.6143 	 0.0988 
6.0000 	 1.0416 	 6.8159 	 8.9466 	 0.0000 	 1.9754 	 817.3243 	 6.0000 	 2.9013 	 5.7234 	 -7.3111 	 0.0000 	 0.4764 	 0.1149 
9.0000 	 0.9271 	 3.4296 	 6.5609 	 0.0000 	 1.9106 	 811.8472 	 9.0000 	 1.6915 	 2.6088 	 -7.7952 	 0.0000 	 0.5337 	 0.0348 
9.0000 	 0.8938 	 4.7832 	 7.1193 	 0.0000 	 1.8261 	 812.2255 	 9.0000 	 2.1630 	 5.6109 	 -7.9763 	 0.0000 	 1.9853 	 0.0366 
6.0000 	 1.0158 	 7.4568 	 9.2547 	 0.0000 	 1.8944 	 817.4093 	 6.0000 	 1.2050 	 3.3429 	 -4.6210 	 0.0000 	 1.1055 	 0.1204 
9.0000 	 0.9337 	 0.5895 	 5.2781 	 0.0000 	 2.0216 	 812.8885 	 9.0000 	 1.2935 	 7.2152 	 -1.7126 	 0.0000 	 1.6903 	 0.0398 
6.0000 	 0.7765 	 2.5992 	 6.3108 	 0.0000 	 1.9389 	 815.0389 	 6.0000 	 1.4173 	 7.3048 	 7.8334 	 0.0000 	 1.2201 	 0.0823 
