26.0000 	 2.5433 	 4.5623 	 1.2256 	 -3.1995 	 0.0000 	 1.8636 	 256.2480 	 26.0000 	 1.4072 	 6.3077 	 1.0816 	 2.2789 	 0.0000 	 2.9436 	 0.0027 
22.0000 	 2.1803 	 15.7485 	 -0.6680 	 -2.7751 	 0.0000 	 0.0016 	 254.8063 	 22.0000 	 2.6833 	 1.0865 	 -4.9001 	 -0.5898 	 0.0000 	 2.0541 	 0.0065 
23.0000 	 2.4946 	 7.3673 	 2.6906 	 -3.5974 	 0.0000 	 0.0000 	 254.1431 	 23.0000 	 2.9605 	 4.6860 	 5.9171 	 -1.8312 	 0.0000 	 1.4451 	 0.0044 
22.0000 	 2.2940 	 2.6411 	 -9.0127 	 3.1689 	 0.0000 	 0.0002 	 262.6807 	 22.0000 	 1.2790 	 6.8340 	 -7.9645 	 -4.8660 	 0.0000 	 0.5387 	 0.0121 
22.0000 	 2.7293 	 6.5314 	 -19.6743 	 -2.1083 	 0.0000 	 0.0001 	 268.6920 	 22.0000 	 1.6937 	 3.2464 	 2.7917 	 -0.8822 	 0.0000 	 0.8918 	 0.0022 
20.0000 	 2.1526 	 10.3475 	 0.8785 	 -2.2719 	 0.0000 	 0.0264 	 254.6214 	 20.0000 	 1.8734 	 4.1248 	 2.2328 	 -0.7805 	 0.0000 	 1.7943 	 0.0067 
27.0000 	 2.7612 	 6.6121 	 3.3547 	 -5.0390 	 0.0000 	 0.0040 	 254.2365 	 27.0000 	 2.1546 	 7.6264 	 3.1021 	 4.8605 	 0.0000 	 1.4120 	 0.0063 
20.0000 	 2.2395 	 6.7848 	 1.8659 	 -1.5479 	 0.0000 	 0.4445 	 255.0536 	 20.0000 	 2.0048 	 1.1212 	 -9.6935 	 4.5538 	 0.0000 	 0.9317 	 0.0118 
21.0000 	 2.3588 	 7.2319 	 2.4765 	 -2.8642 	 0.0000 	 0.0117 	 254.2705 	 21.0000 	 2.8401 	 0.7210 	 -0.3568 	 1.5365 	 0.0000 	 2.5488 	 0.0069 
19.0000 	 2.1473 	 13.2535 	 1.1403 	 -3.6982 	 0.0000 	 0.0005 	 254.3155 	 19.0000 	 1.5072 	 8.8163 	 5.4045 	 2.0912 	 0.0000 	 1.9157 	 0.0047 
23.0000 	 2.2667 	 28.0506 	 -1.5190 	 -4.5618 	 0.0000 	 0.0050 	 254.6269 	 23.0000 	 0.5924 	 3.3156 	 -9.8751 	 -2.4383 	 0.0000 	 1.4175 	 0.0056 
20.0000 	 2.4825 	 6.7348 	 -7.4706 	 -4.0451 	 0.0000 	 0.0002 	 268.7144 	 20.0000 	 0.3774 	 6.7645 	 0.0190 	 3.5539 	 0.0000 	 0.9959 	 0.0033 
19.0000 	 2.2197 	 13.2461 	 1.3824 	 -4.1382 	 0.0000 	 0.0000 	 254.7101 	 19.0000 	 0.0302 	 9.4069 	 7.8787 	 1.7340 	 0.0000 	 1.7718 	 0.0136 
20.0000 	 2.4253 	 5.7260 	 3.6568 	 -1.4288 	 0.0000 	 0.0000 	 255.9288 	 20.0000 	 2.4396 	 9.0880 	 -4.7360 	 3.2369 	 0.0000 	 0.7739 	 0.0079 
16.0000 	 2.1352 	 5.5814 	 3.1313 	 -3.0354 	 0.0000 	 0.0000 	 254.4295 	 16.0000 	 1.1683 	 7.9618 	 -7.6288 	 -0.5320 	 0.0000 	 0.7190 	 0.0058 
8.0000 	 1.3847 	 7.4904 	 1.9659 	 -2.2021 	 0.0000 	 0.0000 	 255.7978 	 8.0000 	 0.0265 	 6.1759 	 8.1798 	 4.9143 	 0.0000 	 0.9681 	 0.1096 
15.0000 	 1.8453 	 5.2008 	 -4.4127 	 0.9442 	 0.0000 	 4.3910 	 258.5416 	 15.0000 	 1.7855 	 9.7571 	 8.6887 	 -1.0171 	 0.0000 	 2.0945 	 0.0087 
14.0000 	 1.6314 	 20.0600 	 -2.6341 	 -2.5587 	 0.0000 	 0.0004 	 255.0165 	 14.0000 	 0.7838 	 2.2953 	 8.7560 	 -2.7572 	 0.0000 	 0.6630 	 0.0058 
1.0000 	 0.3132 	 0.3613 	 3.8867 	 -7.0410 	 0.0000 	 0.0001 	 244.6327 	 1.0000 	 1.5906 	 5.2132 	 9.2801 	 2.0612 	 0.0000 	 0.0159 	 0.3046 
15.0000 	 2.2818 	 7.8809 	 1.9727 	 -1.8652 	 0.0000 	 0.0002 	 246.0319 	 15.0000 	 1.9106 	 6.9514 	 -5.3178 	 -3.8056 	 0.0000 	 0.3026 	 0.2955 
15.0000 	 2.0595 	 5.1541 	 3.0383 	 -1.9309 	 0.0000 	 0.0000 	 254.8620 	 15.0000 	 1.4413 	 8.7367 	 5.1621 	 0.5269 	 0.0000 	 2.2148 	 0.0123 
9.0000 	 1.9100 	 2.0471 	 4.0381 	 -7.4609 	 0.0000 	 0.0025 	 259.1576 	 9.0000 	 0.3429 	 5.2607 	 1.4236 	 -1.6526 	 0.0000 	 2.2381 	 0.0359 
9.0000 	 1.1205 	 9.9209 	 -4.3862 	 -0.4695 	 0.0000 	 0.5094 	 258.6450 	 9.0000 	 2.9336 	 5.5895 	 -8.4714 	 -4.9990 	 0.0000 	 1.1398 	 0.0249 
15.0000 	 1.8647 	 15.0600 	 1.0999 	 -4.2452 	 0.0000 	 0.2222 	 254.4174 	 15.0000 	 2.1912 	 5.2187 	 9.1604 	 3.7075 	 0.0000 	 0.2735 	 0.0048 
21.0000 	 2.1985 	 34.1864 	 -1.0125 	 -6.1301 	 0.0000 	 0.0148 	 254.6547 	 21.0000 	 2.9118 	 9.7285 	 -7.0244 	 -0.4096 	 0.0000 	 1.9504 	 0.0091 
13.0000 	 1.9649 	 4.4365 	 3.6052 	 -3.7029 	 0.0000 	 0.0001 	 254.7298 	 13.0000 	 2.1555 	 5.6531 	 6.3829 	 -2.8400 	 0.0000 	 2.5954 	 0.0091 
6.0000 	 1.0151 	 9.5815 	 0.1517 	 -1.8418 	 0.0000 	 0.3799 	 257.0052 	 6.0000 	 0.7365 	 7.3383 	 -3.9092 	 -0.7970 	 0.0000 	 1.3542 	 0.0399 
11.0000 	 1.6675 	 6.4754 	 1.6595 	 -1.6747 	 0.0000 	 0.0237 	 255.6309 	 11.0000 	 2.6145 	 5.1127 	 -8.3944 	 -2.3390 	 0.0000 	 1.3991 	 0.0116 
10.0000 	 1.4900 	 14.8891 	 1.0614 	 -4.1701 	 0.0000 	 0.1897 	 255.0495 	 10.0000 	 2.8198 	 0.2302 	 -5.0665 	 3.3907 	 0.0000 	 0.7783 	 0.0154 
8.0000 	 1.1651 	 5.1251 	 -2.6648 	 1.6064 	 0.0000 	 0.2375 	 261.4163 	 8.0000 	 0.9404 	 9.8443 	 -0.4849 	 3.4434 	 0.0000 	 1.2094 	 0.0460 
14.0000 	 1.8988 	 7.3203 	 2.4583 	 -3.2230 	 0.0000 	 0.0005 	 254.4603 	 14.0000 	 1.5536 	 7.8250 	 8.4172 	 0.5420 	 0.0000 	 1.9111 	 0.0087 
14.0000 	 1.9680 	 4.8918 	 2.6592 	 -0.6893 	 0.0000 	 0.0000 	 255.2776 	 14.0000 	 2.7825 	 3.3349 	 -8.1608 	 3.7707 	 0.0000 	 0.0652 	 0.0118 
9.0000 	 1.5201 	 8.0166 	 3.1413 	 -10.6781 	 0.0000 	 0.0006 	 257.0952 	 9.0000 	 1.3136 	 7.3061 	 2.8976 	 -2.5829 	 0.0000 	 2.8144 	 0.0794 
9.0000 	 1.5000 	 9.4679 	 2.6928 	 -7.4023 	 0.0000 	 0.0000 	 256.7597 	 9.0000 	 1.6377 	 5.9871 	 0.5451 	 -4.2089 	 0.0000 	 2.1503 	 0.0224 
19.0000 	 2.3564 	 4.7788 	 3.5259 	 -3.5662 	 0.0000 	 0.0005 	 254.3307 	 19.0000 	 0.9443 	 2.1800 	 -3.3860 	 3.4604 	 0.0000 	 2.2793 	 0.0119 
8.0000 	 1.3697 	 4.8987 	 1.3934 	 -0.4028 	 0.0000 	 0.0000 	 257.3092 	 8.0000 	 0.0710 	 3.8963 	 7.2490 	 4.5699 	 0.0000 	 2.7693 	 0.0203 
8.0000 	 1.3522 	 8.9522 	 1.4287 	 -2.2852 	 0.0000 	 0.0001 	 255.7849 	 8.0000 	 2.7146 	 5.2398 	 8.8528 	 0.5218 	 0.0000 	 1.0837 	 0.0387 
1.0000 	 0.1534 	 3.6987 	 3.2935 	 -2.6526 	 0.0000 	 0.0000 	 261.2061 	 1.0000 	 1.6824 	 4.2071 	 -2.8620 	 3.9966 	 0.0000 	 1.5664 	 0.1411 
6.0000 	 0.8922 	 7.7860 	 -2.1503 	 -0.3226 	 0.0000 	 0.0025 	 259.2337 	 6.0000 	 0.3817 	 4.0351 	 3.7673 	 -4.7816 	 0.0000 	 2.4445 	 0.0292 
1.0000 	 0.1356 	 4.3184 	 3.1555 	 -2.2211 	 0.0000 	 0.0419 	 259.6974 	 1.0000 	 2.8744 	 1.7719 	 9.0174 	 -4.8590 	 0.0000 	 1.8028 	 0.1352 
15.0000 	 1.6976 	 12.4609 	 -1.1222 	 -1.7356 	 0.0000 	 0.0000 	 255.2751 	 15.0000 	 1.1094 	 3.2214 	 -6.2083 	 4.7439 	 0.0000 	 1.7333 	 0.0068 
5.0000 	 0.9795 	 11.9447 	 0.9108 	 -2.9848 	 0.0000 	 0.2142 	 257.2964 	 5.0000 	 0.1641 	 9.9626 	 4.1562 	 4.0962 	 0.0000 	 2.6513 	 0.0384 
2.0000 	 0.6637 	 2.5987 	 3.7446 	 -2.6636 	 0.0000 	 0.0000 	 258.4137 	 2.0000 	 0.2086 	 3.6789 	 -4.2437 	 0.5278 	 0.0000 	 2.1942 	 0.2472 
15.0000 	 1.9320 	 9.6712 	 1.9383 	 -3.2003 	 0.0000 	 0.0005 	 254.4147 	 15.0000 	 2.3372 	 8.9484 	 -5.0878 	 3.7177 	 0.0000 	 0.0271 	 0.0082 
9.0000 	 1.4838 	 7.3460 	 2.4073 	 -3.0927 	 0.0000 	 0.2092 	 255.2934 	 9.0000 	 1.7555 	 6.5394 	 -9.0220 	 3.9567 	 0.0000 	 0.5285 	 0.0168 
6.0000 	 1.4610 	 5.5458 	 4.1507 	 -0.4806 	 0.0000 	 0.0006 	 258.3326 	 6.0000 	 0.9143 	 8.6666 	 -9.1073 	 1.0235 	 0.0000 	 2.2828 	 0.0696 
5.0000 	 0.8603 	 17.2002 	 -1.9746 	 -2.3919 	 0.0000 	 0.0123 	 257.8737 	 5.0000 	 0.4502 	 8.1377 	 -1.8275 	 -4.2217 	 0.0000 	 1.4670 	 0.0447 
49.0000 	 4.3160 	 0.8354 	 -46.1986 	 -20.6489 	 0.0000 	 0.0000 	 268.6240 	 49.0000 	 2.3852 	 3.5363 	 9.4236 	 -4.0253 	 0.0000 	 0.2617 	 0.0006 
49.0000 	 4.2383 	 6.9036 	 -9.9277 	 -18.2684 	 0.0000 	 0.0005 	 268.6214 	 49.0000 	 1.0592 	 2.3410 	 7.1611 	 4.6294 	 0.0000 	 2.7878 	 0.0006 
                                                                                                                                                        48.0000 	 3.8726 	 5.7542 	 3.8018 	 -6.4750 	 0.0000 	 0.0000 	 254.9836 	 48.0000 	 0.5875 	 3.9526 	 9.4537 	 3.1939 	 0.0000 	 1.2220 	 0.0120 
48.0000 	 3.5022 	 13.8204 	 1.5900 	 -4.3643 	 0.0000 	 0.2031 	 254.9140 	 48.0000 	 2.3933 	 2.9392 	 8.2924 	 3.3666 	 0.0000 	 1.4430 	 0.0073 
                                                                                                                                                      42.0000 	 3.8815 	 3.2351 	 -4.8281 	 -10.2676 	 0.0000 	 0.0000 	 268.6264 	 42.0000 	 0.7845 	 8.5123 	 9.1418 	 1.6714 	 0.0000 	 2.0421 	 0.0010 
42.0000 	 3.4039 	 7.8615 	 2.7149 	 -3.7566 	 0.0000 	 0.0000 	 254.4102 	 42.0000 	 1.1208 	 8.8062 	 6.2215 	 -0.9352 	 0.0000 	 0.7196 	 0.0085 
                                                                                                                                                     40.0000 	 3.5527 	 4.1998 	 3.6782 	 -3.4151 	 0.0000 	 0.1624 	 254.2225 	 40.0000 	 0.7283 	 0.3513 	 -6.6925 	 2.0554 	 0.0000 	 0.5563 	 0.0051 
39.0000 	 3.2317 	 10.5926 	 2.4125 	 -4.8713 	 0.0000 	 0.0069 	 254.4570 	 39.0000 	 2.7134 	 3.2594 	 -8.3459 	 -0.0745 	 0.0000 	 0.4758 	 0.0083 
                                                                                                                                                       38.0000 	 3.2567 	 8.2715 	 3.3008 	 -4.1650 	 0.0000 	 0.0035 	 254.3323 	 38.0000 	 0.1196 	 0.7432 	 -4.7508 	 -2.5021 	 0.0000 	 2.1226 	 0.2071 
                                                                                                                                                        38.0000 	 3.4288 	 4.0815 	 3.6437 	 -3.8391 	 0.0000 	 0.2714 	 254.1872 	 38.0000 	 1.5226 	 1.4878 	 -3.1965 	 -1.6436 	 0.0000 	 2.3651 	 0.0039 
37.0000 	 2.7793 	 7.2433 	 -0.4967 	 -0.6452 	 0.0000 	 1.2202 	 257.2833 	 37.0000 	 2.2956 	 6.4114 	 0.6822 	 4.9205 	 0.0000 	 0.9154 	 0.0151 
37.0000 	 2.9527 	 13.0197 	 -0.8569 	 -0.6378 	 0.0000 	 0.0003 	 258.9251 	 37.0000 	 2.0500 	 7.2362 	 -4.5060 	 0.5005 	 0.0000 	 0.3044 	 0.0100 
38.0000 	 3.1458 	 11.5696 	 1.8274 	 -3.8601 	 0.0000 	 0.0030 	 254.6034 	 38.0000 	 1.0078 	 2.4709 	 7.7291 	 -0.7946 	 0.0000 	 2.3633 	 0.0070 
36.0000 	 3.2454 	 5.9301 	 3.5175 	 -5.2502 	 0.0000 	 0.0000 	 254.2727 	 36.0000 	 2.8614 	 2.6144 	 -1.2075 	 3.5765 	 0.0000 	 0.3454 	 0.0069 
35.0000 	 3.1422 	 7.0603 	 2.7220 	 -3.2447 	 0.0000 	 0.0294 	 254.3265 	 35.0000 	 0.2805 	 6.5097 	 6.4263 	 2.0599 	 0.0000 	 0.4817 	 0.0097 
35.0000 	 3.5826 	 2.2009 	 -9.5888 	 -3.2113 	 0.0000 	 0.0000 	 268.6390 	 35.0000 	 0.7324 	 6.3290 	 -1.9420 	 3.2733 	 0.0000 	 2.6951 	 0.0010 
                                                                                                                                                     31.0000 	 3.0315 	 5.1536 	 3.2484 	 -2.9920 	 0.0000 	 0.0000 	 254.2361 	 31.0000 	 1.9566 	 4.1029 	 6.9854 	 -4.8483 	 0.0000 	 1.9875 	 0.0052 
37.0000 	 2.9963 	 18.2744 	 0.6823 	 -4.6010 	 0.0000 	 0.0014 	 254.7549 	 37.0000 	 0.9463 	 2.3333 	 5.6246 	 -2.8242 	 0.0000 	 2.5888 	 0.0065 
29.0000 	 2.7158 	 9.9669 	 1.5832 	 -2.7862 	 0.0000 	 0.0022 	 254.5862 	 29.0000 	 2.4036 	 6.5184 	 1.2378 	 4.1869 	 0.0000 	 2.4642 	 0.0089 
32.0000 	 3.0640 	 6.0596 	 3.2360 	 -4.1805 	 0.0000 	 0.0000 	 254.1506 	 32.0000 	 1.9480 	 7.2571 	 5.2218 	 0.1254 	 0.0000 	 1.0709 	 0.0060 
28.0000 	 2.6314 	 12.5401 	 1.5290 	 -4.0377 	 0.0000 	 0.0000 	 254.3927 	 28.0000 	 1.5973 	 4.8521 	 -3.6061 	 1.0474 	 0.0000 	 0.1159 	 0.0059 
28.0000 	 3.3185 	 11.4510 	 -4.3370 	 -26.0244 	 0.0000 	 0.0306 	 268.4986 	 28.0000 	 2.5876 	 6.0495 	 3.1439 	 1.4894 	 0.0000 	 1.7444 	 0.0018 
26.0000 	 2.8594 	 4.0929 	 3.7976 	 -4.7572 	 0.0000 	 0.0003 	 254.1508 	 26.0000 	 1.1341 	 8.8697 	 4.7068 	 -2.4730 	 0.0000 	 1.5448 	 0.0250 
31.0000 	 2.8651 	 19.1276 	 1.0843 	 -5.3633 	 0.0000 	 0.0492 	 254.8975 	 31.0000 	 2.9387 	 0.1263 	 -4.2344 	 4.8944 	 0.0000 	 0.5195 	 0.0079 
27.0000 	 2.5075 	 16.7930 	 0.4722 	 -3.8924 	 0.0000 	 0.1028 	 254.5545 	 27.0000 	 1.0413 	 4.6881 	 1.0332 	 -0.4263 	 0.0000 	 1.9853 	 0.0064 
24.0000 	 2.4572 	 10.6772 	 1.8304 	 -3.5560 	 0.0000 	 0.0000 	 254.2643 	 24.0000 	 2.8914 	 8.6102 	 0.0324 	 4.7359 	 0.0000 	 0.3409 	 0.0056 
29.0000 	 3.5631 	 2.1436 	 2.8223 	 -4.2725 	 0.0000 	 0.0002 	 241.7113 	 29.0000 	 1.5121 	 4.7994 	 -2.9018 	 2.6528 	 0.0000 	 1.6814 	 0.5168 
22.0000 	 2.7120 	 3.4428 	 -24.0622 	 -10.6069 	 0.0000 	 0.0001 	 268.6791 	 22.0000 	 0.2524 	 1.0316 	 0.7673 	 0.6134 	 0.0000 	 1.4688 	 0.0086 
27.0000 	 2.4590 	 6.2994 	 0.0153 	 0.0047 	 0.0000 	 0.9912 	 257.2119 	 27.0000 	 0.4332 	 1.5402 	 -1.1129 	 4.9245 	 0.0000 	 1.8574 	 0.0103 
25.0000 	 2.7386 	 4.5549 	 3.5010 	 -3.9705 	 0.0000 	 0.3191 	 254.1648 	 25.0000 	 2.5171 	 8.8054 	 -9.2538 	 -0.6361 	 0.0000 	 2.0567 	 0.0032 
21.0000 	 2.0529 	 33.3788 	 -7.0578 	 -2.3424 	 0.0000 	 0.0128 	 257.8847 	 21.0000 	 1.4107 	 3.3895 	 -9.7712 	 -1.2629 	 0.0000 	 0.2365 	 0.0108 
21.0000 	 2.4004 	 7.0509 	 2.8729 	 -3.7719 	 0.0000 	 0.1911 	 254.1638 	 21.0000 	 2.1934 	 6.0816 	 -7.4947 	 1.3447 	 0.0000 	 1.9231 	 0.0048 
23.0000 	 2.3717 	 10.8686 	 1.5057 	 -3.2230 	 0.0000 	 0.0000 	 254.3169 	 23.0000 	 2.0702 	 6.9795 	 -6.5351 	 3.6653 	 0.0000 	 1.5923 	 0.0045 
20.0000 	 2.2569 	 10.6454 	 2.0339 	 -4.0612 	 0.0000 	 0.0235 	 254.2010 	 20.0000 	 1.9892 	 6.8222 	 -1.6308 	 2.9756 	 0.0000 	 2.1972 	 0.0067 
22.0000 	 2.3228 	 11.7368 	 0.4437 	 -14.1888 	 0.0000 	 3.0192 	 257.8351 	 22.0000 	 1.9666 	 6.4754 	 -7.2840 	 -2.3058 	 0.0000 	 2.7199 	 0.0052 
21.0000 	 2.3479 	 8.3603 	 2.4377 	 -3.6873 	 0.0000 	 0.0845 	 254.1656 	 21.0000 	 0.2901 	 9.7128 	 -9.7379 	 -0.5490 	 0.0000 	 0.5148 	 0.0058 
19.0000 	 2.3890 	 4.1335 	 3.6693 	 -4.1935 	 0.0000 	 0.1378 	 254.2791 	 19.0000 	 1.3575 	 3.1427 	 -0.9581 	 1.5170 	 0.0000 	 1.1472 	 0.0059 
20.0000 	 2.5259 	 8.8281 	 6.1426 	 -2.3584 	 0.0000 	 2.5559 	 260.1271 	 20.0000 	 2.5285 	 6.3300 	 -3.8560 	 -2.3565 	 0.0000 	 2.5523 	 0.0071 
18.0000 	 2.6410 	 8.4085 	 3.6750 	 -2.6389 	 0.0000 	 0.0002 	 257.3429 	 18.0000 	 2.9102 	 7.6447 	 5.5082 	 3.0869 	 0.0000 	 1.4676 	 0.0936 
21.0000 	 2.5528 	 4.2657 	 3.5199 	 -3.1404 	 0.0000 	 0.0531 	 254.2739 	 21.0000 	 0.7542 	 8.2397 	 5.4165 	 -4.9917 	 0.0000 	 1.3146 	 0.0059 
17.0000 	 2.3268 	 15.5566 	 4.4531 	 -1.8115 	 0.0000 	 0.0000 	 248.4232 	 17.0000 	 0.2770 	 6.1562 	 -0.7700 	 4.7320 	 0.0000 	 1.0261 	 0.0372 
21.0000 	 2.4500 	 5.7831 	 3.3313 	 -4.3760 	 0.0000 	 0.0001 	 254.1454 	 21.0000 	 2.1793 	 2.6399 	 5.9537 	 3.7316 	 0.0000 	 2.6650 	 0.0046 
16.0000 	 1.8047 	 1.9238 	 -6.7383 	 3.8965 	 0.0000 	 4.3177 	 258.4166 	 16.0000 	 2.0850 	 4.9575 	 -9.3455 	 -1.1668 	 0.0000 	 0.4702 	 0.1869 
                                                                                                                                                        19.0000 	 1.7560 	 0.9082 	 0.2539 	 2.8174 	 0.0000 	 0.0055 	 260.4690 	 19.0000 	 0.7594 	 0.7798 	 -7.2295 	 -4.6629 	 0.0000 	 1.5471 	 0.0114 
16.0000 	 1.9961 	 9.6827 	 2.0199 	 -3.6002 	 0.0000 	 0.0136 	 254.2762 	 16.0000 	 1.3368 	 1.8535 	 1.8128 	 0.5086 	 0.0000 	 2.2834 	 0.0051 
                                                                                                                                                       12.0000 	 2.0293 	 7.6660 	 1.0742 	 -1.2988 	 0.0000 	 0.9845 	 257.4087 	 12.0000 	 2.0289 	 7.6672 	 1.0767 	 -1.3005 	 0.0000 	 0.9835 	 0.3515 
18.0000 	 2.2917 	 0.0000 	 -8.6481 	 -2.4443 	 0.0000 	 5.1779 	 259.2668 	 18.0000 	 1.9644 	 0.9109 	 -6.1231 	 -4.1345 	 0.0000 	 1.4514 	 0.0014 
10.0000 	 2.4422 	 4.4949 	 8.1635 	 -0.5276 	 0.0000 	 0.0006 	 237.1828 	 10.0000 	 0.8121 	 4.1796 	 1.1321 	 -1.3893 	 0.0000 	 2.6070 	 0.4197 
                                                                                                                                                      17.0000 	 1.5503 	 1.0176 	 -1.1182 	 1.9006 	 0.0000 	 1.0676 	 261.2612 	 17.0000 	 1.0767 	 3.2801 	 -0.9729 	 -0.9946 	 0.0000 	 1.7449 	 0.0102 
10.0000 	 1.5623 	 7.4842 	 2.2226 	 -2.7748 	 0.0000 	 0.2353 	 255.0643 	 10.0000 	 1.9445 	 9.6458 	 -3.8487 	 -2.0809 	 0.0000 	 0.5183 	 0.0172 
                                                                                                                                                       8.0000 	 1.4354 	 6.0239 	 2.9632 	 -3.0137 	 0.0000 	 0.0000 	 255.6819 	 8.0000 	 2.0857 	 0.7694 	 -0.8014 	 4.6834 	 0.0000 	 2.2673 	 0.0212 
16.0000 	 1.9899 	 9.0312 	 1.9253 	 -3.0220 	 0.0000 	 0.0000 	 254.3413 	 16.0000 	 2.2046 	 6.2459 	 -3.2596 	 3.1341 	 0.0000 	 1.2734 	 0.0049 
7.0000 	 1.4709 	 2.2165 	 4.3134 	 -7.7555 	 0.0000 	 0.0000 	 254.3635 	 7.0000 	 2.3314 	 9.1347 	 5.4768 	 3.8248 	 0.0000 	 1.5751 	 0.0572 
15.0000 	 1.7451 	 5.7544 	 -0.1997 	 0.2930 	 0.0000 	 0.0000 	 257.3415 	 15.0000 	 0.7598 	 3.0554 	 -1.9038 	 4.1283 	 0.0000 	 2.7623 	 0.0090 
12.0000 	 1.5085 	 6.2868 	 -1.5509 	 -0.4885 	 0.0000 	 2.6572 	 257.4760 	 12.0000 	 1.2575 	 6.1398 	 -5.7767 	 2.8120 	 0.0000 	 2.5156 	 0.0067 
12.0000 	 2.3978 	 5.8250 	 6.6748 	 -1.5345 	 0.0000 	 1.7554 	 256.2975 	 12.0000 	 2.4011 	 5.8587 	 -3.2913 	 -1.2306 	 0.0000 	 1.7423 	 0.0227 
7.0000 	 1.1738 	 14.3026 	 0.4017 	 -3.2473 	 0.0000 	 0.0002 	 256.0410 	 7.0000 	 0.5673 	 2.5539 	 -6.8322 	 -2.7811 	 0.0000 	 2.4013 	 0.0350 
12.0000 	 1.7836 	 6.5704 	 2.7967 	 -3.4073 	 0.0000 	 0.2567 	 254.7114 	 12.0000 	 1.4308 	 1.9530 	 -7.5637 	 4.1889 	 0.0000 	 2.7425 	 0.0083 
12.0000 	 2.1184 	 1.0986 	 4.8291 	 -7.6990 	 0.0000 	 0.0005 	 257.7344 	 12.0000 	 1.3162 	 5.9328 	 -5.2759 	 -3.2990 	 0.0000 	 1.1374 	 0.3080 
4.0000 	 1.0828 	 3.5713 	 3.9162 	 -2.6889 	 0.0000 	 0.0008 	 257.9452 	 4.0000 	 1.6740 	 4.2703 	 4.1602 	 -4.7415 	 0.0000 	 0.5270 	 0.0608 
1.0000 	 0.1262 	 2.8431 	 3.4969 	 -5.9241 	 0.0000 	 0.0029 	 262.0540 	 1.0000 	 0.6589 	 2.2815 	 0.7231 	 1.8498 	 0.0000 	 0.8050 	 0.1079 
11.0000 	 1.6705 	 7.8066 	 2.6219 	 -3.7642 	 0.0000 	 0.0156 	 254.7953 	 11.0000 	 1.2532 	 9.9243 	 6.0273 	 -2.9562 	 0.0000 	 1.5824 	 0.0104 
10.0000 	 1.4217 	 7.4603 	 0.4822 	 -1.1561 	 0.0000 	 0.0001 	 255.8668 	 10.0000 	 2.0678 	 9.2846 	 -7.5238 	 1.5417 	 0.0000 	 2.9321 	 0.0112 
9.0000 	 1.8864 	 17.1708 	 0.4417 	 2.5708 	 0.0000 	 3.7826 	 259.5571 	 9.0000 	 2.9720 	 9.8876 	 0.4960 	 3.9873 	 0.0000 	 2.0874 	 0.0078 
9.0000 	 1.3966 	 8.9871 	 1.2254 	 -2.3129 	 0.0000 	 0.0012 	 255.4139 	 9.0000 	 1.2497 	 8.0650 	 -3.3690 	 2.7222 	 0.0000 	 1.6071 	 0.0165 
8.0000 	 2.5960 	 1.6699 	 7.2852 	 -1.2988 	 0.0000 	 0.0015 	 253.7949 	 8.0000 	 2.5983 	 1.6686 	 7.2881 	 -1.2977 	 0.0000 	 2.5463 	 0.3101 
9.0000 	 1.3585 	 18.9968 	 -0.3807 	 -3.7455 	 0.0000 	 0.3114 	 255.3704 	 9.0000 	 1.1194 	 6.5985 	 4.3110 	 3.7130 	 0.0000 	 1.1097 	 0.0174 
6.0000 	 1.1446 	 10.7034 	 2.2594 	 -4.0576 	 0.0000 	 0.0001 	 256.8814 	 6.0000 	 1.9492 	 3.1139 	 -9.1097 	 0.5803 	 0.0000 	 1.2068 	 0.0595 
7.0000 	 1.2941 	 8.0315 	 2.9271 	 -6.1629 	 0.0000 	 0.5280 	 256.2083 	 7.0000 	 1.3904 	 8.6189 	 2.7663 	 1.3014 	 0.0000 	 0.3981 	 0.0345 
4.0000 	 1.5012 	 0.8503 	 -15.8536 	 -5.5364 	 0.0000 	 0.0358 	 269.6780 	 4.0000 	 2.9872 	 9.4445 	 -0.9988 	 -1.0737 	 0.0000 	 1.8150 	 0.0153 
3.0000 	 1.5925 	 2.3926 	 7.3242 	 -1.8848 	 0.0000 	 0.0000 	 235.4973 	 3.0000 	 1.8335 	 8.6753 	 7.5742 	 -0.8561 	 0.0000 	 1.5695 	 0.1989 
6.0000 	 1.0723 	 11.7117 	 0.6391 	 -2.6741 	 0.0000 	 0.2110 	 256.6484 	 6.0000 	 2.6460 	 2.7882 	 -4.9743 	 -2.0091 	 0.0000 	 2.5821 	 0.0305 
5.0000 	 1.0514 	 3.7904 	 2.9052 	 -6.7619 	 0.0000 	 1.3156 	 257.7501 	 5.0000 	 1.0681 	 2.2520 	 2.4699 	 -4.6436 	 0.0000 	 2.8729 	 0.0392 
1.0000 	 0.2441 	 1.7224 	 4.3506 	 -2.6221 	 0.0000 	 0.0108 	 261.1663 	 1.0000 	 1.2116 	 3.9853 	 -8.8823 	 0.8642 	 0.0000 	 1.5453 	 0.1109 
