56.0000 	 3.0172 	 7.1427 	 7.5223 	 0.0000 	 2.0556 	 819.4041 	 56.0000 	 0.8041 	 9.7796 	 -5.6780 	 0.0000 	 1.8609 	 0.0091 
57.0000 	 3.0093 	 7.4639 	 7.6459 	 0.0000 	 2.0502 	 819.4122 	 57.0000 	 2.2333 	 9.3088 	 8.3746 	 0.0000 	 1.4734 	 0.0097 
58.0000 	 3.0453 	 6.3150 	 7.0977 	 0.0000 	 2.1347 	 819.3993 	 58.0000 	 2.3282 	 9.0756 	 4.7811 	 0.0000 	 2.7838 	 0.0086 
58.0000 	 3.0481 	 4.9141 	 6.3817 	 0.0000 	 2.1540 	 819.7551 	 58.0000 	 1.9597 	 0.4196 	 -8.2120 	 0.0000 	 0.8496 	 0.0145 
57.0000 	 2.9845 	 7.2248 	 7.5133 	 0.0000 	 2.0444 	 819.3883 	 57.0000 	 2.9275 	 3.7097 	 -4.7438 	 0.0000 	 1.0949 	 0.0104 
56.0000 	 2.9999 	 6.6011 	 7.2511 	 0.0000 	 2.0845 	 819.3877 	 56.0000 	 1.7117 	 3.1993 	 8.9188 	 0.0000 	 0.9811 	 0.0087 
56.0000 	 2.9747 	 6.8635 	 7.3589 	 0.0000 	 2.0654 	 819.3686 	 56.0000 	 2.8192 	 5.7746 	 0.8989 	 0.0000 	 0.8244 	 0.0109 
55.0000 	 2.9456 	 6.8114 	 7.3281 	 0.0000 	 2.0700 	 819.4229 	 55.0000 	 2.6874 	 1.2354 	 2.6735 	 0.0000 	 1.8800 	 0.0092 
56.0000 	 2.9709 	 6.4459 	 7.1509 	 0.0000 	 2.0998 	 819.3807 	 56.0000 	 0.5112 	 2.6734 	 -8.7835 	 0.0000 	 1.4344 	 0.0141 
57.0000 	 3.0707 	 8.1118 	 8.0304 	 0.0000 	 1.9887 	 819.5398 	 57.0000 	 2.9602 	 6.9126 	 9.8681 	 0.0000 	 2.8360 	 0.0111 
56.0000 	 2.9950 	 6.9311 	 7.4013 	 0.0000 	 2.0626 	 819.3956 	 56.0000 	 0.0035 	 3.2783 	 3.2654 	 0.0000 	 1.7481 	 0.0092 
57.0000 	 3.0029 	 4.9322 	 6.4093 	 0.0000 	 2.1721 	 819.7042 	 57.0000 	 0.5957 	 5.2602 	 7.5677 	 0.0000 	 1.2142 	 0.0110 
56.0000 	 2.9877 	 6.4703 	 7.1664 	 0.0000 	 2.0956 	 819.3804 	 56.0000 	 2.0992 	 6.3614 	 -1.6844 	 0.0000 	 2.9767 	 0.0129 
55.0000 	 2.9412 	 6.7942 	 7.3114 	 0.0000 	 2.0645 	 819.4201 	 55.0000 	 0.7245 	 6.4497 	 4.1237 	 0.0000 	 1.0372 	 0.0087 
57.0000 	 3.0167 	 6.9428 	 7.4071 	 0.0000 	 2.0727 	 819.3432 	 57.0000 	 1.7723 	 3.8319 	 7.5841 	 0.0000 	 0.7343 	 0.0112 
53.0000 	 2.9026 	 6.8814 	 7.3698 	 0.0000 	 2.0702 	 819.4600 	 53.0000 	 0.9461 	 4.3085 	 8.2823 	 0.0000 	 2.5783 	 0.0111 
55.0000 	 2.9817 	 7.3054 	 7.6084 	 0.0000 	 2.0539 	 819.4534 	 55.0000 	 0.3378 	 5.5530 	 -4.3538 	 0.0000 	 1.7450 	 0.0091 
56.0000 	 3.0019 	 6.7022 	 7.2968 	 0.0000 	 2.0772 	 819.3968 	 56.0000 	 0.7596 	 6.6616 	 -6.8440 	 0.0000 	 1.3265 	 0.0105 
54.0000 	 2.9414 	 6.8686 	 7.3581 	 0.0000 	 2.0784 	 819.4521 	 54.0000 	 0.8871 	 5.6545 	 7.0522 	 0.0000 	 1.9510 	 0.0089 
55.0000 	 2.9603 	 4.6722 	 6.2993 	 0.0000 	 2.1930 	 819.8524 	 55.0000 	 0.3541 	 1.4809 	 4.2388 	 0.0000 	 0.1599 	 0.0114 
55.0000 	 2.9817 	 6.8140 	 7.3346 	 0.0000 	 2.0790 	 819.3943 	 55.0000 	 0.1699 	 0.5953 	 -9.3257 	 0.0000 	 1.9657 	 0.0158 
55.0000 	 2.9940 	 6.2580 	 7.0902 	 0.0000 	 2.1901 	 819.7006 	 55.0000 	 0.8631 	 7.2178 	 -8.8871 	 0.0000 	 0.8199 	 0.0115 
53.0000 	 2.8949 	 6.9714 	 7.4087 	 0.0000 	 2.0574 	 819.4843 	 53.0000 	 2.1001 	 6.2022 	 -1.3228 	 0.0000 	 0.6049 	 0.0093 
55.0000 	 0.0819 	 5.5466 	 4.2812 	 0.0000 	 2.2985 	 1307.0486 	 55.0000 	 0.4076 	 8.1056 	 8.2632 	 0.0000 	 1.5887 	 0.0000 
55.0000 	 2.9458 	 6.7461 	 7.2926 	 0.0000 	 2.0736 	 819.4202 	 55.0000 	 2.5280 	 8.0960 	 -8.3010 	 0.0000 	 0.2969 	 0.0087 
54.0000 	 2.9207 	 7.1468 	 7.4968 	 0.0000 	 2.0458 	 819.4688 	 54.0000 	 2.6907 	 2.1594 	 7.3989 	 0.0000 	 2.9677 	 0.0092 
54.0000 	 3.1026 	 8.8060 	 8.4958 	 0.0000 	 1.9835 	 820.0299 	 54.0000 	 1.6085 	 3.7278 	 4.3793 	 0.0000 	 2.6808 	 0.0093 
54.0000 	 2.9120 	 6.4211 	 7.1318 	 0.0000 	 2.0933 	 819.4679 	 54.0000 	 2.0850 	 7.0653 	 -1.7062 	 0.0000 	 1.2220 	 0.0089 
53.0000 	 2.8950 	 4.5882 	 6.2630 	 0.0000 	 2.1788 	 819.9295 	 53.0000 	 1.8422 	 5.4456 	 9.1110 	 0.0000 	 1.8188 	 0.0084 
54.0000 	 2.9081 	 6.6590 	 7.2440 	 0.0000 	 2.0810 	 819.4482 	 54.0000 	 0.6805 	 8.6097 	 -0.9383 	 0.0000 	 0.9368 	 0.0114 
54.0000 	 2.8914 	 6.6592 	 7.2277 	 0.0000 	 2.0688 	 819.4742 	 54.0000 	 1.3383 	 2.3261 	 -9.5133 	 0.0000 	 0.2409 	 0.0102 
54.0000 	 2.9410 	 6.6847 	 7.2914 	 0.0000 	 2.0834 	 819.4678 	 54.0000 	 1.5287 	 8.8398 	 -0.0536 	 0.0000 	 0.9687 	 0.0090 
54.0000 	 2.9283 	 7.3066 	 7.5767 	 0.0000 	 2.0498 	 819.4698 	 54.0000 	 1.2349 	 7.1341 	 -3.9642 	 0.0000 	 1.8407 	 0.0090 
52.0000 	 2.8636 	 6.7411 	 7.2999 	 0.0000 	 2.0783 	 819.5001 	 52.0000 	 1.1982 	 4.6975 	 -7.6233 	 0.0000 	 0.1870 	 0.0098 
53.0000 	 2.8939 	 6.3652 	 7.1146 	 0.0000 	 2.1037 	 819.4972 	 53.0000 	 2.9616 	 8.9316 	 -9.2117 	 0.0000 	 0.2188 	 0.0087 
52.0000 	 2.8432 	 7.0081 	 7.4008 	 0.0000 	 2.0619 	 819.5250 	 52.0000 	 1.0932 	 0.2647 	 0.8470 	 0.0000 	 0.4756 	 0.0116 
53.0000 	 3.0398 	 9.3524 	 8.7347 	 0.0000 	 1.9670 	 820.2466 	 53.0000 	 0.0219 	 3.9720 	 0.4220 	 0.0000 	 1.3712 	 0.0108 
53.0000 	 2.8886 	 6.6947 	 7.2671 	 0.0000 	 2.0854 	 819.4908 	 53.0000 	 0.8678 	 2.2792 	 7.5217 	 0.0000 	 1.8772 	 0.0089 
52.0000 	 2.9097 	 8.0737 	 7.9977 	 0.0000 	 1.9979 	 819.6849 	 52.0000 	 2.4549 	 8.1957 	 -7.7371 	 0.0000 	 2.8778 	 0.0095 
53.0000 	 2.8812 	 6.0888 	 6.9690 	 0.0000 	 2.1175 	 819.5310 	 53.0000 	 2.6567 	 0.1383 	 9.5490 	 0.0000 	 0.9301 	 0.0108 
53.0000 	 2.9178 	 6.8524 	 7.3728 	 0.0000 	 2.0714 	 819.4782 	 53.0000 	 1.1246 	 8.5192 	 -8.9034 	 0.0000 	 0.0518 	 0.0103 
52.0000 	 2.9046 	 7.4568 	 7.6914 	 0.0000 	 2.0432 	 819.5619 	 52.0000 	 0.6154 	 1.9375 	 6.2752 	 0.0000 	 2.9177 	 0.0089 
51.0000 	 2.8416 	 6.8378 	 7.3526 	 0.0000 	 2.0784 	 819.5559 	 51.0000 	 1.9116 	 6.3253 	 6.6091 	 0.0000 	 0.1912 	 0.0081 
52.0000 	 2.8513 	 6.7444 	 7.2768 	 0.0000 	 2.0687 	 819.5382 	 52.0000 	 1.0187 	 6.3138 	 2.4860 	 0.0000 	 2.9845 	 0.0085 
51.0000 	 2.8396 	 5.5883 	 6.7509 	 0.0000 	 2.1488 	 819.6783 	 51.0000 	 2.5915 	 9.0488 	 5.7277 	 0.0000 	 1.2625 	 0.0150 
52.0000 	 2.8582 	 6.2131 	 7.0340 	 0.0000 	 2.1114 	 819.5439 	 52.0000 	 0.3307 	 7.8797 	 -7.0972 	 0.0000 	 2.3166 	 0.0096 
52.0000 	 2.8846 	 6.0198 	 6.9660 	 0.0000 	 2.1185 	 819.5734 	 52.0000 	 2.2671 	 2.7325 	 6.7167 	 0.0000 	 1.7575 	 0.0095 
51.0000 	 2.8284 	 3.7503 	 5.8099 	 0.0000 	 2.1947 	 820.4595 	 51.0000 	 0.4903 	 4.1140 	 1.1084 	 0.0000 	 2.7408 	 0.0118 
51.0000 	 2.8472 	 6.8793 	 7.3810 	 0.0000 	 2.0639 	 819.5366 	 51.0000 	 0.1598 	 2.4947 	 5.6503 	 0.0000 	 1.1175 	 0.0107 
52.0000 	 2.8781 	 6.6953 	 7.2921 	 0.0000 	 2.0812 	 819.5007 	 52.0000 	 1.1746 	 0.9678 	 -1.2753 	 0.0000 	 2.2853 	 0.0107 
52.0000 	 2.8541 	 7.2569 	 7.5331 	 0.0000 	 2.0314 	 819.5335 	 52.0000 	 1.1351 	 1.6439 	 -6.8748 	 0.0000 	 2.2592 	 0.0105 
51.0000 	 2.8452 	 6.9116 	 7.4034 	 0.0000 	 2.0787 	 819.5593 	 51.0000 	 1.7121 	 3.8657 	 -2.4620 	 0.0000 	 2.7442 	 0.0105 
51.0000 	 2.8169 	 6.7662 	 7.2898 	 0.0000 	 2.0726 	 819.5637 	 51.0000 	 1.2991 	 5.0939 	 -1.0566 	 0.0000 	 2.5749 	 0.0089 
51.0000 	 2.8299 	 5.5563 	 6.7219 	 0.0000 	 2.1426 	 819.7169 	 51.0000 	 2.3129 	 6.5025 	 1.4825 	 0.0000 	 2.5650 	 0.0095 
51.0000 	 2.8644 	 7.0272 	 7.4640 	 0.0000 	 2.0680 	 819.5653 	 51.0000 	 1.3708 	 3.0109 	 -2.2407 	 0.0000 	 0.2286 	 0.0087 
51.0000 	 2.8311 	 6.5250 	 7.1813 	 0.0000 	 2.0917 	 819.5635 	 51.0000 	 2.9560 	 2.5138 	 -0.5091 	 0.0000 	 0.6854 	 0.0113 
75.0000 	 0.0133 	 9.3272 	 4.2814 	 0.0000 	 2.2989 	 1307.0486 	 75.0000 	 1.0618 	 6.6923 	 -3.8548 	 0.0000 	 1.7866 	 0.0000 
                                                                                                                                  75.0000 	 3.7709 	 0.0000 	 4.0417 	 0.0000 	 2.3324 	 822.3003 	 75.0000 	 0.9658 	 2.9841 	 -5.6168 	 0.0000 	 0.7143 	 0.0083 
75.0000 	 3.4899 	 6.6487 	 7.2617 	 0.0000 	 2.0904 	 818.9823 	 75.0000 	 1.4707 	 0.8740 	 -3.2197 	 0.0000 	 1.5398 	 0.0088 
75.0000 	 3.4821 	 6.9126 	 7.3852 	 0.0000 	 2.0695 	 818.9612 	 75.0000 	 1.5755 	 2.9417 	 -8.9102 	 0.0000 	 2.4103 	 0.0082 
                                                                                                                                                                                                                                                                    75.0000 	 3.4686 	 6.4487 	 7.1598 	 0.0000 	 2.1005 	 818.9961 	 75.0000 	 0.9787 	 0.5388 	 3.8995 	 0.0000 	 0.2989 	 0.0111 
                                                                                                                                   74.0000 	 3.4440 	 6.6522 	 7.2471 	 0.0000 	 2.0892 	 818.9929 	 74.0000 	 1.7045 	 7.1817 	 1.1388 	 0.0000 	 0.0310 	 0.0086 
75.0000 	 3.4565 	 6.9343 	 7.3694 	 0.0000 	 2.0729 	 818.9754 	 75.0000 	 0.1686 	 5.1706 	 -5.1499 	 0.0000 	 0.6122 	 0.0081 
                                                                                                                                                                                                                                                                     73.0000 	 0.0020 	 4.1509 	 4.2815 	 0.0000 	 2.2988 	 1307.0486 	 73.0000 	 0.2521 	 8.7337 	 6.8371 	 0.0000 	 0.5045 	 0.0000 
                                                                                                                                  74.0000 	 3.4107 	 6.4049 	 7.0926 	 0.0000 	 2.1042 	 819.0209 	 74.0000 	 2.5521 	 2.4202 	 9.4982 	 0.0000 	 1.5000 	 0.0077 
74.0000 	 3.4374 	 5.8543 	 6.8581 	 0.0000 	 2.1175 	 819.0790 	 74.0000 	 1.6343 	 1.5399 	 4.8097 	 0.0000 	 2.6328 	 0.0085 
74.0000 	 3.4814 	 6.8561 	 7.3862 	 0.0000 	 2.0761 	 818.9850 	 74.0000 	 2.5334 	 7.2658 	 -2.5556 	 0.0000 	 1.2886 	 0.0087 
                                                                                                                                                                                                                                                                      73.0000 	 3.4404 	 6.8467 	 7.3648 	 0.0000 	 2.0724 	 818.9967 	 73.0000 	 0.4561 	 0.8689 	 9.6570 	 0.0000 	 2.4056 	 0.0100 
                                                                                                                                                                                                                                                                      73.0000 	 3.4022 	 6.7300 	 7.2619 	 0.0000 	 2.0875 	 819.0094 	 73.0000 	 2.2380 	 7.1139 	 2.0431 	 0.0000 	 0.9810 	 0.0079 
                                                                                                                                  72.0000 	 0.0029 	 7.1332 	 4.2815 	 0.0000 	 2.2986 	 1307.0486 	 72.0000 	 1.3767 	 9.5302 	 -8.8301 	 0.0000 	 1.1690 	 0.0000 
73.0000 	 3.4426 	 7.0538 	 7.4602 	 0.0000 	 2.0578 	 818.9973 	 73.0000 	 0.9065 	 6.9929 	 -5.9741 	 0.0000 	 0.6120 	 0.0098 
73.0000 	 3.4248 	 5.7894 	 6.8358 	 0.0000 	 2.1260 	 819.1096 	 73.0000 	 2.8445 	 7.0385 	 -8.0909 	 0.0000 	 1.0444 	 0.0089 
                                                                                                                                                                                                                                                                                                                                                                                                        72.0000 	 3.4006 	 6.8200 	 7.3318 	 0.0000 	 2.0726 	 819.0222 	 72.0000 	 1.3823 	 7.2929 	 6.5936 	 0.0000 	 1.6606 	 0.0074 
                                                                                                                                   72.0000 	 3.3801 	 7.3543 	 7.5771 	 0.0000 	 2.0298 	 819.0471 	 72.0000 	 1.0842 	 5.7698 	 7.6867 	 0.0000 	 2.3899 	 0.0081 
73.0000 	 3.4173 	 6.4107 	 7.1285 	 0.0000 	 2.0836 	 819.0431 	 73.0000 	 2.9360 	 0.1313 	 3.4126 	 0.0000 	 0.4392 	 0.0086 
                                                                                                                                                                                                                                                                      72.0000 	 3.3963 	 6.9894 	 7.4136 	 0.0000 	 2.0566 	 819.0257 	 72.0000 	 0.7443 	 9.7627 	 -5.0261 	 0.0000 	 2.4142 	 0.0093 
                                                                                                                                   70.0000 	 3.5770 	 0.0000 	 4.0723 	 0.0000 	 2.2603 	 821.9256 	 70.0000 	 1.2824 	 8.1239 	 -0.5786 	 0.0000 	 0.1353 	 0.0267 
                                                                                                                                  72.0000 	 3.4021 	 6.8665 	 7.3595 	 0.0000 	 2.0638 	 819.0271 	 72.0000 	 2.9570 	 3.3105 	 -5.9047 	 0.0000 	 0.1446 	 0.0080 
71.0000 	 4.2985 	 15.3320 	 12.6270 	 0.0000 	 1.8354 	 825.1577 	 71.0000 	 2.9953 	 9.3525 	 9.6634 	 0.0000 	 2.6366 	 0.0148 
72.0000 	 0.0014 	 5.7763 	 4.2805 	 0.0000 	 2.2991 	 1307.0486 	 72.0000 	 2.3662 	 0.3318 	 -4.8264 	 0.0000 	 2.0280 	 0.0000 
71.0000 	 3.4331 	 6.6412 	 7.2957 	 0.0000 	 2.1053 	 819.0818 	 71.0000 	 0.2878 	 2.9177 	 9.7378 	 0.0000 	 0.4288 	 0.0082 
70.0000 	 3.3592 	 6.6809 	 7.2732 	 0.0000 	 2.0856 	 819.0363 	 70.0000 	 2.5081 	 9.3110 	 -8.6034 	 0.0000 	 2.1653 	 0.0114 
71.0000 	 3.3923 	 6.9756 	 7.4210 	 0.0000 	 2.0719 	 819.0325 	 71.0000 	 1.7249 	 5.9258 	 3.9181 	 0.0000 	 2.8588 	 0.0108 
70.0000 	 3.3721 	 6.8341 	 7.3564 	 0.0000 	 2.0823 	 819.0514 	 70.0000 	 1.3312 	 6.5351 	 4.5240 	 0.0000 	 0.9824 	 0.0097 
70.0000 	 3.3448 	 7.0622 	 7.4460 	 0.0000 	 2.0611 	 819.0548 	 70.0000 	 2.4292 	 2.6731 	 6.6047 	 0.0000 	 2.6263 	 0.0084 
71.0000 	 3.3620 	 7.1858 	 7.4999 	 0.0000 	 2.0402 	 819.0391 	 71.0000 	 2.9503 	 7.4434 	 -3.2804 	 0.0000 	 1.4501 	 0.0109 
70.0000 	 3.3394 	 6.6435 	 7.2367 	 0.0000 	 2.0945 	 819.0620 	 70.0000 	 0.8723 	 0.2332 	 -8.0930 	 0.0000 	 1.5951 	 0.0083 
70.0000 	 3.3594 	 7.1263 	 7.4884 	 0.0000 	 2.0453 	 819.0780 	 70.0000 	 0.1344 	 6.4072 	 -4.0438 	 0.0000 	 2.9602 	 0.0078 
71.0000 	 3.3622 	 6.9585 	 7.3858 	 0.0000 	 2.0542 	 819.0425 	 71.0000 	 1.8713 	 2.0554 	 0.1298 	 0.0000 	 2.0439 	 0.0110 
                                                                                                                                                                                                                                                                    69.0000 	 3.3505 	 6.8626 	 7.3753 	 0.0000 	 2.0809 	 819.0843 	 69.0000 	 1.0403 	 5.4765 	 -7.8757 	 0.0000 	 1.0103 	 0.0079 
70.0000 	 3.3631 	 6.3338 	 7.1118 	 0.0000 	 2.1178 	 819.0952 	 70.0000 	 0.4256 	 5.3629 	 -2.3032 	 0.0000 	 1.4798 	 0.0084 
                                                                                                                                                                                                                                                                                                                                                                                                        70.0000 	 3.3526 	 7.1075 	 7.4681 	 0.0000 	 2.0543 	 819.0568 	 70.0000 	 2.8114 	 4.0287 	 2.4635 	 0.0000 	 1.1740 	 0.0107 
                                                                                                                                  70.0000 	 3.3454 	 6.6350 	 7.2358 	 0.0000 	 2.1049 	 819.0702 	 70.0000 	 1.4701 	 6.5106 	 8.4990 	 0.0000 	 0.5404 	 0.0109 
                                                                                                                                  68.0000 	 3.2839 	 6.7421 	 7.2837 	 0.0000 	 2.0778 	 819.0971 	 68.0000 	 2.6622 	 4.6231 	 -7.8442 	 0.0000 	 1.4916 	 0.0074 
69.0000 	 3.3138 	 6.6100 	 7.2236 	 0.0000 	 2.0918 	 819.0832 	 69.0000 	 2.2421 	 7.2823 	 -2.1131 	 0.0000 	 0.3993 	 0.0081 
69.0000 	 3.3092 	 6.2979 	 7.0679 	 0.0000 	 2.1005 	 819.1117 	 69.0000 	 0.5196 	 1.8384 	 -7.4238 	 0.0000 	 0.1576 	 0.0089 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            67.0000 	 0.0025 	 0.6218 	 4.2812 	 0.0000 	 2.2986 	 1307.0486 	 67.0000 	 0.8951 	 7.0866 	 -1.7811 	 0.0000 	 0.5461 	 0.0000 
68.0000 	 3.3116 	 6.0250 	 6.9587 	 0.0000 	 2.1305 	 819.1500 	 68.0000 	 1.7568 	 3.3737 	 2.2221 	 0.0000 	 0.1769 	 0.0118 
67.0000 	 3.2574 	 6.4323 	 7.1327 	 0.0000 	 2.0883 	 819.1408 	 67.0000 	 2.6313 	 4.3487 	 4.2709 	 0.0000 	 2.9513 	 0.0081 
68.0000 	 3.2719 	 6.3143 	 7.0675 	 0.0000 	 2.0907 	 819.1225 	 68.0000 	 0.7293 	 8.5330 	 -8.5536 	 0.0000 	 2.7560 	 0.0077 
68.0000 	 3.3211 	 7.2945 	 7.5799 	 0.0000 	 2.0492 	 819.1120 	 68.0000 	 1.9831 	 4.1590 	 8.1649 	 0.0000 	 2.3251 	 0.0122 
67.0000 	 3.3142 	 6.9449 	 7.4382 	 0.0000 	 2.0682 	 819.1442 	 67.0000 	 2.5706 	 2.5321 	 8.4961 	 0.0000 	 2.3032 	 0.0092 
68.0000 	 3.3278 	 7.3789 	 7.6297 	 0.0000 	 2.0442 	 819.1012 	 68.0000 	 1.9285 	 3.6855 	 -3.4668 	 0.0000 	 1.1446 	 0.0129 
69.0000 	 3.3291 	 7.1673 	 7.5023 	 0.0000 	 2.0571 	 819.0760 	 69.0000 	 2.2700 	 0.5408 	 -9.6267 	 0.0000 	 2.1055 	 0.0098 
68.0000 	 3.2987 	 6.8972 	 7.3693 	 0.0000 	 2.0678 	 819.1014 	 68.0000 	 2.3714 	 5.0303 	 6.1396 	 0.0000 	 0.7031 	 0.0108 
69.0000 	 3.3395 	 6.5553 	 7.2209 	 0.0000 	 2.0566 	 819.1192 	 69.0000 	 2.3295 	 1.5909 	 -1.8907 	 0.0000 	 1.9091 	 0.0078 
66.0000 	 3.2975 	 4.7571 	 6.3641 	 0.0000 	 2.2213 	 819.6002 	 66.0000 	 2.6747 	 8.3862 	 3.5179 	 0.0000 	 1.2928 	 0.0092 
66.0000 	 3.2461 	 6.5730 	 7.2150 	 0.0000 	 2.0837 	 819.1223 	 66.0000 	 0.6460 	 2.5894 	 -6.4620 	 0.0000 	 1.0277 	 0.0088 
67.0000 	 3.2530 	 6.2486 	 7.0277 	 0.0000 	 2.0931 	 819.1724 	 67.0000 	 1.5134 	 2.7323 	 -8.0243 	 0.0000 	 1.0955 	 0.0088 
                                                                                                                                                                                                                                                                     67.0000 	 3.2734 	 7.3110 	 7.5713 	 0.0000 	 2.0443 	 819.1310 	 67.0000 	 2.2862 	 8.2108 	 9.3494 	 0.0000 	 2.2259 	 0.0082 
67.0000 	 3.2732 	 5.0674 	 6.4884 	 0.0000 	 2.1701 	 819.4154 	 67.0000 	 2.7903 	 6.1035 	 8.8497 	 0.0000 	 0.0621 	 0.0105 
67.0000 	 3.3101 	 6.9788 	 7.4453 	 0.0000 	 2.0882 	 819.1157 	 67.0000 	 0.2425 	 6.1377 	 -6.6399 	 0.0000 	 2.5302 	 0.0110 
68.0000 	 3.2621 	 8.4216 	 8.0737 	 0.0000 	 1.9434 	 819.3870 	 68.0000 	 0.3357 	 8.8457 	 -2.9195 	 0.0000 	 1.0901 	 0.0102 
66.0000 	 3.2842 	 7.5906 	 7.7429 	 0.0000 	 2.0436 	 819.2018 	 66.0000 	 1.9690 	 7.0084 	 -4.8545 	 0.0000 	 2.2576 	 0.0083 
66.0000 	 3.2489 	 6.9479 	 7.3954 	 0.0000 	 2.0627 	 819.1399 	 66.0000 	 1.3044 	 9.0946 	 4.3206 	 0.0000 	 0.5027 	 0.0086 
66.0000 	 3.2629 	 7.1504 	 7.5084 	 0.0000 	 2.0584 	 819.1416 	 66.0000 	 0.0750 	 7.9905 	 4.5482 	 0.0000 	 2.0531 	 0.0070 
66.0000 	 3.2444 	 6.6112 	 7.2270 	 0.0000 	 2.0780 	 819.1395 	 66.0000 	 1.7883 	 0.0177 	 -5.4559 	 0.0000 	 2.0661 	 0.0082 
66.0000 	 3.2470 	 6.6095 	 7.2274 	 0.0000 	 2.0813 	 819.1448 	 66.0000 	 0.7835 	 0.0011 	 0.0133 	 0.0000 	 2.6500 	 0.0091 
67.0000 	 3.2752 	 6.9105 	 7.3744 	 0.0000 	 2.0667 	 819.1056 	 67.0000 	 2.3020 	 9.9981 	 7.8391 	 0.0000 	 2.2141 	 0.0088 
67.0000 	 3.2504 	 6.6230 	 7.2160 	 0.0000 	 2.0749 	 819.1101 	 67.0000 	 1.8126 	 0.5373 	 6.6853 	 0.0000 	 0.8553 	 0.0098 
66.0000 	 3.2012 	 6.2414 	 7.0112 	 0.0000 	 2.0930 	 819.1909 	 66.0000 	 1.2053 	 7.0053 	 2.4532 	 0.0000 	 0.4696 	 0.0115 
66.0000 	 3.2251 	 6.8742 	 7.3359 	 0.0000 	 2.0569 	 819.1464 	 66.0000 	 0.0294 	 8.7440 	 -4.4383 	 0.0000 	 0.7559 	 0.0112 
66.0000 	 3.2743 	 6.9980 	 7.4456 	 0.0000 	 2.0666 	 819.1284 	 66.0000 	 2.6303 	 9.3020 	 -6.6092 	 0.0000 	 2.6106 	 0.0087 
