10.0000 	 0.0061 	 0.9998 	 0.9975 	 1.9042 	 2.7991 	 0.0000 	 3.9250 	 837.0217 	 10.0000 	 0.6836 	 0.3233 	 0.5380 	 1.1750 	 4.0570 	 0.0000 	 2.9905 	 0.0003 
19.0000 	 0.0010 	 0.0465 	 0.9980 	 47.0755 	 2.7443 	 0.0000 	 3.9286 	 837.0148 	 19.0000 	 0.9559 	 0.1763 	 0.2016 	 4.4763 	 0.5211 	 0.0000 	 0.4880 	 0.0000 
27.0000 	 0.0411 	 0.9538 	 0.9261 	 15.6042 	 2.7383 	 0.0000 	 3.9288 	 837.0146 	 27.0000 	 0.9130 	 0.9945 	 0.2619 	 14.9006 	 0.4857 	 0.0000 	 2.4709 	 0.0000 
23.0000 	 0.0021 	 0.3068 	 1.0000 	 14.0485 	 2.7283 	 0.0000 	 3.9263 	 837.0179 	 23.0000 	 0.7365 	 0.3769 	 0.7275 	 6.1086 	 1.8172 	 0.0000 	 2.9966 	 0.0032 
5.0000 	 0.0012 	 0.6264 	 0.9994 	 42.0540 	 2.7422 	 0.0000 	 3.9313 	 837.0148 	 5.0000 	 0.3897 	 0.0563 	 0.4310 	 14.0739 	 0.0712 	 0.0000 	 0.2911 	 0.0001 
20.0000 	 0.0010 	 0.5529 	 1.0000 	 30.2065 	 2.7320 	 0.0000 	 3.9042 	 836.9265 	 20.0000 	 0.3032 	 0.3805 	 0.2106 	 13.7898 	 0.0655 	 0.0000 	 1.4027 	 0.0000 
16.0000 	 0.0019 	 0.8860 	 0.9997 	 4.3430 	 2.7396 	 0.0000 	 3.9296 	 837.0147 	 16.0000 	 0.2004 	 0.8837 	 0.1865 	 1.9404 	 4.1371 	 0.0000 	 1.4782 	 0.0000 
6.0000 	 0.0010 	 0.0815 	 1.0000 	 49.8679 	 2.6206 	 0.0000 	 3.9329 	 837.0445 	 6.0000 	 0.6026 	 0.5432 	 0.8575 	 9.5610 	 2.1663 	 0.0000 	 0.6345 	 0.0000 
14.0000 	 0.0011 	 1.0000 	 0.7382 	 11.6214 	 2.9240 	 0.0000 	 3.9873 	 837.0997 	 14.0000 	 0.8058 	 0.9287 	 0.0813 	 12.1550 	 1.5013 	 0.0000 	 2.6977 	 0.0522 
22.0000 	 0.0585 	 0.4357 	 0.8615 	 7.8907 	 2.7376 	 0.0000 	 3.9302 	 837.0147 	 22.0000 	 0.5560 	 0.1274 	 0.2223 	 14.3084 	 4.0621 	 0.0000 	 1.8178 	 0.0000 
23.0000 	 0.0393 	 0.3284 	 0.9591 	 7.1114 	 2.7766 	 0.0000 	 3.9738 	 837.0524 	 23.0000 	 0.6259 	 0.3222 	 0.3505 	 12.4511 	 3.8006 	 0.0000 	 0.6334 	 0.0000 
11.0000 	 0.0063 	 1.0000 	 1.0000 	 1.0000 	 2.6971 	 0.0000 	 3.9364 	 837.0191 	 11.0000 	 0.6259 	 0.0286 	 0.0509 	 8.0346 	 4.4143 	 0.0000 	 2.1606 	 0.0000 
18.0000 	 0.0063 	 0.1582 	 1.0000 	 49.9986 	 2.6189 	 0.0000 	 3.9675 	 837.0712 	 18.0000 	 0.0705 	 0.7635 	 0.8659 	 1.1245 	 1.1038 	 0.0000 	 0.4416 	 0.0000 
11.0000 	 0.0014 	 0.9979 	 0.9643 	 9.0850 	 2.7427 	 0.0000 	 3.9295 	 837.0147 	 11.0000 	 0.7911 	 0.3017 	 0.0379 	 7.3527 	 2.2644 	 0.0000 	 2.5055 	 0.0000 
14.0000 	 0.0781 	 0.2748 	 1.0000 	 4.2867 	 2.7356 	 0.0000 	 3.9304 	 837.0148 	 14.0000 	 0.5433 	 0.1938 	 0.9120 	 3.2695 	 3.8662 	 0.0000 	 0.2736 	 0.0000 
23.0000 	 0.0606 	 0.1574 	 0.9766 	 30.2309 	 2.7395 	 0.0000 	 3.9329 	 837.0149 	 23.0000 	 0.3068 	 0.1785 	 0.6415 	 5.2339 	 0.6713 	 0.0000 	 1.2376 	 0.0000 
15.0000 	 0.0324 	 0.6075 	 0.8849 	 3.7746 	 2.7396 	 0.0000 	 3.9298 	 836.9792 	 15.0000 	 0.0875 	 0.1930 	 0.8459 	 1.2493 	 3.4818 	 0.0000 	 0.2865 	 0.0001 
5.0000 	 0.0027 	 0.8215 	 1.0000 	 38.7182 	 2.7386 	 0.0000 	 3.9302 	 837.0120 	 5.0000 	 0.5224 	 0.2563 	 0.5813 	 5.6827 	 0.2575 	 0.0000 	 2.3574 	 0.0005 
7.0000 	 0.0012 	 0.6993 	 0.8642 	 33.2606 	 2.6751 	 0.0000 	 3.9441 	 837.0427 	 7.0000 	 0.3717 	 0.2101 	 0.2772 	 11.2116 	 2.6874 	 0.0000 	 1.1345 	 0.0000 
15.0000 	 0.0280 	 0.2976 	 0.8728 	 8.2910 	 2.7428 	 0.0000 	 3.9302 	 837.0152 	 15.0000 	 0.9380 	 0.8502 	 0.7343 	 4.4983 	 3.3805 	 0.0000 	 0.3695 	 0.0000 
9.0000 	 0.0016 	 0.9836 	 0.9620 	 45.9529 	 2.7653 	 0.0000 	 3.9135 	 837.0211 	 9.0000 	 0.8618 	 0.0250 	 0.2413 	 12.0016 	 4.1056 	 0.0000 	 0.8737 	 0.0000 
12.0000 	 0.0010 	 0.9615 	 0.9999 	 43.7647 	 2.7404 	 0.0000 	 3.9294 	 837.0147 	 12.0000 	 0.0383 	 0.6880 	 0.0405 	 11.7948 	 1.0924 	 0.0000 	 0.4090 	 0.0000 
5.0000 	 0.0041 	 0.4679 	 1.0000 	 6.6889 	 2.7465 	 0.0000 	 3.9302 	 837.0148 	 5.0000 	 0.9301 	 0.1946 	 0.5635 	 6.8086 	 0.5808 	 0.0000 	 2.4032 	 0.0000 
17.0000 	 0.1685 	 0.0520 	 1.0000 	 35.5398 	 2.7365 	 0.0000 	 3.9313 	 837.0124 	 17.0000 	 0.1312 	 0.1246 	 0.8156 	 3.0255 	 2.5954 	 0.0000 	 1.0467 	 0.0000 
23.0000 	 0.0189 	 0.5799 	 1.0000 	 3.6318 	 2.5063 	 0.0000 	 4.0951 	 837.6062 	 23.0000 	 0.0693 	 0.6578 	 0.6974 	 13.2303 	 2.8866 	 0.0000 	 1.8345 	 0.0083 
15.0000 	 0.0018 	 0.8333 	 1.0000 	 19.1278 	 2.6966 	 0.0000 	 3.9366 	 837.0952 	 15.0000 	 0.3918 	 0.0186 	 0.5891 	 8.3037 	 2.5267 	 0.0000 	 1.8170 	 0.0000 
16.0000 	 0.0041 	 0.2852 	 1.0000 	 7.3547 	 2.6573 	 0.0000 	 3.9683 	 837.0556 	 16.0000 	 0.9891 	 0.4194 	 0.8006 	 8.2448 	 0.6089 	 0.0000 	 0.0944 	 0.0000 
6.0000 	 0.0194 	 0.1774 	 1.0000 	 37.9856 	 2.8900 	 0.0000 	 3.9224 	 837.0447 	 6.0000 	 0.4403 	 0.3397 	 0.4274 	 7.5481 	 3.4640 	 0.0000 	 2.1833 	 0.0001 
4.0000 	 0.0077 	 0.9994 	 1.0000 	 44.7882 	 2.7446 	 0.0000 	 3.9295 	 837.0149 	 4.0000 	 0.8612 	 0.6894 	 0.9729 	 13.3219 	 4.7951 	 0.0000 	 1.2181 	 0.0000 
6.0000 	 0.0605 	 1.0000 	 1.0000 	 36.5447 	 2.7524 	 0.0000 	 3.9259 	 837.0141 	 6.0000 	 0.2804 	 0.1228 	 0.5782 	 7.1483 	 3.4643 	 0.0000 	 0.4386 	 0.0005 
9.0000 	 0.0203 	 0.5721 	 1.0000 	 4.7891 	 2.6725 	 0.0000 	 3.9272 	 837.0239 	 9.0000 	 0.8574 	 0.7123 	 0.8843 	 14.8942 	 2.8458 	 0.0000 	 2.8256 	 0.0000 
13.0000 	 0.0030 	 0.8313 	 1.0000 	 6.0872 	 2.7853 	 0.0000 	 3.9364 	 837.0185 	 13.0000 	 0.3614 	 0.7824 	 0.4085 	 10.1407 	 1.2283 	 0.0000 	 2.8154 	 0.0000 
9.0000 	 0.0016 	 0.9032 	 0.9976 	 49.3685 	 2.7408 	 0.0000 	 3.9302 	 837.0147 	 9.0000 	 0.2863 	 0.9783 	 0.1306 	 1.5147 	 0.5881 	 0.0000 	 2.6579 	 0.0000 
16.0000 	 0.0118 	 0.0399 	 0.8514 	 41.5104 	 2.6373 	 0.0000 	 3.9374 	 836.9305 	 16.0000 	 0.1467 	 0.0021 	 0.2788 	 10.3571 	 1.2906 	 0.0000 	 1.9432 	 0.0079 
1.0000 	 0.0010 	 0.9920 	 1.0000 	 23.0655 	 2.8187 	 0.0000 	 3.9611 	 839.5956 	 1.0000 	 0.2483 	 0.2320 	 0.3207 	 13.9345 	 3.3040 	 0.0000 	 2.6273 	 0.0030 
11.0000 	 0.0010 	 0.0010 	 0.0010 	 5.9385 	 9.9929 	 0.0000 	 4.1473 	 852.8133 	 11.0000 	 0.2489 	 0.4856 	 0.5175 	 2.2490 	 2.0141 	 0.0000 	 2.3789 	 0.0000 
8.0000 	 0.0010 	 0.9928 	 0.9953 	 1.7544 	 2.7357 	 0.0000 	 3.9301 	 837.0148 	 8.0000 	 0.9900 	 0.9609 	 0.3340 	 13.2156 	 0.2166 	 0.0000 	 0.4634 	 0.0000 
23.0000 	 0.0024 	 0.4167 	 1.0000 	 49.3582 	 2.8460 	 0.0000 	 3.9338 	 837.0278 	 23.0000 	 0.3883 	 0.8463 	 0.0850 	 9.8647 	 0.3742 	 0.0000 	 1.9023 	 0.0000 
5.0000 	 0.0035 	 0.8591 	 1.0000 	 50.0000 	 2.7401 	 0.0000 	 3.9299 	 837.0147 	 5.0000 	 0.5224 	 0.3814 	 0.3938 	 13.2616 	 1.5138 	 0.0000 	 1.8789 	 0.0000 
15.0000 	 0.0016 	 0.0187 	 1.0000 	 43.3065 	 2.7377 	 0.0000 	 3.9314 	 837.0151 	 15.0000 	 0.8787 	 0.6583 	 0.2612 	 12.6113 	 0.1119 	 0.0000 	 1.0965 	 0.0002 
5.0000 	 0.0022 	 0.2401 	 1.0000 	 49.9997 	 2.7232 	 0.0000 	 3.9368 	 837.0160 	 5.0000 	 0.8391 	 0.5233 	 0.0779 	 10.5047 	 4.0208 	 0.0000 	 2.6159 	 0.0000 
15.0000 	 0.1300 	 0.0303 	 0.9923 	 49.5803 	 2.7492 	 0.0000 	 3.9309 	 837.0157 	 15.0000 	 0.9198 	 0.9258 	 0.7918 	 8.9054 	 1.0525 	 0.0000 	 0.6716 	 0.0001 
18.0000 	 0.0010 	 0.9940 	 0.9988 	 3.5847 	 2.7333 	 0.0000 	 3.9319 	 837.0149 	 18.0000 	 0.8721 	 0.6387 	 0.0382 	 8.9472 	 4.6469 	 0.0000 	 2.7870 	 0.0000 
14.0000 	 0.0186 	 0.9767 	 1.0000 	 30.2822 	 2.7611 	 0.0000 	 3.9316 	 837.0133 	 14.0000 	 0.0575 	 0.9948 	 0.3283 	 8.0956 	 1.9619 	 0.0000 	 1.4980 	 0.0000 
14.0000 	 0.0352 	 0.7244 	 0.8813 	 2.2175 	 2.7460 	 0.0000 	 3.9297 	 837.0160 	 14.0000 	 0.0301 	 0.8543 	 0.5184 	 5.0732 	 1.3241 	 0.0000 	 2.8039 	 0.0000 
3.0000 	 0.0047 	 0.9859 	 1.0000 	 42.4155 	 2.7388 	 0.0000 	 3.9297 	 837.0148 	 3.0000 	 0.3076 	 0.6205 	 0.2189 	 3.1829 	 1.1947 	 0.0000 	 0.6581 	 0.0000 
17.0000 	 0.0029 	 0.8482 	 0.9729 	 2.8846 	 2.7460 	 0.0000 	 3.9303 	 837.0148 	 17.0000 	 0.0106 	 0.0666 	 0.3342 	 5.6920 	 3.2023 	 0.0000 	 1.4916 	 0.0000 
8.0000 	 0.0082 	 0.8977 	 0.9415 	 15.6134 	 2.6941 	 0.0000 	 3.9315 	 837.0200 	 8.0000 	 0.1989 	 0.0681 	 0.8356 	 2.9319 	 2.6038 	 0.0000 	 0.8886 	 0.0000 
12.0000 	 0.0085 	 0.9988 	 0.7004 	 47.5602 	 2.9280 	 0.0000 	 3.9302 	 837.1063 	 12.0000 	 0.8922 	 0.2704 	 0.4806 	 11.3956 	 1.5272 	 0.0000 	 0.3429 	 0.0001 
19.0000 	 0.0032 	 1.0000 	 0.7245 	 1.5968 	 2.7622 	 0.0000 	 3.8458 	 837.1521 	 19.0000 	 0.6900 	 0.6521 	 0.0827 	 13.4409 	 0.0086 	 0.0000 	 2.7660 	 0.0000 
10.0000 	 0.0069 	 0.3341 	 1.0000 	 9.4701 	 2.8202 	 0.0000 	 3.9066 	 837.0355 	 10.0000 	 0.0273 	 0.8332 	 0.4980 	 13.8578 	 4.1605 	 0.0000 	 1.6669 	 0.0000 
8.0000 	 0.0011 	 0.0252 	 1.0000 	 49.9997 	 2.7418 	 0.0000 	 3.9361 	 837.0182 	 8.0000 	 0.9380 	 0.1335 	 0.3903 	 12.8895 	 0.5515 	 0.0000 	 2.3666 	 0.0097 
19.0000 	 0.0128 	 0.3578 	 0.8929 	 3.4689 	 2.7363 	 0.0000 	 3.9294 	 837.0149 	 19.0000 	 0.1240 	 0.3677 	 0.5097 	 12.2530 	 4.9214 	 0.0000 	 2.4060 	 0.0000 
6.0000 	 0.0010 	 0.8620 	 0.9978 	 24.8659 	 2.7402 	 0.0000 	 3.9303 	 837.0147 	 6.0000 	 0.7743 	 0.2045 	 0.2065 	 2.1695 	 1.3387 	 0.0000 	 2.4228 	 0.0000 
13.0000 	 0.0029 	 0.0422 	 0.9122 	 41.8212 	 2.7372 	 0.0000 	 3.9299 	 837.0147 	 13.0000 	 0.9695 	 0.9553 	 0.5879 	 14.4141 	 2.0896 	 0.0000 	 0.5293 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           10.0000 	 0.0010 	 0.0278 	 1.0000 	 49.9997 	 2.6502 	 0.0000 	 3.9079 	 837.0401 	 10.0000 	 0.4243 	 0.6352 	 0.2544 	 6.5704 	 1.1251 	 0.0000 	 0.4749 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         16.0000 	 0.0037 	 1.0000 	 0.9854 	 16.8707 	 2.7353 	 0.0000 	 3.9333 	 837.0150 	 16.0000 	 0.7765 	 0.6394 	 0.1362 	 12.3504 	 1.0329 	 0.0000 	 2.1317 	 0.0000 
16.0000 	 0.0010 	 0.1136 	 0.9007 	 34.9314 	 2.7479 	 0.0000 	 3.9289 	 837.0146 	 16.0000 	 0.4781 	 0.2710 	 0.5205 	 11.5929 	 3.8067 	 0.0000 	 0.8505 	 0.0000 
9.0000 	 0.0012 	 0.7850 	 0.9410 	 11.8013 	 2.7403 	 0.0000 	 3.9304 	 837.0147 	 9.0000 	 0.3074 	 0.9440 	 0.9891 	 4.6146 	 3.5395 	 0.0000 	 0.8286 	 0.0000 
6.0000 	 0.0010 	 0.2706 	 1.0000 	 46.4915 	 2.7608 	 0.0000 	 3.9315 	 837.0157 	 6.0000 	 0.8354 	 0.1190 	 0.0642 	 12.2508 	 0.7413 	 0.0000 	 0.3248 	 0.0000 
8.0000 	 0.0042 	 0.6852 	 0.9334 	 49.9997 	 2.7882 	 0.0000 	 3.9285 	 837.0131 	 8.0000 	 0.7703 	 0.7777 	 0.4692 	 4.3390 	 1.3437 	 0.0000 	 1.3450 	 0.0004 
9.0000 	 0.2451 	 0.8304 	 1.0000 	 2.5219 	 2.7572 	 0.0000 	 3.9240 	 837.0162 	 9.0000 	 0.4237 	 0.3504 	 0.6736 	 5.5835 	 0.0593 	 0.0000 	 2.4108 	 0.0000 
1.0000 	 0.0010 	 0.7911 	 1.0000 	 39.2723 	 2.8190 	 0.0000 	 3.9601 	 839.5968 	 1.0000 	 0.7090 	 0.1469 	 0.1060 	 2.8749 	 3.4798 	 0.0000 	 0.0288 	 0.0023 
19.0000 	 0.5380 	 0.3300 	 1.0000 	 37.7643 	 2.7359 	 0.0000 	 3.9309 	 837.0149 	 19.0000 	 0.4561 	 0.6324 	 0.5525 	 6.5178 	 3.6531 	 0.0000 	 1.8308 	 0.0000 
10.0000 	 0.0206 	 0.4368 	 0.9998 	 6.0544 	 2.7323 	 0.0000 	 3.9724 	 837.0481 	 10.0000 	 0.8193 	 0.1000 	 0.7854 	 7.8906 	 1.3454 	 0.0000 	 2.1607 	 0.0000 
9.0000 	 0.0023 	 0.4808 	 1.0000 	 5.3122 	 2.7376 	 0.0000 	 3.9304 	 837.0147 	 9.0000 	 0.2088 	 0.6684 	 0.1144 	 5.0288 	 4.2152 	 0.0000 	 2.5578 	 0.0000 
7.0000 	 0.0022 	 1.0000 	 1.0000 	 12.2041 	 2.7258 	 0.0000 	 3.9446 	 837.0195 	 7.0000 	 0.4684 	 0.1482 	 0.4327 	 2.5968 	 2.9341 	 0.0000 	 0.1368 	 0.0021 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        13.0000 	 0.0212 	 0.8214 	 0.9948 	 10.1019 	 2.9587 	 0.0000 	 3.9820 	 837.1416 	 13.0000 	 0.3195 	 0.2214 	 0.5722 	 1.4912 	 0.0532 	 0.0000 	 1.1296 	 0.0000 
                                                                                                                                                                                                                                                                                                                                            13.0000 	 0.0044 	 0.2699 	 0.9893 	 6.3513 	 2.7397 	 0.0000 	 3.9300 	 837.0147 	 13.0000 	 0.1190 	 0.6137 	 0.5202 	 13.1858 	 2.2411 	 0.0000 	 2.2794 	 0.0000 
4.0000 	 0.0010 	 0.0562 	 1.0000 	 50.0000 	 2.7423 	 0.0000 	 3.9299 	 837.0167 	 4.0000 	 0.5507 	 0.5347 	 0.1712 	 13.0387 	 3.8899 	 0.0000 	 1.3991 	 0.0002 
7.0000 	 0.0010 	 1.0000 	 1.0000 	 29.9128 	 2.8788 	 0.0000 	 3.9254 	 837.0391 	 7.0000 	 0.1638 	 0.1445 	 0.5217 	 13.9877 	 4.9239 	 0.0000 	 2.8751 	 0.0000 
8.0000 	 0.0033 	 0.4719 	 1.0000 	 2.6701 	 2.7177 	 0.0000 	 3.9263 	 837.0163 	 8.0000 	 0.9164 	 0.7068 	 0.0140 	 5.7042 	 3.6288 	 0.0000 	 1.3094 	 0.0002 
8.0000 	 0.0010 	 0.3782 	 1.0000 	 49.9986 	 2.7019 	 0.0000 	 3.8979 	 836.9971 	 8.0000 	 0.2433 	 0.8864 	 0.1848 	 10.6875 	 4.0499 	 0.0000 	 1.0204 	 0.0052 
8.0000 	 0.0230 	 0.9473 	 1.0000 	 5.6214 	 2.6250 	 0.0000 	 3.9655 	 837.0626 	 8.0000 	 0.4112 	 0.6130 	 0.9976 	 5.8937 	 4.9168 	 0.0000 	 1.7750 	 0.0003 
3.0000 	 0.0012 	 0.5690 	 1.0000 	 7.5495 	 2.7292 	 0.0000 	 3.9295 	 837.0151 	 3.0000 	 0.9191 	 0.2488 	 0.6837 	 13.2037 	 2.8868 	 0.0000 	 0.0692 	 0.0000 
16.0000 	 0.0098 	 1.0000 	 1.0000 	 49.9999 	 2.7527 	 0.0000 	 4.0163 	 837.1493 	 16.0000 	 0.6490 	 0.8822 	 0.8511 	 11.6999 	 1.6041 	 0.0000 	 0.6383 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 31.1456 	 2.8003 	 0.0000 	 3.9524 	 839.5942 	 1.0000 	 0.7888 	 0.7276 	 0.0845 	 3.3095 	 1.2890 	 0.0000 	 2.1693 	 0.0027 
6.0000 	 0.0018 	 0.7937 	 0.9993 	 46.8921 	 2.7416 	 0.0000 	 3.9269 	 837.0149 	 6.0000 	 0.3352 	 0.1569 	 0.7992 	 3.8272 	 4.7366 	 0.0000 	 1.1182 	 0.0000 
4.0000 	 0.0072 	 0.5722 	 1.0000 	 6.1662 	 2.7384 	 0.0000 	 3.9288 	 837.0148 	 4.0000 	 0.8723 	 0.8523 	 0.9684 	 9.1175 	 4.3761 	 0.0000 	 2.6955 	 0.0000 
3.0000 	 0.0010 	 0.8589 	 1.0000 	 1.5780 	 2.8029 	 0.0000 	 3.8744 	 837.1001 	 3.0000 	 0.2010 	 0.1587 	 0.2881 	 11.8939 	 3.5986 	 0.0000 	 0.9073 	 0.0000 
3.0000 	 0.0092 	 0.1790 	 1.0000 	 49.9986 	 2.7904 	 0.0000 	 3.9273 	 837.0215 	 3.0000 	 0.2391 	 0.1347 	 0.4625 	 6.7102 	 1.1580 	 0.0000 	 0.1933 	 0.0025 
3.0000 	 0.0030 	 0.8853 	 1.0000 	 48.3440 	 2.6669 	 0.0000 	 3.9476 	 837.0313 	 3.0000 	 0.6871 	 0.8013 	 0.6701 	 14.6918 	 3.5884 	 0.0000 	 1.1620 	 0.0000 
11.0000 	 0.4170 	 0.0094 	 0.0012 	 1.2506 	 10.0000 	 0.0000 	 4.1460 	 852.8162 	 11.0000 	 0.6903 	 0.3643 	 0.1828 	 8.7134 	 3.4709 	 0.0000 	 0.9623 	 0.0000 
2.0000 	 0.0010 	 0.9997 	 1.0000 	 49.9994 	 2.7047 	 0.0000 	 3.9225 	 837.0198 	 2.0000 	 0.6415 	 0.0843 	 0.3507 	 14.2962 	 4.1812 	 0.0000 	 1.9020 	 0.0017 
10.0000 	 0.0037 	 0.6043 	 1.0000 	 2.3568 	 2.7429 	 0.0000 	 4.0274 	 837.1853 	 10.0000 	 0.2645 	 0.2456 	 0.5789 	 7.7845 	 3.3941 	 0.0000 	 0.8038 	 0.0000 
1.0000 	 0.0010 	 0.7988 	 1.0000 	 9.7065 	 2.7269 	 0.0000 	 3.9555 	 839.6119 	 1.0000 	 0.7535 	 0.2042 	 0.0712 	 7.6145 	 4.6095 	 0.0000 	 0.3145 	 0.0025 
13.0000 	 0.0023 	 0.9579 	 0.8269 	 3.7088 	 2.7469 	 0.0000 	 3.9285 	 837.0150 	 13.0000 	 0.8089 	 0.0947 	 0.3592 	 2.4779 	 1.8888 	 0.0000 	 2.4312 	 0.0000 
10.0000 	 0.0066 	 0.5454 	 0.9387 	 33.1523 	 2.7369 	 0.0000 	 3.9314 	 837.0148 	 10.0000 	 0.6237 	 0.4447 	 0.2086 	 5.3964 	 1.7855 	 0.0000 	 1.2811 	 0.0000 
2.0000 	 0.0047 	 1.0000 	 1.0000 	 1.0000 	 2.7251 	 0.0000 	 3.9014 	 837.0622 	 2.0000 	 0.1239 	 0.9931 	 0.6522 	 2.0356 	 3.3185 	 0.0000 	 2.1243 	 0.0003 
2.0000 	 0.0011 	 1.0000 	 1.0000 	 1.0000 	 2.7430 	 0.0000 	 3.9301 	 837.0167 	 2.0000 	 0.5562 	 0.9662 	 0.8443 	 1.8649 	 3.8719 	 0.0000 	 2.4114 	 0.0001 
2.0000 	 0.0015 	 0.3610 	 1.0000 	 42.6811 	 2.7418 	 0.0000 	 3.9301 	 837.0178 	 2.0000 	 0.2329 	 0.1216 	 0.3620 	 5.5459 	 3.0939 	 0.0000 	 2.1391 	 0.0000 
5.0000 	 0.0029 	 0.2327 	 0.9712 	 49.9999 	 2.8915 	 0.0000 	 3.9277 	 837.0621 	 5.0000 	 0.4756 	 0.9966 	 0.5422 	 12.6800 	 3.0926 	 0.0000 	 2.6535 	 0.0000 
27.0000 	 0.0126 	 0.1877 	 1.0000 	 19.2842 	 2.8166 	 0.0000 	 3.8262 	 837.2359 	 27.0000 	 0.5807 	 0.1602 	 0.4591 	 5.1356 	 1.5621 	 0.0000 	 1.9839 	 0.0000 
6.0000 	 0.0010 	 0.1430 	 0.9949 	 31.7723 	 2.7396 	 0.0000 	 3.9309 	 837.0147 	 6.0000 	 0.3427 	 0.2367 	 0.9710 	 8.1315 	 4.4725 	 0.0000 	 1.8830 	 0.0000 
16.0000 	 0.0011 	 0.2324 	 0.8021 	 6.1212 	 2.7361 	 0.0000 	 3.9351 	 837.0160 	 16.0000 	 0.4018 	 0.2621 	 0.1206 	 1.0413 	 2.7939 	 0.0000 	 0.5954 	 0.0000 
13.0000 	 0.0010 	 0.1211 	 0.8590 	 46.5447 	 2.7402 	 0.0000 	 3.9310 	 837.0146 	 13.0000 	 0.7631 	 0.4844 	 0.3313 	 9.2255 	 3.2446 	 0.0000 	 0.3055 	 0.0000 
7.0000 	 0.0050 	 0.4461 	 0.9519 	 9.7492 	 2.7438 	 0.0000 	 3.9270 	 837.0166 	 7.0000 	 0.2401 	 0.8780 	 0.0208 	 14.7201 	 4.8860 	 0.0000 	 0.8522 	 0.0003 
7.0000 	 0.3095 	 0.1131 	 0.0023 	 3.9271 	 9.9999 	 0.0000 	 4.1436 	 852.8152 	 7.0000 	 0.8821 	 0.2105 	 0.5561 	 13.3648 	 1.9693 	 0.0000 	 2.7740 	 0.0000 
5.0000 	 0.0024 	 0.7705 	 1.0000 	 7.4883 	 2.7434 	 0.0000 	 3.9279 	 837.0146 	 5.0000 	 0.2653 	 0.4268 	 0.4217 	 9.2053 	 2.3198 	 0.0000 	 2.8382 	 0.0000 
10.0000 	 0.0011 	 0.0627 	 0.9873 	 45.9751 	 2.7392 	 0.0000 	 3.9297 	 837.0147 	 10.0000 	 0.3134 	 0.5134 	 0.1814 	 10.2537 	 0.7459 	 0.0000 	 0.6860 	 0.0000 
4.0000 	 0.0140 	 1.0000 	 1.0000 	 1.0000 	 2.6990 	 0.0000 	 3.9430 	 836.9905 	 4.0000 	 0.0672 	 0.0402 	 0.1625 	 8.2334 	 2.5008 	 0.0000 	 1.9481 	 0.0036 
4.0000 	 0.0014 	 0.3428 	 0.9998 	 29.2428 	 2.7420 	 0.0000 	 3.9324 	 837.0149 	 4.0000 	 0.3819 	 0.0885 	 0.0718 	 5.1285 	 4.4585 	 0.0000 	 0.6583 	 0.0000 
10.0000 	 0.0044 	 0.3203 	 1.0000 	 30.0515 	 2.5623 	 0.0000 	 3.8884 	 837.1166 	 10.0000 	 0.4186 	 0.1834 	 0.0215 	 5.3488 	 1.3518 	 0.0000 	 1.0749 	 0.0000 
1.0000 	 0.0010 	 0.3163 	 1.0000 	 50.0000 	 2.8444 	 0.0000 	 3.9603 	 839.5954 	 1.0000 	 0.2353 	 0.0285 	 0.7974 	 8.2315 	 0.0584 	 0.0000 	 0.8779 	 0.0026 
7.0000 	 0.0010 	 0.7263 	 0.9956 	 24.4066 	 2.7384 	 0.0000 	 3.9303 	 837.0146 	 7.0000 	 0.9152 	 0.7576 	 0.7024 	 14.2352 	 4.3948 	 0.0000 	 0.4429 	 0.0000 
21.0000 	 0.0027 	 0.1744 	 0.9261 	 10.0101 	 2.7322 	 0.0000 	 3.9304 	 837.0148 	 21.0000 	 0.8687 	 0.3876 	 0.9109 	 11.5426 	 0.7645 	 0.0000 	 1.8310 	 0.0000 
1.0000 	 0.0010 	 0.5243 	 1.0000 	 50.0000 	 2.8155 	 0.0000 	 3.9586 	 839.5915 	 1.0000 	 0.5703 	 0.6492 	 0.2888 	 1.9843 	 4.3278 	 0.0000 	 0.3399 	 0.0027 
13.0000 	 0.0017 	 1.0000 	 1.0000 	 1.1235 	 2.7384 	 0.0000 	 3.9308 	 837.0147 	 13.0000 	 0.4931 	 0.9507 	 0.3148 	 5.9062 	 4.6356 	 0.0000 	 0.9833 	 0.0000 
4.0000 	 0.0017 	 0.0750 	 1.0000 	 49.9986 	 2.7351 	 0.0000 	 3.9274 	 836.9538 	 4.0000 	 0.7718 	 0.8104 	 0.3834 	 4.8047 	 0.2866 	 0.0000 	 1.1909 	 0.0000 
