12.0000 	 0.3495 	 0.0011 	 0.4934 	 3.0416 	 0.0120 	 0.0000 	 237.5432 	 12.0000 	 0.9013 	 0.1093 	 0.6888 	 13.0000 	 2.8146 	 0.0000 	 0.9978 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      10.0000 	 0.1535 	 0.0010 	 0.1228 	 8.3885 	 0.0063 	 0.0000 	 301.5107 	 10.0000 	 0.0466 	 0.4595 	 0.2285 	 3.0000 	 2.5918 	 0.0000 	 0.9742 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  12.0000 	 0.1408 	 0.3288 	 0.0994 	 1.3083 	 0.0676 	 0.0000 	 733.5552 	 12.0000 	 0.0863 	 0.9066 	 0.8224 	 2.0000 	 0.5252 	 0.0000 	 0.2570 
7.0000 	 0.3958 	 1.0000 	 0.1322 	 23.6235 	 0.0634 	 0.0000 	 702.0010 	 7.0000 	 0.8494 	 0.8589 	 0.2790 	 4.0000 	 0.6224 	 0.0000 	 0.3158 
15.0000 	 0.9443 	 0.0111 	 0.0669 	 49.8995 	 0.0043 	 0.0000 	 587.6774 	 15.0000 	 0.2847 	 0.6644 	 0.5218 	 2.0000 	 1.2950 	 0.0000 	 0.6741 
7.0000 	 0.1867 	 0.0096 	 0.1633 	 1.0672 	 0.0074 	 0.0000 	 302.8510 	 7.0000 	 0.6020 	 0.0052 	 0.3374 	 5.0000 	 2.9634 	 0.0000 	 0.9809 
5.0000 	 0.8548 	 0.0075 	 0.3605 	 30.2709 	 0.0105 	 0.0000 	 671.1303 	 5.0000 	 0.2912 	 0.0834 	 0.4209 	 13.0000 	 1.0285 	 0.0000 	 0.1121 
11.0000 	 0.2726 	 0.0060 	 0.4571 	 1.0868 	 0.0147 	 0.0000 	 279.7352 	 11.0000 	 0.2226 	 0.8783 	 0.0070 	 10.0000 	 1.2741 	 0.0000 	 0.8389 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7.0000 	 0.1285 	 0.0010 	 0.0988 	 15.4734 	 0.0060 	 0.0000 	 492.0101 	 7.0000 	 0.7768 	 0.4668 	 0.5740 	 9.0000 	 0.8375 	 0.0000 	 3.2303 
                                                                                                                                                   6.0000 	 0.2008 	 0.0014 	 0.3837 	 6.9666 	 0.0166 	 0.0000 	 356.9547 	 6.0000 	 0.7614 	 0.7978 	 0.4641 	 1.0000 	 0.0717 	 0.0000 	 0.6222 
14.0000 	 0.2287 	 0.2029 	 0.1070 	 5.8203 	 0.1204 	 0.0000 	 716.5056 	 14.0000 	 0.4935 	 0.9369 	 0.6672 	 12.0000 	 1.7061 	 0.0000 	 0.1897 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        14.0000 	 0.2317 	 0.2617 	 0.0368 	 29.2688 	 0.0478 	 0.0000 	 708.8904 	 14.0000 	 0.1305 	 0.9971 	 0.3997 	 12.0000 	 1.4819 	 0.0000 	 0.1564 
5.0000 	 0.5869 	 0.0163 	 1.0000 	 49.8336 	 0.0556 	 0.0000 	 626.2637 	 5.0000 	 0.0538 	 0.6584 	 0.9148 	 10.0000 	 1.7722 	 0.0000 	 0.9526 
2.0000 	 0.0487 	 0.0303 	 0.0350 	 2.5401 	 0.0064 	 0.0000 	 510.8405 	 2.0000 	 0.0419 	 0.7447 	 0.5600 	 1.0000 	 2.3660 	 0.0000 	 0.9925 
3.0000 	 0.5389 	 0.9874 	 0.0124 	 49.9997 	 0.0010 	 0.0000 	 474.7049 	 3.0000 	 0.1343 	 0.7530 	 0.2751 	 8.0000 	 2.7169 	 0.0000 	 0.5947 
11.0000 	 0.6143 	 0.0010 	 0.9826 	 4.4528 	 0.0177 	 0.0000 	 226.8411 	 11.0000 	 0.5673 	 0.1535 	 0.9095 	 1.0000 	 1.1391 	 0.0000 	 0.9474 
13.0000 	 0.2889 	 0.0372 	 0.1362 	 16.5961 	 0.0994 	 0.0000 	 713.4730 	 13.0000 	 0.5981 	 0.3151 	 0.1777 	 15.0000 	 0.0339 	 0.0000 	 0.2311 
6.0000 	 0.2125 	 0.0129 	 0.0216 	 1.0000 	 0.0010 	 0.0000 	 284.1099 	 6.0000 	 0.9412 	 0.9425 	 0.8549 	 8.0000 	 1.1382 	 0.0000 	 0.9989 
2.0000 	 0.2321 	 0.0090 	 0.0750 	 6.2013 	 0.0032 	 0.0000 	 435.1928 	 2.0000 	 0.7756 	 0.2475 	 0.2928 	 9.0000 	 1.4681 	 0.0000 	 0.8094 
9.0000 	 0.9122 	 0.1268 	 0.0045 	 7.4916 	 0.0010 	 0.0000 	 753.4864 	 9.0000 	 0.1116 	 0.7193 	 0.0309 	 8.0000 	 0.5958 	 0.0000 	 0.1216 
4.0000 	 0.5413 	 0.0045 	 0.1261 	 13.5300 	 0.0039 	 0.0000 	 367.5798 	 4.0000 	 0.3687 	 0.6260 	 0.0241 	 1.0000 	 2.6131 	 0.0000 	 0.9966 
23.0000 	 0.2150 	 0.1469 	 0.0503 	 5.6442 	 0.0581 	 0.0000 	 714.0577 	 23.0000 	 0.4774 	 0.1976 	 0.7145 	 9.0000 	 1.7404 	 0.0000 	 0.1917 
19.0000 	 0.1768 	 0.3491 	 0.0946 	 1.2649 	 0.0934 	 0.0000 	 720.3030 	 19.0000 	 0.2134 	 0.1534 	 0.9966 	 10.0000 	 2.1330 	 0.0000 	 0.2410 
3.0000 	 0.5304 	 0.2141 	 0.1047 	 1.9628 	 0.0045 	 0.0000 	 498.9180 	 3.0000 	 0.4361 	 0.5922 	 0.5422 	 7.0000 	 2.3117 	 0.0000 	 0.8926 
1.0000 	 0.0801 	 0.2906 	 1.0000 	 49.0248 	 0.1662 	 0.0000 	 496.4092 	 1.0000 	 0.7055 	 0.2228 	 0.2599 	 11.0000 	 0.1678 	 0.0000 	 0.2038 
9.0000 	 0.2497 	 0.0051 	 0.1295 	 1.6456 	 0.0051 	 0.0000 	 335.6955 	 9.0000 	 0.8456 	 0.2432 	 0.8771 	 8.0000 	 1.0862 	 0.0000 	 0.5744 
12.0000 	 0.9105 	 0.6128 	 0.4357 	 11.5848 	 0.0370 	 0.0000 	 580.3787 	 12.0000 	 0.4437 	 0.1023 	 0.3189 	 10.0000 	 0.2770 	 0.0000 	 0.4546 
5.0000 	 0.2907 	 0.0042 	 0.1412 	 3.8013 	 0.0046 	 0.0000 	 383.4855 	 5.0000 	 0.4920 	 0.0233 	 0.2350 	 5.0000 	 2.8537 	 0.0000 	 0.1187 
10.0000 	 0.2977 	 0.0559 	 0.0482 	 48.9464 	 0.0367 	 0.0000 	 706.2648 	 10.0000 	 0.1669 	 0.4800 	 0.4141 	 14.0000 	 2.1998 	 0.0000 	 0.1545 
12.0000 	 0.8663 	 0.1040 	 0.7603 	 5.4431 	 0.0869 	 0.0000 	 592.3117 	 12.0000 	 0.9288 	 0.3626 	 0.0535 	 13.0000 	 0.2703 	 0.0000 	 0.8919 
19.0000 	 0.0810 	 0.0013 	 0.0321 	 5.4553 	 0.0020 	 0.0000 	 420.5089 	 19.0000 	 0.1915 	 0.1028 	 0.5177 	 9.0000 	 1.2881 	 0.0000 	 0.9077 
                                                                                                                                                                                                                                                                                                     15.0000 	 0.9329 	 0.2353 	 0.3831 	 46.9035 	 0.0852 	 0.0000 	 580.0294 	 15.0000 	 0.7692 	 0.3782 	 0.3087 	 14.0000 	 0.1408 	 0.0000 	 0.1941 
                                                                                                                                                  9.0000 	 0.8947 	 0.9379 	 0.7739 	 37.4526 	 0.2372 	 0.0000 	 545.8511 	 9.0000 	 0.8749 	 0.9382 	 0.9426 	 5.0000 	 0.6780 	 0.0000 	 0.4209 
                                                                                                                                                                                                                                                                                                       15.0000 	 0.0952 	 0.0080 	 0.0351 	 1.0000 	 0.0025 	 0.0000 	 383.3174 	 15.0000 	 0.4283 	 0.2267 	 0.5567 	 3.0000 	 2.5026 	 0.0000 	 0.9951 
                                                                                                                                                                                                                                                                                                                                                                                                                                                         14.0000 	 0.1293 	 0.0056 	 0.0204 	 1.0056 	 0.0010 	 0.0000 	 357.0402 	 14.0000 	 0.7971 	 0.0094 	 0.2970 	 14.0000 	 2.5273 	 0.0000 	 0.7998 
                                                                                                                                                                                                                                                                                                                                                                                                                                                         8.0000 	 0.2935 	 0.9972 	 0.0505 	 50.0000 	 0.0284 	 0.0000 	 703.7132 	 8.0000 	 0.1822 	 0.5531 	 0.8097 	 1.0000 	 1.7054 	 0.0000 	 0.3079 
10.0000 	 0.5001 	 0.0674 	 0.1881 	 21.9301 	 0.0906 	 0.0000 	 705.7571 	 10.0000 	 0.0686 	 0.3758 	 0.2019 	 1.0000 	 0.6434 	 0.0000 	 0.2368 
                                                                                                                                                                                                                                                                                                     12.0000 	 0.3754 	 0.0034 	 0.2176 	 1.3221 	 0.0037 	 0.0000 	 286.7887 	 12.0000 	 0.8937 	 0.2535 	 0.6085 	 1.0000 	 1.5720 	 0.0000 	 0.7336 
7.0000 	 0.2612 	 0.0064 	 0.9419 	 1.4562 	 0.0216 	 0.0000 	 348.6813 	 7.0000 	 0.4796 	 0.0482 	 0.5203 	 14.0000 	 1.0541 	 0.0000 	 0.7047 
                                                                                                                                                                                                                                                                                                       7.0000 	 0.2203 	 0.0487 	 0.0076 	 9.6351 	 0.0019 	 0.0000 	 783.3263 	 7.0000 	 0.4820 	 0.7351 	 0.7504 	 6.0000 	 1.9503 	 0.0000 	 0.1126 
9.0000 	 0.2137 	 0.0023 	 0.0469 	 2.5253 	 0.0018 	 0.0000 	 369.6969 	 9.0000 	 0.0566 	 0.0422 	 0.7379 	 12.0000 	 2.1006 	 0.0000 	 0.4860 
4.0000 	 0.5454 	 0.3761 	 0.9719 	 24.3807 	 0.6741 	 0.0000 	 501.0029 	 4.0000 	 0.2899 	 0.8810 	 0.6345 	 10.0000 	 1.2222 	 0.0000 	 0.5489 
3.0000 	 0.4969 	 0.0891 	 0.9995 	 16.0029 	 0.1289 	 0.0000 	 352.0779 	 3.0000 	 0.1895 	 0.4728 	 0.2821 	 1.0000 	 2.1201 	 0.0000 	 1.0077 
14.0000 	 0.3027 	 0.1796 	 0.1407 	 5.7297 	 0.1302 	 0.0000 	 715.4124 	 14.0000 	 0.2303 	 0.6358 	 0.4532 	 2.0000 	 1.7027 	 0.0000 	 0.2100 
8.0000 	 0.3817 	 0.1391 	 0.0911 	 35.7809 	 0.0560 	 0.0000 	 705.2566 	 8.0000 	 0.1160 	 0.0160 	 0.8704 	 6.0000 	 2.1941 	 0.0000 	 0.3833 
7.0000 	 0.8387 	 0.9965 	 0.0235 	 1.0004 	 0.0020 	 0.0000 	 549.0809 	 7.0000 	 0.6828 	 0.1921 	 0.2171 	 8.0000 	 0.4111 	 0.0000 	 0.9757 
7.0000 	 0.1168 	 0.0010 	 0.0352 	 13.1029 	 0.0022 	 0.0000 	 313.3330 	 7.0000 	 0.0669 	 0.5768 	 0.1588 	 11.0000 	 1.5763 	 0.0000 	 1.0598 
4.0000 	 0.6847 	 0.1416 	 0.0153 	 8.1196 	 0.0012 	 0.0000 	 547.3308 	 4.0000 	 0.1979 	 0.8262 	 0.1614 	 13.0000 	 1.4354 	 0.0000 	 0.4884 
4.0000 	 0.1752 	 0.0010 	 0.0226 	 20.5860 	 0.0010 	 0.0000 	 383.5640 	 4.0000 	 0.2947 	 0.4892 	 0.4841 	 9.0000 	 2.6163 	 0.0000 	 0.5428 
3.0000 	 0.4246 	 0.1278 	 0.2021 	 29.5589 	 0.0164 	 0.0000 	 580.7795 	 3.0000 	 0.0280 	 0.9919 	 0.7858 	 5.0000 	 0.7022 	 0.0000 	 0.3231 
1.0000 	 0.0886 	 0.4424 	 0.0206 	 1.0000 	 0.0016 	 0.0000 	 479.7793 	 1.0000 	 0.1826 	 0.6396 	 0.7900 	 5.0000 	 2.4294 	 0.0000 	 0.7350 
16.0000 	 0.2574 	 0.0322 	 0.0357 	 39.0585 	 0.0384 	 0.0000 	 709.3146 	 16.0000 	 0.3738 	 0.4520 	 0.8055 	 15.0000 	 1.3788 	 0.0000 	 0.1444 
3.0000 	 0.5304 	 0.5304 	 0.0760 	 7.9095 	 0.0086 	 0.0000 	 560.0284 	 3.0000 	 0.7376 	 0.1097 	 0.0371 	 14.0000 	 0.7998 	 0.0000 	 0.4073 
11.0000 	 0.1892 	 0.3114 	 0.1900 	 2.1651 	 0.1677 	 0.0000 	 728.3787 	 11.0000 	 0.1410 	 0.3354 	 0.1354 	 9.0000 	 0.4499 	 0.0000 	 0.2616 
13.0000 	 0.0395 	 0.0180 	 0.5463 	 1.0000 	 0.0795 	 0.0000 	 617.8141 	 13.0000 	 0.6246 	 0.5526 	 0.0476 	 3.0000 	 1.9188 	 0.0000 	 0.9804 
10.0000 	 0.1198 	 0.0047 	 0.0125 	 1.4084 	 0.0010 	 0.0000 	 525.3837 	 10.0000 	 0.6261 	 0.5004 	 0.8698 	 4.0000 	 2.5965 	 0.0000 	 0.5689 
12.0000 	 0.3263 	 0.0012 	 0.1157 	 3.9480 	 0.0028 	 0.0000 	 313.8228 	 12.0000 	 0.0816 	 0.4126 	 0.3870 	 2.0000 	 1.7722 	 0.0000 	 0.5854 
8.0000 	 0.1511 	 0.0012 	 0.2452 	 8.1943 	 0.0119 	 0.0000 	 371.1585 	 8.0000 	 0.8247 	 0.2526 	 0.6423 	 3.0000 	 2.7081 	 0.0000 	 0.6005 
9.0000 	 0.3969 	 0.0036 	 0.2192 	 2.0288 	 0.0055 	 0.0000 	 238.1834 	 9.0000 	 0.1997 	 0.1288 	 0.2626 	 4.0000 	 1.0701 	 0.0000 	 0.9975 
6.0000 	 0.7113 	 0.1396 	 0.0207 	 5.5092 	 0.0012 	 0.0000 	 554.1893 	 6.0000 	 0.8374 	 0.7145 	 0.0825 	 10.0000 	 1.4452 	 0.0000 	 0.8660 
8.0000 	 0.8335 	 0.7369 	 0.0350 	 1.1459 	 0.0014 	 0.0000 	 675.2044 	 8.0000 	 0.1113 	 0.7137 	 0.6016 	 15.0000 	 1.5533 	 0.0000 	 0.1349 
5.0000 	 0.6516 	 0.0010 	 0.4217 	 15.1395 	 0.0098 	 0.0000 	 314.0900 	 5.0000 	 0.3569 	 0.8431 	 0.7091 	 7.0000 	 0.8454 	 0.0000 	 0.7551 
2.0000 	 0.2199 	 0.0024 	 0.7341 	 15.7314 	 0.0250 	 0.0000 	 294.6459 	 2.0000 	 0.9706 	 0.5305 	 0.7299 	 2.0000 	 2.5590 	 0.0000 	 0.8956 
7.0000 	 0.3045 	 0.0124 	 0.0391 	 1.0000 	 0.0010 	 0.0000 	 385.3960 	 7.0000 	 0.9158 	 0.2235 	 0.5854 	 8.0000 	 0.6938 	 0.0000 	 0.4380 
2.0000 	 0.3757 	 0.4625 	 1.0000 	 1.0000 	 0.1166 	 0.0000 	 539.2318 	 2.0000 	 0.8535 	 0.7466 	 0.6454 	 11.0000 	 1.6623 	 0.0000 	 0.1333 
4.0000 	 0.2881 	 0.0038 	 1.0000 	 3.4680 	 0.0349 	 0.0000 	 406.1649 	 4.0000 	 0.8001 	 0.5129 	 0.4735 	 15.0000 	 1.0620 	 0.0000 	 0.1309 
3.0000 	 0.0874 	 0.0010 	 0.4294 	 41.8662 	 0.0261 	 0.0000 	 429.0838 	 3.0000 	 0.2062 	 0.4618 	 0.5196 	 9.0000 	 2.1251 	 0.0000 	 0.7669 
